,predictions,target
1665,1.0,0
1666,0.0,0
1667,0.0,0
1668,0.0,0
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,0.0,0
1674,1.0,1
1675,0.0,0
1676,0.0,0
1677,1.0,0
1678,0.0,1
1679,0.0,1
1680,0.0,0
1681,1.0,1
1682,1.0,1
1683,0.0,0
1684,0.0,0
1685,0.0,1
1686,1.0,1
1687,0.0,1
1688,1.0,0
1689,0.0,1
1690,1.0,1
1691,0.0,0
1692,0.0,0
1693,1.0,1
1694,1.0,1
1695,0.0,0
1696,0.0,0
1697,1.0,1
1698,1.0,1
1699,1.0,1
1700,0.0,0
1701,0.0,1
1702,0.0,1
1703,0.0,0
1704,1.0,1
1705,0.0,0
1706,0.0,0
1707,1.0,1
1708,0.0,0
1709,1.0,1
1710,1.0,1
1711,0.0,0
1712,0.0,1
1713,0.0,0
1714,0.0,0
1715,1.0,0
1716,1.0,1
1717,0.0,0
1718,0.0,0
1719,0.0,1
1720,0.0,0
1721,0.0,1
1722,1.0,1
1723,1.0,1
1724,0.0,0
1725,0.0,0
1726,0.0,0
1727,0.0,0
1728,1.0,0
1729,1.0,1
1730,0.0,0
1731,1.0,0
1732,1.0,1
1733,1.0,1
1734,0.0,0
1735,0.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,1
1739,0.0,0
1740,0.0,0
1741,0.0,0
1742,0.0,0
1743,0.0,0
1744,1.0,1
1745,0.0,0
1746,1.0,1
1747,0.0,0
1748,1.0,1
1749,1.0,1
1750,0.0,0
1751,1.0,1
1752,0.0,0
1753,0.0,0
1754,0.0,1
1755,1.0,0
1756,1.0,0
1757,1.0,1
1758,1.0,0
1759,1.0,1
1760,0.0,1
1761,0.0,0
1762,1.0,0
1763,1.0,1
1764,0.0,1
1765,0.0,1
1766,0.0,0
1767,1.0,1
1768,1.0,1
1769,1.0,0
1770,1.0,0
1771,0.0,1
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,1.0,0
1776,0.0,1
1777,0.0,0
1778,1.0,1
1779,0.0,1
1780,0.0,1
1781,1.0,0
1782,1.0,1
1783,1.0,0
1784,1.0,0
1785,1.0,1
1786,0.0,1
1787,1.0,0
1788,1.0,0
1789,0.0,0
1790,0.0,1
1791,1.0,0
1792,0.0,1
1793,1.0,0
1794,0.0,1
1795,1.0,0
1796,1.0,0
1797,0.0,1
1798,1.0,0
1799,1.0,0
1800,0.0,1
1801,1.0,0
1802,0.0,1
1803,1.0,0
1804,0.0,1
1805,0.0,1
1806,1.0,0
1807,1.0,0
1808,0.0,1
1809,0.0,1
1810,0.0,1
1811,1.0,0
1812,1.0,0
1813,1.0,0
1814,0.0,1
1815,1.0,0
1816,1.0,0
1817,1.0,0
1818,0.0,1
1819,0.0,0
1820,0.0,1
1821,1.0,0
1822,0.0,1
1823,0.0,0
1824,0.0,0
1825,1.0,0
1826,1.0,0
1827,0.0,1
1828,0.0,1
1829,1.0,1
1830,1.0,0
1831,1.0,0
1832,0.0,1
1833,0.0,1
1834,0.0,0
1835,0.0,1
1836,0.0,1
1837,1.0,0
1838,1.0,0
1839,0.0,1
1840,1.0,0
1841,0.0,1
1842,1.0,0
1843,1.0,0
1844,1.0,0
1845,1.0,0
1846,1.0,0
1847,1.0,0
1848,1.0,0
1849,1.0,0
1850,1.0,0
1851,1.0,0
1852,0.0,1
1853,0.0,0
1854,1.0,0
1855,1.0,0
1856,1.0,0
1857,1.0,1
1858,1.0,0
1859,1.0,0
1860,1.0,1
1861,1.0,0
1862,1.0,0
1863,0.0,1
1864,1.0,0
1865,0.0,1
1866,0.0,1
1867,0.0,1
1868,0.0,0
1869,0.0,1
1870,1.0,0
1871,0.0,1
1872,1.0,0
1873,1.0,1
1874,0.0,1
1875,0.0,1
1876,1.0,0
1877,0.0,1
1878,0.0,1
1879,1.0,0
1880,1.0,0
1881,1.0,0
1882,1.0,0
1883,0.0,1
1884,0.0,0
1885,1.0,0
1886,0.0,1
1887,0.0,1
1888,0.0,1
1889,1.0,0
1890,0.0,0
1891,1.0,0
1892,1.0,0
1893,1.0,1
1894,0.0,1
1895,1.0,0
1896,0.0,1
1897,1.0,1
1898,0.0,0
1899,0.0,1
1900,0.0,0
1901,1.0,0
1902,1.0,1
1903,1.0,0
1904,1.0,0
1905,1.0,1
1906,1.0,0
1907,1.0,0
1908,1.0,1
1909,1.0,0
1910,1.0,0
1911,1.0,0
1912,1.0,0
1913,1.0,0
1914,1.0,0
1915,1.0,0
1916,1.0,1
1917,1.0,0
1918,0.0,1
1919,1.0,0
1920,0.0,1
1921,1.0,0
1922,1.0,0
1923,0.0,1
1924,0.0,1
1925,0.0,1
1926,0.0,1
1927,0.0,1
1928,1.0,0
1929,1.0,0
1930,1.0,0
1931,1.0,1
1932,0.0,0
1933,0.0,0
1934,0.0,0
1935,1.0,1
1936,0.0,0
1937,0.0,0
1938,1.0,1
1939,1.0,1
1940,0.0,0
1941,0.0,0
1942,1.0,0
1943,0.0,0
1944,0.0,0
1945,0.0,1
1946,0.0,0
1947,1.0,1
1948,0.0,0
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,0.0,0
1953,1.0,0
1954,0.0,0
1955,0.0,0
1956,0.0,0
1957,1.0,1
1958,0.0,0
1959,1.0,1
1960,1.0,1
1961,0.0,0
1962,0.0,0
1963,0.0,0
1964,0.0,0
1965,1.0,1
1966,0.0,0
1967,0.0,0
1968,1.0,1
1969,0.0,1
1970,0.0,0
1971,1.0,1
1972,1.0,1
1973,0.0,0
1974,1.0,1
1975,1.0,1
1976,1.0,1
1977,0.0,0
1978,1.0,1
1979,1.0,1
1980,1.0,1
1981,0.0,0
1982,0.0,0
1983,0.0,0
1984,1.0,1
1985,1.0,1
1986,1.0,1
1987,1.0,1
1988,0.0,1
1989,0.0,0
1990,0.0,0
1991,1.0,1
1992,0.0,0
1993,1.0,1
1994,1.0,1
1995,1.0,1
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,1.0,0
2000,1.0,1
2001,1.0,1
2002,1.0,1
2003,0.0,0
2004,1.0,1
2005,0.0,0
2006,1.0,1
2007,0.0,0
2008,0.0,0
2009,1.0,1
2010,0.0,0
2011,1.0,0
2012,0.0,0
2013,0.0,0
2014,1.0,1
2015,0.0,0
2016,0.0,1
2017,1.0,1
2018,1.0,1
2019,1.0,0
2020,1.0,1
2021,0.0,0
2022,1.0,1
2023,0.0,0
2024,0.0,0
2025,0.0,0
2026,0.0,0
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,0.0,1
2031,0.0,0
2032,0.0,0
2033,1.0,1
2034,1.0,0
2035,0.0,0
2036,1.0,1
2037,1.0,0
2038,0.0,1
2039,1.0,1
2040,1.0,1
2041,1.0,1
2042,0.0,0
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,0.0,0
2047,0.0,0
2048,1.0,1
2049,1.0,1
2050,0.0,0
2051,1.0,1
2052,0.0,0
2053,1.0,0
2054,0.0,0
2055,1.0,1
2056,0.0,0
2057,0.0,0
2058,1.0,1
2059,1.0,1
2060,1.0,0
2061,0.0,0
2062,0.0,0
2063,1.0,0
2064,0.0,1
2065,1.0,1
2066,1.0,1
2067,0.0,1
2068,0.0,0
2069,1.0,1
2070,1.0,1
2071,0.0,0
2072,1.0,1
2073,0.0,0
2074,1.0,1
2075,1.0,0
2076,1.0,1
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,0.0,0
2086,0.0,0
2087,1.0,0
2088,1.0,1
2089,1.0,1
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,1.0,1
2094,0.0,0
2095,1.0,1
2096,0.0,0
2097,0.0,0
2098,1.0,1
2099,0.0,0
2100,1.0,1
2101,1.0,1
2102,0.0,0
2103,1.0,1
2104,1.0,1
2105,0.0,0
2106,1.0,1
2107,1.0,1
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,0.0,0
2113,1.0,0
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,0.0,0
2119,0.0,0
2120,0.0,0
2121,0.0,0
2122,0.0,0
2123,1.0,1
2124,0.0,0
2125,1.0,1
2126,1.0,1
2127,0.0,0
2128,1.0,1
2129,0.0,0
2130,0.0,0
2131,0.0,1
2132,1.0,1
2133,1.0,0
2134,1.0,1
2135,1.0,1
2136,0.0,0
2137,1.0,1
2138,1.0,1
2139,1.0,1
2140,0.0,0
2141,1.0,1
2142,1.0,0
2143,0.0,0
2144,0.0,0
2145,0.0,0
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,1.0,0
2150,0.0,0
2151,1.0,0
2152,0.0,0
2153,0.0,0
2154,1.0,1
2155,0.0,1
2156,1.0,0
2157,0.0,0
2158,1.0,1
2159,1.0,1
2160,0.0,0
2161,0.0,0
2162,0.0,0
2163,1.0,0
2164,1.0,1
2165,0.0,0
2166,1.0,1
2167,1.0,1
2168,0.0,0
2169,1.0,1
2170,0.0,1
2171,0.0,0
2172,1.0,1
2173,1.0,0
2174,1.0,1
2175,0.0,1
2176,1.0,1
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,0.0,0
2181,1.0,0
2182,1.0,0
2183,1.0,1
2184,0.0,0
2185,1.0,1
2186,1.0,0
2187,0.0,1
2188,1.0,1
2189,0.0,0
2190,0.0,0
2191,1.0,1
2192,1.0,1
2193,1.0,1
2194,0.0,0
2195,1.0,1
2196,1.0,1
2197,1.0,1
2198,0.0,1
2199,0.0,0
2200,1.0,1
2201,1.0,1
2202,1.0,1
2203,1.0,0
2204,0.0,1
2205,0.0,0
2206,0.0,0
2207,0.0,0
2208,0.0,0
2209,1.0,1
2210,1.0,1
2211,0.0,0
2212,1.0,1
2213,0.0,0
2214,0.0,0
2215,1.0,0
2216,1.0,1
2217,1.0,1
2218,0.0,0
2219,1.0,1
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,1.0,1
2224,1.0,0
2225,0.0,0
2226,0.0,0
2227,0.0,0
2228,1.0,0
2229,0.0,0
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,0.0,0
2235,0.0,0
2236,1.0,0
2237,0.0,0
2238,1.0,1
2239,1.0,1
2240,1.0,1
2241,0.0,1
2242,0.0,0
2243,1.0,0
2244,1.0,1
2245,0.0,0
2246,0.0,0
2247,1.0,1
2248,1.0,1
2249,1.0,1
2250,1.0,1
2251,1.0,1
2252,1.0,1
2253,1.0,1
2254,1.0,1
2255,0.0,0
2256,0.0,0
2257,1.0,1
2258,1.0,1
2259,0.0,0
2260,0.0,0
2261,1.0,1
2262,1.0,1
2263,0.0,0
2264,0.0,0
2265,0.0,1
2266,0.0,0
2267,0.0,0
2268,1.0,1
2269,1.0,1
2270,1.0,0
2271,0.0,1
2272,1.0,1
2273,0.0,0
2274,1.0,1
2275,0.0,1
2276,1.0,1
2277,0.0,0
2278,1.0,1
2279,1.0,0
2280,1.0,0
2281,0.0,0
2282,1.0,1
2283,1.0,0
2284,0.0,0
2285,0.0,1
2286,1.0,1
2287,1.0,1
2288,0.0,0
2289,0.0,0
2290,0.0,0
2291,1.0,1
2292,0.0,0
2293,0.0,0
2294,0.0,1
2295,1.0,1
2296,1.0,1
2297,1.0,1
2298,0.0,0
2299,0.0,0
2300,0.0,0
2301,0.0,0
2302,0.0,0
2303,0.0,1
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,0.0,0
2308,0.0,0
2309,1.0,1
2310,1.0,1
2311,0.0,0
2312,1.0,0
2313,0.0,0
2314,0.0,0
2315,1.0,1
2316,0.0,0
2317,1.0,1
2318,0.0,0
2319,1.0,1
2320,1.0,1
2321,0.0,0
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,0.0,0
2326,1.0,0
2327,0.0,0
2328,0.0,0
2329,1.0,1
2330,1.0,1
2331,0.0,0
2332,0.0,0
2333,0.0,0
2334,0.0,0
2335,0.0,0
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,0.0,0
2340,1.0,1
2341,0.0,1
2342,0.0,0
2343,1.0,1
2344,0.0,0
2345,0.0,0
2346,1.0,1
2347,0.0,0
2348,0.0,0
2349,0.0,0
2350,0.0,0
2351,0.0,1
2352,1.0,1
2353,0.0,0
2354,0.0,0
2355,0.0,0
2356,1.0,1
2357,0.0,0
2358,0.0,0
2359,0.0,0
2360,0.0,0
2361,0.0,0
2362,1.0,1
2363,1.0,1
2364,0.0,0
2365,1.0,0
2366,0.0,0
2367,1.0,1
2368,0.0,0
2369,0.0,0
2370,1.0,1
2371,0.0,0
2372,1.0,1
2373,1.0,1
2374,0.0,0
2375,1.0,1
2376,0.0,1
2377,1.0,1
2378,0.0,0
2379,0.0,0
2380,0.0,0
2381,1.0,1
2382,1.0,1
2383,1.0,1
2384,0.0,0
2385,1.0,0
2386,0.0,0
2387,1.0,1
2388,0.0,1
2389,1.0,1
2390,0.0,0
2391,1.0,1
2392,1.0,1
2393,0.0,0
2394,0.0,0
2395,1.0,1
2396,0.0,1
2397,0.0,0
2398,0.0,0
2399,1.0,1
2400,1.0,0
2401,1.0,0
2402,1.0,1
2403,0.0,0
2404,1.0,1
2405,0.0,0
2406,0.0,0
2407,1.0,1
2408,1.0,1
2409,0.0,0
2410,0.0,0
2411,0.0,0
2412,0.0,0
2413,0.0,0
2414,1.0,1
2415,1.0,1
2416,1.0,1
2417,1.0,1
2418,0.0,0
2419,0.0,0
2420,1.0,1
2421,1.0,1
2422,0.0,0
2423,0.0,0
2424,1.0,1
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,1.0,1
2429,1.0,1
2430,0.0,1
2431,1.0,1
2432,1.0,1
2433,0.0,0
2434,1.0,1
2435,1.0,1
2436,0.0,0
2437,1.0,1
2438,1.0,0
2439,1.0,1
2440,0.0,0
2441,1.0,1
2442,0.0,0
2443,1.0,0
2444,1.0,0
2445,1.0,1
2446,0.0,0
2447,1.0,0
2448,0.0,0
2449,1.0,1
2450,0.0,0
2451,0.0,0
2452,1.0,1
2453,0.0,0
2454,1.0,1
2455,0.0,0
2456,0.0,0
2457,0.0,0
2458,1.0,1
2459,0.0,1
2460,1.0,1
2461,0.0,1
2462,0.0,0
2463,1.0,1
2464,1.0,1
2465,1.0,1
2466,0.0,1
2467,1.0,1
2468,0.0,0
2469,1.0,1
2470,0.0,0
2471,0.0,1
2472,0.0,0
2473,0.0,0
2474,1.0,1
2475,1.0,1
2476,0.0,0
2477,0.0,0
2478,1.0,1
2479,0.0,0
2480,0.0,0
2481,0.0,0
2482,1.0,1
2483,1.0,1
2484,1.0,1
2485,1.0,1
2486,0.0,0
2487,0.0,0
2488,0.0,0
2489,1.0,0
2490,1.0,1
2491,1.0,1
2492,1.0,1
2493,0.0,0
2494,0.0,0
2495,0.0,0
2496,1.0,1
2497,0.0,0
2498,1.0,1
2499,0.0,0
2500,1.0,0
2501,0.0,0
2502,1.0,1
2503,1.0,1
2504,1.0,0
2505,1.0,1
2506,1.0,0
2507,1.0,1
2508,0.0,0
2509,1.0,1
2510,1.0,1
2511,1.0,1
2512,0.0,0
2513,0.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,1
2517,1.0,1
2518,0.0,0
2519,0.0,0
2520,1.0,0
2521,1.0,1
2522,0.0,0
2523,0.0,0
2524,1.0,1
2525,0.0,0
2526,0.0,0
2527,0.0,0
2528,1.0,1
2529,0.0,0
2530,1.0,1
2531,0.0,0
2532,1.0,1
2533,0.0,0
2534,1.0,1
2535,1.0,1
2536,0.0,0
2537,0.0,0
2538,1.0,0
2539,0.0,1
2540,0.0,0
2541,1.0,1
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,1.0,1
2549,0.0,0
2550,1.0,1
2551,1.0,1
2552,1.0,0
2553,1.0,1
2554,0.0,0
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,1.0,1
2559,1.0,1
2560,1.0,1
2561,1.0,1
2562,0.0,0
2563,0.0,0
2564,0.0,0
2565,1.0,1
2566,1.0,1
2567,0.0,0
2568,0.0,0
2569,0.0,0
2570,1.0,1
2571,1.0,1
2572,0.0,1
2573,1.0,0
2574,1.0,1
2575,0.0,1
2576,0.0,0
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,1.0,1
2581,1.0,1
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,1.0,1
2586,1.0,1
2587,0.0,0
2588,1.0,1
2589,1.0,1
2590,0.0,0
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,1.0,1
2596,0.0,0
2597,0.0,0
2598,1.0,1
2599,0.0,0
2600,1.0,1
2601,1.0,1
2602,0.0,0
2603,0.0,0
2604,1.0,1
2605,0.0,0
2606,1.0,0
2607,0.0,0
2608,0.0,0
2609,1.0,1
2610,0.0,0
2611,1.0,1
2612,0.0,0
2613,0.0,0
2614,1.0,1
2615,1.0,1
2616,0.0,0
2617,0.0,0
2618,1.0,1
2619,0.0,0
2620,0.0,0
2621,0.0,0
2622,1.0,1
2623,0.0,1
2624,0.0,0
2625,0.0,0
2626,0.0,0
2627,1.0,1
2628,1.0,1
2629,0.0,0
2630,1.0,0
2631,0.0,0
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,0.0,0
2637,0.0,0
2638,0.0,0
2639,1.0,1
2640,1.0,0
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,0.0,0
2645,0.0,1
2646,1.0,1
2647,0.0,0
2648,1.0,1
2649,1.0,1
2650,1.0,0
2651,1.0,1
2652,1.0,1
2653,1.0,1
2654,0.0,0
2655,1.0,1
2656,1.0,1
2657,1.0,1
2658,0.0,0
2659,1.0,1
2660,1.0,1
2661,0.0,0
2662,1.0,0
2663,0.0,1
2664,0.0,0
2665,1.0,1
2666,1.0,1
2667,0.0,0
2668,1.0,1
2669,1.0,1
2670,0.0,0
2671,1.0,1
2672,0.0,0
2673,1.0,1
2674,0.0,0
2675,1.0,1
2676,0.0,0
2677,1.0,1
2678,1.0,1
2679,1.0,1
2680,0.0,0
2681,1.0,1
2682,1.0,1
2683,0.0,0
2684,0.0,0
2685,1.0,1
2686,0.0,0
2687,0.0,0
2688,0.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,0
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,0.0,0
2697,1.0,1
2698,0.0,0
2699,1.0,1
2700,0.0,0
2701,0.0,0
2702,1.0,1
2703,1.0,1
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,1.0,1
2708,0.0,0
2709,1.0,1
2710,0.0,0
2711,0.0,0
2712,0.0,0
2713,1.0,1
2714,1.0,1
2715,0.0,0
2716,0.0,0
2717,1.0,1
2718,0.0,1
2719,1.0,1
2720,1.0,1
2721,1.0,0
2722,0.0,0
2723,1.0,1
2724,0.0,0
2725,1.0,1
2726,1.0,1
2727,0.0,0
2728,0.0,0
2729,1.0,1
2730,0.0,0
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,0.0,0
2735,0.0,1
2736,1.0,1
2737,1.0,1
2738,0.0,0
2739,0.0,0
2740,0.0,0
2741,1.0,1
2742,1.0,0
2743,0.0,1
2744,0.0,0
2745,0.0,0
2746,1.0,1
2747,0.0,0
2748,1.0,1
2749,0.0,0
2750,1.0,1
2751,1.0,1
2752,0.0,0
2753,1.0,0
2754,0.0,0
2755,1.0,0
2756,0.0,0
2757,1.0,1
2758,0.0,0
2759,1.0,1
2760,1.0,1
2761,0.0,0
2762,0.0,0
2763,1.0,0
2764,0.0,1
2765,1.0,1
2766,0.0,0
2767,0.0,1
2768,0.0,0
2769,1.0,0
2770,0.0,0
2771,1.0,1
2772,0.0,0
2773,1.0,1
2774,0.0,0
2775,0.0,0
2776,1.0,1
2777,1.0,1
2778,0.0,0
2779,0.0,0
2780,1.0,0
2781,1.0,1
2782,1.0,1
2783,1.0,1
2784,1.0,0
2785,1.0,1
2786,1.0,1
2787,1.0,1
2788,0.0,0
2789,1.0,1
2790,1.0,1
2791,0.0,1
2792,1.0,1
2793,0.0,0
2794,1.0,1
2795,1.0,1
2796,1.0,1
2797,1.0,1
2798,1.0,1
2799,1.0,1
2800,1.0,1
2801,0.0,1
2802,1.0,1
2803,1.0,0
2804,0.0,0
2805,1.0,0
2806,1.0,1
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,1
2811,1.0,1
2812,0.0,0
2813,1.0,0
2814,1.0,1
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,0.0,1
2819,0.0,0
2820,0.0,0
2821,0.0,1
2822,1.0,0
2823,0.0,0
2824,0.0,0
2825,0.0,0
2826,0.0,0
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,1.0,1
2831,1.0,1
2832,1.0,0
2833,1.0,1
2834,1.0,0
2835,0.0,0
2836,0.0,0
2837,1.0,1
2838,0.0,0
2839,1.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,0.0,1
2844,0.0,0
2845,1.0,1
2846,1.0,0
2847,0.0,0
2848,1.0,1
2849,1.0,1
2850,0.0,0
2851,1.0,0
2852,0.0,0
2853,1.0,1
2854,1.0,1
2855,1.0,1
2856,1.0,1
2857,0.0,0
2858,0.0,0
2859,1.0,1
2860,1.0,0
2861,0.0,0
2862,0.0,0
2863,1.0,1
2864,1.0,1
2865,0.0,0
2866,1.0,1
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,1.0,1
2871,0.0,0
2872,0.0,0
2873,0.0,0
2874,0.0,0
2875,1.0,1
2876,1.0,0
2877,1.0,1
2878,0.0,0
2879,1.0,0
2880,1.0,1
2881,0.0,0
2882,0.0,0
2883,1.0,1
2884,1.0,1
2885,0.0,0
2886,0.0,0
2887,1.0,1
2888,0.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,0.0,0
2894,1.0,0
2895,0.0,0
2896,0.0,0
2897,1.0,1
2898,0.0,0
2899,1.0,1
2900,0.0,0
2901,1.0,1
2902,0.0,0
2903,0.0,0
2904,1.0,1
2905,1.0,1
2906,0.0,0
2907,0.0,0
2908,0.0,0
2909,0.0,0
2910,1.0,0
2911,0.0,0
2912,0.0,0
2913,1.0,0
2914,0.0,0
2915,1.0,1
2916,1.0,1
2917,0.0,0
2918,1.0,1
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,0.0,0
2923,1.0,1
2924,1.0,1
2925,1.0,1
2926,1.0,1
2927,0.0,0
2928,1.0,0
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,0.0,0
2933,1.0,1
2934,1.0,1
2935,1.0,1
2936,0.0,0
2937,1.0,1
2938,0.0,0
2939,0.0,0
2940,1.0,1
2941,0.0,1
2942,0.0,1
2943,0.0,0
2944,0.0,0
2945,1.0,1
2946,0.0,0
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,0.0,1
2951,1.0,1
2952,1.0,1
2953,0.0,0
2954,1.0,1
2955,0.0,0
2956,0.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,1
2960,0.0,1
2961,1.0,1
2962,1.0,1
2963,0.0,0
2964,0.0,1
2965,1.0,1
2966,0.0,1
2967,0.0,0
2968,1.0,1
2969,0.0,0
2970,1.0,1
2971,0.0,1
2972,0.0,0
2973,1.0,1
2974,1.0,1
2975,0.0,0
2976,0.0,0
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,1
2982,1.0,1
2983,0.0,0
2984,1.0,1
2985,0.0,0
2986,0.0,0
2987,1.0,1
2988,1.0,1
2989,0.0,0
2990,1.0,0
2991,1.0,1
2992,0.0,0
2993,0.0,1
2994,1.0,1
2995,0.0,0
2996,0.0,0
2997,1.0,1
2998,1.0,1
2999,1.0,0
3000,0.0,1
3001,1.0,1
3002,0.0,0
3003,1.0,1
3004,1.0,1
3005,1.0,0
3006,1.0,1
3007,0.0,0
3008,1.0,1
3009,0.0,0
3010,0.0,0
3011,1.0,1
3012,0.0,0
3013,0.0,0
3014,0.0,0
3015,1.0,1
3016,1.0,1
3017,1.0,0
3018,0.0,0
3019,0.0,0
3020,0.0,0
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,0.0,1
3025,1.0,1
3026,1.0,1
3027,1.0,0
3028,0.0,0
3029,0.0,0
3030,0.0,0
3031,1.0,0
3032,1.0,1
3033,0.0,0
3034,1.0,1
3035,0.0,0
3036,1.0,1
3037,1.0,0
3038,1.0,1
3039,0.0,0
3040,0.0,0
3041,0.0,1
3042,1.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,0
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,1.0,0
3051,0.0,0
3052,0.0,0
3053,0.0,0
3054,1.0,1
3055,0.0,1
3056,1.0,1
3057,1.0,1
3058,0.0,0
3059,0.0,0
3060,0.0,0
3061,1.0,1
3062,0.0,0
3063,0.0,0
3064,0.0,1
3065,1.0,1
3066,1.0,1
3067,1.0,1
3068,0.0,0
3069,1.0,1
3070,1.0,0
3071,1.0,1
3072,0.0,0
3073,1.0,1
3074,1.0,1
3075,1.0,1
3076,0.0,0
3077,1.0,0
3078,1.0,1
3079,0.0,0
3080,0.0,0
3081,1.0,1
3082,0.0,0
3083,1.0,1
3084,0.0,0
3085,1.0,1
3086,1.0,1
3087,1.0,1
3088,1.0,0
3089,1.0,1
3090,0.0,0
3091,1.0,1
3092,0.0,0
3093,0.0,0
3094,0.0,0
3095,0.0,0
3096,1.0,1
3097,0.0,0
3098,1.0,0
3099,1.0,1
3100,1.0,0
3101,0.0,0
3102,1.0,0
3103,0.0,0
3104,0.0,0
3105,1.0,1
3106,0.0,0
3107,0.0,0
3108,1.0,1
3109,0.0,0
3110,0.0,0
3111,0.0,0
3112,0.0,0
3113,1.0,1
3114,1.0,0
3115,1.0,0
3116,1.0,0
3117,1.0,1
3118,0.0,0
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,0.0,0
3123,1.0,1
3124,0.0,0
3125,1.0,0
3126,0.0,0
3127,0.0,0
3128,1.0,1
3129,1.0,1
3130,1.0,1
3131,0.0,0
3132,1.0,1
3133,0.0,0
3134,1.0,1
3135,0.0,0
3136,0.0,0
3137,1.0,0
3138,0.0,0
3139,1.0,1
3140,1.0,1
3141,1.0,0
3142,1.0,1
3143,1.0,1
3144,1.0,1
3145,0.0,0
3146,1.0,1
3147,0.0,0
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,0.0,0
3152,1.0,1
3153,0.0,0
3154,1.0,1
3155,0.0,0
3156,1.0,1
3157,0.0,0
3158,1.0,1
3159,1.0,1
3160,0.0,0
3161,0.0,0
3162,0.0,0
3163,1.0,1
3164,1.0,1
3165,0.0,0
3166,1.0,1
3167,0.0,0
3168,0.0,0
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,0.0,0
3173,0.0,0
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,0.0,0
3178,1.0,1
3179,0.0,0
3180,0.0,0
3181,0.0,0
3182,1.0,1
3183,1.0,1
3184,0.0,0
3185,1.0,1
3186,0.0,0
3187,1.0,0
3188,0.0,1
3189,1.0,1
3190,1.0,1
3191,0.0,0
3192,1.0,1
3193,1.0,1
3194,0.0,0
3195,0.0,0
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,0.0,0
3202,0.0,0
3203,0.0,0
3204,1.0,1
3205,0.0,0
3206,1.0,1
3207,0.0,0
3208,1.0,1
3209,1.0,0
3210,1.0,1
3211,0.0,0
3212,0.0,0
3213,0.0,0
3214,0.0,1
3215,0.0,0
3216,1.0,1
3217,0.0,0
3218,0.0,1
