,predictions,target
1665,1.0,1
1666,1.0,1
1667,0.0,0
1668,0.0,0
1669,0.0,0
1670,1.0,1
1671,0.0,0
1672,0.0,0
1673,0.0,0
1674,0.0,0
1675,0.0,0
1676,1.0,1
1677,1.0,0
1678,1.0,0
1679,0.0,1
1680,0.0,0
1681,1.0,1
1682,1.0,1
1683,0.0,0
1684,1.0,1
1685,1.0,1
1686,0.0,1
1687,1.0,1
1688,0.0,0
1689,0.0,1
1690,0.0,0
1691,1.0,1
1692,0.0,0
1693,0.0,0
1694,0.0,0
1695,1.0,1
1696,1.0,1
1697,1.0,1
1698,1.0,1
1699,1.0,1
1700,1.0,1
1701,1.0,1
1702,1.0,0
1703,1.0,1
1704,0.0,0
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,1.0,1
1709,0.0,0
1710,0.0,0
1711,0.0,0
1712,1.0,1
1713,1.0,1
1714,1.0,0
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,0.0,0
1719,0.0,1
1720,0.0,0
1721,0.0,0
1722,1.0,1
1723,0.0,0
1724,0.0,0
1725,0.0,0
1726,1.0,1
1727,0.0,0
1728,1.0,0
1729,1.0,1
1730,0.0,0
1731,1.0,0
1732,1.0,1
1733,0.0,0
1734,1.0,1
1735,1.0,0
1736,1.0,1
1737,0.0,0
1738,0.0,0
1739,1.0,1
1740,1.0,0
1741,1.0,1
1742,1.0,1
1743,0.0,0
1744,1.0,1
1745,1.0,0
1746,1.0,1
1747,1.0,0
1748,1.0,1
1749,1.0,1
1750,1.0,0
1751,1.0,1
1752,1.0,0
1753,0.0,0
1754,1.0,1
1755,0.0,0
1756,1.0,1
1757,0.0,1
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,1.0,1
1762,1.0,1
1763,1.0,1
1764,1.0,1
1765,1.0,1
1766,1.0,0
1767,1.0,1
1768,1.0,0
1769,0.0,0
1770,1.0,1
1771,0.0,0
1772,0.0,0
1773,0.0,0
1774,1.0,0
1775,0.0,1
1776,1.0,0
1777,1.0,1
1778,0.0,1
1779,0.0,0
1780,1.0,1
1781,1.0,1
1782,1.0,0
1783,0.0,0
1784,1.0,1
1785,0.0,1
1786,0.0,1
1787,1.0,1
1788,1.0,1
1789,1.0,0
1790,1.0,0
1791,0.0,1
1792,1.0,1
1793,0.0,1
1794,0.0,0
1795,0.0,1
1796,1.0,1
1797,1.0,0
1798,1.0,1
1799,1.0,0
1800,1.0,1
1801,0.0,0
1802,1.0,1
1803,0.0,1
1804,1.0,1
1805,0.0,1
1806,0.0,0
1807,1.0,1
1808,1.0,0
1809,0.0,0
1810,1.0,0
1811,1.0,1
1812,1.0,1
1813,0.0,0
1814,1.0,0
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,1.0,1
1821,1.0,1
1822,0.0,0
1823,1.0,1
1824,1.0,1
1825,1.0,0
1826,1.0,1
1827,1.0,1
1828,1.0,1
1829,0.0,0
1830,1.0,0
1831,1.0,1
1832,1.0,0
1833,1.0,1
1834,1.0,1
1835,0.0,0
1836,1.0,1
1837,1.0,1
1838,1.0,1
1839,1.0,1
1840,1.0,0
1841,1.0,1
1842,1.0,1
1843,1.0,1
1844,1.0,0
1845,1.0,0
1846,1.0,1
1847,1.0,0
1848,0.0,0
1849,1.0,1
1850,1.0,1
1851,1.0,0
1852,0.0,0
1853,0.0,1
1854,1.0,0
1855,1.0,1
1856,1.0,1
1857,1.0,0
1858,1.0,0
1859,0.0,1
1860,1.0,1
1861,1.0,1
1862,1.0,0
1863,0.0,1
1864,1.0,0
1865,1.0,0
1866,1.0,1
1867,1.0,0
1868,1.0,0
1869,1.0,0
1870,1.0,1
1871,1.0,0
1872,1.0,1
1873,0.0,1
1874,1.0,0
1875,0.0,0
1876,1.0,1
1877,0.0,0
1878,0.0,0
1879,1.0,0
1880,1.0,1
1881,1.0,0
1882,1.0,0
1883,1.0,1
1884,1.0,0
1885,1.0,0
1886,1.0,1
1887,1.0,1
1888,1.0,0
1889,1.0,1
1890,1.0,0
1891,1.0,1
1892,1.0,1
1893,0.0,0
1894,0.0,0
1895,0.0,0
1896,0.0,0
1897,1.0,0
1898,0.0,1
1899,1.0,0
1900,0.0,1
1901,1.0,0
1902,1.0,0
1903,1.0,0
1904,1.0,0
1905,1.0,1
1906,1.0,0
1907,1.0,0
1908,1.0,0
1909,1.0,1
1910,1.0,1
1911,1.0,1
1912,0.0,0
1913,0.0,0
1914,1.0,0
1915,1.0,1
1916,0.0,0
1917,1.0,0
1918,0.0,1
1919,0.0,0
1920,1.0,1
1921,1.0,1
1922,1.0,0
1923,1.0,1
1924,0.0,0
1925,1.0,1
1926,1.0,1
1927,1.0,0
1928,1.0,1
1929,1.0,1
1930,1.0,1
1931,0.0,0
1932,0.0,0
1933,1.0,1
1934,0.0,0
1935,0.0,1
1936,0.0,0
1937,0.0,0
1938,1.0,1
1939,0.0,0
1940,1.0,1
1941,1.0,1
1942,1.0,0
1943,1.0,1
1944,0.0,0
1945,0.0,0
1946,1.0,1
1947,0.0,0
1948,0.0,0
1949,1.0,1
1950,0.0,0
1951,1.0,1
1952,1.0,1
1953,1.0,0
1954,0.0,1
1955,1.0,1
1956,1.0,1
1957,0.0,0
1958,1.0,1
1959,1.0,0
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,1.0,1
1964,0.0,0
1965,0.0,0
1966,0.0,0
1967,0.0,0
1968,1.0,1
1969,1.0,1
1970,1.0,1
1971,1.0,1
1972,1.0,1
1973,1.0,1
1974,0.0,0
1975,1.0,1
1976,0.0,0
1977,0.0,0
1978,1.0,1
1979,1.0,1
1980,1.0,0
1981,1.0,1
1982,0.0,1
1983,1.0,1
1984,1.0,1
1985,1.0,1
1986,1.0,1
1987,0.0,0
1988,1.0,0
1989,0.0,0
1990,0.0,0
1991,0.0,0
1992,0.0,0
1993,0.0,0
1994,1.0,1
1995,1.0,1
1996,1.0,1
1997,0.0,0
1998,1.0,1
1999,1.0,0
2000,0.0,0
2001,0.0,1
2002,0.0,0
2003,1.0,1
2004,1.0,1
2005,1.0,1
2006,1.0,1
2007,0.0,0
2008,0.0,0
2009,0.0,0
2010,0.0,0
2011,0.0,1
2012,1.0,1
2013,0.0,0
2014,1.0,1
2015,0.0,0
2016,1.0,0
2017,0.0,0
2018,1.0,1
2019,1.0,0
2020,0.0,0
2021,1.0,1
2022,0.0,0
2023,1.0,1
2024,1.0,1
2025,0.0,0
2026,1.0,1
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,1.0,0
2031,0.0,0
2032,0.0,0
2033,0.0,1
2034,1.0,1
2035,1.0,1
2036,0.0,0
2037,1.0,0
2038,1.0,1
2039,0.0,1
2040,0.0,0
2041,1.0,1
2042,0.0,0
2043,1.0,1
2044,0.0,0
2045,1.0,1
2046,0.0,0
2047,0.0,0
2048,1.0,1
2049,0.0,0
2050,1.0,1
2051,0.0,0
2052,1.0,1
2053,1.0,0
2054,1.0,1
2055,1.0,1
2056,1.0,1
2057,1.0,1
2058,0.0,0
2059,0.0,0
2060,0.0,1
2061,1.0,1
2062,0.0,1
2063,0.0,1
2064,0.0,0
2065,0.0,0
2066,1.0,1
2067,1.0,0
2068,1.0,1
2069,1.0,1
2070,0.0,0
2071,0.0,0
2072,1.0,1
2073,0.0,0
2074,0.0,0
2075,0.0,1
2076,0.0,0
2077,1.0,1
2078,0.0,0
2079,1.0,1
2080,1.0,1
2081,1.0,1
2082,1.0,1
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,1.0,1
2088,1.0,1
2089,1.0,1
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,0.0,0
2094,0.0,0
2095,1.0,1
2096,1.0,1
2097,0.0,0
2098,0.0,0
2099,1.0,1
2100,0.0,0
2101,1.0,1
2102,1.0,1
2103,0.0,0
2104,1.0,1
2105,1.0,1
2106,0.0,0
2107,1.0,1
2108,1.0,1
2109,0.0,0
2110,1.0,1
2111,1.0,1
2112,1.0,1
2113,1.0,0
2114,0.0,0
2115,1.0,1
2116,0.0,0
2117,1.0,1
2118,0.0,0
2119,1.0,1
2120,0.0,0
2121,0.0,0
2122,0.0,0
2123,1.0,0
2124,0.0,0
2125,1.0,1
2126,1.0,1
2127,1.0,1
2128,0.0,0
2129,1.0,1
2130,0.0,0
2131,0.0,0
2132,1.0,1
2133,1.0,0
2134,1.0,1
2135,1.0,1
2136,1.0,1
2137,1.0,1
2138,0.0,0
2139,1.0,1
2140,0.0,0
2141,1.0,1
2142,1.0,0
2143,0.0,1
2144,0.0,0
2145,1.0,1
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,1.0,1
2150,0.0,1
2151,0.0,0
2152,1.0,1
2153,1.0,1
2154,0.0,0
2155,1.0,0
2156,0.0,1
2157,1.0,1
2158,0.0,0
2159,0.0,0
2160,0.0,0
2161,1.0,1
2162,0.0,0
2163,0.0,1
2164,0.0,0
2165,0.0,0
2166,1.0,1
2167,1.0,1
2168,1.0,1
2169,0.0,0
2170,0.0,1
2171,0.0,0
2172,1.0,1
2173,0.0,1
2174,0.0,1
2175,0.0,1
2176,0.0,0
2177,1.0,1
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,1.0,1
2182,1.0,0
2183,1.0,1
2184,1.0,1
2185,0.0,0
2186,1.0,0
2187,1.0,1
2188,1.0,1
2189,1.0,1
2190,1.0,1
2191,1.0,1
2192,0.0,0
2193,1.0,1
2194,1.0,0
2195,0.0,0
2196,0.0,0
2197,0.0,0
2198,0.0,1
2199,0.0,0
2200,0.0,0
2201,1.0,1
2202,1.0,1
2203,1.0,0
2204,0.0,1
2205,0.0,0
2206,1.0,1
2207,0.0,0
2208,0.0,0
2209,1.0,1
2210,1.0,1
2211,0.0,0
2212,0.0,0
2213,1.0,1
2214,0.0,0
2215,0.0,0
2216,0.0,0
2217,1.0,1
2218,0.0,0
2219,0.0,0
2220,1.0,1
2221,1.0,1
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,1.0,0
2227,0.0,0
2228,1.0,1
2229,1.0,0
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,1.0,1
2235,0.0,1
2236,0.0,0
2237,1.0,0
2238,1.0,1
2239,0.0,0
2240,0.0,0
2241,1.0,0
2242,1.0,1
2243,0.0,1
2244,0.0,0
2245,1.0,1
2246,1.0,1
2247,1.0,1
2248,0.0,0
2249,0.0,0
2250,1.0,1
2251,0.0,0
2252,1.0,0
2253,1.0,1
2254,1.0,1
2255,1.0,0
2256,1.0,1
2257,1.0,1
2258,0.0,0
2259,1.0,1
2260,1.0,1
2261,1.0,1
2262,0.0,0
2263,0.0,0
2264,1.0,0
2265,1.0,0
2266,0.0,0
2267,0.0,1
2268,0.0,0
2269,0.0,0
2270,0.0,1
2271,1.0,0
2272,0.0,1
2273,1.0,1
2274,1.0,1
2275,1.0,0
2276,0.0,0
2277,1.0,0
2278,0.0,0
2279,0.0,1
2280,0.0,1
2281,0.0,0
2282,1.0,1
2283,1.0,0
2284,1.0,1
2285,0.0,0
2286,1.0,1
2287,1.0,1
2288,1.0,0
2289,1.0,1
2290,1.0,1
2291,0.0,0
2292,1.0,1
2293,0.0,1
2294,0.0,0
2295,0.0,0
2296,1.0,1
2297,1.0,1
2298,1.0,1
2299,1.0,1
2300,0.0,0
2301,0.0,1
2302,0.0,0
2303,1.0,0
2304,0.0,0
2305,0.0,0
2306,1.0,1
2307,0.0,0
2308,1.0,1
2309,1.0,1
2310,1.0,1
2311,0.0,0
2312,1.0,0
2313,1.0,1
2314,0.0,0
2315,1.0,1
2316,1.0,1
2317,1.0,0
2318,0.0,1
2319,0.0,0
2320,0.0,0
2321,0.0,0
2322,0.0,0
2323,0.0,0
2324,1.0,1
2325,0.0,0
2326,0.0,0
2327,0.0,0
2328,1.0,1
2329,0.0,0
2330,0.0,0
2331,0.0,0
2332,1.0,1
2333,0.0,0
2334,0.0,0
2335,0.0,0
2336,0.0,0
2337,0.0,0
2338,1.0,1
2339,1.0,1
2340,1.0,1
2341,1.0,0
2342,0.0,0
2343,0.0,0
2344,1.0,1
2345,0.0,0
2346,1.0,1
2347,0.0,0
2348,1.0,1
2349,1.0,1
2350,0.0,0
2351,1.0,1
2352,1.0,1
2353,1.0,1
2354,0.0,1
2355,1.0,1
2356,0.0,0
2357,1.0,0
2358,0.0,0
2359,1.0,1
2360,0.0,0
2361,1.0,1
2362,0.0,0
2363,1.0,1
2364,1.0,1
2365,1.0,1
2366,0.0,0
2367,1.0,1
2368,0.0,0
2369,0.0,1
2370,1.0,1
2371,1.0,0
2372,0.0,0
2373,0.0,0
2374,1.0,1
2375,1.0,1
2376,0.0,0
2377,1.0,1
2378,0.0,1
2379,1.0,1
2380,0.0,0
2381,0.0,0
2382,1.0,0
2383,1.0,1
2384,1.0,1
2385,0.0,1
2386,0.0,0
2387,1.0,1
2388,0.0,1
2389,0.0,0
2390,0.0,0
2391,1.0,1
2392,0.0,0
2393,1.0,1
2394,1.0,1
2395,0.0,0
2396,1.0,0
2397,1.0,1
2398,1.0,0
2399,1.0,1
2400,1.0,0
2401,0.0,1
2402,0.0,0
2403,1.0,1
2404,0.0,0
2405,0.0,0
2406,1.0,0
2407,1.0,1
2408,0.0,0
2409,1.0,1
2410,0.0,0
2411,1.0,1
2412,1.0,1
2413,1.0,1
2414,1.0,1
2415,1.0,1
2416,1.0,1
2417,0.0,0
2418,1.0,1
2419,0.0,0
2420,0.0,0
2421,1.0,1
2422,1.0,1
2423,0.0,0
2424,1.0,1
2425,0.0,0
2426,0.0,0
2427,1.0,1
2428,1.0,1
2429,1.0,1
2430,1.0,0
2431,1.0,1
2432,0.0,0
2433,0.0,0
2434,1.0,1
2435,0.0,0
2436,1.0,1
2437,1.0,1
2438,0.0,0
2439,0.0,0
2440,0.0,0
2441,0.0,0
2442,1.0,1
2443,1.0,0
2444,0.0,1
2445,1.0,1
2446,0.0,0
2447,1.0,1
2448,1.0,1
2449,0.0,0
2450,1.0,1
2451,1.0,1
2452,0.0,0
2453,0.0,0
2454,1.0,0
2455,0.0,0
2456,1.0,1
2457,0.0,0
2458,0.0,0
2459,1.0,1
2460,0.0,1
2461,1.0,1
2462,0.0,0
2463,1.0,1
2464,1.0,1
2465,1.0,1
2466,1.0,1
2467,0.0,0
2468,1.0,1
2469,1.0,1
2470,0.0,0
2471,0.0,0
2472,0.0,0
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,0.0,0
2477,1.0,1
2478,0.0,0
2479,0.0,0
2480,0.0,0
2481,1.0,1
2482,1.0,1
2483,0.0,0
2484,1.0,1
2485,0.0,0
2486,1.0,1
2487,1.0,1
2488,1.0,1
2489,1.0,0
2490,0.0,0
2491,0.0,0
2492,0.0,0
2493,0.0,0
2494,1.0,1
2495,1.0,1
2496,0.0,0
2497,0.0,0
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,0.0,0
2502,1.0,1
2503,1.0,1
2504,0.0,0
2505,1.0,1
2506,1.0,0
2507,0.0,1
2508,0.0,0
2509,1.0,1
2510,0.0,0
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,0.0,0
2515,0.0,0
2516,1.0,1
2517,1.0,1
2518,0.0,1
2519,0.0,0
2520,0.0,1
2521,0.0,0
2522,1.0,1
2523,0.0,0
2524,0.0,0
2525,0.0,0
2526,0.0,0
2527,0.0,0
2528,0.0,0
2529,1.0,1
2530,0.0,0
2531,1.0,1
2532,0.0,0
2533,0.0,0
2534,0.0,0
2535,1.0,1
2536,0.0,0
2537,1.0,1
2538,1.0,1
2539,0.0,1
2540,1.0,1
2541,0.0,0
2542,0.0,0
2543,1.0,1
2544,0.0,0
2545,0.0,0
2546,1.0,1
2547,1.0,1
2548,0.0,0
2549,1.0,1
2550,0.0,0
2551,0.0,0
2552,1.0,0
2553,0.0,1
2554,1.0,1
2555,0.0,0
2556,0.0,0
2557,1.0,1
2558,0.0,1
2559,1.0,1
2560,1.0,1
2561,0.0,0
2562,1.0,0
2563,0.0,0
2564,0.0,0
2565,1.0,1
2566,1.0,1
2567,1.0,1
2568,1.0,0
2569,1.0,1
2570,0.0,0
2571,0.0,1
2572,0.0,1
2573,1.0,0
2574,1.0,1
2575,0.0,1
2576,0.0,0
2577,1.0,1
2578,1.0,1
2579,0.0,0
2580,0.0,0
2581,0.0,0
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,0.0,0
2586,1.0,1
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,1.0,1
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,0.0,0
2596,0.0,0
2597,1.0,1
2598,0.0,0
2599,0.0,0
2600,0.0,0
2601,0.0,0
2602,0.0,0
2603,0.0,0
2604,0.0,0
2605,0.0,0
2606,1.0,0
2607,1.0,0
2608,0.0,0
2609,0.0,0
2610,1.0,1
2611,1.0,1
2612,1.0,1
2613,0.0,0
2614,0.0,0
2615,1.0,1
2616,1.0,1
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,1.0,1
2621,0.0,0
2622,1.0,1
2623,0.0,1
2624,0.0,0
2625,1.0,1
2626,1.0,1
2627,1.0,1
2628,0.0,0
2629,1.0,1
2630,1.0,0
2631,1.0,0
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,1.0,1
2637,1.0,1
2638,0.0,0
2639,1.0,1
2640,1.0,1
2641,1.0,1
2642,1.0,1
2643,1.0,1
2644,0.0,0
2645,1.0,1
2646,1.0,1
2647,0.0,0
2648,0.0,0
2649,0.0,1
2650,0.0,1
2651,0.0,0
2652,0.0,0
2653,0.0,0
2654,0.0,0
2655,0.0,0
2656,1.0,1
2657,0.0,0
2658,0.0,1
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,0.0,1
2663,0.0,1
2664,1.0,1
2665,0.0,1
2666,0.0,0
2667,0.0,0
2668,1.0,1
2669,1.0,1
2670,1.0,1
2671,0.0,0
2672,0.0,0
2673,0.0,0
2674,0.0,0
2675,0.0,0
2676,1.0,1
2677,0.0,1
2678,1.0,1
2679,1.0,1
2680,0.0,1
2681,0.0,0
2682,1.0,1
2683,0.0,0
2684,0.0,0
2685,1.0,1
2686,0.0,0
2687,0.0,0
2688,0.0,1
2689,1.0,1
2690,0.0,1
2691,1.0,1
2692,1.0,0
2693,1.0,1
2694,0.0,0
2695,1.0,1
2696,1.0,1
2697,0.0,0
2698,1.0,1
2699,1.0,1
2700,0.0,0
2701,0.0,0
2702,0.0,0
2703,1.0,1
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,0.0,0
2708,1.0,1
2709,0.0,0
2710,0.0,0
2711,0.0,0
2712,1.0,1
2713,0.0,0
2714,0.0,0
2715,0.0,0
2716,1.0,1
2717,1.0,1
2718,0.0,1
2719,0.0,1
2720,0.0,0
2721,0.0,1
2722,1.0,1
2723,0.0,0
2724,0.0,0
2725,0.0,0
2726,1.0,1
2727,0.0,0
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,0.0,0
2735,0.0,1
2736,0.0,1
2737,1.0,1
2738,0.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,1.0,0
2743,1.0,0
2744,1.0,1
2745,1.0,1
2746,1.0,1
2747,0.0,0
2748,0.0,0
2749,1.0,1
2750,1.0,1
2751,1.0,1
2752,1.0,1
2753,1.0,1
2754,1.0,1
2755,0.0,0
2756,1.0,1
2757,0.0,0
2758,1.0,1
2759,0.0,0
2760,0.0,0
2761,1.0,1
2762,0.0,0
2763,1.0,0
2764,1.0,0
2765,0.0,1
2766,1.0,1
2767,0.0,1
2768,0.0,0
2769,1.0,1
2770,0.0,0
2771,1.0,1
2772,0.0,0
2773,0.0,0
2774,1.0,1
2775,0.0,0
2776,0.0,0
2777,1.0,1
2778,1.0,1
2779,0.0,0
2780,0.0,1
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,0.0,0
2785,1.0,1
2786,1.0,1
2787,0.0,0
2788,1.0,1
2789,0.0,0
2790,0.0,0
2791,1.0,0
2792,1.0,1
2793,0.0,0
2794,1.0,1
2795,0.0,1
2796,0.0,0
2797,0.0,0
2798,1.0,1
2799,1.0,1
2800,0.0,0
2801,1.0,0
2802,0.0,0
2803,1.0,1
2804,0.0,0
2805,0.0,1
2806,0.0,0
2807,0.0,0
2808,1.0,1
2809,1.0,1
2810,1.0,1
2811,0.0,0
2812,1.0,1
2813,0.0,0
2814,0.0,0
2815,0.0,0
2816,1.0,0
2817,1.0,0
2818,0.0,0
2819,0.0,0
2820,0.0,0
2821,1.0,0
2822,0.0,1
2823,1.0,1
2824,0.0,0
2825,0.0,0
2826,0.0,0
2827,0.0,0
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,0
2832,1.0,0
2833,0.0,1
2834,1.0,0
2835,0.0,0
2836,1.0,1
2837,0.0,0
2838,1.0,1
2839,0.0,0
2840,0.0,0
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,0.0,1
2845,0.0,1
2846,1.0,1
2847,1.0,1
2848,0.0,0
2849,0.0,0
2850,0.0,0
2851,0.0,1
2852,1.0,1
2853,1.0,1
2854,0.0,0
2855,1.0,1
2856,1.0,1
2857,1.0,1
2858,0.0,0
2859,1.0,1
2860,1.0,0
2861,1.0,1
2862,1.0,0
2863,0.0,0
2864,0.0,0
2865,0.0,0
2866,1.0,1
2867,1.0,1
2868,1.0,1
2869,1.0,1
2870,1.0,1
2871,0.0,0
2872,1.0,1
2873,0.0,0
2874,1.0,1
2875,0.0,0
2876,1.0,1
2877,0.0,0
2878,0.0,0
2879,0.0,0
2880,1.0,1
2881,0.0,1
2882,0.0,0
2883,1.0,1
2884,1.0,1
2885,1.0,1
2886,1.0,1
2887,0.0,0
2888,1.0,0
2889,1.0,1
2890,0.0,0
2891,0.0,0
2892,0.0,0
2893,1.0,1
2894,0.0,1
2895,0.0,0
2896,0.0,0
2897,0.0,0
2898,0.0,0
2899,1.0,1
2900,0.0,0
2901,0.0,0
2902,0.0,0
2903,1.0,1
2904,0.0,0
2905,1.0,0
2906,0.0,1
2907,0.0,1
2908,0.0,0
2909,1.0,0
2910,1.0,0
2911,1.0,1
2912,1.0,1
2913,0.0,1
2914,1.0,1
2915,1.0,1
2916,0.0,0
2917,0.0,0
2918,0.0,0
2919,0.0,1
2920,0.0,0
2921,0.0,0
2922,1.0,1
2923,1.0,1
2924,1.0,1
2925,0.0,0
2926,1.0,1
2927,1.0,1
2928,0.0,0
2929,0.0,0
2930,0.0,0
2931,0.0,0
2932,1.0,1
2933,1.0,1
2934,0.0,0
2935,0.0,0
2936,0.0,0
2937,1.0,1
2938,1.0,1
2939,0.0,0
2940,1.0,1
2941,0.0,1
2942,1.0,0
2943,1.0,1
2944,0.0,0
2945,1.0,1
2946,0.0,0
2947,0.0,0
2948,1.0,1
2949,0.0,0
2950,1.0,0
2951,0.0,0
2952,1.0,1
2953,1.0,1
2954,1.0,1
2955,1.0,1
2956,1.0,1
2957,1.0,1
2958,0.0,0
2959,1.0,1
2960,1.0,1
2961,0.0,0
2962,0.0,0
2963,1.0,0
2964,0.0,1
2965,0.0,0
2966,0.0,0
2967,0.0,0
2968,0.0,0
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,1.0,1
2974,1.0,1
2975,0.0,0
2976,0.0,0
2977,1.0,1
2978,0.0,0
2979,0.0,0
2980,0.0,0
2981,0.0,0
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,0.0,0
2986,0.0,0
2987,0.0,0
2988,1.0,1
2989,1.0,1
2990,0.0,0
2991,0.0,0
2992,0.0,1
2993,0.0,0
2994,0.0,0
2995,1.0,1
2996,1.0,1
2997,1.0,1
2998,0.0,0
2999,0.0,1
3000,0.0,1
3001,0.0,0
3002,0.0,0
3003,1.0,1
3004,0.0,0
3005,1.0,0
3006,1.0,1
3007,0.0,0
3008,0.0,0
3009,0.0,0
3010,1.0,1
3011,0.0,0
3012,1.0,1
3013,1.0,1
3014,1.0,1
3015,0.0,0
3016,0.0,0
3017,1.0,1
3018,0.0,0
3019,0.0,0
3020,0.0,1
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,0.0,1
3025,0.0,0
3026,1.0,1
3027,1.0,0
3028,0.0,0
3029,0.0,0
3030,0.0,0
3031,1.0,0
3032,0.0,0
3033,0.0,0
3034,1.0,1
3035,0.0,0
3036,1.0,1
3037,1.0,0
3038,1.0,1
3039,1.0,1
3040,0.0,0
3041,0.0,1
3042,1.0,1
3043,0.0,0
3044,1.0,1
3045,0.0,1
3046,1.0,1
3047,1.0,1
3048,0.0,0
3049,0.0,1
3050,1.0,1
3051,0.0,0
3052,1.0,1
3053,1.0,0
3054,0.0,0
3055,0.0,0
3056,1.0,1
3057,1.0,1
3058,0.0,0
3059,0.0,0
3060,1.0,1
3061,1.0,1
3062,1.0,1
3063,0.0,0
3064,0.0,0
3065,0.0,0
3066,1.0,1
3067,0.0,0
3068,1.0,1
3069,0.0,0
3070,0.0,1
3071,1.0,1
3072,0.0,0
3073,1.0,1
3074,0.0,0
3075,0.0,0
3076,0.0,0
3077,1.0,1
3078,1.0,1
3079,0.0,0
3080,0.0,0
3081,1.0,1
3082,1.0,1
3083,0.0,0
3084,0.0,0
3085,1.0,1
3086,0.0,0
3087,1.0,1
3088,1.0,0
3089,0.0,0
3090,0.0,0
3091,0.0,0
3092,0.0,0
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,0.0,0
3098,0.0,1
3099,0.0,0
3100,0.0,1
3101,1.0,1
3102,1.0,0
3103,0.0,0
3104,0.0,0
3105,1.0,1
3106,1.0,1
3107,1.0,1
3108,0.0,0
3109,0.0,0
3110,0.0,1
3111,1.0,1
3112,0.0,0
3113,0.0,0
3114,0.0,1
3115,1.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,1
3119,0.0,0
3120,0.0,1
3121,0.0,1
3122,1.0,1
3123,1.0,1
3124,0.0,0
3125,0.0,1
3126,0.0,0
3127,1.0,1
3128,1.0,0
3129,0.0,0
3130,1.0,1
3131,1.0,1
3132,0.0,0
3133,0.0,0
3134,0.0,0
3135,1.0,1
3136,1.0,0
3137,0.0,0
3138,1.0,1
3139,1.0,1
3140,0.0,0
3141,1.0,0
3142,1.0,1
3143,0.0,0
3144,1.0,1
3145,0.0,0
3146,0.0,0
3147,1.0,1
3148,1.0,1
3149,0.0,0
3150,0.0,0
3151,1.0,1
3152,1.0,1
3153,0.0,0
3154,1.0,1
3155,0.0,0
3156,1.0,1
3157,0.0,0
3158,0.0,0
3159,1.0,1
3160,0.0,0
3161,0.0,0
3162,0.0,0
3163,1.0,1
3164,1.0,1
3165,1.0,1
3166,0.0,0
3167,1.0,1
3168,0.0,0
3169,0.0,0
3170,0.0,1
3171,0.0,0
3172,1.0,1
3173,1.0,1
3174,0.0,0
3175,0.0,0
3176,0.0,0
3177,0.0,1
3178,1.0,1
3179,0.0,0
3180,0.0,0
3181,0.0,0
3182,0.0,0
3183,0.0,0
3184,1.0,1
3185,0.0,0
3186,0.0,0
3187,0.0,1
3188,0.0,1
3189,0.0,0
3190,1.0,1
3191,0.0,1
3192,0.0,0
3193,1.0,1
3194,1.0,1
3195,1.0,1
3196,0.0,0
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,0.0,0
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,0.0,0
3207,1.0,1
3208,0.0,0
3209,0.0,0
3210,1.0,1
3211,0.0,1
3212,1.0,1
3213,1.0,1
3214,0.0,1
3215,0.0,0
3216,1.0,1
3217,1.0,1
3218,1.0,0
