,predictions,target
1665,0.0,1
1666,1.0,1
1667,0.0,0
1668,1.0,0
1669,1.0,1
1670,1.0,1
1671,0.0,1
1672,0.0,0
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,1.0,1
1677,0.0,1
1678,0.0,0
1679,0.0,0
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,0.0,0
1684,1.0,1
1685,0.0,0
1686,1.0,1
1687,1.0,1
1688,0.0,1
1689,1.0,1
1690,1.0,1
1691,0.0,0
1692,1.0,1
1693,0.0,0
1694,0.0,0
1695,0.0,0
1696,0.0,0
1697,0.0,0
1698,0.0,0
1699,1.0,1
1700,1.0,1
1701,0.0,0
1702,1.0,0
1703,1.0,0
1704,1.0,0
1705,1.0,1
1706,0.0,0
1707,0.0,0
1708,0.0,0
1709,1.0,0
1710,0.0,0
1711,1.0,1
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,0.0,0
1716,1.0,1
1717,0.0,0
1718,1.0,1
1719,0.0,0
1720,0.0,0
1721,0.0,0
1722,1.0,1
1723,1.0,1
1724,1.0,1
1725,0.0,0
1726,0.0,0
1727,0.0,0
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,0.0,0
1732,1.0,1
1733,0.0,0
1734,0.0,0
1735,0.0,0
1736,1.0,1
1737,0.0,0
1738,0.0,0
1739,0.0,0
1740,1.0,0
1741,1.0,1
1742,1.0,1
1743,0.0,0
1744,1.0,1
1745,1.0,1
1746,1.0,1
1747,1.0,1
1748,0.0,0
1749,0.0,0
1750,0.0,0
1751,0.0,0
1752,1.0,1
1753,0.0,0
1754,0.0,0
1755,1.0,1
1756,1.0,1
1757,0.0,0
1758,1.0,1
1759,0.0,0
1760,0.0,0
1761,1.0,1
1762,1.0,1
1763,1.0,1
1764,0.0,0
1765,0.0,0
1766,1.0,1
1767,1.0,1
1768,0.0,0
1769,0.0,1
1770,1.0,1
1771,0.0,0
1772,1.0,1
1773,0.0,0
1774,1.0,1
1775,1.0,1
1776,1.0,1
1777,1.0,0
1778,0.0,0
1779,1.0,1
1780,1.0,0
1781,1.0,0
1782,0.0,0
1783,1.0,1
1784,1.0,1
1785,1.0,0
1786,0.0,0
1787,1.0,1
1788,0.0,0
1789,0.0,0
1790,0.0,0
1791,1.0,1
1792,0.0,0
1793,0.0,0
1794,0.0,0
1795,1.0,1
1796,1.0,1
1797,1.0,1
1798,1.0,1
1799,1.0,1
1800,0.0,0
1801,1.0,1
1802,0.0,0
1803,1.0,1
1804,1.0,1
1805,0.0,0
1806,1.0,1
1807,0.0,0
1808,1.0,0
1809,1.0,1
1810,0.0,0
1811,1.0,1
1812,1.0,1
1813,0.0,0
1814,1.0,1
1815,1.0,0
1816,1.0,0
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,0.0,0
1821,0.0,1
1822,1.0,1
1823,1.0,1
1824,1.0,1
1825,1.0,1
1826,1.0,1
1827,1.0,1
1828,1.0,1
1829,1.0,1
1830,1.0,1
1831,0.0,0
1832,1.0,1
1833,1.0,1
1834,0.0,0
1835,0.0,0
1836,1.0,0
1837,0.0,0
1838,1.0,1
1839,1.0,1
1840,0.0,0
1841,1.0,1
1842,1.0,1
1843,1.0,1
1844,1.0,1
1845,0.0,0
1846,0.0,0
1847,0.0,0
1848,0.0,0
1849,1.0,1
1850,1.0,0
1851,1.0,1
1852,0.0,1
1853,0.0,1
1854,0.0,0
1855,0.0,0
1856,0.0,0
1857,1.0,1
1858,1.0,1
1859,1.0,1
1860,0.0,0
1861,0.0,0
1862,0.0,0
1863,0.0,0
1864,0.0,1
1865,0.0,0
1866,0.0,0
1867,0.0,1
1868,1.0,1
1869,0.0,0
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,0.0,1
1874,1.0,1
1875,0.0,1
1876,0.0,1
1877,0.0,0
1878,1.0,1
1879,0.0,0
1880,0.0,0
1881,0.0,0
1882,0.0,0
1883,1.0,1
1884,1.0,1
1885,0.0,0
1886,0.0,0
1887,1.0,1
1888,0.0,0
1889,1.0,1
1890,0.0,0
1891,1.0,1
1892,0.0,0
1893,0.0,0
1894,0.0,0
1895,0.0,1
1896,1.0,1
1897,0.0,0
1898,0.0,0
1899,0.0,0
1900,0.0,0
1901,0.0,1
1902,0.0,1
1903,1.0,1
1904,1.0,0
1905,0.0,0
1906,0.0,0
1907,1.0,1
1908,1.0,1
1909,1.0,1
1910,0.0,0
1911,1.0,1
1912,1.0,1
1913,1.0,1
1914,1.0,1
1915,0.0,0
1916,1.0,1
1917,0.0,0
1918,1.0,1
1919,0.0,0
1920,0.0,0
1921,0.0,0
1922,1.0,1
1923,0.0,0
1924,1.0,1
1925,0.0,0
1926,1.0,1
1927,0.0,0
1928,0.0,0
1929,1.0,1
1930,1.0,1
1931,0.0,0
1932,0.0,1
1933,0.0,0
1934,0.0,0
1935,1.0,1
1936,1.0,1
1937,0.0,0
1938,0.0,0
1939,1.0,0
1940,1.0,1
1941,0.0,0
1942,1.0,1
1943,1.0,1
1944,1.0,1
1945,0.0,0
1946,1.0,1
1947,0.0,0
1948,1.0,0
1949,1.0,0
1950,0.0,0
1951,0.0,0
1952,0.0,0
1953,1.0,1
1954,1.0,1
1955,0.0,0
1956,0.0,0
1957,0.0,0
1958,1.0,1
1959,0.0,1
1960,0.0,0
1961,0.0,0
1962,0.0,1
1963,1.0,1
1964,0.0,1
1965,0.0,0
1966,1.0,1
1967,1.0,0
1968,0.0,0
1969,1.0,0
1970,1.0,1
1971,0.0,0
1972,1.0,1
1973,0.0,1
1974,0.0,0
1975,0.0,1
1976,1.0,0
1977,0.0,0
1978,1.0,0
1979,0.0,1
1980,1.0,1
1981,0.0,0
1982,1.0,0
1983,0.0,0
1984,0.0,0
1985,1.0,1
1986,1.0,0
1987,1.0,1
1988,1.0,1
1989,1.0,1
1990,1.0,0
1991,1.0,1
1992,1.0,1
1993,1.0,0
1994,1.0,1
1995,0.0,0
1996,1.0,0
1997,0.0,0
1998,0.0,0
1999,0.0,0
2000,0.0,0
2001,1.0,1
2002,1.0,0
2003,1.0,1
2004,1.0,0
2005,0.0,0
2006,0.0,0
2007,1.0,1
2008,1.0,1
2009,0.0,1
2010,1.0,1
2011,1.0,1
2012,1.0,1
2013,1.0,0
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,1.0,1
2019,1.0,1
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,1.0,1
2026,0.0,0
2027,0.0,0
2028,0.0,1
2029,0.0,0
2030,0.0,1
2031,1.0,1
2032,1.0,1
2033,1.0,1
2034,1.0,0
2035,1.0,1
2036,1.0,1
2037,0.0,0
2038,0.0,0
2039,1.0,1
2040,0.0,0
2041,0.0,0
2042,1.0,1
2043,0.0,0
2044,1.0,1
2045,0.0,1
2046,0.0,0
2047,1.0,0
2048,1.0,1
2049,0.0,0
2050,1.0,0
2051,0.0,0
2052,1.0,1
2053,0.0,0
2054,1.0,1
2055,1.0,1
2056,0.0,0
2057,1.0,1
2058,0.0,0
2059,1.0,1
2060,0.0,0
2061,0.0,0
2062,0.0,0
2063,1.0,1
2064,0.0,1
2065,0.0,0
2066,0.0,0
2067,0.0,0
2068,0.0,0
2069,0.0,0
2070,0.0,0
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,0.0,0
2075,1.0,1
2076,0.0,0
2077,1.0,1
2078,0.0,0
2079,1.0,1
2080,1.0,1
2081,0.0,0
2082,0.0,0
2083,0.0,0
2084,1.0,1
2085,0.0,0
2086,1.0,1
2087,0.0,0
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,1.0,1
2092,0.0,0
2093,1.0,0
2094,0.0,0
2095,0.0,0
2096,0.0,1
2097,0.0,1
2098,1.0,1
2099,1.0,1
2100,0.0,0
2101,0.0,0
2102,0.0,0
2103,1.0,1
2104,0.0,1
2105,0.0,1
2106,1.0,1
2107,0.0,1
2108,0.0,0
2109,0.0,1
2110,0.0,0
2111,1.0,1
2112,0.0,0
2113,1.0,1
2114,1.0,1
2115,1.0,1
2116,1.0,1
2117,1.0,1
2118,0.0,1
2119,1.0,1
2120,1.0,1
2121,0.0,0
2122,1.0,1
2123,1.0,1
2124,1.0,1
2125,0.0,0
2126,1.0,1
2127,1.0,1
2128,0.0,0
2129,0.0,0
2130,1.0,0
2131,1.0,0
2132,0.0,0
2133,1.0,1
2134,0.0,0
2135,0.0,0
2136,1.0,1
2137,0.0,1
2138,1.0,1
2139,0.0,0
2140,0.0,0
2141,0.0,0
2142,1.0,0
2143,0.0,0
2144,1.0,0
2145,1.0,0
2146,0.0,1
2147,0.0,0
2148,0.0,0
2149,0.0,1
2150,1.0,1
2151,0.0,0
2152,1.0,1
2153,0.0,0
2154,0.0,0
2155,0.0,0
2156,0.0,0
2157,1.0,1
2158,1.0,1
2159,0.0,0
2160,0.0,0
2161,0.0,0
2162,1.0,1
2163,1.0,1
2164,0.0,0
2165,1.0,1
2166,1.0,1
2167,0.0,0
2168,0.0,0
2169,0.0,0
2170,0.0,0
2171,0.0,0
2172,1.0,0
2173,0.0,0
2174,0.0,0
2175,0.0,0
2176,1.0,1
2177,1.0,1
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,0.0,1
2182,1.0,1
2183,0.0,0
2184,0.0,0
2185,0.0,0
2186,1.0,1
2187,0.0,0
2188,0.0,1
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,1.0,0
2193,1.0,1
2194,0.0,0
2195,0.0,0
2196,1.0,1
2197,1.0,1
2198,1.0,0
2199,0.0,0
2200,0.0,0
2201,1.0,1
2202,0.0,0
2203,1.0,1
2204,0.0,1
2205,0.0,1
2206,1.0,1
2207,1.0,0
2208,1.0,1
2209,0.0,0
2210,0.0,0
2211,1.0,0
2212,1.0,1
2213,1.0,0
2214,1.0,1
2215,0.0,0
2216,0.0,0
2217,0.0,0
2218,0.0,0
2219,1.0,1
2220,0.0,0
2221,1.0,0
2222,0.0,0
2223,0.0,1
2224,0.0,0
2225,0.0,0
2226,0.0,0
2227,0.0,0
2228,1.0,0
2229,0.0,1
2230,0.0,1
2231,0.0,0
2232,0.0,0
2233,1.0,1
2234,0.0,0
2235,0.0,1
2236,0.0,0
2237,0.0,0
2238,0.0,1
2239,0.0,0
2240,0.0,1
2241,0.0,0
2242,0.0,1
2243,1.0,1
2244,0.0,0
2245,1.0,1
2246,0.0,0
2247,1.0,1
2248,0.0,0
2249,1.0,0
2250,0.0,0
2251,0.0,0
2252,0.0,0
2253,1.0,1
2254,0.0,1
2255,0.0,0
2256,0.0,0
2257,1.0,1
2258,0.0,1
2259,0.0,0
2260,1.0,1
2261,1.0,1
2262,0.0,1
2263,0.0,1
2264,0.0,1
2265,0.0,0
2266,1.0,1
2267,0.0,0
2268,0.0,0
2269,0.0,0
2270,1.0,1
2271,0.0,0
2272,0.0,0
2273,0.0,1
2274,1.0,1
2275,1.0,1
2276,0.0,0
2277,0.0,0
2278,1.0,1
2279,1.0,1
2280,1.0,0
2281,0.0,0
2282,1.0,1
2283,1.0,1
2284,0.0,0
2285,0.0,0
2286,0.0,0
2287,1.0,1
2288,0.0,0
2289,1.0,1
2290,0.0,1
2291,0.0,0
2292,0.0,0
2293,1.0,1
2294,0.0,0
2295,1.0,0
2296,0.0,0
2297,0.0,0
2298,0.0,1
2299,1.0,1
2300,1.0,1
2301,1.0,0
2302,0.0,1
2303,1.0,1
2304,0.0,1
2305,0.0,1
2306,0.0,0
2307,0.0,1
2308,0.0,1
2309,1.0,1
2310,1.0,1
2311,1.0,1
2312,1.0,0
2313,0.0,0
2314,1.0,1
2315,0.0,0
2316,1.0,1
2317,1.0,1
2318,1.0,1
2319,0.0,0
2320,1.0,1
2321,0.0,0
2322,0.0,0
2323,0.0,0
2324,0.0,0
2325,0.0,0
2326,0.0,1
2327,0.0,1
2328,0.0,0
2329,1.0,1
2330,1.0,1
2331,0.0,0
2332,1.0,1
2333,1.0,0
2334,0.0,1
2335,1.0,1
2336,0.0,0
2337,1.0,1
2338,1.0,1
2339,0.0,0
2340,0.0,0
2341,0.0,0
2342,0.0,0
2343,0.0,0
2344,0.0,0
2345,0.0,0
2346,0.0,1
2347,1.0,1
2348,1.0,0
2349,0.0,0
2350,0.0,0
2351,1.0,1
2352,1.0,1
2353,0.0,0
2354,1.0,1
2355,0.0,0
2356,1.0,0
2357,0.0,0
2358,1.0,1
2359,1.0,1
2360,1.0,1
2361,1.0,1
2362,0.0,0
2363,1.0,1
2364,1.0,1
2365,1.0,0
2366,0.0,1
2367,1.0,1
2368,0.0,0
2369,1.0,1
2370,1.0,1
2371,1.0,1
2372,0.0,0
2373,0.0,0
2374,0.0,0
2375,0.0,1
2376,0.0,0
2377,0.0,0
2378,0.0,0
2379,0.0,0
2380,0.0,1
2381,0.0,0
2382,1.0,1
2383,1.0,1
2384,0.0,0
2385,1.0,1
2386,0.0,0
2387,1.0,1
2388,1.0,0
2389,1.0,1
2390,0.0,0
2391,1.0,1
2392,1.0,1
2393,0.0,0
2394,1.0,0
2395,1.0,1
2396,1.0,1
2397,0.0,0
2398,0.0,0
2399,0.0,0
2400,1.0,0
2401,0.0,1
2402,1.0,1
2403,1.0,1
2404,0.0,0
2405,0.0,0
2406,0.0,0
2407,1.0,0
2408,1.0,1
2409,1.0,1
2410,1.0,1
2411,1.0,0
2412,1.0,1
2413,1.0,1
2414,0.0,0
2415,0.0,0
2416,0.0,0
2417,0.0,0
2418,1.0,1
2419,1.0,0
2420,0.0,0
2421,1.0,1
2422,1.0,1
2423,1.0,1
2424,1.0,0
2425,0.0,0
2426,0.0,0
2427,0.0,0
2428,0.0,0
2429,1.0,0
2430,0.0,0
2431,0.0,1
2432,1.0,1
2433,0.0,0
2434,0.0,0
2435,1.0,1
2436,0.0,0
2437,1.0,1
2438,0.0,0
2439,0.0,0
2440,0.0,0
2441,1.0,1
2442,1.0,0
2443,0.0,1
2444,1.0,1
2445,1.0,1
2446,1.0,1
2447,1.0,1
2448,0.0,0
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,1.0,1
2453,1.0,0
2454,1.0,1
2455,1.0,1
2456,1.0,0
2457,1.0,1
2458,0.0,0
2459,1.0,1
2460,0.0,0
2461,1.0,0
2462,1.0,1
2463,1.0,1
2464,0.0,0
2465,0.0,0
2466,0.0,0
2467,0.0,0
2468,0.0,0
2469,0.0,0
2470,0.0,0
2471,0.0,0
2472,0.0,1
2473,0.0,0
2474,1.0,1
2475,1.0,0
2476,1.0,1
2477,0.0,0
2478,1.0,1
2479,1.0,1
2480,1.0,1
2481,1.0,1
2482,1.0,1
2483,1.0,0
2484,1.0,1
2485,0.0,0
2486,0.0,0
2487,1.0,1
2488,0.0,0
2489,1.0,1
2490,1.0,1
2491,1.0,0
2492,0.0,0
2493,1.0,1
2494,0.0,0
2495,0.0,0
2496,1.0,1
2497,1.0,1
2498,0.0,0
2499,1.0,1
2500,0.0,0
2501,1.0,1
2502,0.0,0
2503,0.0,0
2504,1.0,1
2505,0.0,0
2506,1.0,0
2507,0.0,0
2508,1.0,0
2509,0.0,0
2510,0.0,0
2511,1.0,1
2512,1.0,0
2513,0.0,0
2514,0.0,0
2515,1.0,1
2516,1.0,1
2517,1.0,1
2518,0.0,0
2519,1.0,1
2520,1.0,1
2521,0.0,1
2522,1.0,1
2523,1.0,1
2524,0.0,0
2525,1.0,0
2526,0.0,0
2527,0.0,0
2528,0.0,0
2529,1.0,1
2530,0.0,0
2531,1.0,1
2532,0.0,0
2533,1.0,1
2534,0.0,0
2535,0.0,0
2536,1.0,1
2537,1.0,1
2538,0.0,0
2539,0.0,0
2540,0.0,1
2541,0.0,1
2542,1.0,1
2543,0.0,0
2544,0.0,0
2545,0.0,1
2546,0.0,1
2547,1.0,1
2548,0.0,0
2549,1.0,1
2550,0.0,0
2551,0.0,1
2552,1.0,0
2553,1.0,1
2554,1.0,0
2555,0.0,0
2556,1.0,1
2557,0.0,0
2558,0.0,0
2559,1.0,0
2560,0.0,0
2561,0.0,1
2562,1.0,0
2563,1.0,1
2564,0.0,0
2565,0.0,1
2566,1.0,1
2567,0.0,0
2568,1.0,1
2569,0.0,0
2570,1.0,1
2571,1.0,1
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,1.0,0
2576,1.0,1
2577,0.0,0
2578,0.0,1
2579,0.0,0
2580,1.0,1
2581,1.0,1
2582,0.0,0
2583,1.0,1
2584,0.0,0
2585,1.0,1
2586,1.0,1
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,0.0,0
2591,1.0,1
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,0.0,0
2596,0.0,0
2597,0.0,0
2598,1.0,1
2599,1.0,1
2600,0.0,1
2601,0.0,0
2602,1.0,1
2603,1.0,1
2604,1.0,1
2605,1.0,1
2606,1.0,1
2607,1.0,1
2608,0.0,0
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,1.0,1
2613,0.0,0
2614,0.0,0
2615,1.0,1
2616,1.0,0
2617,1.0,1
2618,0.0,0
2619,1.0,1
2620,1.0,1
2621,1.0,1
2622,1.0,0
2623,0.0,0
2624,0.0,0
2625,0.0,0
2626,1.0,0
2627,1.0,1
2628,0.0,0
2629,0.0,0
2630,1.0,1
2631,0.0,0
2632,0.0,0
2633,0.0,1
2634,1.0,1
2635,0.0,0
2636,1.0,1
2637,1.0,1
2638,1.0,1
2639,1.0,1
2640,1.0,1
2641,1.0,1
2642,0.0,0
2643,1.0,1
2644,0.0,0
2645,0.0,0
2646,1.0,1
2647,1.0,1
2648,0.0,0
2649,1.0,0
2650,0.0,0
2651,1.0,1
2652,0.0,0
2653,1.0,0
2654,1.0,1
2655,0.0,0
2656,0.0,0
2657,0.0,0
2658,1.0,1
2659,0.0,1
2660,0.0,0
2661,1.0,1
2662,0.0,0
2663,0.0,0
2664,0.0,0
2665,1.0,1
2666,1.0,1
2667,0.0,0
2668,1.0,1
2669,0.0,0
2670,1.0,1
2671,0.0,0
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,0.0,0
2676,1.0,0
2677,0.0,0
2678,1.0,0
2679,1.0,1
2680,0.0,0
2681,1.0,0
2682,1.0,1
2683,1.0,1
2684,0.0,0
2685,1.0,1
2686,1.0,1
2687,0.0,0
2688,0.0,0
2689,0.0,0
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,0.0,1
2694,0.0,0
2695,1.0,1
2696,0.0,0
2697,1.0,0
2698,1.0,1
2699,1.0,1
2700,0.0,0
2701,0.0,0
2702,1.0,1
2703,1.0,1
2704,0.0,0
2705,0.0,1
2706,1.0,1
2707,0.0,0
2708,1.0,1
2709,1.0,1
2710,1.0,1
2711,0.0,0
2712,1.0,1
2713,0.0,0
2714,1.0,1
2715,0.0,0
2716,0.0,0
2717,0.0,0
2718,0.0,0
2719,0.0,0
2720,1.0,1
2721,0.0,0
2722,0.0,0
2723,0.0,0
2724,1.0,1
2725,1.0,1
2726,0.0,0
2727,0.0,0
2728,0.0,0
2729,0.0,1
2730,0.0,0
2731,0.0,1
2732,1.0,1
2733,0.0,1
2734,0.0,0
2735,0.0,0
2736,1.0,1
2737,1.0,1
2738,1.0,0
2739,1.0,1
2740,0.0,0
2741,1.0,0
2742,0.0,1
2743,0.0,0
2744,1.0,1
2745,1.0,1
2746,0.0,0
2747,1.0,0
2748,1.0,1
2749,1.0,1
2750,0.0,0
2751,0.0,0
2752,1.0,1
2753,1.0,1
2754,0.0,0
2755,1.0,1
2756,0.0,0
2757,1.0,1
2758,1.0,1
2759,0.0,0
2760,1.0,0
2761,1.0,1
2762,0.0,0
2763,0.0,0
2764,0.0,0
2765,0.0,0
2766,0.0,1
2767,1.0,1
2768,1.0,1
2769,1.0,1
2770,1.0,1
2771,1.0,1
2772,1.0,1
2773,1.0,1
2774,0.0,0
2775,0.0,0
2776,0.0,0
2777,0.0,0
2778,1.0,1
2779,0.0,0
2780,0.0,0
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,0.0,0
2785,1.0,1
2786,0.0,0
2787,0.0,0
2788,1.0,1
2789,1.0,1
2790,0.0,0
2791,0.0,0
2792,0.0,0
2793,0.0,0
2794,1.0,1
2795,0.0,0
2796,1.0,1
2797,0.0,0
2798,0.0,0
2799,1.0,1
2800,1.0,1
2801,1.0,1
2802,0.0,0
2803,1.0,1
2804,1.0,1
2805,0.0,0
2806,0.0,0
2807,1.0,0
2808,0.0,0
2809,0.0,0
2810,1.0,0
2811,1.0,1
2812,1.0,1
2813,1.0,1
2814,0.0,0
2815,1.0,0
2816,0.0,0
2817,0.0,0
2818,1.0,0
2819,1.0,1
2820,1.0,1
2821,1.0,1
2822,0.0,0
2823,0.0,0
2824,1.0,1
2825,1.0,1
2826,1.0,1
2827,0.0,0
2828,0.0,0
2829,0.0,0
2830,0.0,1
2831,0.0,0
2832,1.0,0
2833,1.0,1
2834,1.0,1
2835,0.0,0
2836,0.0,0
2837,1.0,1
2838,1.0,1
2839,0.0,1
2840,0.0,0
2841,1.0,0
2842,0.0,0
2843,0.0,0
2844,1.0,1
2845,1.0,1
2846,1.0,1
2847,0.0,1
2848,1.0,1
2849,0.0,0
2850,1.0,0
2851,0.0,0
2852,1.0,1
2853,1.0,1
2854,1.0,1
2855,0.0,0
2856,0.0,0
2857,1.0,1
2858,1.0,1
2859,0.0,0
2860,1.0,1
2861,0.0,0
2862,1.0,1
2863,1.0,1
2864,1.0,1
2865,1.0,1
2866,0.0,0
2867,1.0,1
2868,1.0,1
2869,1.0,1
2870,1.0,1
2871,0.0,0
2872,0.0,0
2873,1.0,1
2874,1.0,0
2875,1.0,1
2876,1.0,1
2877,1.0,1
2878,1.0,1
2879,0.0,0
2880,1.0,1
2881,0.0,0
2882,0.0,0
2883,0.0,0
2884,0.0,0
2885,0.0,0
2886,1.0,1
2887,1.0,1
2888,0.0,0
2889,1.0,1
2890,1.0,1
2891,0.0,0
2892,0.0,0
2893,1.0,0
2894,0.0,0
2895,0.0,0
2896,1.0,1
2897,1.0,1
2898,1.0,0
2899,0.0,0
2900,1.0,1
2901,1.0,0
2902,1.0,1
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,0.0,0
2907,1.0,1
2908,0.0,0
2909,0.0,0
2910,0.0,0
2911,1.0,1
2912,1.0,1
2913,0.0,0
2914,1.0,1
2915,1.0,0
2916,0.0,0
2917,1.0,1
2918,0.0,0
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,1.0,1
2923,0.0,0
2924,1.0,1
2925,0.0,0
2926,0.0,1
2927,1.0,1
2928,1.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,0.0,0
2933,1.0,1
2934,1.0,1
2935,1.0,0
2936,0.0,0
2937,1.0,0
2938,1.0,0
2939,0.0,0
2940,1.0,1
2941,0.0,0
2942,0.0,1
2943,0.0,0
2944,1.0,1
2945,0.0,0
2946,0.0,1
2947,0.0,1
2948,1.0,1
2949,0.0,1
2950,1.0,0
2951,0.0,0
2952,1.0,1
2953,0.0,0
2954,1.0,1
2955,0.0,0
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,1
2960,0.0,0
2961,1.0,0
2962,0.0,0
2963,0.0,0
2964,1.0,1
2965,0.0,0
2966,0.0,0
2967,0.0,0
2968,1.0,1
2969,1.0,1
2970,1.0,1
2971,0.0,1
2972,1.0,1
2973,1.0,1
2974,0.0,0
2975,1.0,1
2976,1.0,0
2977,0.0,0
2978,1.0,0
2979,1.0,1
2980,1.0,1
2981,1.0,1
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,1
2986,1.0,1
2987,0.0,0
2988,1.0,1
2989,0.0,0
2990,0.0,0
2991,1.0,1
2992,0.0,0
2993,1.0,1
2994,1.0,1
2995,1.0,1
2996,0.0,1
2997,0.0,1
2998,1.0,1
2999,1.0,1
3000,1.0,1
3001,0.0,0
3002,0.0,0
3003,0.0,0
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,1.0,1
3008,0.0,0
3009,1.0,1
3010,1.0,1
3011,1.0,1
3012,0.0,0
3013,1.0,1
3014,1.0,1
3015,0.0,0
3016,0.0,0
3017,0.0,1
3018,0.0,0
3019,0.0,0
3020,0.0,0
3021,0.0,0
3022,1.0,1
3023,0.0,0
3024,1.0,0
3025,0.0,0
3026,0.0,0
3027,1.0,1
3028,0.0,0
3029,1.0,1
3030,1.0,0
3031,0.0,0
3032,0.0,0
3033,1.0,1
3034,1.0,1
3035,1.0,1
3036,1.0,1
3037,1.0,1
3038,1.0,1
3039,0.0,1
3040,1.0,1
3041,1.0,0
3042,0.0,0
3043,0.0,0
3044,0.0,0
3045,1.0,1
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,0.0,1
3050,1.0,1
3051,1.0,1
3052,1.0,1
3053,0.0,0
3054,1.0,1
3055,1.0,1
3056,0.0,1
3057,0.0,0
3058,0.0,0
3059,0.0,0
3060,1.0,0
3061,0.0,0
3062,1.0,0
3063,0.0,0
3064,1.0,1
3065,1.0,0
3066,0.0,0
3067,0.0,0
3068,1.0,1
3069,0.0,0
3070,1.0,1
3071,0.0,0
3072,1.0,1
3073,1.0,1
3074,0.0,0
3075,0.0,0
3076,0.0,0
3077,1.0,1
3078,0.0,1
3079,0.0,0
3080,1.0,1
3081,1.0,1
3082,1.0,1
3083,1.0,1
3084,1.0,1
3085,0.0,0
3086,0.0,0
3087,0.0,0
3088,1.0,1
3089,1.0,0
3090,0.0,0
3091,1.0,1
3092,1.0,0
3093,0.0,0
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,1.0,1
3098,1.0,1
3099,0.0,0
3100,1.0,1
3101,1.0,1
3102,0.0,0
3103,1.0,0
3104,1.0,1
3105,1.0,0
3106,1.0,0
3107,0.0,0
3108,1.0,1
3109,1.0,1
3110,1.0,0
3111,1.0,0
3112,1.0,1
3113,1.0,1
3114,1.0,1
3115,1.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,1
3119,1.0,1
3120,1.0,0
3121,1.0,1
3122,0.0,0
3123,0.0,0
3124,1.0,0
3125,1.0,1
3126,1.0,1
3127,1.0,0
3128,1.0,1
3129,1.0,1
3130,1.0,0
3131,1.0,1
3132,0.0,0
3133,1.0,0
3134,1.0,1
3135,1.0,0
3136,1.0,1
3137,1.0,0
3138,0.0,0
3139,1.0,0
3140,1.0,1
3141,0.0,1
3142,1.0,0
3143,1.0,1
3144,1.0,1
3145,1.0,1
3146,1.0,1
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,0.0,0
3151,1.0,1
3152,0.0,1
3153,1.0,1
3154,0.0,0
3155,0.0,0
3156,1.0,1
3157,1.0,1
3158,1.0,0
3159,0.0,0
3160,1.0,1
3161,1.0,1
3162,0.0,0
3163,0.0,0
3164,0.0,0
3165,0.0,0
3166,1.0,1
3167,0.0,0
3168,1.0,0
3169,0.0,0
3170,0.0,0
3171,1.0,1
3172,0.0,0
3173,1.0,1
3174,1.0,1
3175,0.0,0
3176,0.0,1
3177,0.0,0
3178,0.0,0
3179,1.0,0
3180,0.0,0
3181,1.0,1
3182,0.0,1
3183,1.0,1
3184,0.0,0
3185,1.0,1
3186,0.0,0
3187,0.0,0
3188,1.0,1
3189,0.0,0
3190,0.0,0
3191,0.0,0
3192,0.0,0
3193,1.0,1
3194,1.0,0
3195,0.0,0
3196,0.0,0
3197,0.0,0
3198,1.0,1
3199,0.0,0
3200,1.0,0
3201,0.0,1
3202,0.0,0
3203,1.0,0
3204,0.0,1
3205,1.0,1
3206,0.0,0
3207,0.0,1
3208,1.0,1
3209,0.0,0
3210,1.0,1
3211,1.0,1
3212,0.0,0
3213,1.0,1
3214,1.0,1
3215,0.0,1
3216,1.0,1
3217,1.0,1
3218,0.0,0
