,predictions,target
1665,1.0,0
1666,1.0,1
1667,1.0,1
1668,0.0,0
1669,1.0,1
1670,1.0,1
1671,0.0,0
1672,1.0,0
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,0.0,0
1677,1.0,1
1678,1.0,0
1679,1.0,1
1680,1.0,1
1681,0.0,0
1682,0.0,0
1683,1.0,1
1684,0.0,0
1685,1.0,1
1686,0.0,0
1687,1.0,1
1688,1.0,1
1689,1.0,0
1690,1.0,1
1691,0.0,0
1692,1.0,1
1693,1.0,0
1694,1.0,1
1695,1.0,1
1696,1.0,1
1697,0.0,0
1698,1.0,1
1699,1.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,0
1703,1.0,1
1704,0.0,0
1705,0.0,0
1706,0.0,0
1707,1.0,1
1708,0.0,1
1709,1.0,1
1710,1.0,1
1711,1.0,1
1712,0.0,0
1713,1.0,0
1714,0.0,0
1715,0.0,0
1716,1.0,1
1717,1.0,1
1718,0.0,0
1719,0.0,0
1720,0.0,1
1721,0.0,0
1722,1.0,1
1723,0.0,0
1724,1.0,1
1725,0.0,0
1726,1.0,0
1727,0.0,1
1728,0.0,0
1729,0.0,0
1730,1.0,1
1731,0.0,0
1732,0.0,0
1733,1.0,1
1734,1.0,0
1735,0.0,1
1736,1.0,0
1737,1.0,1
1738,0.0,0
1739,0.0,0
1740,0.0,0
1741,1.0,1
1742,0.0,1
1743,1.0,1
1744,0.0,1
1745,1.0,1
1746,0.0,0
1747,0.0,0
1748,1.0,1
1749,0.0,0
1750,0.0,1
1751,1.0,1
1752,0.0,0
1753,1.0,0
1754,0.0,0
1755,0.0,0
1756,1.0,1
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,1.0,1
1762,0.0,0
1763,1.0,0
1764,1.0,1
1765,1.0,1
1766,0.0,0
1767,1.0,1
1768,1.0,1
1769,0.0,0
1770,1.0,1
1771,0.0,0
1772,1.0,0
1773,1.0,1
1774,0.0,0
1775,0.0,0
1776,1.0,1
1777,1.0,1
1778,0.0,0
1779,1.0,1
1780,1.0,1
1781,0.0,1
1782,1.0,1
1783,1.0,1
1784,1.0,1
1785,0.0,1
1786,0.0,0
1787,0.0,1
1788,0.0,0
1789,0.0,0
1790,1.0,1
1791,0.0,0
1792,0.0,0
1793,1.0,1
1794,0.0,0
1795,0.0,1
1796,1.0,1
1797,1.0,1
1798,1.0,1
1799,1.0,1
1800,1.0,0
1801,1.0,1
1802,0.0,0
1803,0.0,1
1804,1.0,1
1805,0.0,0
1806,1.0,1
1807,1.0,1
1808,0.0,0
1809,1.0,1
1810,0.0,0
1811,1.0,1
1812,0.0,0
1813,0.0,0
1814,1.0,1
1815,0.0,1
1816,1.0,0
1817,0.0,1
1818,1.0,0
1819,0.0,1
1820,1.0,1
1821,1.0,1
1822,1.0,1
1823,1.0,0
1824,1.0,1
1825,0.0,1
1826,1.0,1
1827,1.0,0
1828,0.0,0
1829,1.0,1
1830,1.0,1
1831,0.0,1
1832,1.0,0
1833,1.0,1
1834,1.0,0
1835,0.0,0
1836,1.0,0
1837,0.0,0
1838,0.0,0
1839,1.0,1
1840,1.0,0
1841,1.0,1
1842,0.0,0
1843,0.0,0
1844,0.0,0
1845,0.0,0
1846,0.0,0
1847,0.0,0
1848,0.0,0
1849,1.0,1
1850,0.0,0
1851,1.0,1
1852,0.0,0
1853,1.0,0
1854,1.0,0
1855,0.0,0
1856,0.0,0
1857,1.0,1
1858,0.0,0
1859,0.0,0
1860,1.0,0
1861,0.0,0
1862,1.0,1
1863,1.0,1
1864,1.0,0
1865,0.0,0
1866,0.0,0
1867,1.0,0
1868,0.0,1
1869,1.0,1
1870,0.0,1
1871,0.0,0
1872,0.0,0
1873,0.0,0
1874,0.0,0
1875,0.0,1
1876,1.0,1
1877,1.0,1
1878,0.0,0
1879,0.0,0
1880,1.0,0
1881,1.0,0
1882,1.0,1
1883,1.0,0
1884,1.0,1
1885,0.0,0
1886,0.0,0
1887,0.0,1
1888,1.0,1
1889,0.0,0
1890,0.0,0
1891,0.0,0
1892,0.0,0
1893,1.0,1
1894,1.0,0
1895,0.0,0
1896,1.0,1
1897,0.0,1
1898,0.0,0
1899,1.0,1
1900,1.0,1
1901,0.0,0
1902,0.0,1
1903,1.0,1
1904,0.0,0
1905,0.0,0
1906,0.0,1
1907,1.0,0
1908,0.0,0
1909,1.0,0
1910,1.0,1
1911,0.0,0
1912,0.0,0
1913,1.0,1
1914,1.0,1
1915,1.0,0
1916,1.0,1
1917,0.0,1
1918,1.0,0
1919,1.0,1
1920,1.0,1
1921,0.0,0
1922,1.0,1
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,0.0,0
1927,1.0,1
1928,0.0,0
1929,1.0,1
1930,1.0,1
1931,0.0,0
1932,1.0,1
1933,0.0,1
1934,0.0,0
1935,0.0,1
1936,1.0,1
1937,1.0,1
1938,0.0,0
1939,0.0,0
1940,0.0,0
1941,0.0,0
1942,0.0,0
1943,1.0,1
1944,0.0,0
1945,1.0,1
1946,1.0,1
1947,0.0,0
1948,0.0,0
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,0.0,0
1953,0.0,0
1954,0.0,1
1955,1.0,0
1956,1.0,0
1957,0.0,0
1958,1.0,0
1959,1.0,1
1960,1.0,1
1961,1.0,0
1962,0.0,0
1963,1.0,0
1964,0.0,1
1965,0.0,0
1966,0.0,0
1967,0.0,1
1968,1.0,1
1969,1.0,1
1970,1.0,1
1971,1.0,1
1972,0.0,1
1973,1.0,0
1974,0.0,1
1975,1.0,1
1976,1.0,0
1977,1.0,0
1978,0.0,0
1979,1.0,0
1980,1.0,0
1981,1.0,0
1982,1.0,1
1983,1.0,0
1984,0.0,1
1985,0.0,1
1986,0.0,1
1987,0.0,1
1988,0.0,1
1989,1.0,1
1990,0.0,0
1991,0.0,0
1992,0.0,1
1993,0.0,1
1994,1.0,0
1995,0.0,0
1996,1.0,1
1997,0.0,1
1998,0.0,1
1999,0.0,1
2000,1.0,0
2001,1.0,0
2002,1.0,0
2003,0.0,1
2004,1.0,0
2005,0.0,1
2006,1.0,1
2007,1.0,0
2008,0.0,1
2009,0.0,0
2010,0.0,1
2011,1.0,1
2012,1.0,1
2013,1.0,1
2014,1.0,0
2015,0.0,1
2016,0.0,1
2017,1.0,1
2018,0.0,1
2019,0.0,1
2020,1.0,0
2021,0.0,1
2022,1.0,0
2023,1.0,0
2024,1.0,0
2025,0.0,1
2026,1.0,0
2027,0.0,1
2028,0.0,0
2029,1.0,0
2030,0.0,0
2031,0.0,1
2032,0.0,1
2033,1.0,0
2034,0.0,1
2035,0.0,1
2036,0.0,1
2037,1.0,1
2038,0.0,0
2039,1.0,1
2040,1.0,1
2041,0.0,1
2042,0.0,1
2043,1.0,1
2044,0.0,1
2045,0.0,1
2046,1.0,0
2047,1.0,1
2048,0.0,1
2049,1.0,0
2050,0.0,0
2051,0.0,1
2052,1.0,0
2053,0.0,1
2054,1.0,0
2055,0.0,1
2056,0.0,1
2057,1.0,0
2058,0.0,1
2059,0.0,1
2060,1.0,1
2061,0.0,1
2062,0.0,1
2063,1.0,1
2064,1.0,0
2065,0.0,0
2066,0.0,1
2067,1.0,0
2068,0.0,1
2069,0.0,1
2070,1.0,0
2071,1.0,0
2072,0.0,1
2073,1.0,0
2074,0.0,1
2075,1.0,0
2076,1.0,1
2077,0.0,1
2078,1.0,1
2079,1.0,1
2080,0.0,0
2081,0.0,1
2082,0.0,1
2083,1.0,0
2084,1.0,0
2085,1.0,0
2086,1.0,0
2087,1.0,0
2088,0.0,1
2089,1.0,0
2090,0.0,0
2091,1.0,1
2092,1.0,0
2093,0.0,1
2094,1.0,1
2095,1.0,0
2096,1.0,0
2097,0.0,1
2098,0.0,1
2099,1.0,0
2100,0.0,1
2101,1.0,0
2102,1.0,0
2103,1.0,0
2104,1.0,1
2105,1.0,1
2106,0.0,1
2107,1.0,0
2108,1.0,0
2109,0.0,1
2110,1.0,1
2111,1.0,0
2112,1.0,0
2113,1.0,0
2114,0.0,1
2115,0.0,1
2116,1.0,0
2117,1.0,0
2118,1.0,1
2119,1.0,0
2120,0.0,1
2121,1.0,1
2122,0.0,1
2123,1.0,0
2124,1.0,0
2125,0.0,1
2126,1.0,1
2127,1.0,0
2128,1.0,0
2129,1.0,0
2130,0.0,1
2131,1.0,0
2132,0.0,1
2133,1.0,0
2134,0.0,1
2135,1.0,1
2136,0.0,1
2137,1.0,0
2138,1.0,0
2139,1.0,0
2140,1.0,1
2141,1.0,0
2142,0.0,1
2143,0.0,1
2144,0.0,0
2145,1.0,0
2146,0.0,1
2147,0.0,0
2148,1.0,0
2149,0.0,1
2150,0.0,0
2151,1.0,0
2152,0.0,1
2153,0.0,1
2154,1.0,0
2155,1.0,0
2156,0.0,1
2157,0.0,1
2158,0.0,1
2159,0.0,1
2160,1.0,1
2161,1.0,0
2162,0.0,1
2163,0.0,1
2164,0.0,1
2165,0.0,1
2166,1.0,1
2167,0.0,1
2168,0.0,1
2169,1.0,0
2170,0.0,1
2171,0.0,1
2172,0.0,1
2173,0.0,0
2174,0.0,0
2175,0.0,1
2176,0.0,0
2177,0.0,1
2178,0.0,1
2179,0.0,1
2180,0.0,1
2181,0.0,1
2182,0.0,1
2183,0.0,1
2184,0.0,0
2185,0.0,1
2186,1.0,0
2187,1.0,0
2188,1.0,0
2189,0.0,0
2190,0.0,0
2191,1.0,0
2192,0.0,1
2193,1.0,0
2194,1.0,0
2195,0.0,0
2196,1.0,0
2197,0.0,1
2198,1.0,1
2199,1.0,0
2200,1.0,0
2201,1.0,1
2202,1.0,1
2203,1.0,1
2204,1.0,0
2205,1.0,1
2206,1.0,0
2207,0.0,1
2208,1.0,0
2209,1.0,0
2210,1.0,0
2211,0.0,0
2212,1.0,1
2213,1.0,0
2214,0.0,0
2215,0.0,1
2216,0.0,0
2217,1.0,0
2218,0.0,1
2219,1.0,0
2220,0.0,1
2221,1.0,0
2222,1.0,1
2223,1.0,0
2224,1.0,0
2225,1.0,1
2226,0.0,0
2227,0.0,1
2228,1.0,0
2229,1.0,0
2230,1.0,1
2231,1.0,1
2232,0.0,1
2233,0.0,0
2234,0.0,1
2235,1.0,0
2236,1.0,0
2237,0.0,1
2238,0.0,1
2239,1.0,0
2240,0.0,1
2241,0.0,1
2242,0.0,1
2243,0.0,1
2244,0.0,0
2245,1.0,0
2246,0.0,1
2247,0.0,1
2248,0.0,1
2249,0.0,1
2250,1.0,1
2251,0.0,1
2252,0.0,1
2253,0.0,1
2254,0.0,0
2255,0.0,1
2256,0.0,1
2257,0.0,0
2258,0.0,1
2259,1.0,0
2260,0.0,0
2261,0.0,1
2262,0.0,1
2263,1.0,0
2264,0.0,0
2265,0.0,1
2266,0.0,0
2267,0.0,0
2268,0.0,0
2269,0.0,0
2270,0.0,1
2271,0.0,1
2272,1.0,0
2273,1.0,0
2274,1.0,0
2275,1.0,1
2276,1.0,0
2277,0.0,1
2278,1.0,0
2279,0.0,0
2280,1.0,0
2281,0.0,1
2282,0.0,1
2283,1.0,0
2284,0.0,0
2285,0.0,1
2286,0.0,0
2287,0.0,0
2288,0.0,1
2289,1.0,0
2290,0.0,1
2291,0.0,0
2292,1.0,0
2293,1.0,0
2294,0.0,1
2295,1.0,1
2296,0.0,0
2297,0.0,0
2298,1.0,1
2299,1.0,1
2300,0.0,0
2301,0.0,0
2302,0.0,0
2303,1.0,0
2304,0.0,0
2305,1.0,0
2306,1.0,1
2307,1.0,1
2308,1.0,0
2309,0.0,0
2310,0.0,0
2311,1.0,1
2312,0.0,0
2313,1.0,1
2314,1.0,1
2315,0.0,0
2316,1.0,0
2317,1.0,0
2318,0.0,0
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,0.0,0
2323,1.0,1
2324,0.0,0
2325,0.0,1
2326,0.0,0
2327,1.0,1
2328,1.0,1
2329,1.0,0
2330,1.0,0
2331,1.0,1
2332,0.0,0
2333,0.0,0
2334,0.0,0
2335,0.0,1
2336,1.0,1
2337,0.0,0
2338,0.0,1
2339,1.0,1
2340,1.0,0
2341,0.0,0
2342,1.0,1
2343,0.0,0
2344,0.0,0
2345,0.0,0
2346,1.0,1
2347,1.0,1
2348,0.0,0
2349,1.0,1
2350,1.0,1
2351,1.0,0
2352,1.0,1
2353,0.0,1
2354,0.0,0
2355,0.0,0
2356,1.0,0
2357,1.0,0
2358,1.0,0
2359,1.0,1
2360,1.0,1
2361,0.0,0
2362,1.0,1
2363,1.0,1
2364,0.0,0
2365,0.0,0
2366,0.0,0
2367,0.0,1
2368,0.0,0
2369,1.0,1
2370,1.0,0
2371,0.0,0
2372,0.0,0
2373,1.0,1
2374,1.0,0
2375,1.0,1
2376,0.0,1
2377,1.0,0
2378,0.0,0
2379,1.0,1
2380,1.0,1
2381,1.0,1
2382,0.0,0
2383,0.0,1
2384,0.0,0
2385,0.0,0
2386,1.0,1
2387,1.0,1
2388,0.0,1
2389,0.0,0
2390,0.0,0
2391,1.0,1
2392,1.0,0
2393,0.0,0
2394,1.0,1
2395,0.0,0
2396,1.0,1
2397,1.0,1
2398,1.0,1
2399,0.0,0
2400,0.0,0
2401,0.0,1
2402,0.0,1
2403,1.0,1
2404,1.0,1
2405,0.0,0
2406,0.0,0
2407,0.0,1
2408,0.0,0
2409,0.0,1
2410,1.0,0
2411,0.0,0
2412,0.0,1
2413,1.0,0
2414,1.0,1
2415,1.0,1
2416,0.0,0
2417,0.0,0
2418,1.0,1
2419,0.0,1
2420,1.0,1
2421,1.0,0
2422,0.0,0
2423,0.0,0
2424,0.0,1
2425,0.0,0
2426,1.0,0
2427,1.0,1
2428,1.0,1
2429,0.0,0
2430,1.0,1
2431,0.0,1
2432,1.0,0
2433,1.0,1
2434,1.0,1
2435,1.0,1
2436,1.0,1
2437,0.0,0
2438,1.0,1
2439,1.0,1
2440,1.0,0
2441,1.0,1
2442,0.0,1
2443,0.0,0
2444,0.0,0
2445,0.0,0
2446,0.0,0
2447,0.0,0
2448,1.0,1
2449,0.0,0
2450,0.0,0
2451,0.0,0
2452,1.0,1
2453,1.0,0
2454,0.0,0
2455,0.0,0
2456,1.0,1
2457,1.0,1
2458,1.0,1
2459,0.0,0
2460,1.0,1
2461,1.0,0
2462,1.0,0
2463,1.0,1
2464,1.0,1
2465,1.0,0
2466,0.0,0
2467,1.0,1
2468,0.0,0
2469,0.0,1
2470,0.0,1
2471,1.0,1
2472,0.0,0
2473,0.0,1
2474,0.0,0
2475,1.0,1
2476,0.0,0
2477,1.0,0
2478,1.0,0
2479,1.0,1
2480,0.0,1
2481,1.0,1
2482,1.0,1
2483,0.0,0
2484,0.0,0
2485,0.0,0
2486,0.0,0
2487,0.0,0
2488,0.0,1
2489,0.0,0
2490,0.0,0
2491,1.0,0
2492,0.0,0
2493,1.0,1
2494,0.0,0
2495,0.0,0
2496,1.0,1
2497,0.0,0
2498,1.0,1
2499,1.0,1
2500,0.0,0
2501,1.0,1
2502,0.0,0
2503,1.0,0
2504,0.0,0
2505,1.0,0
2506,0.0,0
2507,0.0,0
2508,1.0,0
2509,1.0,1
2510,1.0,1
2511,1.0,1
2512,1.0,1
2513,1.0,0
2514,1.0,0
2515,0.0,1
2516,0.0,0
2517,1.0,1
2518,0.0,1
2519,0.0,0
2520,0.0,0
2521,0.0,0
2522,1.0,1
2523,1.0,1
2524,1.0,1
2525,1.0,0
2526,0.0,0
2527,0.0,1
2528,0.0,0
2529,1.0,1
2530,0.0,0
2531,0.0,0
2532,1.0,0
2533,0.0,0
2534,1.0,1
2535,0.0,0
2536,0.0,0
2537,0.0,0
2538,1.0,1
2539,1.0,1
2540,0.0,0
2541,1.0,0
2542,0.0,1
2543,0.0,0
2544,1.0,1
2545,1.0,1
2546,1.0,0
2547,1.0,1
2548,0.0,0
2549,1.0,1
2550,0.0,0
2551,1.0,0
2552,0.0,0
2553,0.0,0
2554,0.0,1
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,0.0,0
2559,0.0,0
2560,1.0,0
2561,1.0,0
2562,1.0,1
2563,1.0,1
2564,1.0,0
2565,0.0,0
2566,0.0,0
2567,0.0,0
2568,1.0,1
2569,1.0,1
2570,1.0,0
2571,0.0,0
2572,1.0,0
2573,1.0,1
2574,0.0,0
2575,0.0,0
2576,0.0,1
2577,1.0,1
2578,0.0,1
2579,0.0,1
2580,0.0,0
2581,0.0,0
2582,1.0,1
2583,0.0,0
2584,0.0,1
2585,1.0,0
2586,1.0,1
2587,1.0,1
2588,0.0,1
2589,1.0,1
2590,0.0,0
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,1.0,0
2595,1.0,1
2596,0.0,0
2597,1.0,1
2598,0.0,1
2599,1.0,1
2600,0.0,0
2601,0.0,0
2602,1.0,0
2603,1.0,1
2604,0.0,0
2605,1.0,1
2606,1.0,1
2607,0.0,0
2608,1.0,1
2609,1.0,1
2610,0.0,0
2611,1.0,1
2612,0.0,0
2613,0.0,1
2614,0.0,0
2615,0.0,1
2616,0.0,0
2617,1.0,1
2618,0.0,1
2619,1.0,1
2620,0.0,1
2621,0.0,1
2622,0.0,1
2623,1.0,0
2624,0.0,0
2625,0.0,0
2626,0.0,1
2627,1.0,1
2628,0.0,0
2629,0.0,1
2630,1.0,1
2631,1.0,0
2632,1.0,1
2633,0.0,1
2634,0.0,0
2635,1.0,1
2636,0.0,0
2637,0.0,1
2638,0.0,0
2639,0.0,0
2640,1.0,0
2641,1.0,1
2642,1.0,1
2643,0.0,0
2644,0.0,0
2645,1.0,0
2646,1.0,1
2647,0.0,0
2648,1.0,0
2649,1.0,1
2650,0.0,0
2651,0.0,0
2652,1.0,1
2653,1.0,1
2654,0.0,1
2655,1.0,1
2656,1.0,1
2657,1.0,1
2658,1.0,1
2659,0.0,0
2660,1.0,1
2661,0.0,0
2662,1.0,1
2663,0.0,0
2664,1.0,1
2665,0.0,0
2666,0.0,0
2667,0.0,0
2668,0.0,0
2669,0.0,0
2670,1.0,1
2671,0.0,0
2672,0.0,0
2673,0.0,0
2674,1.0,1
2675,0.0,0
2676,1.0,1
2677,1.0,1
2678,0.0,0
2679,1.0,1
2680,0.0,1
2681,1.0,1
2682,1.0,1
2683,0.0,0
2684,1.0,1
2685,0.0,0
2686,1.0,0
2687,1.0,1
2688,0.0,0
2689,0.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,0
2693,0.0,0
2694,0.0,0
2695,1.0,1
2696,0.0,0
2697,1.0,1
2698,1.0,1
2699,0.0,0
2700,0.0,0
2701,1.0,1
2702,0.0,0
2703,0.0,1
2704,0.0,0
2705,1.0,0
2706,1.0,0
2707,0.0,0
2708,0.0,0
2709,0.0,0
2710,0.0,1
2711,1.0,0
2712,0.0,1
2713,0.0,0
2714,1.0,1
2715,1.0,1
2716,0.0,0
2717,0.0,0
2718,1.0,1
2719,0.0,0
2720,1.0,0
2721,0.0,0
2722,0.0,1
2723,0.0,1
2724,1.0,1
2725,1.0,1
2726,0.0,0
2727,1.0,1
2728,1.0,1
2729,0.0,0
2730,0.0,0
2731,1.0,1
2732,1.0,0
2733,1.0,1
2734,0.0,1
2735,0.0,1
2736,1.0,0
2737,1.0,0
2738,1.0,1
2739,1.0,0
2740,1.0,1
2741,0.0,0
2742,0.0,1
2743,1.0,0
2744,1.0,1
2745,1.0,0
2746,0.0,0
2747,1.0,1
2748,1.0,1
2749,1.0,1
2750,0.0,1
2751,1.0,0
2752,1.0,1
2753,1.0,1
2754,0.0,0
2755,0.0,0
2756,0.0,0
2757,1.0,1
2758,0.0,1
2759,1.0,0
2760,1.0,1
2761,1.0,1
2762,0.0,0
2763,0.0,0
2764,1.0,1
2765,1.0,1
2766,0.0,0
2767,0.0,0
2768,0.0,0
2769,1.0,1
2770,0.0,1
2771,1.0,1
2772,1.0,1
2773,0.0,1
2774,0.0,1
2775,0.0,0
2776,0.0,0
2777,0.0,0
2778,0.0,0
2779,1.0,1
2780,1.0,1
2781,0.0,1
2782,0.0,0
2783,0.0,1
2784,0.0,1
2785,1.0,1
2786,0.0,0
2787,1.0,1
2788,1.0,1
2789,0.0,1
2790,0.0,1
2791,1.0,1
2792,1.0,1
2793,1.0,0
2794,0.0,0
2795,0.0,1
2796,0.0,0
2797,0.0,0
2798,1.0,0
2799,0.0,1
2800,0.0,0
2801,1.0,1
2802,0.0,0
2803,1.0,1
2804,0.0,0
2805,1.0,1
2806,1.0,1
2807,0.0,0
2808,0.0,1
2809,0.0,0
2810,1.0,0
2811,1.0,1
2812,1.0,1
2813,0.0,0
2814,0.0,0
2815,0.0,0
2816,1.0,1
2817,1.0,0
2818,0.0,0
2819,0.0,1
2820,1.0,1
2821,0.0,1
2822,1.0,1
2823,0.0,0
2824,0.0,0
2825,0.0,1
2826,1.0,1
2827,0.0,0
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,1.0,0
2832,0.0,0
2833,1.0,0
2834,1.0,0
2835,1.0,0
2836,1.0,0
2837,0.0,0
2838,0.0,0
2839,1.0,1
2840,0.0,0
2841,1.0,1
2842,0.0,0
2843,0.0,0
2844,1.0,1
2845,0.0,0
2846,0.0,0
2847,0.0,0
2848,1.0,1
2849,1.0,1
2850,0.0,0
2851,1.0,1
2852,0.0,0
2853,0.0,0
2854,0.0,0
2855,1.0,0
2856,0.0,0
2857,0.0,0
2858,1.0,1
2859,0.0,0
2860,1.0,1
2861,1.0,1
2862,0.0,0
2863,0.0,1
2864,1.0,1
2865,1.0,1
2866,1.0,1
2867,1.0,1
2868,0.0,0
2869,1.0,1
2870,0.0,0
2871,1.0,0
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,0.0,0
2876,1.0,0
2877,1.0,1
2878,0.0,0
2879,0.0,0
2880,1.0,0
2881,1.0,1
2882,0.0,0
2883,0.0,0
2884,0.0,1
2885,0.0,0
2886,1.0,1
2887,1.0,1
2888,0.0,0
2889,1.0,0
2890,1.0,1
2891,1.0,1
2892,0.0,0
2893,1.0,0
2894,0.0,0
2895,1.0,0
2896,1.0,0
2897,1.0,1
2898,1.0,1
2899,1.0,1
2900,1.0,1
2901,1.0,1
2902,1.0,0
2903,1.0,1
2904,0.0,0
2905,1.0,1
2906,1.0,1
2907,0.0,0
2908,0.0,0
2909,0.0,0
2910,1.0,1
2911,1.0,1
2912,0.0,0
2913,1.0,0
2914,0.0,0
2915,0.0,0
2916,1.0,1
2917,1.0,1
2918,1.0,1
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,1.0,1
2923,1.0,1
2924,1.0,1
2925,1.0,1
2926,0.0,0
2927,1.0,1
2928,0.0,0
2929,0.0,1
2930,1.0,1
2931,0.0,0
2932,1.0,1
2933,1.0,1
2934,1.0,1
2935,0.0,0
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,1.0,1
2941,1.0,0
2942,1.0,1
2943,1.0,0
2944,0.0,0
2945,1.0,1
2946,0.0,0
2947,1.0,1
2948,1.0,1
2949,1.0,1
2950,1.0,1
2951,0.0,1
2952,0.0,1
2953,1.0,1
2954,0.0,1
2955,1.0,1
2956,1.0,1
2957,1.0,0
2958,1.0,1
2959,1.0,0
2960,0.0,0
2961,0.0,0
2962,1.0,1
2963,0.0,0
2964,1.0,1
2965,0.0,1
2966,0.0,0
2967,1.0,1
2968,0.0,0
2969,0.0,0
2970,0.0,0
2971,1.0,1
2972,0.0,0
2973,0.0,1
2974,0.0,0
2975,0.0,0
2976,1.0,0
2977,0.0,0
2978,0.0,0
2979,0.0,0
2980,0.0,1
2981,0.0,0
2982,0.0,0
2983,0.0,0
2984,0.0,0
2985,1.0,1
2986,1.0,0
2987,0.0,0
2988,1.0,1
2989,1.0,1
2990,1.0,1
2991,0.0,0
2992,0.0,1
2993,1.0,0
2994,0.0,0
2995,1.0,1
2996,0.0,0
2997,0.0,1
2998,0.0,1
2999,0.0,0
3000,1.0,1
3001,1.0,1
3002,1.0,0
3003,0.0,0
3004,0.0,1
3005,0.0,0
3006,1.0,0
3007,1.0,1
3008,0.0,1
3009,0.0,0
3010,0.0,0
3011,0.0,0
3012,1.0,1
3013,1.0,1
3014,0.0,0
3015,1.0,1
3016,0.0,1
3017,0.0,0
3018,1.0,1
3019,0.0,0
3020,0.0,1
3021,0.0,0
3022,1.0,0
3023,0.0,0
3024,0.0,0
3025,0.0,0
3026,0.0,0
3027,0.0,0
3028,1.0,0
3029,1.0,1
3030,1.0,1
3031,1.0,1
3032,0.0,1
3033,1.0,0
3034,0.0,0
3035,1.0,1
3036,0.0,0
3037,0.0,0
3038,0.0,0
3039,0.0,0
3040,0.0,0
3041,1.0,0
3042,0.0,1
3043,0.0,1
3044,0.0,0
3045,0.0,0
3046,0.0,0
3047,0.0,0
3048,0.0,0
3049,1.0,0
3050,1.0,1
3051,1.0,1
3052,0.0,1
3053,0.0,0
3054,0.0,0
3055,1.0,1
3056,0.0,0
3057,1.0,0
3058,1.0,1
3059,0.0,0
3060,0.0,0
3061,1.0,1
3062,1.0,1
3063,1.0,0
3064,0.0,0
3065,1.0,1
3066,1.0,1
3067,1.0,0
3068,1.0,1
3069,1.0,0
3070,0.0,1
3071,1.0,1
3072,1.0,1
3073,0.0,1
3074,0.0,1
3075,0.0,0
3076,1.0,1
3077,1.0,1
3078,1.0,0
3079,0.0,0
3080,1.0,1
3081,1.0,0
3082,1.0,1
3083,1.0,0
3084,1.0,0
3085,0.0,1
3086,1.0,1
3087,1.0,1
3088,0.0,0
3089,0.0,0
3090,1.0,1
3091,0.0,1
3092,0.0,0
3093,1.0,1
3094,1.0,1
3095,0.0,0
3096,1.0,1
3097,0.0,1
3098,0.0,1
3099,0.0,0
3100,1.0,1
3101,1.0,1
3102,0.0,0
3103,1.0,1
3104,0.0,0
3105,0.0,0
3106,0.0,1
3107,1.0,1
3108,1.0,0
3109,0.0,0
3110,0.0,0
3111,0.0,1
3112,0.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,1
3116,1.0,1
3117,0.0,1
3118,0.0,1
3119,1.0,1
3120,1.0,1
3121,0.0,1
3122,0.0,1
3123,1.0,0
3124,0.0,0
3125,0.0,0
3126,0.0,0
3127,1.0,1
3128,0.0,0
3129,0.0,0
3130,0.0,0
3131,0.0,0
3132,0.0,0
3133,0.0,0
3134,1.0,1
3135,0.0,1
3136,0.0,0
3137,0.0,0
3138,0.0,1
3139,1.0,1
3140,0.0,0
3141,0.0,0
3142,0.0,0
3143,1.0,1
3144,1.0,1
3145,0.0,0
3146,1.0,1
3147,0.0,0
3148,1.0,1
3149,0.0,0
3150,1.0,1
3151,0.0,0
3152,0.0,0
3153,0.0,0
3154,0.0,1
3155,0.0,0
3156,0.0,0
3157,0.0,0
3158,1.0,1
3159,0.0,1
3160,1.0,1
3161,0.0,0
3162,0.0,0
3163,0.0,0
3164,0.0,1
3165,1.0,1
3166,0.0,0
3167,0.0,0
3168,1.0,1
3169,0.0,0
3170,0.0,0
3171,0.0,1
3172,0.0,0
3173,0.0,1
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,0.0,0
3178,0.0,0
3179,0.0,1
3180,1.0,0
3181,1.0,1
3182,1.0,1
3183,1.0,1
3184,0.0,1
3185,0.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,0
3189,1.0,0
3190,0.0,0
3191,1.0,1
3192,0.0,0
3193,0.0,0
3194,1.0,0
3195,1.0,0
3196,1.0,1
3197,1.0,1
3198,0.0,0
3199,1.0,0
3200,1.0,0
3201,1.0,1
3202,1.0,0
3203,1.0,0
3204,0.0,1
3205,0.0,0
3206,1.0,1
3207,1.0,1
3208,0.0,0
3209,0.0,1
3210,1.0,1
3211,1.0,0
3212,0.0,1
3213,0.0,0
3214,1.0,0
3215,0.0,0
3216,0.0,1
3217,0.0,0
3218,1.0,1
