,predictions,target
1665,0.0,0
1666,1.0,1
1667,0.0,0
1668,1.0,1
1669,1.0,1
1670,0.0,0
1671,1.0,0
1672,1.0,1
1673,0.0,0
1674,0.0,0
1675,1.0,1
1676,0.0,0
1677,0.0,0
1678,1.0,1
1679,0.0,1
1680,0.0,0
1681,1.0,0
1682,0.0,0
1683,1.0,1
1684,0.0,0
1685,0.0,0
1686,0.0,0
1687,0.0,0
1688,0.0,0
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,1.0,1
1693,1.0,1
1694,0.0,0
1695,1.0,1
1696,0.0,0
1697,0.0,1
1698,0.0,0
1699,0.0,0
1700,1.0,1
1701,0.0,1
1702,0.0,0
1703,0.0,0
1704,0.0,0
1705,1.0,1
1706,1.0,1
1707,1.0,1
1708,1.0,1
1709,0.0,0
1710,1.0,1
1711,0.0,0
1712,0.0,0
1713,1.0,1
1714,1.0,1
1715,1.0,1
1716,0.0,1
1717,1.0,0
1718,1.0,0
1719,0.0,0
1720,1.0,0
1721,1.0,0
1722,1.0,1
1723,0.0,0
1724,0.0,0
1725,0.0,0
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,0
1732,1.0,0
1733,1.0,0
1734,1.0,1
1735,0.0,0
1736,1.0,1
1737,1.0,0
1738,1.0,0
1739,1.0,0
1740,0.0,1
1741,0.0,0
1742,1.0,1
1743,1.0,0
1744,0.0,0
1745,1.0,0
1746,1.0,1
1747,1.0,1
1748,0.0,0
1749,1.0,1
1750,0.0,0
1751,0.0,0
1752,0.0,0
1753,0.0,1
1754,0.0,0
1755,1.0,0
1756,1.0,1
1757,0.0,1
1758,0.0,1
1759,0.0,0
1760,0.0,1
1761,0.0,0
1762,0.0,0
1763,0.0,1
1764,1.0,1
1765,1.0,1
1766,0.0,0
1767,1.0,1
1768,1.0,1
1769,0.0,0
1770,1.0,1
1771,1.0,1
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,0.0,1
1776,1.0,1
1777,0.0,0
1778,0.0,0
1779,1.0,0
1780,0.0,0
1781,0.0,0
1782,0.0,0
1783,1.0,1
1784,1.0,1
1785,1.0,1
1786,1.0,1
1787,0.0,0
1788,1.0,1
1789,0.0,0
1790,1.0,0
1791,0.0,1
1792,0.0,1
1793,0.0,0
1794,1.0,1
1795,1.0,1
1796,1.0,0
1797,0.0,0
1798,1.0,1
1799,1.0,1
1800,1.0,1
1801,1.0,0
1802,1.0,1
1803,1.0,1
1804,1.0,1
1805,0.0,0
1806,0.0,0
1807,1.0,1
1808,1.0,1
1809,0.0,0
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,0.0,0
1814,1.0,1
1815,0.0,1
1816,0.0,0
1817,1.0,1
1818,1.0,0
1819,0.0,0
1820,1.0,1
1821,0.0,0
1822,1.0,1
1823,1.0,1
1824,0.0,0
1825,1.0,1
1826,0.0,0
1827,0.0,0
1828,1.0,1
1829,0.0,0
1830,1.0,1
1831,0.0,0
1832,0.0,1
1833,1.0,0
1834,1.0,1
1835,1.0,1
1836,1.0,1
1837,0.0,0
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,1.0,0
1842,1.0,1
1843,0.0,0
1844,1.0,0
1845,1.0,1
1846,1.0,1
1847,0.0,1
1848,1.0,1
1849,1.0,1
1850,1.0,1
1851,0.0,0
1852,0.0,0
1853,0.0,0
1854,0.0,0
1855,0.0,0
1856,1.0,1
1857,0.0,0
1858,1.0,1
1859,0.0,0
1860,0.0,0
1861,1.0,1
1862,1.0,1
1863,0.0,0
1864,1.0,1
1865,0.0,0
1866,0.0,1
1867,1.0,0
1868,0.0,0
1869,1.0,1
1870,1.0,0
1871,1.0,1
1872,0.0,1
1873,0.0,0
1874,1.0,0
1875,1.0,1
1876,0.0,1
1877,0.0,1
1878,0.0,0
1879,1.0,1
1880,1.0,1
1881,1.0,0
1882,1.0,0
1883,0.0,1
1884,1.0,1
1885,1.0,1
1886,0.0,0
1887,1.0,1
1888,0.0,1
1889,0.0,0
1890,1.0,1
1891,0.0,1
1892,0.0,1
1893,1.0,0
1894,1.0,1
1895,1.0,0
1896,1.0,0
1897,1.0,1
1898,0.0,1
1899,1.0,0
1900,1.0,0
1901,0.0,0
1902,0.0,1
1903,1.0,0
1904,1.0,0
1905,0.0,1
1906,1.0,0
1907,1.0,0
1908,0.0,1
1909,1.0,0
1910,1.0,0
1911,0.0,1
1912,1.0,0
1913,0.0,1
1914,1.0,0
1915,0.0,1
1916,0.0,1
1917,0.0,1
1918,1.0,0
1919,0.0,0
1920,0.0,1
1921,1.0,1
1922,1.0,1
1923,1.0,0
1924,0.0,0
1925,1.0,1
1926,0.0,0
1927,0.0,0
1928,1.0,0
1929,0.0,1
1930,1.0,0
1931,1.0,1
1932,1.0,0
1933,0.0,1
1934,0.0,0
1935,1.0,0
1936,0.0,0
1937,0.0,0
1938,0.0,1
1939,1.0,1
1940,0.0,1
1941,0.0,0
1942,1.0,1
1943,1.0,1
1944,1.0,1
1945,1.0,0
1946,1.0,1
1947,1.0,1
1948,0.0,0
1949,0.0,0
1950,1.0,1
1951,0.0,0
1952,1.0,1
1953,0.0,0
1954,0.0,0
1955,0.0,0
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,0.0,0
1960,0.0,0
1961,0.0,0
1962,1.0,1
1963,1.0,0
1964,0.0,0
1965,0.0,0
1966,0.0,0
1967,0.0,1
1968,0.0,0
1969,0.0,0
1970,0.0,1
1971,0.0,0
1972,0.0,0
1973,0.0,1
1974,1.0,1
1975,0.0,0
1976,1.0,1
1977,1.0,1
1978,0.0,1
1979,1.0,0
1980,0.0,0
1981,1.0,1
1982,0.0,0
1983,0.0,1
1984,1.0,1
1985,1.0,1
1986,0.0,0
1987,1.0,1
1988,1.0,1
1989,0.0,0
1990,0.0,0
1991,0.0,0
1992,0.0,0
1993,0.0,1
1994,0.0,0
1995,0.0,0
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,1.0,0
2000,0.0,0
2001,1.0,1
2002,0.0,0
2003,1.0,1
2004,1.0,1
2005,0.0,0
2006,1.0,1
2007,1.0,1
2008,1.0,0
2009,1.0,1
2010,1.0,0
2011,0.0,0
2012,0.0,1
2013,0.0,0
2014,0.0,0
2015,0.0,1
2016,0.0,0
2017,0.0,0
2018,0.0,0
2019,0.0,0
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,1.0,1
2026,0.0,0
2027,1.0,1
2028,0.0,0
2029,1.0,1
2030,1.0,1
2031,0.0,0
2032,0.0,0
2033,1.0,1
2034,1.0,1
2035,1.0,1
2036,1.0,1
2037,0.0,0
2038,0.0,0
2039,0.0,0
2040,1.0,1
2041,0.0,0
2042,0.0,0
2043,0.0,0
2044,1.0,1
2045,0.0,0
2046,0.0,0
2047,1.0,1
2048,1.0,1
2049,0.0,0
2050,0.0,0
2051,1.0,0
2052,1.0,0
2053,0.0,0
2054,0.0,1
2055,0.0,0
2056,0.0,0
2057,1.0,1
2058,1.0,1
2059,1.0,1
2060,1.0,1
2061,1.0,0
2062,1.0,0
2063,0.0,0
2064,0.0,0
2065,0.0,0
2066,1.0,1
2067,0.0,0
2068,1.0,1
2069,1.0,1
2070,0.0,0
2071,0.0,0
2072,0.0,0
2073,0.0,0
2074,1.0,1
2075,0.0,0
2076,1.0,1
2077,0.0,1
2078,0.0,0
2079,1.0,1
2080,1.0,1
2081,0.0,0
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,0.0,0
2086,1.0,1
2087,0.0,0
2088,1.0,1
2089,0.0,1
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,1.0,1
2094,1.0,1
2095,1.0,1
2096,0.0,1
2097,0.0,0
2098,0.0,0
2099,1.0,1
2100,0.0,0
2101,1.0,1
2102,1.0,1
2103,1.0,1
2104,1.0,1
2105,1.0,1
2106,1.0,1
2107,1.0,0
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,0.0,0
2112,1.0,1
2113,1.0,1
2114,0.0,0
2115,1.0,1
2116,0.0,0
2117,1.0,1
2118,0.0,0
2119,1.0,0
2120,0.0,0
2121,0.0,0
2122,1.0,1
2123,0.0,0
2124,0.0,1
2125,1.0,1
2126,1.0,1
2127,1.0,0
2128,1.0,1
2129,1.0,0
2130,1.0,1
2131,0.0,0
2132,1.0,0
2133,0.0,0
2134,0.0,0
2135,1.0,0
2136,0.0,0
2137,0.0,1
2138,1.0,0
2139,0.0,0
2140,1.0,1
2141,1.0,0
2142,0.0,0
2143,1.0,1
2144,1.0,1
2145,0.0,0
2146,1.0,1
2147,1.0,1
2148,1.0,1
2149,1.0,1
2150,0.0,0
2151,1.0,1
2152,0.0,1
2153,0.0,0
2154,0.0,0
2155,1.0,1
2156,1.0,1
2157,0.0,0
2158,1.0,1
2159,0.0,0
2160,1.0,0
2161,0.0,0
2162,1.0,1
2163,0.0,0
2164,0.0,0
2165,1.0,1
2166,1.0,1
2167,1.0,0
2168,0.0,0
2169,0.0,0
2170,0.0,1
2171,1.0,1
2172,0.0,1
2173,1.0,1
2174,0.0,1
2175,0.0,0
2176,1.0,1
2177,1.0,1
2178,0.0,0
2179,1.0,1
2180,1.0,0
2181,1.0,1
2182,1.0,0
2183,0.0,1
2184,0.0,0
2185,0.0,0
2186,0.0,0
2187,0.0,0
2188,0.0,0
2189,1.0,1
2190,1.0,1
2191,0.0,0
2192,0.0,0
2193,1.0,0
2194,1.0,1
2195,1.0,1
2196,0.0,0
2197,0.0,0
2198,1.0,0
2199,1.0,1
2200,1.0,0
2201,0.0,1
2202,1.0,1
2203,0.0,0
2204,1.0,0
2205,1.0,1
2206,0.0,0
2207,1.0,1
2208,0.0,0
2209,1.0,1
2210,1.0,1
2211,0.0,0
2212,1.0,1
2213,1.0,1
2214,0.0,1
2215,1.0,1
2216,1.0,1
2217,1.0,1
2218,0.0,0
2219,1.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,0.0,0
2224,0.0,0
2225,0.0,0
2226,0.0,0
2227,0.0,0
2228,1.0,1
2229,0.0,1
2230,0.0,0
2231,1.0,1
2232,0.0,1
2233,0.0,0
2234,1.0,1
2235,0.0,0
2236,0.0,0
2237,1.0,1
2238,1.0,1
2239,1.0,0
2240,1.0,1
2241,1.0,1
2242,0.0,0
2243,0.0,1
2244,1.0,1
2245,1.0,1
2246,1.0,1
2247,1.0,0
2248,0.0,0
2249,0.0,0
2250,0.0,0
2251,1.0,1
2252,1.0,1
2253,0.0,0
2254,0.0,0
2255,0.0,0
2256,1.0,0
2257,0.0,0
2258,0.0,0
2259,0.0,0
2260,1.0,1
2261,0.0,1
2262,1.0,0
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,0.0,0
2267,0.0,0
2268,1.0,0
2269,1.0,1
2270,0.0,0
2271,1.0,1
2272,1.0,1
2273,0.0,0
2274,0.0,1
2275,0.0,1
2276,0.0,0
2277,1.0,1
2278,0.0,0
2279,1.0,1
2280,0.0,1
2281,0.0,1
2282,0.0,0
2283,0.0,0
2284,0.0,0
2285,1.0,0
2286,1.0,1
2287,1.0,0
2288,0.0,1
2289,0.0,0
2290,0.0,1
2291,0.0,0
2292,0.0,1
2293,0.0,1
2294,0.0,0
2295,0.0,0
2296,0.0,1
2297,1.0,1
2298,1.0,1
2299,0.0,0
2300,1.0,1
2301,1.0,1
2302,1.0,1
2303,0.0,0
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,0
2308,0.0,1
2309,0.0,0
2310,0.0,0
2311,0.0,0
2312,0.0,0
2313,0.0,1
2314,1.0,1
2315,1.0,1
2316,0.0,0
2317,1.0,1
2318,0.0,0
2319,0.0,0
2320,0.0,0
2321,1.0,1
2322,1.0,0
2323,1.0,1
2324,0.0,0
2325,0.0,0
2326,0.0,0
2327,1.0,1
2328,1.0,0
2329,1.0,0
2330,0.0,0
2331,0.0,0
2332,0.0,0
2333,0.0,0
2334,1.0,1
2335,1.0,1
2336,1.0,1
2337,1.0,1
2338,0.0,0
2339,0.0,0
2340,1.0,0
2341,1.0,1
2342,1.0,1
2343,1.0,1
2344,1.0,1
2345,0.0,1
2346,1.0,0
2347,1.0,0
2348,1.0,1
2349,0.0,0
2350,0.0,0
2351,1.0,1
2352,1.0,1
2353,1.0,1
2354,1.0,1
2355,1.0,1
2356,0.0,1
2357,0.0,1
2358,1.0,1
2359,0.0,0
2360,1.0,1
2361,1.0,1
2362,0.0,0
2363,0.0,0
2364,1.0,1
2365,1.0,1
2366,0.0,0
2367,1.0,0
2368,0.0,1
2369,0.0,0
2370,0.0,0
2371,1.0,1
2372,1.0,0
2373,1.0,1
2374,0.0,0
2375,0.0,1
2376,1.0,1
2377,0.0,0
2378,0.0,1
2379,1.0,1
2380,0.0,0
2381,1.0,1
2382,1.0,0
2383,1.0,0
2384,0.0,0
2385,1.0,1
2386,1.0,0
2387,0.0,0
2388,0.0,1
2389,1.0,1
2390,1.0,1
2391,0.0,0
2392,0.0,0
2393,1.0,0
2394,1.0,1
2395,0.0,0
2396,0.0,0
2397,0.0,1
2398,1.0,1
2399,1.0,1
2400,0.0,0
2401,0.0,0
2402,0.0,0
2403,0.0,0
2404,0.0,0
2405,0.0,0
2406,0.0,1
2407,1.0,1
2408,1.0,1
2409,1.0,1
2410,0.0,0
2411,0.0,0
2412,1.0,1
2413,1.0,1
2414,0.0,0
2415,1.0,0
2416,0.0,0
2417,1.0,1
2418,0.0,0
2419,1.0,1
2420,0.0,0
2421,1.0,1
2422,1.0,1
2423,0.0,0
2424,0.0,1
2425,1.0,1
2426,0.0,1
2427,1.0,0
2428,0.0,0
2429,0.0,1
2430,0.0,0
2431,0.0,0
2432,1.0,1
2433,1.0,1
2434,0.0,0
2435,0.0,0
2436,0.0,0
2437,0.0,0
2438,1.0,1
2439,1.0,1
2440,1.0,1
2441,0.0,0
2442,1.0,1
2443,0.0,1
2444,0.0,0
2445,1.0,1
2446,0.0,0
2447,0.0,0
2448,1.0,1
2449,0.0,0
2450,1.0,0
2451,0.0,0
2452,0.0,0
2453,0.0,1
2454,1.0,1
2455,0.0,0
2456,0.0,0
2457,1.0,1
2458,1.0,1
2459,0.0,0
2460,0.0,0
2461,0.0,0
2462,0.0,0
2463,0.0,0
2464,0.0,1
2465,1.0,1
2466,0.0,0
2467,1.0,0
2468,0.0,0
2469,1.0,1
2470,0.0,0
2471,0.0,0
2472,1.0,1
2473,1.0,0
2474,0.0,1
2475,0.0,0
2476,1.0,1
2477,1.0,1
2478,1.0,1
2479,0.0,0
2480,0.0,0
2481,0.0,0
2482,1.0,1
2483,1.0,1
2484,0.0,1
2485,0.0,0
2486,1.0,1
2487,1.0,0
2488,0.0,0
2489,1.0,1
2490,0.0,1
2491,1.0,1
2492,0.0,0
2493,1.0,1
2494,0.0,0
2495,0.0,0
2496,1.0,1
2497,0.0,1
2498,0.0,0
2499,0.0,0
2500,1.0,1
2501,0.0,0
2502,1.0,0
2503,1.0,1
2504,0.0,0
2505,1.0,1
2506,0.0,0
2507,0.0,0
2508,1.0,1
2509,1.0,1
2510,0.0,0
2511,0.0,0
2512,0.0,0
2513,0.0,0
2514,0.0,0
2515,1.0,1
2516,1.0,1
2517,1.0,1
2518,1.0,1
2519,0.0,0
2520,0.0,0
2521,1.0,1
2522,1.0,1
2523,0.0,0
2524,0.0,0
2525,1.0,1
2526,1.0,1
2527,1.0,1
2528,0.0,1
2529,0.0,1
2530,0.0,1
2531,1.0,1
2532,1.0,1
2533,0.0,0
2534,1.0,1
2535,1.0,1
2536,1.0,0
2537,1.0,1
2538,1.0,0
2539,1.0,1
2540,0.0,0
2541,1.0,1
2542,0.0,0
2543,1.0,1
2544,1.0,0
2545,1.0,0
2546,1.0,1
2547,0.0,0
2548,0.0,0
2549,0.0,0
2550,0.0,0
2551,0.0,0
2552,1.0,1
2553,0.0,0
2554,1.0,1
2555,0.0,0
2556,0.0,0
2557,0.0,0
2558,1.0,1
2559,0.0,1
2560,1.0,1
2561,1.0,1
2562,0.0,0
2563,1.0,1
2564,1.0,1
2565,1.0,1
2566,0.0,1
2567,1.0,1
2568,0.0,0
2569,0.0,0
2570,0.0,1
2571,1.0,1
2572,0.0,0
2573,0.0,0
2574,1.0,1
2575,1.0,1
2576,0.0,0
2577,0.0,0
2578,1.0,1
2579,0.0,0
2580,0.0,0
2581,0.0,0
2582,1.0,1
2583,1.0,1
2584,1.0,1
2585,1.0,1
2586,0.0,0
2587,0.0,0
2588,1.0,0
2589,1.0,1
2590,1.0,1
2591,1.0,1
2592,0.0,0
2593,0.0,0
2594,0.0,0
2595,1.0,1
2596,0.0,0
2597,1.0,1
2598,0.0,0
2599,1.0,0
2600,0.0,0
2601,0.0,0
2602,1.0,1
2603,1.0,1
2604,1.0,0
2605,1.0,1
2606,1.0,0
2607,0.0,0
2608,1.0,1
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,0.0,1
2613,1.0,1
2614,1.0,1
2615,1.0,1
2616,1.0,1
2617,0.0,0
2618,0.0,0
2619,1.0,0
2620,1.0,1
2621,0.0,0
2622,0.0,0
2623,1.0,1
2624,0.0,0
2625,0.0,0
2626,1.0,1
2627,0.0,0
2628,0.0,1
2629,1.0,1
2630,0.0,0
2631,1.0,1
2632,0.0,0
2633,1.0,1
2634,1.0,1
2635,0.0,0
2636,0.0,0
2637,0.0,0
2638,0.0,1
2639,0.0,0
2640,1.0,1
2641,1.0,1
2642,1.0,1
2643,0.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,0.0,0
2648,1.0,1
2649,1.0,1
2650,1.0,0
2651,1.0,1
2652,0.0,0
2653,1.0,1
2654,1.0,1
2655,0.0,1
2656,1.0,1
2657,0.0,0
2658,0.0,1
2659,1.0,1
2660,1.0,1
2661,0.0,0
2662,0.0,0
2663,0.0,0
2664,1.0,1
2665,0.0,0
2666,0.0,0
2667,0.0,0
2668,1.0,1
2669,1.0,1
2670,0.0,1
2671,1.0,0
2672,1.0,1
2673,0.0,1
2674,0.0,0
2675,0.0,0
2676,0.0,0
2677,0.0,0
2678,1.0,1
2679,1.0,1
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,1.0,1
2684,0.0,0
2685,1.0,1
2686,1.0,1
2687,0.0,1
2688,0.0,0
2689,0.0,0
2690,0.0,0
2691,0.0,0
2692,1.0,1
2693,1.0,1
2694,0.0,0
2695,0.0,0
2696,1.0,1
2697,0.0,0
2698,1.0,1
2699,0.0,1
2700,0.0,0
2701,0.0,0
2702,0.0,0
2703,1.0,0
2704,0.0,0
2705,0.0,0
2706,1.0,1
2707,0.0,0
2708,1.0,1
2709,0.0,0
2710,0.0,0
2711,1.0,1
2712,1.0,1
2713,0.0,0
2714,0.0,0
2715,0.0,0
2716,1.0,1
2717,0.0,0
2718,0.0,0
2719,0.0,0
2720,1.0,1
2721,0.0,0
2722,0.0,0
2723,0.0,0
2724,1.0,1
2725,1.0,1
2726,0.0,0
2727,1.0,0
2728,0.0,0
2729,0.0,0
2730,0.0,0
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,0.0,0
2735,0.0,0
2736,1.0,1
2737,1.0,0
2738,0.0,0
2739,0.0,0
2740,0.0,0
2741,0.0,1
2742,0.0,1
2743,1.0,1
2744,0.0,0
2745,1.0,1
2746,1.0,1
2747,1.0,0
2748,1.0,1
2749,1.0,1
2750,1.0,1
2751,0.0,0
2752,1.0,1
2753,1.0,1
2754,1.0,1
2755,0.0,0
2756,0.0,1
2757,1.0,1
2758,0.0,0
2759,0.0,1
2760,0.0,0
2761,1.0,1
2762,1.0,1
2763,0.0,0
2764,1.0,1
2765,1.0,1
2766,0.0,0
2767,1.0,1
2768,0.0,0
2769,1.0,1
2770,0.0,0
2771,1.0,1
2772,1.0,1
2773,1.0,0
2774,0.0,1
2775,1.0,1
2776,1.0,1
2777,0.0,0
2778,1.0,1
2779,0.0,0
2780,0.0,0
2781,0.0,1
2782,0.0,0
2783,0.0,0
2784,0.0,1
2785,1.0,1
2786,1.0,1
2787,1.0,1
2788,1.0,0
2789,1.0,1
2790,1.0,1
2791,1.0,1
2792,0.0,0
2793,1.0,1
2794,0.0,0
2795,0.0,1
2796,0.0,0
2797,1.0,1
2798,1.0,1
2799,0.0,0
2800,0.0,0
2801,0.0,0
2802,0.0,0
2803,1.0,1
2804,0.0,0
2805,1.0,1
2806,0.0,0
2807,0.0,0
2808,0.0,0
2809,1.0,1
2810,1.0,1
2811,0.0,0
2812,0.0,0
2813,1.0,1
2814,0.0,1
2815,1.0,1
2816,1.0,0
2817,0.0,0
2818,1.0,1
2819,0.0,0
2820,1.0,1
2821,1.0,1
2822,0.0,0
2823,0.0,0
2824,1.0,1
2825,0.0,0
2826,1.0,1
2827,1.0,1
2828,0.0,0
2829,1.0,1
2830,0.0,0
2831,0.0,1
2832,1.0,1
2833,1.0,1
2834,0.0,0
2835,1.0,0
2836,1.0,1
2837,1.0,0
2838,0.0,1
2839,1.0,0
2840,0.0,0
2841,1.0,1
2842,0.0,0
2843,1.0,1
2844,0.0,0
2845,1.0,1
2846,1.0,1
2847,0.0,0
2848,1.0,0
2849,0.0,0
2850,1.0,0
2851,0.0,0
2852,1.0,1
2853,0.0,0
2854,1.0,1
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,1.0,0
2859,0.0,1
2860,1.0,1
2861,1.0,0
2862,0.0,1
2863,0.0,0
2864,1.0,0
2865,0.0,0
2866,1.0,1
2867,0.0,0
2868,1.0,1
2869,0.0,0
2870,0.0,0
2871,1.0,1
2872,0.0,1
2873,0.0,0
2874,1.0,0
2875,1.0,1
2876,0.0,1
2877,1.0,1
2878,1.0,0
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,0.0,0
2883,1.0,1
2884,1.0,1
2885,1.0,0
2886,0.0,1
2887,1.0,1
2888,1.0,0
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,0.0,1
2896,1.0,1
2897,1.0,0
2898,0.0,0
2899,0.0,0
2900,1.0,1
2901,0.0,0
2902,1.0,1
2903,0.0,0
2904,1.0,1
2905,1.0,1
2906,0.0,0
2907,0.0,0
2908,1.0,1
2909,0.0,0
2910,0.0,0
2911,0.0,1
2912,0.0,0
2913,0.0,0
2914,0.0,0
2915,0.0,1
2916,1.0,0
2917,0.0,0
2918,0.0,0
2919,0.0,0
2920,0.0,0
2921,1.0,1
2922,1.0,1
2923,1.0,1
2924,1.0,1
2925,1.0,1
2926,0.0,0
2927,1.0,1
2928,1.0,0
2929,0.0,0
2930,1.0,1
2931,0.0,0
2932,0.0,1
2933,1.0,1
2934,1.0,1
2935,1.0,1
2936,0.0,1
2937,0.0,0
2938,1.0,1
2939,1.0,0
2940,0.0,0
2941,1.0,1
2942,0.0,0
2943,1.0,1
2944,0.0,0
2945,1.0,0
2946,0.0,0
2947,1.0,1
2948,1.0,1
2949,1.0,1
2950,0.0,0
2951,0.0,0
2952,1.0,1
2953,1.0,0
2954,0.0,0
2955,0.0,0
2956,1.0,1
2957,1.0,1
2958,0.0,0
2959,0.0,1
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,1.0,1
2964,0.0,0
2965,0.0,0
2966,0.0,0
2967,0.0,0
2968,1.0,0
2969,1.0,1
2970,0.0,0
2971,0.0,0
2972,1.0,0
2973,1.0,1
2974,0.0,0
2975,0.0,0
2976,1.0,1
2977,1.0,1
2978,0.0,0
2979,0.0,0
2980,1.0,1
2981,0.0,1
2982,1.0,1
2983,0.0,1
2984,1.0,1
2985,1.0,1
2986,0.0,0
2987,0.0,0
2988,0.0,0
2989,1.0,1
2990,0.0,0
2991,1.0,1
2992,0.0,0
2993,1.0,1
2994,0.0,0
2995,0.0,0
2996,1.0,1
2997,1.0,1
2998,0.0,0
2999,0.0,0
3000,1.0,0
3001,0.0,0
3002,0.0,0
3003,0.0,0
3004,0.0,0
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,1.0,1
3009,0.0,0
3010,0.0,1
3011,1.0,1
3012,1.0,1
3013,1.0,1
3014,0.0,0
3015,1.0,1
3016,0.0,1
3017,1.0,1
3018,1.0,1
3019,0.0,0
3020,0.0,0
3021,1.0,1
3022,1.0,1
3023,1.0,1
3024,0.0,0
3025,1.0,1
3026,1.0,1
3027,1.0,1
3028,0.0,0
3029,1.0,1
3030,0.0,0
3031,0.0,0
3032,1.0,1
3033,0.0,1
3034,0.0,1
3035,0.0,0
3036,0.0,0
3037,1.0,1
3038,0.0,0
3039,0.0,0
3040,0.0,0
3041,0.0,0
3042,0.0,1
3043,1.0,1
3044,0.0,0
3045,1.0,1
3046,1.0,0
3047,0.0,1
3048,1.0,1
3049,1.0,1
3050,1.0,1
3051,1.0,1
3052,1.0,1
3053,1.0,1
3054,0.0,0
3055,0.0,1
3056,1.0,1
3057,1.0,1
3058,1.0,1
3059,0.0,0
3060,1.0,1
3061,0.0,0
3062,1.0,1
3063,0.0,0
3064,1.0,1
3065,1.0,1
3066,0.0,0
3067,1.0,0
3068,1.0,1
3069,1.0,1
3070,1.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,0.0,0
3075,1.0,1
3076,0.0,0
3077,0.0,0
3078,1.0,1
3079,1.0,1
3080,0.0,0
3081,1.0,0
3082,0.0,0
3083,1.0,1
3084,1.0,1
3085,1.0,1
3086,0.0,0
3087,1.0,0
3088,1.0,1
3089,1.0,1
3090,1.0,0
3091,0.0,1
3092,1.0,1
3093,0.0,0
3094,1.0,1
3095,1.0,1
3096,1.0,0
3097,1.0,1
3098,0.0,0
3099,1.0,1
3100,0.0,0
3101,1.0,1
3102,0.0,0
3103,0.0,0
3104,0.0,0
3105,1.0,1
3106,1.0,1
3107,0.0,0
3108,0.0,0
3109,0.0,0
3110,0.0,0
3111,0.0,0
3112,1.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,0
3119,0.0,0
3120,0.0,0
3121,1.0,0
3122,1.0,1
3123,0.0,0
3124,1.0,1
3125,0.0,0
3126,1.0,1
3127,1.0,0
3128,1.0,1
3129,0.0,0
3130,0.0,0
3131,0.0,1
3132,1.0,1
3133,0.0,1
3134,1.0,1
3135,0.0,0
3136,1.0,1
3137,1.0,1
3138,1.0,1
3139,1.0,0
3140,0.0,0
3141,0.0,0
3142,0.0,0
3143,0.0,0
3144,0.0,1
3145,0.0,1
3146,0.0,1
3147,1.0,1
3148,0.0,0
3149,0.0,0
3150,0.0,0
3151,1.0,1
3152,0.0,0
3153,0.0,0
3154,0.0,1
3155,1.0,1
3156,1.0,1
3157,1.0,1
3158,1.0,1
3159,1.0,0
3160,0.0,1
3161,0.0,0
3162,1.0,1
3163,1.0,1
3164,1.0,1
3165,0.0,0
3166,1.0,0
3167,1.0,1
3168,0.0,0
3169,0.0,0
3170,0.0,0
3171,1.0,1
3172,0.0,0
3173,1.0,1
3174,0.0,0
3175,1.0,1
3176,0.0,1
3177,0.0,0
3178,1.0,1
3179,0.0,0
3180,1.0,1
3181,0.0,0
3182,0.0,0
3183,0.0,0
3184,0.0,0
3185,1.0,1
3186,0.0,0
3187,1.0,0
3188,1.0,1
3189,1.0,0
3190,0.0,0
3191,0.0,0
3192,0.0,0
3193,0.0,0
3194,1.0,1
3195,0.0,0
3196,1.0,1
3197,0.0,0
3198,1.0,1
3199,0.0,0
3200,0.0,0
3201,0.0,0
3202,1.0,1
3203,1.0,0
3204,0.0,0
3205,0.0,0
3206,0.0,1
3207,0.0,0
3208,1.0,1
3209,0.0,1
3210,1.0,1
3211,0.0,0
3212,1.0,1
3213,0.0,0
3214,0.0,0
3215,0.0,0
3216,1.0,1
3217,1.0,1
3218,1.0,1
