,predictions,target
4194,0.0,0
4195,0.0,0
4196,0.0,1
4197,0.0,0
4198,0.0,0
4199,0.0,0
4200,1.0,1
4201,0.0,0
4202,1.0,1
4203,1.0,0
4204,0.0,0
4205,1.0,1
4206,0.0,1
4207,0.0,0
4208,1.0,0
4209,0.0,0
4210,0.0,1
4211,0.0,0
4212,1.0,0
4213,0.0,0
4214,1.0,1
4215,0.0,1
4216,0.0,0
4217,0.0,0
4218,0.0,1
4219,0.0,0
4220,0.0,0
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,0.0,1
4225,1.0,1
4226,0.0,0
4227,0.0,0
4228,1.0,0
4229,1.0,1
4230,0.0,0
4231,1.0,1
4232,1.0,1
4233,1.0,1
4234,1.0,1
4235,0.0,1
4236,1.0,1
4237,0.0,0
4238,0.0,0
4239,0.0,1
4240,1.0,0
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,0.0,1
4245,0.0,1
4246,0.0,0
4247,0.0,0
4248,1.0,1
4249,0.0,0
4250,0.0,1
4251,1.0,1
4252,1.0,1
4253,0.0,0
4254,1.0,0
4255,1.0,1
4256,0.0,0
4257,0.0,1
4258,1.0,1
4259,0.0,0
4260,0.0,1
4261,1.0,1
4262,1.0,0
4263,1.0,1
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,0.0,0
4268,0.0,0
4269,0.0,0
4270,0.0,0
4271,0.0,1
4272,0.0,0
4273,1.0,1
4274,1.0,1
4275,1.0,1
4276,0.0,0
4277,0.0,0
4278,1.0,0
4279,1.0,1
4280,0.0,0
4281,0.0,0
4282,0.0,1
4283,0.0,0
4284,0.0,0
4285,0.0,0
4286,0.0,0
4287,0.0,1
4288,0.0,0
4289,0.0,1
4290,0.0,0
4291,0.0,0
4292,0.0,1
4293,1.0,1
4294,1.0,1
4295,1.0,1
4296,0.0,0
4297,1.0,0
4298,1.0,0
4299,0.0,0
4300,0.0,1
4301,1.0,0
4302,0.0,0
4303,1.0,0
4304,0.0,0
4305,1.0,1
4306,1.0,1
4307,0.0,0
4308,0.0,0
4309,1.0,1
4310,0.0,0
4311,1.0,1
4312,0.0,0
4313,1.0,0
4314,0.0,0
4315,0.0,0
4316,0.0,0
4317,1.0,1
4318,0.0,0
4319,1.0,1
4320,0.0,1
4321,1.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,0.0,1
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,1.0,1
4330,1.0,1
4331,0.0,0
4332,1.0,1
4333,1.0,1
4334,1.0,1
4335,1.0,0
4336,0.0,0
4337,0.0,0
4338,1.0,1
4339,0.0,0
4340,1.0,1
4341,1.0,1
4342,0.0,0
4343,1.0,1
4344,0.0,1
4345,0.0,0
4346,1.0,1
4347,0.0,0
4348,1.0,1
4349,1.0,1
4350,0.0,1
4351,1.0,0
4352,1.0,1
4353,0.0,0
4354,0.0,0
4355,0.0,0
4356,1.0,0
4357,0.0,1
4358,1.0,1
4359,0.0,0
4360,0.0,0
4361,0.0,0
4362,1.0,1
4363,0.0,0
4364,0.0,0
4365,0.0,0
4366,0.0,0
4367,1.0,1
4368,0.0,0
4369,0.0,1
4370,0.0,0
4371,0.0,0
4372,0.0,1
4373,1.0,0
4374,0.0,0
4375,1.0,1
4376,1.0,1
4377,1.0,0
4378,1.0,1
4379,0.0,0
4380,1.0,0
4381,0.0,0
4382,1.0,0
4383,0.0,1
4384,0.0,0
4385,0.0,0
4386,1.0,1
4387,1.0,1
4388,0.0,0
4389,1.0,0
4390,1.0,0
4391,0.0,0
4392,1.0,1
4393,1.0,1
4394,1.0,1
4395,1.0,1
4396,1.0,1
4397,0.0,0
4398,0.0,0
4399,0.0,0
4400,1.0,1
4401,0.0,0
4402,1.0,1
4403,0.0,0
4404,1.0,1
4405,0.0,1
4406,1.0,1
4407,0.0,0
4408,0.0,1
4409,0.0,0
4410,1.0,1
4411,0.0,1
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,1.0,1
4416,0.0,0
4417,0.0,0
4418,0.0,1
4419,0.0,0
4420,0.0,0
4421,0.0,0
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,1.0,1
4426,0.0,0
4427,0.0,1
4428,0.0,1
4429,0.0,1
4430,1.0,1
4431,0.0,0
4432,1.0,1
4433,0.0,1
4434,0.0,1
4435,0.0,0
4436,0.0,0
4437,0.0,0
4438,1.0,1
4439,0.0,0
4440,0.0,0
4441,0.0,0
4442,0.0,1
4443,0.0,0
4444,1.0,1
4445,1.0,1
4446,0.0,0
4447,0.0,0
4448,1.0,1
4449,0.0,0
4450,0.0,0
4451,0.0,0
4452,1.0,1
4453,0.0,0
4454,1.0,1
4455,0.0,1
4456,1.0,1
4457,0.0,1
4458,0.0,1
4459,0.0,0
4460,1.0,1
4461,0.0,0
4462,1.0,1
4463,0.0,0
4464,0.0,0
4465,0.0,1
4466,0.0,0
4467,0.0,0
4468,0.0,0
4469,1.0,1
4470,1.0,1
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,1.0,1
4475,1.0,1
4476,0.0,0
4477,0.0,0
4478,0.0,0
4479,1.0,1
4480,0.0,0
4481,0.0,0
4482,0.0,0
4483,1.0,1
4484,0.0,0
4485,1.0,1
4486,1.0,1
4487,0.0,1
4488,1.0,1
4489,0.0,0
4490,0.0,0
4491,0.0,1
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,0.0,1
4497,0.0,0
4498,0.0,0
4499,0.0,0
4500,0.0,0
4501,0.0,0
4502,0.0,1
4503,0.0,0
4504,0.0,0
4505,1.0,1
4506,1.0,1
4507,0.0,0
4508,1.0,1
4509,1.0,1
4510,0.0,0
4511,1.0,0
4512,1.0,1
4513,0.0,0
4514,0.0,1
4515,0.0,0
4516,0.0,0
4517,1.0,1
4518,1.0,1
4519,1.0,0
4520,0.0,0
4521,1.0,1
4522,0.0,0
4523,0.0,0
4524,0.0,0
4525,1.0,1
4526,1.0,1
4527,0.0,1
4528,0.0,0
4529,0.0,0
4530,1.0,0
4531,0.0,0
4532,1.0,1
4533,1.0,1
4534,1.0,0
4535,1.0,1
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,1.0,1
4542,1.0,1
4543,1.0,1
4544,1.0,1
4545,0.0,0
4546,0.0,0
4547,1.0,0
4548,1.0,1
4549,1.0,1
4550,1.0,1
4551,1.0,1
4552,0.0,0
4553,0.0,1
4554,0.0,0
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,1.0,1
4559,0.0,1
4560,1.0,1
4561,1.0,1
4562,1.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,1.0,0
4567,1.0,1
4568,0.0,0
4569,0.0,1
4570,1.0,1
4571,0.0,0
4572,0.0,0
4573,0.0,0
4574,0.0,0
4575,1.0,1
4576,0.0,0
4577,0.0,0
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,0
4582,1.0,1
4583,1.0,1
4584,1.0,1
4585,1.0,1
4586,1.0,0
4587,1.0,1
4588,0.0,0
4589,0.0,0
4590,1.0,1
4591,1.0,1
4592,0.0,0
4593,0.0,0
4594,0.0,1
4595,0.0,0
4596,0.0,0
4597,0.0,0
4598,1.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,0.0,0
4603,1.0,1
4604,1.0,1
4605,1.0,1
4606,0.0,0
4607,1.0,1
4608,1.0,1
4609,1.0,1
4610,1.0,1
4611,0.0,0
4612,1.0,0
4613,1.0,1
4614,1.0,1
4615,0.0,0
4616,0.0,0
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,1.0,1
4623,0.0,0
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,1.0,0
4629,0.0,1
4630,1.0,1
4631,1.0,0
4632,0.0,0
4633,0.0,0
4634,0.0,0
4635,1.0,1
4636,0.0,1
4637,0.0,0
4638,1.0,1
4639,1.0,0
4640,0.0,0
4641,1.0,0
4642,0.0,1
4643,1.0,1
4644,1.0,1
4645,0.0,0
4646,0.0,0
4647,0.0,1
4648,0.0,0
4649,1.0,1
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,1.0,1
4654,1.0,1
4655,1.0,1
4656,0.0,0
4657,0.0,1
4658,0.0,0
4659,0.0,1
4660,1.0,1
4661,1.0,0
4662,0.0,0
4663,0.0,1
4664,1.0,0
4665,0.0,1
4666,0.0,0
4667,1.0,0
4668,1.0,1
4669,0.0,0
4670,0.0,0
4671,0.0,1
4672,1.0,1
4673,0.0,0
4674,1.0,1
4675,1.0,1
4676,0.0,0
4677,0.0,0
4678,0.0,1
4679,0.0,0
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,0.0,0
4684,1.0,1
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,1.0,0
4695,0.0,0
4696,0.0,0
4697,0.0,0
4698,1.0,1
4699,1.0,1
4700,0.0,1
4701,0.0,0
4702,1.0,1
4703,0.0,0
4704,1.0,1
4705,0.0,0
4706,0.0,0
4707,0.0,1
4708,0.0,0
4709,0.0,0
4710,0.0,1
4711,0.0,0
4712,0.0,0
4713,1.0,1
4714,1.0,1
4715,0.0,1
4716,0.0,0
4717,1.0,0
4718,0.0,0
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,1.0,1
4723,1.0,1
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,0.0,0
4728,0.0,0
4729,0.0,0
4730,0.0,0
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,1.0,1
4735,1.0,0
4736,0.0,0
4737,0.0,0
4738,1.0,1
4739,1.0,0
4740,1.0,1
4741,0.0,1
4742,0.0,0
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,0.0,0
4747,1.0,1
4748,1.0,1
4749,1.0,0
4750,0.0,0
4751,0.0,1
4752,0.0,0
4753,1.0,1
4754,0.0,0
4755,1.0,1
4756,0.0,0
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,1.0,0
4762,0.0,0
4763,1.0,0
4764,0.0,0
4765,1.0,0
4766,1.0,1
4767,1.0,1
4768,1.0,1
4769,0.0,0
4770,0.0,0
4771,1.0,1
4772,1.0,1
4773,0.0,0
4774,1.0,1
4775,1.0,1
4776,0.0,0
4777,1.0,1
4778,0.0,0
4779,0.0,0
4780,1.0,1
4781,0.0,0
4782,0.0,1
4783,0.0,0
4784,1.0,1
4785,0.0,1
4786,1.0,1
4787,1.0,0
4788,1.0,1
4789,1.0,1
4790,1.0,0
4791,1.0,1
4792,1.0,1
4793,1.0,1
4794,0.0,0
4795,1.0,1
4796,0.0,0
4797,1.0,0
4798,1.0,1
4799,0.0,0
4800,0.0,0
4801,1.0,1
4802,1.0,1
4803,1.0,1
4804,0.0,0
4805,0.0,0
4806,1.0,1
4807,1.0,1
4808,1.0,1
4809,1.0,1
4810,1.0,1
4811,1.0,1
4812,1.0,1
4813,0.0,0
4814,0.0,0
4815,0.0,0
4816,0.0,0
4817,0.0,0
4818,1.0,1
4819,1.0,1
4820,0.0,1
4821,1.0,1
4822,0.0,1
4823,0.0,1
4824,1.0,1
4825,1.0,1
4826,0.0,0
4827,0.0,0
4828,0.0,1
4829,1.0,1
4830,1.0,1
4831,1.0,1
4832,0.0,0
4833,0.0,0
4834,0.0,0
4835,1.0,1
4836,0.0,0
4837,1.0,1
4838,0.0,0
4839,1.0,0
4840,0.0,0
4841,0.0,0
4842,1.0,1
4843,1.0,1
4844,1.0,1
4845,0.0,0
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,1.0,1
4850,1.0,0
4851,0.0,1
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,0.0,0
4856,1.0,1
4857,1.0,1
4858,1.0,1
4859,1.0,0
4860,0.0,0
4861,1.0,0
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,0.0,0
4867,0.0,0
4868,1.0,1
4869,1.0,0
4870,1.0,0
4871,1.0,1
4872,0.0,0
4873,1.0,1
4874,1.0,1
4875,0.0,0
4876,1.0,1
4877,0.0,0
4878,0.0,1
4879,1.0,1
4880,1.0,1
4881,0.0,1
4882,0.0,0
4883,0.0,0
4884,0.0,0
4885,0.0,0
4886,1.0,1
4887,0.0,1
4888,0.0,0
4889,1.0,1
4890,0.0,0
4891,0.0,0
4892,1.0,1
4893,1.0,1
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,1.0,0
4898,0.0,0
4899,0.0,0
4900,1.0,0
4901,0.0,0
4902,0.0,0
4903,0.0,0
4904,1.0,1
4905,0.0,0
4906,0.0,0
4907,1.0,1
4908,1.0,1
4909,0.0,0
4910,1.0,0
4911,1.0,1
4912,0.0,0
4913,0.0,0
4914,1.0,1
4915,0.0,0
4916,1.0,0
4917,0.0,0
4918,0.0,0
4919,0.0,1
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,0.0,0
4924,1.0,1
4925,0.0,0
4926,1.0,1
4927,1.0,0
4928,1.0,1
4929,0.0,0
4930,1.0,1
4931,0.0,0
4932,0.0,1
4933,0.0,0
4934,1.0,0
4935,1.0,1
4936,1.0,1
4937,0.0,1
4938,1.0,0
4939,0.0,1
4940,0.0,0
4941,0.0,1
4942,0.0,0
4943,0.0,0
4944,1.0,1
4945,1.0,1
4946,0.0,1
4947,0.0,1
4948,0.0,0
4949,0.0,0
4950,0.0,0
4951,0.0,1
4952,0.0,0
4953,0.0,0
4954,0.0,0
4955,1.0,1
4956,0.0,0
4957,1.0,1
4958,0.0,0
4959,1.0,1
4960,0.0,0
4961,0.0,0
4962,0.0,0
4963,1.0,1
4964,0.0,0
4965,1.0,1
4966,1.0,0
4967,1.0,1
4968,0.0,0
4969,0.0,0
4970,1.0,1
4971,1.0,1
4972,0.0,0
4973,0.0,0
4974,0.0,0
4975,0.0,0
4976,0.0,0
4977,0.0,0
4978,0.0,0
4979,0.0,0
4980,0.0,0
4981,0.0,0
4982,0.0,0
4983,0.0,0
4984,0.0,0
4985,0.0,0
4986,1.0,0
4987,1.0,1
4988,1.0,1
4989,1.0,1
4990,1.0,1
4991,1.0,1
4992,0.0,1
4993,0.0,0
4994,1.0,1
4995,0.0,0
4996,0.0,0
4997,0.0,1
4998,0.0,0
4999,0.0,0
5000,1.0,1
5001,1.0,1
5002,0.0,0
5003,0.0,0
5004,1.0,0
5005,1.0,1
5006,0.0,0
5007,0.0,1
5008,0.0,0
5009,0.0,0
5010,0.0,0
5011,0.0,1
5012,1.0,1
5013,1.0,1
5014,0.0,0
5015,0.0,1
5016,0.0,1
5017,0.0,0
5018,0.0,0
5019,0.0,0
5020,0.0,0
5021,0.0,1
5022,0.0,1
5023,1.0,0
5024,0.0,0
5025,0.0,0
5026,1.0,1
5027,0.0,1
5028,0.0,0
5029,1.0,1
5030,0.0,0
5031,0.0,0
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,0.0,0
5036,1.0,1
5037,0.0,0
5038,1.0,1
5039,0.0,0
5040,0.0,0
5041,0.0,0
5042,0.0,0
5043,0.0,0
5044,1.0,1
5045,0.0,0
5046,1.0,1
5047,1.0,1
5048,0.0,0
5049,0.0,0
5050,1.0,1
5051,0.0,0
5052,0.0,0
5053,1.0,1
5054,0.0,0
5055,0.0,0
5056,1.0,0
5057,0.0,1
5058,0.0,1
5059,1.0,0
5060,1.0,1
5061,0.0,1
5062,1.0,0
5063,0.0,0
5064,1.0,1
5065,1.0,1
5066,0.0,0
5067,1.0,1
5068,1.0,1
5069,0.0,0
5070,1.0,1
5071,0.0,1
5072,1.0,1
5073,0.0,0
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,0.0,0
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,0.0,0
5082,1.0,1
5083,0.0,0
5084,0.0,0
5085,1.0,1
5086,0.0,0
5087,1.0,0
5088,1.0,1
5089,1.0,1
5090,0.0,1
5091,0.0,0
5092,0.0,0
5093,1.0,1
5094,0.0,0
5095,1.0,0
5096,0.0,1
5097,1.0,0
5098,0.0,0
5099,1.0,1
5100,1.0,1
5101,1.0,1
5102,1.0,0
5103,0.0,0
5104,1.0,1
5105,1.0,1
5106,1.0,0
5107,1.0,1
5108,0.0,0
5109,1.0,1
5110,1.0,0
5111,0.0,0
5112,1.0,1
5113,1.0,0
5114,1.0,1
5115,0.0,0
5116,1.0,1
5117,1.0,1
5118,1.0,1
5119,1.0,1
5120,1.0,0
5121,1.0,1
5122,1.0,0
5123,1.0,1
5124,0.0,0
5125,0.0,1
5126,0.0,0
5127,0.0,1
5128,0.0,0
5129,1.0,0
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,1.0,0
5134,1.0,1
5135,1.0,0
5136,1.0,1
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,0.0,0
5141,0.0,1
5142,0.0,0
5143,1.0,1
5144,0.0,1
5145,0.0,0
5146,1.0,1
5147,1.0,0
5148,0.0,0
5149,1.0,1
5150,1.0,0
5151,0.0,0
5152,1.0,1
5153,1.0,0
5154,1.0,1
5155,1.0,1
5156,0.0,0
5157,0.0,0
5158,0.0,0
5159,0.0,1
5160,0.0,0
5161,1.0,0
5162,0.0,0
5163,0.0,0
5164,1.0,0
5165,1.0,1
5166,1.0,0
5167,1.0,1
5168,1.0,0
5169,0.0,0
5170,0.0,1
5171,0.0,0
5172,1.0,0
5173,0.0,1
5174,0.0,0
5175,1.0,0
5176,1.0,0
5177,1.0,1
5178,0.0,0
5179,1.0,0
5180,1.0,0
5181,1.0,0
5182,1.0,1
5183,1.0,1
5184,1.0,1
5185,1.0,1
5186,1.0,1
5187,1.0,0
5188,0.0,1
5189,1.0,1
5190,0.0,0
5191,1.0,1
5192,1.0,1
5193,1.0,0
5194,1.0,1
5195,0.0,0
5196,1.0,1
5197,1.0,0
5198,1.0,1
5199,1.0,0
5200,1.0,1
5201,1.0,0
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,0
5206,1.0,1
5207,0.0,0
5208,1.0,1
5209,1.0,1
5210,1.0,0
5211,1.0,0
5212,1.0,0
5213,1.0,0
5214,1.0,0
5215,0.0,0
5216,1.0,1
5217,0.0,0
5218,1.0,1
5219,1.0,0
5220,1.0,1
5221,0.0,0
5222,0.0,0
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,0.0,0
5227,1.0,1
5228,0.0,0
5229,0.0,0
5230,0.0,0
5231,0.0,0
5232,1.0,1
5233,0.0,0
5234,1.0,1
5235,1.0,1
5236,0.0,0
5237,0.0,0
5238,0.0,0
5239,1.0,1
5240,0.0,0
5241,0.0,0
5242,0.0,0
5243,0.0,0
5244,0.0,0
5245,1.0,1
5246,1.0,1
5247,1.0,1
5248,1.0,1
5249,1.0,1
5250,1.0,0
5251,0.0,0
5252,1.0,1
5253,0.0,0
5254,1.0,1
5255,1.0,0
5256,1.0,1
5257,1.0,1
5258,0.0,0
5259,1.0,1
5260,0.0,0
5261,0.0,0
5262,1.0,1
5263,1.0,1
5264,1.0,1
5265,1.0,1
5266,0.0,0
5267,1.0,0
5268,1.0,1
5269,0.0,0
5270,1.0,1
5271,1.0,1
5272,1.0,1
5273,0.0,0
5274,0.0,0
5275,0.0,0
5276,0.0,1
5277,0.0,0
5278,1.0,1
5279,1.0,1
5280,1.0,0
5281,1.0,1
5282,0.0,0
5283,1.0,1
5284,1.0,0
5285,1.0,1
5286,1.0,1
5287,0.0,1
5288,1.0,0
5289,0.0,0
5290,1.0,0
5291,1.0,0
5292,0.0,0
5293,0.0,1
5294,0.0,1
5295,0.0,0
5296,0.0,1
5297,0.0,0
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,0.0,0
5303,0.0,1
5304,1.0,1
5305,0.0,0
5306,1.0,1
5307,0.0,0
5308,0.0,1
5309,0.0,0
5310,1.0,1
5311,1.0,0
5312,1.0,1
5313,1.0,1
5314,0.0,0
5315,0.0,0
5316,1.0,1
5317,0.0,0
5318,0.0,0
5319,0.0,1
5320,1.0,0
5321,0.0,0
5322,1.0,1
5323,0.0,0
5324,0.0,0
5325,0.0,0
5326,0.0,1
5327,0.0,0
5328,0.0,0
5329,1.0,1
5330,1.0,1
5331,1.0,1
5332,1.0,1
5333,1.0,1
5334,0.0,0
5335,0.0,1
5336,1.0,1
5337,0.0,0
5338,1.0,1
5339,1.0,0
5340,0.0,1
5341,0.0,0
5342,1.0,1
5343,1.0,1
5344,0.0,1
5345,1.0,1
5346,0.0,1
5347,0.0,0
5348,1.0,1
5349,0.0,0
5350,0.0,0
5351,0.0,1
5352,0.0,0
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,1.0,1
5357,1.0,1
5358,0.0,0
5359,1.0,1
5360,1.0,1
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,1.0,0
5365,0.0,0
5366,1.0,1
5367,1.0,0
5368,1.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,1.0,1
5374,0.0,0
5375,1.0,1
5376,0.0,0
5377,0.0,0
5378,1.0,1
5379,1.0,1
5380,1.0,0
5381,0.0,1
5382,1.0,1
5383,1.0,1
5384,1.0,0
5385,0.0,1
5386,0.0,0
5387,0.0,1
5388,1.0,1
5389,0.0,0
5390,1.0,1
5391,0.0,0
5392,0.0,0
5393,1.0,1
5394,1.0,1
5395,1.0,1
5396,0.0,0
5397,1.0,1
5398,1.0,1
5399,0.0,0
5400,1.0,0
5401,1.0,1
5402,0.0,1
5403,0.0,0
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,0.0,0
5409,1.0,1
5410,0.0,1
5411,0.0,0
5412,0.0,0
5413,0.0,0
5414,0.0,0
5415,0.0,0
5416,1.0,1
5417,1.0,1
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,0.0,1
5422,1.0,1
5423,0.0,0
5424,1.0,1
5425,0.0,0
5426,0.0,0
5427,1.0,1
5428,0.0,0
5429,0.0,0
5430,1.0,1
5431,0.0,0
5432,1.0,1
5433,0.0,1
5434,0.0,0
5435,1.0,1
5436,0.0,0
5437,1.0,1
5438,0.0,1
5439,0.0,0
5440,0.0,0
5441,0.0,0
5442,0.0,0
5443,1.0,1
5444,1.0,0
5445,1.0,1
5446,1.0,1
5447,0.0,0
5448,1.0,1
5449,0.0,0
5450,1.0,1
5451,0.0,0
5452,1.0,1
5453,0.0,0
5454,0.0,0
5455,1.0,1
5456,0.0,0
5457,0.0,0
5458,0.0,0
5459,0.0,0
5460,0.0,1
5461,0.0,1
5462,0.0,1
5463,1.0,1
5464,0.0,0
5465,0.0,1
5466,0.0,0
5467,1.0,0
5468,0.0,0
5469,1.0,1
5470,0.0,1
5471,0.0,0
5472,1.0,0
5473,1.0,1
5474,0.0,0
5475,1.0,1
5476,0.0,0
5477,0.0,0
5478,1.0,1
5479,0.0,0
5480,0.0,0
5481,0.0,0
5482,1.0,1
5483,0.0,1
5484,0.0,1
5485,1.0,1
5486,0.0,0
5487,0.0,1
5488,0.0,0
5489,0.0,1
5490,0.0,0
5491,0.0,1
5492,0.0,0
5493,0.0,0
5494,1.0,0
5495,0.0,0
5496,1.0,1
5497,1.0,1
5498,0.0,0
5499,0.0,0
5500,1.0,1
5501,0.0,0
5502,1.0,1
5503,0.0,1
5504,0.0,0
5505,0.0,1
5506,0.0,0
5507,0.0,0
5508,0.0,0
5509,1.0,1
5510,0.0,0
5511,0.0,1
5512,1.0,1
5513,1.0,1
5514,1.0,1
5515,0.0,0
5516,0.0,0
5517,0.0,1
5518,0.0,0
5519,0.0,0
5520,1.0,1
5521,1.0,0
5522,0.0,1
5523,0.0,0
5524,1.0,1
5525,0.0,0
5526,1.0,1
5527,1.0,1
5528,0.0,0
5529,1.0,1
5530,0.0,0
5531,1.0,1
5532,0.0,0
5533,0.0,1
5534,1.0,1
5535,1.0,1
5536,0.0,0
5537,1.0,1
5538,0.0,0
5539,0.0,0
5540,0.0,1
5541,1.0,1
5542,1.0,1
5543,0.0,1
5544,1.0,1
5545,1.0,1
5546,1.0,1
5547,0.0,0
5548,0.0,0
5549,1.0,1
5550,1.0,1
5551,1.0,1
5552,1.0,0
5553,1.0,1
5554,0.0,1
5555,1.0,1
5556,0.0,0
5557,0.0,0
5558,1.0,1
5559,1.0,1
5560,1.0,1
5561,0.0,0
5562,1.0,1
5563,0.0,1
5564,0.0,0
5565,0.0,0
5566,1.0,1
5567,1.0,0
5568,1.0,1
5569,0.0,0
5570,0.0,1
5571,0.0,0
5572,0.0,0
5573,0.0,0
5574,0.0,0
5575,0.0,0
5576,1.0,1
5577,0.0,1
5578,1.0,1
5579,1.0,1
5580,0.0,1
5581,1.0,1
5582,0.0,0
5583,0.0,0
5584,0.0,0
5585,0.0,1
5586,1.0,0
5587,1.0,1
5588,1.0,1
5589,1.0,1
5590,0.0,1
5591,1.0,1
5592,0.0,0
5593,1.0,1
5594,0.0,1
5595,1.0,0
5596,0.0,0
5597,1.0,0
5598,1.0,0
5599,1.0,0
5600,1.0,1
5601,1.0,1
5602,0.0,0
5603,1.0,1
5604,0.0,0
5605,0.0,0
5606,1.0,1
5607,0.0,0
5608,1.0,1
5609,1.0,1
5610,1.0,0
5611,1.0,1
5612,0.0,0
5613,0.0,0
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,0.0,0
5618,1.0,1
5619,0.0,0
5620,1.0,1
5621,1.0,1
5622,1.0,1
5623,0.0,0
5624,1.0,1
5625,0.0,0
5626,1.0,1
5627,1.0,1
5628,1.0,1
5629,1.0,1
5630,1.0,1
5631,0.0,0
5632,0.0,0
5633,1.0,1
5634,1.0,1
5635,1.0,0
5636,1.0,1
5637,0.0,0
5638,1.0,1
5639,1.0,1
5640,0.0,0
5641,1.0,0
5642,1.0,1
5643,0.0,0
5644,1.0,0
5645,0.0,0
5646,1.0,1
5647,0.0,1
5648,1.0,1
5649,0.0,0
5650,0.0,0
5651,0.0,1
5652,1.0,1
5653,0.0,0
5654,1.0,1
5655,0.0,0
5656,1.0,1
5657,1.0,1
5658,0.0,0
5659,0.0,0
5660,1.0,1
5661,0.0,0
5662,1.0,1
5663,1.0,1
5664,0.0,0
5665,0.0,0
5666,1.0,1
5667,0.0,1
5668,0.0,0
5669,0.0,0
5670,0.0,0
5671,0.0,0
5672,0.0,0
5673,1.0,1
5674,0.0,0
5675,1.0,1
5676,0.0,0
5677,1.0,1
5678,1.0,1
5679,0.0,0
5680,1.0,1
5681,0.0,0
5682,0.0,1
5683,0.0,1
5684,1.0,1
5685,0.0,0
5686,1.0,1
5687,0.0,1
5688,0.0,0
5689,0.0,0
5690,0.0,0
5691,0.0,0
5692,1.0,1
5693,1.0,1
5694,1.0,1
5695,0.0,1
5696,1.0,1
5697,0.0,0
5698,1.0,1
5699,0.0,0
5700,0.0,1
5701,0.0,1
5702,0.0,0
5703,0.0,0
5704,0.0,0
5705,0.0,1
5706,1.0,1
5707,0.0,0
5708,0.0,1
5709,1.0,1
5710,0.0,1
5711,1.0,1
5712,1.0,1
5713,0.0,1
5714,1.0,1
5715,0.0,0
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,0.0,0
5720,0.0,1
5721,0.0,0
5722,0.0,0
5723,0.0,1
5724,0.0,0
5725,0.0,0
5726,1.0,1
5727,0.0,0
5728,0.0,0
5729,1.0,1
5730,0.0,0
5731,0.0,0
5732,1.0,1
5733,1.0,1
5734,0.0,0
5735,0.0,0
5736,0.0,0
5737,0.0,0
5738,0.0,1
5739,0.0,0
5740,1.0,1
5741,0.0,0
5742,1.0,1
5743,1.0,1
5744,1.0,1
5745,0.0,0
5746,1.0,0
5747,0.0,0
