,predictions,target
1665,1.0,1
1666,0.0,0
1667,2.0,2
1668,1.0,1
1669,1.0,0
1670,0.0,2
1671,0.0,0
1672,2.0,0
1673,0.0,0
1674,0.0,1
1675,1.0,1
1676,0.0,0
1677,2.0,2
1678,1.0,1
1679,1.0,2
1680,1.0,1
1681,1.0,1
1682,2.0,2
1683,1.0,1
1684,1.0,1
1685,0.0,0
1686,2.0,2
1687,1.0,1
1688,0.0,0
1689,1.0,1
1690,2.0,2
1691,0.0,0
1692,0.0,0
1693,1.0,1
1694,0.0,0
1695,1.0,1
1696,0.0,0
1697,0.0,0
1698,1.0,1
1699,0.0,0
1700,1.0,1
1701,1.0,1
1702,2.0,2
1703,0.0,0
1704,2.0,2
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,2.0,2
1709,0.0,0
1710,0.0,0
1711,2.0,2
1712,2.0,2
1713,1.0,1
1714,0.0,0
1715,2.0,2
1716,0.0,0
1717,2.0,2
1718,1.0,1
1719,0.0,0
1720,0.0,0
1721,0.0,0
1722,2.0,2
1723,0.0,0
1724,1.0,1
1725,0.0,0
1726,0.0,2
1727,2.0,2
1728,0.0,0
1729,1.0,1
1730,2.0,2
1731,1.0,1
1732,0.0,0
1733,0.0,0
1734,2.0,2
1735,0.0,0
1736,1.0,1
1737,1.0,1
1738,1.0,1
1739,0.0,2
1740,1.0,1
1741,0.0,0
1742,0.0,0
1743,0.0,0
1744,1.0,0
1745,2.0,2
1746,2.0,2
1747,0.0,0
1748,0.0,0
1749,2.0,0
1750,1.0,1
1751,1.0,1
1752,1.0,1
1753,1.0,1
1754,0.0,0
1755,2.0,2
1756,2.0,2
1757,1.0,1
1758,1.0,1
1759,2.0,2
1760,2.0,2
1761,1.0,1
1762,2.0,2
1763,0.0,0
1764,1.0,1
1765,0.0,0
1766,0.0,0
1767,0.0,0
1768,0.0,0
1769,2.0,0
1770,2.0,2
1771,0.0,0
1772,1.0,1
1773,1.0,1
1774,0.0,0
1775,1.0,1
1776,1.0,1
1777,0.0,0
1778,0.0,0
1779,2.0,0
1780,1.0,1
1781,0.0,0
1782,2.0,2
1783,0.0,0
1784,0.0,0
1785,0.0,0
1786,1.0,1
1787,0.0,0
1788,2.0,2
1789,1.0,1
1790,0.0,2
1791,2.0,2
1792,2.0,2
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,2.0,2
1797,1.0,1
1798,0.0,0
1799,2.0,2
1800,0.0,0
1801,2.0,2
1802,0.0,0
1803,2.0,2
1804,0.0,0
1805,2.0,2
1806,2.0,2
1807,2.0,2
1808,0.0,0
1809,2.0,2
1810,0.0,0
1811,1.0,0
1812,1.0,1
1813,0.0,0
1814,0.0,0
1815,0.0,0
1816,2.0,2
1817,1.0,1
1818,1.0,1
1819,0.0,0
1820,0.0,0
1821,0.0,0
1822,2.0,2
1823,1.0,0
1824,1.0,1
1825,1.0,1
1826,0.0,0
1827,0.0,0
1828,0.0,0
1829,0.0,0
1830,1.0,1
1831,1.0,1
1832,2.0,0
1833,2.0,0
1834,2.0,0
1835,2.0,2
1836,0.0,0
1837,2.0,2
1838,2.0,2
1839,2.0,2
1840,2.0,1
1841,2.0,2
1842,1.0,1
1843,0.0,0
1844,2.0,0
1845,2.0,0
1846,2.0,0
1847,2.0,0
1848,0.0,2
1849,1.0,1
1850,1.0,1
1851,0.0,2
1852,2.0,1
1853,0.0,0
1854,0.0,0
1855,2.0,2
1856,0.0,0
1857,0.0,1
1858,0.0,0
1859,0.0,2
1860,1.0,1
1861,2.0,2
1862,1.0,2
1863,0.0,0
1864,0.0,0
1865,2.0,2
1866,2.0,2
1867,0.0,0
1868,2.0,0
1869,1.0,1
1870,2.0,0
1871,2.0,2
1872,0.0,0
1873,1.0,1
1874,2.0,2
1875,2.0,0
1876,0.0,0
1877,2.0,2
1878,0.0,0
1879,1.0,1
1880,1.0,1
1881,0.0,0
1882,0.0,0
1883,0.0,1
1884,1.0,1
1885,0.0,2
1886,0.0,0
1887,0.0,0
1888,0.0,0
1889,2.0,2
1890,0.0,0
1891,1.0,1
1892,1.0,1
1893,2.0,2
1894,0.0,0
1895,1.0,1
1896,2.0,0
1897,0.0,1
1898,2.0,2
1899,1.0,1
1900,2.0,2
1901,1.0,1
1902,0.0,0
1903,1.0,1
1904,0.0,0
1905,0.0,2
1906,0.0,0
1907,0.0,0
1908,0.0,0
1909,2.0,2
1910,1.0,1
1911,1.0,1
1912,2.0,2
1913,0.0,0
1914,1.0,1
1915,0.0,0
1916,0.0,0
1917,2.0,2
1918,2.0,2
1919,2.0,2
1920,0.0,0
1921,1.0,1
1922,1.0,1
1923,2.0,2
1924,0.0,0
1925,2.0,2
1926,2.0,1
1927,1.0,1
1928,2.0,2
1929,2.0,2
1930,2.0,2
1931,0.0,0
1932,2.0,2
1933,0.0,2
1934,1.0,1
1935,0.0,1
1936,0.0,0
1937,1.0,1
1938,2.0,2
1939,1.0,1
1940,1.0,1
1941,0.0,0
1942,2.0,2
1943,2.0,2
1944,2.0,2
1945,0.0,0
1946,2.0,2
1947,2.0,2
1948,0.0,0
1949,0.0,0
1950,2.0,2
1951,1.0,1
1952,1.0,1
1953,1.0,1
1954,2.0,2
1955,0.0,0
1956,0.0,2
1957,2.0,2
1958,0.0,0
1959,0.0,0
1960,2.0,0
1961,0.0,0
1962,2.0,2
1963,2.0,0
1964,0.0,0
1965,0.0,2
1966,2.0,2
1967,1.0,1
1968,2.0,2
1969,1.0,1
1970,0.0,0
1971,0.0,0
1972,0.0,0
1973,1.0,1
1974,2.0,2
1975,1.0,1
1976,1.0,1
1977,2.0,2
1978,2.0,2
1979,1.0,1
1980,2.0,0
1981,1.0,1
1982,2.0,0
1983,1.0,1
1984,2.0,2
1985,0.0,0
1986,1.0,1
1987,1.0,1
1988,0.0,0
1989,1.0,1
1990,0.0,0
1991,0.0,0
1992,1.0,1
1993,1.0,1
1994,0.0,0
1995,2.0,2
1996,1.0,1
1997,1.0,1
1998,0.0,0
1999,2.0,0
2000,2.0,2
2001,2.0,2
2002,2.0,2
2003,0.0,0
2004,1.0,1
2005,1.0,1
2006,0.0,0
2007,2.0,0
2008,2.0,2
2009,1.0,1
2010,0.0,0
2011,2.0,2
2012,0.0,0
2013,2.0,2
2014,0.0,0
2015,0.0,0
2016,0.0,2
2017,0.0,0
2018,1.0,1
2019,0.0,0
2020,0.0,0
2021,2.0,2
2022,2.0,2
2023,2.0,2
2024,1.0,1
2025,0.0,0
2026,1.0,1
2027,1.0,1
2028,2.0,2
2029,0.0,0
2030,2.0,2
2031,0.0,0
2032,0.0,2
2033,0.0,0
2034,2.0,2
2035,1.0,1
2036,0.0,0
2037,1.0,1
2038,2.0,2
2039,1.0,1
2040,2.0,0
2041,1.0,1
2042,1.0,1
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,2.0,2
2047,2.0,2
2048,1.0,1
2049,0.0,0
2050,0.0,0
2051,2.0,2
2052,0.0,0
2053,1.0,1
2054,0.0,0
2055,1.0,1
2056,0.0,0
2057,2.0,2
2058,0.0,0
2059,1.0,1
2060,2.0,0
2061,0.0,0
2062,1.0,1
2063,0.0,0
2064,1.0,1
2065,2.0,2
2066,0.0,0
2067,2.0,0
2068,2.0,2
2069,2.0,2
2070,1.0,1
2071,2.0,2
2072,0.0,0
2073,0.0,0
2074,1.0,1
2075,2.0,2
2076,0.0,0
2077,0.0,0
2078,1.0,1
2079,1.0,1
2080,0.0,2
2081,2.0,2
2082,1.0,1
2083,1.0,1
2084,2.0,2
2085,2.0,2
2086,1.0,1
2087,0.0,0
2088,0.0,0
2089,1.0,1
2090,2.0,2
2091,0.0,0
2092,0.0,0
2093,0.0,2
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,1.0,1
2098,2.0,2
2099,2.0,2
2100,2.0,2
2101,1.0,1
2102,1.0,1
2103,2.0,2
2104,1.0,1
2105,1.0,1
2106,1.0,1
2107,2.0,2
2108,2.0,2
2109,0.0,0
2110,2.0,2
2111,2.0,2
2112,2.0,2
2113,2.0,2
2114,0.0,0
2115,2.0,1
2116,0.0,0
2117,2.0,2
2118,2.0,2
2119,1.0,1
2120,1.0,1
2121,2.0,2
2122,1.0,1
2123,0.0,0
2124,1.0,1
2125,0.0,0
2126,2.0,0
2127,1.0,1
2128,2.0,0
2129,0.0,0
2130,0.0,0
2131,1.0,1
2132,1.0,1
2133,0.0,0
2134,0.0,2
2135,0.0,2
2136,2.0,2
2137,1.0,1
2138,1.0,1
2139,1.0,1
2140,1.0,1
2141,0.0,0
2142,2.0,2
2143,0.0,0
2144,1.0,1
2145,0.0,0
2146,2.0,2
2147,1.0,1
2148,1.0,1
2149,2.0,2
2150,2.0,2
2151,0.0,0
2152,0.0,2
2153,2.0,2
2154,2.0,2
2155,2.0,2
2156,1.0,1
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,2.0,2
2161,2.0,2
2162,2.0,2
2163,0.0,0
2164,2.0,2
2165,2.0,2
2166,2.0,2
2167,1.0,1
2168,1.0,1
2169,2.0,2
2170,0.0,0
2171,0.0,0
2172,0.0,2
2173,0.0,0
2174,1.0,1
2175,0.0,0
2176,2.0,0
2177,2.0,2
2178,0.0,2
2179,2.0,2
2180,2.0,2
2181,1.0,2
2182,1.0,1
2183,2.0,2
2184,2.0,2
2185,1.0,1
2186,1.0,1
2187,2.0,2
2188,2.0,2
2189,1.0,1
2190,0.0,0
2191,0.0,0
2192,2.0,2
2193,0.0,0
2194,0.0,0
2195,2.0,2
2196,0.0,0
2197,0.0,0
2198,2.0,2
2199,0.0,0
2200,1.0,1
2201,2.0,2
2202,1.0,1
2203,0.0,2
2204,1.0,1
2205,1.0,1
2206,0.0,2
2207,0.0,0
2208,1.0,1
2209,2.0,2
2210,0.0,0
2211,0.0,0
2212,1.0,1
2213,0.0,0
2214,0.0,2
2215,0.0,0
2216,2.0,0
2217,2.0,2
2218,2.0,2
2219,2.0,2
2220,0.0,0
2221,1.0,1
2222,2.0,2
2223,1.0,1
2224,1.0,1
2225,2.0,2
2226,0.0,0
2227,1.0,1
2228,2.0,2
2229,1.0,1
2230,1.0,1
2231,1.0,1
2232,2.0,2
2233,0.0,0
2234,2.0,0
2235,2.0,2
2236,1.0,1
2237,1.0,1
2238,1.0,1
2239,1.0,1
2240,2.0,2
2241,0.0,0
2242,2.0,2
2243,0.0,0
2244,1.0,1
2245,0.0,0
2246,2.0,2
2247,0.0,0
2248,0.0,0
2249,1.0,1
2250,1.0,1
2251,1.0,1
2252,1.0,1
2253,2.0,0
2254,0.0,0
2255,2.0,2
2256,0.0,0
2257,0.0,0
2258,1.0,1
2259,0.0,0
2260,0.0,0
2261,1.0,1
2262,0.0,0
2263,1.0,1
2264,1.0,1
2265,2.0,2
2266,0.0,0
2267,2.0,2
2268,0.0,2
2269,0.0,0
2270,1.0,1
2271,0.0,0
2272,0.0,0
2273,1.0,1
2274,2.0,2
2275,0.0,0
2276,1.0,1
2277,2.0,2
2278,2.0,2
2279,2.0,2
2280,0.0,0
2281,2.0,2
2282,0.0,0
2283,2.0,2
2284,1.0,1
2285,2.0,2
2286,0.0,0
2287,2.0,2
2288,1.0,1
2289,0.0,0
2290,2.0,2
2291,1.0,1
2292,0.0,0
2293,1.0,1
2294,0.0,0
2295,2.0,2
2296,2.0,2
2297,1.0,1
2298,1.0,1
2299,2.0,2
2300,0.0,0
2301,1.0,1
2302,1.0,1
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,2.0,2
2307,1.0,1
2308,2.0,0
2309,0.0,0
2310,1.0,1
2311,2.0,2
2312,2.0,0
2313,1.0,1
2314,2.0,2
2315,1.0,1
2316,0.0,0
2317,0.0,0
2318,2.0,2
2319,1.0,1
2320,1.0,1
2321,0.0,0
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,1.0,1
2326,2.0,2
2327,0.0,0
2328,2.0,2
2329,2.0,2
2330,0.0,0
2331,2.0,2
2332,0.0,2
2333,2.0,2
2334,2.0,2
2335,2.0,0
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,2.0,0
2340,0.0,0
2341,1.0,1
2342,2.0,2
2343,0.0,0
2344,1.0,1
2345,2.0,2
2346,1.0,1
2347,2.0,2
2348,2.0,2
2349,0.0,0
2350,2.0,2
2351,0.0,0
2352,2.0,2
2353,1.0,1
2354,1.0,1
2355,1.0,1
2356,0.0,0
2357,0.0,0
2358,0.0,0
2359,2.0,2
2360,1.0,1
2361,2.0,2
2362,0.0,0
2363,1.0,1
2364,2.0,2
2365,1.0,1
2366,0.0,0
2367,1.0,1
2368,2.0,2
2369,1.0,1
2370,0.0,0
2371,2.0,2
2372,0.0,0
2373,2.0,2
2374,1.0,1
2375,0.0,1
2376,0.0,0
2377,2.0,2
2378,2.0,2
2379,2.0,2
2380,1.0,1
2381,0.0,0
2382,1.0,1
2383,1.0,1
2384,1.0,1
2385,2.0,0
2386,2.0,2
2387,0.0,0
2388,1.0,1
2389,1.0,1
2390,2.0,2
2391,0.0,0
2392,1.0,1
2393,2.0,2
2394,0.0,0
2395,2.0,2
2396,1.0,1
2397,2.0,0
2398,0.0,2
2399,1.0,1
2400,0.0,2
2401,0.0,0
2402,2.0,2
2403,0.0,2
2404,1.0,1
2405,2.0,2
2406,2.0,0
2407,2.0,0
2408,0.0,0
2409,0.0,2
2410,0.0,0
2411,1.0,1
2412,0.0,0
2413,1.0,1
2414,1.0,1
2415,0.0,0
2416,0.0,0
2417,0.0,0
2418,2.0,2
2419,2.0,2
2420,1.0,1
2421,1.0,1
2422,0.0,0
2423,1.0,1
2424,2.0,2
2425,0.0,1
2426,1.0,1
2427,0.0,0
2428,0.0,0
2429,0.0,2
2430,2.0,2
2431,1.0,1
2432,1.0,1
2433,1.0,1
2434,1.0,1
2435,1.0,1
2436,2.0,2
2437,2.0,2
2438,2.0,2
2439,2.0,2
2440,2.0,2
2441,0.0,0
2442,1.0,1
2443,1.0,1
2444,0.0,0
2445,1.0,1
2446,1.0,1
2447,1.0,1
2448,0.0,0
2449,2.0,2
2450,1.0,1
2451,0.0,0
2452,0.0,0
2453,0.0,1
2454,1.0,1
2455,2.0,2
2456,0.0,0
2457,1.0,1
2458,1.0,1
2459,2.0,0
2460,0.0,0
2461,1.0,1
2462,0.0,2
2463,0.0,0
2464,2.0,2
2465,2.0,2
2466,1.0,1
2467,2.0,2
2468,1.0,1
2469,2.0,2
2470,2.0,0
2471,0.0,0
2472,1.0,1
2473,0.0,0
2474,1.0,1
2475,0.0,0
2476,2.0,2
2477,1.0,1
2478,0.0,0
2479,0.0,0
2480,0.0,0
2481,2.0,0
2482,1.0,1
2483,1.0,1
2484,1.0,1
2485,1.0,1
2486,0.0,2
2487,0.0,0
2488,1.0,1
2489,2.0,2
2490,0.0,2
2491,1.0,1
2492,2.0,2
2493,2.0,0
2494,0.0,0
2495,0.0,0
2496,1.0,1
2497,0.0,0
2498,0.0,2
2499,2.0,2
2500,0.0,0
2501,2.0,0
2502,0.0,0
2503,1.0,1
2504,1.0,1
2505,0.0,0
2506,1.0,1
2507,0.0,0
2508,2.0,2
2509,2.0,2
2510,2.0,2
2511,0.0,0
2512,1.0,1
2513,2.0,0
2514,0.0,0
2515,0.0,0
2516,2.0,0
2517,0.0,0
2518,2.0,2
2519,2.0,2
2520,1.0,1
2521,0.0,0
2522,1.0,1
2523,0.0,0
2524,2.0,2
2525,1.0,1
2526,0.0,0
2527,2.0,2
2528,0.0,0
2529,2.0,2
2530,1.0,1
2531,1.0,1
2532,2.0,0
2533,2.0,2
2534,2.0,2
2535,0.0,0
2536,1.0,1
2537,2.0,0
2538,2.0,2
2539,2.0,2
2540,0.0,0
2541,2.0,0
2542,0.0,0
2543,2.0,2
2544,0.0,0
2545,1.0,1
2546,2.0,0
2547,0.0,0
2548,2.0,2
2549,2.0,2
2550,1.0,1
2551,1.0,1
2552,1.0,1
2553,2.0,2
2554,2.0,2
2555,2.0,0
2556,0.0,0
2557,1.0,1
2558,1.0,1
2559,1.0,1
2560,1.0,1
2561,2.0,0
2562,1.0,2
2563,0.0,0
2564,1.0,1
2565,1.0,2
2566,0.0,0
2567,0.0,2
2568,1.0,1
2569,0.0,0
2570,2.0,2
2571,2.0,2
2572,0.0,0
2573,0.0,0
2574,2.0,0
2575,1.0,1
2576,2.0,2
2577,1.0,1
2578,1.0,1
2579,1.0,1
2580,0.0,0
2581,0.0,0
2582,2.0,0
2583,1.0,1
2584,2.0,2
2585,1.0,1
2586,2.0,2
2587,0.0,0
2588,2.0,2
2589,2.0,2
2590,2.0,2
2591,1.0,1
2592,2.0,2
2593,2.0,2
2594,0.0,1
2595,2.0,2
2596,0.0,0
2597,2.0,2
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,2.0,2
2603,2.0,2
2604,0.0,0
2605,0.0,0
2606,0.0,0
2607,2.0,2
2608,1.0,1
2609,1.0,1
2610,0.0,0
2611,2.0,2
2612,2.0,2
2613,2.0,0
2614,1.0,2
2615,2.0,0
2616,1.0,1
2617,1.0,1
2618,1.0,1
2619,2.0,2
2620,0.0,0
2621,0.0,0
2622,2.0,2
2623,1.0,1
2624,0.0,0
2625,1.0,1
2626,1.0,1
2627,1.0,1
2628,1.0,1
2629,0.0,0
2630,0.0,0
2631,0.0,0
2632,2.0,2
2633,1.0,1
2634,2.0,2
2635,2.0,2
2636,0.0,0
2637,1.0,1
2638,0.0,0
2639,2.0,2
2640,1.0,1
2641,0.0,0
2642,2.0,2
2643,1.0,1
2644,1.0,2
2645,1.0,1
2646,0.0,0
2647,0.0,0
2648,0.0,0
2649,1.0,1
2650,1.0,1
2651,2.0,2
2652,0.0,0
2653,2.0,2
2654,2.0,2
2655,1.0,1
2656,1.0,1
2657,0.0,0
2658,0.0,2
2659,2.0,2
2660,1.0,1
2661,2.0,2
2662,0.0,0
2663,0.0,0
2664,2.0,2
2665,2.0,2
2666,0.0,0
2667,1.0,1
2668,1.0,1
2669,2.0,0
2670,2.0,2
2671,2.0,2
2672,2.0,2
2673,2.0,2
2674,1.0,1
2675,2.0,2
2676,2.0,0
2677,0.0,2
2678,0.0,0
2679,0.0,0
2680,1.0,1
2681,1.0,1
2682,0.0,0
2683,2.0,2
2684,2.0,2
2685,1.0,1
2686,2.0,2
2687,0.0,0
2688,1.0,1
2689,0.0,0
2690,1.0,1
2691,2.0,1
2692,0.0,0
2693,0.0,0
2694,1.0,1
2695,2.0,2
2696,1.0,1
2697,1.0,1
2698,0.0,2
2699,0.0,0
2700,1.0,1
2701,0.0,0
2702,0.0,2
2703,1.0,1
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,2.0,2
2708,0.0,0
2709,1.0,1
2710,1.0,1
2711,0.0,0
2712,0.0,0
2713,1.0,1
2714,0.0,0
2715,2.0,2
2716,1.0,1
2717,1.0,1
2718,0.0,0
2719,0.0,0
2720,0.0,0
2721,2.0,0
2722,2.0,2
2723,2.0,2
2724,2.0,2
2725,0.0,0
2726,1.0,1
2727,0.0,0
2728,2.0,2
2729,0.0,0
2730,0.0,2
2731,2.0,0
2732,0.0,0
2733,1.0,1
2734,1.0,1
2735,2.0,2
2736,2.0,0
2737,1.0,1
2738,1.0,1
2739,2.0,2
2740,2.0,2
2741,1.0,1
2742,0.0,0
2743,1.0,1
2744,2.0,2
2745,2.0,2
2746,2.0,2
2747,0.0,0
2748,2.0,2
2749,2.0,2
2750,0.0,0
2751,2.0,2
2752,1.0,1
2753,1.0,1
2754,0.0,0
2755,0.0,0
2756,0.0,0
2757,0.0,0
2758,2.0,2
2759,1.0,1
2760,2.0,2
2761,2.0,2
2762,1.0,1
2763,2.0,2
2764,1.0,1
2765,1.0,1
2766,2.0,2
2767,2.0,2
2768,1.0,1
2769,1.0,1
2770,2.0,2
2771,1.0,1
2772,0.0,0
2773,2.0,2
2774,2.0,0
2775,1.0,1
2776,1.0,1
2777,1.0,1
2778,2.0,2
2779,0.0,0
2780,0.0,0
2781,0.0,0
2782,1.0,1
2783,0.0,0
2784,2.0,2
2785,2.0,2
2786,2.0,2
2787,0.0,0
2788,2.0,2
2789,2.0,2
2790,2.0,2
2791,2.0,2
2792,2.0,2
2793,1.0,1
2794,0.0,0
2795,0.0,0
2796,1.0,1
2797,2.0,2
2798,0.0,0
2799,1.0,1
2800,2.0,2
2801,2.0,0
2802,0.0,0
2803,2.0,2
2804,1.0,1
2805,1.0,1
2806,2.0,1
2807,2.0,0
2808,2.0,1
2809,0.0,1
2810,2.0,2
2811,1.0,1
2812,1.0,1
2813,2.0,2
2814,1.0,1
2815,1.0,1
2816,0.0,0
2817,2.0,1
2818,1.0,1
2819,2.0,2
2820,0.0,2
2821,0.0,0
2822,0.0,0
2823,0.0,0
2824,2.0,1
2825,2.0,2
2826,2.0,1
2827,2.0,2
2828,2.0,0
2829,2.0,1
2830,2.0,0
2831,0.0,0
2832,0.0,0
2833,2.0,0
2834,2.0,2
2835,0.0,0
2836,0.0,0
2837,1.0,1
2838,1.0,1
2839,2.0,1
2840,0.0,0
2841,0.0,0
2842,1.0,1
2843,0.0,2
2844,0.0,1
2845,1.0,1
2846,1.0,1
2847,0.0,0
2848,0.0,0
2849,0.0,0
2850,1.0,2
2851,0.0,0
2852,1.0,1
2853,0.0,0
2854,1.0,1
2855,2.0,2
2856,0.0,0
2857,1.0,1
2858,1.0,1
2859,2.0,2
2860,1.0,1
2861,2.0,0
2862,2.0,2
2863,0.0,0
2864,0.0,0
2865,0.0,1
2866,1.0,2
2867,1.0,1
2868,1.0,1
2869,2.0,2
2870,2.0,2
2871,2.0,1
2872,1.0,1
2873,2.0,1
2874,1.0,1
2875,0.0,1
2876,1.0,1
2877,2.0,2
2878,0.0,2
2879,1.0,1
2880,0.0,0
2881,2.0,2
2882,1.0,1
2883,2.0,1
2884,1.0,1
2885,2.0,2
2886,1.0,1
2887,1.0,1
2888,0.0,0
2889,1.0,1
2890,2.0,2
2891,0.0,0
2892,2.0,2
2893,0.0,0
2894,1.0,1
2895,0.0,0
2896,1.0,2
2897,0.0,0
2898,2.0,2
2899,1.0,1
2900,1.0,1
2901,1.0,1
2902,1.0,1
2903,2.0,1
2904,1.0,1
2905,2.0,1
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,2.0,1
2910,2.0,1
2911,1.0,1
2912,1.0,0
2913,1.0,1
2914,1.0,0
2915,1.0,1
2916,2.0,2
2917,1.0,1
2918,1.0,1
2919,2.0,2
2920,1.0,1
2921,2.0,2
2922,0.0,0
2923,2.0,2
2924,0.0,0
2925,2.0,0
2926,1.0,1
2927,2.0,0
2928,2.0,1
2929,1.0,1
2930,2.0,2
2931,0.0,0
2932,1.0,1
2933,0.0,0
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,2.0,2
2938,1.0,1
2939,1.0,1
2940,2.0,2
2941,0.0,0
2942,2.0,1
2943,2.0,0
2944,1.0,0
2945,0.0,0
2946,0.0,0
2947,1.0,2
2948,1.0,1
2949,1.0,1
2950,1.0,1
2951,0.0,0
2952,1.0,1
2953,0.0,0
2954,2.0,2
2955,1.0,1
2956,1.0,1
2957,2.0,1
2958,1.0,1
2959,1.0,1
2960,1.0,1
2961,2.0,1
2962,2.0,2
2963,0.0,0
2964,2.0,2
2965,1.0,1
2966,1.0,1
2967,1.0,1
2968,1.0,1
2969,1.0,1
2970,1.0,1
2971,2.0,2
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,0.0,0
2977,1.0,0
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,2.0,1
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,2
2986,1.0,0
2987,0.0,0
2988,2.0,2
2989,1.0,1
2990,1.0,1
2991,1.0,0
2992,2.0,2
2993,1.0,2
2994,2.0,0
2995,1.0,1
2996,1.0,1
2997,1.0,1
2998,1.0,1
2999,1.0,1
3000,0.0,0
3001,1.0,1
3002,1.0,1
3003,1.0,0
3004,1.0,1
3005,1.0,1
3006,0.0,0
3007,2.0,2
3008,1.0,1
3009,1.0,0
3010,0.0,0
3011,1.0,0
3012,1.0,2
3013,1.0,1
3014,2.0,2
3015,1.0,0
3016,1.0,1
3017,0.0,0
3018,2.0,0
3019,1.0,0
3020,1.0,1
3021,1.0,1
3022,1.0,1
3023,2.0,2
3024,0.0,0
3025,1.0,1
3026,2.0,1
3027,1.0,2
3028,0.0,0
3029,0.0,0
3030,1.0,1
3031,1.0,1
3032,0.0,2
3033,1.0,1
3034,0.0,2
3035,1.0,1
3036,0.0,1
3037,0.0,0
3038,2.0,2
3039,1.0,1
3040,1.0,1
3041,2.0,2
3042,1.0,2
3043,2.0,2
3044,2.0,1
3045,0.0,0
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,0.0,0
3050,1.0,2
3051,1.0,1
3052,2.0,0
3053,1.0,1
3054,2.0,2
3055,1.0,1
3056,0.0,0
3057,0.0,0
3058,1.0,1
3059,1.0,2
3060,0.0,2
3061,1.0,1
3062,1.0,1
3063,0.0,0
3064,1.0,1
3065,1.0,1
3066,0.0,0
3067,1.0,1
3068,1.0,1
3069,0.0,0
3070,0.0,0
3071,1.0,1
3072,0.0,0
3073,1.0,1
3074,0.0,0
3075,0.0,0
3076,0.0,0
3077,1.0,1
3078,1.0,1
3079,1.0,1
3080,2.0,2
3081,1.0,1
3082,1.0,1
3083,1.0,1
3084,0.0,0
3085,1.0,1
3086,2.0,2
3087,1.0,1
3088,1.0,1
3089,0.0,0
3090,1.0,1
3091,2.0,2
3092,1.0,1
3093,0.0,0
3094,2.0,0
3095,2.0,2
3096,1.0,1
3097,1.0,1
3098,2.0,2
3099,0.0,0
3100,0.0,0
3101,1.0,1
3102,1.0,1
3103,0.0,2
3104,0.0,0
3105,1.0,1
3106,0.0,0
3107,2.0,2
3108,0.0,0
3109,0.0,0
3110,1.0,2
3111,1.0,1
3112,0.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,0
3116,2.0,2
3117,1.0,1
3118,0.0,0
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,0.0,2
3124,1.0,1
3125,2.0,2
3126,1.0,1
3127,0.0,0
3128,1.0,1
3129,1.0,2
3130,0.0,0
3131,0.0,0
3132,1.0,1
3133,0.0,2
3134,1.0,2
3135,1.0,1
3136,0.0,0
3137,1.0,1
3138,1.0,1
3139,2.0,2
3140,2.0,2
3141,0.0,0
3142,1.0,1
3143,1.0,1
3144,2.0,2
3145,1.0,1
3146,0.0,0
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,1.0,2
3152,1.0,2
3153,0.0,0
3154,0.0,0
3155,1.0,1
3156,0.0,0
3157,0.0,0
3158,1.0,1
3159,1.0,1
3160,1.0,1
3161,2.0,2
3162,1.0,1
3163,2.0,0
3164,0.0,0
3165,1.0,1
3166,2.0,0
3167,0.0,2
3168,2.0,2
3169,1.0,1
3170,1.0,2
3171,0.0,0
3172,0.0,0
3173,1.0,1
3174,2.0,2
3175,1.0,1
3176,1.0,1
3177,0.0,0
3178,1.0,1
3179,0.0,0
3180,1.0,1
3181,1.0,1
3182,1.0,1
3183,1.0,1
3184,1.0,1
3185,2.0,2
3186,1.0,1
3187,0.0,2
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,2.0,2
3193,1.0,1
3194,0.0,0
3195,1.0,1
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,0.0,0
3201,1.0,1
3202,0.0,0
3203,2.0,2
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,1.0,1
3209,2.0,2
3210,1.0,1
3211,0.0,0
3212,1.0,1
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,2.0,2
3218,1.0,1
