,predictions,target
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,0.0,0
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,1.0,0
1674,1.0,0
1675,0.0,0
1676,1.0,1
1677,0.0,0
1678,0.0,0
1679,0.0,0
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,1.0,1
1684,0.0,0
1685,1.0,1
1686,0.0,0
1687,0.0,1
1688,0.0,0
1689,0.0,0
1690,0.0,0
1691,0.0,0
1692,1.0,1
1693,1.0,1
1694,0.0,0
1695,1.0,1
1696,0.0,0
1697,0.0,0
1698,0.0,1
1699,1.0,1
1700,0.0,0
1701,1.0,1
1702,1.0,1
1703,1.0,1
1704,1.0,1
1705,1.0,0
1706,1.0,1
1707,1.0,1
1708,0.0,0
1709,0.0,0
1710,0.0,0
1711,0.0,0
1712,1.0,1
1713,0.0,0
1714,0.0,0
1715,1.0,1
1716,0.0,1
1717,0.0,0
1718,0.0,0
1719,1.0,0
1720,0.0,0
1721,0.0,0
1722,1.0,1
1723,1.0,1
1724,0.0,0
1725,0.0,0
1726,0.0,0
1727,1.0,1
1728,1.0,0
1729,0.0,1
1730,1.0,0
1731,1.0,1
1732,0.0,0
1733,1.0,1
1734,0.0,0
1735,1.0,1
1736,0.0,0
1737,1.0,1
1738,0.0,1
1739,0.0,0
1740,0.0,0
1741,0.0,0
1742,0.0,0
1743,1.0,1
1744,1.0,1
1745,1.0,1
1746,1.0,1
1747,0.0,1
1748,1.0,1
1749,0.0,0
1750,0.0,0
1751,0.0,0
1752,1.0,1
1753,0.0,1
1754,1.0,1
1755,0.0,0
1756,1.0,1
1757,1.0,1
1758,0.0,0
1759,0.0,0
1760,0.0,1
1761,1.0,1
1762,1.0,1
1763,0.0,0
1764,0.0,0
1765,0.0,1
1766,0.0,0
1767,0.0,0
1768,0.0,0
1769,0.0,0
1770,0.0,1
1771,1.0,1
1772,0.0,1
1773,1.0,1
1774,0.0,0
1775,0.0,0
1776,0.0,1
1777,1.0,1
1778,1.0,1
1779,1.0,1
1780,0.0,0
1781,1.0,1
1782,1.0,1
1783,0.0,0
1784,0.0,0
1785,1.0,1
1786,0.0,0
1787,0.0,0
1788,1.0,1
1789,1.0,1
1790,1.0,1
1791,1.0,1
1792,0.0,0
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,0.0,0
1797,0.0,0
1798,1.0,0
1799,0.0,0
1800,0.0,0
1801,0.0,0
1802,0.0,1
1803,1.0,1
1804,0.0,0
1805,0.0,1
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,0.0,0
1810,1.0,1
1811,1.0,1
1812,0.0,0
1813,1.0,1
1814,0.0,0
1815,0.0,0
1816,0.0,0
1817,1.0,1
1818,0.0,1
1819,0.0,0
1820,1.0,1
1821,1.0,1
1822,1.0,1
1823,0.0,0
1824,1.0,1
1825,1.0,1
1826,0.0,0
1827,0.0,0
1828,0.0,0
1829,1.0,1
1830,0.0,0
1831,0.0,1
1832,1.0,1
1833,0.0,0
1834,0.0,0
1835,1.0,1
1836,0.0,0
1837,1.0,1
1838,0.0,0
1839,1.0,1
1840,1.0,1
1841,0.0,1
1842,0.0,1
1843,0.0,1
1844,0.0,0
1845,0.0,0
1846,0.0,0
1847,1.0,1
1848,1.0,1
1849,0.0,0
1850,0.0,0
1851,0.0,0
1852,0.0,0
1853,1.0,1
1854,0.0,0
1855,0.0,0
1856,1.0,1
1857,0.0,0
1858,0.0,0
1859,0.0,0
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,0.0,1
1866,0.0,0
1867,0.0,1
1868,0.0,0
1869,0.0,1
1870,0.0,0
1871,0.0,1
1872,1.0,1
1873,0.0,1
1874,0.0,0
1875,1.0,0
1876,1.0,1
1877,0.0,1
1878,0.0,0
1879,0.0,0
1880,0.0,0
1881,1.0,1
1882,0.0,0
1883,0.0,0
1884,0.0,0
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,0.0,0
1889,0.0,0
1890,1.0,1
1891,1.0,1
1892,0.0,0
1893,1.0,1
1894,0.0,0
1895,0.0,0
1896,1.0,1
1897,0.0,0
1898,0.0,0
1899,0.0,1
1900,1.0,1
1901,0.0,0
1902,1.0,1
1903,0.0,1
1904,0.0,0
1905,0.0,0
1906,0.0,0
1907,0.0,0
1908,0.0,0
1909,1.0,1
1910,1.0,1
1911,0.0,0
1912,0.0,0
1913,1.0,1
1914,1.0,1
1915,0.0,0
1916,1.0,1
1917,0.0,0
1918,0.0,0
1919,1.0,1
1920,0.0,0
1921,0.0,0
1922,0.0,0
1923,0.0,1
1924,1.0,1
1925,0.0,1
1926,1.0,1
1927,1.0,1
1928,0.0,0
1929,0.0,0
1930,0.0,0
1931,0.0,0
1932,1.0,1
1933,1.0,1
1934,1.0,1
1935,0.0,0
1936,0.0,0
1937,0.0,0
1938,0.0,0
1939,1.0,1
1940,0.0,0
1941,0.0,1
1942,1.0,1
1943,1.0,1
1944,0.0,0
1945,1.0,1
1946,1.0,1
1947,0.0,0
1948,0.0,0
1949,0.0,0
1950,0.0,0
1951,1.0,0
1952,0.0,0
1953,1.0,1
1954,0.0,0
1955,0.0,0
1956,0.0,0
1957,1.0,0
1958,1.0,1
1959,0.0,0
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,1.0,0
1964,1.0,0
1965,0.0,0
1966,0.0,0
1967,0.0,0
1968,1.0,1
1969,1.0,1
1970,1.0,1
1971,1.0,0
1972,0.0,0
1973,1.0,0
1974,1.0,1
1975,0.0,1
1976,1.0,1
1977,0.0,0
1978,1.0,0
1979,1.0,0
1980,1.0,1
1981,1.0,1
1982,0.0,0
1983,1.0,1
1984,0.0,1
1985,1.0,0
1986,0.0,1
1987,1.0,1
1988,1.0,1
1989,0.0,1
1990,1.0,1
1991,0.0,0
1992,1.0,1
1993,1.0,1
1994,0.0,0
1995,0.0,0
1996,1.0,0
1997,1.0,1
1998,0.0,0
1999,1.0,1
2000,1.0,0
2001,1.0,0
2002,1.0,0
2003,1.0,0
2004,1.0,1
2005,1.0,1
2006,1.0,1
2007,1.0,0
2008,0.0,0
2009,1.0,1
2010,0.0,0
2011,1.0,1
2012,1.0,1
2013,1.0,1
2014,1.0,0
2015,1.0,1
2016,1.0,1
2017,1.0,0
2018,1.0,1
2019,1.0,1
2020,0.0,0
2021,1.0,1
2022,1.0,1
2023,1.0,0
2024,1.0,0
2025,1.0,1
2026,0.0,0
2027,1.0,1
2028,1.0,0
2029,1.0,1
2030,1.0,1
2031,1.0,1
2032,1.0,0
2033,1.0,1
2034,1.0,1
2035,1.0,1
2036,1.0,1
2037,1.0,1
2038,1.0,1
2039,1.0,0
2040,1.0,0
2041,0.0,0
2042,1.0,1
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,1.0,1
2047,1.0,1
2048,1.0,0
2049,1.0,0
2050,1.0,1
2051,1.0,1
2052,1.0,1
2053,1.0,1
2054,1.0,1
2055,1.0,0
2056,1.0,0
2057,1.0,1
2058,1.0,0
2059,1.0,0
2060,1.0,1
2061,1.0,1
2062,1.0,0
2063,0.0,0
2064,1.0,1
2065,0.0,0
2066,0.0,1
2067,0.0,0
2068,1.0,0
2069,1.0,0
2070,0.0,0
2071,0.0,0
2072,1.0,1
2073,1.0,0
2074,1.0,0
2075,1.0,1
2076,0.0,0
2077,1.0,1
2078,0.0,0
2079,1.0,1
2080,1.0,0
2081,1.0,1
2082,0.0,0
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,1.0,1
2087,1.0,1
2088,1.0,1
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,1.0,0
2093,0.0,0
2094,0.0,0
2095,1.0,1
2096,1.0,1
2097,1.0,1
2098,1.0,0
2099,0.0,0
2100,0.0,0
2101,1.0,1
2102,1.0,0
2103,1.0,0
2104,1.0,1
2105,1.0,1
2106,1.0,1
2107,1.0,0
2108,1.0,0
2109,1.0,0
2110,1.0,0
2111,1.0,1
2112,1.0,1
2113,1.0,1
2114,1.0,1
2115,0.0,1
2116,1.0,1
2117,1.0,1
2118,1.0,0
2119,1.0,0
2120,1.0,1
2121,0.0,0
2122,1.0,1
2123,0.0,0
2124,1.0,1
2125,1.0,0
2126,1.0,1
2127,1.0,1
2128,1.0,1
2129,1.0,0
2130,1.0,1
2131,0.0,0
2132,1.0,1
2133,1.0,0
2134,1.0,0
2135,1.0,1
2136,1.0,0
2137,1.0,1
2138,1.0,1
2139,1.0,0
2140,0.0,1
2141,1.0,1
2142,1.0,0
2143,0.0,0
2144,1.0,0
2145,1.0,1
2146,1.0,1
2147,0.0,0
2148,1.0,1
2149,1.0,0
2150,1.0,0
2151,1.0,1
2152,1.0,1
2153,1.0,1
2154,1.0,0
2155,1.0,1
2156,1.0,0
2157,1.0,1
2158,0.0,0
2159,1.0,1
2160,0.0,0
2161,1.0,1
2162,0.0,0
2163,1.0,0
2164,1.0,0
2165,1.0,0
2166,1.0,1
2167,1.0,1
2168,1.0,1
2169,1.0,1
2170,1.0,1
2171,1.0,1
2172,0.0,0
2173,1.0,1
2174,1.0,1
2175,1.0,0
2176,1.0,0
2177,1.0,1
2178,1.0,1
2179,0.0,1
2180,1.0,1
2181,1.0,1
2182,1.0,1
2183,1.0,0
2184,1.0,0
2185,1.0,0
2186,1.0,0
2187,1.0,1
2188,1.0,0
2189,1.0,0
2190,1.0,1
2191,1.0,1
2192,1.0,0
2193,1.0,1
2194,1.0,1
2195,1.0,0
2196,1.0,1
2197,1.0,1
2198,1.0,1
2199,1.0,1
2200,1.0,0
2201,0.0,0
2202,1.0,1
2203,1.0,1
2204,1.0,1
2205,1.0,0
2206,0.0,0
2207,1.0,1
2208,1.0,0
2209,1.0,1
2210,1.0,1
2211,1.0,0
2212,1.0,1
2213,1.0,1
2214,1.0,0
2215,1.0,1
2216,1.0,0
2217,1.0,0
2218,0.0,0
2219,1.0,1
2220,0.0,0
2221,1.0,1
2222,1.0,0
2223,1.0,0
2224,1.0,0
2225,1.0,0
2226,1.0,1
2227,1.0,0
2228,1.0,0
2229,1.0,0
2230,1.0,0
2231,0.0,0
2232,1.0,0
2233,1.0,1
2234,1.0,0
2235,1.0,0
2236,1.0,0
2237,1.0,1
2238,1.0,1
2239,0.0,0
2240,1.0,1
2241,1.0,0
2242,1.0,1
2243,1.0,0
2244,1.0,0
2245,1.0,0
2246,1.0,0
2247,1.0,1
2248,1.0,1
2249,1.0,0
2250,1.0,0
2251,0.0,0
2252,1.0,0
2253,1.0,0
2254,1.0,0
2255,1.0,1
2256,1.0,0
2257,1.0,1
2258,1.0,1
2259,1.0,1
2260,1.0,0
2261,1.0,1
2262,1.0,0
2263,0.0,0
2264,1.0,1
2265,1.0,0
2266,1.0,1
2267,1.0,1
2268,1.0,1
2269,1.0,1
2270,1.0,1
2271,1.0,1
2272,1.0,0
2273,1.0,0
2274,1.0,1
2275,1.0,1
2276,1.0,1
2277,0.0,0
2278,1.0,0
2279,1.0,0
2280,1.0,0
2281,1.0,1
2282,1.0,0
2283,0.0,1
2284,1.0,1
2285,1.0,1
2286,1.0,0
2287,0.0,0
2288,1.0,1
2289,1.0,1
2290,1.0,1
2291,0.0,0
2292,1.0,1
2293,1.0,0
2294,1.0,0
2295,1.0,0
2296,1.0,1
2297,1.0,1
2298,1.0,0
2299,1.0,1
2300,1.0,1
2301,1.0,0
2302,1.0,0
2303,1.0,0
2304,1.0,0
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,0.0,0
2309,0.0,0
2310,1.0,1
2311,1.0,0
2312,1.0,1
2313,1.0,0
2314,1.0,1
2315,0.0,0
2316,0.0,0
2317,1.0,0
2318,1.0,1
2319,0.0,0
2320,1.0,1
2321,1.0,1
2322,1.0,0
2323,1.0,1
2324,0.0,1
2325,0.0,0
2326,0.0,0
2327,1.0,1
2328,1.0,0
2329,1.0,0
2330,1.0,0
2331,0.0,0
2332,0.0,0
2333,1.0,0
2334,0.0,0
2335,1.0,1
2336,0.0,0
2337,0.0,0
2338,1.0,1
2339,1.0,0
2340,1.0,0
2341,0.0,0
2342,0.0,0
2343,1.0,0
2344,0.0,0
2345,1.0,1
2346,1.0,1
2347,1.0,1
2348,1.0,1
2349,1.0,1
2350,1.0,0
2351,1.0,1
2352,0.0,0
2353,1.0,0
2354,1.0,1
2355,1.0,1
2356,1.0,0
2357,1.0,1
2358,0.0,0
2359,1.0,0
2360,1.0,0
2361,1.0,0
2362,1.0,0
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,1.0,0
2367,1.0,0
2368,1.0,0
2369,0.0,0
2370,1.0,0
2371,0.0,1
2372,1.0,1
2373,0.0,0
2374,0.0,0
2375,1.0,0
2376,1.0,0
2377,0.0,0
2378,1.0,0
2379,1.0,1
2380,1.0,1
2381,1.0,0
2382,1.0,1
2383,1.0,1
2384,0.0,0
2385,1.0,0
2386,1.0,0
2387,1.0,1
2388,1.0,1
2389,1.0,0
2390,1.0,1
2391,1.0,1
2392,0.0,0
2393,0.0,1
2394,1.0,1
2395,0.0,0
2396,1.0,0
2397,1.0,1
2398,1.0,1
2399,1.0,0
2400,1.0,0
2401,1.0,0
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,1.0,0
2406,1.0,0
2407,1.0,1
2408,0.0,0
2409,1.0,0
2410,1.0,0
2411,0.0,0
2412,1.0,1
2413,0.0,1
2414,1.0,1
2415,1.0,1
2416,1.0,1
2417,1.0,1
2418,1.0,0
2419,1.0,1
2420,1.0,1
2421,1.0,1
2422,0.0,0
2423,1.0,1
2424,1.0,1
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,1.0,1
2429,1.0,0
2430,1.0,0
2431,1.0,0
2432,1.0,0
2433,1.0,1
2434,0.0,0
2435,1.0,0
2436,0.0,0
2437,1.0,0
2438,1.0,0
2439,1.0,1
2440,1.0,0
2441,1.0,0
2442,1.0,0
2443,1.0,1
2444,1.0,1
2445,1.0,1
2446,1.0,0
2447,1.0,0
2448,1.0,0
2449,1.0,0
2450,1.0,0
2451,1.0,0
2452,1.0,0
2453,1.0,0
2454,1.0,0
2455,1.0,1
2456,1.0,0
2457,1.0,1
2458,1.0,0
2459,1.0,1
2460,1.0,1
2461,1.0,0
2462,1.0,0
2463,1.0,1
2464,1.0,1
2465,1.0,1
2466,1.0,1
2467,1.0,0
2468,1.0,1
2469,1.0,0
2470,1.0,0
2471,1.0,1
2472,1.0,0
2473,1.0,0
2474,1.0,1
2475,1.0,0
2476,1.0,0
2477,1.0,1
2478,1.0,1
2479,1.0,1
2480,1.0,1
2481,1.0,1
2482,1.0,1
2483,1.0,0
2484,1.0,0
2485,1.0,0
2486,1.0,1
2487,1.0,1
2488,1.0,1
2489,1.0,0
2490,1.0,1
2491,1.0,0
2492,1.0,0
2493,1.0,0
2494,1.0,1
2495,1.0,0
2496,1.0,1
2497,1.0,0
2498,1.0,0
2499,1.0,1
2500,1.0,1
2501,0.0,0
2502,1.0,1
2503,1.0,1
2504,1.0,0
2505,1.0,0
2506,1.0,1
2507,1.0,0
2508,1.0,0
2509,0.0,0
2510,1.0,1
2511,1.0,1
2512,0.0,0
2513,1.0,1
2514,1.0,1
2515,1.0,0
2516,0.0,0
2517,1.0,1
2518,1.0,1
2519,1.0,1
2520,1.0,0
2521,1.0,0
2522,1.0,1
2523,1.0,1
2524,1.0,1
2525,1.0,0
2526,1.0,1
2527,1.0,1
2528,1.0,0
2529,1.0,1
2530,1.0,1
2531,0.0,0
2532,1.0,0
2533,0.0,0
2534,1.0,0
2535,1.0,1
2536,0.0,1
2537,0.0,1
2538,1.0,0
2539,1.0,0
2540,1.0,1
2541,1.0,1
2542,1.0,0
2543,1.0,0
2544,1.0,0
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,1.0,0
2549,0.0,0
2550,1.0,1
2551,1.0,1
2552,1.0,1
2553,1.0,0
2554,1.0,1
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,1.0,0
2559,1.0,0
2560,1.0,0
2561,1.0,1
2562,0.0,0
2563,1.0,1
2564,1.0,1
2565,1.0,0
2566,1.0,1
2567,1.0,1
2568,1.0,0
2569,1.0,1
2570,1.0,1
2571,1.0,1
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,1.0,1
2576,1.0,1
2577,1.0,0
2578,1.0,0
2579,1.0,0
2580,1.0,0
2581,1.0,1
2582,1.0,0
2583,1.0,1
2584,0.0,0
2585,1.0,1
2586,1.0,1
2587,1.0,0
2588,1.0,0
2589,1.0,1
2590,1.0,1
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,1.0,0
2595,1.0,1
2596,1.0,1
2597,1.0,0
2598,1.0,1
2599,1.0,0
2600,1.0,1
2601,1.0,1
2602,1.0,0
2603,1.0,1
2604,1.0,0
2605,1.0,0
2606,1.0,1
2607,1.0,1
2608,1.0,0
2609,0.0,0
2610,1.0,1
2611,1.0,1
2612,0.0,0
2613,1.0,1
2614,1.0,1
2615,1.0,1
2616,0.0,0
2617,1.0,1
2618,1.0,0
2619,1.0,1
2620,1.0,1
2621,1.0,0
2622,1.0,0
2623,1.0,1
2624,0.0,0
2625,1.0,0
2626,1.0,1
2627,1.0,0
2628,1.0,0
2629,1.0,1
2630,1.0,0
2631,1.0,0
2632,1.0,1
2633,1.0,1
2634,1.0,1
2635,1.0,1
2636,1.0,1
2637,1.0,1
2638,1.0,1
2639,0.0,1
2640,1.0,1
2641,1.0,1
2642,1.0,1
2643,0.0,0
2644,1.0,1
2645,0.0,0
2646,1.0,1
2647,1.0,1
2648,1.0,0
2649,1.0,1
2650,1.0,1
2651,0.0,0
2652,1.0,0
2653,1.0,0
2654,1.0,1
2655,1.0,1
2656,1.0,0
2657,1.0,0
2658,0.0,0
2659,1.0,0
2660,1.0,0
2661,1.0,1
2662,1.0,0
2663,1.0,1
2664,1.0,1
2665,1.0,1
2666,1.0,1
2667,1.0,0
2668,1.0,0
2669,1.0,0
2670,1.0,1
2671,1.0,0
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,1.0,0
2676,1.0,0
2677,1.0,1
2678,1.0,0
2679,1.0,1
2680,1.0,0
2681,1.0,1
2682,1.0,1
2683,1.0,1
2684,1.0,0
2685,1.0,0
2686,1.0,1
2687,1.0,0
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,0
2693,1.0,0
2694,1.0,1
2695,1.0,1
2696,1.0,1
2697,1.0,0
2698,1.0,0
2699,1.0,1
2700,1.0,1
2701,1.0,1
2702,0.0,0
2703,1.0,1
2704,1.0,0
2705,1.0,1
2706,1.0,1
2707,1.0,0
2708,1.0,0
2709,1.0,0
2710,1.0,1
2711,0.0,0
2712,1.0,1
2713,1.0,1
2714,1.0,1
2715,1.0,1
2716,1.0,1
2717,0.0,1
2718,1.0,0
2719,1.0,1
2720,1.0,0
2721,0.0,0
2722,1.0,1
2723,1.0,1
2724,0.0,0
2725,1.0,0
2726,1.0,0
2727,1.0,1
2728,1.0,0
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,0.0,0
2733,1.0,1
2734,1.0,1
2735,0.0,0
2736,1.0,1
2737,0.0,0
2738,1.0,1
2739,1.0,1
2740,1.0,0
2741,0.0,0
2742,0.0,0
2743,1.0,0
2744,1.0,1
2745,1.0,0
2746,1.0,1
2747,1.0,0
2748,1.0,1
2749,1.0,0
2750,1.0,1
2751,0.0,0
2752,1.0,0
2753,1.0,1
2754,1.0,1
2755,1.0,0
2756,1.0,1
2757,1.0,0
2758,0.0,1
2759,1.0,0
2760,0.0,0
2761,1.0,1
2762,1.0,0
2763,1.0,1
2764,1.0,0
2765,1.0,0
2766,1.0,0
2767,1.0,0
2768,1.0,1
2769,1.0,0
2770,1.0,1
2771,1.0,0
2772,1.0,1
2773,1.0,1
2774,1.0,0
2775,1.0,1
2776,1.0,1
2777,1.0,0
2778,0.0,0
2779,1.0,1
2780,1.0,1
2781,1.0,1
2782,0.0,0
2783,1.0,0
2784,1.0,0
2785,0.0,1
2786,1.0,0
2787,1.0,0
2788,0.0,0
2789,1.0,1
2790,1.0,1
2791,1.0,0
2792,1.0,1
2793,1.0,0
2794,1.0,1
2795,1.0,0
2796,0.0,0
2797,1.0,0
2798,1.0,1
2799,1.0,1
2800,1.0,1
2801,1.0,1
2802,1.0,0
2803,1.0,1
2804,1.0,1
2805,1.0,0
2806,1.0,1
2807,1.0,1
2808,0.0,0
2809,0.0,0
2810,1.0,0
2811,1.0,1
2812,1.0,1
2813,1.0,1
2814,0.0,0
2815,1.0,1
2816,1.0,0
2817,1.0,1
2818,0.0,0
2819,0.0,1
2820,1.0,1
2821,1.0,1
2822,1.0,1
2823,0.0,0
2824,1.0,1
2825,1.0,1
2826,0.0,0
2827,1.0,1
2828,1.0,0
2829,1.0,1
2830,0.0,0
2831,1.0,1
2832,1.0,1
2833,1.0,0
2834,0.0,0
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,0.0,0
2839,1.0,1
2840,1.0,1
2841,1.0,0
2842,1.0,1
2843,0.0,0
2844,0.0,0
2845,1.0,1
2846,1.0,1
2847,1.0,1
2848,1.0,1
2849,1.0,1
2850,1.0,0
2851,1.0,1
2852,1.0,1
2853,1.0,0
2854,0.0,0
2855,1.0,0
2856,1.0,1
2857,0.0,0
2858,0.0,0
2859,1.0,0
2860,1.0,0
2861,0.0,0
2862,1.0,0
2863,1.0,1
2864,0.0,0
2865,1.0,1
2866,1.0,1
2867,1.0,1
2868,1.0,1
2869,1.0,1
2870,1.0,0
2871,1.0,0
2872,0.0,0
2873,1.0,1
2874,0.0,0
2875,1.0,0
2876,1.0,0
2877,0.0,0
2878,1.0,1
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,1.0,1
2884,1.0,1
2885,1.0,0
2886,0.0,0
2887,1.0,1
2888,0.0,0
2889,1.0,1
2890,1.0,0
2891,1.0,1
2892,1.0,1
2893,0.0,0
2894,1.0,1
2895,1.0,1
2896,1.0,0
2897,1.0,1
2898,1.0,0
2899,0.0,0
2900,1.0,0
2901,1.0,1
2902,1.0,0
2903,0.0,0
2904,1.0,1
2905,0.0,0
2906,0.0,0
2907,0.0,0
2908,0.0,1
2909,1.0,0
2910,1.0,1
2911,1.0,1
2912,1.0,1
2913,0.0,0
2914,1.0,1
2915,1.0,1
2916,0.0,0
2917,1.0,1
2918,1.0,1
2919,1.0,0
2920,1.0,1
2921,1.0,0
2922,0.0,0
2923,0.0,0
2924,0.0,0
2925,1.0,0
2926,0.0,0
2927,0.0,0
2928,1.0,1
2929,0.0,0
2930,1.0,1
2931,1.0,0
2932,0.0,0
2933,1.0,1
2934,1.0,0
2935,1.0,1
2936,1.0,0
2937,0.0,0
2938,1.0,1
2939,0.0,0
2940,1.0,0
2941,1.0,0
2942,0.0,0
2943,0.0,0
2944,1.0,0
2945,0.0,0
2946,1.0,1
2947,0.0,0
2948,1.0,0
2949,0.0,0
2950,1.0,0
2951,0.0,0
2952,1.0,1
2953,1.0,0
2954,0.0,0
2955,0.0,0
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,0
2960,1.0,0
2961,1.0,0
2962,1.0,1
2963,1.0,0
2964,1.0,0
2965,1.0,1
2966,1.0,0
2967,1.0,1
2968,1.0,0
2969,1.0,1
2970,1.0,0
2971,1.0,1
2972,1.0,1
2973,1.0,0
2974,1.0,0
2975,1.0,0
2976,1.0,1
2977,1.0,0
2978,1.0,0
2979,1.0,0
2980,1.0,0
2981,1.0,1
2982,1.0,1
2983,1.0,0
2984,1.0,1
2985,1.0,1
2986,1.0,0
2987,1.0,0
2988,1.0,1
2989,1.0,1
2990,1.0,1
2991,1.0,0
2992,1.0,1
2993,1.0,0
2994,1.0,0
2995,1.0,1
2996,1.0,1
2997,1.0,0
2998,1.0,0
2999,1.0,0
3000,1.0,1
3001,1.0,1
3002,1.0,0
3003,1.0,0
3004,1.0,0
3005,1.0,0
3006,1.0,0
3007,1.0,1
3008,1.0,1
3009,0.0,0
3010,1.0,1
3011,0.0,0
3012,1.0,1
3013,1.0,0
3014,1.0,1
3015,1.0,1
3016,1.0,1
3017,1.0,1
3018,1.0,0
3019,1.0,1
3020,1.0,1
3021,1.0,0
3022,1.0,0
3023,1.0,1
3024,1.0,0
3025,1.0,1
3026,1.0,1
3027,0.0,0
3028,1.0,1
3029,1.0,0
3030,1.0,1
3031,1.0,0
3032,1.0,1
3033,1.0,0
3034,1.0,0
3035,1.0,0
3036,1.0,1
3037,1.0,0
3038,1.0,1
3039,1.0,1
3040,1.0,1
3041,1.0,0
3042,1.0,1
3043,1.0,1
3044,1.0,0
3045,1.0,1
3046,1.0,0
3047,1.0,0
3048,1.0,1
3049,1.0,0
3050,1.0,1
3051,1.0,0
3052,1.0,0
3053,1.0,0
3054,1.0,0
3055,1.0,1
3056,1.0,0
3057,1.0,1
3058,1.0,1
3059,1.0,0
3060,0.0,0
3061,1.0,1
3062,1.0,1
3063,1.0,1
3064,1.0,0
3065,1.0,1
3066,1.0,1
3067,1.0,0
3068,0.0,0
3069,1.0,0
3070,1.0,1
3071,1.0,0
3072,1.0,0
3073,1.0,1
3074,1.0,0
3075,1.0,1
3076,0.0,0
3077,0.0,0
3078,1.0,1
3079,1.0,1
3080,1.0,1
3081,1.0,1
3082,1.0,0
3083,0.0,1
3084,1.0,0
3085,1.0,0
3086,1.0,0
3087,1.0,0
3088,1.0,0
3089,1.0,0
3090,1.0,0
3091,1.0,0
3092,0.0,0
3093,1.0,1
3094,1.0,0
3095,1.0,0
3096,1.0,0
3097,1.0,0
3098,1.0,1
3099,1.0,1
3100,1.0,0
3101,1.0,0
3102,1.0,1
3103,1.0,1
3104,0.0,0
3105,1.0,0
3106,1.0,1
3107,1.0,0
3108,0.0,0
3109,0.0,0
3110,1.0,1
3111,1.0,0
3112,1.0,0
3113,1.0,0
3114,1.0,1
3115,1.0,1
3116,1.0,0
3117,1.0,0
3118,1.0,1
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,1.0,0
3124,1.0,1
3125,1.0,0
3126,1.0,1
3127,1.0,1
3128,1.0,0
3129,0.0,0
3130,1.0,1
3131,1.0,0
3132,1.0,0
3133,1.0,0
3134,1.0,1
3135,0.0,0
3136,1.0,1
3137,1.0,1
3138,1.0,0
3139,1.0,0
3140,1.0,1
3141,0.0,0
3142,1.0,1
3143,1.0,1
3144,1.0,0
3145,1.0,1
3146,1.0,0
3147,1.0,0
3148,1.0,1
3149,1.0,1
3150,1.0,0
3151,1.0,1
3152,1.0,0
3153,1.0,1
3154,1.0,1
3155,1.0,0
3156,1.0,0
3157,1.0,1
3158,1.0,0
3159,1.0,1
3160,1.0,1
3161,1.0,0
3162,1.0,1
3163,1.0,1
3164,0.0,0
3165,1.0,1
3166,0.0,0
3167,1.0,0
3168,1.0,0
3169,0.0,0
3170,1.0,1
3171,1.0,1
3172,1.0,0
3173,1.0,1
3174,1.0,0
3175,0.0,0
3176,0.0,0
3177,1.0,1
3178,0.0,0
3179,0.0,0
3180,1.0,0
3181,1.0,1
3182,1.0,1
3183,0.0,0
3184,1.0,1
3185,1.0,1
3186,0.0,1
3187,1.0,0
3188,0.0,0
3189,0.0,0
3190,1.0,1
3191,1.0,0
3192,0.0,0
3193,0.0,0
3194,1.0,1
3195,1.0,1
3196,0.0,0
3197,0.0,0
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,0.0,0
3202,1.0,1
3203,1.0,0
3204,1.0,1
3205,0.0,0
3206,1.0,0
3207,1.0,0
3208,0.0,0
3209,0.0,0
3210,1.0,1
3211,1.0,0
3212,0.0,0
3213,1.0,0
3214,0.0,1
3215,0.0,0
3216,0.0,1
3217,0.0,1
3218,0.0,0
