,predictions,target
1665,0.0,1
1666,0.0,1
1667,0.0,1
1668,0.0,1
1669,0.0,0
1670,1.0,1
1671,0.0,1
1672,1.0,0
1673,1.0,0
1674,0.0,1
1675,0.0,1
1676,1.0,1
1677,0.0,1
1678,1.0,1
1679,1.0,1
1680,0.0,1
1681,0.0,1
1682,1.0,1
1683,0.0,1
1684,0.0,1
1685,0.0,0
1686,0.0,0
1687,0.0,0
1688,0.0,0
1689,0.0,0
1690,0.0,1
1691,0.0,0
1692,1.0,0
1693,0.0,1
1694,0.0,0
1695,0.0,1
1696,0.0,1
1697,0.0,0
1698,0.0,1
1699,0.0,0
1700,0.0,0
1701,1.0,1
1702,1.0,1
1703,0.0,0
1704,0.0,0
1705,0.0,0
1706,1.0,1
1707,0.0,0
1708,1.0,0
1709,0.0,0
1710,1.0,1
1711,0.0,1
1712,0.0,0
1713,1.0,1
1714,1.0,1
1715,1.0,0
1716,0.0,0
1717,1.0,1
1718,1.0,1
1719,0.0,0
1720,1.0,1
1721,0.0,0
1722,0.0,0
1723,0.0,0
1724,1.0,1
1725,0.0,0
1726,1.0,1
1727,0.0,1
1728,0.0,1
1729,0.0,0
1730,0.0,1
1731,0.0,0
1732,1.0,1
1733,0.0,1
1734,1.0,1
1735,0.0,1
1736,0.0,0
1737,0.0,1
1738,0.0,1
1739,0.0,1
1740,1.0,0
1741,0.0,0
1742,0.0,1
1743,0.0,1
1744,0.0,1
1745,0.0,0
1746,0.0,0
1747,1.0,1
1748,0.0,0
1749,0.0,0
1750,0.0,1
1751,0.0,0
1752,0.0,1
1753,0.0,1
1754,0.0,1
1755,0.0,1
1756,0.0,1
1757,0.0,0
1758,1.0,1
1759,0.0,1
1760,0.0,1
1761,0.0,1
1762,0.0,1
1763,0.0,1
1764,0.0,1
1765,0.0,1
1766,0.0,1
1767,0.0,1
1768,0.0,0
1769,0.0,0
1770,0.0,0
1771,1.0,0
1772,1.0,1
1773,0.0,1
1774,0.0,1
1775,0.0,0
1776,0.0,0
1777,0.0,1
1778,0.0,0
1779,0.0,0
1780,0.0,0
1781,1.0,1
1782,0.0,1
1783,1.0,1
1784,1.0,1
1785,1.0,1
1786,1.0,0
1787,0.0,1
1788,1.0,1
1789,0.0,1
1790,0.0,0
1791,0.0,0
1792,0.0,1
1793,0.0,0
1794,0.0,0
1795,0.0,1
1796,1.0,1
1797,1.0,1
1798,0.0,0
1799,0.0,0
1800,0.0,0
1801,1.0,1
1802,0.0,1
1803,0.0,1
1804,0.0,0
1805,1.0,1
1806,0.0,0
1807,1.0,1
1808,0.0,1
1809,0.0,0
1810,0.0,0
1811,0.0,1
1812,0.0,1
1813,1.0,1
1814,0.0,1
1815,0.0,1
1816,1.0,0
1817,0.0,1
1818,0.0,1
1819,0.0,0
1820,1.0,0
1821,0.0,0
1822,0.0,1
1823,0.0,0
1824,0.0,1
1825,0.0,1
1826,0.0,0
1827,0.0,1
1828,0.0,0
1829,0.0,1
1830,0.0,1
1831,0.0,0
1832,0.0,1
1833,1.0,1
1834,0.0,0
1835,0.0,0
1836,1.0,1
1837,0.0,0
1838,0.0,1
1839,0.0,0
1840,1.0,1
1841,0.0,0
1842,0.0,0
1843,1.0,1
1844,0.0,1
1845,1.0,1
1846,0.0,0
1847,0.0,1
1848,0.0,1
1849,0.0,0
1850,1.0,1
1851,0.0,0
1852,0.0,0
1853,0.0,0
1854,0.0,0
1855,0.0,0
1856,1.0,1
1857,0.0,1
1858,1.0,0
1859,1.0,1
1860,0.0,0
1861,1.0,1
1862,1.0,1
1863,0.0,0
1864,1.0,1
1865,1.0,1
1866,0.0,0
1867,0.0,0
1868,0.0,0
1869,0.0,0
1870,1.0,1
1871,0.0,0
1872,0.0,0
1873,0.0,0
1874,1.0,1
1875,0.0,0
1876,0.0,0
1877,1.0,1
1878,1.0,1
1879,0.0,0
1880,0.0,0
1881,1.0,1
1882,0.0,0
1883,1.0,1
1884,1.0,1
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,1.0,1
1889,0.0,0
1890,0.0,0
1891,0.0,1
1892,1.0,0
1893,1.0,1
1894,1.0,1
1895,1.0,1
1896,1.0,1
1897,0.0,1
1898,0.0,0
1899,0.0,1
1900,0.0,1
1901,0.0,1
1902,0.0,0
1903,1.0,1
1904,0.0,1
1905,0.0,0
1906,0.0,0
1907,0.0,0
1908,0.0,1
1909,0.0,1
1910,0.0,0
1911,0.0,0
1912,0.0,0
1913,0.0,1
1914,0.0,1
1915,0.0,0
1916,0.0,1
1917,0.0,1
1918,0.0,0
1919,1.0,1
1920,0.0,1
1921,0.0,0
1922,0.0,0
1923,1.0,1
1924,0.0,0
1925,0.0,1
1926,0.0,0
1927,1.0,1
1928,0.0,0
1929,0.0,1
1930,1.0,1
1931,0.0,0
1932,0.0,1
1933,0.0,1
1934,0.0,0
1935,0.0,0
1936,1.0,1
1937,0.0,0
1938,0.0,0
1939,0.0,0
1940,1.0,1
1941,1.0,1
1942,1.0,0
1943,1.0,1
1944,1.0,1
1945,0.0,0
1946,0.0,1
1947,0.0,1
1948,0.0,0
1949,0.0,1
1950,0.0,0
1951,1.0,0
1952,1.0,0
1953,1.0,1
1954,1.0,0
1955,1.0,1
1956,0.0,0
1957,0.0,1
1958,0.0,1
1959,0.0,1
1960,0.0,0
1961,0.0,0
1962,1.0,1
1963,0.0,0
1964,0.0,0
1965,1.0,1
1966,0.0,1
1967,1.0,1
1968,0.0,1
1969,0.0,0
1970,0.0,0
1971,0.0,1
1972,0.0,1
1973,0.0,0
1974,0.0,0
1975,0.0,1
1976,0.0,0
1977,0.0,0
1978,1.0,1
1979,0.0,0
1980,0.0,0
1981,1.0,0
1982,0.0,0
1983,1.0,1
1984,0.0,1
1985,1.0,1
1986,1.0,1
1987,0.0,0
1988,0.0,0
1989,1.0,0
1990,1.0,0
1991,1.0,1
1992,1.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,1
1996,1.0,1
1997,0.0,0
1998,0.0,0
1999,1.0,0
2000,1.0,1
2001,1.0,0
2002,1.0,1
2003,1.0,0
2004,0.0,0
2005,1.0,1
2006,1.0,0
2007,1.0,1
2008,1.0,1
2009,0.0,0
2010,1.0,0
2011,1.0,0
2012,1.0,0
2013,1.0,0
2014,1.0,1
2015,0.0,0
2016,1.0,1
2017,0.0,0
2018,1.0,0
2019,1.0,0
2020,1.0,1
2021,1.0,1
2022,0.0,1
2023,1.0,1
2024,1.0,1
2025,1.0,1
2026,1.0,1
2027,0.0,0
2028,0.0,1
2029,0.0,1
2030,1.0,1
2031,0.0,1
2032,0.0,0
2033,0.0,1
2034,1.0,1
2035,0.0,0
2036,0.0,0
2037,1.0,1
2038,0.0,1
2039,0.0,0
2040,0.0,1
2041,0.0,1
2042,0.0,1
2043,0.0,1
2044,0.0,0
2045,0.0,0
2046,0.0,1
2047,0.0,1
2048,0.0,0
2049,0.0,1
2050,1.0,1
2051,0.0,1
2052,0.0,1
2053,0.0,0
2054,0.0,0
2055,0.0,0
2056,0.0,0
2057,0.0,1
2058,0.0,0
2059,0.0,1
2060,0.0,1
2061,0.0,0
2062,0.0,0
2063,0.0,1
2064,0.0,0
2065,1.0,1
2066,0.0,1
2067,0.0,0
2068,1.0,0
2069,1.0,0
2070,1.0,0
2071,1.0,0
2072,1.0,1
2073,1.0,1
2074,0.0,0
2075,0.0,0
2076,1.0,1
2077,1.0,1
2078,1.0,0
2079,1.0,1
2080,1.0,1
2081,1.0,0
2082,1.0,0
2083,1.0,1
2084,1.0,1
2085,0.0,0
2086,1.0,1
2087,1.0,1
2088,0.0,0
2089,1.0,1
2090,0.0,0
2091,0.0,1
2092,1.0,1
2093,0.0,0
2094,0.0,0
2095,0.0,1
2096,0.0,0
2097,0.0,0
2098,1.0,0
2099,1.0,1
2100,0.0,0
2101,1.0,1
2102,1.0,1
2103,0.0,0
2104,1.0,0
2105,0.0,0
2106,1.0,0
2107,0.0,1
2108,1.0,0
2109,1.0,0
2110,1.0,1
2111,0.0,0
2112,1.0,1
2113,1.0,1
2114,1.0,0
2115,1.0,0
2116,1.0,1
2117,1.0,0
2118,1.0,1
2119,1.0,0
2120,1.0,0
2121,0.0,0
2122,1.0,1
2123,1.0,0
2124,1.0,0
2125,1.0,0
2126,1.0,0
2127,1.0,0
2128,1.0,0
2129,0.0,0
2130,1.0,1
2131,1.0,1
2132,1.0,0
2133,0.0,0
2134,1.0,0
2135,1.0,1
2136,1.0,0
2137,0.0,0
2138,1.0,0
2139,1.0,1
2140,1.0,0
2141,1.0,1
2142,1.0,1
2143,1.0,1
2144,0.0,1
2145,1.0,0
2146,1.0,0
2147,0.0,0
2148,1.0,0
2149,1.0,1
2150,1.0,0
2151,1.0,1
2152,1.0,0
2153,1.0,1
2154,1.0,1
2155,0.0,0
2156,0.0,1
2157,0.0,0
2158,0.0,1
2159,0.0,0
2160,1.0,0
2161,1.0,0
2162,1.0,0
2163,1.0,1
2164,1.0,1
2165,1.0,0
2166,1.0,0
2167,1.0,1
2168,0.0,0
2169,1.0,1
2170,1.0,1
2171,0.0,0
2172,1.0,0
2173,1.0,0
2174,1.0,1
2175,1.0,1
2176,1.0,0
2177,1.0,1
2178,1.0,1
2179,0.0,1
2180,0.0,0
2181,0.0,0
2182,0.0,0
2183,1.0,1
2184,1.0,0
2185,1.0,1
2186,0.0,0
2187,1.0,1
2188,1.0,0
2189,0.0,0
2190,0.0,0
2191,1.0,0
2192,1.0,0
2193,0.0,0
2194,0.0,0
2195,1.0,1
2196,1.0,1
2197,1.0,0
2198,1.0,0
2199,0.0,0
2200,1.0,0
2201,1.0,1
2202,1.0,1
2203,1.0,1
2204,1.0,0
2205,1.0,0
2206,0.0,0
2207,1.0,0
2208,1.0,0
2209,0.0,0
2210,1.0,1
2211,1.0,0
2212,0.0,0
2213,0.0,0
2214,1.0,1
2215,1.0,0
2216,1.0,0
2217,0.0,0
2218,0.0,0
2219,1.0,0
2220,1.0,0
2221,1.0,1
2222,1.0,1
2223,1.0,1
2224,1.0,0
2225,1.0,0
2226,1.0,0
2227,0.0,1
2228,1.0,1
2229,1.0,0
2230,1.0,1
2231,1.0,0
2232,1.0,1
2233,1.0,1
2234,0.0,0
2235,0.0,0
2236,1.0,1
2237,0.0,0
2238,0.0,0
2239,1.0,1
2240,1.0,0
2241,1.0,1
2242,1.0,1
2243,0.0,1
2244,0.0,1
2245,0.0,0
2246,0.0,0
2247,0.0,1
2248,0.0,1
2249,0.0,0
2250,0.0,1
2251,0.0,0
2252,1.0,1
2253,0.0,0
2254,0.0,0
2255,1.0,1
2256,0.0,1
2257,1.0,1
2258,0.0,1
2259,0.0,0
2260,0.0,1
2261,0.0,0
2262,0.0,1
2263,0.0,1
2264,0.0,1
2265,0.0,1
2266,1.0,1
2267,1.0,0
2268,0.0,0
2269,0.0,0
2270,0.0,0
2271,1.0,1
2272,1.0,1
2273,0.0,0
2274,1.0,0
2275,0.0,1
2276,0.0,0
2277,0.0,0
2278,1.0,1
2279,0.0,1
2280,0.0,1
2281,0.0,1
2282,0.0,0
2283,0.0,0
2284,1.0,0
2285,1.0,0
2286,1.0,0
2287,1.0,1
2288,1.0,1
2289,0.0,0
2290,0.0,0
2291,0.0,1
2292,1.0,1
2293,1.0,1
2294,0.0,0
2295,0.0,1
2296,0.0,1
2297,0.0,1
2298,0.0,0
2299,1.0,1
2300,0.0,0
2301,1.0,1
2302,0.0,0
2303,0.0,0
2304,0.0,1
2305,0.0,0
2306,1.0,1
2307,0.0,1
2308,0.0,0
2309,0.0,0
2310,0.0,0
2311,1.0,1
2312,0.0,0
2313,1.0,0
2314,1.0,1
2315,1.0,1
2316,1.0,1
2317,1.0,1
2318,0.0,0
2319,1.0,1
2320,0.0,1
2321,0.0,1
2322,0.0,1
2323,0.0,0
2324,0.0,0
2325,0.0,1
2326,0.0,1
2327,0.0,1
2328,0.0,1
2329,0.0,1
2330,0.0,0
2331,0.0,1
2332,0.0,1
2333,0.0,0
2334,1.0,0
2335,0.0,0
2336,0.0,0
2337,0.0,1
2338,0.0,0
2339,1.0,1
2340,0.0,1
2341,0.0,0
2342,1.0,0
2343,0.0,1
2344,0.0,0
2345,0.0,0
2346,0.0,0
2347,1.0,0
2348,1.0,1
2349,1.0,0
2350,1.0,0
2351,1.0,0
2352,0.0,0
2353,1.0,0
2354,1.0,0
2355,1.0,1
2356,1.0,0
2357,1.0,1
2358,0.0,0
2359,1.0,1
2360,1.0,1
2361,1.0,0
2362,0.0,0
2363,1.0,1
2364,0.0,1
2365,1.0,1
2366,1.0,1
2367,1.0,1
2368,0.0,1
2369,0.0,1
2370,0.0,0
2371,0.0,0
2372,0.0,0
2373,0.0,0
2374,0.0,1
2375,1.0,1
2376,1.0,0
2377,0.0,0
2378,0.0,0
2379,0.0,1
2380,0.0,1
2381,0.0,0
2382,0.0,1
2383,0.0,0
2384,1.0,1
2385,1.0,0
2386,1.0,0
2387,1.0,1
2388,1.0,0
2389,0.0,0
2390,1.0,0
2391,1.0,1
2392,1.0,1
2393,1.0,0
2394,1.0,0
2395,1.0,1
2396,0.0,0
2397,1.0,1
2398,1.0,1
2399,1.0,0
2400,1.0,0
2401,1.0,1
2402,1.0,1
2403,1.0,1
2404,0.0,1
2405,0.0,0
2406,1.0,1
2407,0.0,0
2408,0.0,0
2409,0.0,1
2410,0.0,1
2411,1.0,1
2412,0.0,0
2413,1.0,1
2414,0.0,0
2415,0.0,0
2416,0.0,0
2417,1.0,0
2418,0.0,0
2419,1.0,1
2420,1.0,0
2421,1.0,0
2422,1.0,0
2423,1.0,1
2424,1.0,1
2425,1.0,0
2426,0.0,0
2427,0.0,0
2428,1.0,1
2429,0.0,0
2430,1.0,1
2431,1.0,0
2432,1.0,1
2433,1.0,0
2434,1.0,1
2435,1.0,1
2436,1.0,1
2437,1.0,0
2438,1.0,1
2439,0.0,0
2440,0.0,1
2441,0.0,0
2442,0.0,0
2443,1.0,0
2444,1.0,1
2445,0.0,0
2446,1.0,1
2447,0.0,1
2448,0.0,0
2449,0.0,0
2450,0.0,0
2451,1.0,1
2452,1.0,0
2453,1.0,1
2454,1.0,0
2455,1.0,1
2456,0.0,0
2457,1.0,1
2458,1.0,0
2459,1.0,1
2460,1.0,1
2461,0.0,1
2462,0.0,0
2463,0.0,0
2464,1.0,1
2465,0.0,0
2466,1.0,0
2467,1.0,1
2468,0.0,0
2469,1.0,1
2470,0.0,1
2471,0.0,0
2472,0.0,1
2473,0.0,1
2474,0.0,0
2475,0.0,0
2476,0.0,0
2477,1.0,1
2478,1.0,0
2479,1.0,1
2480,1.0,0
2481,1.0,0
2482,0.0,0
2483,0.0,0
2484,1.0,1
2485,0.0,1
2486,1.0,1
2487,1.0,1
2488,0.0,0
2489,1.0,1
2490,1.0,0
2491,0.0,0
2492,1.0,1
2493,1.0,1
2494,0.0,1
2495,0.0,0
2496,0.0,0
2497,1.0,1
2498,0.0,1
2499,0.0,0
2500,0.0,1
2501,0.0,0
2502,0.0,1
2503,1.0,0
2504,0.0,1
2505,0.0,0
2506,0.0,1
2507,0.0,0
2508,0.0,1
2509,0.0,1
2510,0.0,0
2511,0.0,0
2512,1.0,1
2513,0.0,0
2514,0.0,0
2515,1.0,0
2516,1.0,0
2517,1.0,0
2518,1.0,0
2519,1.0,0
2520,1.0,1
2521,1.0,0
2522,1.0,1
2523,1.0,0
2524,1.0,0
2525,1.0,0
2526,1.0,1
2527,1.0,1
2528,1.0,1
2529,1.0,0
2530,1.0,0
2531,0.0,1
2532,1.0,0
2533,1.0,1
2534,1.0,0
2535,0.0,0
2536,1.0,1
2537,1.0,1
2538,1.0,1
2539,0.0,1
2540,1.0,0
2541,0.0,0
2542,0.0,1
2543,0.0,1
2544,0.0,0
2545,0.0,0
2546,1.0,0
2547,1.0,0
2548,1.0,0
2549,1.0,0
2550,1.0,0
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,1.0,1
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,0.0,0
2559,0.0,0
2560,1.0,1
2561,1.0,1
2562,0.0,1
2563,0.0,0
2564,0.0,1
2565,1.0,1
2566,0.0,0
2567,0.0,1
2568,0.0,0
2569,0.0,1
2570,0.0,0
2571,0.0,0
2572,0.0,1
2573,0.0,0
2574,0.0,1
2575,0.0,1
2576,0.0,0
2577,0.0,0
2578,0.0,0
2579,1.0,0
2580,1.0,1
2581,1.0,0
2582,0.0,0
2583,1.0,1
2584,1.0,1
2585,0.0,0
2586,1.0,1
2587,0.0,1
2588,0.0,0
2589,1.0,0
2590,1.0,1
2591,0.0,0
2592,1.0,1
2593,1.0,1
2594,1.0,1
2595,0.0,1
2596,0.0,1
2597,0.0,0
2598,0.0,0
2599,0.0,1
2600,0.0,0
2601,0.0,0
2602,0.0,1
2603,0.0,1
2604,1.0,1
2605,1.0,0
2606,1.0,0
2607,1.0,0
2608,0.0,0
2609,1.0,1
2610,0.0,1
2611,0.0,0
2612,1.0,0
2613,1.0,0
2614,1.0,1
2615,1.0,1
2616,1.0,1
2617,1.0,0
2618,1.0,1
2619,0.0,0
2620,1.0,0
2621,1.0,1
2622,1.0,1
2623,1.0,0
2624,1.0,0
2625,1.0,0
2626,1.0,1
2627,1.0,1
2628,1.0,1
2629,0.0,1
2630,0.0,0
2631,0.0,1
2632,0.0,1
2633,0.0,1
2634,0.0,1
2635,0.0,0
2636,1.0,0
2637,0.0,0
2638,1.0,1
2639,0.0,0
2640,0.0,0
2641,0.0,0
2642,0.0,1
2643,1.0,1
2644,0.0,0
2645,0.0,0
2646,1.0,1
2647,0.0,0
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,0.0,0
2652,1.0,1
2653,1.0,1
2654,0.0,0
2655,0.0,0
2656,1.0,1
2657,0.0,0
2658,0.0,0
2659,0.0,1
2660,0.0,0
2661,1.0,0
2662,1.0,1
2663,1.0,1
2664,0.0,0
2665,0.0,1
2666,0.0,1
2667,0.0,0
2668,0.0,0
2669,1.0,0
2670,1.0,1
2671,1.0,0
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,0.0,1
2676,0.0,0
2677,0.0,1
2678,0.0,0
2679,1.0,1
2680,1.0,1
2681,0.0,0
2682,1.0,0
2683,0.0,1
2684,0.0,0
2685,1.0,1
2686,1.0,0
2687,0.0,1
2688,0.0,0
2689,0.0,0
2690,0.0,1
2691,0.0,1
2692,0.0,0
2693,1.0,1
2694,0.0,0
2695,1.0,0
2696,1.0,1
2697,1.0,0
2698,1.0,1
2699,1.0,1
2700,1.0,0
2701,1.0,1
2702,0.0,0
2703,1.0,0
2704,1.0,1
2705,0.0,0
2706,0.0,0
2707,1.0,1
2708,1.0,1
2709,0.0,1
2710,0.0,1
2711,0.0,0
2712,1.0,1
2713,0.0,0
2714,0.0,0
2715,0.0,1
2716,0.0,1
2717,0.0,0
2718,1.0,1
2719,0.0,0
2720,0.0,1
2721,0.0,0
2722,0.0,1
2723,0.0,0
2724,1.0,1
2725,1.0,1
2726,0.0,1
2727,0.0,1
2728,0.0,0
2729,1.0,0
2730,0.0,0
2731,0.0,0
2732,0.0,0
2733,0.0,1
2734,1.0,1
2735,0.0,0
2736,1.0,0
2737,1.0,1
2738,1.0,1
2739,0.0,0
2740,0.0,0
2741,1.0,1
2742,1.0,0
2743,1.0,1
2744,1.0,0
2745,1.0,1
2746,1.0,1
2747,1.0,1
2748,0.0,1
2749,0.0,0
2750,0.0,1
2751,0.0,0
2752,1.0,0
2753,1.0,0
2754,0.0,1
2755,0.0,1
2756,0.0,1
2757,0.0,1
2758,0.0,1
2759,0.0,0
2760,0.0,0
2761,0.0,0
2762,1.0,1
2763,1.0,1
2764,0.0,0
2765,1.0,1
2766,0.0,1
2767,0.0,1
2768,0.0,0
2769,0.0,1
2770,0.0,1
2771,0.0,1
2772,0.0,0
2773,0.0,0
2774,0.0,1
2775,0.0,0
2776,0.0,1
2777,0.0,1
2778,0.0,0
2779,1.0,0
2780,0.0,0
2781,0.0,0
2782,0.0,0
2783,1.0,1
2784,1.0,1
2785,1.0,1
2786,1.0,1
2787,0.0,1
2788,0.0,1
2789,0.0,1
2790,0.0,0
2791,0.0,1
2792,0.0,0
2793,0.0,0
2794,0.0,0
2795,0.0,0
2796,1.0,0
2797,1.0,1
2798,0.0,0
2799,0.0,0
2800,1.0,0
2801,0.0,1
2802,1.0,1
2803,1.0,0
2804,1.0,1
2805,1.0,1
2806,1.0,0
2807,1.0,1
2808,0.0,0
2809,0.0,1
2810,1.0,1
2811,1.0,1
2812,0.0,1
2813,0.0,1
2814,0.0,1
2815,0.0,0
2816,0.0,1
2817,1.0,0
2818,0.0,1
2819,0.0,1
2820,0.0,1
2821,0.0,0
2822,0.0,1
2823,1.0,0
2824,0.0,1
2825,1.0,1
2826,1.0,0
2827,0.0,0
2828,1.0,1
2829,0.0,1
2830,0.0,0
2831,0.0,0
2832,0.0,1
2833,0.0,0
2834,0.0,0
2835,0.0,1
2836,0.0,1
2837,0.0,0
2838,1.0,1
2839,1.0,1
2840,0.0,0
2841,0.0,0
2842,0.0,1
2843,1.0,0
2844,1.0,1
2845,0.0,0
2846,0.0,0
2847,1.0,1
2848,1.0,0
2849,1.0,1
2850,1.0,1
2851,0.0,1
2852,1.0,0
2853,1.0,1
2854,0.0,1
2855,1.0,1
2856,0.0,1
2857,0.0,1
2858,0.0,0
2859,0.0,0
2860,0.0,0
2861,0.0,0
2862,0.0,0
2863,1.0,1
2864,0.0,0
2865,0.0,0
2866,0.0,1
2867,0.0,0
2868,1.0,1
2869,0.0,0
2870,1.0,1
2871,0.0,1
2872,1.0,1
2873,1.0,0
2874,1.0,1
2875,1.0,0
2876,1.0,1
2877,1.0,1
2878,0.0,1
2879,0.0,1
2880,1.0,1
2881,0.0,0
2882,0.0,0
2883,0.0,1
2884,0.0,0
2885,1.0,0
2886,0.0,0
2887,0.0,0
2888,0.0,0
2889,0.0,0
2890,1.0,1
2891,1.0,0
2892,1.0,1
2893,1.0,1
2894,0.0,1
2895,1.0,1
2896,0.0,0
2897,1.0,1
2898,1.0,1
2899,1.0,1
2900,0.0,0
2901,1.0,1
2902,0.0,0
2903,0.0,1
2904,0.0,1
2905,0.0,0
2906,0.0,0
2907,0.0,0
2908,0.0,1
2909,0.0,1
2910,0.0,1
2911,0.0,1
2912,0.0,1
2913,1.0,1
2914,0.0,0
2915,0.0,0
2916,1.0,1
2917,0.0,0
2918,0.0,1
2919,0.0,0
2920,0.0,0
2921,0.0,1
2922,1.0,0
2923,0.0,0
2924,0.0,0
2925,0.0,1
2926,0.0,1
2927,0.0,1
2928,1.0,0
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,0.0,0
2933,0.0,1
2934,0.0,0
2935,0.0,0
2936,1.0,1
2937,0.0,0
2938,0.0,1
2939,0.0,1
2940,0.0,1
2941,0.0,0
2942,0.0,0
2943,0.0,0
2944,0.0,0
2945,1.0,0
2946,1.0,0
2947,1.0,1
2948,1.0,1
2949,1.0,1
2950,1.0,1
2951,1.0,1
2952,0.0,0
2953,1.0,1
2954,0.0,0
2955,0.0,0
2956,1.0,0
2957,0.0,1
2958,1.0,1
2959,0.0,0
2960,1.0,0
2961,1.0,0
2962,1.0,1
2963,0.0,1
2964,0.0,1
2965,0.0,0
2966,0.0,1
2967,0.0,0
2968,1.0,1
2969,1.0,1
2970,1.0,1
2971,0.0,0
2972,0.0,0
2973,0.0,1
2974,0.0,0
2975,0.0,0
2976,1.0,0
2977,0.0,1
2978,0.0,0
2979,1.0,1
2980,0.0,1
2981,0.0,0
2982,0.0,0
2983,1.0,0
2984,1.0,1
2985,1.0,1
2986,1.0,0
2987,1.0,0
2988,1.0,1
2989,1.0,0
2990,1.0,1
2991,0.0,0
2992,1.0,0
2993,0.0,1
2994,1.0,1
2995,0.0,0
2996,1.0,1
2997,1.0,0
2998,1.0,1
2999,1.0,0
3000,1.0,1
3001,0.0,0
3002,0.0,0
3003,0.0,0
3004,0.0,1
3005,0.0,1
3006,1.0,1
3007,0.0,1
3008,0.0,0
3009,0.0,1
3010,0.0,1
3011,0.0,0
3012,0.0,0
3013,1.0,1
3014,0.0,0
3015,0.0,1
3016,0.0,0
3017,0.0,1
3018,0.0,0
3019,0.0,1
3020,0.0,1
3021,0.0,1
3022,0.0,1
3023,0.0,0
3024,0.0,1
3025,0.0,1
3026,1.0,1
3027,0.0,1
3028,1.0,1
3029,0.0,0
3030,0.0,1
3031,0.0,0
3032,1.0,0
3033,0.0,0
3034,0.0,0
3035,0.0,1
3036,0.0,1
3037,0.0,1
3038,0.0,0
3039,1.0,1
3040,0.0,1
3041,1.0,1
3042,0.0,0
3043,0.0,1
3044,0.0,1
3045,0.0,0
3046,0.0,0
3047,0.0,1
3048,0.0,0
3049,0.0,0
3050,0.0,0
3051,0.0,1
3052,0.0,1
3053,0.0,1
3054,0.0,1
3055,0.0,0
3056,0.0,1
3057,0.0,1
3058,0.0,0
3059,0.0,1
3060,0.0,1
3061,0.0,0
3062,0.0,1
3063,1.0,1
3064,0.0,0
3065,0.0,0
3066,0.0,0
3067,0.0,0
3068,0.0,1
3069,0.0,1
3070,0.0,0
3071,1.0,0
3072,1.0,1
3073,0.0,0
3074,1.0,0
3075,1.0,1
3076,1.0,0
3077,1.0,1
3078,1.0,0
3079,1.0,1
3080,1.0,0
3081,1.0,1
3082,1.0,0
3083,1.0,1
3084,1.0,1
3085,0.0,1
3086,1.0,1
3087,0.0,0
3088,0.0,1
3089,0.0,1
3090,0.0,0
3091,0.0,1
3092,0.0,0
3093,0.0,1
3094,0.0,0
3095,0.0,0
3096,0.0,0
3097,0.0,1
3098,0.0,0
3099,0.0,1
3100,1.0,1
3101,0.0,0
3102,0.0,1
3103,0.0,1
3104,1.0,1
3105,0.0,0
3106,0.0,1
3107,0.0,1
3108,0.0,0
3109,1.0,1
3110,0.0,0
3111,0.0,1
3112,1.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,1
3116,0.0,1
3117,0.0,0
3118,1.0,1
3119,0.0,0
3120,0.0,0
3121,1.0,1
3122,1.0,0
3123,1.0,1
3124,1.0,0
3125,1.0,0
3126,1.0,0
3127,1.0,1
3128,1.0,1
3129,1.0,0
3130,0.0,0
3131,1.0,1
3132,1.0,1
3133,1.0,0
3134,1.0,0
3135,1.0,0
3136,1.0,1
3137,1.0,0
3138,0.0,0
3139,0.0,1
3140,1.0,1
3141,1.0,0
3142,1.0,0
3143,1.0,0
3144,1.0,1
3145,1.0,1
3146,1.0,0
3147,1.0,0
3148,1.0,1
3149,0.0,0
3150,0.0,0
3151,0.0,0
3152,1.0,0
3153,1.0,0
3154,1.0,0
3155,1.0,1
3156,1.0,1
3157,1.0,1
3158,1.0,0
3159,1.0,1
3160,1.0,0
3161,0.0,0
3162,1.0,1
3163,1.0,1
3164,0.0,1
3165,1.0,1
3166,0.0,0
3167,1.0,0
3168,1.0,1
3169,0.0,1
3170,0.0,0
3171,0.0,1
3172,1.0,0
3173,0.0,1
3174,0.0,1
3175,0.0,0
3176,1.0,1
3177,0.0,1
3178,0.0,1
3179,0.0,1
3180,1.0,1
3181,0.0,0
3182,0.0,1
3183,0.0,1
3184,1.0,1
3185,0.0,0
3186,0.0,0
3187,0.0,1
3188,1.0,1
3189,0.0,1
3190,0.0,1
3191,1.0,1
3192,0.0,0
3193,0.0,1
3194,0.0,1
3195,0.0,1
3196,0.0,1
3197,1.0,1
3198,0.0,0
3199,0.0,0
3200,0.0,0
3201,0.0,0
3202,0.0,1
3203,0.0,0
3204,0.0,0
3205,0.0,0
3206,0.0,0
3207,1.0,0
3208,0.0,0
3209,1.0,0
3210,0.0,0
3211,1.0,1
3212,1.0,1
3213,1.0,1
3214,1.0,1
3215,1.0,0
3216,1.0,1
3217,0.0,0
3218,1.0,0
