,predictions,target
1665,0.0,1
1666,0.0,1
1667,1.0,1
1668,0.0,1
1669,0.0,0
1670,0.0,0
1671,0.0,0
1672,0.0,0
1673,1.0,1
1674,0.0,0
1675,1.0,1
1676,0.0,1
1677,0.0,1
1678,0.0,0
1679,0.0,0
1680,0.0,1
1681,0.0,0
1682,1.0,1
1683,1.0,1
1684,0.0,0
1685,0.0,0
1686,0.0,0
1687,0.0,0
1688,1.0,0
1689,0.0,0
1690,1.0,1
1691,0.0,0
1692,0.0,0
1693,0.0,0
1694,1.0,1
1695,1.0,1
1696,1.0,1
1697,1.0,1
1698,0.0,1
1699,0.0,0
1700,0.0,0
1701,0.0,1
1702,0.0,1
1703,0.0,1
1704,0.0,0
1705,1.0,0
1706,0.0,0
1707,1.0,1
1708,1.0,1
1709,1.0,0
1710,1.0,1
1711,1.0,1
1712,0.0,0
1713,1.0,1
1714,1.0,1
1715,0.0,0
1716,1.0,1
1717,1.0,1
1718,1.0,1
1719,0.0,0
1720,1.0,1
1721,1.0,0
1722,0.0,0
1723,0.0,0
1724,0.0,0
1725,1.0,1
1726,0.0,0
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,0.0,0
1731,1.0,1
1732,1.0,1
1733,1.0,0
1734,1.0,1
1735,1.0,1
1736,0.0,1
1737,1.0,0
1738,0.0,1
1739,0.0,0
1740,1.0,1
1741,0.0,1
1742,1.0,1
1743,0.0,0
1744,1.0,1
1745,1.0,1
1746,1.0,1
1747,0.0,1
1748,1.0,1
1749,1.0,1
1750,1.0,1
1751,0.0,0
1752,0.0,0
1753,1.0,1
1754,1.0,1
1755,0.0,0
1756,1.0,1
1757,1.0,0
1758,1.0,0
1759,1.0,0
1760,1.0,0
1761,0.0,0
1762,1.0,1
1763,0.0,0
1764,0.0,0
1765,1.0,1
1766,0.0,0
1767,0.0,1
1768,0.0,1
1769,1.0,1
1770,0.0,0
1771,0.0,0
1772,0.0,0
1773,1.0,1
1774,1.0,0
1775,0.0,0
1776,1.0,1
1777,0.0,0
1778,1.0,0
1779,0.0,0
1780,1.0,1
1781,1.0,1
1782,1.0,0
1783,1.0,1
1784,1.0,1
1785,1.0,0
1786,1.0,0
1787,1.0,1
1788,1.0,1
1789,0.0,0
1790,1.0,1
1791,0.0,0
1792,0.0,1
1793,1.0,0
1794,1.0,1
1795,1.0,1
1796,0.0,1
1797,1.0,1
1798,0.0,0
1799,0.0,0
1800,0.0,0
1801,1.0,1
1802,0.0,0
1803,1.0,1
1804,1.0,0
1805,0.0,0
1806,1.0,0
1807,1.0,1
1808,0.0,1
1809,1.0,1
1810,1.0,0
1811,0.0,1
1812,0.0,0
1813,1.0,0
1814,1.0,0
1815,1.0,1
1816,1.0,1
1817,1.0,0
1818,0.0,0
1819,1.0,1
1820,0.0,0
1821,1.0,1
1822,1.0,1
1823,0.0,0
1824,0.0,0
1825,0.0,1
1826,1.0,0
1827,1.0,1
1828,1.0,0
1829,0.0,0
1830,0.0,1
1831,1.0,1
1832,1.0,1
1833,0.0,0
1834,0.0,0
1835,1.0,0
1836,1.0,1
1837,1.0,1
1838,0.0,0
1839,1.0,1
1840,1.0,1
1841,1.0,1
1842,1.0,1
1843,1.0,1
1844,0.0,0
1845,1.0,1
1846,0.0,0
1847,1.0,1
1848,0.0,0
1849,1.0,0
1850,1.0,1
1851,0.0,0
1852,0.0,1
1853,1.0,1
1854,1.0,0
1855,0.0,0
1856,1.0,0
1857,1.0,1
1858,1.0,1
1859,1.0,0
1860,1.0,1
1861,0.0,0
1862,1.0,1
1863,0.0,0
1864,0.0,0
1865,1.0,0
1866,0.0,0
1867,0.0,0
1868,0.0,0
1869,1.0,0
1870,1.0,0
1871,1.0,0
1872,1.0,0
1873,1.0,1
1874,1.0,1
1875,0.0,0
1876,1.0,0
1877,1.0,0
1878,1.0,1
1879,1.0,0
1880,1.0,1
1881,1.0,1
1882,1.0,1
1883,1.0,1
1884,0.0,1
1885,1.0,1
1886,1.0,0
1887,0.0,0
1888,0.0,0
1889,1.0,1
1890,1.0,1
1891,1.0,1
1892,0.0,0
1893,1.0,1
1894,1.0,0
1895,1.0,1
1896,1.0,1
1897,0.0,0
1898,1.0,0
1899,0.0,0
1900,1.0,1
1901,1.0,1
1902,1.0,0
1903,1.0,0
1904,0.0,0
1905,0.0,0
1906,0.0,0
1907,1.0,1
1908,0.0,0
1909,0.0,0
1910,1.0,1
1911,1.0,1
1912,1.0,1
1913,1.0,1
1914,0.0,1
1915,0.0,1
1916,0.0,1
1917,0.0,0
1918,1.0,0
1919,0.0,0
1920,1.0,1
1921,1.0,1
1922,0.0,0
1923,0.0,0
1924,0.0,1
1925,0.0,1
1926,0.0,0
1927,0.0,0
1928,0.0,0
1929,0.0,1
1930,1.0,0
1931,0.0,1
1932,0.0,0
1933,1.0,1
1934,0.0,0
1935,0.0,0
1936,1.0,0
1937,0.0,1
1938,0.0,1
1939,0.0,1
1940,1.0,0
1941,0.0,1
1942,0.0,0
1943,0.0,0
1944,0.0,0
1945,0.0,0
1946,0.0,0
1947,1.0,1
1948,0.0,0
1949,1.0,1
1950,1.0,1
1951,0.0,0
1952,0.0,1
1953,0.0,0
1954,1.0,1
1955,1.0,0
1956,1.0,0
1957,0.0,1
1958,1.0,0
1959,0.0,1
1960,1.0,1
1961,1.0,1
1962,0.0,1
1963,0.0,1
1964,0.0,1
1965,0.0,1
1966,0.0,1
1967,1.0,0
1968,1.0,0
1969,1.0,1
1970,0.0,0
1971,0.0,1
1972,0.0,1
1973,0.0,1
1974,0.0,1
1975,0.0,0
1976,0.0,0
1977,1.0,1
1978,0.0,0
1979,1.0,0
1980,0.0,1
1981,1.0,0
1982,0.0,1
1983,1.0,0
1984,0.0,1
1985,0.0,0
1986,0.0,0
1987,0.0,1
1988,0.0,0
1989,1.0,1
1990,1.0,0
1991,1.0,0
1992,1.0,1
1993,1.0,1
1994,0.0,0
1995,0.0,0
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,0.0,0
2000,1.0,1
2001,1.0,1
2002,0.0,0
2003,0.0,1
2004,1.0,0
2005,1.0,1
2006,1.0,0
2007,1.0,0
2008,1.0,0
2009,0.0,0
2010,1.0,1
2011,0.0,0
2012,1.0,0
2013,1.0,1
2014,1.0,1
2015,1.0,1
2016,0.0,1
2017,0.0,0
2018,0.0,1
2019,1.0,1
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,1.0,1
2024,0.0,0
2025,0.0,0
2026,1.0,1
2027,0.0,0
2028,0.0,0
2029,1.0,1
2030,1.0,0
2031,1.0,0
2032,1.0,0
2033,0.0,1
2034,1.0,1
2035,1.0,1
2036,0.0,0
2037,1.0,1
2038,0.0,1
2039,0.0,0
2040,0.0,1
2041,1.0,0
2042,0.0,0
2043,1.0,0
2044,0.0,0
2045,0.0,0
2046,0.0,0
2047,1.0,1
2048,1.0,1
2049,1.0,1
2050,0.0,0
2051,1.0,1
2052,0.0,0
2053,1.0,1
2054,0.0,1
2055,0.0,1
2056,1.0,1
2057,1.0,1
2058,0.0,0
2059,1.0,1
2060,1.0,1
2061,0.0,0
2062,0.0,0
2063,0.0,1
2064,0.0,0
2065,1.0,1
2066,1.0,1
2067,0.0,1
2068,0.0,1
2069,0.0,0
2070,0.0,1
2071,0.0,0
2072,0.0,0
2073,1.0,1
2074,1.0,0
2075,1.0,1
2076,1.0,1
2077,1.0,0
2078,0.0,1
2079,0.0,0
2080,1.0,0
2081,0.0,1
2082,0.0,0
2083,0.0,1
2084,0.0,0
2085,0.0,1
2086,1.0,0
2087,0.0,0
2088,1.0,1
2089,0.0,0
2090,1.0,1
2091,1.0,1
2092,0.0,0
2093,0.0,0
2094,0.0,1
2095,1.0,0
2096,0.0,0
2097,1.0,0
2098,1.0,1
2099,0.0,1
2100,0.0,0
2101,0.0,0
2102,0.0,1
2103,1.0,1
2104,1.0,0
2105,1.0,1
2106,0.0,1
2107,0.0,0
2108,1.0,0
2109,0.0,0
2110,1.0,1
2111,0.0,0
2112,0.0,1
2113,1.0,1
2114,1.0,1
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,1.0,1
2119,1.0,1
2120,0.0,0
2121,0.0,1
2122,1.0,1
2123,1.0,1
2124,0.0,0
2125,0.0,0
2126,1.0,0
2127,1.0,1
2128,1.0,1
2129,0.0,0
2130,0.0,0
2131,1.0,1
2132,0.0,0
2133,1.0,0
2134,0.0,0
2135,0.0,0
2136,1.0,1
2137,1.0,1
2138,0.0,0
2139,0.0,0
2140,0.0,0
2141,0.0,0
2142,0.0,1
2143,1.0,1
2144,1.0,0
2145,0.0,0
2146,0.0,1
2147,0.0,1
2148,1.0,0
2149,1.0,1
2150,1.0,1
2151,0.0,1
2152,0.0,0
2153,1.0,1
2154,1.0,1
2155,0.0,0
2156,0.0,0
2157,0.0,0
2158,1.0,1
2159,0.0,1
2160,1.0,1
2161,1.0,1
2162,0.0,0
2163,0.0,0
2164,0.0,1
2165,0.0,0
2166,1.0,1
2167,1.0,1
2168,0.0,0
2169,1.0,1
2170,0.0,1
2171,1.0,1
2172,1.0,1
2173,0.0,0
2174,0.0,1
2175,0.0,0
2176,1.0,0
2177,0.0,1
2178,0.0,1
2179,1.0,1
2180,0.0,0
2181,0.0,0
2182,0.0,1
2183,0.0,0
2184,0.0,0
2185,0.0,1
2186,1.0,0
2187,1.0,1
2188,1.0,1
2189,0.0,1
2190,0.0,0
2191,0.0,1
2192,0.0,0
2193,0.0,0
2194,0.0,1
2195,1.0,0
2196,0.0,0
2197,1.0,1
2198,0.0,0
2199,0.0,1
2200,0.0,0
2201,1.0,1
2202,1.0,0
2203,1.0,1
2204,0.0,0
2205,0.0,0
2206,0.0,0
2207,1.0,1
2208,0.0,0
2209,0.0,0
2210,1.0,1
2211,0.0,1
2212,1.0,0
2213,1.0,1
2214,1.0,1
2215,0.0,0
2216,1.0,1
2217,1.0,1
2218,1.0,0
2219,0.0,0
2220,1.0,1
2221,1.0,1
2222,0.0,1
2223,1.0,1
2224,1.0,0
2225,1.0,1
2226,1.0,0
2227,1.0,0
2228,1.0,1
2229,1.0,1
2230,0.0,0
2231,1.0,1
2232,0.0,0
2233,1.0,0
2234,0.0,0
2235,0.0,0
2236,0.0,0
2237,1.0,1
2238,0.0,0
2239,1.0,0
2240,1.0,0
2241,0.0,0
2242,0.0,0
2243,1.0,1
2244,1.0,1
2245,0.0,1
2246,1.0,1
2247,1.0,1
2248,1.0,1
2249,0.0,1
2250,0.0,1
2251,1.0,0
2252,1.0,1
2253,1.0,0
2254,0.0,0
2255,0.0,0
2256,0.0,1
2257,0.0,1
2258,0.0,0
2259,0.0,0
2260,0.0,0
2261,0.0,0
2262,0.0,0
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,0.0,1
2267,0.0,0
2268,1.0,1
2269,1.0,1
2270,1.0,1
2271,1.0,1
2272,0.0,0
2273,1.0,1
2274,0.0,0
2275,1.0,1
2276,0.0,0
2277,0.0,1
2278,1.0,0
2279,0.0,1
2280,0.0,0
2281,1.0,1
2282,1.0,1
2283,0.0,0
2284,0.0,0
2285,1.0,1
2286,0.0,0
2287,0.0,0
2288,0.0,0
2289,0.0,1
2290,0.0,0
2291,1.0,0
2292,1.0,1
2293,0.0,1
2294,1.0,0
2295,1.0,1
2296,1.0,0
2297,1.0,1
2298,0.0,0
2299,1.0,0
2300,1.0,1
2301,1.0,0
2302,0.0,1
2303,0.0,0
2304,1.0,1
2305,0.0,0
2306,1.0,1
2307,0.0,0
2308,0.0,0
2309,0.0,0
2310,1.0,1
2311,1.0,0
2312,1.0,1
2313,0.0,1
2314,1.0,1
2315,0.0,0
2316,1.0,1
2317,1.0,1
2318,0.0,0
2319,1.0,0
2320,0.0,0
2321,1.0,1
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,1.0,1
2326,1.0,0
2327,0.0,0
2328,1.0,1
2329,1.0,1
2330,0.0,0
2331,0.0,0
2332,0.0,0
2333,1.0,1
2334,0.0,0
2335,1.0,1
2336,1.0,0
2337,1.0,1
2338,0.0,0
2339,1.0,1
2340,1.0,1
2341,0.0,0
2342,1.0,1
2343,0.0,0
2344,0.0,0
2345,0.0,0
2346,1.0,1
2347,0.0,0
2348,1.0,1
2349,0.0,1
2350,0.0,0
2351,0.0,1
2352,1.0,1
2353,1.0,1
2354,1.0,1
2355,1.0,1
2356,0.0,0
2357,1.0,1
2358,1.0,1
2359,1.0,1
2360,1.0,1
2361,0.0,1
2362,1.0,1
2363,0.0,0
2364,1.0,0
2365,0.0,0
2366,0.0,1
2367,0.0,0
2368,0.0,0
2369,1.0,0
2370,0.0,1
2371,1.0,1
2372,0.0,0
2373,0.0,1
2374,0.0,1
2375,1.0,1
2376,0.0,0
2377,0.0,0
2378,0.0,0
2379,1.0,1
2380,1.0,0
2381,1.0,1
2382,1.0,1
2383,0.0,0
2384,1.0,1
2385,0.0,0
2386,0.0,0
2387,1.0,0
2388,0.0,0
2389,1.0,1
2390,0.0,1
2391,0.0,0
2392,1.0,1
2393,1.0,0
2394,1.0,1
2395,0.0,0
2396,1.0,0
2397,0.0,1
2398,1.0,1
2399,0.0,0
2400,0.0,1
2401,1.0,1
2402,0.0,0
2403,0.0,0
2404,1.0,1
2405,0.0,0
2406,0.0,0
2407,0.0,0
2408,0.0,0
2409,0.0,0
2410,0.0,0
2411,1.0,1
2412,0.0,0
2413,1.0,1
2414,1.0,1
2415,1.0,0
2416,1.0,1
2417,0.0,1
2418,1.0,0
2419,0.0,0
2420,0.0,0
2421,1.0,1
2422,1.0,1
2423,1.0,1
2424,1.0,1
2425,0.0,0
2426,0.0,0
2427,1.0,0
2428,1.0,0
2429,0.0,0
2430,1.0,1
2431,0.0,0
2432,1.0,1
2433,0.0,0
2434,1.0,0
2435,1.0,1
2436,0.0,0
2437,0.0,1
2438,0.0,1
2439,1.0,1
2440,1.0,0
2441,1.0,1
2442,1.0,1
2443,1.0,1
2444,1.0,1
2445,0.0,1
2446,1.0,1
2447,1.0,1
2448,1.0,1
2449,0.0,1
2450,0.0,0
2451,0.0,1
2452,0.0,0
2453,1.0,1
2454,1.0,1
2455,0.0,0
2456,0.0,1
2457,1.0,0
2458,1.0,1
2459,0.0,0
2460,1.0,0
2461,1.0,0
2462,1.0,0
2463,1.0,1
2464,0.0,0
2465,0.0,0
2466,1.0,1
2467,0.0,1
2468,1.0,1
2469,1.0,1
2470,0.0,0
2471,1.0,0
2472,0.0,0
2473,1.0,1
2474,0.0,1
2475,0.0,1
2476,0.0,0
2477,0.0,0
2478,1.0,1
2479,0.0,0
2480,0.0,0
2481,1.0,1
2482,0.0,0
2483,0.0,0
2484,0.0,0
2485,0.0,0
2486,1.0,1
2487,1.0,1
2488,0.0,0
2489,1.0,1
2490,1.0,0
2491,0.0,1
2492,0.0,0
2493,0.0,0
2494,1.0,1
2495,0.0,1
2496,0.0,0
2497,0.0,0
2498,0.0,1
2499,0.0,0
2500,0.0,1
2501,0.0,0
2502,1.0,1
2503,1.0,1
2504,0.0,0
2505,0.0,0
2506,0.0,0
2507,0.0,0
2508,0.0,1
2509,0.0,0
2510,1.0,1
2511,0.0,0
2512,0.0,0
2513,1.0,1
2514,0.0,0
2515,1.0,1
2516,1.0,1
2517,1.0,0
2518,0.0,0
2519,0.0,0
2520,1.0,1
2521,0.0,0
2522,0.0,1
2523,1.0,1
2524,1.0,1
2525,0.0,0
2526,0.0,0
2527,0.0,0
2528,0.0,0
2529,1.0,0
2530,0.0,0
2531,1.0,1
2532,0.0,0
2533,0.0,1
2534,0.0,0
2535,0.0,1
2536,1.0,1
2537,0.0,0
2538,0.0,0
2539,1.0,1
2540,0.0,0
2541,0.0,0
2542,0.0,0
2543,0.0,0
2544,0.0,0
2545,0.0,0
2546,0.0,1
2547,1.0,1
2548,0.0,0
2549,0.0,0
2550,0.0,1
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,1.0,1
2555,0.0,0
2556,0.0,1
2557,0.0,0
2558,0.0,0
2559,1.0,1
2560,1.0,1
2561,0.0,1
2562,0.0,0
2563,0.0,0
2564,1.0,1
2565,0.0,0
2566,0.0,0
2567,1.0,1
2568,1.0,1
2569,0.0,1
2570,1.0,1
2571,0.0,0
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,0.0,0
2576,1.0,0
2577,0.0,0
2578,1.0,1
2579,1.0,0
2580,1.0,1
2581,0.0,1
2582,0.0,0
2583,1.0,1
2584,0.0,1
2585,1.0,1
2586,0.0,0
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,0.0,0
2591,0.0,0
2592,1.0,0
2593,0.0,0
2594,0.0,0
2595,0.0,0
2596,1.0,1
2597,0.0,1
2598,0.0,0
2599,1.0,1
2600,0.0,0
2601,1.0,1
2602,0.0,0
2603,0.0,0
2604,1.0,1
2605,0.0,0
2606,0.0,0
2607,1.0,1
2608,0.0,0
2609,1.0,0
2610,1.0,1
2611,1.0,1
2612,1.0,1
2613,0.0,1
2614,1.0,1
2615,1.0,1
2616,1.0,1
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,0.0,1
2621,0.0,0
2622,0.0,1
2623,0.0,0
2624,1.0,1
2625,0.0,0
2626,0.0,0
2627,0.0,0
2628,1.0,1
2629,0.0,1
2630,1.0,0
2631,1.0,0
2632,0.0,1
2633,1.0,0
2634,1.0,1
2635,1.0,1
2636,0.0,0
2637,1.0,1
2638,1.0,1
2639,1.0,1
2640,0.0,0
2641,0.0,0
2642,1.0,0
2643,0.0,0
2644,0.0,0
2645,0.0,0
2646,0.0,0
2647,1.0,1
2648,0.0,0
2649,0.0,0
2650,1.0,0
2651,1.0,1
2652,1.0,1
2653,0.0,0
2654,1.0,1
2655,0.0,0
2656,0.0,0
2657,1.0,1
2658,0.0,0
2659,1.0,0
2660,1.0,1
2661,0.0,0
2662,1.0,1
2663,1.0,1
2664,1.0,1
2665,0.0,1
2666,0.0,0
2667,0.0,1
2668,1.0,1
2669,1.0,1
2670,1.0,1
2671,1.0,1
2672,0.0,0
2673,0.0,0
2674,1.0,1
2675,1.0,1
2676,0.0,0
2677,0.0,0
2678,1.0,1
2679,1.0,1
2680,0.0,0
2681,1.0,1
2682,1.0,1
2683,1.0,1
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,0.0,0
2688,1.0,0
2689,1.0,1
2690,1.0,0
2691,1.0,1
2692,1.0,0
2693,1.0,1
2694,0.0,0
2695,0.0,1
2696,1.0,1
2697,0.0,0
2698,0.0,0
2699,0.0,0
2700,0.0,0
2701,1.0,1
2702,0.0,0
2703,0.0,0
2704,0.0,1
2705,0.0,0
2706,1.0,1
2707,0.0,1
2708,0.0,0
2709,1.0,1
2710,0.0,1
2711,0.0,0
2712,0.0,0
2713,1.0,1
2714,1.0,1
2715,0.0,0
2716,0.0,0
2717,1.0,1
2718,0.0,0
2719,1.0,0
2720,0.0,1
2721,0.0,0
2722,0.0,0
2723,0.0,1
2724,1.0,1
2725,1.0,1
2726,1.0,0
2727,0.0,0
2728,0.0,0
2729,1.0,1
2730,1.0,0
2731,1.0,0
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,0.0,0
2736,0.0,0
2737,0.0,0
2738,0.0,0
2739,0.0,0
2740,0.0,1
2741,0.0,0
2742,1.0,1
2743,1.0,1
2744,1.0,1
2745,0.0,0
2746,0.0,0
2747,1.0,1
2748,0.0,1
2749,1.0,1
2750,0.0,0
2751,1.0,1
2752,1.0,1
2753,1.0,1
2754,1.0,1
2755,0.0,0
2756,0.0,1
2757,0.0,0
2758,0.0,0
2759,1.0,1
2760,1.0,1
2761,1.0,1
2762,1.0,0
2763,1.0,1
2764,1.0,1
2765,0.0,1
2766,1.0,1
2767,1.0,1
2768,0.0,0
2769,1.0,1
2770,1.0,0
2771,0.0,0
2772,1.0,0
2773,1.0,1
2774,0.0,1
2775,0.0,0
2776,0.0,0
2777,0.0,1
2778,0.0,0
2779,0.0,0
2780,1.0,1
2781,1.0,0
2782,1.0,1
2783,0.0,0
2784,1.0,0
2785,1.0,0
2786,1.0,0
2787,1.0,1
2788,0.0,0
2789,1.0,0
2790,1.0,1
2791,1.0,1
2792,1.0,1
2793,1.0,0
2794,1.0,1
2795,0.0,0
2796,1.0,0
2797,1.0,1
2798,1.0,1
2799,0.0,0
2800,1.0,1
2801,1.0,1
2802,1.0,1
2803,0.0,0
2804,0.0,0
2805,0.0,0
2806,0.0,0
2807,1.0,0
2808,0.0,1
2809,0.0,1
2810,0.0,0
2811,1.0,0
2812,1.0,0
2813,1.0,1
2814,1.0,1
2815,1.0,1
2816,0.0,0
2817,1.0,0
2818,0.0,0
2819,0.0,0
2820,1.0,1
2821,1.0,1
2822,1.0,1
2823,0.0,0
2824,0.0,0
2825,0.0,0
2826,1.0,1
2827,0.0,0
2828,0.0,0
2829,0.0,0
2830,0.0,1
2831,1.0,1
2832,1.0,0
2833,0.0,0
2834,1.0,1
2835,0.0,0
2836,0.0,0
2837,1.0,1
2838,1.0,1
2839,1.0,0
2840,0.0,0
2841,1.0,0
2842,0.0,0
2843,1.0,0
2844,1.0,1
2845,1.0,1
2846,0.0,0
2847,0.0,0
2848,0.0,0
2849,0.0,0
2850,1.0,1
2851,1.0,1
2852,0.0,0
2853,1.0,1
2854,1.0,1
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,1.0,0
2859,1.0,1
2860,0.0,0
2861,0.0,1
2862,0.0,0
2863,0.0,0
2864,1.0,1
2865,1.0,1
2866,0.0,1
2867,0.0,0
2868,1.0,1
2869,0.0,1
2870,0.0,0
2871,0.0,1
2872,0.0,0
2873,1.0,1
2874,0.0,0
2875,0.0,1
2876,1.0,1
2877,0.0,1
2878,1.0,1
2879,1.0,1
2880,0.0,1
2881,1.0,1
2882,1.0,0
2883,1.0,1
2884,1.0,0
2885,0.0,1
2886,0.0,0
2887,1.0,1
2888,0.0,0
2889,1.0,1
2890,1.0,1
2891,0.0,0
2892,0.0,0
2893,1.0,1
2894,1.0,1
2895,0.0,0
2896,0.0,0
2897,0.0,1
2898,0.0,0
2899,0.0,1
2900,0.0,0
2901,0.0,0
2902,1.0,0
2903,1.0,0
2904,0.0,0
2905,0.0,0
2906,0.0,1
2907,1.0,1
2908,1.0,0
2909,1.0,1
2910,1.0,0
2911,1.0,0
2912,1.0,0
2913,0.0,0
2914,1.0,1
2915,0.0,0
2916,1.0,1
2917,1.0,1
2918,0.0,0
2919,0.0,1
2920,1.0,1
2921,0.0,0
2922,1.0,0
2923,1.0,0
2924,1.0,0
2925,1.0,1
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,1.0,0
2931,0.0,1
2932,0.0,0
2933,1.0,0
2934,0.0,0
2935,0.0,0
2936,1.0,1
2937,0.0,0
2938,1.0,1
2939,1.0,0
2940,0.0,0
2941,0.0,0
2942,1.0,1
2943,1.0,0
2944,0.0,0
2945,1.0,1
2946,1.0,0
2947,1.0,0
2948,1.0,1
2949,0.0,0
2950,1.0,1
2951,0.0,0
2952,1.0,0
2953,1.0,1
2954,1.0,1
2955,0.0,0
2956,1.0,1
2957,0.0,0
2958,0.0,1
2959,1.0,1
2960,1.0,1
2961,1.0,1
2962,1.0,1
2963,0.0,0
2964,1.0,0
2965,0.0,0
2966,1.0,0
2967,0.0,1
2968,0.0,0
2969,0.0,0
2970,0.0,1
2971,1.0,0
2972,1.0,1
2973,0.0,1
2974,1.0,0
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,0.0,0
2979,0.0,0
2980,1.0,1
2981,1.0,1
2982,1.0,1
2983,1.0,1
2984,0.0,0
2985,0.0,1
2986,0.0,1
2987,0.0,0
2988,1.0,1
2989,0.0,0
2990,1.0,1
2991,1.0,1
2992,0.0,0
2993,0.0,1
2994,1.0,1
2995,1.0,1
2996,0.0,0
2997,1.0,1
2998,0.0,0
2999,1.0,0
3000,0.0,0
3001,0.0,0
3002,0.0,0
3003,0.0,0
3004,1.0,1
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,1.0,0
3009,0.0,0
3010,1.0,1
3011,0.0,0
3012,0.0,1
3013,0.0,0
3014,0.0,0
3015,1.0,1
3016,1.0,0
3017,1.0,1
3018,1.0,1
3019,0.0,0
3020,0.0,1
3021,1.0,1
3022,1.0,1
3023,1.0,1
3024,1.0,1
3025,1.0,1
3026,0.0,1
3027,1.0,1
3028,0.0,0
3029,1.0,0
3030,1.0,1
3031,1.0,1
3032,1.0,0
3033,0.0,0
3034,1.0,1
3035,1.0,1
3036,0.0,0
3037,0.0,0
3038,0.0,0
3039,1.0,1
3040,1.0,0
3041,1.0,0
3042,1.0,1
3043,0.0,0
3044,1.0,0
3045,1.0,0
3046,1.0,0
3047,1.0,1
3048,1.0,1
3049,0.0,1
3050,1.0,0
3051,1.0,0
3052,1.0,1
3053,1.0,1
3054,0.0,0
3055,1.0,1
3056,1.0,0
3057,1.0,0
3058,0.0,0
3059,0.0,0
3060,1.0,1
3061,1.0,1
3062,1.0,0
3063,1.0,1
3064,1.0,1
3065,0.0,0
3066,0.0,0
3067,1.0,0
3068,0.0,0
3069,1.0,1
3070,1.0,1
3071,1.0,0
3072,0.0,0
3073,1.0,0
3074,1.0,1
3075,0.0,0
3076,0.0,1
3077,1.0,0
3078,1.0,1
3079,1.0,1
3080,0.0,0
3081,0.0,1
3082,1.0,1
3083,1.0,1
3084,0.0,0
3085,1.0,1
3086,0.0,0
3087,1.0,1
3088,1.0,1
3089,1.0,1
3090,0.0,1
3091,1.0,1
3092,0.0,0
3093,1.0,1
3094,0.0,1
3095,0.0,0
3096,1.0,0
3097,0.0,0
3098,0.0,0
3099,1.0,1
3100,1.0,1
3101,1.0,1
3102,1.0,1
3103,1.0,1
3104,0.0,1
3105,0.0,0
3106,1.0,1
3107,0.0,0
3108,0.0,0
3109,0.0,0
3110,1.0,1
3111,1.0,1
3112,1.0,0
3113,1.0,1
3114,1.0,1
3115,1.0,0
3116,1.0,1
3117,1.0,1
3118,0.0,0
3119,0.0,1
3120,1.0,0
3121,0.0,0
3122,0.0,0
3123,1.0,1
3124,0.0,0
3125,1.0,0
3126,1.0,0
3127,0.0,0
3128,1.0,1
3129,1.0,1
3130,1.0,0
3131,0.0,1
3132,1.0,1
3133,0.0,1
3134,0.0,0
3135,0.0,0
3136,1.0,1
3137,0.0,0
3138,1.0,1
3139,1.0,1
3140,1.0,1
3141,0.0,1
3142,0.0,1
3143,0.0,0
3144,0.0,0
3145,1.0,0
3146,0.0,0
3147,1.0,1
3148,1.0,1
3149,1.0,0
3150,1.0,0
3151,1.0,1
3152,1.0,1
3153,1.0,1
3154,0.0,0
3155,1.0,1
3156,0.0,0
3157,0.0,0
3158,0.0,0
3159,1.0,1
3160,1.0,1
3161,0.0,0
3162,1.0,1
3163,1.0,0
3164,0.0,0
3165,1.0,1
3166,0.0,0
3167,0.0,0
3168,1.0,1
3169,1.0,0
3170,0.0,1
3171,0.0,0
3172,1.0,0
3173,1.0,0
3174,1.0,1
3175,1.0,1
3176,0.0,0
3177,0.0,0
3178,1.0,0
3179,1.0,1
3180,0.0,1
3181,1.0,1
3182,1.0,1
3183,1.0,0
3184,1.0,1
3185,1.0,1
3186,0.0,0
3187,1.0,0
3188,0.0,0
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,0.0,1
3194,0.0,0
3195,1.0,1
3196,1.0,0
3197,1.0,1
3198,1.0,1
3199,1.0,0
3200,1.0,0
3201,0.0,0
3202,1.0,1
3203,0.0,0
3204,0.0,0
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,1.0,0
3209,0.0,0
3210,0.0,0
3211,1.0,0
3212,1.0,1
3213,1.0,0
3214,1.0,1
3215,1.0,0
3216,1.0,0
3217,0.0,0
3218,1.0,1
