,predictions,target
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,1.0,1
1669,1.0,0
1670,1.0,1
1671,0.0,0
1672,1.0,1
1673,0.0,0
1674,1.0,1
1675,0.0,0
1676,1.0,1
1677,0.0,0
1678,0.0,1
1679,0.0,0
1680,1.0,1
1681,0.0,1
1682,1.0,1
1683,0.0,0
1684,1.0,1
1685,0.0,0
1686,0.0,0
1687,1.0,0
1688,0.0,0
1689,1.0,1
1690,1.0,1
1691,0.0,0
1692,1.0,1
1693,0.0,0
1694,0.0,1
1695,0.0,1
1696,0.0,0
1697,1.0,1
1698,1.0,1
1699,0.0,0
1700,1.0,1
1701,0.0,1
1702,0.0,0
1703,1.0,1
1704,0.0,0
1705,0.0,0
1706,1.0,1
1707,0.0,0
1708,0.0,1
1709,0.0,1
1710,0.0,0
1711,0.0,0
1712,0.0,1
1713,0.0,0
1714,0.0,0
1715,0.0,0
1716,1.0,1
1717,1.0,1
1718,1.0,1
1719,0.0,0
1720,1.0,1
1721,0.0,0
1722,1.0,1
1723,1.0,1
1724,1.0,0
1725,0.0,1
1726,1.0,1
1727,0.0,1
1728,0.0,0
1729,1.0,0
1730,0.0,1
1731,0.0,0
1732,1.0,0
1733,1.0,1
1734,0.0,0
1735,0.0,0
1736,0.0,0
1737,0.0,0
1738,1.0,1
1739,0.0,0
1740,1.0,1
1741,0.0,1
1742,1.0,0
1743,0.0,1
1744,1.0,1
1745,0.0,1
1746,0.0,0
1747,0.0,0
1748,0.0,0
1749,0.0,0
1750,1.0,1
1751,1.0,1
1752,0.0,0
1753,0.0,1
1754,1.0,1
1755,0.0,0
1756,0.0,0
1757,0.0,1
1758,1.0,1
1759,1.0,1
1760,0.0,0
1761,0.0,0
1762,0.0,1
1763,0.0,1
1764,0.0,1
1765,0.0,0
1766,1.0,0
1767,0.0,1
1768,0.0,0
1769,0.0,0
1770,0.0,0
1771,0.0,0
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,0.0,0
1776,0.0,0
1777,0.0,0
1778,0.0,1
1779,0.0,1
1780,0.0,0
1781,0.0,0
1782,1.0,0
1783,0.0,1
1784,1.0,1
1785,0.0,1
1786,0.0,1
1787,1.0,0
1788,1.0,1
1789,0.0,0
1790,0.0,0
1791,0.0,0
1792,1.0,1
1793,1.0,0
1794,0.0,0
1795,0.0,0
1796,0.0,0
1797,1.0,1
1798,1.0,1
1799,0.0,1
1800,0.0,0
1801,1.0,1
1802,1.0,1
1803,1.0,0
1804,0.0,1
1805,0.0,0
1806,1.0,1
1807,0.0,1
1808,1.0,1
1809,1.0,1
1810,0.0,0
1811,0.0,0
1812,0.0,0
1813,1.0,0
1814,0.0,0
1815,1.0,1
1816,0.0,0
1817,0.0,0
1818,0.0,0
1819,0.0,0
1820,1.0,1
1821,0.0,0
1822,0.0,0
1823,0.0,0
1824,1.0,0
1825,1.0,1
1826,0.0,0
1827,1.0,1
1828,1.0,1
1829,0.0,0
1830,0.0,1
1831,1.0,1
1832,1.0,1
1833,1.0,1
1834,1.0,0
1835,1.0,1
1836,1.0,1
1837,1.0,1
1838,1.0,1
1839,1.0,1
1840,1.0,0
1841,1.0,0
1842,0.0,0
1843,1.0,1
1844,1.0,1
1845,0.0,0
1846,1.0,1
1847,0.0,1
1848,1.0,1
1849,0.0,0
1850,0.0,1
1851,0.0,1
1852,0.0,0
1853,0.0,0
1854,0.0,0
1855,1.0,1
1856,0.0,0
1857,1.0,1
1858,1.0,1
1859,1.0,0
1860,0.0,0
1861,1.0,1
1862,0.0,0
1863,0.0,1
1864,0.0,0
1865,1.0,1
1866,1.0,1
1867,0.0,0
1868,0.0,1
1869,1.0,1
1870,0.0,0
1871,0.0,0
1872,1.0,0
1873,1.0,1
1874,0.0,0
1875,1.0,1
1876,1.0,0
1877,1.0,1
1878,0.0,0
1879,0.0,0
1880,1.0,1
1881,0.0,0
1882,0.0,0
1883,1.0,1
1884,1.0,1
1885,1.0,1
1886,1.0,1
1887,1.0,1
1888,1.0,1
1889,0.0,0
1890,1.0,1
1891,1.0,1
1892,0.0,0
1893,0.0,0
1894,1.0,1
1895,1.0,1
1896,0.0,0
1897,1.0,1
1898,0.0,0
1899,1.0,1
1900,0.0,0
1901,0.0,0
1902,0.0,1
1903,1.0,1
1904,0.0,1
1905,1.0,1
1906,0.0,0
1907,1.0,1
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,0.0,0
1912,0.0,0
1913,1.0,0
1914,1.0,1
1915,1.0,1
1916,1.0,1
1917,0.0,0
1918,0.0,0
1919,1.0,1
1920,1.0,1
1921,1.0,1
1922,0.0,0
1923,1.0,1
1924,1.0,1
1925,0.0,0
1926,0.0,1
1927,1.0,0
1928,0.0,0
1929,0.0,0
1930,1.0,1
1931,0.0,1
1932,0.0,1
1933,0.0,0
1934,1.0,1
1935,0.0,0
1936,0.0,0
1937,0.0,0
1938,0.0,1
1939,1.0,1
1940,0.0,0
1941,0.0,0
1942,0.0,0
1943,0.0,1
1944,1.0,1
1945,0.0,0
1946,1.0,0
1947,1.0,1
1948,0.0,1
1949,0.0,0
1950,0.0,0
1951,1.0,1
1952,1.0,1
1953,0.0,0
1954,0.0,1
1955,1.0,1
1956,1.0,1
1957,1.0,0
1958,0.0,0
1959,0.0,0
1960,0.0,0
1961,0.0,1
1962,0.0,1
1963,0.0,1
1964,0.0,0
1965,0.0,0
1966,0.0,1
1967,0.0,1
1968,1.0,0
1969,0.0,0
1970,1.0,1
1971,0.0,1
1972,0.0,0
1973,1.0,1
1974,1.0,1
1975,0.0,1
1976,0.0,0
1977,1.0,1
1978,1.0,1
1979,1.0,1
1980,0.0,0
1981,0.0,0
1982,1.0,1
1983,1.0,1
1984,0.0,0
1985,1.0,1
1986,0.0,0
1987,0.0,1
1988,0.0,0
1989,0.0,0
1990,0.0,0
1991,1.0,1
1992,0.0,0
1993,0.0,0
1994,0.0,1
1995,1.0,1
1996,1.0,1
1997,0.0,0
1998,1.0,0
1999,0.0,1
2000,1.0,1
2001,1.0,1
2002,0.0,1
2003,0.0,0
2004,0.0,0
2005,0.0,0
2006,0.0,1
2007,0.0,0
2008,0.0,0
2009,0.0,0
2010,0.0,0
2011,1.0,1
2012,0.0,0
2013,0.0,0
2014,0.0,0
2015,0.0,0
2016,1.0,1
2017,0.0,1
2018,0.0,0
2019,0.0,1
2020,1.0,0
2021,1.0,1
2022,1.0,1
2023,0.0,0
2024,1.0,1
2025,1.0,0
2026,0.0,1
2027,1.0,1
2028,1.0,1
2029,1.0,0
2030,1.0,1
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,1.0,0
2035,1.0,1
2036,1.0,1
2037,1.0,1
2038,1.0,1
2039,1.0,0
2040,0.0,1
2041,0.0,1
2042,0.0,0
2043,0.0,0
2044,0.0,1
2045,0.0,1
2046,0.0,1
2047,1.0,1
2048,0.0,0
2049,1.0,1
2050,0.0,0
2051,1.0,1
2052,1.0,1
2053,0.0,0
2054,1.0,1
2055,1.0,1
2056,1.0,1
2057,0.0,1
2058,1.0,1
2059,0.0,0
2060,0.0,0
2061,0.0,0
2062,0.0,0
2063,0.0,0
2064,0.0,0
2065,1.0,1
2066,1.0,0
2067,1.0,1
2068,0.0,0
2069,0.0,0
2070,0.0,1
2071,1.0,1
2072,0.0,1
2073,1.0,1
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,0.0,0
2083,0.0,0
2084,1.0,1
2085,1.0,1
2086,1.0,1
2087,1.0,1
2088,0.0,0
2089,0.0,1
2090,1.0,1
2091,1.0,1
2092,0.0,0
2093,0.0,0
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,1.0,1
2098,0.0,1
2099,1.0,1
2100,0.0,1
2101,0.0,0
2102,1.0,1
2103,0.0,0
2104,0.0,0
2105,0.0,1
2106,1.0,1
2107,0.0,0
2108,1.0,1
2109,0.0,0
2110,1.0,1
2111,0.0,0
2112,0.0,1
2113,1.0,1
2114,1.0,1
2115,1.0,1
2116,0.0,0
2117,0.0,1
2118,0.0,0
2119,0.0,1
2120,0.0,0
2121,1.0,1
2122,0.0,0
2123,0.0,0
2124,0.0,0
2125,0.0,0
2126,0.0,1
2127,0.0,0
2128,1.0,1
2129,0.0,1
2130,0.0,1
2131,1.0,0
2132,0.0,0
2133,0.0,1
2134,0.0,0
2135,1.0,0
2136,0.0,0
2137,0.0,0
2138,0.0,0
2139,0.0,0
2140,0.0,1
2141,0.0,0
2142,1.0,1
2143,0.0,1
2144,0.0,0
2145,0.0,0
2146,1.0,1
2147,0.0,0
2148,0.0,1
2149,1.0,1
2150,0.0,0
2151,0.0,0
2152,0.0,0
2153,0.0,0
2154,1.0,1
2155,0.0,1
2156,1.0,0
2157,0.0,0
2158,0.0,1
2159,0.0,0
2160,0.0,1
2161,0.0,1
2162,0.0,1
2163,0.0,1
2164,0.0,0
2165,0.0,0
2166,0.0,0
2167,0.0,1
2168,0.0,0
2169,0.0,0
2170,0.0,0
2171,0.0,0
2172,0.0,1
2173,0.0,0
2174,0.0,0
2175,0.0,0
2176,1.0,1
2177,1.0,1
2178,0.0,0
2179,0.0,0
2180,0.0,1
2181,0.0,0
2182,0.0,0
2183,0.0,0
2184,1.0,1
2185,0.0,1
2186,0.0,0
2187,0.0,0
2188,0.0,1
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,0.0,0
2193,0.0,1
2194,0.0,0
2195,0.0,1
2196,1.0,1
2197,1.0,1
2198,1.0,1
2199,0.0,1
2200,0.0,0
2201,0.0,0
2202,0.0,0
2203,0.0,0
2204,1.0,0
2205,1.0,1
2206,1.0,1
2207,0.0,0
2208,0.0,0
2209,0.0,0
2210,0.0,0
2211,1.0,1
2212,1.0,1
2213,0.0,0
2214,1.0,1
2215,0.0,0
2216,0.0,0
2217,0.0,0
2218,1.0,0
2219,0.0,0
2220,0.0,1
2221,1.0,1
2222,1.0,1
2223,1.0,1
2224,0.0,0
2225,1.0,1
2226,1.0,1
2227,0.0,0
2228,1.0,1
2229,0.0,0
2230,0.0,0
2231,1.0,1
2232,0.0,1
2233,1.0,1
2234,0.0,0
2235,0.0,1
2236,0.0,0
2237,1.0,1
2238,0.0,1
2239,1.0,1
2240,1.0,1
2241,0.0,0
2242,1.0,1
2243,1.0,1
2244,0.0,1
2245,0.0,0
2246,0.0,0
2247,1.0,1
2248,0.0,0
2249,1.0,1
2250,0.0,1
2251,0.0,0
2252,0.0,0
2253,0.0,1
2254,0.0,0
2255,0.0,0
2256,0.0,1
2257,0.0,0
2258,0.0,0
2259,1.0,1
2260,0.0,0
2261,0.0,0
2262,1.0,1
2263,1.0,0
2264,1.0,1
2265,0.0,0
2266,0.0,0
2267,1.0,1
2268,1.0,0
2269,1.0,1
2270,1.0,1
2271,1.0,1
2272,1.0,1
2273,1.0,1
2274,0.0,0
2275,1.0,1
2276,1.0,1
2277,1.0,0
2278,1.0,1
2279,1.0,0
2280,1.0,1
2281,0.0,1
2282,0.0,0
2283,1.0,1
2284,0.0,0
2285,1.0,1
2286,1.0,1
2287,1.0,1
2288,1.0,1
2289,0.0,0
2290,1.0,1
2291,1.0,1
2292,1.0,1
2293,0.0,1
2294,1.0,1
2295,1.0,1
2296,1.0,1
2297,0.0,0
2298,1.0,0
2299,0.0,1
2300,0.0,0
2301,1.0,1
2302,1.0,1
2303,0.0,0
2304,1.0,0
2305,1.0,1
2306,1.0,1
2307,0.0,0
2308,1.0,1
2309,1.0,1
2310,0.0,0
2311,0.0,0
2312,1.0,1
2313,1.0,1
2314,1.0,1
2315,1.0,1
2316,1.0,1
2317,0.0,0
2318,0.0,0
2319,0.0,0
2320,1.0,1
2321,1.0,1
2322,0.0,0
2323,1.0,0
2324,1.0,1
2325,1.0,1
2326,0.0,0
2327,1.0,1
2328,1.0,0
2329,0.0,0
2330,1.0,1
2331,1.0,0
2332,1.0,0
2333,0.0,0
2334,1.0,0
2335,1.0,0
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,1.0,1
2340,0.0,0
2341,0.0,0
2342,1.0,0
2343,1.0,1
2344,1.0,0
2345,1.0,1
2346,0.0,0
2347,0.0,0
2348,1.0,1
2349,1.0,0
2350,1.0,1
2351,1.0,1
2352,0.0,0
2353,1.0,1
2354,1.0,0
2355,1.0,1
2356,0.0,0
2357,0.0,0
2358,0.0,1
2359,1.0,0
2360,0.0,0
2361,1.0,1
2362,1.0,0
2363,1.0,1
2364,1.0,1
2365,1.0,1
2366,0.0,0
2367,1.0,1
2368,0.0,1
2369,1.0,1
2370,0.0,0
2371,0.0,1
2372,1.0,0
2373,0.0,0
2374,0.0,0
2375,1.0,0
2376,0.0,0
2377,0.0,0
2378,0.0,1
2379,0.0,0
2380,1.0,1
2381,0.0,0
2382,1.0,1
2383,1.0,1
2384,1.0,1
2385,0.0,0
2386,1.0,1
2387,1.0,1
2388,1.0,0
2389,1.0,1
2390,0.0,1
2391,1.0,1
2392,1.0,1
2393,0.0,0
2394,0.0,0
2395,0.0,0
2396,0.0,1
2397,0.0,0
2398,1.0,0
2399,1.0,1
2400,0.0,0
2401,0.0,1
2402,1.0,1
2403,1.0,1
2404,0.0,0
2405,0.0,1
2406,0.0,1
2407,1.0,1
2408,0.0,0
2409,0.0,1
2410,0.0,1
2411,0.0,0
2412,0.0,1
2413,1.0,1
2414,0.0,0
2415,0.0,1
2416,1.0,1
2417,0.0,1
2418,1.0,1
2419,0.0,0
2420,1.0,1
2421,1.0,1
2422,1.0,1
2423,1.0,0
2424,0.0,0
2425,0.0,0
2426,0.0,1
2427,0.0,0
2428,1.0,1
2429,0.0,1
2430,1.0,1
2431,1.0,1
2432,1.0,1
2433,0.0,0
2434,0.0,1
2435,0.0,1
2436,0.0,0
2437,1.0,1
2438,0.0,0
2439,0.0,1
2440,0.0,0
2441,1.0,1
2442,0.0,0
2443,1.0,1
2444,1.0,1
2445,0.0,0
2446,0.0,0
2447,0.0,0
2448,1.0,1
2449,1.0,1
2450,1.0,1
2451,0.0,0
2452,0.0,0
2453,1.0,0
2454,0.0,0
2455,1.0,1
2456,1.0,1
2457,0.0,0
2458,0.0,0
2459,0.0,0
2460,0.0,0
2461,1.0,1
2462,1.0,1
2463,1.0,0
2464,1.0,0
2465,1.0,1
2466,0.0,0
2467,1.0,0
2468,1.0,1
2469,1.0,1
2470,1.0,1
2471,1.0,1
2472,0.0,0
2473,1.0,1
2474,0.0,0
2475,1.0,1
2476,1.0,1
2477,0.0,1
2478,0.0,0
2479,0.0,1
2480,1.0,1
2481,1.0,0
2482,1.0,1
2483,1.0,1
2484,1.0,1
2485,0.0,0
2486,0.0,0
2487,0.0,0
2488,0.0,0
2489,1.0,1
2490,1.0,1
2491,1.0,1
2492,0.0,1
2493,1.0,1
2494,1.0,1
2495,1.0,1
2496,1.0,1
2497,1.0,1
2498,0.0,0
2499,0.0,0
2500,0.0,0
2501,0.0,0
2502,0.0,0
2503,1.0,1
2504,1.0,0
2505,1.0,0
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,0.0,0
2510,1.0,0
2511,1.0,1
2512,1.0,1
2513,0.0,1
2514,0.0,0
2515,1.0,0
2516,0.0,1
2517,0.0,0
2518,1.0,1
2519,1.0,1
2520,0.0,1
2521,1.0,1
2522,1.0,1
2523,0.0,0
2524,0.0,1
2525,1.0,1
2526,1.0,0
2527,1.0,0
2528,1.0,1
2529,1.0,0
2530,1.0,1
2531,1.0,1
2532,1.0,0
2533,0.0,0
2534,0.0,0
2535,1.0,1
2536,0.0,0
2537,1.0,1
2538,1.0,1
2539,1.0,0
2540,1.0,1
2541,1.0,1
2542,0.0,0
2543,1.0,1
2544,0.0,1
2545,0.0,0
2546,1.0,1
2547,0.0,0
2548,1.0,0
2549,1.0,0
2550,1.0,0
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,1.0,1
2555,0.0,1
2556,1.0,1
2557,0.0,1
2558,0.0,1
2559,0.0,0
2560,0.0,0
2561,1.0,0
2562,0.0,0
2563,1.0,1
2564,1.0,1
2565,0.0,0
2566,1.0,0
2567,0.0,0
2568,0.0,0
2569,1.0,0
2570,0.0,0
2571,1.0,0
2572,1.0,1
2573,0.0,1
2574,1.0,1
2575,1.0,1
2576,0.0,0
2577,1.0,1
2578,0.0,0
2579,0.0,0
2580,1.0,1
2581,0.0,0
2582,0.0,0
2583,1.0,1
2584,0.0,0
2585,0.0,0
2586,1.0,1
2587,0.0,0
2588,0.0,1
2589,1.0,1
2590,1.0,0
2591,0.0,0
2592,1.0,1
2593,0.0,0
2594,0.0,1
2595,0.0,0
2596,1.0,1
2597,0.0,0
2598,0.0,0
2599,0.0,0
2600,0.0,0
2601,1.0,0
2602,0.0,0
2603,1.0,1
2604,1.0,1
2605,1.0,1
2606,0.0,0
2607,1.0,0
2608,0.0,1
2609,0.0,0
2610,0.0,0
2611,0.0,0
2612,0.0,0
2613,1.0,1
2614,0.0,1
2615,0.0,1
2616,0.0,0
2617,0.0,0
2618,0.0,0
2619,0.0,1
2620,1.0,1
2621,0.0,0
2622,1.0,1
2623,1.0,1
2624,0.0,1
2625,0.0,0
2626,0.0,0
2627,0.0,1
2628,0.0,0
2629,0.0,0
2630,0.0,1
2631,0.0,1
2632,1.0,1
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,1.0,0
2637,0.0,1
2638,0.0,0
2639,0.0,1
2640,1.0,1
2641,1.0,1
2642,1.0,1
2643,0.0,0
2644,0.0,0
2645,0.0,0
2646,0.0,0
2647,0.0,0
2648,0.0,0
2649,0.0,0
2650,0.0,0
2651,0.0,1
2652,0.0,0
2653,1.0,1
2654,0.0,0
2655,0.0,0
2656,1.0,0
2657,0.0,0
2658,1.0,1
2659,1.0,1
2660,0.0,0
2661,0.0,1
2662,0.0,1
2663,1.0,0
2664,1.0,1
2665,1.0,1
2666,1.0,1
2667,0.0,1
2668,0.0,0
2669,0.0,0
2670,1.0,1
2671,1.0,0
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,1.0,1
2676,1.0,1
2677,1.0,1
2678,0.0,0
2679,0.0,0
2680,1.0,1
2681,0.0,0
2682,0.0,1
2683,1.0,1
2684,0.0,1
2685,0.0,0
2686,0.0,0
2687,0.0,1
2688,1.0,1
2689,1.0,1
2690,0.0,0
2691,0.0,1
2692,1.0,1
2693,1.0,1
2694,0.0,0
2695,1.0,1
2696,1.0,0
2697,0.0,0
2698,0.0,0
2699,0.0,1
2700,0.0,0
2701,1.0,0
2702,0.0,0
2703,0.0,1
2704,1.0,1
2705,0.0,0
2706,0.0,1
2707,1.0,1
2708,1.0,1
2709,0.0,0
2710,1.0,0
2711,1.0,1
2712,0.0,0
2713,1.0,1
2714,1.0,0
2715,0.0,0
2716,1.0,1
2717,0.0,0
2718,0.0,0
2719,1.0,1
2720,1.0,1
2721,1.0,1
2722,1.0,1
2723,1.0,1
2724,1.0,0
2725,0.0,1
2726,1.0,1
2727,1.0,0
2728,0.0,0
2729,0.0,0
2730,0.0,0
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,1.0,1
2736,1.0,0
2737,1.0,0
2738,0.0,0
2739,0.0,0
2740,1.0,1
2741,1.0,1
2742,0.0,1
2743,1.0,0
2744,1.0,1
2745,1.0,1
2746,1.0,0
2747,0.0,0
2748,1.0,1
2749,1.0,0
2750,0.0,0
2751,1.0,1
2752,1.0,1
2753,1.0,0
2754,1.0,1
2755,0.0,0
2756,1.0,1
2757,1.0,1
2758,0.0,0
2759,1.0,0
2760,1.0,1
2761,1.0,0
2762,0.0,1
2763,0.0,0
2764,1.0,1
2765,1.0,1
2766,1.0,0
2767,0.0,0
2768,1.0,1
2769,0.0,0
2770,1.0,1
2771,0.0,1
2772,1.0,1
2773,0.0,0
2774,1.0,1
2775,1.0,1
2776,1.0,1
2777,1.0,1
2778,0.0,0
2779,1.0,1
2780,1.0,1
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,0.0,0
2785,0.0,1
2786,0.0,1
2787,1.0,1
2788,0.0,0
2789,1.0,1
2790,0.0,0
2791,0.0,0
2792,1.0,0
2793,0.0,0
2794,0.0,0
2795,1.0,1
2796,0.0,0
2797,0.0,0
2798,0.0,0
2799,1.0,1
2800,0.0,1
2801,0.0,0
2802,1.0,1
2803,0.0,0
2804,1.0,1
2805,1.0,1
2806,0.0,0
2807,0.0,1
2808,1.0,1
2809,0.0,0
2810,0.0,0
2811,1.0,1
2812,0.0,0
2813,1.0,1
2814,1.0,1
2815,0.0,0
2816,0.0,0
2817,1.0,0
2818,0.0,0
2819,1.0,1
2820,1.0,0
2821,0.0,1
2822,0.0,0
2823,0.0,0
2824,0.0,1
2825,0.0,0
2826,1.0,1
2827,1.0,1
2828,0.0,0
2829,1.0,1
2830,1.0,1
2831,0.0,0
2832,1.0,1
2833,1.0,1
2834,0.0,1
2835,1.0,1
2836,0.0,0
2837,0.0,0
2838,1.0,1
2839,0.0,0
2840,0.0,0
2841,1.0,1
2842,0.0,0
2843,0.0,0
2844,1.0,0
2845,0.0,0
2846,0.0,0
2847,1.0,1
2848,1.0,1
2849,1.0,1
2850,1.0,1
2851,0.0,0
2852,0.0,0
2853,0.0,0
2854,0.0,0
2855,1.0,1
2856,0.0,0
2857,1.0,0
2858,0.0,0
2859,0.0,0
2860,0.0,0
2861,0.0,0
2862,0.0,0
2863,0.0,0
2864,0.0,1
2865,1.0,0
2866,1.0,1
2867,0.0,0
2868,1.0,1
2869,0.0,0
2870,1.0,1
2871,0.0,0
2872,1.0,0
2873,1.0,1
2874,0.0,0
2875,0.0,0
2876,1.0,1
2877,0.0,0
2878,1.0,1
2879,0.0,0
2880,0.0,0
2881,0.0,0
2882,0.0,0
2883,0.0,0
2884,1.0,1
2885,1.0,1
2886,1.0,1
2887,0.0,0
2888,0.0,0
2889,1.0,1
2890,1.0,0
2891,0.0,0
2892,1.0,0
2893,1.0,1
2894,0.0,0
2895,1.0,1
2896,0.0,0
2897,0.0,0
2898,1.0,1
2899,0.0,0
2900,0.0,0
2901,1.0,1
2902,1.0,0
2903,1.0,1
2904,0.0,1
2905,1.0,1
2906,1.0,1
2907,1.0,1
2908,0.0,0
2909,0.0,0
2910,1.0,1
2911,1.0,1
2912,0.0,0
2913,0.0,0
2914,1.0,1
2915,0.0,1
2916,0.0,0
2917,0.0,0
2918,0.0,1
2919,0.0,1
2920,0.0,0
2921,1.0,1
2922,0.0,0
2923,1.0,1
2924,0.0,0
2925,0.0,0
2926,0.0,1
2927,0.0,0
2928,1.0,1
2929,0.0,1
2930,0.0,0
2931,0.0,0
2932,1.0,1
2933,0.0,0
2934,0.0,1
2935,1.0,1
2936,1.0,1
2937,0.0,0
2938,0.0,0
2939,0.0,1
2940,0.0,0
2941,0.0,0
2942,1.0,1
2943,0.0,0
2944,0.0,0
2945,1.0,1
2946,0.0,0
2947,1.0,1
2948,0.0,1
2949,0.0,0
2950,0.0,0
2951,0.0,1
2952,1.0,1
2953,0.0,0
2954,0.0,0
2955,0.0,0
2956,1.0,1
2957,0.0,1
2958,0.0,0
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,0.0,0
2964,1.0,1
2965,1.0,0
2966,0.0,0
2967,1.0,1
2968,1.0,1
2969,0.0,0
2970,0.0,1
2971,1.0,1
2972,1.0,1
2973,0.0,0
2974,1.0,1
2975,0.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,0.0,0
2980,0.0,0
2981,0.0,0
2982,1.0,1
2983,0.0,0
2984,0.0,0
2985,0.0,0
2986,1.0,1
2987,1.0,1
2988,0.0,0
2989,1.0,1
2990,0.0,0
2991,0.0,0
2992,1.0,1
2993,1.0,1
2994,0.0,1
2995,1.0,1
2996,0.0,0
2997,1.0,1
2998,0.0,0
2999,1.0,1
3000,1.0,1
3001,0.0,0
3002,0.0,0
3003,1.0,1
3004,1.0,1
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,1.0,1
3009,0.0,0
3010,1.0,1
3011,1.0,1
3012,0.0,1
3013,0.0,0
3014,0.0,0
3015,0.0,0
3016,0.0,0
3017,0.0,0
3018,1.0,1
3019,1.0,0
3020,1.0,1
3021,0.0,0
3022,1.0,0
3023,1.0,1
3024,0.0,0
3025,0.0,0
3026,1.0,1
3027,0.0,1
3028,0.0,0
3029,1.0,1
3030,1.0,1
3031,0.0,1
3032,1.0,0
3033,1.0,1
3034,1.0,1
3035,1.0,1
3036,0.0,0
3037,1.0,1
3038,1.0,1
3039,1.0,0
3040,0.0,1
3041,0.0,0
3042,0.0,0
3043,0.0,0
3044,0.0,0
3045,0.0,0
3046,1.0,1
3047,0.0,0
3048,1.0,0
3049,1.0,1
3050,1.0,1
3051,1.0,1
3052,0.0,1
3053,0.0,0
3054,0.0,0
3055,0.0,1
3056,0.0,0
3057,0.0,0
3058,0.0,0
3059,0.0,1
3060,0.0,0
3061,0.0,0
3062,0.0,0
3063,0.0,0
3064,0.0,1
3065,0.0,0
3066,1.0,1
3067,1.0,1
3068,0.0,0
3069,0.0,0
3070,1.0,1
3071,1.0,1
3072,1.0,0
3073,0.0,0
3074,1.0,1
3075,0.0,1
3076,0.0,1
3077,0.0,0
3078,1.0,1
3079,1.0,1
3080,0.0,0
3081,0.0,0
3082,0.0,0
3083,1.0,0
3084,1.0,1
3085,0.0,0
3086,1.0,1
3087,1.0,1
3088,1.0,0
3089,0.0,0
3090,0.0,0
3091,0.0,0
3092,0.0,0
3093,0.0,1
3094,0.0,0
3095,1.0,0
3096,0.0,0
3097,0.0,0
3098,1.0,1
3099,1.0,1
3100,1.0,0
3101,0.0,0
3102,0.0,0
3103,0.0,0
3104,1.0,1
3105,1.0,1
3106,1.0,1
3107,1.0,1
3108,1.0,1
3109,0.0,0
3110,0.0,0
3111,1.0,1
3112,1.0,1
3113,1.0,0
3114,1.0,1
3115,0.0,0
3116,0.0,1
3117,1.0,1
3118,0.0,0
3119,0.0,0
3120,1.0,0
3121,0.0,0
3122,0.0,1
3123,1.0,1
3124,0.0,0
3125,1.0,1
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,0.0,0
3130,1.0,1
3131,0.0,0
3132,0.0,0
3133,0.0,0
3134,0.0,0
3135,0.0,0
3136,1.0,1
3137,0.0,0
3138,0.0,0
3139,0.0,0
3140,0.0,1
3141,0.0,1
3142,1.0,1
3143,0.0,1
3144,1.0,1
3145,0.0,1
3146,0.0,1
3147,0.0,0
3148,1.0,0
3149,0.0,0
3150,1.0,1
3151,1.0,1
3152,0.0,1
3153,0.0,1
3154,0.0,1
3155,1.0,0
3156,0.0,0
3157,1.0,1
3158,1.0,1
3159,0.0,0
3160,1.0,1
3161,0.0,1
3162,1.0,1
3163,0.0,0
3164,0.0,0
3165,0.0,0
3166,0.0,1
3167,1.0,1
3168,0.0,0
3169,0.0,0
3170,0.0,0
3171,0.0,1
3172,1.0,0
3173,0.0,0
3174,1.0,0
3175,0.0,0
3176,0.0,0
3177,0.0,1
3178,1.0,1
3179,0.0,0
3180,0.0,1
3181,0.0,0
3182,0.0,1
3183,0.0,0
3184,1.0,1
3185,0.0,1
3186,1.0,1
3187,0.0,0
3188,1.0,1
3189,0.0,0
3190,0.0,0
3191,1.0,0
3192,0.0,0
3193,0.0,0
3194,1.0,1
3195,1.0,1
3196,1.0,1
3197,1.0,1
3198,0.0,0
3199,0.0,0
3200,0.0,0
3201,1.0,1
3202,0.0,0
3203,0.0,1
3204,0.0,0
3205,1.0,1
3206,0.0,1
3207,0.0,0
3208,1.0,0
3209,0.0,0
3210,0.0,0
3211,0.0,1
3212,1.0,1
3213,1.0,1
3214,0.0,1
3215,1.0,1
3216,1.0,1
3217,0.0,0
3218,0.0,0
