,predictions,target
1665,1.0,1
1666,0.0,0
1667,0.0,0
1668,0.0,0
1669,1.0,1
1670,0.0,0
1671,1.0,1
1672,1.0,1
1673,1.0,1
1674,0.0,0
1675,0.0,0
1676,0.0,0
1677,1.0,1
1678,0.0,0
1679,0.0,0
1680,0.0,1
1681,1.0,1
1682,0.0,0
1683,0.0,0
1684,0.0,0
1685,0.0,0
1686,0.0,0
1687,0.0,0
1688,1.0,1
1689,1.0,1
1690,0.0,0
1691,1.0,1
1692,0.0,0
1693,1.0,1
1694,1.0,1
1695,1.0,1
1696,0.0,0
1697,1.0,1
1698,1.0,0
1699,1.0,1
1700,1.0,1
1701,1.0,1
1702,1.0,1
1703,1.0,1
1704,0.0,0
1705,1.0,1
1706,0.0,0
1707,1.0,1
1708,1.0,1
1709,0.0,0
1710,0.0,0
1711,1.0,1
1712,1.0,1
1713,0.0,0
1714,1.0,1
1715,1.0,1
1716,0.0,0
1717,1.0,1
1718,1.0,0
1719,0.0,0
1720,1.0,1
1721,0.0,0
1722,1.0,1
1723,0.0,0
1724,1.0,1
1725,1.0,1
1726,1.0,1
1727,0.0,0
1728,0.0,0
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,0.0,1
1733,0.0,0
1734,0.0,1
1735,1.0,1
1736,0.0,0
1737,0.0,0
1738,1.0,1
1739,0.0,0
1740,1.0,0
1741,0.0,0
1742,1.0,0
1743,1.0,0
1744,0.0,0
1745,1.0,1
1746,1.0,1
1747,0.0,1
1748,1.0,1
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,1.0,1
1753,0.0,0
1754,0.0,1
1755,0.0,0
1756,0.0,0
1757,1.0,1
1758,1.0,0
1759,1.0,1
1760,0.0,1
1761,1.0,1
1762,0.0,0
1763,0.0,0
1764,0.0,0
1765,0.0,0
1766,0.0,0
1767,0.0,0
1768,0.0,0
1769,0.0,0
1770,1.0,1
1771,1.0,1
1772,1.0,1
1773,0.0,0
1774,1.0,1
1775,1.0,1
1776,1.0,0
1777,1.0,0
1778,0.0,0
1779,1.0,1
1780,1.0,1
1781,0.0,0
1782,0.0,0
1783,0.0,0
1784,1.0,1
1785,0.0,0
1786,0.0,0
1787,0.0,0
1788,0.0,0
1789,0.0,0
1790,0.0,1
1791,1.0,0
1792,1.0,0
1793,0.0,1
1794,0.0,0
1795,1.0,1
1796,1.0,1
1797,0.0,0
1798,1.0,1
1799,1.0,1
1800,0.0,1
1801,1.0,1
1802,0.0,0
1803,0.0,1
1804,0.0,0
1805,1.0,1
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,1.0,1
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,1.0,1
1814,1.0,1
1815,0.0,1
1816,1.0,1
1817,0.0,0
1818,0.0,0
1819,0.0,0
1820,0.0,0
1821,1.0,1
1822,0.0,0
1823,0.0,0
1824,0.0,0
1825,1.0,1
1826,0.0,0
1827,0.0,1
1828,1.0,0
1829,1.0,1
1830,1.0,1
1831,1.0,1
1832,0.0,0
1833,0.0,1
1834,0.0,0
1835,1.0,1
1836,0.0,0
1837,0.0,0
1838,0.0,0
1839,1.0,1
1840,0.0,0
1841,1.0,0
1842,1.0,1
1843,0.0,0
1844,1.0,0
1845,1.0,1
1846,0.0,0
1847,1.0,1
1848,1.0,0
1849,1.0,1
1850,0.0,0
1851,0.0,0
1852,1.0,1
1853,1.0,0
1854,1.0,1
1855,1.0,1
1856,0.0,0
1857,1.0,1
1858,1.0,0
1859,1.0,1
1860,1.0,0
1861,1.0,1
1862,1.0,1
1863,1.0,0
1864,0.0,1
1865,1.0,0
1866,0.0,0
1867,1.0,1
1868,0.0,0
1869,0.0,1
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,1.0,1
1874,1.0,1
1875,0.0,1
1876,1.0,1
1877,1.0,1
1878,1.0,0
1879,1.0,1
1880,1.0,0
1881,0.0,0
1882,1.0,1
1883,0.0,0
1884,0.0,0
1885,1.0,0
1886,1.0,0
1887,1.0,0
1888,1.0,1
1889,1.0,0
1890,1.0,1
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,1.0,0
1895,1.0,0
1896,1.0,1
1897,1.0,1
1898,1.0,1
1899,1.0,1
1900,1.0,1
1901,1.0,0
1902,1.0,0
1903,0.0,1
1904,1.0,1
1905,1.0,1
1906,1.0,0
1907,1.0,1
1908,1.0,1
1909,1.0,0
1910,1.0,1
1911,1.0,1
1912,1.0,1
1913,1.0,0
1914,1.0,1
1915,0.0,1
1916,1.0,1
1917,0.0,1
1918,1.0,0
1919,1.0,1
1920,1.0,0
1921,1.0,0
1922,1.0,0
1923,1.0,1
1924,1.0,1
1925,1.0,0
1926,1.0,0
1927,1.0,1
1928,0.0,1
1929,1.0,1
1930,1.0,1
1931,1.0,1
1932,1.0,1
1933,1.0,0
1934,1.0,1
1935,0.0,1
1936,1.0,0
1937,1.0,1
1938,1.0,1
1939,1.0,1
1940,0.0,0
1941,0.0,0
1942,0.0,0
1943,1.0,1
1944,1.0,0
1945,1.0,1
1946,1.0,1
1947,1.0,0
1948,1.0,1
1949,0.0,1
1950,1.0,1
1951,0.0,0
1952,1.0,1
1953,1.0,1
1954,1.0,1
1955,1.0,0
1956,1.0,0
1957,1.0,1
1958,0.0,0
1959,1.0,0
1960,1.0,1
1961,1.0,1
1962,0.0,0
1963,0.0,0
1964,0.0,1
1965,1.0,0
1966,0.0,1
1967,1.0,1
1968,0.0,0
1969,0.0,0
1970,0.0,1
1971,1.0,1
1972,1.0,1
1973,0.0,0
1974,1.0,1
1975,0.0,0
1976,0.0,0
1977,1.0,1
1978,1.0,0
1979,1.0,0
1980,0.0,0
1981,1.0,1
1982,1.0,0
1983,1.0,1
1984,0.0,1
1985,1.0,0
1986,0.0,0
1987,0.0,0
1988,0.0,0
1989,1.0,0
1990,0.0,1
1991,0.0,0
1992,1.0,0
1993,1.0,1
1994,0.0,0
1995,0.0,0
1996,1.0,1
1997,0.0,0
1998,1.0,1
1999,0.0,0
2000,1.0,1
2001,0.0,0
2002,1.0,1
2003,1.0,1
2004,1.0,0
2005,0.0,0
2006,0.0,0
2007,0.0,0
2008,0.0,1
2009,1.0,0
2010,0.0,1
2011,0.0,0
2012,0.0,0
2013,0.0,0
2014,0.0,0
2015,0.0,1
2016,0.0,0
2017,0.0,0
2018,1.0,0
2019,0.0,1
2020,1.0,1
2021,1.0,1
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,1.0,1
2026,0.0,0
2027,0.0,0
2028,0.0,1
2029,0.0,0
2030,1.0,1
2031,1.0,1
2032,0.0,0
2033,0.0,1
2034,0.0,0
2035,1.0,1
2036,0.0,1
2037,0.0,0
2038,1.0,1
2039,1.0,1
2040,0.0,1
2041,0.0,0
2042,0.0,0
2043,0.0,1
2044,0.0,1
2045,0.0,0
2046,0.0,0
2047,1.0,1
2048,0.0,0
2049,0.0,1
2050,0.0,1
2051,1.0,0
2052,0.0,1
2053,0.0,0
2054,0.0,0
2055,0.0,0
2056,1.0,1
2057,0.0,0
2058,0.0,0
2059,0.0,1
2060,0.0,0
2061,0.0,1
2062,1.0,1
2063,1.0,1
2064,1.0,1
2065,1.0,1
2066,0.0,0
2067,1.0,1
2068,0.0,0
2069,1.0,1
2070,0.0,1
2071,1.0,1
2072,1.0,1
2073,0.0,0
2074,1.0,0
2075,1.0,0
2076,0.0,0
2077,1.0,1
2078,0.0,1
2079,0.0,1
2080,1.0,1
2081,1.0,1
2082,0.0,0
2083,0.0,0
2084,1.0,1
2085,0.0,0
2086,0.0,0
2087,1.0,1
2088,1.0,1
2089,1.0,0
2090,1.0,1
2091,0.0,1
2092,1.0,1
2093,1.0,1
2094,1.0,1
2095,1.0,1
2096,1.0,0
2097,1.0,0
2098,1.0,0
2099,0.0,0
2100,0.0,0
2101,0.0,0
2102,1.0,1
2103,1.0,1
2104,1.0,1
2105,0.0,0
2106,1.0,1
2107,1.0,0
2108,0.0,0
2109,0.0,1
2110,0.0,0
2111,1.0,0
2112,1.0,1
2113,0.0,1
2114,1.0,1
2115,0.0,1
2116,0.0,0
2117,1.0,0
2118,1.0,0
2119,0.0,0
2120,1.0,1
2121,0.0,0
2122,1.0,1
2123,1.0,0
2124,1.0,0
2125,0.0,0
2126,1.0,1
2127,1.0,0
2128,1.0,0
2129,1.0,1
2130,1.0,0
2131,1.0,1
2132,1.0,1
2133,0.0,0
2134,1.0,1
2135,0.0,0
2136,0.0,0
2137,0.0,0
2138,1.0,0
2139,1.0,1
2140,0.0,0
2141,0.0,1
2142,1.0,1
2143,1.0,1
2144,0.0,0
2145,1.0,0
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,0.0,1
2150,0.0,0
2151,1.0,1
2152,0.0,0
2153,1.0,1
2154,0.0,0
2155,0.0,0
2156,1.0,1
2157,1.0,0
2158,1.0,0
2159,1.0,1
2160,1.0,0
2161,1.0,1
2162,1.0,1
2163,0.0,1
2164,1.0,1
2165,0.0,0
2166,0.0,0
2167,1.0,1
2168,0.0,0
2169,1.0,1
2170,0.0,1
2171,0.0,1
2172,1.0,0
2173,1.0,0
2174,1.0,1
2175,0.0,0
2176,1.0,1
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,1.0,0
2181,0.0,0
2182,0.0,1
2183,0.0,0
2184,1.0,1
2185,1.0,0
2186,1.0,1
2187,0.0,1
2188,1.0,1
2189,0.0,1
2190,1.0,0
2191,0.0,0
2192,0.0,0
2193,0.0,0
2194,1.0,1
2195,1.0,1
2196,0.0,0
2197,0.0,0
2198,0.0,0
2199,0.0,0
2200,0.0,0
2201,0.0,0
2202,0.0,1
2203,1.0,1
2204,0.0,0
2205,0.0,0
2206,1.0,1
2207,0.0,0
2208,0.0,1
2209,1.0,1
2210,0.0,0
2211,1.0,1
2212,1.0,1
2213,0.0,0
2214,1.0,1
2215,0.0,0
2216,1.0,1
2217,1.0,1
2218,1.0,1
2219,1.0,0
2220,0.0,0
2221,1.0,1
2222,0.0,0
2223,1.0,1
2224,0.0,0
2225,1.0,1
2226,1.0,1
2227,0.0,0
2228,0.0,0
2229,0.0,0
2230,0.0,0
2231,1.0,0
2232,0.0,1
2233,0.0,1
2234,0.0,0
2235,0.0,1
2236,0.0,0
2237,0.0,0
2238,1.0,1
2239,0.0,0
2240,1.0,1
2241,1.0,1
2242,0.0,1
2243,1.0,1
2244,0.0,0
2245,1.0,1
2246,0.0,0
2247,1.0,1
2248,1.0,0
2249,0.0,1
2250,0.0,0
2251,1.0,1
2252,1.0,1
2253,1.0,1
2254,0.0,0
2255,1.0,1
2256,0.0,1
2257,0.0,0
2258,1.0,1
2259,1.0,1
2260,0.0,0
2261,1.0,0
2262,0.0,1
2263,0.0,1
2264,0.0,0
2265,0.0,0
2266,0.0,0
2267,1.0,1
2268,0.0,0
2269,0.0,1
2270,0.0,0
2271,0.0,0
2272,1.0,1
2273,1.0,1
2274,0.0,0
2275,0.0,1
2276,0.0,0
2277,1.0,1
2278,0.0,1
2279,0.0,1
2280,1.0,1
2281,0.0,0
2282,1.0,0
2283,1.0,1
2284,1.0,1
2285,1.0,1
2286,1.0,1
2287,1.0,1
2288,0.0,0
2289,1.0,1
2290,0.0,1
2291,0.0,0
2292,1.0,1
2293,1.0,1
2294,1.0,1
2295,1.0,1
2296,1.0,1
2297,0.0,0
2298,1.0,1
2299,0.0,0
2300,0.0,0
2301,0.0,0
2302,1.0,0
2303,0.0,1
2304,0.0,0
2305,0.0,0
2306,1.0,1
2307,1.0,1
2308,1.0,0
2309,0.0,1
2310,1.0,1
2311,1.0,1
2312,1.0,0
2313,0.0,0
2314,1.0,1
2315,1.0,1
2316,0.0,0
2317,0.0,0
2318,1.0,1
2319,0.0,0
2320,0.0,0
2321,0.0,0
2322,1.0,1
2323,0.0,0
2324,0.0,0
2325,1.0,1
2326,1.0,1
2327,1.0,1
2328,1.0,1
2329,0.0,1
2330,1.0,0
2331,0.0,0
2332,1.0,1
2333,1.0,0
2334,1.0,1
2335,1.0,1
2336,1.0,1
2337,0.0,1
2338,1.0,1
2339,0.0,0
2340,0.0,1
2341,0.0,0
2342,1.0,0
2343,1.0,1
2344,0.0,0
2345,0.0,0
2346,0.0,0
2347,1.0,1
2348,0.0,0
2349,1.0,1
2350,1.0,1
2351,0.0,1
2352,1.0,0
2353,0.0,0
2354,0.0,1
2355,0.0,0
2356,1.0,0
2357,1.0,1
2358,1.0,1
2359,0.0,0
2360,1.0,1
2361,1.0,1
2362,0.0,0
2363,1.0,1
2364,1.0,1
2365,1.0,1
2366,0.0,0
2367,0.0,0
2368,1.0,0
2369,1.0,0
2370,0.0,0
2371,0.0,1
2372,0.0,0
2373,0.0,0
2374,1.0,1
2375,1.0,0
2376,0.0,1
2377,1.0,1
2378,1.0,1
2379,1.0,0
2380,0.0,0
2381,1.0,0
2382,0.0,0
2383,0.0,1
2384,0.0,1
2385,1.0,0
2386,1.0,0
2387,1.0,1
2388,0.0,0
2389,1.0,1
2390,1.0,1
2391,1.0,0
2392,1.0,1
2393,1.0,1
2394,0.0,0
2395,1.0,1
2396,0.0,0
2397,0.0,1
2398,0.0,0
2399,0.0,0
2400,1.0,1
2401,1.0,1
2402,1.0,1
2403,1.0,1
2404,1.0,0
2405,0.0,0
2406,1.0,0
2407,1.0,0
2408,0.0,0
2409,1.0,1
2410,0.0,0
2411,1.0,1
2412,1.0,1
2413,1.0,1
2414,0.0,0
2415,1.0,0
2416,1.0,1
2417,0.0,0
2418,1.0,1
2419,1.0,1
2420,1.0,0
2421,1.0,1
2422,0.0,0
2423,1.0,0
2424,0.0,0
2425,0.0,0
2426,0.0,0
2427,1.0,1
2428,0.0,0
2429,0.0,0
2430,0.0,0
2431,1.0,1
2432,0.0,0
2433,1.0,0
2434,0.0,0
2435,1.0,1
2436,0.0,0
2437,0.0,0
2438,1.0,0
2439,0.0,0
2440,0.0,0
2441,1.0,1
2442,1.0,1
2443,1.0,0
2444,0.0,0
2445,0.0,0
2446,1.0,1
2447,1.0,0
2448,0.0,1
2449,0.0,0
2450,0.0,1
2451,0.0,1
2452,0.0,0
2453,0.0,1
2454,1.0,1
2455,1.0,1
2456,1.0,1
2457,0.0,1
2458,1.0,1
2459,0.0,0
2460,0.0,0
2461,0.0,0
2462,0.0,0
2463,1.0,1
2464,0.0,0
2465,0.0,1
2466,1.0,1
2467,0.0,1
2468,0.0,0
2469,1.0,1
2470,0.0,0
2471,0.0,1
2472,1.0,1
2473,1.0,0
2474,0.0,0
2475,0.0,0
2476,1.0,1
2477,1.0,1
2478,0.0,0
2479,0.0,1
2480,0.0,1
2481,0.0,0
2482,0.0,0
2483,0.0,0
2484,1.0,0
2485,1.0,1
2486,1.0,1
2487,0.0,1
2488,0.0,0
2489,1.0,1
2490,0.0,1
2491,0.0,0
2492,0.0,0
2493,0.0,1
2494,0.0,0
2495,1.0,1
2496,1.0,1
2497,0.0,0
2498,1.0,0
2499,1.0,1
2500,1.0,1
2501,1.0,0
2502,0.0,1
2503,0.0,0
2504,1.0,1
2505,0.0,0
2506,0.0,0
2507,0.0,0
2508,1.0,1
2509,0.0,0
2510,0.0,1
2511,1.0,1
2512,1.0,0
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,1
2517,1.0,1
2518,1.0,1
2519,1.0,1
2520,0.0,0
2521,0.0,0
2522,1.0,1
2523,1.0,1
2524,0.0,0
2525,1.0,1
2526,0.0,0
2527,0.0,0
2528,1.0,1
2529,0.0,1
2530,1.0,1
2531,1.0,0
2532,1.0,1
2533,0.0,0
2534,0.0,0
2535,1.0,1
2536,0.0,0
2537,1.0,1
2538,0.0,0
2539,0.0,0
2540,0.0,0
2541,0.0,0
2542,0.0,0
2543,1.0,1
2544,1.0,0
2545,0.0,1
2546,0.0,1
2547,0.0,0
2548,0.0,1
2549,1.0,1
2550,0.0,0
2551,1.0,1
2552,1.0,1
2553,0.0,0
2554,1.0,0
2555,1.0,0
2556,0.0,0
2557,0.0,0
2558,0.0,0
2559,1.0,1
2560,0.0,1
2561,1.0,1
2562,0.0,0
2563,1.0,1
2564,1.0,1
2565,1.0,1
2566,1.0,1
2567,0.0,0
2568,0.0,0
2569,1.0,1
2570,1.0,1
2571,0.0,0
2572,0.0,0
2573,0.0,0
2574,1.0,1
2575,1.0,1
2576,0.0,0
2577,1.0,1
2578,0.0,0
2579,0.0,0
2580,0.0,0
2581,1.0,1
2582,1.0,1
2583,1.0,0
2584,1.0,1
2585,0.0,0
2586,1.0,1
2587,1.0,1
2588,1.0,1
2589,0.0,0
2590,0.0,0
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,1.0,1
2596,0.0,0
2597,0.0,0
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,0.0,0
2602,1.0,1
2603,1.0,1
2604,0.0,0
2605,1.0,1
2606,1.0,0
2607,0.0,1
2608,0.0,0
2609,1.0,1
2610,0.0,0
2611,0.0,1
2612,1.0,1
2613,1.0,1
2614,0.0,0
2615,1.0,1
2616,1.0,1
2617,0.0,1
2618,0.0,0
2619,0.0,1
2620,0.0,0
2621,1.0,1
2622,0.0,0
2623,0.0,0
2624,0.0,0
2625,0.0,0
2626,0.0,0
2627,0.0,0
2628,0.0,0
2629,1.0,1
2630,0.0,0
2631,1.0,1
2632,0.0,0
2633,0.0,0
2634,1.0,1
2635,0.0,0
2636,1.0,1
2637,1.0,1
2638,0.0,1
2639,1.0,1
2640,0.0,0
2641,0.0,0
2642,1.0,1
2643,0.0,0
2644,0.0,0
2645,1.0,1
2646,1.0,1
2647,0.0,0
2648,1.0,1
2649,0.0,0
2650,0.0,0
2651,1.0,0
2652,1.0,1
2653,1.0,1
2654,0.0,0
2655,0.0,0
2656,1.0,1
2657,1.0,1
2658,1.0,1
2659,1.0,1
2660,0.0,0
2661,1.0,0
2662,0.0,0
2663,0.0,0
2664,1.0,1
2665,1.0,1
2666,1.0,1
2667,1.0,0
2668,1.0,1
2669,0.0,0
2670,1.0,1
2671,1.0,0
2672,1.0,1
2673,0.0,1
2674,0.0,0
2675,1.0,1
2676,1.0,1
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,0.0,0
2684,0.0,0
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,0
2691,0.0,0
2692,1.0,1
2693,0.0,0
2694,0.0,0
2695,1.0,1
2696,0.0,0
2697,0.0,0
2698,0.0,0
2699,0.0,0
2700,0.0,0
2701,0.0,0
2702,0.0,0
2703,0.0,0
2704,1.0,0
2705,1.0,0
2706,0.0,0
2707,0.0,0
2708,1.0,1
2709,0.0,0
2710,1.0,1
2711,0.0,0
2712,0.0,0
2713,1.0,1
2714,1.0,1
2715,0.0,0
2716,0.0,0
2717,1.0,1
2718,1.0,1
2719,0.0,0
2720,1.0,1
2721,0.0,1
2722,0.0,0
2723,1.0,1
2724,1.0,1
2725,1.0,1
2726,0.0,0
2727,1.0,1
2728,0.0,0
2729,0.0,0
2730,0.0,0
2731,0.0,0
2732,0.0,0
2733,1.0,1
2734,1.0,1
2735,0.0,0
2736,1.0,1
2737,1.0,1
2738,0.0,0
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,0.0,0
2743,1.0,1
2744,1.0,1
2745,0.0,0
2746,0.0,0
2747,0.0,1
2748,0.0,0
2749,0.0,0
2750,0.0,0
2751,0.0,0
2752,0.0,0
2753,1.0,1
2754,1.0,0
2755,1.0,1
2756,0.0,0
2757,0.0,0
2758,0.0,0
2759,0.0,1
2760,0.0,1
2761,1.0,1
2762,1.0,1
2763,0.0,0
2764,0.0,0
2765,1.0,1
2766,1.0,1
2767,1.0,1
2768,0.0,0
2769,1.0,0
2770,0.0,0
2771,0.0,0
2772,0.0,0
2773,1.0,1
2774,1.0,1
2775,1.0,1
2776,1.0,1
2777,1.0,1
2778,0.0,0
2779,1.0,1
2780,0.0,0
2781,0.0,0
2782,1.0,1
2783,0.0,0
2784,0.0,0
2785,1.0,1
2786,1.0,1
2787,1.0,1
2788,1.0,0
2789,0.0,1
2790,0.0,0
2791,1.0,1
2792,1.0,1
2793,0.0,0
2794,1.0,1
2795,1.0,1
2796,1.0,1
2797,0.0,0
2798,0.0,0
2799,0.0,0
2800,1.0,1
2801,0.0,0
2802,0.0,0
2803,0.0,0
2804,1.0,1
2805,0.0,0
2806,0.0,0
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,0.0,0
2811,0.0,0
2812,1.0,1
2813,1.0,1
2814,0.0,1
2815,0.0,1
2816,0.0,0
2817,0.0,1
2818,1.0,1
2819,1.0,0
2820,0.0,0
2821,0.0,0
2822,1.0,1
2823,0.0,0
2824,1.0,1
2825,1.0,1
2826,1.0,1
2827,1.0,0
2828,1.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,1
2832,0.0,1
2833,1.0,1
2834,0.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,1.0,0
2839,1.0,0
2840,1.0,1
2841,1.0,1
2842,0.0,0
2843,0.0,0
2844,1.0,1
2845,1.0,1
2846,1.0,1
2847,1.0,1
2848,1.0,1
2849,1.0,1
2850,0.0,0
2851,1.0,1
2852,1.0,1
2853,0.0,0
2854,1.0,1
2855,0.0,0
2856,0.0,0
2857,1.0,1
2858,1.0,0
2859,1.0,0
2860,1.0,0
2861,1.0,1
2862,0.0,1
2863,0.0,0
2864,1.0,1
2865,0.0,0
2866,1.0,1
2867,0.0,0
2868,0.0,0
2869,1.0,1
2870,0.0,0
2871,0.0,0
2872,1.0,1
2873,1.0,1
2874,0.0,0
2875,0.0,1
2876,0.0,0
2877,0.0,0
2878,0.0,0
2879,1.0,0
2880,1.0,1
2881,1.0,1
2882,0.0,0
2883,0.0,1
2884,0.0,0
2885,0.0,0
2886,1.0,0
2887,0.0,1
2888,0.0,0
2889,1.0,1
2890,0.0,1
2891,0.0,0
2892,0.0,0
2893,0.0,1
2894,1.0,1
2895,0.0,0
2896,1.0,0
2897,0.0,0
2898,1.0,1
2899,0.0,1
2900,0.0,0
2901,0.0,0
2902,0.0,1
2903,1.0,1
2904,0.0,1
2905,0.0,0
2906,1.0,1
2907,0.0,0
2908,0.0,0
2909,1.0,1
2910,0.0,0
2911,1.0,0
2912,0.0,0
2913,0.0,0
2914,0.0,0
2915,0.0,0
2916,0.0,0
2917,0.0,1
2918,0.0,0
2919,0.0,0
2920,0.0,0
2921,0.0,0
2922,0.0,0
2923,0.0,0
2924,0.0,0
2925,0.0,0
2926,1.0,0
2927,0.0,1
2928,0.0,0
2929,0.0,0
2930,0.0,1
2931,0.0,0
2932,1.0,1
2933,0.0,0
2934,0.0,0
2935,0.0,1
2936,1.0,1
2937,0.0,0
2938,0.0,1
2939,0.0,1
2940,1.0,1
2941,0.0,1
2942,0.0,0
2943,0.0,0
2944,0.0,0
2945,0.0,1
2946,1.0,1
2947,1.0,1
2948,0.0,0
2949,1.0,1
2950,1.0,1
2951,1.0,1
2952,1.0,0
2953,1.0,1
2954,1.0,0
2955,1.0,1
2956,0.0,0
2957,0.0,0
2958,0.0,0
2959,1.0,1
2960,1.0,1
2961,1.0,1
2962,1.0,1
2963,1.0,1
2964,0.0,0
2965,1.0,1
2966,1.0,1
2967,0.0,0
2968,1.0,1
2969,0.0,0
2970,1.0,1
2971,0.0,0
2972,1.0,0
2973,0.0,0
2974,1.0,1
2975,0.0,0
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,0.0,0
2981,1.0,0
2982,1.0,1
2983,0.0,0
2984,0.0,0
2985,0.0,0
2986,1.0,1
2987,0.0,1
2988,0.0,0
2989,0.0,0
2990,0.0,0
2991,0.0,0
2992,1.0,1
2993,0.0,0
2994,0.0,0
2995,0.0,0
2996,1.0,1
2997,0.0,0
2998,0.0,0
2999,1.0,1
3000,0.0,1
3001,0.0,0
3002,1.0,0
3003,1.0,0
3004,1.0,1
3005,1.0,1
3006,0.0,1
3007,1.0,1
3008,1.0,1
3009,0.0,0
3010,0.0,0
3011,1.0,0
3012,1.0,1
3013,0.0,0
3014,1.0,1
3015,1.0,1
3016,1.0,1
3017,0.0,0
3018,1.0,1
3019,1.0,1
3020,0.0,0
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,0.0,0
3025,1.0,1
3026,1.0,1
3027,0.0,0
3028,1.0,0
3029,0.0,0
3030,1.0,1
3031,1.0,1
3032,1.0,1
3033,0.0,1
3034,1.0,0
3035,1.0,1
3036,0.0,0
3037,1.0,1
3038,0.0,0
3039,0.0,0
3040,1.0,1
3041,0.0,0
3042,1.0,0
3043,0.0,0
3044,1.0,1
3045,1.0,1
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,0.0,0
3051,0.0,0
3052,1.0,1
3053,1.0,0
3054,0.0,0
3055,1.0,0
3056,0.0,1
3057,0.0,0
3058,0.0,0
3059,0.0,0
3060,0.0,0
3061,0.0,0
3062,0.0,0
3063,0.0,0
3064,0.0,0
3065,1.0,1
3066,1.0,1
3067,1.0,0
3068,1.0,0
3069,1.0,1
3070,0.0,0
3071,0.0,0
3072,0.0,0
3073,1.0,1
3074,1.0,1
3075,1.0,1
3076,0.0,0
3077,0.0,0
3078,0.0,0
3079,1.0,1
3080,1.0,1
3081,0.0,1
3082,0.0,0
3083,0.0,0
3084,0.0,1
3085,0.0,0
3086,0.0,0
3087,1.0,1
3088,1.0,1
3089,0.0,0
3090,0.0,1
3091,0.0,1
3092,0.0,0
3093,0.0,0
3094,1.0,1
3095,0.0,0
3096,1.0,0
3097,1.0,1
3098,0.0,0
3099,0.0,0
3100,1.0,0
3101,1.0,1
3102,0.0,0
3103,1.0,1
3104,1.0,1
3105,1.0,1
3106,0.0,0
3107,0.0,0
3108,0.0,0
3109,0.0,0
3110,0.0,0
3111,0.0,1
3112,0.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,1
3116,0.0,0
3117,1.0,1
3118,0.0,0
3119,0.0,0
3120,0.0,0
3121,0.0,0
3122,1.0,0
3123,0.0,0
3124,1.0,0
3125,1.0,1
3126,0.0,0
3127,1.0,0
3128,1.0,1
3129,1.0,1
3130,0.0,0
3131,0.0,1
3132,1.0,1
3133,0.0,0
3134,0.0,1
3135,0.0,1
3136,1.0,1
3137,0.0,0
3138,1.0,1
3139,0.0,0
3140,0.0,1
3141,1.0,1
3142,0.0,0
3143,1.0,1
3144,1.0,0
3145,0.0,0
3146,1.0,1
3147,1.0,1
3148,0.0,0
3149,0.0,0
3150,1.0,1
3151,1.0,1
3152,1.0,1
3153,0.0,0
3154,0.0,0
3155,0.0,0
3156,1.0,1
3157,0.0,0
3158,1.0,1
3159,0.0,0
3160,0.0,1
3161,1.0,1
3162,0.0,0
3163,1.0,1
3164,0.0,0
3165,1.0,1
3166,0.0,0
3167,0.0,1
3168,1.0,1
3169,0.0,0
3170,0.0,0
3171,0.0,1
3172,1.0,1
3173,0.0,0
3174,0.0,0
3175,1.0,1
3176,0.0,0
3177,1.0,1
3178,0.0,0
3179,0.0,0
3180,0.0,0
3181,0.0,0
3182,0.0,0
3183,1.0,1
3184,1.0,1
3185,1.0,1
3186,0.0,0
3187,0.0,1
3188,0.0,0
3189,0.0,1
3190,1.0,1
3191,1.0,0
3192,0.0,0
3193,0.0,0
3194,1.0,1
3195,1.0,1
3196,1.0,1
3197,1.0,1
3198,0.0,0
3199,0.0,0
3200,0.0,1
3201,1.0,1
3202,0.0,0
3203,0.0,1
3204,1.0,1
3205,1.0,1
3206,0.0,1
3207,1.0,1
3208,0.0,0
3209,0.0,1
3210,0.0,1
3211,1.0,1
3212,1.0,1
3213,0.0,0
3214,0.0,1
3215,0.0,0
3216,1.0,1
3217,0.0,0
3218,0.0,0
