,predictions,target
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,1.0,1
1669,1.0,1
1670,0.0,0
1671,2.0,0
1672,0.0,0
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,0.0,0
1677,0.0,2
1678,1.0,1
1679,1.0,1
1680,0.0,2
1681,1.0,1
1682,0.0,0
1683,0.0,1
1684,0.0,0
1685,2.0,2
1686,0.0,0
1687,0.0,0
1688,0.0,0
1689,0.0,0
1690,2.0,0
1691,0.0,2
1692,0.0,0
1693,0.0,0
1694,2.0,2
1695,0.0,2
1696,1.0,1
1697,0.0,0
1698,0.0,0
1699,0.0,0
1700,2.0,2
1701,0.0,0
1702,1.0,1
1703,2.0,2
1704,2.0,2
1705,0.0,0
1706,1.0,1
1707,2.0,2
1708,1.0,1
1709,0.0,0
1710,0.0,0
1711,0.0,0
1712,2.0,0
1713,1.0,0
1714,1.0,1
1715,0.0,1
1716,0.0,0
1717,2.0,2
1718,1.0,1
1719,1.0,1
1720,0.0,0
1721,2.0,2
1722,0.0,0
1723,0.0,0
1724,1.0,1
1725,2.0,2
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,0.0,0
1730,1.0,1
1731,0.0,0
1732,1.0,1
1733,1.0,1
1734,0.0,0
1735,2.0,2
1736,1.0,1
1737,1.0,1
1738,0.0,0
1739,2.0,0
1740,0.0,0
1741,1.0,1
1742,2.0,2
1743,0.0,0
1744,0.0,0
1745,1.0,1
1746,2.0,2
1747,0.0,0
1748,0.0,0
1749,1.0,1
1750,1.0,1
1751,0.0,0
1752,2.0,0
1753,0.0,0
1754,0.0,0
1755,2.0,2
1756,1.0,2
1757,0.0,0
1758,0.0,0
1759,2.0,0
1760,2.0,2
1761,0.0,0
1762,1.0,1
1763,0.0,0
1764,0.0,0
1765,0.0,0
1766,0.0,0
1767,0.0,0
1768,1.0,1
1769,1.0,0
1770,1.0,1
1771,2.0,0
1772,0.0,0
1773,0.0,0
1774,2.0,0
1775,2.0,1
1776,1.0,1
1777,0.0,1
1778,2.0,0
1779,0.0,0
1780,1.0,1
1781,0.0,2
1782,2.0,0
1783,0.0,0
1784,1.0,1
1785,0.0,2
1786,0.0,1
1787,0.0,0
1788,0.0,2
1789,0.0,2
1790,0.0,0
1791,2.0,2
1792,0.0,0
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,0.0,0
1797,0.0,0
1798,1.0,1
1799,0.0,2
1800,1.0,1
1801,0.0,0
1802,0.0,0
1803,2.0,2
1804,0.0,0
1805,0.0,2
1806,0.0,2
1807,1.0,1
1808,2.0,2
1809,0.0,2
1810,0.0,0
1811,0.0,2
1812,0.0,0
1813,0.0,0
1814,0.0,0
1815,0.0,0
1816,1.0,1
1817,0.0,1
1818,1.0,1
1819,1.0,1
1820,0.0,0
1821,0.0,0
1822,0.0,0
1823,1.0,1
1824,0.0,0
1825,0.0,2
1826,0.0,0
1827,2.0,0
1828,1.0,1
1829,1.0,1
1830,0.0,0
1831,1.0,1
1832,0.0,2
1833,0.0,0
1834,1.0,1
1835,0.0,0
1836,2.0,2
1837,1.0,0
1838,1.0,1
1839,0.0,0
1840,0.0,0
1841,0.0,2
1842,1.0,1
1843,2.0,2
1844,0.0,0
1845,1.0,1
1846,1.0,1
1847,0.0,1
1848,0.0,0
1849,0.0,2
1850,1.0,0
1851,0.0,0
1852,1.0,1
1853,2.0,2
1854,0.0,0
1855,1.0,1
1856,0.0,0
1857,0.0,0
1858,1.0,1
1859,0.0,0
1860,0.0,0
1861,1.0,1
1862,0.0,0
1863,0.0,2
1864,1.0,1
1865,0.0,0
1866,0.0,0
1867,0.0,1
1868,0.0,0
1869,0.0,2
1870,0.0,2
1871,0.0,0
1872,2.0,2
1873,1.0,1
1874,1.0,1
1875,0.0,0
1876,0.0,0
1877,1.0,1
1878,1.0,1
1879,0.0,0
1880,0.0,0
1881,1.0,1
1882,0.0,2
1883,2.0,2
1884,1.0,0
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,0.0,2
1889,0.0,0
1890,0.0,0
1891,1.0,0
1892,0.0,0
1893,0.0,2
1894,1.0,1
1895,0.0,0
1896,1.0,1
1897,0.0,2
1898,2.0,2
1899,0.0,0
1900,0.0,0
1901,1.0,1
1902,0.0,2
1903,0.0,0
1904,0.0,0
1905,0.0,0
1906,0.0,0
1907,0.0,0
1908,0.0,0
1909,1.0,1
1910,0.0,0
1911,1.0,1
1912,2.0,2
1913,0.0,0
1914,0.0,0
1915,0.0,1
1916,0.0,0
1917,0.0,0
1918,2.0,2
1919,0.0,0
1920,0.0,2
1921,0.0,0
1922,1.0,1
1923,0.0,1
1924,0.0,0
1925,0.0,0
1926,0.0,0
1927,0.0,0
1928,1.0,1
1929,0.0,0
1930,1.0,1
1931,0.0,0
1932,0.0,0
1933,1.0,1
1934,1.0,1
1935,0.0,0
1936,0.0,2
1937,1.0,1
1938,0.0,0
1939,0.0,1
1940,0.0,2
1941,0.0,1
1942,0.0,2
1943,0.0,2
1944,0.0,0
1945,0.0,0
1946,0.0,0
1947,0.0,0
1948,0.0,0
1949,1.0,1
1950,2.0,2
1951,1.0,1
1952,0.0,0
1953,0.0,2
1954,0.0,2
1955,1.0,1
1956,0.0,0
1957,1.0,1
1958,0.0,0
1959,0.0,2
1960,0.0,0
1961,0.0,2
1962,0.0,0
1963,1.0,1
1964,0.0,0
1965,2.0,2
1966,0.0,0
1967,0.0,2
1968,1.0,1
1969,0.0,0
1970,0.0,0
1971,2.0,2
1972,0.0,0
1973,0.0,0
1974,0.0,0
1975,0.0,0
1976,1.0,1
1977,0.0,1
1978,1.0,1
1979,2.0,2
1980,0.0,0
1981,1.0,1
1982,1.0,1
1983,0.0,0
1984,1.0,1
1985,1.0,1
1986,0.0,0
1987,0.0,2
1988,1.0,1
1989,0.0,0
1990,1.0,1
1991,1.0,1
1992,0.0,2
1993,0.0,2
1994,0.0,2
1995,1.0,1
1996,0.0,2
1997,1.0,1
1998,0.0,0
1999,2.0,2
2000,2.0,2
2001,0.0,0
2002,2.0,2
2003,0.0,2
2004,1.0,1
2005,0.0,0
2006,1.0,1
2007,1.0,1
2008,1.0,1
2009,1.0,1
2010,1.0,1
2011,0.0,0
2012,0.0,2
2013,1.0,1
2014,0.0,0
2015,0.0,1
2016,2.0,2
2017,0.0,0
2018,0.0,2
2019,1.0,1
2020,1.0,1
2021,2.0,2
2022,1.0,1
2023,2.0,2
2024,2.0,2
2025,1.0,1
2026,2.0,2
2027,0.0,0
2028,0.0,0
2029,2.0,2
2030,0.0,0
2031,0.0,0
2032,1.0,1
2033,2.0,2
2034,2.0,2
2035,0.0,2
2036,1.0,1
2037,0.0,0
2038,1.0,1
2039,1.0,1
2040,0.0,0
2041,1.0,1
2042,1.0,1
2043,2.0,2
2044,0.0,2
2045,1.0,1
2046,2.0,2
2047,0.0,0
2048,0.0,0
2049,0.0,1
2050,1.0,1
2051,0.0,0
2052,0.0,2
2053,0.0,2
2054,0.0,2
2055,1.0,1
2056,1.0,1
2057,1.0,1
2058,1.0,1
2059,0.0,0
2060,0.0,2
2061,0.0,2
2062,1.0,1
2063,0.0,2
2064,1.0,1
2065,1.0,1
2066,0.0,0
2067,1.0,1
2068,1.0,1
2069,2.0,2
2070,2.0,2
2071,1.0,1
2072,1.0,1
2073,0.0,2
2074,1.0,1
2075,1.0,1
2076,0.0,1
2077,0.0,0
2078,0.0,0
2079,1.0,1
2080,1.0,1
2081,0.0,0
2082,2.0,2
2083,1.0,1
2084,0.0,2
2085,0.0,0
2086,0.0,2
2087,0.0,2
2088,0.0,2
2089,0.0,2
2090,0.0,0
2091,2.0,0
2092,1.0,1
2093,0.0,2
2094,0.0,0
2095,1.0,1
2096,0.0,2
2097,1.0,1
2098,0.0,0
2099,0.0,2
2100,1.0,1
2101,0.0,0
2102,0.0,2
2103,0.0,0
2104,0.0,0
2105,2.0,2
2106,1.0,1
2107,1.0,1
2108,1.0,1
2109,0.0,2
2110,1.0,1
2111,1.0,1
2112,2.0,2
2113,0.0,2
2114,1.0,1
2115,2.0,2
2116,2.0,2
2117,0.0,0
2118,1.0,1
2119,0.0,0
2120,0.0,1
2121,2.0,2
2122,2.0,2
2123,0.0,2
2124,0.0,2
2125,0.0,0
2126,2.0,2
2127,0.0,2
2128,0.0,2
2129,2.0,2
2130,0.0,2
2131,1.0,1
2132,1.0,1
2133,0.0,0
2134,0.0,0
2135,0.0,0
2136,0.0,2
2137,1.0,1
2138,0.0,0
2139,0.0,1
2140,2.0,0
2141,1.0,1
2142,0.0,0
2143,1.0,1
2144,1.0,1
2145,0.0,2
2146,0.0,0
2147,1.0,1
2148,0.0,0
2149,0.0,0
2150,2.0,0
2151,2.0,2
2152,2.0,2
2153,0.0,0
2154,1.0,1
2155,0.0,0
2156,0.0,0
2157,0.0,2
2158,1.0,1
2159,1.0,1
2160,0.0,0
2161,0.0,0
2162,0.0,2
2163,1.0,1
2164,0.0,0
2165,0.0,2
2166,0.0,0
2167,0.0,2
2168,0.0,1
2169,0.0,2
2170,2.0,2
2171,1.0,1
2172,0.0,0
2173,0.0,2
2174,0.0,0
2175,1.0,1
2176,0.0,2
2177,0.0,0
2178,2.0,0
2179,2.0,0
2180,0.0,1
2181,0.0,2
2182,1.0,1
2183,0.0,2
2184,0.0,0
2185,2.0,0
2186,2.0,2
2187,1.0,1
2188,0.0,0
2189,0.0,0
2190,0.0,2
2191,0.0,1
2192,2.0,2
2193,0.0,0
2194,1.0,1
2195,0.0,0
2196,1.0,1
2197,1.0,2
2198,0.0,2
2199,1.0,1
2200,1.0,1
2201,1.0,1
2202,0.0,0
2203,0.0,0
2204,0.0,0
2205,0.0,2
2206,2.0,2
2207,0.0,0
2208,1.0,1
2209,0.0,0
2210,0.0,0
2211,2.0,0
2212,1.0,1
2213,2.0,2
2214,0.0,0
2215,2.0,2
2216,0.0,2
2217,2.0,2
2218,0.0,0
2219,1.0,1
2220,0.0,2
2221,1.0,2
2222,0.0,0
2223,0.0,0
2224,0.0,2
2225,0.0,2
2226,0.0,2
2227,2.0,2
2228,0.0,0
2229,0.0,2
2230,1.0,1
2231,0.0,0
2232,2.0,2
2233,2.0,2
2234,0.0,0
2235,0.0,1
2236,1.0,1
2237,0.0,2
2238,1.0,1
2239,1.0,1
2240,0.0,0
2241,0.0,2
2242,1.0,1
2243,0.0,0
2244,1.0,1
2245,0.0,2
2246,1.0,1
2247,0.0,1
2248,0.0,1
2249,2.0,2
2250,1.0,1
2251,0.0,0
2252,2.0,2
2253,1.0,1
2254,0.0,0
2255,2.0,2
2256,2.0,2
2257,1.0,1
2258,1.0,1
2259,0.0,2
2260,0.0,0
2261,1.0,1
2262,2.0,2
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,1.0,1
2267,2.0,2
2268,0.0,0
2269,1.0,1
2270,0.0,2
2271,2.0,2
2272,1.0,1
2273,1.0,1
2274,0.0,2
2275,2.0,2
2276,2.0,2
2277,2.0,2
2278,1.0,1
2279,0.0,0
2280,1.0,1
2281,0.0,0
2282,0.0,0
2283,2.0,2
2284,2.0,2
2285,1.0,1
2286,1.0,1
2287,2.0,2
2288,1.0,1
2289,1.0,1
2290,2.0,2
2291,2.0,2
2292,1.0,1
2293,0.0,2
2294,2.0,2
2295,2.0,2
2296,2.0,2
2297,1.0,1
2298,2.0,2
2299,2.0,2
2300,2.0,2
2301,1.0,1
2302,0.0,0
2303,1.0,1
2304,2.0,0
2305,2.0,2
2306,1.0,1
2307,2.0,2
2308,2.0,2
2309,2.0,2
2310,2.0,2
2311,0.0,0
2312,2.0,0
2313,1.0,1
2314,1.0,1
2315,0.0,0
2316,2.0,0
2317,1.0,1
2318,2.0,0
2319,0.0,0
2320,1.0,1
2321,2.0,2
2322,1.0,1
2323,0.0,0
2324,1.0,1
2325,2.0,2
2326,2.0,0
2327,1.0,1
2328,1.0,1
2329,1.0,1
2330,1.0,1
2331,0.0,0
2332,0.0,0
2333,2.0,2
2334,1.0,1
2335,1.0,1
2336,0.0,0
2337,1.0,1
2338,2.0,2
2339,1.0,1
2340,2.0,2
2341,2.0,0
2342,1.0,1
2343,2.0,2
2344,0.0,0
2345,2.0,2
2346,2.0,2
2347,1.0,1
2348,2.0,0
2349,2.0,2
2350,2.0,2
2351,2.0,1
2352,0.0,0
2353,1.0,1
2354,1.0,1
2355,2.0,0
2356,1.0,1
2357,2.0,2
2358,1.0,1
2359,0.0,0
2360,1.0,1
2361,0.0,0
2362,2.0,2
2363,1.0,1
2364,2.0,0
2365,0.0,0
2366,1.0,1
2367,1.0,1
2368,1.0,1
2369,1.0,1
2370,2.0,2
2371,2.0,2
2372,0.0,2
2373,2.0,0
2374,2.0,1
2375,0.0,0
2376,1.0,1
2377,0.0,0
2378,1.0,1
2379,2.0,2
2380,2.0,2
2381,1.0,1
2382,0.0,0
2383,2.0,0
2384,2.0,2
2385,1.0,1
2386,2.0,0
2387,2.0,2
2388,0.0,1
2389,2.0,2
2390,1.0,1
2391,2.0,0
2392,0.0,2
2393,2.0,2
2394,2.0,2
2395,0.0,0
2396,0.0,0
2397,1.0,1
2398,2.0,2
2399,0.0,0
2400,2.0,2
2401,1.0,1
2402,1.0,1
2403,0.0,0
2404,0.0,0
2405,0.0,0
2406,2.0,2
2407,0.0,0
2408,1.0,1
2409,1.0,1
2410,0.0,0
2411,2.0,2
2412,0.0,2
2413,0.0,0
2414,0.0,2
2415,2.0,1
2416,0.0,0
2417,0.0,2
2418,2.0,2
2419,0.0,0
2420,0.0,0
2421,0.0,0
2422,2.0,2
2423,0.0,0
2424,0.0,0
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,0.0,0
2429,2.0,2
2430,1.0,1
2431,2.0,0
2432,0.0,2
2433,2.0,0
2434,0.0,0
2435,1.0,1
2436,1.0,1
2437,0.0,1
2438,1.0,1
2439,1.0,1
2440,0.0,0
2441,2.0,2
2442,2.0,0
2443,0.0,2
2444,0.0,2
2445,1.0,1
2446,1.0,1
2447,0.0,0
2448,1.0,1
2449,0.0,0
2450,0.0,0
2451,0.0,2
2452,0.0,0
2453,1.0,1
2454,1.0,1
2455,2.0,2
2456,2.0,2
2457,2.0,2
2458,1.0,1
2459,1.0,1
2460,1.0,1
2461,0.0,0
2462,1.0,1
2463,1.0,1
2464,0.0,2
2465,2.0,2
2466,2.0,2
2467,0.0,0
2468,2.0,2
2469,0.0,0
2470,0.0,0
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,2.0,2
2477,2.0,2
2478,1.0,1
2479,0.0,0
2480,2.0,2
2481,0.0,0
2482,1.0,1
2483,2.0,0
2484,0.0,0
2485,0.0,0
2486,2.0,2
2487,2.0,2
2488,1.0,1
2489,1.0,1
2490,0.0,0
2491,2.0,2
2492,2.0,2
2493,0.0,0
2494,1.0,1
2495,1.0,1
2496,2.0,2
2497,0.0,0
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,2.0,2
2502,1.0,1
2503,1.0,1
2504,2.0,0
2505,0.0,0
2506,2.0,2
2507,1.0,1
2508,1.0,1
2509,2.0,2
2510,0.0,2
2511,0.0,0
2512,1.0,1
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,2.0,2
2517,0.0,0
2518,1.0,1
2519,1.0,1
2520,0.0,0
2521,0.0,0
2522,0.0,0
2523,0.0,0
2524,2.0,2
2525,2.0,2
2526,1.0,1
2527,1.0,1
2528,0.0,0
2529,2.0,2
2530,2.0,2
2531,2.0,0
2532,1.0,1
2533,2.0,2
2534,1.0,1
2535,2.0,2
2536,1.0,1
2537,0.0,0
2538,0.0,0
2539,1.0,1
2540,2.0,2
2541,1.0,1
2542,0.0,0
2543,2.0,0
2544,1.0,1
2545,1.0,1
2546,2.0,2
2547,1.0,1
2548,2.0,2
2549,1.0,1
2550,2.0,2
2551,0.0,0
2552,2.0,2
2553,2.0,2
2554,0.0,0
2555,0.0,0
2556,1.0,1
2557,1.0,1
2558,0.0,0
2559,2.0,2
2560,0.0,0
2561,1.0,1
2562,2.0,1
2563,0.0,0
2564,0.0,0
2565,0.0,0
2566,1.0,1
2567,0.0,0
2568,1.0,1
2569,2.0,2
2570,0.0,0
2571,0.0,0
2572,2.0,2
2573,0.0,0
2574,2.0,0
2575,0.0,0
2576,0.0,0
2577,2.0,2
2578,2.0,2
2579,1.0,1
2580,2.0,2
2581,1.0,1
2582,2.0,2
2583,1.0,1
2584,2.0,2
2585,2.0,0
2586,1.0,1
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,0.0,0
2591,1.0,1
2592,2.0,0
2593,1.0,1
2594,1.0,1
2595,2.0,2
2596,2.0,2
2597,2.0,0
2598,0.0,2
2599,0.0,0
2600,0.0,0
2601,2.0,2
2602,2.0,2
2603,0.0,0
2604,0.0,2
2605,1.0,1
2606,1.0,1
2607,1.0,1
2608,1.0,1
2609,1.0,1
2610,1.0,1
2611,2.0,2
2612,0.0,0
2613,0.0,0
2614,1.0,1
2615,2.0,2
2616,2.0,2
2617,0.0,2
2618,0.0,2
2619,2.0,2
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,1.0,1
2625,0.0,0
2626,2.0,2
2627,0.0,0
2628,1.0,1
2629,1.0,1
2630,1.0,1
2631,2.0,2
2632,1.0,1
2633,1.0,1
2634,2.0,2
2635,1.0,1
2636,1.0,1
2637,2.0,2
2638,1.0,1
2639,2.0,2
2640,1.0,1
2641,0.0,0
2642,2.0,2
2643,2.0,2
2644,0.0,0
2645,1.0,1
2646,0.0,0
2647,2.0,2
2648,0.0,0
2649,0.0,0
2650,1.0,1
2651,1.0,1
2652,2.0,2
2653,2.0,2
2654,2.0,2
2655,2.0,2
2656,0.0,0
2657,2.0,2
2658,1.0,1
2659,1.0,1
2660,1.0,1
2661,1.0,1
2662,2.0,2
2663,1.0,1
2664,0.0,0
2665,1.0,1
2666,0.0,0
2667,2.0,0
2668,0.0,0
2669,1.0,1
2670,0.0,0
2671,1.0,1
2672,1.0,1
2673,1.0,1
2674,0.0,0
2675,1.0,1
2676,0.0,2
2677,0.0,0
2678,1.0,1
2679,0.0,2
2680,1.0,1
2681,0.0,0
2682,2.0,2
2683,1.0,1
2684,2.0,2
2685,2.0,2
2686,1.0,1
2687,1.0,1
2688,0.0,0
2689,1.0,1
2690,0.0,0
2691,0.0,2
2692,0.0,0
2693,0.0,0
2694,2.0,2
2695,0.0,0
2696,0.0,1
2697,1.0,1
2698,2.0,2
2699,1.0,1
2700,2.0,2
2701,0.0,0
2702,0.0,0
2703,1.0,1
2704,2.0,2
2705,1.0,1
2706,2.0,2
2707,0.0,0
2708,0.0,2
2709,0.0,0
2710,1.0,1
2711,0.0,0
2712,2.0,2
2713,2.0,2
2714,2.0,0
2715,2.0,2
2716,0.0,2
2717,0.0,0
2718,2.0,2
2719,2.0,2
2720,0.0,0
2721,0.0,0
2722,0.0,0
2723,0.0,0
2724,0.0,0
2725,0.0,0
2726,1.0,1
2727,0.0,2
2728,2.0,2
2729,1.0,1
2730,0.0,0
2731,1.0,1
2732,0.0,0
2733,0.0,0
2734,1.0,1
2735,0.0,0
2736,2.0,2
2737,1.0,1
2738,0.0,0
2739,2.0,2
2740,0.0,2
2741,2.0,2
2742,0.0,2
2743,1.0,1
2744,2.0,2
2745,1.0,1
2746,1.0,2
2747,0.0,0
2748,1.0,1
2749,0.0,0
2750,1.0,1
2751,2.0,2
2752,0.0,0
2753,1.0,1
2754,1.0,1
2755,0.0,0
2756,1.0,1
2757,2.0,2
2758,1.0,1
2759,1.0,1
2760,2.0,2
2761,1.0,1
2762,1.0,1
2763,0.0,2
2764,0.0,0
2765,1.0,1
2766,0.0,0
2767,0.0,0
2768,1.0,1
2769,1.0,1
2770,2.0,2
2771,0.0,0
2772,2.0,0
2773,0.0,0
2774,0.0,2
2775,0.0,2
2776,1.0,1
2777,2.0,2
2778,0.0,0
2779,2.0,2
2780,1.0,1
2781,0.0,2
2782,0.0,1
2783,1.0,1
2784,2.0,2
2785,0.0,0
2786,2.0,2
2787,0.0,0
2788,0.0,0
2789,1.0,1
2790,1.0,1
2791,2.0,2
2792,0.0,0
2793,2.0,2
2794,2.0,0
2795,0.0,2
2796,1.0,1
2797,0.0,0
2798,0.0,0
2799,0.0,1
2800,2.0,0
2801,1.0,1
2802,2.0,2
2803,1.0,1
2804,0.0,0
2805,2.0,2
2806,1.0,1
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,1
2811,1.0,1
2812,2.0,2
2813,0.0,2
2814,2.0,2
2815,1.0,1
2816,0.0,2
2817,2.0,0
2818,0.0,0
2819,0.0,0
2820,2.0,2
2821,2.0,2
2822,1.0,1
2823,2.0,1
2824,1.0,1
2825,1.0,1
2826,2.0,2
2827,1.0,1
2828,2.0,0
2829,0.0,2
2830,0.0,0
2831,1.0,1
2832,2.0,2
2833,1.0,1
2834,1.0,1
2835,2.0,2
2836,2.0,2
2837,2.0,0
2838,1.0,1
2839,0.0,0
2840,1.0,1
2841,2.0,2
2842,2.0,0
2843,2.0,0
2844,2.0,2
2845,0.0,0
2846,0.0,0
2847,1.0,1
2848,0.0,0
2849,2.0,1
2850,2.0,2
2851,0.0,0
2852,0.0,0
2853,2.0,2
2854,1.0,1
2855,2.0,0
2856,2.0,2
2857,2.0,2
2858,2.0,2
2859,1.0,2
2860,0.0,2
2861,1.0,1
2862,1.0,1
2863,0.0,0
2864,1.0,1
2865,1.0,1
2866,1.0,1
2867,1.0,1
2868,2.0,2
2869,2.0,2
2870,0.0,0
2871,2.0,1
2872,0.0,2
2873,0.0,0
2874,2.0,0
2875,1.0,1
2876,2.0,2
2877,2.0,2
2878,0.0,0
2879,2.0,2
2880,1.0,1
2881,2.0,2
2882,0.0,0
2883,1.0,1
2884,1.0,1
2885,1.0,1
2886,0.0,2
2887,1.0,1
2888,2.0,2
2889,0.0,0
2890,1.0,1
2891,0.0,2
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,2.0,2
2896,0.0,0
2897,0.0,0
2898,1.0,1
2899,0.0,0
2900,2.0,2
2901,0.0,2
2902,0.0,2
2903,0.0,0
2904,2.0,2
2905,2.0,0
2906,0.0,0
2907,0.0,0
2908,1.0,1
2909,2.0,2
2910,2.0,2
2911,1.0,1
2912,2.0,2
2913,2.0,2
2914,2.0,2
2915,1.0,1
2916,2.0,2
2917,0.0,2
2918,0.0,0
2919,2.0,2
2920,0.0,0
2921,0.0,0
2922,2.0,2
2923,1.0,1
2924,0.0,0
2925,0.0,0
2926,2.0,2
2927,0.0,0
2928,2.0,2
2929,1.0,1
2930,1.0,1
2931,0.0,0
2932,0.0,0
2933,2.0,2
2934,2.0,2
2935,0.0,0
2936,0.0,0
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,0.0,0
2941,2.0,2
2942,1.0,1
2943,1.0,1
2944,0.0,0
2945,2.0,2
2946,1.0,1
2947,2.0,2
2948,2.0,2
2949,0.0,0
2950,2.0,1
2951,2.0,2
2952,0.0,1
2953,0.0,1
2954,1.0,1
2955,2.0,0
2956,0.0,0
2957,1.0,1
2958,0.0,0
2959,0.0,1
2960,1.0,1
2961,0.0,1
2962,1.0,1
2963,0.0,1
2964,0.0,0
2965,2.0,2
2966,0.0,2
2967,2.0,1
2968,0.0,0
2969,1.0,1
2970,0.0,0
2971,1.0,1
2972,1.0,1
2973,0.0,0
2974,2.0,2
2975,0.0,1
2976,1.0,1
2977,0.0,1
2978,2.0,2
2979,0.0,1
2980,0.0,0
2981,0.0,1
2982,2.0,1
2983,2.0,2
2984,1.0,1
2985,0.0,0
2986,2.0,2
2987,1.0,1
2988,2.0,1
2989,0.0,1
2990,2.0,2
2991,0.0,0
2992,2.0,2
2993,2.0,2
2994,0.0,0
2995,0.0,0
2996,1.0,1
2997,0.0,2
2998,1.0,1
2999,0.0,1
3000,1.0,1
3001,1.0,1
3002,1.0,2
3003,0.0,0
3004,1.0,1
3005,0.0,0
3006,0.0,0
3007,2.0,1
3008,1.0,1
3009,1.0,1
3010,2.0,1
3011,1.0,1
3012,2.0,2
3013,2.0,2
3014,2.0,1
3015,1.0,1
3016,2.0,2
3017,2.0,1
3018,2.0,1
3019,2.0,1
3020,2.0,0
3021,2.0,1
3022,2.0,2
3023,2.0,0
3024,0.0,1
3025,0.0,0
3026,2.0,2
3027,2.0,2
3028,1.0,1
3029,2.0,2
3030,0.0,2
3031,0.0,0
3032,0.0,1
3033,2.0,2
3034,0.0,0
3035,2.0,1
3036,0.0,2
3037,2.0,2
3038,0.0,0
3039,2.0,0
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,1.0,1
3044,0.0,1
3045,0.0,0
3046,2.0,0
3047,1.0,1
3048,0.0,0
3049,1.0,1
3050,2.0,2
3051,0.0,0
3052,2.0,2
3053,2.0,2
3054,2.0,1
3055,2.0,0
3056,0.0,0
3057,1.0,1
3058,2.0,1
3059,2.0,1
3060,2.0,0
3061,2.0,1
3062,2.0,1
3063,1.0,1
3064,0.0,2
3065,0.0,0
3066,0.0,1
3067,0.0,0
3068,0.0,1
3069,2.0,2
3070,0.0,0
3071,2.0,1
3072,2.0,2
3073,0.0,1
3074,2.0,2
3075,0.0,1
3076,0.0,0
3077,1.0,1
3078,0.0,0
3079,2.0,1
3080,1.0,1
3081,2.0,2
3082,0.0,0
3083,0.0,0
3084,2.0,2
3085,1.0,1
3086,1.0,1
3087,2.0,1
3088,0.0,0
3089,2.0,2
3090,0.0,1
3091,0.0,2
3092,1.0,1
3093,0.0,1
3094,0.0,1
3095,0.0,1
3096,2.0,2
3097,0.0,1
3098,2.0,1
3099,0.0,2
3100,2.0,2
3101,0.0,2
3102,0.0,0
3103,1.0,1
3104,1.0,1
3105,0.0,1
3106,0.0,1
3107,0.0,0
3108,0.0,1
3109,0.0,2
3110,0.0,0
3111,2.0,1
3112,0.0,1
3113,1.0,1
3114,2.0,2
3115,2.0,2
3116,0.0,1
3117,2.0,2
3118,1.0,1
3119,1.0,1
3120,0.0,0
3121,0.0,0
3122,1.0,1
3123,0.0,0
3124,0.0,2
3125,2.0,2
3126,2.0,2
3127,0.0,1
3128,2.0,2
3129,0.0,1
3130,0.0,1
3131,2.0,2
3132,2.0,2
3133,2.0,0
3134,0.0,2
3135,2.0,2
3136,2.0,1
3137,0.0,1
3138,1.0,1
3139,2.0,2
3140,2.0,2
3141,2.0,2
3142,0.0,1
3143,2.0,1
3144,0.0,1
3145,2.0,2
3146,1.0,1
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,1.0,2
3151,1.0,1
3152,1.0,1
3153,0.0,2
3154,2.0,1
3155,1.0,1
3156,0.0,0
3157,0.0,0
3158,2.0,1
3159,1.0,1
3160,0.0,0
3161,0.0,1
3162,1.0,1
3163,0.0,0
3164,0.0,0
3165,1.0,1
3166,0.0,1
3167,0.0,0
3168,0.0,0
3169,1.0,1
3170,1.0,1
3171,2.0,1
3172,1.0,1
3173,0.0,0
3174,1.0,1
3175,0.0,0
3176,2.0,1
3177,1.0,1
3178,2.0,2
3179,1.0,1
3180,2.0,1
3181,2.0,0
3182,1.0,1
3183,1.0,1
3184,1.0,1
3185,1.0,1
3186,1.0,1
3187,0.0,0
3188,1.0,1
3189,0.0,0
3190,1.0,1
3191,2.0,1
3192,2.0,2
3193,2.0,2
3194,2.0,2
3195,1.0,1
3196,2.0,1
3197,2.0,2
3198,1.0,1
3199,2.0,2
3200,1.0,1
3201,2.0,0
3202,0.0,0
3203,0.0,0
3204,0.0,1
3205,2.0,1
3206,1.0,1
3207,0.0,0
3208,2.0,2
3209,2.0,1
3210,0.0,0
3211,1.0,1
3212,2.0,1
3213,2.0,2
3214,1.0,1
3215,2.0,1
3216,0.0,0
3217,2.0,2
3218,2.0,2
