,predictions,target
1665,2.0,2
1666,0.0,2
1667,1.0,1
1668,0.0,1
1669,2.0,2
1670,2.0,2
1671,2.0,0
1672,0.0,0
1673,2.0,2
1674,0.0,0
1675,0.0,0
1676,0.0,0
1677,0.0,2
1678,0.0,0
1679,1.0,1
1680,1.0,1
1681,0.0,0
1682,0.0,0
1683,2.0,2
1684,0.0,0
1685,0.0,0
1686,0.0,0
1687,1.0,1
1688,0.0,0
1689,2.0,2
1690,0.0,2
1691,2.0,0
1692,2.0,2
1693,0.0,0
1694,2.0,0
1695,0.0,0
1696,1.0,1
1697,0.0,2
1698,1.0,1
1699,0.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,0
1703,0.0,0
1704,0.0,0
1705,0.0,0
1706,0.0,0
1707,1.0,1
1708,0.0,0
1709,2.0,2
1710,1.0,1
1711,2.0,2
1712,1.0,1
1713,2.0,2
1714,0.0,0
1715,0.0,0
1716,1.0,1
1717,0.0,0
1718,0.0,0
1719,1.0,1
1720,0.0,0
1721,1.0,1
1722,1.0,1
1723,0.0,0
1724,0.0,0
1725,0.0,0
1726,0.0,0
1727,1.0,1
1728,0.0,0
1729,0.0,0
1730,0.0,0
1731,1.0,0
1732,2.0,2
1733,2.0,2
1734,2.0,2
1735,0.0,0
1736,0.0,0
1737,1.0,1
1738,0.0,0
1739,1.0,1
1740,0.0,0
1741,0.0,0
1742,2.0,2
1743,0.0,0
1744,1.0,1
1745,0.0,0
1746,0.0,0
1747,0.0,0
1748,1.0,1
1749,2.0,2
1750,1.0,1
1751,0.0,0
1752,1.0,1
1753,0.0,1
1754,2.0,2
1755,0.0,2
1756,1.0,0
1757,1.0,1
1758,0.0,0
1759,2.0,2
1760,1.0,1
1761,0.0,0
1762,0.0,0
1763,1.0,1
1764,0.0,0
1765,0.0,0
1766,1.0,1
1767,0.0,2
1768,0.0,0
1769,0.0,0
1770,0.0,0
1771,0.0,0
1772,2.0,2
1773,1.0,1
1774,0.0,0
1775,0.0,0
1776,0.0,0
1777,2.0,0
1778,0.0,0
1779,0.0,1
1780,0.0,0
1781,0.0,2
1782,2.0,2
1783,2.0,2
1784,0.0,2
1785,0.0,0
1786,2.0,2
1787,1.0,1
1788,2.0,2
1789,0.0,2
1790,2.0,2
1791,0.0,0
1792,0.0,0
1793,0.0,0
1794,1.0,1
1795,1.0,1
1796,0.0,0
1797,0.0,0
1798,0.0,2
1799,2.0,2
1800,0.0,2
1801,0.0,0
1802,2.0,2
1803,2.0,2
1804,2.0,2
1805,2.0,2
1806,1.0,1
1807,2.0,2
1808,2.0,2
1809,2.0,0
1810,0.0,0
1811,0.0,0
1812,1.0,1
1813,0.0,0
1814,2.0,0
1815,0.0,0
1816,1.0,1
1817,0.0,0
1818,2.0,2
1819,0.0,0
1820,1.0,1
1821,0.0,0
1822,1.0,1
1823,2.0,2
1824,2.0,2
1825,0.0,1
1826,1.0,1
1827,2.0,2
1828,0.0,0
1829,0.0,0
1830,1.0,1
1831,2.0,2
1832,0.0,0
1833,0.0,0
1834,1.0,1
1835,0.0,0
1836,0.0,0
1837,0.0,0
1838,2.0,2
1839,0.0,0
1840,2.0,2
1841,0.0,0
1842,0.0,0
1843,0.0,0
1844,0.0,2
1845,1.0,1
1846,0.0,0
1847,2.0,2
1848,1.0,1
1849,0.0,2
1850,0.0,0
1851,2.0,2
1852,0.0,0
1853,0.0,0
1854,0.0,2
1855,1.0,1
1856,1.0,1
1857,1.0,0
1858,0.0,0
1859,0.0,0
1860,0.0,2
1861,1.0,0
1862,2.0,2
1863,0.0,0
1864,0.0,0
1865,0.0,0
1866,0.0,0
1867,2.0,2
1868,0.0,0
1869,0.0,0
1870,0.0,0
1871,2.0,2
1872,1.0,1
1873,0.0,0
1874,0.0,0
1875,0.0,0
1876,0.0,0
1877,0.0,0
1878,0.0,0
1879,0.0,2
1880,1.0,1
1881,0.0,0
1882,0.0,0
1883,1.0,1
1884,0.0,0
1885,1.0,1
1886,0.0,0
1887,1.0,1
1888,1.0,0
1889,0.0,2
1890,1.0,1
1891,0.0,0
1892,0.0,0
1893,0.0,0
1894,0.0,2
1895,0.0,0
1896,0.0,2
1897,0.0,0
1898,2.0,2
1899,2.0,2
1900,1.0,0
1901,1.0,1
1902,1.0,1
1903,0.0,0
1904,0.0,0
1905,2.0,2
1906,0.0,0
1907,0.0,0
1908,0.0,0
1909,0.0,0
1910,0.0,2
1911,0.0,0
1912,1.0,0
1913,0.0,0
1914,0.0,1
1915,2.0,2
1916,1.0,1
1917,0.0,2
1918,2.0,0
1919,1.0,1
1920,2.0,2
1921,2.0,2
1922,1.0,1
1923,0.0,0
1924,0.0,0
1925,2.0,2
1926,1.0,1
1927,0.0,2
1928,0.0,2
1929,0.0,0
1930,2.0,2
1931,0.0,0
1932,0.0,1
1933,0.0,2
1934,2.0,2
1935,1.0,1
1936,0.0,0
1937,0.0,2
1938,0.0,0
1939,2.0,2
1940,0.0,0
1941,1.0,1
1942,0.0,0
1943,0.0,0
1944,1.0,1
1945,0.0,0
1946,0.0,0
1947,0.0,0
1948,0.0,0
1949,2.0,2
1950,0.0,0
1951,2.0,0
1952,0.0,0
1953,0.0,1
1954,0.0,0
1955,1.0,1
1956,0.0,0
1957,1.0,1
1958,1.0,1
1959,1.0,1
1960,0.0,1
1961,0.0,1
1962,2.0,2
1963,2.0,2
1964,1.0,1
1965,2.0,2
1966,2.0,2
1967,2.0,2
1968,2.0,2
1969,0.0,0
1970,0.0,0
1971,1.0,1
1972,0.0,1
1973,2.0,2
1974,0.0,0
1975,1.0,1
1976,2.0,2
1977,0.0,0
1978,0.0,0
1979,2.0,2
1980,1.0,1
1981,0.0,1
1982,2.0,2
1983,2.0,2
1984,0.0,0
1985,1.0,1
1986,2.0,2
1987,1.0,1
1988,1.0,1
1989,0.0,0
1990,2.0,2
1991,2.0,2
1992,2.0,2
1993,2.0,2
1994,2.0,0
1995,2.0,0
1996,2.0,2
1997,0.0,0
1998,0.0,2
1999,0.0,0
2000,1.0,1
2001,1.0,1
2002,1.0,1
2003,2.0,2
2004,1.0,1
2005,1.0,1
2006,2.0,2
2007,1.0,1
2008,2.0,2
2009,1.0,1
2010,0.0,0
2011,0.0,0
2012,1.0,1
2013,1.0,1
2014,0.0,0
2015,2.0,2
2016,1.0,1
2017,0.0,0
2018,0.0,0
2019,2.0,2
2020,0.0,0
2021,2.0,2
2022,0.0,0
2023,1.0,1
2024,0.0,1
2025,0.0,0
2026,2.0,2
2027,0.0,0
2028,2.0,2
2029,0.0,1
2030,2.0,2
2031,0.0,0
2032,1.0,1
2033,1.0,2
2034,0.0,0
2035,2.0,0
2036,2.0,2
2037,0.0,2
2038,0.0,2
2039,0.0,0
2040,2.0,2
2041,1.0,1
2042,0.0,2
2043,0.0,0
2044,0.0,0
2045,2.0,2
2046,2.0,2
2047,1.0,1
2048,0.0,0
2049,1.0,1
2050,1.0,1
2051,2.0,2
2052,0.0,0
2053,0.0,0
2054,2.0,2
2055,0.0,1
2056,0.0,0
2057,0.0,0
2058,0.0,2
2059,0.0,2
2060,1.0,1
2061,0.0,1
2062,2.0,2
2063,0.0,0
2064,0.0,2
2065,0.0,2
2066,0.0,0
2067,2.0,2
2068,1.0,1
2069,0.0,1
2070,1.0,1
2071,2.0,2
2072,2.0,2
2073,2.0,0
2074,2.0,2
2075,0.0,0
2076,0.0,0
2077,2.0,0
2078,2.0,1
2079,0.0,0
2080,1.0,1
2081,1.0,1
2082,1.0,1
2083,1.0,1
2084,0.0,0
2085,0.0,0
2086,1.0,1
2087,1.0,1
2088,2.0,2
2089,0.0,0
2090,0.0,0
2091,2.0,2
2092,0.0,0
2093,2.0,0
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,2.0,2
2098,2.0,2
2099,2.0,2
2100,1.0,1
2101,0.0,0
2102,2.0,2
2103,1.0,1
2104,1.0,1
2105,2.0,2
2106,0.0,0
2107,0.0,0
2108,2.0,2
2109,2.0,2
2110,0.0,0
2111,0.0,0
2112,0.0,0
2113,2.0,2
2114,0.0,0
2115,1.0,1
2116,0.0,0
2117,0.0,0
2118,2.0,2
2119,2.0,2
2120,2.0,2
2121,0.0,2
2122,2.0,2
2123,2.0,0
2124,1.0,1
2125,0.0,0
2126,2.0,2
2127,1.0,1
2128,1.0,1
2129,1.0,1
2130,0.0,0
2131,0.0,0
2132,0.0,0
2133,2.0,2
2134,0.0,0
2135,1.0,1
2136,1.0,1
2137,0.0,0
2138,1.0,1
2139,2.0,2
2140,2.0,2
2141,0.0,1
2142,1.0,1
2143,1.0,1
2144,1.0,1
2145,2.0,2
2146,0.0,1
2147,2.0,2
2148,2.0,2
2149,0.0,2
2150,0.0,0
2151,1.0,1
2152,2.0,0
2153,2.0,2
2154,1.0,1
2155,1.0,1
2156,2.0,2
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,2.0,2
2161,0.0,2
2162,0.0,2
2163,0.0,0
2164,2.0,2
2165,0.0,0
2166,0.0,0
2167,1.0,1
2168,2.0,0
2169,1.0,1
2170,0.0,0
2171,0.0,2
2172,1.0,1
2173,0.0,0
2174,2.0,0
2175,1.0,1
2176,1.0,1
2177,1.0,1
2178,0.0,0
2179,2.0,0
2180,1.0,1
2181,0.0,0
2182,1.0,1
2183,2.0,2
2184,0.0,0
2185,2.0,2
2186,1.0,1
2187,2.0,2
2188,0.0,1
2189,1.0,1
2190,0.0,0
2191,1.0,1
2192,1.0,1
2193,1.0,1
2194,0.0,0
2195,0.0,0
2196,2.0,2
2197,0.0,2
2198,0.0,0
2199,2.0,0
2200,1.0,1
2201,0.0,2
2202,1.0,1
2203,2.0,2
2204,1.0,1
2205,1.0,1
2206,1.0,1
2207,0.0,2
2208,0.0,2
2209,1.0,1
2210,1.0,1
2211,0.0,2
2212,2.0,0
2213,0.0,0
2214,2.0,2
2215,0.0,0
2216,1.0,1
2217,1.0,1
2218,1.0,1
2219,1.0,1
2220,0.0,0
2221,2.0,0
2222,0.0,0
2223,0.0,0
2224,2.0,2
2225,1.0,1
2226,0.0,0
2227,2.0,2
2228,1.0,1
2229,0.0,0
2230,1.0,1
2231,1.0,1
2232,0.0,1
2233,0.0,2
2234,2.0,2
2235,2.0,2
2236,0.0,0
2237,0.0,0
2238,2.0,0
2239,1.0,1
2240,1.0,1
2241,0.0,0
2242,0.0,0
2243,1.0,1
2244,0.0,2
2245,0.0,1
2246,0.0,2
2247,0.0,0
2248,0.0,0
2249,1.0,1
2250,2.0,2
2251,1.0,1
2252,2.0,2
2253,0.0,2
2254,0.0,2
2255,0.0,2
2256,0.0,2
2257,2.0,2
2258,2.0,0
2259,0.0,2
2260,0.0,0
2261,1.0,1
2262,0.0,2
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,2.0,0
2267,2.0,2
2268,0.0,0
2269,0.0,0
2270,0.0,2
2271,0.0,0
2272,2.0,2
2273,2.0,0
2274,0.0,0
2275,0.0,0
2276,0.0,0
2277,2.0,2
2278,2.0,2
2279,0.0,0
2280,0.0,2
2281,1.0,1
2282,2.0,2
2283,0.0,0
2284,0.0,0
2285,0.0,1
2286,1.0,1
2287,0.0,0
2288,1.0,1
2289,1.0,1
2290,2.0,2
2291,1.0,1
2292,1.0,1
2293,2.0,2
2294,0.0,0
2295,2.0,2
2296,1.0,1
2297,0.0,0
2298,1.0,1
2299,2.0,2
2300,1.0,1
2301,0.0,2
2302,0.0,1
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,2.0,2
2307,2.0,2
2308,2.0,2
2309,2.0,2
2310,1.0,1
2311,0.0,1
2312,2.0,2
2313,0.0,2
2314,1.0,1
2315,1.0,1
2316,1.0,1
2317,1.0,1
2318,0.0,0
2319,1.0,1
2320,0.0,1
2321,1.0,1
2322,1.0,1
2323,0.0,0
2324,0.0,0
2325,1.0,1
2326,2.0,0
2327,1.0,1
2328,0.0,0
2329,0.0,0
2330,0.0,2
2331,1.0,1
2332,0.0,0
2333,0.0,0
2334,0.0,2
2335,2.0,2
2336,0.0,0
2337,0.0,0
2338,1.0,1
2339,0.0,0
2340,2.0,2
2341,0.0,0
2342,0.0,0
2343,0.0,0
2344,0.0,0
2345,2.0,2
2346,0.0,0
2347,0.0,0
2348,2.0,2
2349,2.0,2
2350,1.0,1
2351,2.0,1
2352,2.0,2
2353,2.0,2
2354,0.0,2
2355,0.0,0
2356,0.0,2
2357,1.0,1
2358,1.0,1
2359,0.0,0
2360,2.0,2
2361,1.0,1
2362,1.0,1
2363,0.0,0
2364,0.0,0
2365,2.0,2
2366,2.0,2
2367,1.0,1
2368,2.0,0
2369,2.0,2
2370,1.0,1
2371,2.0,2
2372,1.0,1
2373,0.0,0
2374,1.0,1
2375,2.0,0
2376,2.0,2
2377,2.0,2
2378,2.0,2
2379,1.0,1
2380,0.0,0
2381,1.0,1
2382,0.0,0
2383,0.0,1
2384,2.0,2
2385,2.0,2
2386,2.0,0
2387,1.0,1
2388,0.0,0
2389,1.0,1
2390,1.0,1
2391,1.0,1
2392,1.0,1
2393,2.0,2
2394,2.0,2
2395,1.0,1
2396,2.0,2
2397,2.0,0
2398,0.0,0
2399,1.0,1
2400,2.0,0
2401,1.0,1
2402,2.0,2
2403,2.0,2
2404,0.0,0
2405,1.0,1
2406,1.0,1
2407,2.0,0
2408,0.0,0
2409,0.0,0
2410,2.0,2
2411,1.0,1
2412,1.0,1
2413,1.0,1
2414,2.0,1
2415,1.0,1
2416,2.0,2
2417,2.0,2
2418,1.0,1
2419,1.0,1
2420,2.0,0
2421,2.0,2
2422,0.0,0
2423,2.0,0
2424,1.0,1
2425,0.0,0
2426,2.0,0
2427,2.0,2
2428,1.0,1
2429,0.0,2
2430,0.0,2
2431,0.0,0
2432,2.0,2
2433,0.0,0
2434,1.0,1
2435,1.0,1
2436,0.0,0
2437,2.0,0
2438,2.0,2
2439,1.0,1
2440,0.0,0
2441,2.0,2
2442,0.0,0
2443,0.0,0
2444,0.0,0
2445,0.0,0
2446,1.0,1
2447,0.0,0
2448,1.0,1
2449,2.0,0
2450,0.0,0
2451,2.0,2
2452,1.0,1
2453,0.0,0
2454,1.0,1
2455,0.0,1
2456,0.0,0
2457,2.0,2
2458,0.0,1
2459,0.0,2
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,0.0,0
2464,0.0,2
2465,1.0,1
2466,1.0,1
2467,2.0,2
2468,0.0,0
2469,0.0,0
2470,0.0,0
2471,1.0,1
2472,1.0,1
2473,0.0,0
2474,0.0,2
2475,0.0,0
2476,1.0,1
2477,0.0,0
2478,0.0,2
2479,1.0,1
2480,1.0,1
2481,0.0,0
2482,1.0,1
2483,0.0,1
2484,0.0,2
2485,0.0,2
2486,1.0,1
2487,0.0,0
2488,2.0,2
2489,1.0,1
2490,1.0,1
2491,1.0,1
2492,2.0,2
2493,1.0,1
2494,0.0,0
2495,2.0,0
2496,1.0,1
2497,0.0,2
2498,0.0,0
2499,0.0,0
2500,2.0,2
2501,2.0,2
2502,0.0,0
2503,0.0,0
2504,2.0,2
2505,1.0,1
2506,2.0,0
2507,1.0,1
2508,1.0,1
2509,2.0,1
2510,2.0,0
2511,1.0,1
2512,0.0,0
2513,1.0,1
2514,1.0,1
2515,0.0,0
2516,1.0,1
2517,2.0,2
2518,0.0,0
2519,2.0,2
2520,1.0,1
2521,2.0,2
2522,2.0,0
2523,2.0,0
2524,1.0,1
2525,0.0,0
2526,1.0,1
2527,0.0,2
2528,2.0,2
2529,1.0,1
2530,0.0,0
2531,1.0,1
2532,0.0,0
2533,0.0,1
2534,0.0,2
2535,1.0,1
2536,0.0,0
2537,0.0,2
2538,2.0,2
2539,2.0,2
2540,1.0,1
2541,0.0,0
2542,0.0,0
2543,0.0,0
2544,1.0,1
2545,2.0,0
2546,2.0,2
2547,2.0,2
2548,2.0,2
2549,0.0,2
2550,0.0,0
2551,0.0,0
2552,0.0,0
2553,1.0,1
2554,0.0,0
2555,0.0,0
2556,2.0,2
2557,2.0,2
2558,1.0,1
2559,2.0,2
2560,2.0,0
2561,1.0,1
2562,0.0,0
2563,1.0,1
2564,1.0,1
2565,2.0,2
2566,1.0,1
2567,0.0,0
2568,0.0,0
2569,2.0,2
2570,1.0,1
2571,1.0,1
2572,0.0,2
2573,1.0,1
2574,0.0,0
2575,2.0,2
2576,1.0,1
2577,0.0,0
2578,2.0,2
2579,0.0,0
2580,0.0,2
2581,0.0,0
2582,0.0,0
2583,2.0,0
2584,0.0,0
2585,0.0,0
2586,0.0,0
2587,0.0,0
2588,0.0,2
2589,2.0,0
2590,1.0,1
2591,1.0,1
2592,1.0,1
2593,2.0,2
2594,1.0,1
2595,1.0,1
2596,0.0,0
2597,0.0,0
2598,0.0,2
2599,0.0,0
2600,0.0,0
2601,2.0,2
2602,2.0,2
2603,0.0,2
2604,0.0,0
2605,1.0,1
2606,0.0,2
2607,0.0,0
2608,2.0,2
2609,0.0,1
2610,1.0,1
2611,1.0,1
2612,2.0,2
2613,1.0,1
2614,2.0,0
2615,1.0,1
2616,0.0,0
2617,2.0,2
2618,1.0,1
2619,1.0,1
2620,1.0,1
2621,0.0,0
2622,1.0,1
2623,2.0,2
2624,1.0,1
2625,1.0,1
2626,1.0,1
2627,0.0,2
2628,1.0,1
2629,0.0,0
2630,0.0,2
2631,2.0,2
2632,0.0,1
2633,1.0,1
2634,2.0,2
2635,1.0,1
2636,0.0,0
2637,0.0,2
2638,0.0,0
2639,0.0,1
2640,0.0,0
2641,2.0,2
2642,0.0,0
2643,1.0,1
2644,0.0,0
2645,2.0,2
2646,1.0,1
2647,0.0,0
2648,1.0,1
2649,2.0,2
2650,1.0,1
2651,1.0,1
2652,2.0,0
2653,1.0,2
2654,0.0,0
2655,0.0,0
2656,2.0,2
2657,1.0,1
2658,1.0,1
2659,2.0,2
2660,0.0,0
2661,0.0,2
2662,2.0,2
2663,2.0,2
2664,0.0,0
2665,1.0,1
2666,2.0,2
2667,2.0,2
2668,1.0,1
2669,2.0,2
2670,2.0,2
2671,1.0,1
2672,2.0,2
2673,1.0,1
2674,1.0,1
2675,0.0,0
2676,0.0,0
2677,2.0,2
2678,0.0,2
2679,0.0,0
2680,2.0,2
2681,1.0,1
2682,1.0,1
2683,2.0,2
2684,0.0,0
2685,2.0,0
2686,1.0,1
2687,0.0,0
2688,2.0,2
2689,1.0,1
2690,2.0,2
2691,1.0,1
2692,0.0,0
2693,2.0,2
2694,0.0,0
2695,0.0,0
2696,2.0,2
2697,1.0,1
2698,2.0,2
2699,2.0,2
2700,1.0,1
2701,2.0,2
2702,0.0,0
2703,2.0,2
2704,1.0,1
2705,2.0,2
2706,1.0,1
2707,1.0,1
2708,2.0,2
2709,2.0,1
2710,1.0,1
2711,1.0,1
2712,2.0,2
2713,2.0,2
2714,1.0,1
2715,2.0,2
2716,2.0,2
2717,1.0,1
2718,2.0,2
2719,2.0,1
2720,0.0,0
2721,1.0,1
2722,1.0,1
2723,2.0,2
2724,2.0,2
2725,1.0,1
2726,2.0,2
2727,2.0,0
2728,0.0,0
2729,2.0,2
2730,1.0,1
2731,2.0,2
2732,1.0,1
2733,0.0,0
2734,2.0,2
2735,0.0,0
2736,2.0,2
2737,0.0,0
2738,2.0,2
2739,1.0,1
2740,2.0,2
2741,0.0,0
2742,2.0,2
2743,0.0,0
2744,0.0,0
2745,0.0,0
2746,2.0,2
2747,1.0,1
2748,0.0,0
2749,2.0,2
2750,2.0,2
2751,2.0,0
2752,1.0,1
2753,2.0,2
2754,1.0,1
2755,2.0,2
2756,2.0,2
2757,1.0,1
2758,0.0,0
2759,2.0,2
2760,0.0,0
2761,1.0,1
2762,2.0,2
2763,2.0,0
2764,2.0,2
2765,1.0,1
2766,0.0,0
2767,1.0,1
2768,1.0,0
2769,2.0,2
2770,1.0,1
2771,2.0,2
2772,0.0,0
2773,1.0,1
2774,2.0,0
2775,2.0,2
2776,2.0,0
2777,1.0,1
2778,2.0,2
2779,2.0,2
2780,1.0,1
2781,1.0,1
2782,2.0,2
2783,1.0,1
2784,1.0,1
2785,1.0,1
2786,0.0,2
2787,1.0,1
2788,2.0,2
2789,2.0,1
2790,2.0,2
2791,1.0,1
2792,1.0,1
2793,1.0,1
2794,1.0,1
2795,2.0,2
2796,1.0,1
2797,2.0,2
2798,2.0,2
2799,0.0,0
2800,2.0,2
2801,2.0,2
2802,1.0,1
2803,1.0,1
2804,1.0,1
2805,2.0,2
2806,2.0,0
2807,1.0,1
2808,2.0,2
2809,1.0,1
2810,1.0,1
2811,1.0,1
2812,0.0,0
2813,2.0,2
2814,1.0,1
2815,1.0,1
2816,2.0,0
2817,2.0,2
2818,2.0,0
2819,2.0,0
2820,2.0,2
2821,1.0,1
2822,1.0,1
2823,1.0,1
2824,2.0,2
2825,2.0,2
2826,1.0,1
2827,2.0,0
2828,2.0,2
2829,1.0,1
2830,2.0,0
2831,2.0,0
2832,2.0,0
2833,1.0,1
2834,2.0,0
2835,2.0,0
2836,2.0,2
2837,0.0,0
2838,2.0,0
2839,2.0,0
2840,1.0,1
2841,2.0,2
2842,2.0,0
2843,2.0,0
2844,2.0,0
2845,2.0,2
2846,2.0,2
2847,1.0,1
2848,1.0,1
2849,2.0,0
2850,2.0,0
2851,2.0,2
2852,2.0,2
2853,2.0,0
2854,2.0,2
2855,2.0,2
2856,2.0,2
2857,2.0,0
2858,1.0,1
2859,1.0,1
2860,1.0,1
2861,2.0,2
2862,2.0,0
2863,1.0,1
2864,2.0,0
2865,2.0,2
2866,2.0,0
2867,2.0,0
2868,0.0,2
2869,0.0,2
2870,0.0,2
2871,0.0,0
2872,0.0,2
2873,0.0,0
2874,0.0,2
2875,2.0,2
2876,1.0,1
2877,0.0,0
2878,0.0,0
2879,1.0,1
2880,0.0,0
2881,0.0,2
2882,0.0,0
2883,1.0,1
2884,1.0,1
2885,0.0,0
2886,0.0,0
2887,0.0,0
2888,0.0,0
2889,0.0,0
2890,0.0,0
2891,2.0,0
2892,2.0,2
2893,2.0,2
2894,0.0,0
2895,0.0,2
2896,0.0,0
2897,2.0,2
2898,0.0,0
2899,0.0,0
2900,0.0,0
2901,0.0,0
2902,0.0,0
2903,1.0,1
2904,2.0,2
2905,0.0,0
2906,0.0,0
2907,0.0,0
2908,0.0,0
2909,1.0,1
2910,0.0,0
2911,0.0,0
2912,0.0,2
2913,2.0,1
2914,2.0,0
2915,1.0,1
2916,2.0,2
2917,0.0,0
2918,2.0,1
2919,1.0,1
2920,2.0,2
2921,1.0,1
2922,2.0,2
2923,0.0,0
2924,2.0,2
2925,2.0,2
2926,2.0,2
2927,1.0,1
2928,2.0,2
2929,2.0,2
2930,2.0,2
2931,0.0,0
2932,2.0,2
2933,0.0,0
2934,1.0,1
2935,2.0,2
2936,2.0,2
2937,2.0,0
2938,0.0,0
2939,1.0,1
2940,2.0,2
2941,0.0,0
2942,0.0,0
2943,0.0,0
2944,1.0,1
2945,2.0,2
2946,2.0,2
2947,1.0,1
2948,0.0,0
2949,0.0,0
2950,0.0,2
2951,1.0,1
2952,2.0,2
2953,0.0,1
2954,0.0,0
2955,0.0,1
2956,1.0,1
2957,0.0,0
2958,2.0,2
2959,0.0,1
2960,0.0,1
2961,2.0,2
2962,2.0,2
2963,2.0,2
2964,2.0,2
2965,0.0,0
2966,2.0,2
2967,0.0,0
2968,0.0,1
2969,0.0,1
2970,0.0,2
2971,2.0,1
2972,0.0,0
2973,0.0,0
2974,1.0,1
2975,2.0,2
2976,1.0,1
2977,0.0,0
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,0.0,2
2982,2.0,1
2983,0.0,1
2984,1.0,1
2985,0.0,1
2986,2.0,2
2987,0.0,0
2988,0.0,0
2989,2.0,2
2990,0.0,1
2991,2.0,2
2992,0.0,0
2993,2.0,0
2994,0.0,0
2995,0.0,0
2996,1.0,1
2997,0.0,0
2998,1.0,1
2999,1.0,1
3000,0.0,0
3001,1.0,1
3002,1.0,1
3003,0.0,1
3004,0.0,0
3005,0.0,0
3006,1.0,1
3007,1.0,1
3008,1.0,1
3009,2.0,2
3010,1.0,1
3011,2.0,1
3012,2.0,2
3013,1.0,1
3014,1.0,1
3015,1.0,1
3016,1.0,1
3017,1.0,1
3018,0.0,0
3019,1.0,1
3020,1.0,2
3021,2.0,1
3022,1.0,1
3023,1.0,1
3024,2.0,0
3025,1.0,1
3026,1.0,1
3027,1.0,1
3028,2.0,2
3029,1.0,1
3030,1.0,1
3031,2.0,2
3032,1.0,1
3033,2.0,0
3034,1.0,1
3035,1.0,0
3036,1.0,1
3037,1.0,1
3038,1.0,1
3039,1.0,1
3040,2.0,2
3041,0.0,2
3042,1.0,1
3043,2.0,2
3044,0.0,0
3045,0.0,0
3046,2.0,2
3047,1.0,1
3048,1.0,1
3049,2.0,0
3050,1.0,1
3051,1.0,1
3052,1.0,1
3053,1.0,1
3054,1.0,2
3055,2.0,1
3056,1.0,1
3057,1.0,1
3058,2.0,2
3059,1.0,1
3060,1.0,1
3061,1.0,1
3062,1.0,1
3063,2.0,2
3064,2.0,2
3065,1.0,1
3066,1.0,1
3067,1.0,2
3068,0.0,0
3069,1.0,1
3070,1.0,0
3071,1.0,1
3072,1.0,1
3073,1.0,2
3074,0.0,0
3075,1.0,1
3076,0.0,0
3077,1.0,0
3078,1.0,0
3079,1.0,1
3080,2.0,2
3081,1.0,1
3082,1.0,0
3083,1.0,0
3084,0.0,2
3085,1.0,1
3086,2.0,2
3087,1.0,1
3088,1.0,2
3089,1.0,2
3090,1.0,1
3091,0.0,0
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,2.0,2
3097,2.0,0
3098,1.0,0
3099,1.0,1
3100,1.0,0
3101,2.0,2
3102,1.0,1
3103,1.0,2
3104,1.0,0
3105,2.0,2
3106,1.0,1
3107,1.0,2
3108,1.0,1
3109,1.0,1
3110,1.0,0
3111,0.0,0
3112,1.0,2
3113,2.0,2
3114,2.0,2
3115,2.0,0
3116,1.0,1
3117,2.0,2
3118,1.0,0
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,1.0,1
3124,1.0,2
3125,1.0,1
3126,1.0,1
3127,2.0,2
3128,1.0,1
3129,1.0,2
3130,2.0,2
3131,2.0,2
3132,1.0,1
3133,2.0,2
3134,1.0,2
3135,0.0,0
3136,1.0,1
3137,1.0,0
3138,1.0,1
3139,1.0,0
3140,1.0,1
3141,2.0,0
3142,2.0,2
3143,1.0,2
3144,1.0,1
3145,2.0,1
3146,0.0,0
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,1.0,1
3152,2.0,2
3153,1.0,1
3154,1.0,2
3155,1.0,1
3156,1.0,1
3157,1.0,2
3158,1.0,1
3159,2.0,2
3160,2.0,2
3161,2.0,2
3162,0.0,0
3163,1.0,1
3164,0.0,0
3165,1.0,0
3166,2.0,2
3167,2.0,0
3168,1.0,1
3169,1.0,2
3170,2.0,2
3171,2.0,1
3172,2.0,0
3173,1.0,1
3174,1.0,1
3175,1.0,1
3176,2.0,0
3177,0.0,1
3178,1.0,1
3179,0.0,0
3180,2.0,2
3181,0.0,0
3182,1.0,1
3183,1.0,1
3184,1.0,1
3185,0.0,0
3186,1.0,1
3187,1.0,2
3188,1.0,1
3189,0.0,0
3190,2.0,2
3191,0.0,0
3192,0.0,0
3193,2.0,2
3194,1.0,2
3195,1.0,1
3196,1.0,0
3197,0.0,0
3198,2.0,2
3199,1.0,1
3200,1.0,1
3201,1.0,0
3202,1.0,2
3203,1.0,1
3204,1.0,0
3205,1.0,2
3206,1.0,1
3207,0.0,0
3208,0.0,0
3209,1.0,2
3210,2.0,2
3211,1.0,1
3212,0.0,0
3213,1.0,1
3214,0.0,0
3215,1.0,1
3216,2.0,2
3217,0.0,0
3218,1.0,2
