,predictions,target
4193,0.0,0
4194,0.0,1
4195,0.0,0
4196,0.0,1
4197,0.0,0
4198,0.0,0
4199,0.0,1
4200,0.0,0
4201,0.0,1
4202,0.0,1
4203,0.0,0
4204,0.0,0
4205,0.0,1
4206,1.0,1
4207,0.0,0
4208,0.0,1
4209,1.0,1
4210,0.0,0
4211,0.0,0
4212,0.0,1
4213,0.0,0
4214,0.0,1
4215,1.0,1
4216,0.0,0
4217,0.0,0
4218,0.0,1
4219,0.0,0
4220,0.0,1
4221,0.0,0
4222,1.0,1
4223,0.0,1
4224,1.0,1
4225,1.0,0
4226,1.0,1
4227,0.0,0
4228,0.0,0
4229,0.0,1
4230,0.0,0
4231,0.0,0
4232,0.0,1
4233,1.0,1
4234,1.0,1
4235,0.0,0
4236,0.0,0
4237,0.0,0
4238,0.0,0
4239,1.0,1
4240,0.0,0
4241,0.0,0
4242,0.0,0
4243,0.0,1
4244,0.0,0
4245,0.0,0
4246,1.0,1
4247,1.0,0
4248,0.0,1
4249,0.0,0
4250,0.0,0
4251,1.0,1
4252,1.0,1
4253,0.0,0
4254,0.0,1
4255,0.0,0
4256,1.0,1
4257,0.0,0
4258,0.0,0
4259,0.0,1
4260,0.0,0
4261,0.0,0
4262,0.0,0
4263,1.0,1
4264,1.0,1
4265,0.0,0
4266,0.0,1
4267,0.0,0
4268,0.0,0
4269,0.0,1
4270,0.0,0
4271,1.0,0
4272,1.0,1
4273,1.0,1
4274,0.0,1
4275,1.0,1
4276,1.0,0
4277,1.0,1
4278,1.0,1
4279,0.0,0
4280,0.0,0
4281,0.0,0
4282,0.0,0
4283,0.0,1
4284,0.0,0
4285,0.0,1
4286,1.0,1
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,0.0,0
4291,1.0,1
4292,0.0,0
4293,0.0,0
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,1.0,1
4299,0.0,1
4300,0.0,0
4301,0.0,1
4302,0.0,0
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,0.0,0
4309,0.0,1
4310,0.0,0
4311,0.0,1
4312,0.0,0
4313,0.0,0
4314,0.0,0
4315,0.0,0
4316,0.0,0
4317,0.0,0
4318,1.0,1
4319,1.0,1
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,0.0,1
4324,0.0,0
4325,0.0,0
4326,1.0,1
4327,1.0,1
4328,1.0,1
4329,0.0,1
4330,1.0,1
4331,1.0,1
4332,0.0,0
4333,0.0,0
4334,1.0,1
4335,0.0,1
4336,0.0,0
4337,0.0,0
4338,0.0,1
4339,0.0,0
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,0.0,0
4344,0.0,1
4345,0.0,0
4346,1.0,0
4347,0.0,0
4348,0.0,1
4349,0.0,1
4350,0.0,0
4351,0.0,1
4352,0.0,1
4353,1.0,1
4354,0.0,0
4355,0.0,0
4356,0.0,0
4357,1.0,1
4358,0.0,0
4359,0.0,1
4360,0.0,0
4361,0.0,0
4362,0.0,0
4363,1.0,1
4364,1.0,1
4365,0.0,0
4366,0.0,1
4367,1.0,1
4368,0.0,0
4369,0.0,1
4370,0.0,0
4371,1.0,1
4372,0.0,0
4373,0.0,0
4374,0.0,0
4375,0.0,0
4376,0.0,0
4377,0.0,0
4378,0.0,1
4379,1.0,1
4380,0.0,0
4381,1.0,0
4382,0.0,0
4383,1.0,1
4384,0.0,0
4385,1.0,1
4386,0.0,0
4387,0.0,0
4388,1.0,1
4389,0.0,0
4390,0.0,0
4391,0.0,0
4392,0.0,0
4393,0.0,0
4394,0.0,1
4395,1.0,1
4396,0.0,0
4397,0.0,1
4398,0.0,0
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,0.0,1
4403,1.0,1
4404,1.0,1
4405,0.0,0
4406,1.0,1
4407,0.0,0
4408,1.0,1
4409,0.0,0
4410,0.0,1
4411,0.0,0
4412,0.0,0
4413,0.0,1
4414,0.0,0
4415,0.0,1
4416,0.0,1
4417,0.0,0
4418,1.0,1
4419,1.0,1
4420,0.0,1
4421,0.0,1
4422,1.0,1
4423,0.0,0
4424,1.0,1
4425,1.0,1
4426,0.0,1
4427,0.0,0
4428,1.0,1
4429,0.0,0
4430,0.0,0
4431,1.0,1
4432,0.0,0
4433,0.0,1
4434,0.0,1
4435,0.0,0
4436,0.0,1
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,1.0,1
4441,0.0,1
4442,1.0,1
4443,0.0,0
4444,0.0,1
4445,1.0,0
4446,0.0,0
4447,1.0,1
4448,0.0,0
4449,0.0,0
4450,0.0,0
4451,0.0,0
4452,0.0,0
4453,0.0,0
4454,1.0,1
4455,0.0,0
4456,0.0,0
4457,1.0,1
4458,0.0,0
4459,0.0,1
4460,1.0,1
4461,0.0,1
4462,0.0,0
4463,0.0,0
4464,0.0,0
4465,1.0,0
4466,0.0,1
4467,0.0,0
4468,1.0,0
4469,1.0,1
4470,0.0,1
4471,0.0,0
4472,0.0,0
4473,0.0,1
4474,0.0,0
4475,0.0,0
4476,1.0,1
4477,1.0,1
4478,0.0,0
4479,0.0,0
4480,1.0,1
4481,0.0,0
4482,0.0,0
4483,0.0,0
4484,0.0,0
4485,0.0,1
4486,0.0,1
4487,0.0,0
4488,0.0,0
4489,1.0,1
4490,1.0,1
4491,0.0,1
4492,0.0,1
4493,0.0,1
4494,1.0,1
4495,0.0,0
4496,0.0,0
4497,1.0,1
4498,0.0,0
4499,1.0,1
4500,1.0,1
4501,1.0,1
4502,1.0,1
4503,1.0,1
4504,0.0,0
4505,0.0,0
4506,0.0,1
4507,1.0,1
4508,0.0,0
4509,0.0,1
4510,1.0,1
4511,0.0,0
4512,0.0,0
4513,0.0,0
4514,1.0,1
4515,0.0,0
4516,0.0,0
4517,0.0,0
4518,0.0,0
4519,0.0,0
4520,0.0,0
4521,0.0,0
4522,0.0,0
4523,1.0,1
4524,0.0,0
4525,1.0,1
4526,1.0,1
4527,0.0,0
4528,0.0,0
4529,0.0,0
4530,1.0,1
4531,1.0,1
4532,0.0,0
4533,0.0,1
4534,1.0,1
4535,0.0,0
4536,0.0,0
4537,1.0,1
4538,0.0,0
4539,0.0,0
4540,0.0,1
4541,0.0,0
4542,0.0,0
4543,0.0,0
4544,0.0,0
4545,0.0,1
4546,0.0,1
4547,0.0,0
4548,1.0,1
4549,1.0,1
4550,0.0,0
4551,0.0,1
4552,0.0,0
4553,0.0,1
4554,0.0,0
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,0.0,1
4559,0.0,1
4560,0.0,0
4561,1.0,1
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,0.0,1
4566,1.0,1
4567,1.0,0
4568,0.0,0
4569,0.0,0
4570,0.0,0
4571,0.0,1
4572,0.0,1
4573,0.0,0
4574,1.0,1
4575,1.0,1
4576,0.0,0
4577,0.0,0
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,1
4582,0.0,1
4583,1.0,1
4584,1.0,1
4585,0.0,0
4586,0.0,0
4587,0.0,0
4588,0.0,0
4589,0.0,0
4590,1.0,1
4591,0.0,0
4592,0.0,1
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,0.0,0
4597,1.0,1
4598,0.0,1
4599,0.0,0
4600,0.0,1
4601,1.0,1
4602,1.0,1
4603,0.0,0
4604,1.0,1
4605,0.0,1
4606,1.0,1
4607,0.0,1
4608,1.0,1
4609,1.0,1
4610,1.0,1
4611,0.0,1
4612,0.0,1
4613,1.0,1
4614,0.0,1
4615,1.0,1
4616,0.0,0
4617,1.0,1
4618,1.0,1
4619,1.0,0
4620,0.0,0
4621,1.0,1
4622,1.0,1
4623,0.0,0
4624,0.0,0
4625,1.0,1
4626,1.0,1
4627,0.0,0
4628,0.0,0
4629,0.0,1
4630,0.0,1
4631,0.0,1
4632,1.0,1
4633,0.0,1
4634,0.0,1
4635,0.0,0
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,0.0,0
4640,0.0,0
4641,0.0,1
4642,0.0,0
4643,1.0,1
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,0.0,0
4649,0.0,0
4650,1.0,0
4651,1.0,1
4652,0.0,1
4653,0.0,0
4654,1.0,1
4655,1.0,1
4656,1.0,1
4657,0.0,0
4658,1.0,1
4659,1.0,1
4660,0.0,0
4661,1.0,0
4662,0.0,0
4663,1.0,1
4664,1.0,1
4665,1.0,1
4666,0.0,0
4667,0.0,0
4668,0.0,0
4669,0.0,1
4670,0.0,1
4671,0.0,0
4672,1.0,1
4673,0.0,0
4674,0.0,0
4675,0.0,1
4676,0.0,0
4677,0.0,0
4678,1.0,1
4679,0.0,0
4680,1.0,1
4681,0.0,0
4682,1.0,1
4683,0.0,0
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,0.0,0
4688,1.0,1
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,0.0,0
4693,0.0,0
4694,0.0,0
4695,0.0,0
4696,0.0,1
4697,0.0,0
4698,1.0,1
4699,0.0,1
4700,0.0,1
4701,0.0,0
4702,1.0,1
4703,0.0,1
4704,0.0,0
4705,1.0,1
4706,0.0,1
4707,0.0,0
4708,0.0,0
4709,0.0,0
4710,0.0,1
4711,0.0,1
4712,0.0,0
4713,0.0,0
4714,0.0,0
4715,1.0,1
4716,0.0,0
4717,1.0,1
4718,1.0,1
4719,0.0,0
4720,0.0,0
4721,0.0,1
4722,0.0,0
4723,0.0,1
4724,0.0,0
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,0.0,0
4729,1.0,1
4730,0.0,0
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,1.0,1
4735,0.0,1
4736,0.0,1
4737,0.0,1
4738,1.0,1
4739,0.0,1
4740,0.0,1
4741,0.0,1
4742,0.0,0
4743,0.0,1
4744,0.0,0
4745,0.0,0
4746,1.0,1
4747,0.0,1
4748,0.0,0
4749,0.0,0
4750,0.0,1
4751,1.0,1
4752,0.0,0
4753,0.0,0
4754,0.0,0
4755,0.0,0
4756,1.0,1
4757,0.0,1
4758,0.0,1
4759,0.0,1
4760,0.0,0
4761,1.0,1
4762,1.0,1
4763,1.0,0
4764,1.0,0
4765,0.0,0
4766,0.0,1
4767,1.0,1
4768,0.0,0
4769,1.0,1
4770,0.0,1
4771,0.0,1
4772,0.0,0
4773,0.0,0
4774,1.0,1
4775,0.0,0
4776,0.0,0
4777,0.0,0
4778,1.0,1
4779,0.0,1
4780,0.0,1
4781,0.0,1
4782,0.0,1
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,1.0,1
4787,1.0,1
4788,1.0,1
4789,1.0,0
4790,1.0,1
4791,0.0,0
4792,0.0,0
4793,0.0,0
4794,0.0,0
4795,0.0,0
4796,0.0,0
4797,0.0,1
4798,1.0,1
4799,0.0,1
4800,0.0,0
4801,0.0,0
4802,0.0,0
4803,0.0,1
4804,1.0,1
4805,1.0,0
4806,0.0,0
4807,0.0,0
4808,0.0,0
4809,1.0,1
4810,0.0,1
4811,1.0,1
4812,0.0,0
4813,0.0,1
4814,0.0,1
4815,0.0,0
4816,1.0,1
4817,0.0,1
4818,1.0,1
4819,0.0,0
4820,1.0,1
4821,0.0,1
4822,1.0,1
4823,0.0,0
4824,0.0,0
4825,0.0,1
4826,0.0,0
4827,1.0,1
4828,0.0,0
4829,0.0,0
4830,0.0,0
4831,0.0,0
4832,1.0,1
4833,0.0,0
4834,0.0,1
4835,0.0,1
4836,1.0,1
4837,1.0,1
4838,0.0,1
4839,1.0,0
4840,0.0,0
4841,1.0,1
4842,0.0,0
4843,0.0,0
4844,0.0,1
4845,0.0,0
4846,1.0,1
4847,1.0,1
4848,0.0,0
4849,0.0,1
4850,0.0,0
4851,0.0,1
4852,0.0,0
4853,0.0,0
4854,0.0,0
4855,1.0,1
4856,0.0,0
4857,0.0,1
4858,0.0,1
4859,1.0,1
4860,0.0,0
4861,1.0,1
4862,0.0,1
4863,0.0,1
4864,0.0,1
4865,0.0,0
4866,0.0,0
4867,0.0,0
4868,0.0,1
4869,0.0,1
4870,1.0,1
4871,0.0,0
4872,0.0,0
4873,0.0,0
4874,0.0,0
4875,0.0,0
4876,0.0,1
4877,0.0,1
4878,0.0,1
4879,0.0,0
4880,1.0,1
4881,0.0,1
4882,0.0,0
4883,0.0,0
4884,0.0,1
4885,1.0,1
4886,0.0,0
4887,0.0,0
4888,0.0,0
4889,0.0,0
4890,1.0,1
4891,0.0,0
4892,0.0,0
4893,0.0,0
4894,0.0,0
4895,0.0,0
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,0.0,1
4900,0.0,1
4901,1.0,0
4902,0.0,0
4903,0.0,0
4904,1.0,1
4905,1.0,1
4906,0.0,0
4907,0.0,1
4908,0.0,0
4909,0.0,1
4910,0.0,0
4911,0.0,0
4912,0.0,1
4913,1.0,1
4914,0.0,0
4915,0.0,0
4916,0.0,0
4917,0.0,1
4918,0.0,0
4919,0.0,0
4920,0.0,0
4921,0.0,1
4922,0.0,0
4923,0.0,0
4924,0.0,0
4925,0.0,1
4926,0.0,0
4927,0.0,0
4928,0.0,0
4929,0.0,0
4930,0.0,0
4931,1.0,1
4932,0.0,0
4933,1.0,1
4934,0.0,0
4935,0.0,1
4936,1.0,1
4937,0.0,0
4938,0.0,1
4939,0.0,0
4940,0.0,1
4941,1.0,1
4942,0.0,0
4943,0.0,0
4944,0.0,0
4945,0.0,1
4946,0.0,0
4947,1.0,1
4948,1.0,1
4949,0.0,0
4950,0.0,0
4951,0.0,0
4952,0.0,0
4953,0.0,0
4954,0.0,0
4955,0.0,0
4956,0.0,1
4957,0.0,1
4958,0.0,1
4959,0.0,0
4960,0.0,0
4961,1.0,1
4962,0.0,0
4963,0.0,1
4964,1.0,1
4965,0.0,1
4966,0.0,0
4967,1.0,1
4968,0.0,0
4969,0.0,0
4970,0.0,0
4971,0.0,1
4972,0.0,0
4973,0.0,0
4974,1.0,1
4975,0.0,0
4976,0.0,1
4977,1.0,0
4978,1.0,1
4979,0.0,1
4980,1.0,1
4981,1.0,1
4982,1.0,0
4983,0.0,1
4984,0.0,1
4985,0.0,0
4986,0.0,0
4987,1.0,1
4988,1.0,0
4989,1.0,1
4990,0.0,0
4991,1.0,1
4992,0.0,0
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,0.0,0
4997,0.0,0
4998,0.0,0
4999,0.0,0
5000,1.0,1
5001,0.0,0
5002,0.0,0
5003,0.0,0
5004,1.0,1
5005,0.0,1
5006,0.0,1
5007,0.0,0
5008,0.0,0
5009,1.0,1
5010,1.0,0
5011,0.0,0
5012,1.0,1
5013,1.0,1
5014,0.0,1
5015,0.0,0
5016,1.0,1
5017,0.0,0
5018,0.0,0
5019,0.0,1
5020,0.0,0
5021,0.0,0
5022,1.0,1
5023,0.0,0
5024,0.0,0
5025,0.0,0
5026,0.0,0
5027,0.0,0
5028,0.0,1
5029,1.0,1
5030,1.0,1
5031,0.0,1
5032,1.0,1
5033,1.0,1
5034,0.0,0
5035,0.0,0
5036,0.0,0
5037,0.0,1
5038,0.0,0
5039,0.0,0
5040,0.0,0
5041,0.0,1
5042,0.0,0
5043,1.0,1
5044,0.0,0
5045,1.0,1
5046,0.0,1
5047,0.0,0
5048,1.0,1
5049,0.0,0
5050,0.0,0
5051,0.0,0
5052,0.0,1
5053,1.0,1
5054,1.0,1
5055,0.0,0
5056,0.0,0
5057,0.0,0
5058,0.0,1
5059,1.0,1
5060,0.0,1
5061,0.0,1
5062,0.0,0
5063,1.0,1
5064,0.0,1
5065,0.0,1
5066,0.0,0
5067,1.0,1
5068,1.0,0
5069,0.0,1
5070,0.0,0
5071,1.0,0
5072,0.0,0
5073,1.0,1
5074,1.0,1
5075,0.0,0
5076,0.0,0
5077,0.0,0
5078,0.0,1
5079,0.0,0
5080,1.0,1
5081,0.0,0
5082,1.0,0
5083,0.0,0
5084,0.0,1
5085,1.0,1
5086,0.0,0
5087,0.0,1
5088,0.0,0
5089,0.0,0
5090,0.0,0
5091,0.0,0
5092,0.0,0
5093,0.0,0
5094,0.0,0
5095,0.0,0
5096,0.0,0
5097,0.0,0
5098,1.0,0
5099,1.0,1
5100,0.0,1
5101,0.0,0
5102,0.0,0
5103,0.0,0
5104,0.0,1
5105,1.0,1
5106,0.0,0
5107,0.0,1
5108,1.0,1
5109,0.0,0
5110,1.0,1
5111,0.0,1
5112,0.0,0
5113,0.0,0
5114,0.0,0
5115,1.0,1
5116,0.0,1
5117,0.0,0
5118,0.0,0
5119,0.0,1
5120,0.0,0
5121,0.0,0
5122,0.0,1
5123,0.0,1
5124,0.0,0
5125,0.0,0
5126,0.0,0
5127,1.0,1
5128,1.0,1
5129,1.0,1
5130,0.0,0
5131,1.0,1
5132,0.0,1
5133,0.0,0
5134,0.0,1
5135,0.0,1
5136,1.0,1
5137,0.0,1
5138,0.0,0
5139,0.0,0
5140,0.0,1
5141,0.0,1
5142,0.0,0
5143,0.0,1
5144,0.0,1
5145,0.0,0
5146,0.0,1
5147,0.0,1
5148,0.0,0
5149,0.0,0
5150,0.0,0
5151,1.0,1
5152,0.0,0
5153,0.0,1
5154,0.0,0
5155,1.0,1
5156,1.0,1
5157,1.0,1
5158,0.0,0
5159,0.0,0
5160,0.0,0
5161,0.0,1
5162,0.0,0
5163,0.0,0
5164,0.0,0
5165,0.0,0
5166,1.0,1
5167,0.0,0
5168,1.0,1
5169,1.0,0
5170,1.0,1
5171,0.0,0
5172,0.0,0
5173,0.0,0
5174,1.0,1
5175,0.0,0
5176,0.0,0
5177,0.0,0
5178,1.0,1
5179,0.0,0
5180,1.0,1
5181,0.0,1
5182,1.0,1
5183,1.0,1
5184,0.0,0
5185,0.0,0
5186,0.0,0
5187,1.0,0
5188,1.0,0
5189,0.0,0
5190,0.0,0
5191,0.0,0
5192,0.0,0
5193,1.0,1
5194,0.0,1
5195,1.0,1
5196,1.0,1
5197,0.0,1
5198,1.0,1
5199,0.0,0
5200,0.0,0
5201,0.0,0
5202,1.0,1
5203,0.0,0
5204,1.0,1
5205,1.0,1
5206,1.0,1
5207,0.0,0
5208,1.0,1
5209,1.0,1
5210,1.0,1
5211,0.0,1
5212,1.0,1
5213,1.0,1
5214,1.0,1
5215,0.0,0
5216,0.0,1
5217,0.0,0
5218,1.0,1
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,1.0,1
5223,1.0,1
5224,1.0,1
5225,0.0,0
5226,1.0,1
5227,0.0,0
5228,0.0,0
5229,0.0,0
5230,1.0,1
5231,1.0,1
5232,0.0,1
5233,1.0,1
5234,0.0,0
5235,0.0,0
5236,0.0,0
5237,1.0,1
5238,1.0,1
5239,0.0,0
5240,0.0,0
5241,0.0,0
5242,0.0,0
5243,1.0,1
5244,1.0,1
5245,0.0,0
5246,1.0,1
5247,0.0,0
5248,1.0,1
5249,1.0,1
5250,1.0,1
5251,1.0,0
5252,0.0,0
5253,0.0,1
5254,0.0,0
5255,1.0,1
5256,0.0,0
5257,0.0,1
5258,0.0,0
5259,0.0,0
5260,1.0,1
5261,1.0,1
5262,0.0,1
5263,0.0,1
5264,1.0,1
5265,0.0,0
5266,1.0,1
5267,1.0,1
5268,0.0,0
5269,0.0,0
5270,1.0,0
5271,1.0,1
5272,1.0,1
5273,1.0,1
5274,1.0,1
5275,0.0,0
5276,1.0,0
5277,0.0,0
5278,0.0,0
5279,1.0,1
5280,1.0,1
5281,1.0,1
5282,1.0,0
5283,1.0,1
5284,1.0,1
5285,0.0,0
5286,0.0,0
5287,0.0,1
5288,1.0,1
5289,1.0,1
5290,0.0,0
5291,0.0,0
5292,0.0,0
5293,1.0,1
5294,0.0,1
5295,0.0,0
5296,0.0,0
5297,1.0,1
5298,0.0,0
5299,1.0,1
5300,1.0,1
5301,0.0,0
5302,1.0,1
5303,0.0,0
5304,0.0,0
5305,1.0,0
5306,0.0,0
5307,0.0,0
5308,0.0,0
5309,0.0,1
5310,0.0,0
5311,1.0,1
5312,0.0,0
5313,0.0,0
5314,0.0,0
5315,1.0,1
5316,1.0,1
5317,0.0,0
5318,0.0,1
5319,1.0,1
5320,0.0,0
5321,1.0,1
5322,1.0,1
5323,0.0,0
5324,0.0,0
5325,1.0,1
5326,0.0,0
5327,0.0,1
5328,1.0,1
5329,1.0,1
5330,1.0,1
5331,0.0,0
5332,1.0,1
5333,0.0,0
5334,0.0,0
5335,1.0,1
5336,0.0,1
5337,0.0,0
5338,0.0,0
5339,0.0,0
5340,1.0,0
5341,0.0,1
5342,0.0,0
5343,1.0,1
5344,0.0,0
5345,0.0,0
5346,0.0,0
5347,0.0,0
5348,0.0,0
5349,0.0,0
5350,0.0,0
5351,0.0,0
5352,1.0,1
5353,0.0,1
5354,0.0,1
5355,0.0,0
5356,1.0,1
5357,0.0,0
5358,1.0,1
5359,1.0,1
5360,0.0,0
5361,1.0,1
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,0.0,0
5368,0.0,0
5369,0.0,0
5370,1.0,1
5371,1.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,1.0,0
5376,1.0,1
5377,0.0,0
5378,0.0,1
5379,1.0,1
5380,1.0,1
5381,1.0,0
5382,0.0,0
5383,1.0,1
5384,0.0,0
5385,0.0,0
5386,1.0,1
5387,0.0,0
5388,0.0,0
5389,0.0,0
5390,1.0,1
5391,0.0,0
5392,1.0,1
5393,0.0,0
5394,0.0,0
5395,0.0,0
5396,1.0,1
5397,1.0,1
5398,0.0,0
5399,0.0,0
5400,0.0,0
5401,0.0,1
5402,0.0,0
5403,0.0,0
5404,1.0,1
5405,1.0,1
5406,0.0,1
5407,1.0,1
5408,1.0,1
5409,0.0,0
5410,0.0,0
5411,0.0,0
5412,0.0,0
5413,0.0,0
5414,0.0,1
5415,0.0,1
5416,0.0,0
5417,1.0,1
5418,0.0,0
5419,0.0,0
5420,0.0,0
5421,0.0,0
5422,1.0,1
5423,1.0,1
5424,0.0,0
5425,1.0,1
5426,1.0,1
5427,1.0,1
5428,0.0,0
5429,1.0,1
5430,0.0,0
5431,0.0,0
5432,1.0,1
5433,0.0,0
5434,1.0,1
5435,0.0,0
5436,1.0,1
5437,0.0,0
5438,0.0,0
5439,0.0,0
5440,0.0,1
5441,0.0,0
5442,1.0,1
5443,0.0,0
5444,1.0,1
5445,0.0,1
5446,0.0,0
5447,1.0,1
5448,0.0,0
5449,0.0,0
5450,1.0,1
5451,0.0,1
5452,1.0,1
5453,1.0,1
5454,0.0,1
5455,0.0,0
5456,1.0,1
5457,1.0,0
5458,1.0,1
5459,0.0,1
5460,0.0,0
5461,1.0,1
5462,0.0,0
5463,0.0,1
5464,1.0,1
5465,1.0,1
5466,0.0,0
5467,0.0,0
5468,1.0,1
5469,1.0,1
5470,0.0,0
5471,0.0,0
5472,1.0,1
5473,0.0,1
5474,0.0,0
5475,0.0,0
5476,1.0,1
5477,1.0,1
5478,0.0,1
5479,1.0,1
5480,0.0,0
5481,0.0,1
5482,0.0,0
5483,0.0,0
5484,0.0,0
5485,1.0,1
5486,1.0,1
5487,0.0,0
5488,0.0,1
5489,0.0,0
5490,1.0,1
5491,1.0,1
5492,0.0,0
5493,1.0,1
5494,1.0,1
5495,0.0,0
5496,0.0,0
5497,1.0,1
5498,1.0,1
5499,0.0,0
5500,0.0,1
5501,0.0,0
5502,0.0,0
5503,0.0,1
5504,1.0,1
5505,1.0,1
5506,0.0,0
5507,0.0,1
5508,1.0,1
5509,1.0,1
5510,1.0,1
5511,1.0,1
5512,1.0,1
5513,1.0,1
5514,0.0,0
5515,1.0,1
5516,0.0,0
5517,0.0,0
5518,1.0,1
5519,0.0,0
5520,1.0,1
5521,1.0,1
5522,1.0,1
5523,0.0,0
5524,0.0,0
5525,0.0,0
5526,0.0,0
5527,0.0,0
5528,0.0,0
5529,0.0,0
5530,0.0,0
5531,0.0,0
5532,0.0,1
5533,1.0,1
5534,1.0,0
5535,0.0,1
5536,1.0,1
5537,0.0,0
5538,0.0,0
5539,0.0,0
5540,1.0,1
5541,0.0,1
5542,0.0,0
5543,1.0,0
5544,0.0,1
5545,0.0,0
5546,0.0,0
5547,0.0,0
5548,0.0,0
5549,0.0,0
5550,0.0,1
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,1.0,1
5556,1.0,1
5557,0.0,0
5558,1.0,1
5559,0.0,0
5560,1.0,1
5561,1.0,1
5562,0.0,1
5563,0.0,0
5564,0.0,0
5565,0.0,1
5566,0.0,0
5567,1.0,1
5568,0.0,0
5569,0.0,1
5570,1.0,0
5571,0.0,0
5572,0.0,0
5573,0.0,0
5574,0.0,1
5575,1.0,1
5576,0.0,0
5577,0.0,0
5578,0.0,1
5579,0.0,0
5580,0.0,1
5581,0.0,0
5582,0.0,0
5583,0.0,0
5584,0.0,1
5585,1.0,1
5586,0.0,1
5587,0.0,0
5588,1.0,1
5589,1.0,1
5590,0.0,1
5591,1.0,0
5592,0.0,0
5593,0.0,0
5594,0.0,0
5595,0.0,0
5596,0.0,0
5597,0.0,0
5598,0.0,1
5599,0.0,0
5600,0.0,0
5601,0.0,0
5602,1.0,1
5603,0.0,0
5604,0.0,0
5605,1.0,1
5606,0.0,0
5607,0.0,0
5608,0.0,1
5609,0.0,0
5610,1.0,1
5611,0.0,1
5612,0.0,0
5613,0.0,0
5614,1.0,1
5615,0.0,0
5616,1.0,1
5617,0.0,0
5618,1.0,1
5619,0.0,0
5620,1.0,1
5621,0.0,0
5622,1.0,1
5623,0.0,0
5624,0.0,0
5625,1.0,1
5626,0.0,0
5627,0.0,0
5628,0.0,0
5629,0.0,0
5630,1.0,1
5631,1.0,1
5632,0.0,1
5633,1.0,1
5634,0.0,0
5635,1.0,1
5636,1.0,1
5637,1.0,1
5638,1.0,1
5639,1.0,1
5640,1.0,1
5641,1.0,1
5642,1.0,1
5643,0.0,0
5644,1.0,1
5645,1.0,1
5646,1.0,1
5647,1.0,0
5648,1.0,1
5649,0.0,0
5650,0.0,0
5651,0.0,0
5652,1.0,1
5653,1.0,1
5654,1.0,1
5655,0.0,0
5656,1.0,1
5657,1.0,1
5658,1.0,1
5659,0.0,0
5660,0.0,0
5661,1.0,1
5662,0.0,0
5663,1.0,1
5664,0.0,0
5665,0.0,0
5666,0.0,0
5667,0.0,0
5668,1.0,1
5669,0.0,0
5670,0.0,1
5671,0.0,0
5672,0.0,0
5673,0.0,0
5674,0.0,0
5675,0.0,0
5676,0.0,1
5677,1.0,1
5678,0.0,1
5679,0.0,1
5680,0.0,1
5681,0.0,0
5682,0.0,1
5683,0.0,0
5684,0.0,0
5685,1.0,0
5686,0.0,0
5687,1.0,0
5688,0.0,1
5689,1.0,1
5690,0.0,1
5691,0.0,0
5692,0.0,0
5693,1.0,1
5694,0.0,0
5695,0.0,1
5696,0.0,1
5697,0.0,0
5698,0.0,0
5699,0.0,1
5700,0.0,0
5701,0.0,0
5702,0.0,0
5703,1.0,1
5704,0.0,0
5705,0.0,0
5706,0.0,0
5707,0.0,1
5708,0.0,0
5709,1.0,1
5710,0.0,0
5711,0.0,0
5712,0.0,0
5713,0.0,0
5714,0.0,0
5715,0.0,0
5716,0.0,0
5717,1.0,1
5718,0.0,0
5719,0.0,0
5720,1.0,1
5721,1.0,1
5722,0.0,0
5723,0.0,0
5724,1.0,0
5725,1.0,1
5726,0.0,0
5727,1.0,1
5728,0.0,0
5729,0.0,0
5730,0.0,1
5731,1.0,1
5732,0.0,0
5733,0.0,0
5734,1.0,1
5735,1.0,1
5736,0.0,0
5737,1.0,1
5738,1.0,1
5739,0.0,0
5740,1.0,1
5741,0.0,0
5742,0.0,0
5743,0.0,0
5744,1.0,1
5745,0.0,0
5746,1.0,0
