,predictions,target
1665,2.0,2
1666,1.0,1
1667,0.0,2
1668,2.0,2
1669,1.0,2
1670,1.0,1
1671,2.0,2
1672,2.0,2
1673,2.0,0
1674,1.0,1
1675,1.0,1
1676,2.0,0
1677,0.0,0
1678,2.0,0
1679,1.0,1
1680,2.0,0
1681,0.0,0
1682,1.0,1
1683,0.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,0.0,0
1688,1.0,1
1689,2.0,2
1690,2.0,2
1691,2.0,0
1692,0.0,0
1693,2.0,2
1694,0.0,2
1695,2.0,2
1696,1.0,1
1697,2.0,2
1698,1.0,1
1699,1.0,1
1700,1.0,1
1701,0.0,0
1702,1.0,1
1703,1.0,1
1704,2.0,2
1705,2.0,0
1706,1.0,1
1707,1.0,1
1708,0.0,0
1709,2.0,2
1710,1.0,0
1711,2.0,2
1712,2.0,2
1713,1.0,0
1714,0.0,2
1715,0.0,1
1716,0.0,0
1717,2.0,2
1718,2.0,2
1719,1.0,1
1720,2.0,2
1721,2.0,2
1722,2.0,2
1723,1.0,0
1724,1.0,1
1725,0.0,2
1726,0.0,0
1727,1.0,1
1728,2.0,2
1729,1.0,0
1730,1.0,1
1731,2.0,0
1732,2.0,0
1733,1.0,1
1734,0.0,0
1735,2.0,2
1736,1.0,1
1737,0.0,0
1738,1.0,1
1739,2.0,2
1740,1.0,1
1741,0.0,0
1742,1.0,1
1743,0.0,0
1744,2.0,2
1745,0.0,0
1746,1.0,1
1747,1.0,1
1748,0.0,0
1749,0.0,2
1750,2.0,2
1751,1.0,1
1752,2.0,2
1753,1.0,1
1754,0.0,2
1755,1.0,0
1756,0.0,0
1757,0.0,0
1758,0.0,1
1759,1.0,1
1760,2.0,0
1761,1.0,1
1762,1.0,1
1763,1.0,1
1764,2.0,2
1765,1.0,1
1766,0.0,0
1767,0.0,2
1768,2.0,0
1769,0.0,0
1770,0.0,2
1771,0.0,0
1772,2.0,2
1773,2.0,2
1774,0.0,1
1775,1.0,0
1776,0.0,0
1777,0.0,0
1778,2.0,2
1779,2.0,2
1780,1.0,1
1781,2.0,2
1782,2.0,0
1783,0.0,0
1784,2.0,0
1785,0.0,1
1786,1.0,1
1787,1.0,1
1788,2.0,2
1789,2.0,2
1790,0.0,0
1791,1.0,1
1792,0.0,2
1793,2.0,2
1794,0.0,1
1795,1.0,1
1796,1.0,1
1797,0.0,0
1798,0.0,1
1799,1.0,1
1800,1.0,1
1801,1.0,1
1802,0.0,0
1803,0.0,1
1804,1.0,1
1805,2.0,0
1806,1.0,2
1807,2.0,0
1808,0.0,0
1809,0.0,2
1810,2.0,2
1811,1.0,1
1812,2.0,2
1813,1.0,1
1814,0.0,0
1815,0.0,1
1816,0.0,0
1817,1.0,1
1818,0.0,2
1819,1.0,1
1820,0.0,0
1821,2.0,2
1822,2.0,2
1823,0.0,0
1824,1.0,1
1825,0.0,0
1826,0.0,0
1827,1.0,1
1828,0.0,1
1829,1.0,2
1830,0.0,0
1831,1.0,0
1832,2.0,2
1833,0.0,0
1834,2.0,2
1835,1.0,1
1836,2.0,2
1837,1.0,1
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,2.0,2
1842,2.0,1
1843,1.0,1
1844,2.0,0
1845,2.0,2
1846,2.0,2
1847,2.0,2
1848,1.0,1
1849,2.0,2
1850,0.0,0
1851,0.0,0
1852,1.0,1
1853,0.0,0
1854,1.0,1
1855,1.0,1
1856,0.0,1
1857,1.0,1
1858,1.0,1
1859,1.0,1
1860,2.0,2
1861,1.0,1
1862,0.0,1
1863,0.0,2
1864,1.0,2
1865,0.0,0
1866,0.0,0
1867,0.0,0
1868,0.0,0
1869,2.0,2
1870,1.0,1
1871,0.0,0
1872,1.0,1
1873,1.0,0
1874,0.0,0
1875,0.0,0
1876,0.0,0
1877,2.0,2
1878,2.0,2
1879,2.0,2
1880,0.0,2
1881,0.0,0
1882,0.0,0
1883,0.0,0
1884,2.0,2
1885,0.0,0
1886,0.0,1
1887,0.0,0
1888,2.0,0
1889,1.0,1
1890,0.0,0
1891,1.0,1
1892,1.0,1
1893,1.0,0
1894,2.0,2
1895,1.0,1
1896,1.0,1
1897,0.0,0
1898,1.0,1
1899,0.0,0
1900,0.0,2
1901,2.0,2
1902,0.0,0
1903,1.0,0
1904,1.0,2
1905,1.0,1
1906,2.0,2
1907,2.0,2
1908,1.0,1
1909,1.0,1
1910,2.0,2
1911,1.0,1
1912,1.0,0
1913,2.0,2
1914,1.0,1
1915,2.0,2
1916,2.0,2
1917,1.0,1
1918,0.0,2
1919,2.0,2
1920,1.0,0
1921,1.0,1
1922,2.0,2
1923,0.0,2
1924,2.0,2
1925,0.0,0
1926,1.0,1
1927,1.0,2
1928,1.0,1
1929,1.0,0
1930,0.0,2
1931,1.0,1
1932,0.0,0
1933,2.0,2
1934,0.0,0
1935,2.0,2
1936,0.0,2
1937,2.0,2
1938,1.0,1
1939,2.0,2
1940,2.0,2
1941,1.0,1
1942,2.0,0
1943,1.0,1
1944,0.0,2
1945,0.0,0
1946,0.0,1
1947,2.0,1
1948,0.0,0
1949,1.0,1
1950,0.0,2
1951,1.0,0
1952,0.0,0
1953,2.0,2
1954,0.0,2
1955,2.0,2
1956,1.0,1
1957,0.0,0
1958,2.0,0
1959,1.0,1
1960,0.0,0
1961,0.0,2
1962,2.0,0
1963,0.0,0
1964,0.0,0
1965,2.0,0
1966,2.0,2
1967,2.0,2
1968,0.0,1
1969,1.0,1
1970,1.0,0
1971,1.0,1
1972,2.0,2
1973,1.0,1
1974,1.0,1
1975,1.0,1
1976,2.0,2
1977,1.0,1
1978,0.0,2
1979,0.0,0
1980,0.0,0
1981,2.0,0
1982,1.0,1
1983,0.0,0
1984,1.0,1
1985,2.0,2
1986,1.0,1
1987,2.0,0
1988,2.0,2
1989,1.0,1
1990,0.0,0
1991,1.0,1
1992,0.0,0
1993,0.0,0
1994,0.0,2
1995,0.0,0
1996,2.0,2
1997,2.0,2
1998,0.0,0
1999,0.0,0
2000,2.0,2
2001,2.0,0
2002,1.0,1
2003,0.0,0
2004,2.0,0
2005,2.0,2
2006,1.0,1
2007,0.0,0
2008,1.0,1
2009,2.0,2
2010,0.0,0
2011,1.0,1
2012,1.0,1
2013,1.0,1
2014,1.0,1
2015,2.0,0
2016,2.0,0
2017,1.0,1
2018,1.0,1
2019,0.0,0
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,0.0,0
2026,1.0,1
2027,2.0,0
2028,0.0,0
2029,2.0,0
2030,1.0,0
2031,1.0,1
2032,2.0,2
2033,0.0,0
2034,2.0,0
2035,1.0,1
2036,0.0,0
2037,0.0,0
2038,2.0,2
2039,0.0,0
2040,0.0,0
2041,1.0,1
2042,0.0,0
2043,1.0,0
2044,2.0,0
2045,1.0,1
2046,0.0,1
2047,2.0,0
2048,1.0,0
2049,1.0,1
2050,0.0,0
2051,2.0,2
2052,1.0,1
2053,2.0,0
2054,0.0,1
2055,2.0,0
2056,0.0,0
2057,1.0,1
2058,0.0,0
2059,0.0,0
2060,0.0,1
2061,2.0,2
2062,1.0,1
2063,0.0,0
2064,1.0,1
2065,2.0,2
2066,2.0,2
2067,0.0,2
2068,0.0,0
2069,0.0,0
2070,1.0,1
2071,0.0,0
2072,2.0,2
2073,2.0,2
2074,1.0,1
2075,1.0,1
2076,0.0,0
2077,2.0,0
2078,0.0,0
2079,2.0,2
2080,2.0,2
2081,2.0,0
2082,1.0,1
2083,0.0,0
2084,0.0,0
2085,1.0,1
2086,0.0,0
2087,0.0,0
2088,1.0,1
2089,1.0,1
2090,2.0,2
2091,1.0,1
2092,1.0,1
2093,1.0,1
2094,2.0,2
2095,0.0,0
2096,0.0,0
2097,0.0,2
2098,0.0,0
2099,1.0,1
2100,1.0,1
2101,1.0,1
2102,2.0,2
2103,2.0,2
2104,0.0,0
2105,1.0,0
2106,0.0,0
2107,0.0,0
2108,0.0,2
2109,0.0,0
2110,0.0,0
2111,2.0,2
2112,2.0,0
2113,0.0,0
2114,1.0,0
2115,1.0,1
2116,0.0,0
2117,2.0,2
2118,2.0,2
2119,1.0,0
2120,0.0,0
2121,1.0,1
2122,0.0,0
2123,0.0,0
2124,0.0,0
2125,1.0,1
2126,0.0,2
2127,2.0,0
2128,1.0,0
2129,0.0,0
2130,0.0,0
2131,0.0,0
2132,2.0,2
2133,2.0,2
2134,1.0,0
2135,2.0,2
2136,0.0,0
2137,0.0,0
2138,2.0,2
2139,1.0,1
2140,2.0,0
2141,0.0,0
2142,1.0,1
2143,2.0,0
2144,0.0,0
2145,0.0,0
2146,1.0,0
2147,0.0,0
2148,2.0,2
2149,1.0,1
2150,2.0,2
2151,0.0,0
2152,2.0,2
2153,0.0,0
2154,1.0,0
2155,1.0,0
2156,2.0,2
2157,0.0,0
2158,0.0,0
2159,2.0,2
2160,2.0,0
2161,0.0,1
2162,0.0,0
2163,1.0,1
2164,1.0,0
2165,0.0,0
2166,0.0,0
2167,1.0,1
2168,1.0,1
2169,1.0,1
2170,0.0,2
2171,2.0,0
2172,1.0,1
2173,2.0,2
2174,2.0,2
2175,0.0,2
2176,1.0,1
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,0.0,0
2181,2.0,0
2182,0.0,0
2183,0.0,0
2184,1.0,1
2185,0.0,0
2186,1.0,1
2187,1.0,1
2188,1.0,1
2189,0.0,2
2190,2.0,2
2191,0.0,0
2192,1.0,1
2193,2.0,2
2194,2.0,2
2195,1.0,1
2196,2.0,0
2197,1.0,0
2198,1.0,1
2199,0.0,0
2200,0.0,1
2201,0.0,0
2202,1.0,1
2203,2.0,0
2204,0.0,0
2205,2.0,2
2206,1.0,1
2207,1.0,1
2208,0.0,0
2209,2.0,2
2210,2.0,0
2211,2.0,2
2212,1.0,1
2213,1.0,1
2214,0.0,2
2215,1.0,1
2216,0.0,0
2217,0.0,2
2218,1.0,0
2219,2.0,2
2220,2.0,2
2221,0.0,0
2222,2.0,0
2223,2.0,2
2224,0.0,2
2225,1.0,1
2226,2.0,2
2227,2.0,0
2228,1.0,0
2229,1.0,1
2230,2.0,2
2231,1.0,0
2232,0.0,2
2233,1.0,1
2234,1.0,1
2235,0.0,0
2236,2.0,0
2237,2.0,2
2238,2.0,2
2239,2.0,2
2240,0.0,0
2241,2.0,2
2242,1.0,0
2243,0.0,0
2244,2.0,2
2245,2.0,2
2246,2.0,2
2247,2.0,1
2248,2.0,0
2249,0.0,0
2250,2.0,2
2251,2.0,0
2252,0.0,0
2253,0.0,0
2254,1.0,1
2255,0.0,0
2256,2.0,0
2257,1.0,1
2258,2.0,2
2259,1.0,0
2260,0.0,0
2261,0.0,0
2262,1.0,1
2263,1.0,1
2264,2.0,2
2265,1.0,1
2266,1.0,1
2267,2.0,2
2268,1.0,1
2269,1.0,1
2270,2.0,1
2271,0.0,0
2272,2.0,2
2273,1.0,0
2274,2.0,0
2275,1.0,1
2276,0.0,0
2277,1.0,0
2278,0.0,0
2279,0.0,0
2280,0.0,0
2281,0.0,0
2282,1.0,1
2283,0.0,0
2284,1.0,1
2285,1.0,1
2286,1.0,1
2287,1.0,0
2288,2.0,0
2289,2.0,2
2290,1.0,0
2291,2.0,2
2292,1.0,1
2293,2.0,0
2294,0.0,0
2295,2.0,2
2296,0.0,0
2297,0.0,0
2298,0.0,1
2299,2.0,2
2300,1.0,1
2301,2.0,0
2302,2.0,2
2303,1.0,0
2304,2.0,0
2305,0.0,0
2306,0.0,0
2307,2.0,0
2308,0.0,0
2309,0.0,0
2310,2.0,2
2311,2.0,2
2312,1.0,1
2313,0.0,2
2314,0.0,2
2315,1.0,1
2316,2.0,2
2317,2.0,2
2318,0.0,0
2319,0.0,2
2320,2.0,2
2321,2.0,2
2322,2.0,2
2323,1.0,1
2324,1.0,1
2325,1.0,1
2326,2.0,0
2327,0.0,0
2328,0.0,0
2329,0.0,2
2330,2.0,2
2331,0.0,0
2332,2.0,2
2333,2.0,0
2334,2.0,2
2335,1.0,0
2336,2.0,2
2337,0.0,0
2338,0.0,0
2339,1.0,0
2340,0.0,0
2341,1.0,0
2342,2.0,2
2343,2.0,2
2344,0.0,0
2345,1.0,0
2346,0.0,0
2347,0.0,0
2348,2.0,2
2349,1.0,2
2350,0.0,2
2351,1.0,0
2352,0.0,0
2353,0.0,0
2354,1.0,2
2355,0.0,0
2356,1.0,0
2357,1.0,1
2358,2.0,2
2359,2.0,2
2360,0.0,0
2361,2.0,2
2362,0.0,0
2363,0.0,0
2364,0.0,0
2365,2.0,2
2366,1.0,0
2367,0.0,0
2368,2.0,0
2369,1.0,1
2370,0.0,1
2371,1.0,0
2372,1.0,1
2373,1.0,1
2374,1.0,1
2375,0.0,0
2376,0.0,2
2377,2.0,2
2378,0.0,0
2379,0.0,2
2380,0.0,2
2381,2.0,2
2382,0.0,0
2383,2.0,2
2384,1.0,1
2385,0.0,2
2386,2.0,0
2387,2.0,2
2388,1.0,0
2389,1.0,1
2390,0.0,0
2391,2.0,0
2392,2.0,2
2393,1.0,1
2394,1.0,0
2395,2.0,1
2396,1.0,1
2397,0.0,2
2398,0.0,1
2399,2.0,0
2400,1.0,1
2401,2.0,0
2402,0.0,2
2403,1.0,1
2404,2.0,1
2405,2.0,0
2406,1.0,1
2407,0.0,0
2408,1.0,1
2409,0.0,2
2410,2.0,0
2411,1.0,0
2412,0.0,1
2413,0.0,0
2414,2.0,0
2415,0.0,0
2416,0.0,0
2417,1.0,1
2418,0.0,2
2419,0.0,0
2420,1.0,1
2421,1.0,0
2422,2.0,2
2423,2.0,0
2424,1.0,1
2425,1.0,0
2426,0.0,0
2427,0.0,2
2428,2.0,2
2429,0.0,0
2430,2.0,0
2431,1.0,1
2432,1.0,0
2433,0.0,2
2434,0.0,2
2435,2.0,1
2436,1.0,1
2437,2.0,2
2438,0.0,0
2439,1.0,1
2440,1.0,1
2441,0.0,2
2442,2.0,0
2443,0.0,0
2444,0.0,0
2445,2.0,2
2446,1.0,1
2447,0.0,0
2448,2.0,2
2449,1.0,0
2450,1.0,1
2451,2.0,2
2452,1.0,1
2453,1.0,2
2454,1.0,1
2455,1.0,0
2456,2.0,2
2457,2.0,0
2458,0.0,0
2459,2.0,2
2460,1.0,1
2461,2.0,2
2462,1.0,1
2463,2.0,2
2464,1.0,1
2465,2.0,2
2466,0.0,0
2467,1.0,1
2468,1.0,1
2469,0.0,0
2470,2.0,2
2471,0.0,0
2472,2.0,2
2473,2.0,2
2474,1.0,1
2475,1.0,1
2476,1.0,1
2477,1.0,1
2478,1.0,0
2479,0.0,2
2480,0.0,0
2481,1.0,1
2482,1.0,0
2483,2.0,0
2484,0.0,0
2485,1.0,0
2486,0.0,0
2487,2.0,2
2488,0.0,0
2489,2.0,0
2490,1.0,1
2491,2.0,2
2492,2.0,0
2493,1.0,2
2494,0.0,1
2495,0.0,0
2496,0.0,0
2497,2.0,0
2498,0.0,0
2499,1.0,0
2500,1.0,1
2501,2.0,0
2502,1.0,1
2503,0.0,0
2504,2.0,2
2505,2.0,2
2506,2.0,0
2507,2.0,2
2508,2.0,0
2509,1.0,0
2510,2.0,0
2511,2.0,0
2512,2.0,0
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,2.0,0
2517,2.0,2
2518,1.0,1
2519,1.0,2
2520,2.0,2
2521,0.0,2
2522,0.0,0
2523,2.0,0
2524,2.0,2
2525,1.0,1
2526,2.0,0
2527,1.0,1
2528,0.0,0
2529,0.0,0
2530,0.0,0
2531,2.0,2
2532,1.0,1
2533,0.0,2
2534,1.0,1
2535,0.0,0
2536,2.0,2
2537,2.0,2
2538,2.0,0
2539,0.0,0
2540,1.0,2
2541,0.0,0
2542,0.0,2
2543,2.0,0
2544,0.0,2
2545,2.0,0
2546,1.0,0
2547,1.0,1
2548,2.0,2
2549,0.0,2
2550,2.0,0
2551,1.0,0
2552,2.0,2
2553,0.0,0
2554,0.0,2
2555,0.0,1
2556,0.0,0
2557,0.0,0
2558,2.0,0
2559,1.0,0
2560,1.0,1
2561,0.0,0
2562,2.0,2
2563,0.0,0
2564,0.0,0
2565,0.0,0
2566,2.0,2
2567,1.0,1
2568,2.0,2
2569,2.0,0
2570,1.0,0
2571,0.0,1
2572,2.0,2
2573,0.0,0
2574,2.0,2
2575,2.0,2
2576,1.0,0
2577,0.0,0
2578,1.0,1
2579,1.0,1
2580,1.0,1
2581,2.0,2
2582,2.0,1
2583,1.0,1
2584,2.0,2
2585,0.0,0
2586,1.0,1
2587,1.0,1
2588,2.0,0
2589,0.0,0
2590,2.0,2
2591,2.0,2
2592,0.0,0
2593,2.0,2
2594,0.0,0
2595,2.0,2
2596,1.0,1
2597,1.0,0
2598,0.0,2
2599,2.0,0
2600,2.0,2
2601,1.0,1
2602,1.0,1
2603,1.0,0
2604,2.0,0
2605,0.0,0
2606,1.0,1
2607,2.0,0
2608,0.0,0
2609,0.0,0
2610,0.0,0
2611,0.0,0
2612,1.0,1
2613,2.0,0
2614,1.0,0
2615,1.0,1
2616,2.0,2
2617,1.0,0
2618,0.0,2
2619,0.0,0
2620,0.0,0
2621,1.0,1
2622,0.0,0
2623,2.0,2
2624,0.0,0
2625,1.0,2
2626,0.0,0
2627,0.0,0
2628,1.0,0
2629,0.0,0
2630,0.0,1
2631,2.0,2
2632,0.0,0
2633,2.0,2
2634,0.0,1
2635,0.0,0
2636,0.0,0
2637,0.0,0
2638,1.0,0
2639,0.0,0
2640,2.0,2
2641,0.0,0
2642,1.0,0
2643,0.0,0
2644,0.0,0
2645,0.0,0
2646,0.0,0
2647,2.0,0
2648,2.0,2
2649,1.0,0
2650,0.0,0
2651,2.0,2
2652,2.0,2
2653,0.0,2
2654,0.0,0
2655,0.0,0
2656,0.0,2
2657,2.0,0
2658,0.0,0
2659,2.0,2
2660,0.0,0
2661,0.0,0
2662,0.0,0
2663,1.0,0
2664,0.0,0
2665,1.0,1
2666,0.0,1
2667,1.0,0
2668,2.0,0
2669,2.0,2
2670,1.0,2
2671,1.0,1
2672,2.0,2
2673,1.0,2
2674,1.0,1
2675,1.0,0
2676,0.0,0
2677,1.0,1
2678,2.0,0
2679,1.0,1
2680,2.0,0
2681,1.0,1
2682,1.0,1
2683,0.0,0
2684,1.0,0
2685,1.0,0
2686,1.0,0
2687,0.0,2
2688,0.0,0
2689,0.0,1
2690,0.0,0
2691,2.0,2
2692,1.0,0
2693,2.0,2
2694,0.0,0
2695,2.0,2
2696,0.0,2
2697,2.0,2
2698,1.0,0
2699,1.0,1
2700,1.0,1
2701,2.0,2
2702,1.0,1
2703,0.0,2
2704,0.0,2
2705,0.0,1
2706,0.0,2
2707,1.0,0
2708,1.0,0
2709,1.0,0
2710,2.0,2
2711,1.0,1
2712,2.0,2
2713,0.0,0
2714,2.0,2
2715,2.0,0
2716,0.0,0
2717,0.0,0
2718,1.0,1
2719,2.0,2
2720,1.0,1
2721,0.0,0
2722,2.0,0
2723,0.0,1
2724,0.0,1
2725,2.0,2
2726,0.0,0
2727,1.0,0
2728,1.0,1
2729,2.0,0
2730,1.0,1
2731,2.0,2
2732,0.0,0
2733,2.0,2
2734,0.0,0
2735,0.0,0
2736,2.0,0
2737,2.0,0
2738,0.0,0
2739,1.0,1
2740,0.0,0
2741,2.0,2
2742,0.0,2
2743,0.0,0
2744,1.0,1
2745,1.0,1
2746,1.0,0
2747,1.0,0
2748,1.0,1
2749,1.0,1
2750,1.0,1
2751,2.0,2
2752,2.0,0
2753,0.0,0
2754,1.0,1
2755,2.0,0
2756,1.0,1
2757,2.0,2
2758,1.0,1
2759,0.0,0
2760,1.0,2
2761,1.0,1
2762,0.0,2
2763,0.0,0
2764,1.0,1
2765,0.0,0
2766,2.0,2
2767,2.0,2
2768,2.0,2
2769,1.0,0
2770,1.0,1
2771,1.0,1
2772,1.0,1
2773,2.0,2
2774,0.0,0
2775,2.0,2
2776,1.0,1
2777,1.0,0
2778,1.0,0
2779,0.0,0
2780,0.0,0
2781,2.0,0
2782,0.0,0
2783,2.0,2
2784,0.0,0
2785,0.0,0
2786,1.0,1
2787,0.0,2
2788,0.0,0
2789,0.0,0
2790,1.0,1
2791,0.0,0
2792,1.0,1
2793,1.0,1
2794,2.0,2
2795,2.0,0
2796,0.0,0
2797,1.0,0
2798,1.0,1
2799,1.0,0
2800,1.0,1
2801,1.0,1
2802,0.0,2
2803,0.0,0
2804,2.0,2
2805,0.0,1
2806,1.0,0
2807,0.0,0
2808,1.0,1
2809,1.0,0
2810,1.0,1
2811,2.0,2
2812,0.0,0
2813,2.0,0
2814,2.0,0
2815,0.0,1
2816,0.0,0
2817,1.0,1
2818,1.0,1
2819,0.0,0
2820,2.0,2
2821,0.0,0
2822,2.0,2
2823,1.0,0
2824,2.0,2
2825,0.0,0
2826,0.0,0
2827,1.0,1
2828,0.0,0
2829,0.0,0
2830,2.0,2
2831,0.0,1
2832,0.0,0
2833,0.0,0
2834,0.0,1
2835,0.0,0
2836,1.0,1
2837,0.0,0
2838,0.0,0
2839,2.0,2
2840,0.0,0
2841,0.0,0
2842,0.0,0
2843,2.0,2
2844,1.0,1
2845,2.0,0
2846,1.0,1
2847,2.0,2
2848,1.0,1
2849,2.0,2
2850,2.0,2
2851,2.0,2
2852,0.0,0
2853,0.0,0
2854,0.0,0
2855,0.0,0
2856,2.0,2
2857,0.0,0
2858,1.0,1
2859,2.0,0
2860,2.0,2
2861,1.0,0
2862,0.0,0
2863,0.0,2
2864,0.0,0
2865,0.0,0
2866,2.0,0
2867,1.0,1
2868,2.0,2
2869,1.0,1
2870,1.0,1
2871,2.0,0
2872,1.0,1
2873,2.0,2
2874,0.0,2
2875,0.0,0
2876,2.0,2
2877,0.0,0
2878,1.0,1
2879,0.0,0
2880,2.0,2
2881,0.0,0
2882,2.0,2
2883,2.0,2
2884,0.0,0
2885,0.0,0
2886,0.0,0
2887,2.0,2
2888,0.0,2
2889,1.0,0
2890,1.0,1
2891,0.0,0
2892,2.0,2
2893,0.0,0
2894,0.0,0
2895,1.0,1
2896,1.0,1
2897,0.0,2
2898,0.0,0
2899,1.0,0
2900,0.0,0
2901,0.0,0
2902,1.0,1
2903,2.0,2
2904,1.0,0
2905,0.0,0
2906,0.0,0
2907,0.0,0
2908,0.0,1
2909,2.0,2
2910,2.0,0
2911,0.0,0
2912,0.0,0
2913,0.0,2
2914,2.0,2
2915,1.0,2
2916,2.0,2
2917,0.0,0
2918,2.0,2
2919,2.0,2
2920,2.0,0
2921,0.0,0
2922,2.0,2
2923,2.0,2
2924,0.0,0
2925,2.0,2
2926,0.0,0
2927,2.0,2
2928,2.0,0
2929,2.0,2
2930,2.0,2
2931,2.0,2
2932,2.0,0
2933,1.0,1
2934,1.0,1
2935,2.0,2
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,2.0,0
2941,0.0,0
2942,1.0,1
2943,2.0,2
2944,2.0,2
2945,1.0,1
2946,2.0,0
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,0.0,2
2951,2.0,0
2952,0.0,1
2953,0.0,0
2954,0.0,0
2955,2.0,2
2956,1.0,1
2957,2.0,0
2958,1.0,1
2959,2.0,2
2960,0.0,0
2961,0.0,0
2962,2.0,2
2963,0.0,2
2964,1.0,1
2965,1.0,1
2966,2.0,0
2967,1.0,1
2968,1.0,1
2969,1.0,1
2970,2.0,0
2971,2.0,2
2972,2.0,2
2973,0.0,0
2974,1.0,1
2975,2.0,2
2976,2.0,2
2977,2.0,2
2978,0.0,0
2979,0.0,0
2980,0.0,0
2981,1.0,1
2982,1.0,0
2983,1.0,1
2984,2.0,2
2985,2.0,0
2986,2.0,0
2987,2.0,2
2988,1.0,1
2989,1.0,1
2990,0.0,2
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,2.0,2
2995,0.0,0
2996,1.0,0
2997,0.0,2
2998,1.0,1
2999,2.0,2
3000,1.0,1
3001,2.0,2
3002,2.0,2
3003,2.0,0
3004,2.0,1
3005,1.0,0
3006,0.0,0
3007,2.0,0
3008,1.0,0
3009,0.0,0
3010,1.0,1
3011,1.0,1
3012,0.0,0
3013,2.0,2
3014,1.0,1
3015,0.0,0
3016,2.0,2
3017,2.0,0
3018,1.0,1
3019,2.0,0
3020,1.0,1
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,2.0,2
3025,1.0,1
3026,1.0,1
3027,0.0,2
3028,2.0,2
3029,0.0,2
3030,0.0,0
3031,2.0,2
3032,1.0,2
3033,0.0,0
3034,2.0,2
3035,0.0,0
3036,2.0,2
3037,1.0,1
3038,0.0,0
3039,2.0,2
3040,0.0,0
3041,2.0,0
3042,1.0,0
3043,2.0,2
3044,0.0,0
3045,1.0,1
3046,0.0,0
3047,1.0,1
3048,2.0,2
3049,0.0,2
3050,1.0,0
3051,0.0,0
3052,1.0,1
3053,0.0,0
3054,1.0,1
3055,1.0,2
3056,2.0,2
3057,0.0,0
3058,0.0,0
3059,0.0,0
3060,0.0,1
3061,1.0,0
3062,0.0,0
3063,2.0,0
3064,0.0,0
3065,0.0,2
3066,1.0,1
3067,2.0,2
3068,1.0,0
3069,2.0,2
3070,2.0,2
3071,1.0,2
3072,1.0,1
3073,1.0,0
3074,0.0,0
3075,0.0,0
3076,0.0,2
3077,1.0,1
3078,1.0,0
3079,2.0,2
3080,0.0,0
3081,2.0,2
3082,0.0,1
3083,0.0,2
3084,2.0,2
3085,0.0,2
3086,1.0,1
3087,0.0,0
3088,0.0,0
3089,1.0,1
3090,0.0,0
3091,0.0,0
3092,0.0,2
3093,1.0,0
3094,0.0,0
3095,0.0,2
3096,1.0,0
3097,1.0,0
3098,2.0,2
3099,0.0,2
3100,1.0,1
3101,0.0,0
3102,0.0,0
3103,1.0,1
3104,1.0,1
3105,0.0,0
3106,0.0,0
3107,0.0,0
3108,2.0,2
3109,1.0,1
3110,2.0,2
3111,1.0,1
3112,1.0,1
3113,2.0,2
3114,0.0,0
3115,1.0,1
3116,1.0,1
3117,1.0,0
3118,2.0,2
3119,0.0,0
3120,0.0,0
3121,0.0,0
3122,1.0,0
3123,0.0,2
3124,1.0,1
3125,0.0,0
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,0.0,2
3130,1.0,1
3131,2.0,2
3132,0.0,0
3133,0.0,1
3134,0.0,0
3135,0.0,0
3136,0.0,0
3137,0.0,0
3138,2.0,2
3139,2.0,2
3140,0.0,0
3141,0.0,0
3142,2.0,2
3143,2.0,2
3144,1.0,1
3145,1.0,0
3146,1.0,0
3147,0.0,0
3148,0.0,1
3149,2.0,2
3150,0.0,0
3151,1.0,1
3152,1.0,1
3153,0.0,0
3154,1.0,0
3155,2.0,2
3156,1.0,0
3157,0.0,2
3158,0.0,0
3159,0.0,0
3160,1.0,1
3161,2.0,0
3162,0.0,0
3163,1.0,0
3164,0.0,0
3165,2.0,0
3166,2.0,0
3167,1.0,2
3168,0.0,0
3169,0.0,0
3170,0.0,0
3171,1.0,0
3172,2.0,0
3173,0.0,0
3174,1.0,1
3175,0.0,2
3176,0.0,2
3177,0.0,0
3178,0.0,0
3179,1.0,0
3180,1.0,2
3181,0.0,1
3182,0.0,0
3183,1.0,2
3184,0.0,0
3185,0.0,0
3186,2.0,2
3187,2.0,2
3188,0.0,0
3189,2.0,0
3190,0.0,0
3191,2.0,1
3192,0.0,0
3193,1.0,1
3194,1.0,1
3195,1.0,0
3196,0.0,0
3197,2.0,2
3198,1.0,0
3199,0.0,0
3200,2.0,2
3201,1.0,0
3202,0.0,0
3203,0.0,0
3204,2.0,2
3205,1.0,0
3206,1.0,0
3207,0.0,0
3208,0.0,0
3209,1.0,1
3210,1.0,0
3211,2.0,2
3212,0.0,0
3213,0.0,2
3214,2.0,2
3215,2.0,0
3216,0.0,0
3217,0.0,0
3218,1.0,1
