,predictions,target
3219,1.0,0
3220,0.0,0
3221,0.0,0
3222,1.0,1
3223,1.0,1
3224,0.0,0
3225,0.0,0
3226,1.0,1
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,1.0,0
3231,0.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,1.0,1
3237,1.0,1
3238,1.0,1
3239,1.0,1
3240,1.0,1
3241,1.0,1
3242,0.0,0
3243,1.0,1
3244,1.0,0
3245,0.0,0
3246,0.0,1
3247,0.0,0
3248,1.0,1
3249,0.0,0
3250,1.0,1
3251,1.0,1
3252,0.0,0
3253,1.0,0
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,0.0,1
3258,1.0,1
3259,1.0,1
3260,1.0,1
3261,0.0,0
3262,0.0,1
3263,0.0,0
3264,0.0,0
3265,0.0,1
3266,1.0,1
3267,0.0,1
3268,0.0,0
3269,1.0,1
3270,1.0,1
3271,0.0,0
3272,0.0,0
3273,1.0,1
3274,0.0,1
3275,0.0,0
3276,0.0,0
3277,1.0,1
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,1.0,0
3282,0.0,0
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,1.0,0
3287,1.0,0
3288,1.0,1
3289,1.0,1
3290,1.0,0
3291,1.0,1
3292,1.0,1
3293,0.0,0
3294,1.0,1
3295,1.0,1
3296,1.0,1
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,1.0,1
3302,1.0,1
3303,0.0,0
3304,1.0,1
3305,1.0,1
3306,0.0,1
3307,1.0,1
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,0.0,1
3312,0.0,0
3313,1.0,1
3314,0.0,0
3315,1.0,1
3316,0.0,0
3317,0.0,0
3318,0.0,1
3319,0.0,0
3320,1.0,1
3321,1.0,1
3322,1.0,1
3323,0.0,0
3324,0.0,0
3325,0.0,1
3326,1.0,1
3327,1.0,1
3328,0.0,0
3329,1.0,1
3330,0.0,0
3331,1.0,1
3332,0.0,0
3333,1.0,1
3334,0.0,0
3335,1.0,1
3336,1.0,1
3337,0.0,0
3338,1.0,0
3339,0.0,0
3340,0.0,0
3341,1.0,1
3342,0.0,0
3343,0.0,0
3344,0.0,0
3345,0.0,0
3346,1.0,0
3347,0.0,0
3348,1.0,1
3349,0.0,0
3350,1.0,1
3351,0.0,0
3352,0.0,0
3353,1.0,1
3354,1.0,1
3355,1.0,1
3356,0.0,0
3357,0.0,0
3358,0.0,1
3359,0.0,0
3360,1.0,1
3361,0.0,0
3362,1.0,0
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,1.0,1
3367,0.0,1
3368,0.0,0
3369,1.0,1
3370,1.0,1
3371,0.0,0
3372,1.0,1
3373,0.0,1
3374,1.0,1
3375,0.0,0
3376,1.0,1
3377,1.0,1
3378,1.0,1
3379,0.0,1
3380,1.0,1
3381,1.0,1
3382,0.0,1
3383,1.0,1
3384,0.0,1
3385,0.0,0
3386,0.0,1
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,1.0,0
3391,1.0,0
3392,0.0,0
3393,0.0,0
3394,0.0,1
3395,0.0,0
3396,1.0,1
3397,1.0,1
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,0.0,0
3402,1.0,1
3403,0.0,0
3404,0.0,0
3405,0.0,1
3406,1.0,1
3407,0.0,0
3408,0.0,0
3409,1.0,0
3410,1.0,0
3411,1.0,0
3412,0.0,0
3413,1.0,1
3414,1.0,1
3415,0.0,0
3416,1.0,1
3417,1.0,1
3418,1.0,1
3419,1.0,1
3420,0.0,0
3421,1.0,1
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,0.0,0
3427,1.0,0
3428,0.0,0
3429,1.0,0
3430,0.0,0
3431,0.0,1
3432,1.0,1
3433,1.0,1
3434,0.0,0
3435,1.0,0
3436,0.0,0
3437,0.0,0
3438,0.0,0
3439,0.0,0
3440,0.0,0
3441,1.0,1
3442,0.0,0
3443,0.0,0
3444,1.0,1
3445,0.0,0
3446,1.0,1
3447,1.0,1
3448,0.0,0
3449,0.0,1
3450,1.0,0
3451,0.0,0
3452,0.0,0
3453,1.0,1
3454,1.0,1
3455,0.0,0
3456,0.0,1
3457,0.0,0
3458,1.0,0
3459,1.0,0
3460,1.0,1
3461,1.0,0
3462,1.0,1
3463,0.0,0
3464,1.0,1
3465,1.0,1
3466,0.0,0
3467,0.0,0
3468,1.0,1
3469,0.0,0
3470,0.0,0
3471,1.0,1
3472,1.0,1
3473,1.0,0
3474,0.0,1
3475,0.0,0
3476,1.0,1
3477,1.0,0
3478,0.0,1
3479,0.0,0
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,1.0,0
3484,0.0,0
3485,1.0,1
3486,0.0,0
3487,0.0,0
3488,0.0,0
3489,1.0,1
3490,0.0,0
3491,1.0,1
3492,0.0,1
3493,0.0,0
3494,0.0,0
3495,1.0,1
3496,1.0,1
3497,0.0,0
3498,1.0,1
3499,0.0,0
3500,1.0,1
3501,0.0,1
3502,1.0,1
3503,0.0,0
3504,1.0,1
3505,1.0,1
3506,0.0,1
3507,1.0,1
3508,0.0,1
3509,1.0,1
3510,1.0,0
3511,0.0,0
3512,1.0,1
3513,0.0,0
3514,1.0,1
3515,1.0,1
3516,0.0,0
3517,1.0,1
3518,1.0,1
3519,1.0,0
3520,1.0,1
3521,0.0,0
3522,1.0,1
3523,1.0,1
3524,1.0,0
3525,1.0,1
3526,0.0,0
3527,0.0,0
3528,0.0,0
3529,1.0,1
3530,0.0,0
3531,0.0,0
3532,1.0,1
3533,1.0,0
3534,1.0,1
3535,0.0,0
3536,1.0,1
3537,0.0,0
3538,1.0,1
3539,0.0,0
3540,0.0,0
3541,0.0,1
3542,0.0,0
3543,1.0,1
3544,1.0,1
3545,1.0,1
3546,0.0,1
3547,0.0,0
3548,1.0,0
3549,1.0,1
3550,1.0,1
3551,1.0,1
3552,1.0,1
3553,0.0,1
3554,0.0,0
3555,0.0,1
3556,1.0,1
3557,1.0,1
3558,0.0,0
3559,0.0,1
3560,1.0,1
3561,1.0,0
3562,0.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,0
3567,0.0,0
3568,1.0,1
3569,0.0,1
3570,1.0,1
3571,1.0,1
3572,0.0,0
3573,0.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,1.0,1
3578,1.0,1
3579,1.0,1
3580,0.0,0
3581,1.0,1
3582,0.0,1
3583,0.0,0
3584,0.0,0
3585,0.0,0
3586,1.0,1
3587,1.0,0
3588,0.0,0
3589,1.0,1
3590,0.0,0
3591,1.0,1
3592,1.0,1
3593,0.0,0
3594,0.0,0
3595,0.0,0
3596,0.0,0
3597,0.0,0
3598,0.0,1
3599,1.0,1
3600,0.0,1
3601,1.0,1
3602,0.0,0
3603,1.0,1
3604,0.0,1
3605,1.0,0
3606,1.0,1
3607,0.0,0
3608,0.0,1
3609,1.0,1
3610,1.0,1
3611,0.0,0
3612,1.0,0
3613,1.0,1
3614,1.0,1
3615,0.0,0
3616,1.0,1
3617,1.0,1
3618,1.0,1
3619,1.0,1
3620,1.0,1
3621,0.0,0
3622,0.0,0
3623,1.0,1
3624,0.0,0
3625,0.0,0
3626,0.0,0
3627,0.0,0
3628,1.0,1
3629,1.0,0
3630,0.0,0
3631,0.0,0
3632,0.0,0
3633,1.0,1
3634,1.0,1
3635,0.0,0
3636,0.0,1
3637,0.0,0
3638,0.0,0
3639,1.0,0
3640,1.0,1
3641,1.0,0
3642,1.0,1
3643,0.0,0
3644,0.0,0
3645,1.0,1
3646,0.0,0
3647,0.0,1
3648,0.0,0
3649,0.0,0
3650,0.0,0
3651,0.0,0
3652,0.0,1
3653,1.0,1
3654,1.0,1
3655,0.0,1
3656,0.0,0
3657,1.0,1
3658,0.0,0
3659,0.0,1
3660,0.0,1
3661,1.0,1
3662,0.0,0
3663,1.0,1
3664,0.0,1
3665,0.0,1
3666,1.0,1
3667,0.0,1
3668,0.0,0
3669,0.0,0
3670,1.0,1
3671,1.0,1
3672,1.0,1
3673,1.0,1
3674,0.0,0
3675,1.0,1
3676,1.0,1
3677,0.0,0
3678,0.0,0
3679,0.0,0
3680,0.0,1
3681,0.0,1
3682,1.0,1
3683,0.0,1
3684,0.0,1
3685,0.0,0
3686,1.0,1
3687,0.0,0
3688,0.0,0
3689,0.0,0
3690,1.0,1
3691,1.0,1
3692,1.0,1
3693,1.0,0
3694,1.0,1
3695,1.0,1
3696,1.0,1
3697,1.0,0
3698,0.0,0
3699,1.0,1
3700,1.0,1
3701,1.0,1
3702,1.0,1
3703,1.0,0
3704,1.0,0
3705,1.0,1
3706,1.0,1
3707,1.0,0
3708,1.0,1
3709,1.0,0
3710,1.0,1
3711,0.0,0
3712,0.0,0
3713,1.0,0
3714,1.0,0
3715,1.0,1
3716,1.0,1
3717,1.0,0
3718,1.0,1
3719,1.0,0
3720,1.0,1
3721,1.0,1
3722,1.0,0
3723,1.0,0
3724,1.0,1
3725,0.0,0
3726,1.0,0
3727,1.0,1
3728,1.0,0
3729,0.0,0
3730,1.0,1
3731,0.0,0
3732,1.0,1
3733,1.0,1
3734,1.0,1
3735,0.0,0
3736,1.0,1
3737,1.0,0
3738,1.0,0
3739,1.0,1
3740,1.0,1
3741,0.0,1
3742,0.0,0
3743,1.0,1
3744,1.0,0
3745,0.0,0
3746,1.0,0
3747,1.0,1
3748,0.0,1
3749,0.0,0
3750,0.0,0
3751,1.0,0
3752,0.0,0
3753,1.0,1
3754,0.0,0
3755,1.0,1
3756,0.0,1
3757,1.0,1
3758,0.0,1
3759,1.0,1
3760,1.0,1
3761,1.0,1
3762,1.0,1
3763,1.0,1
3764,1.0,1
3765,1.0,1
3766,0.0,0
3767,0.0,0
3768,0.0,0
3769,0.0,0
3770,0.0,0
3771,0.0,0
3772,0.0,1
3773,1.0,0
3774,0.0,0
3775,1.0,0
3776,1.0,1
3777,1.0,0
3778,0.0,0
3779,0.0,1
3780,0.0,1
3781,0.0,0
3782,0.0,0
3783,0.0,0
3784,1.0,0
3785,1.0,1
3786,0.0,1
3787,1.0,1
3788,1.0,0
3789,0.0,0
3790,0.0,0
3791,0.0,0
3792,0.0,0
3793,0.0,0
3794,0.0,1
3795,1.0,0
3796,0.0,1
3797,0.0,1
3798,1.0,1
3799,1.0,1
3800,0.0,1
3801,1.0,1
3802,0.0,1
3803,1.0,1
3804,1.0,0
3805,1.0,0
3806,1.0,1
3807,0.0,0
3808,1.0,1
3809,1.0,1
3810,0.0,0
3811,0.0,0
3812,1.0,1
3813,0.0,0
3814,1.0,1
3815,1.0,1
3816,0.0,0
3817,1.0,1
3818,0.0,0
3819,0.0,0
3820,0.0,0
3821,1.0,1
3822,0.0,0
3823,1.0,1
3824,0.0,0
3825,1.0,1
3826,0.0,0
3827,0.0,0
3828,1.0,1
3829,0.0,1
3830,1.0,0
3831,0.0,0
3832,1.0,1
3833,0.0,0
3834,0.0,0
3835,1.0,1
3836,1.0,1
3837,1.0,1
3838,0.0,1
3839,0.0,0
3840,1.0,1
3841,0.0,0
3842,0.0,0
3843,1.0,1
3844,0.0,0
3845,0.0,1
3846,0.0,1
3847,0.0,0
3848,0.0,0
3849,0.0,0
3850,0.0,0
3851,0.0,0
3852,0.0,0
3853,1.0,1
3854,0.0,0
3855,0.0,0
3856,1.0,1
3857,1.0,1
3858,0.0,0
3859,1.0,1
3860,1.0,0
3861,1.0,1
3862,1.0,0
3863,1.0,1
3864,1.0,1
3865,0.0,0
3866,0.0,1
3867,0.0,1
3868,1.0,1
3869,0.0,0
3870,0.0,1
3871,0.0,1
3872,1.0,0
3873,1.0,1
3874,0.0,1
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,0.0,0
3879,1.0,0
3880,0.0,0
3881,1.0,1
3882,0.0,0
3883,1.0,0
3884,1.0,1
3885,0.0,1
3886,1.0,1
3887,0.0,0
3888,1.0,0
3889,0.0,1
3890,0.0,0
3891,1.0,1
3892,1.0,0
3893,0.0,0
3894,0.0,0
3895,0.0,1
3896,0.0,0
3897,0.0,1
3898,0.0,0
3899,1.0,0
3900,1.0,1
3901,1.0,1
3902,0.0,0
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,0.0,0
3908,0.0,0
3909,0.0,1
3910,1.0,1
3911,0.0,0
3912,1.0,1
3913,0.0,0
3914,0.0,0
3915,0.0,1
3916,0.0,1
3917,0.0,1
3918,0.0,1
3919,1.0,1
3920,0.0,0
3921,0.0,0
3922,0.0,1
3923,1.0,1
3924,0.0,1
3925,0.0,0
3926,0.0,0
3927,0.0,0
3928,0.0,1
3929,0.0,0
3930,0.0,0
3931,0.0,0
3932,0.0,1
3933,0.0,1
3934,0.0,0
3935,1.0,1
3936,1.0,1
3937,1.0,0
3938,0.0,0
3939,0.0,1
3940,1.0,1
3941,0.0,1
3942,0.0,1
3943,0.0,0
3944,1.0,1
3945,1.0,0
3946,1.0,1
3947,1.0,1
3948,0.0,0
3949,1.0,1
3950,0.0,0
3951,0.0,0
3952,1.0,1
3953,0.0,0
3954,0.0,0
3955,1.0,1
3956,0.0,0
3957,1.0,0
3958,1.0,1
3959,0.0,0
3960,1.0,1
3961,1.0,1
3962,0.0,0
3963,1.0,1
3964,1.0,0
3965,1.0,0
3966,1.0,0
3967,0.0,0
3968,1.0,1
3969,1.0,1
3970,0.0,0
3971,0.0,1
3972,1.0,1
3973,0.0,0
3974,0.0,0
3975,1.0,1
3976,0.0,0
3977,0.0,1
3978,1.0,0
3979,1.0,1
3980,0.0,1
3981,1.0,1
3982,1.0,0
3983,0.0,0
3984,1.0,0
3985,1.0,1
3986,1.0,0
3987,1.0,0
3988,0.0,0
3989,1.0,0
3990,1.0,1
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,0.0,0
3995,1.0,1
3996,0.0,0
3997,0.0,1
3998,0.0,1
3999,0.0,0
4000,1.0,0
4001,0.0,0
4002,0.0,0
4003,1.0,0
4004,1.0,1
4005,0.0,0
4006,0.0,0
4007,0.0,1
4008,0.0,1
4009,0.0,1
4010,0.0,1
4011,0.0,1
4012,1.0,0
4013,1.0,1
4014,0.0,0
4015,0.0,1
4016,0.0,1
4017,0.0,0
4018,0.0,0
4019,0.0,1
4020,0.0,1
4021,0.0,1
4022,0.0,1
4023,0.0,1
4024,0.0,1
4025,0.0,0
4026,0.0,0
4027,0.0,1
4028,0.0,0
4029,0.0,0
4030,0.0,0
4031,0.0,0
4032,0.0,0
4033,0.0,1
4034,0.0,0
4035,0.0,1
4036,0.0,0
4037,0.0,0
4038,0.0,1
4039,0.0,0
4040,1.0,1
4041,0.0,0
4042,0.0,0
4043,0.0,0
4044,0.0,0
4045,0.0,1
4046,0.0,0
4047,0.0,1
4048,0.0,0
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,1
4053,0.0,0
4054,1.0,1
4055,0.0,0
4056,0.0,0
4057,0.0,0
4058,0.0,0
4059,1.0,1
4060,0.0,1
4061,0.0,0
4062,1.0,1
4063,0.0,0
4064,1.0,1
4065,0.0,1
4066,0.0,1
4067,0.0,1
4068,0.0,1
4069,0.0,1
4070,1.0,1
4071,0.0,1
4072,0.0,0
4073,0.0,1
4074,1.0,1
4075,1.0,1
4076,0.0,0
4077,0.0,0
4078,0.0,0
4079,0.0,0
4080,1.0,1
4081,1.0,1
4082,1.0,1
4083,1.0,1
4084,0.0,1
4085,0.0,0
4086,1.0,0
4087,1.0,1
4088,0.0,0
4089,0.0,0
4090,0.0,0
4091,0.0,1
4092,1.0,1
4093,0.0,0
4094,1.0,1
4095,0.0,0
4096,0.0,1
4097,1.0,0
4098,1.0,1
4099,0.0,0
4100,0.0,0
4101,0.0,0
4102,0.0,1
4103,1.0,1
4104,1.0,1
4105,1.0,1
4106,0.0,0
4107,0.0,0
4108,0.0,0
4109,1.0,1
4110,0.0,0
4111,1.0,1
4112,0.0,0
4113,1.0,1
4114,0.0,0
4115,1.0,1
4116,1.0,1
4117,1.0,1
4118,1.0,1
4119,0.0,0
4120,0.0,1
4121,0.0,1
4122,0.0,0
4123,0.0,0
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,1.0,1
4129,0.0,0
4130,1.0,0
4131,0.0,0
4132,0.0,0
4133,1.0,0
4134,0.0,0
4135,0.0,0
4136,0.0,0
4137,0.0,0
4138,1.0,1
4139,1.0,1
4140,0.0,0
4141,1.0,1
4142,1.0,1
4143,1.0,1
4144,0.0,0
4145,1.0,1
4146,1.0,1
4147,1.0,0
4148,0.0,0
4149,1.0,1
4150,1.0,1
4151,1.0,1
4152,0.0,0
4153,1.0,1
4154,1.0,1
4155,0.0,0
4156,1.0,1
4157,0.0,0
4158,0.0,0
4159,1.0,0
4160,1.0,1
4161,1.0,0
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,1.0,1
4166,0.0,0
4167,1.0,1
4168,1.0,1
4169,1.0,1
4170,1.0,1
4171,1.0,1
4172,1.0,1
4173,1.0,0
4174,1.0,1
4175,0.0,0
4176,1.0,1
4177,1.0,1
4178,0.0,0
4179,0.0,0
4180,0.0,1
4181,0.0,0
4182,1.0,1
4183,0.0,1
4184,1.0,0
4185,0.0,0
4186,1.0,0
4187,0.0,1
4188,1.0,1
4189,1.0,0
4190,1.0,1
4191,1.0,1
4192,0.0,1
4193,0.0,0
4194,0.0,0
4195,1.0,1
4196,1.0,1
4197,0.0,0
4198,0.0,0
4199,0.0,1
4200,0.0,0
4201,1.0,1
4202,1.0,0
4203,1.0,1
4204,0.0,0
4205,0.0,1
4206,1.0,1
4207,1.0,0
4208,0.0,0
4209,0.0,0
4210,1.0,1
4211,1.0,1
4212,0.0,0
4213,1.0,0
4214,1.0,1
4215,1.0,1
4216,0.0,0
4217,1.0,1
4218,0.0,0
4219,1.0,1
4220,0.0,1
4221,0.0,0
4222,0.0,0
4223,1.0,1
4224,1.0,1
4225,1.0,1
4226,1.0,0
4227,0.0,0
4228,1.0,1
4229,1.0,1
4230,1.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,1.0,1
4235,1.0,1
4236,0.0,1
4237,0.0,0
4238,0.0,0
4239,0.0,0
4240,0.0,0
4241,1.0,1
4242,1.0,1
4243,1.0,1
4244,1.0,1
4245,0.0,0
4246,1.0,1
4247,0.0,1
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,0.0,0
4252,0.0,0
4253,0.0,0
4254,0.0,0
4255,1.0,0
4256,1.0,1
4257,1.0,1
4258,0.0,0
4259,0.0,0
4260,1.0,1
4261,0.0,0
4262,0.0,0
4263,1.0,1
4264,0.0,0
4265,1.0,1
4266,1.0,1
4267,1.0,0
4268,0.0,0
4269,1.0,1
4270,0.0,0
4271,0.0,0
4272,1.0,0
4273,0.0,0
4274,0.0,0
4275,0.0,0
4276,1.0,1
4277,1.0,1
4278,1.0,1
4279,0.0,0
4280,1.0,1
4281,0.0,0
4282,0.0,1
4283,1.0,1
4284,1.0,1
4285,0.0,0
4286,0.0,0
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,0.0,0
4291,1.0,1
4292,0.0,0
4293,0.0,0
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,1.0,1
4299,1.0,1
4300,0.0,0
4301,0.0,1
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,0.0,0
4309,0.0,1
4310,1.0,1
4311,1.0,1
4312,1.0,1
4313,0.0,0
4314,1.0,1
4315,0.0,0
4316,1.0,1
4317,1.0,1
4318,0.0,0
4319,1.0,1
4320,0.0,1
4321,1.0,1
4322,0.0,0
4323,1.0,1
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,1.0,1
4328,0.0,0
4329,1.0,1
4330,0.0,0
4331,0.0,0
4332,0.0,0
4333,1.0,1
4334,1.0,1
4335,0.0,0
4336,0.0,1
4337,1.0,0
4338,1.0,1
4339,0.0,0
4340,1.0,1
4341,0.0,0
4342,1.0,1
4343,1.0,1
4344,1.0,1
4345,1.0,1
4346,1.0,1
4347,0.0,0
4348,0.0,1
4349,1.0,1
4350,1.0,0
4351,0.0,0
4352,1.0,1
4353,1.0,0
4354,0.0,0
4355,0.0,1
4356,0.0,1
4357,0.0,1
4358,0.0,0
4359,0.0,0
4360,0.0,1
4361,0.0,0
4362,0.0,0
4363,1.0,1
4364,0.0,0
4365,0.0,0
4366,1.0,1
4367,1.0,1
4368,1.0,1
4369,0.0,0
4370,1.0,1
4371,1.0,1
4372,1.0,0
4373,0.0,0
4374,1.0,1
4375,1.0,1
4376,1.0,1
4377,0.0,0
4378,1.0,1
4379,1.0,0
4380,1.0,1
4381,0.0,1
4382,1.0,0
4383,1.0,1
4384,1.0,1
4385,1.0,1
4386,1.0,1
4387,1.0,1
4388,1.0,1
4389,1.0,1
4390,1.0,1
4391,1.0,0
4392,1.0,1
4393,1.0,1
4394,0.0,0
4395,1.0,1
4396,0.0,0
4397,0.0,0
4398,1.0,1
4399,1.0,0
4400,1.0,0
4401,1.0,0
4402,0.0,0
4403,1.0,1
4404,1.0,0
4405,1.0,0
4406,1.0,1
4407,1.0,0
4408,0.0,0
4409,1.0,0
4410,1.0,1
4411,1.0,0
4412,0.0,0
4413,0.0,1
4414,1.0,0
4415,0.0,0
4416,1.0,1
4417,1.0,0
4418,1.0,0
4419,1.0,0
4420,1.0,0
4421,0.0,0
4422,0.0,0
4423,0.0,0
4424,1.0,1
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,0.0,0
4429,1.0,1
4430,1.0,1
4431,1.0,0
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,0.0,1
4436,1.0,1
4437,1.0,0
4438,1.0,0
4439,1.0,1
4440,1.0,0
4441,1.0,0
4442,0.0,0
4443,1.0,1
4444,1.0,0
4445,0.0,0
4446,0.0,0
4447,1.0,1
4448,0.0,0
4449,1.0,0
4450,1.0,1
4451,1.0,1
4452,0.0,0
4453,1.0,1
4454,1.0,0
4455,0.0,0
4456,0.0,0
4457,1.0,1
4458,1.0,1
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,0.0,0
4463,0.0,0
4464,0.0,1
4465,1.0,0
4466,1.0,1
4467,0.0,0
4468,1.0,1
4469,1.0,1
4470,0.0,0
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,0.0,0
4475,1.0,0
4476,1.0,1
4477,1.0,1
4478,0.0,0
4479,1.0,1
4480,0.0,0
4481,0.0,0
4482,1.0,1
4483,1.0,1
4484,0.0,0
4485,0.0,0
4486,0.0,0
4487,0.0,1
4488,1.0,1
4489,1.0,1
4490,0.0,1
4491,0.0,1
4492,0.0,0
4493,1.0,1
4494,0.0,0
4495,0.0,1
4496,1.0,1
4497,0.0,1
4498,1.0,1
4499,1.0,1
4500,1.0,1
4501,1.0,1
4502,0.0,0
4503,1.0,1
4504,0.0,0
4505,0.0,0
4506,1.0,1
4507,0.0,0
4508,1.0,1
4509,0.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,1
4513,0.0,0
4514,0.0,0
4515,1.0,1
4516,0.0,0
4517,0.0,0
4518,0.0,0
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,0.0,0
4523,1.0,1
4524,1.0,1
4525,0.0,0
4526,1.0,1
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,1.0,1
4531,1.0,0
4532,0.0,0
4533,1.0,1
4534,0.0,0
4535,1.0,1
4536,0.0,0
4537,1.0,1
4538,0.0,1
4539,1.0,0
4540,0.0,0
4541,0.0,1
4542,0.0,1
4543,0.0,0
4544,0.0,0
4545,0.0,1
4546,0.0,0
4547,1.0,1
4548,0.0,0
4549,0.0,0
4550,1.0,1
4551,1.0,1
4552,1.0,0
4553,0.0,1
4554,0.0,0
4555,0.0,0
4556,1.0,1
4557,0.0,0
4558,0.0,1
4559,0.0,0
4560,0.0,0
4561,0.0,0
4562,0.0,0
4563,0.0,0
4564,1.0,1
4565,1.0,0
4566,1.0,1
4567,0.0,0
4568,1.0,1
4569,0.0,0
4570,0.0,0
4571,1.0,1
4572,1.0,1
4573,1.0,1
4574,0.0,0
4575,1.0,1
4576,1.0,0
4577,1.0,0
4578,0.0,0
4579,0.0,0
4580,1.0,0
4581,1.0,1
4582,1.0,1
4583,1.0,0
4584,1.0,0
4585,1.0,1
4586,1.0,1
4587,0.0,0
4588,0.0,0
4589,1.0,1
4590,0.0,0
4591,1.0,0
4592,1.0,0
4593,0.0,0
4594,1.0,1
4595,1.0,1
4596,1.0,1
4597,1.0,0
4598,1.0,1
4599,1.0,1
4600,1.0,1
4601,1.0,0
4602,0.0,1
4603,1.0,0
4604,1.0,0
4605,0.0,0
4606,1.0,0
4607,0.0,0
4608,1.0,0
4609,0.0,0
4610,1.0,1
4611,1.0,1
4612,0.0,1
4613,0.0,0
4614,1.0,0
4615,0.0,0
4616,0.0,0
4617,0.0,1
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,0.0,0
4622,0.0,0
4623,1.0,1
4624,1.0,1
4625,1.0,0
4626,0.0,0
4627,0.0,0
4628,0.0,0
4629,0.0,0
4630,1.0,1
4631,0.0,0
4632,0.0,1
4633,0.0,0
4634,1.0,1
4635,0.0,0
4636,1.0,1
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,0.0,0
4641,0.0,0
4642,1.0,1
4643,1.0,0
4644,1.0,1
4645,0.0,1
4646,0.0,1
4647,0.0,0
4648,1.0,1
4649,1.0,1
4650,0.0,1
4651,0.0,0
4652,1.0,0
4653,0.0,1
4654,1.0,1
4655,1.0,0
4656,1.0,0
4657,0.0,0
4658,1.0,1
4659,0.0,0
4660,0.0,0
4661,1.0,1
4662,1.0,0
4663,0.0,0
4664,0.0,0
4665,1.0,1
4666,0.0,1
4667,1.0,1
4668,0.0,0
4669,0.0,0
4670,1.0,1
4671,0.0,0
4672,1.0,1
4673,0.0,0
4674,1.0,0
4675,0.0,0
4676,0.0,0
4677,0.0,0
4678,0.0,0
4679,0.0,0
4680,0.0,1
4681,0.0,0
4682,1.0,1
4683,0.0,0
4684,0.0,0
4685,1.0,1
4686,0.0,0
4687,1.0,1
4688,1.0,1
4689,1.0,0
4690,1.0,0
4691,1.0,1
4692,1.0,1
4693,0.0,0
4694,0.0,0
4695,0.0,0
4696,1.0,1
4697,1.0,1
4698,0.0,0
4699,1.0,0
4700,0.0,0
4701,1.0,1
4702,0.0,0
4703,0.0,1
4704,0.0,0
4705,0.0,0
4706,1.0,1
4707,1.0,1
4708,1.0,0
4709,0.0,1
4710,0.0,1
4711,0.0,0
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,0.0,0
4716,0.0,0
4717,0.0,0
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,0.0,0
4723,1.0,1
4724,0.0,0
4725,0.0,0
4726,1.0,1
4727,0.0,0
4728,0.0,0
4729,0.0,0
4730,1.0,1
4731,0.0,0
4732,0.0,1
4733,1.0,1
4734,1.0,1
4735,0.0,1
4736,1.0,1
4737,1.0,1
4738,0.0,0
4739,1.0,1
4740,0.0,0
4741,0.0,0
4742,0.0,1
4743,1.0,1
4744,1.0,0
4745,1.0,1
4746,0.0,0
4747,0.0,0
4748,1.0,1
4749,0.0,0
4750,1.0,1
4751,0.0,0
4752,0.0,0
4753,0.0,0
4754,1.0,1
4755,0.0,1
4756,0.0,0
4757,1.0,1
4758,0.0,0
4759,0.0,0
4760,1.0,1
4761,1.0,1
4762,1.0,0
4763,0.0,0
4764,0.0,0
4765,1.0,1
4766,0.0,0
4767,1.0,1
4768,0.0,1
4769,0.0,0
4770,0.0,0
4771,0.0,1
4772,1.0,1
