,predictions,target
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,1.0,1
1669,0.0,1
1670,1.0,1
1671,0.0,0
1672,0.0,0
1673,1.0,0
1674,0.0,0
1675,1.0,1
1676,1.0,1
1677,1.0,1
1678,0.0,0
1679,1.0,1
1680,0.0,0
1681,0.0,0
1682,0.0,0
1683,0.0,0
1684,1.0,1
1685,0.0,0
1686,1.0,1
1687,1.0,0
1688,0.0,0
1689,1.0,0
1690,0.0,0
1691,1.0,1
1692,1.0,1
1693,1.0,1
1694,0.0,0
1695,1.0,0
1696,1.0,1
1697,1.0,0
1698,0.0,0
1699,0.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,1
1703,1.0,1
1704,0.0,0
1705,1.0,1
1706,1.0,1
1707,0.0,0
1708,0.0,0
1709,1.0,1
1710,1.0,0
1711,0.0,0
1712,0.0,0
1713,0.0,0
1714,1.0,0
1715,0.0,0
1716,1.0,1
1717,0.0,0
1718,1.0,1
1719,0.0,0
1720,1.0,0
1721,0.0,0
1722,0.0,0
1723,0.0,0
1724,0.0,0
1725,1.0,0
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,0.0,0
1731,1.0,1
1732,0.0,0
1733,0.0,0
1734,0.0,0
1735,0.0,0
1736,1.0,0
1737,0.0,0
1738,1.0,1
1739,1.0,1
1740,1.0,1
1741,1.0,0
1742,1.0,1
1743,0.0,0
1744,1.0,1
1745,0.0,0
1746,1.0,1
1747,0.0,0
1748,1.0,1
1749,1.0,1
1750,0.0,0
1751,1.0,1
1752,0.0,0
1753,0.0,0
1754,1.0,1
1755,1.0,1
1756,1.0,1
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,0.0,0
1762,0.0,0
1763,0.0,0
1764,1.0,1
1765,1.0,0
1766,1.0,1
1767,1.0,1
1768,1.0,1
1769,0.0,0
1770,1.0,0
1771,1.0,1
1772,0.0,0
1773,0.0,0
1774,0.0,1
1775,0.0,0
1776,1.0,1
1777,1.0,1
1778,1.0,1
1779,1.0,0
1780,1.0,1
1781,1.0,1
1782,1.0,1
1783,0.0,0
1784,0.0,0
1785,1.0,1
1786,0.0,0
1787,0.0,0
1788,1.0,1
1789,1.0,1
1790,0.0,0
1791,1.0,0
1792,0.0,0
1793,1.0,1
1794,1.0,1
1795,1.0,0
1796,1.0,1
1797,1.0,1
1798,0.0,0
1799,0.0,0
1800,1.0,1
1801,0.0,0
1802,1.0,1
1803,1.0,0
1804,1.0,0
1805,0.0,0
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,0.0,0
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,0.0,0
1814,1.0,1
1815,0.0,0
1816,0.0,0
1817,0.0,0
1818,0.0,0
1819,1.0,0
1820,0.0,0
1821,0.0,0
1822,1.0,1
1823,1.0,1
1824,1.0,1
1825,0.0,0
1826,0.0,0
1827,0.0,0
1828,0.0,0
1829,0.0,0
1830,0.0,0
1831,0.0,0
1832,1.0,1
1833,0.0,0
1834,1.0,1
1835,1.0,0
1836,1.0,1
1837,0.0,0
1838,1.0,1
1839,1.0,1
1840,1.0,1
1841,1.0,1
1842,1.0,1
1843,1.0,1
1844,1.0,1
1845,1.0,1
1846,0.0,1
1847,0.0,0
1848,0.0,0
1849,0.0,0
1850,0.0,1
1851,0.0,1
1852,0.0,0
1853,1.0,1
1854,1.0,0
1855,1.0,0
1856,0.0,0
1857,1.0,1
1858,1.0,1
1859,0.0,0
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,0.0,0
1864,0.0,1
1865,0.0,0
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,1.0,0
1872,1.0,0
1873,1.0,1
1874,0.0,0
1875,1.0,1
1876,1.0,1
1877,0.0,0
1878,1.0,1
1879,1.0,1
1880,1.0,1
1881,1.0,1
1882,1.0,1
1883,1.0,1
1884,0.0,0
1885,1.0,1
1886,0.0,0
1887,0.0,0
1888,1.0,1
1889,1.0,1
1890,1.0,1
1891,0.0,0
1892,0.0,0
1893,1.0,1
1894,0.0,0
1895,1.0,1
1896,1.0,1
1897,1.0,1
1898,1.0,1
1899,1.0,1
1900,1.0,1
1901,0.0,0
1902,1.0,1
1903,0.0,1
1904,0.0,0
1905,1.0,1
1906,1.0,1
1907,0.0,0
1908,1.0,0
1909,1.0,1
1910,0.0,0
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,1.0,1
1915,1.0,1
1916,0.0,0
1917,1.0,1
1918,1.0,1
1919,1.0,0
1920,1.0,1
1921,1.0,1
1922,0.0,0
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,1.0,1
1927,0.0,0
1928,0.0,0
1929,0.0,0
1930,0.0,0
1931,0.0,0
1932,1.0,1
1933,0.0,0
1934,1.0,1
1935,1.0,1
1936,0.0,0
1937,1.0,1
1938,0.0,0
1939,1.0,0
1940,1.0,0
1941,0.0,0
1942,0.0,0
1943,1.0,0
1944,1.0,0
1945,1.0,1
1946,0.0,0
1947,1.0,0
1948,1.0,1
1949,1.0,1
1950,0.0,1
1951,1.0,1
1952,1.0,1
1953,0.0,1
1954,1.0,1
1955,0.0,0
1956,1.0,0
1957,0.0,0
1958,0.0,1
1959,0.0,1
1960,0.0,0
1961,0.0,0
1962,0.0,0
1963,0.0,0
1964,0.0,1
1965,0.0,0
1966,0.0,0
1967,0.0,0
1968,0.0,0
1969,0.0,1
1970,0.0,0
1971,0.0,1
1972,0.0,1
1973,1.0,0
1974,0.0,1
1975,0.0,0
1976,0.0,0
1977,0.0,0
1978,0.0,1
1979,0.0,1
1980,1.0,1
1981,1.0,0
1982,0.0,0
1983,0.0,0
1984,0.0,0
1985,0.0,1
1986,0.0,1
1987,0.0,1
1988,0.0,1
1989,0.0,0
1990,0.0,0
1991,0.0,0
1992,0.0,1
1993,0.0,1
1994,0.0,1
1995,0.0,0
1996,0.0,0
1997,0.0,0
1998,0.0,0
1999,1.0,0
2000,0.0,1
2001,1.0,0
2002,1.0,0
2003,0.0,0
2004,0.0,0
2005,0.0,0
2006,1.0,1
2007,0.0,1
2008,0.0,0
2009,0.0,1
2010,1.0,1
2011,0.0,1
2012,0.0,0
2013,0.0,1
2014,0.0,0
2015,1.0,0
2016,0.0,1
2017,1.0,0
2018,1.0,0
2019,0.0,0
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,1
2024,0.0,0
2025,1.0,1
2026,0.0,1
2027,0.0,0
2028,1.0,1
2029,1.0,1
2030,0.0,0
2031,0.0,0
2032,0.0,0
2033,0.0,1
2034,0.0,1
2035,0.0,0
2036,1.0,1
2037,1.0,0
2038,0.0,1
2039,1.0,1
2040,1.0,1
2041,0.0,1
2042,0.0,0
2043,1.0,0
2044,0.0,0
2045,1.0,1
2046,0.0,0
2047,0.0,0
2048,0.0,1
2049,0.0,1
2050,0.0,1
2051,0.0,0
2052,0.0,0
2053,0.0,0
2054,0.0,0
2055,0.0,1
2056,0.0,1
2057,0.0,1
2058,0.0,1
2059,0.0,0
2060,0.0,1
2061,0.0,1
2062,0.0,0
2063,0.0,0
2064,0.0,1
2065,1.0,1
2066,1.0,0
2067,0.0,0
2068,0.0,1
2069,0.0,0
2070,1.0,1
2071,0.0,0
2072,1.0,0
2073,0.0,0
2074,0.0,1
2075,0.0,0
2076,1.0,1
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,1.0,1
2081,0.0,0
2082,0.0,0
2083,0.0,1
2084,0.0,0
2085,0.0,1
2086,0.0,0
2087,0.0,0
2088,1.0,1
2089,0.0,0
2090,0.0,1
2091,0.0,1
2092,1.0,0
2093,0.0,1
2094,0.0,0
2095,0.0,1
2096,0.0,1
2097,0.0,0
2098,0.0,0
2099,0.0,1
2100,1.0,1
2101,0.0,0
2102,0.0,1
2103,0.0,0
2104,0.0,1
2105,0.0,1
2106,0.0,0
2107,0.0,1
2108,0.0,0
2109,0.0,1
2110,0.0,0
2111,0.0,1
2112,0.0,1
2113,0.0,1
2114,0.0,1
2115,0.0,0
2116,0.0,1
2117,1.0,1
2118,0.0,0
2119,0.0,0
2120,0.0,0
2121,1.0,1
2122,0.0,0
2123,1.0,0
2124,0.0,0
2125,0.0,1
2126,0.0,0
2127,0.0,0
2128,0.0,1
2129,0.0,0
2130,1.0,1
2131,0.0,1
2132,0.0,1
2133,0.0,0
2134,0.0,1
2135,0.0,1
2136,0.0,1
2137,0.0,0
2138,0.0,0
2139,0.0,0
2140,0.0,0
2141,0.0,0
2142,0.0,0
2143,1.0,1
2144,0.0,1
2145,1.0,1
2146,1.0,1
2147,0.0,0
2148,1.0,0
2149,0.0,0
2150,0.0,0
2151,1.0,1
2152,0.0,0
2153,1.0,1
2154,0.0,0
2155,0.0,1
2156,0.0,1
2157,0.0,0
2158,1.0,0
2159,1.0,1
2160,0.0,0
2161,1.0,1
2162,0.0,0
2163,1.0,1
2164,1.0,1
2165,1.0,0
2166,0.0,0
2167,1.0,1
2168,1.0,0
2169,0.0,0
2170,1.0,1
2171,1.0,0
2172,0.0,0
2173,1.0,0
2174,1.0,0
2175,0.0,0
2176,0.0,1
2177,0.0,1
2178,0.0,0
2179,0.0,0
2180,1.0,1
2181,0.0,1
2182,1.0,0
2183,1.0,0
2184,1.0,1
2185,1.0,0
2186,1.0,1
2187,1.0,1
2188,1.0,0
2189,1.0,1
2190,0.0,1
2191,1.0,1
2192,1.0,1
2193,0.0,0
2194,1.0,1
2195,0.0,1
2196,1.0,0
2197,1.0,1
2198,0.0,0
2199,1.0,1
2200,0.0,0
2201,0.0,1
2202,0.0,1
2203,0.0,0
2204,1.0,0
2205,1.0,0
2206,0.0,1
2207,0.0,1
2208,1.0,1
2209,0.0,1
2210,0.0,1
2211,0.0,0
2212,0.0,0
2213,0.0,0
2214,0.0,0
2215,0.0,1
2216,0.0,1
2217,0.0,0
2218,0.0,0
2219,1.0,1
2220,0.0,1
2221,1.0,0
2222,0.0,0
2223,1.0,1
2224,1.0,1
2225,0.0,0
2226,0.0,0
2227,0.0,0
2228,0.0,0
2229,0.0,0
2230,0.0,1
2231,0.0,1
2232,0.0,1
2233,1.0,0
2234,0.0,0
2235,0.0,1
2236,1.0,1
2237,0.0,0
2238,0.0,0
2239,1.0,0
2240,0.0,0
2241,0.0,1
2242,0.0,0
2243,0.0,0
2244,1.0,1
2245,1.0,0
2246,0.0,0
2247,1.0,1
2248,0.0,0
2249,0.0,0
2250,0.0,0
2251,1.0,1
2252,1.0,1
2253,0.0,0
2254,0.0,0
2255,1.0,1
2256,1.0,0
2257,0.0,1
2258,0.0,1
2259,0.0,1
2260,1.0,1
2261,1.0,1
2262,0.0,0
2263,1.0,1
2264,0.0,0
2265,0.0,0
2266,0.0,0
2267,1.0,1
2268,0.0,1
2269,1.0,1
2270,0.0,1
2271,0.0,0
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,1.0,0
2276,0.0,0
2277,0.0,1
2278,0.0,1
2279,1.0,1
2280,0.0,1
2281,0.0,1
2282,1.0,1
2283,0.0,0
2284,0.0,1
2285,0.0,0
2286,0.0,0
2287,0.0,0
2288,0.0,1
2289,0.0,0
2290,0.0,1
2291,0.0,1
2292,1.0,1
2293,0.0,1
2294,0.0,0
2295,0.0,0
2296,0.0,0
2297,1.0,1
2298,0.0,0
2299,1.0,1
2300,1.0,1
2301,1.0,0
2302,0.0,0
2303,0.0,0
2304,0.0,0
2305,0.0,0
2306,0.0,0
2307,1.0,1
2308,1.0,1
2309,0.0,0
2310,1.0,1
2311,1.0,1
2312,1.0,1
2313,1.0,1
2314,1.0,1
2315,1.0,1
2316,0.0,0
2317,1.0,1
2318,0.0,1
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,0.0,1
2323,1.0,1
2324,1.0,1
2325,0.0,0
2326,0.0,0
2327,0.0,0
2328,0.0,0
2329,1.0,1
2330,0.0,0
2331,0.0,0
2332,0.0,1
2333,0.0,1
2334,0.0,0
2335,0.0,1
2336,0.0,0
2337,0.0,0
2338,0.0,0
2339,0.0,0
2340,1.0,0
2341,1.0,1
2342,0.0,0
2343,1.0,1
2344,1.0,1
2345,0.0,1
2346,1.0,1
2347,0.0,0
2348,0.0,0
2349,1.0,1
2350,1.0,0
2351,0.0,0
2352,0.0,0
2353,1.0,1
2354,0.0,1
2355,1.0,1
2356,0.0,0
2357,0.0,1
2358,0.0,1
2359,0.0,0
2360,0.0,1
2361,0.0,0
2362,0.0,0
2363,0.0,0
2364,0.0,1
2365,1.0,1
2366,1.0,1
2367,0.0,0
2368,0.0,0
2369,1.0,1
2370,1.0,1
2371,0.0,0
2372,0.0,0
2373,0.0,0
2374,0.0,1
2375,0.0,1
2376,0.0,0
2377,0.0,0
2378,0.0,0
2379,0.0,0
2380,1.0,1
2381,0.0,0
2382,0.0,0
2383,1.0,1
2384,1.0,1
2385,0.0,0
2386,1.0,1
2387,1.0,1
2388,0.0,0
2389,0.0,0
2390,0.0,0
2391,1.0,1
2392,1.0,1
2393,0.0,0
2394,1.0,1
2395,1.0,1
2396,1.0,1
2397,1.0,1
2398,1.0,1
2399,0.0,1
2400,1.0,1
2401,0.0,0
2402,0.0,0
2403,0.0,0
2404,0.0,0
2405,1.0,0
2406,0.0,1
2407,1.0,0
2408,1.0,0
2409,1.0,1
2410,1.0,1
2411,1.0,1
2412,0.0,1
2413,1.0,0
2414,0.0,0
2415,1.0,1
2416,1.0,0
2417,0.0,1
2418,0.0,0
2419,1.0,1
2420,1.0,1
2421,0.0,0
2422,0.0,0
2423,0.0,0
2424,0.0,0
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,1.0,1
2429,1.0,1
2430,0.0,0
2431,1.0,0
2432,0.0,0
2433,1.0,0
2434,1.0,1
2435,0.0,1
2436,1.0,0
2437,1.0,1
2438,0.0,0
2439,0.0,0
2440,0.0,1
2441,1.0,1
2442,1.0,1
2443,0.0,1
2444,0.0,1
2445,1.0,1
2446,1.0,0
2447,1.0,1
2448,1.0,1
2449,1.0,0
2450,1.0,1
2451,1.0,0
2452,1.0,0
2453,1.0,1
2454,0.0,1
2455,0.0,0
2456,0.0,0
2457,1.0,0
2458,1.0,1
2459,0.0,0
2460,1.0,1
2461,1.0,1
2462,1.0,0
2463,1.0,1
2464,1.0,0
2465,1.0,0
2466,1.0,1
2467,1.0,1
2468,0.0,0
2469,1.0,1
2470,0.0,0
2471,1.0,1
2472,1.0,0
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,0.0,0
2477,1.0,1
2478,1.0,1
2479,0.0,0
2480,1.0,0
2481,1.0,1
2482,0.0,0
2483,1.0,1
2484,1.0,0
2485,0.0,0
2486,1.0,0
2487,0.0,0
2488,1.0,1
2489,0.0,0
2490,0.0,0
2491,0.0,0
2492,1.0,1
2493,1.0,1
2494,1.0,0
2495,1.0,1
2496,0.0,0
2497,1.0,1
2498,1.0,1
2499,1.0,1
2500,0.0,0
2501,1.0,1
2502,1.0,1
2503,0.0,0
2504,1.0,0
2505,0.0,0
2506,0.0,0
2507,0.0,0
2508,0.0,1
2509,1.0,1
2510,1.0,1
2511,1.0,0
2512,0.0,0
2513,1.0,1
2514,1.0,1
2515,0.0,0
2516,1.0,1
2517,1.0,1
2518,1.0,1
2519,0.0,0
2520,1.0,1
2521,0.0,0
2522,0.0,0
2523,0.0,0
2524,0.0,0
2525,1.0,1
2526,1.0,0
2527,0.0,0
2528,1.0,1
2529,0.0,0
2530,0.0,0
2531,0.0,0
2532,0.0,0
2533,1.0,1
2534,0.0,0
2535,1.0,1
2536,1.0,1
2537,0.0,0
2538,1.0,1
2539,1.0,1
2540,1.0,1
2541,1.0,1
2542,0.0,1
2543,1.0,1
2544,0.0,0
2545,0.0,0
2546,0.0,0
2547,0.0,0
2548,1.0,0
2549,1.0,1
2550,1.0,1
2551,1.0,1
2552,1.0,0
2553,1.0,1
2554,0.0,0
2555,1.0,0
2556,1.0,0
2557,1.0,0
2558,0.0,0
2559,0.0,0
2560,1.0,1
2561,0.0,0
2562,1.0,1
2563,0.0,0
2564,1.0,1
2565,1.0,0
2566,0.0,1
2567,1.0,1
2568,1.0,1
2569,1.0,0
2570,1.0,1
2571,1.0,1
2572,1.0,0
2573,0.0,0
2574,1.0,1
2575,0.0,0
2576,0.0,0
2577,1.0,1
2578,1.0,0
2579,0.0,0
2580,0.0,0
2581,1.0,0
2582,1.0,1
2583,0.0,0
2584,0.0,0
2585,0.0,0
2586,1.0,1
2587,1.0,1
2588,0.0,0
2589,0.0,0
2590,1.0,0
2591,0.0,0
2592,0.0,0
2593,1.0,1
2594,0.0,0
2595,1.0,1
2596,1.0,1
2597,1.0,1
2598,1.0,1
2599,1.0,0
2600,0.0,0
2601,0.0,0
2602,1.0,1
2603,1.0,0
2604,1.0,1
2605,0.0,0
2606,1.0,1
2607,1.0,0
2608,1.0,1
2609,1.0,1
2610,0.0,0
2611,1.0,0
2612,1.0,1
2613,0.0,0
2614,0.0,0
2615,1.0,1
2616,1.0,1
2617,0.0,0
2618,1.0,1
2619,1.0,0
2620,1.0,1
2621,1.0,1
2622,0.0,0
2623,1.0,1
2624,1.0,1
2625,1.0,1
2626,1.0,0
2627,0.0,0
2628,1.0,1
2629,0.0,0
2630,1.0,0
2631,0.0,0
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,1.0,1
2637,1.0,1
2638,0.0,0
2639,1.0,1
2640,1.0,1
2641,0.0,0
2642,1.0,0
2643,0.0,0
2644,0.0,0
2645,1.0,1
2646,1.0,1
2647,0.0,0
2648,1.0,1
2649,0.0,0
2650,1.0,1
2651,1.0,1
2652,0.0,0
2653,0.0,0
2654,0.0,1
2655,1.0,1
2656,0.0,0
2657,1.0,0
2658,0.0,0
2659,1.0,1
2660,1.0,1
2661,0.0,1
2662,1.0,1
2663,1.0,1
2664,1.0,1
2665,0.0,0
2666,1.0,1
2667,0.0,0
2668,0.0,0
2669,1.0,0
2670,1.0,1
2671,1.0,0
2672,0.0,0
2673,1.0,1
2674,0.0,0
2675,0.0,0
2676,1.0,1
2677,1.0,0
2678,0.0,0
2679,0.0,0
2680,1.0,1
2681,1.0,0
2682,1.0,1
2683,0.0,0
2684,1.0,1
2685,0.0,0
2686,0.0,0
2687,1.0,1
2688,0.0,0
2689,0.0,1
2690,0.0,0
2691,0.0,0
2692,1.0,1
2693,1.0,1
2694,0.0,0
2695,1.0,1
2696,0.0,0
2697,0.0,0
2698,0.0,0
2699,1.0,0
2700,0.0,0
2701,1.0,1
2702,1.0,0
2703,1.0,1
2704,1.0,1
2705,0.0,0
2706,1.0,1
2707,0.0,0
2708,1.0,0
2709,0.0,0
2710,1.0,1
2711,1.0,0
2712,0.0,0
2713,1.0,1
2714,1.0,1
2715,1.0,0
2716,1.0,0
2717,0.0,0
2718,1.0,0
2719,1.0,1
2720,0.0,1
2721,1.0,1
2722,1.0,1
2723,1.0,1
2724,1.0,1
2725,1.0,1
2726,0.0,0
2727,1.0,1
2728,0.0,0
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,1.0,1
2733,1.0,0
2734,0.0,0
2735,0.0,0
2736,1.0,1
2737,1.0,0
2738,1.0,1
2739,1.0,1
2740,1.0,0
2741,1.0,1
2742,0.0,0
2743,0.0,0
2744,0.0,0
2745,1.0,1
2746,1.0,1
2747,0.0,0
2748,0.0,0
2749,1.0,1
2750,0.0,0
2751,0.0,0
2752,0.0,0
2753,0.0,0
2754,1.0,1
2755,0.0,0
2756,1.0,1
2757,1.0,1
2758,1.0,1
2759,0.0,0
2760,0.0,0
2761,1.0,1
2762,0.0,0
2763,1.0,0
2764,0.0,0
2765,0.0,0
2766,1.0,1
2767,0.0,0
2768,0.0,1
2769,1.0,1
2770,1.0,1
2771,1.0,1
2772,1.0,1
2773,0.0,0
2774,1.0,1
2775,1.0,1
2776,1.0,1
2777,1.0,1
2778,0.0,0
2779,1.0,1
2780,0.0,0
2781,1.0,1
2782,0.0,0
2783,1.0,1
2784,1.0,1
2785,0.0,0
2786,1.0,1
2787,1.0,1
2788,1.0,1
2789,0.0,0
2790,0.0,0
2791,1.0,1
2792,1.0,1
2793,0.0,0
2794,1.0,1
2795,1.0,1
2796,0.0,0
2797,1.0,1
2798,0.0,0
2799,0.0,0
2800,0.0,0
2801,1.0,0
2802,1.0,1
2803,1.0,1
2804,0.0,0
2805,1.0,1
2806,0.0,0
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,0
2811,1.0,1
2812,0.0,0
2813,0.0,0
2814,0.0,0
2815,1.0,1
2816,1.0,1
2817,0.0,0
2818,0.0,0
2819,1.0,1
2820,1.0,0
2821,1.0,1
2822,1.0,1
2823,0.0,0
2824,0.0,0
2825,1.0,0
2826,0.0,0
2827,1.0,1
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,0
2832,1.0,1
2833,1.0,1
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,0.0,0
2839,0.0,0
2840,0.0,0
2841,1.0,1
2842,0.0,0
2843,1.0,1
2844,0.0,0
2845,0.0,0
2846,1.0,1
2847,0.0,0
2848,1.0,1
2849,1.0,1
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,1.0,0
2854,0.0,0
2855,0.0,0
2856,0.0,0
2857,0.0,1
2858,1.0,0
2859,0.0,0
2860,0.0,0
2861,0.0,1
2862,0.0,0
2863,0.0,0
2864,0.0,0
2865,0.0,0
2866,0.0,1
2867,0.0,0
2868,1.0,1
2869,0.0,0
2870,0.0,0
2871,0.0,0
2872,0.0,0
2873,1.0,1
2874,1.0,1
2875,1.0,1
2876,0.0,0
2877,1.0,0
2878,0.0,0
2879,1.0,1
2880,0.0,0
2881,1.0,1
2882,0.0,0
2883,0.0,0
2884,1.0,1
2885,0.0,0
2886,0.0,0
2887,0.0,0
2888,1.0,1
2889,1.0,1
2890,0.0,0
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,0.0,0
2895,0.0,0
2896,0.0,0
2897,1.0,1
2898,0.0,0
2899,1.0,1
2900,0.0,1
2901,1.0,0
2902,0.0,1
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,0.0,1
2908,0.0,0
2909,0.0,0
2910,0.0,1
2911,0.0,1
2912,1.0,1
2913,1.0,1
2914,1.0,1
2915,1.0,0
2916,1.0,0
2917,0.0,0
2918,0.0,0
2919,1.0,1
2920,0.0,0
2921,0.0,0
2922,0.0,1
2923,1.0,0
2924,1.0,1
2925,1.0,1
2926,0.0,0
2927,0.0,1
2928,0.0,0
2929,1.0,1
2930,1.0,1
2931,0.0,0
2932,1.0,1
2933,0.0,0
2934,0.0,1
2935,0.0,0
2936,0.0,0
2937,0.0,0
2938,1.0,1
2939,1.0,1
2940,0.0,0
2941,1.0,1
2942,1.0,1
2943,0.0,0
2944,0.0,0
2945,0.0,0
2946,1.0,1
2947,0.0,0
2948,1.0,1
2949,1.0,0
2950,0.0,0
2951,1.0,1
2952,0.0,1
2953,1.0,1
2954,0.0,0
2955,0.0,0
2956,0.0,0
2957,0.0,0
2958,1.0,1
2959,0.0,0
2960,1.0,1
2961,0.0,1
2962,0.0,0
2963,0.0,1
2964,0.0,0
2965,0.0,0
2966,1.0,1
2967,1.0,1
2968,1.0,1
2969,0.0,0
2970,1.0,1
2971,1.0,1
2972,0.0,0
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,0.0,0
2978,0.0,0
2979,1.0,1
2980,0.0,0
2981,1.0,1
2982,0.0,0
2983,0.0,0
2984,0.0,1
2985,0.0,1
2986,1.0,1
2987,1.0,0
2988,0.0,1
2989,1.0,0
2990,0.0,1
2991,1.0,1
2992,1.0,0
2993,0.0,0
2994,1.0,1
2995,1.0,1
2996,1.0,1
2997,0.0,0
2998,0.0,0
2999,0.0,1
3000,1.0,1
3001,0.0,0
3002,1.0,1
3003,1.0,1
3004,1.0,1
3005,0.0,0
3006,0.0,1
3007,0.0,0
3008,0.0,0
3009,1.0,0
3010,0.0,0
3011,0.0,0
3012,1.0,1
3013,1.0,1
3014,1.0,1
3015,1.0,1
3016,0.0,0
3017,1.0,1
3018,1.0,0
3019,0.0,0
3020,0.0,0
3021,0.0,0
3022,1.0,1
3023,0.0,0
3024,1.0,1
3025,0.0,0
3026,0.0,0
3027,1.0,1
3028,1.0,1
3029,1.0,1
3030,1.0,0
3031,0.0,0
3032,0.0,0
3033,1.0,1
3034,1.0,1
3035,0.0,0
3036,0.0,0
3037,1.0,1
3038,1.0,1
3039,1.0,0
3040,1.0,1
3041,0.0,1
3042,0.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,1
3046,0.0,0
3047,0.0,0
3048,1.0,1
3049,1.0,1
3050,1.0,1
3051,0.0,0
3052,1.0,1
3053,0.0,0
3054,0.0,0
3055,0.0,0
3056,1.0,1
3057,0.0,0
3058,1.0,1
3059,0.0,0
3060,0.0,0
3061,0.0,1
3062,1.0,1
3063,0.0,1
3064,1.0,1
3065,1.0,1
3066,0.0,1
3067,0.0,0
3068,0.0,0
3069,0.0,0
3070,1.0,1
3071,0.0,1
3072,1.0,1
3073,0.0,0
3074,0.0,0
3075,1.0,1
3076,1.0,1
3077,1.0,1
3078,0.0,0
3079,1.0,1
3080,1.0,1
3081,1.0,0
3082,0.0,0
3083,0.0,0
3084,0.0,0
3085,1.0,1
3086,0.0,0
3087,1.0,1
3088,0.0,0
3089,1.0,1
3090,1.0,1
3091,0.0,0
3092,0.0,0
3093,1.0,1
3094,0.0,1
3095,1.0,1
3096,0.0,1
3097,0.0,0
3098,0.0,0
3099,1.0,1
3100,1.0,1
3101,0.0,1
3102,1.0,1
3103,0.0,0
3104,0.0,0
3105,1.0,1
3106,1.0,1
3107,0.0,0
3108,1.0,1
3109,1.0,1
3110,1.0,1
3111,1.0,1
3112,1.0,1
3113,1.0,1
3114,1.0,1
3115,0.0,0
3116,0.0,1
3117,0.0,0
3118,1.0,1
3119,1.0,1
3120,0.0,0
3121,0.0,0
3122,0.0,0
3123,0.0,0
3124,1.0,1
3125,0.0,0
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,1.0,1
3130,1.0,1
3131,0.0,1
3132,0.0,1
3133,0.0,0
3134,1.0,1
3135,0.0,0
3136,1.0,1
3137,0.0,1
3138,1.0,0
3139,0.0,0
3140,1.0,1
3141,0.0,0
3142,0.0,1
3143,1.0,1
3144,0.0,0
3145,1.0,1
3146,0.0,0
3147,1.0,1
3148,1.0,1
3149,0.0,0
3150,1.0,1
3151,1.0,1
3152,1.0,1
3153,1.0,1
3154,0.0,0
3155,0.0,0
3156,1.0,1
3157,1.0,1
3158,0.0,0
3159,1.0,1
3160,0.0,0
3161,1.0,1
3162,0.0,0
3163,0.0,0
3164,0.0,0
3165,0.0,0
3166,0.0,0
3167,1.0,1
3168,0.0,0
3169,0.0,0
3170,1.0,0
3171,1.0,1
3172,1.0,1
3173,0.0,0
3174,1.0,1
3175,1.0,1
3176,0.0,0
3177,1.0,1
3178,0.0,0
3179,1.0,1
3180,0.0,0
3181,0.0,0
3182,0.0,0
3183,1.0,1
3184,0.0,0
3185,0.0,0
3186,0.0,0
3187,0.0,0
3188,1.0,0
3189,1.0,1
3190,0.0,0
3191,1.0,0
3192,0.0,1
3193,0.0,0
3194,1.0,1
3195,1.0,1
3196,0.0,0
3197,1.0,1
3198,1.0,1
3199,0.0,0
3200,1.0,1
3201,1.0,0
3202,1.0,1
3203,0.0,0
3204,1.0,1
3205,1.0,1
3206,1.0,0
3207,0.0,0
3208,1.0,0
3209,0.0,0
3210,0.0,0
3211,1.0,1
3212,1.0,0
3213,0.0,0
3214,1.0,1
3215,0.0,0
3216,1.0,0
3217,1.0,1
3218,1.0,1
