,predictions,target
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,0.0,0
1669,0.0,0
1670,0.0,0
1671,1.0,1
1672,0.0,0
1673,1.0,1
1674,0.0,0
1675,1.0,1
1676,1.0,1
1677,1.0,1
1678,0.0,0
1679,1.0,1
1680,0.0,1
1681,1.0,1
1682,1.0,1
1683,0.0,0
1684,1.0,1
1685,1.0,0
1686,0.0,0
1687,1.0,1
1688,0.0,0
1689,1.0,1
1690,1.0,1
1691,0.0,0
1692,0.0,0
1693,1.0,1
1694,1.0,1
1695,0.0,0
1696,1.0,1
1697,1.0,1
1698,0.0,0
1699,1.0,1
1700,1.0,1
1701,0.0,0
1702,1.0,1
1703,1.0,1
1704,0.0,0
1705,1.0,1
1706,0.0,0
1707,1.0,1
1708,1.0,1
1709,1.0,1
1710,0.0,0
1711,1.0,1
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,0.0,0
1716,0.0,0
1717,1.0,1
1718,0.0,0
1719,0.0,0
1720,1.0,1
1721,0.0,0
1722,1.0,1
1723,0.0,1
1724,0.0,0
1725,1.0,1
1726,1.0,1
1727,0.0,0
1728,1.0,1
1729,1.0,1
1730,0.0,0
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,0.0,0
1737,0.0,0
1738,0.0,0
1739,1.0,1
1740,1.0,1
1741,1.0,1
1742,1.0,1
1743,0.0,0
1744,1.0,1
1745,0.0,0
1746,0.0,0
1747,0.0,0
1748,0.0,0
1749,0.0,0
1750,0.0,0
1751,0.0,0
1752,0.0,0
1753,1.0,0
1754,1.0,1
1755,1.0,1
1756,0.0,0
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,0.0,1
1761,0.0,0
1762,0.0,0
1763,1.0,1
1764,1.0,1
1765,0.0,0
1766,0.0,0
1767,0.0,0
1768,0.0,1
1769,0.0,0
1770,0.0,0
1771,0.0,0
1772,0.0,0
1773,1.0,1
1774,1.0,1
1775,1.0,1
1776,0.0,0
1777,0.0,0
1778,1.0,1
1779,1.0,1
1780,0.0,0
1781,0.0,0
1782,1.0,1
1783,1.0,1
1784,0.0,0
1785,1.0,1
1786,0.0,0
1787,0.0,0
1788,0.0,0
1789,1.0,1
1790,0.0,0
1791,0.0,0
1792,0.0,0
1793,1.0,0
1794,1.0,1
1795,1.0,1
1796,1.0,0
1797,1.0,1
1798,1.0,1
1799,1.0,0
1800,1.0,1
1801,0.0,1
1802,0.0,0
1803,0.0,0
1804,0.0,0
1805,1.0,0
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,1.0,1
1810,0.0,0
1811,1.0,1
1812,1.0,1
1813,1.0,1
1814,1.0,1
1815,1.0,1
1816,0.0,0
1817,0.0,0
1818,0.0,0
1819,0.0,0
1820,1.0,1
1821,0.0,1
1822,0.0,0
1823,0.0,0
1824,1.0,1
1825,0.0,0
1826,1.0,1
1827,0.0,1
1828,1.0,1
1829,1.0,1
1830,0.0,0
1831,1.0,1
1832,1.0,1
1833,1.0,1
1834,0.0,0
1835,0.0,1
1836,1.0,1
1837,1.0,1
1838,1.0,1
1839,1.0,1
1840,1.0,0
1841,1.0,0
1842,0.0,0
1843,1.0,1
1844,1.0,0
1845,1.0,0
1846,1.0,1
1847,0.0,0
1848,1.0,0
1849,1.0,0
1850,1.0,0
1851,1.0,1
1852,1.0,1
1853,1.0,1
1854,1.0,1
1855,1.0,1
1856,1.0,0
1857,1.0,0
1858,1.0,1
1859,0.0,0
1860,1.0,1
1861,1.0,1
1862,0.0,0
1863,1.0,0
1864,1.0,1
1865,1.0,0
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,0
1870,0.0,0
1871,1.0,0
1872,0.0,0
1873,1.0,1
1874,1.0,0
1875,1.0,0
1876,1.0,1
1877,1.0,0
1878,1.0,1
1879,1.0,1
1880,1.0,1
1881,0.0,0
1882,0.0,0
1883,1.0,1
1884,1.0,1
1885,1.0,1
1886,1.0,1
1887,1.0,1
1888,1.0,0
1889,1.0,1
1890,1.0,0
1891,1.0,0
1892,1.0,1
1893,1.0,1
1894,1.0,0
1895,1.0,1
1896,1.0,0
1897,1.0,1
1898,1.0,1
1899,1.0,0
1900,1.0,1
1901,1.0,1
1902,1.0,1
1903,1.0,1
1904,1.0,0
1905,1.0,1
1906,1.0,0
1907,1.0,0
1908,1.0,0
1909,1.0,1
1910,1.0,1
1911,1.0,0
1912,1.0,0
1913,1.0,1
1914,1.0,1
1915,1.0,1
1916,1.0,0
1917,1.0,1
1918,1.0,0
1919,1.0,0
1920,1.0,0
1921,1.0,1
1922,1.0,0
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,1.0,0
1927,1.0,0
1928,1.0,0
1929,1.0,1
1930,1.0,0
1931,1.0,1
1932,1.0,0
1933,1.0,0
1934,1.0,1
1935,1.0,0
1936,1.0,1
1937,1.0,1
1938,1.0,1
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,1.0,0
1943,1.0,1
1944,1.0,0
1945,1.0,0
1946,1.0,1
1947,1.0,1
1948,1.0,0
1949,1.0,0
1950,0.0,0
1951,1.0,0
1952,1.0,1
1953,1.0,1
1954,1.0,1
1955,1.0,0
1956,1.0,1
1957,1.0,0
1958,1.0,1
1959,1.0,1
1960,1.0,0
1961,1.0,1
1962,1.0,1
1963,1.0,1
1964,1.0,0
1965,1.0,1
1966,1.0,0
1967,1.0,0
1968,1.0,1
1969,1.0,0
1970,1.0,0
1971,1.0,0
1972,0.0,0
1973,1.0,1
1974,1.0,0
1975,1.0,0
1976,1.0,0
1977,1.0,1
1978,1.0,1
1979,1.0,0
1980,1.0,1
1981,1.0,0
1982,1.0,0
1983,1.0,1
1984,1.0,0
1985,1.0,1
1986,1.0,0
1987,1.0,1
1988,1.0,0
1989,1.0,1
1990,1.0,1
1991,0.0,0
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,1
1996,0.0,0
1997,1.0,0
1998,0.0,0
1999,0.0,0
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,0.0,0
2004,0.0,0
2005,1.0,1
2006,1.0,1
2007,0.0,1
2008,1.0,1
2009,0.0,0
2010,0.0,0
2011,0.0,0
2012,1.0,1
2013,1.0,1
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,0.0,0
2018,1.0,1
2019,1.0,1
2020,0.0,0
2021,1.0,1
2022,1.0,0
2023,1.0,1
2024,1.0,1
2025,0.0,0
2026,1.0,1
2027,1.0,1
2028,1.0,1
2029,0.0,0
2030,0.0,1
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,1.0,0
2035,1.0,1
2036,0.0,0
2037,1.0,1
2038,1.0,0
2039,1.0,1
2040,1.0,1
2041,0.0,0
2042,0.0,0
2043,0.0,0
2044,1.0,1
2045,0.0,0
2046,0.0,0
2047,1.0,1
2048,0.0,0
2049,1.0,1
2050,1.0,0
2051,1.0,1
2052,1.0,1
2053,1.0,0
2054,1.0,1
2055,0.0,0
2056,1.0,1
2057,1.0,0
2058,1.0,1
2059,1.0,1
2060,1.0,1
2061,0.0,0
2062,1.0,0
2063,1.0,0
2064,0.0,0
2065,1.0,1
2066,0.0,1
2067,1.0,1
2068,1.0,1
2069,1.0,1
2070,1.0,1
2071,0.0,0
2072,0.0,0
2073,1.0,1
2074,0.0,0
2075,0.0,0
2076,1.0,1
2077,1.0,1
2078,1.0,1
2079,1.0,0
2080,0.0,0
2081,1.0,1
2082,1.0,1
2083,1.0,0
2084,1.0,1
2085,0.0,0
2086,1.0,0
2087,0.0,0
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,1.0,1
2092,1.0,1
2093,1.0,1
2094,0.0,0
2095,1.0,1
2096,1.0,1
2097,0.0,0
2098,1.0,1
2099,0.0,0
2100,0.0,0
2101,1.0,1
2102,1.0,1
2103,1.0,1
2104,1.0,1
2105,0.0,0
2106,0.0,0
2107,1.0,0
2108,0.0,1
2109,0.0,0
2110,1.0,1
2111,0.0,0
2112,1.0,1
2113,0.0,0
2114,1.0,1
2115,0.0,0
2116,1.0,1
2117,0.0,0
2118,1.0,1
2119,0.0,0
2120,0.0,0
2121,1.0,1
2122,0.0,0
2123,1.0,1
2124,0.0,0
2125,0.0,0
2126,0.0,0
2127,1.0,0
2128,1.0,0
2129,1.0,1
2130,0.0,0
2131,0.0,0
2132,1.0,1
2133,1.0,1
2134,0.0,0
2135,1.0,0
2136,1.0,1
2137,1.0,1
2138,0.0,0
2139,1.0,1
2140,0.0,0
2141,1.0,1
2142,0.0,0
2143,1.0,1
2144,0.0,0
2145,1.0,1
2146,0.0,0
2147,1.0,1
2148,0.0,0
2149,0.0,1
2150,1.0,1
2151,1.0,1
2152,1.0,1
2153,1.0,1
2154,1.0,1
2155,0.0,0
2156,0.0,0
2157,0.0,0
2158,0.0,0
2159,1.0,1
2160,0.0,0
2161,0.0,0
2162,0.0,0
2163,0.0,0
2164,1.0,1
2165,1.0,1
2166,1.0,1
2167,1.0,1
2168,0.0,0
2169,0.0,0
2170,1.0,1
2171,1.0,0
2172,0.0,0
2173,0.0,0
2174,1.0,1
2175,0.0,0
2176,1.0,0
2177,1.0,1
2178,1.0,1
2179,1.0,1
2180,0.0,0
2181,0.0,1
2182,0.0,0
2183,0.0,1
2184,1.0,1
2185,1.0,1
2186,1.0,1
2187,0.0,0
2188,0.0,0
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,0.0,0
2193,1.0,1
2194,1.0,1
2195,0.0,0
2196,0.0,1
2197,1.0,0
2198,0.0,0
2199,1.0,0
2200,1.0,1
2201,0.0,0
2202,1.0,1
2203,0.0,0
2204,1.0,1
2205,1.0,1
2206,0.0,0
2207,1.0,1
2208,1.0,0
2209,1.0,1
2210,1.0,1
2211,0.0,0
2212,1.0,1
2213,0.0,0
2214,1.0,1
2215,0.0,0
2216,1.0,1
2217,1.0,1
2218,0.0,0
2219,0.0,0
2220,0.0,0
2221,0.0,1
2222,1.0,0
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,0.0,0
2227,1.0,0
2228,0.0,0
2229,0.0,0
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,0.0,1
2234,1.0,0
2235,0.0,0
2236,1.0,1
2237,0.0,0
2238,1.0,1
2239,1.0,1
2240,1.0,1
2241,0.0,0
2242,1.0,1
2243,1.0,1
2244,1.0,1
2245,1.0,1
2246,0.0,0
2247,1.0,1
2248,0.0,0
2249,0.0,0
2250,1.0,1
2251,1.0,1
2252,0.0,0
2253,1.0,1
2254,0.0,0
2255,1.0,1
2256,0.0,0
2257,0.0,0
2258,0.0,0
2259,1.0,1
2260,0.0,0
2261,0.0,0
2262,0.0,0
2263,1.0,1
2264,1.0,1
2265,1.0,1
2266,0.0,0
2267,0.0,1
2268,0.0,0
2269,1.0,1
2270,0.0,0
2271,1.0,1
2272,0.0,0
2273,0.0,1
2274,1.0,0
2275,1.0,1
2276,1.0,1
2277,1.0,1
2278,1.0,1
2279,1.0,1
2280,0.0,0
2281,1.0,1
2282,1.0,1
2283,0.0,1
2284,0.0,0
2285,1.0,1
2286,1.0,1
2287,1.0,1
2288,1.0,0
2289,1.0,1
2290,1.0,0
2291,1.0,0
2292,0.0,0
2293,0.0,0
2294,1.0,1
2295,0.0,0
2296,0.0,0
2297,0.0,0
2298,1.0,0
2299,1.0,1
2300,1.0,0
2301,0.0,1
2302,0.0,0
2303,1.0,1
2304,1.0,1
2305,0.0,1
2306,0.0,0
2307,1.0,1
2308,1.0,1
2309,0.0,0
2310,0.0,0
2311,1.0,1
2312,0.0,0
2313,1.0,0
2314,0.0,0
2315,1.0,1
2316,0.0,0
2317,0.0,0
2318,1.0,1
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,1.0,1
2323,1.0,0
2324,0.0,0
2325,1.0,1
2326,0.0,0
2327,1.0,1
2328,1.0,1
2329,1.0,1
2330,1.0,1
2331,1.0,1
2332,0.0,0
2333,0.0,0
2334,0.0,0
2335,1.0,0
2336,1.0,1
2337,0.0,0
2338,0.0,0
2339,1.0,1
2340,1.0,1
2341,0.0,0
2342,0.0,1
2343,1.0,1
2344,1.0,1
2345,1.0,1
2346,0.0,0
2347,0.0,0
2348,0.0,0
2349,1.0,1
2350,1.0,1
2351,1.0,1
2352,1.0,0
2353,1.0,1
2354,1.0,1
2355,0.0,0
2356,1.0,1
2357,1.0,1
2358,1.0,1
2359,0.0,1
2360,0.0,1
2361,0.0,0
2362,1.0,1
2363,0.0,0
2364,0.0,0
2365,1.0,1
2366,0.0,0
2367,0.0,0
2368,0.0,1
2369,1.0,1
2370,1.0,0
2371,1.0,1
2372,1.0,1
2373,1.0,1
2374,0.0,0
2375,0.0,1
2376,0.0,0
2377,0.0,0
2378,0.0,0
2379,1.0,1
2380,1.0,1
2381,1.0,1
2382,0.0,0
2383,1.0,1
2384,1.0,1
2385,1.0,0
2386,1.0,1
2387,1.0,1
2388,0.0,0
2389,1.0,1
2390,0.0,0
2391,0.0,0
2392,0.0,0
2393,0.0,0
2394,1.0,1
2395,1.0,1
2396,1.0,0
2397,1.0,1
2398,0.0,0
2399,0.0,1
2400,0.0,0
2401,1.0,1
2402,0.0,0
2403,0.0,0
2404,1.0,1
2405,0.0,0
2406,1.0,1
2407,1.0,0
2408,0.0,0
2409,1.0,1
2410,1.0,1
2411,0.0,0
2412,1.0,1
2413,1.0,1
2414,0.0,1
2415,1.0,1
2416,0.0,0
2417,1.0,0
2418,0.0,0
2419,0.0,0
2420,0.0,0
2421,0.0,0
2422,1.0,1
2423,0.0,0
2424,0.0,1
2425,0.0,0
2426,1.0,1
2427,0.0,0
2428,0.0,0
2429,0.0,0
2430,1.0,1
2431,0.0,0
2432,0.0,0
2433,0.0,0
2434,0.0,0
2435,1.0,1
2436,1.0,1
2437,1.0,0
2438,1.0,1
2439,0.0,0
2440,0.0,0
2441,1.0,1
2442,0.0,0
2443,1.0,1
2444,0.0,0
2445,1.0,1
2446,1.0,1
2447,0.0,0
2448,0.0,0
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,1.0,0
2453,1.0,1
2454,0.0,0
2455,0.0,0
2456,0.0,0
2457,1.0,0
2458,0.0,0
2459,1.0,1
2460,0.0,0
2461,1.0,1
2462,1.0,1
2463,1.0,1
2464,1.0,1
2465,0.0,0
2466,1.0,1
2467,1.0,1
2468,0.0,0
2469,0.0,0
2470,0.0,0
2471,1.0,0
2472,1.0,1
2473,0.0,0
2474,1.0,1
2475,1.0,1
2476,1.0,1
2477,0.0,0
2478,0.0,0
2479,0.0,1
2480,0.0,0
2481,1.0,1
2482,1.0,1
2483,0.0,0
2484,0.0,0
2485,1.0,0
2486,0.0,0
2487,0.0,0
2488,0.0,0
2489,1.0,1
2490,0.0,0
2491,1.0,1
2492,1.0,1
2493,1.0,1
2494,1.0,1
2495,0.0,0
2496,1.0,1
2497,0.0,1
2498,0.0,0
2499,0.0,0
2500,1.0,1
2501,0.0,0
2502,0.0,0
2503,1.0,0
2504,1.0,1
2505,0.0,1
2506,1.0,1
2507,1.0,1
2508,0.0,0
2509,1.0,1
2510,1.0,1
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,1.0,1
2515,0.0,0
2516,1.0,1
2517,0.0,0
2518,0.0,1
2519,1.0,1
2520,1.0,1
2521,0.0,0
2522,0.0,0
2523,0.0,0
2524,1.0,1
2525,1.0,1
2526,1.0,1
2527,0.0,1
2528,1.0,1
2529,0.0,0
2530,0.0,0
2531,1.0,1
2532,0.0,0
2533,1.0,1
2534,1.0,1
2535,0.0,0
2536,0.0,0
2537,0.0,1
2538,0.0,1
2539,0.0,0
2540,1.0,1
2541,1.0,1
2542,0.0,1
2543,1.0,1
2544,0.0,1
2545,1.0,1
2546,1.0,1
2547,0.0,0
2548,1.0,1
2549,1.0,0
2550,0.0,0
2551,0.0,1
2552,0.0,0
2553,1.0,1
2554,0.0,0
2555,0.0,0
2556,1.0,0
2557,0.0,1
2558,1.0,0
2559,0.0,0
2560,1.0,1
2561,1.0,1
2562,1.0,1
2563,1.0,0
2564,0.0,0
2565,0.0,0
2566,1.0,1
2567,0.0,1
2568,0.0,1
2569,0.0,0
2570,0.0,0
2571,0.0,1
2572,1.0,1
2573,1.0,0
2574,0.0,0
2575,1.0,1
2576,0.0,1
2577,0.0,0
2578,0.0,0
2579,1.0,1
2580,1.0,0
2581,1.0,0
2582,0.0,0
2583,1.0,1
2584,1.0,1
2585,1.0,1
2586,1.0,1
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,0.0,0
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,0.0,0
2595,0.0,0
2596,1.0,1
2597,1.0,1
2598,1.0,0
2599,0.0,0
2600,1.0,1
2601,1.0,1
2602,0.0,0
2603,1.0,1
2604,0.0,1
2605,0.0,1
2606,0.0,0
2607,1.0,1
2608,0.0,0
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,0.0,0
2613,1.0,1
2614,1.0,0
2615,0.0,1
2616,0.0,0
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,0.0,0
2625,0.0,1
2626,1.0,0
2627,1.0,1
2628,0.0,0
2629,1.0,1
2630,0.0,0
2631,0.0,0
2632,0.0,0
2633,1.0,1
2634,0.0,0
2635,1.0,1
2636,1.0,1
2637,0.0,0
2638,0.0,0
2639,1.0,0
2640,1.0,1
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,1.0,1
2645,0.0,0
2646,1.0,1
2647,0.0,0
2648,0.0,1
2649,1.0,1
2650,0.0,1
2651,1.0,1
2652,1.0,0
2653,0.0,0
2654,0.0,0
2655,1.0,1
2656,0.0,1
2657,1.0,1
2658,1.0,1
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,0.0,0
2663,1.0,1
2664,1.0,1
2665,1.0,1
2666,0.0,0
2667,0.0,0
2668,1.0,1
2669,1.0,1
2670,1.0,1
2671,1.0,1
2672,0.0,0
2673,0.0,0
2674,1.0,1
2675,1.0,1
2676,0.0,0
2677,0.0,1
2678,0.0,0
2679,1.0,0
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,1.0,0
2684,1.0,1
2685,1.0,1
2686,0.0,1
2687,1.0,1
2688,1.0,1
2689,0.0,0
2690,0.0,0
2691,0.0,0
2692,1.0,1
2693,0.0,1
2694,0.0,0
2695,1.0,1
2696,1.0,1
2697,0.0,0
2698,0.0,0
2699,0.0,0
2700,0.0,0
2701,0.0,0
2702,0.0,0
2703,1.0,1
2704,0.0,0
2705,0.0,1
2706,0.0,0
2707,1.0,1
2708,1.0,1
2709,0.0,0
2710,1.0,1
2711,0.0,0
2712,0.0,0
2713,0.0,1
2714,0.0,1
2715,0.0,0
2716,0.0,0
2717,1.0,1
2718,1.0,1
2719,0.0,0
2720,1.0,1
2721,1.0,0
2722,0.0,0
2723,1.0,1
2724,1.0,1
2725,0.0,0
2726,1.0,1
2727,1.0,1
2728,0.0,0
2729,0.0,0
2730,1.0,0
2731,0.0,1
2732,0.0,0
2733,1.0,0
2734,1.0,1
2735,0.0,0
2736,1.0,1
2737,1.0,1
2738,0.0,0
2739,1.0,0
2740,1.0,1
2741,1.0,1
2742,0.0,1
2743,1.0,0
2744,1.0,1
2745,0.0,0
2746,0.0,0
2747,1.0,1
2748,0.0,1
2749,0.0,0
2750,0.0,0
2751,0.0,0
2752,0.0,0
2753,0.0,0
2754,0.0,0
2755,1.0,1
2756,0.0,0
2757,0.0,0
2758,0.0,0
2759,0.0,0
2760,0.0,0
2761,1.0,0
2762,1.0,1
2763,0.0,0
2764,0.0,0
2765,1.0,1
2766,1.0,1
2767,1.0,0
2768,1.0,1
2769,0.0,0
2770,0.0,0
2771,0.0,0
2772,0.0,0
2773,0.0,0
2774,1.0,1
2775,0.0,1
2776,1.0,1
2777,1.0,1
2778,1.0,1
2779,0.0,0
2780,1.0,1
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,0.0,0
2785,0.0,0
2786,1.0,1
2787,1.0,1
2788,1.0,1
2789,1.0,1
2790,1.0,1
2791,0.0,0
2792,1.0,1
2793,0.0,1
2794,0.0,0
2795,1.0,1
2796,0.0,1
2797,1.0,1
2798,0.0,0
2799,0.0,0
2800,0.0,0
2801,1.0,1
2802,1.0,0
2803,0.0,0
2804,0.0,0
2805,0.0,0
2806,1.0,1
2807,0.0,0
2808,0.0,0
2809,0.0,1
2810,0.0,1
2811,0.0,0
2812,0.0,0
2813,1.0,1
2814,1.0,1
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,0.0,0
2819,1.0,1
2820,0.0,1
2821,0.0,0
2822,0.0,0
2823,0.0,1
2824,0.0,0
2825,0.0,0
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,1.0,0
2830,1.0,0
2831,0.0,0
2832,0.0,0
2833,0.0,0
2834,1.0,1
2835,1.0,0
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,1.0,1
2840,0.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,0
2844,0.0,0
2845,1.0,0
2846,1.0,1
2847,1.0,1
2848,1.0,1
2849,1.0,0
2850,1.0,1
2851,1.0,1
2852,0.0,0
2853,1.0,0
2854,1.0,1
2855,0.0,0
2856,1.0,1
2857,0.0,0
2858,0.0,0
2859,1.0,1
2860,1.0,0
2861,1.0,1
2862,1.0,1
2863,0.0,1
2864,1.0,1
2865,0.0,0
2866,0.0,0
2867,1.0,1
2868,1.0,0
2869,1.0,1
2870,0.0,0
2871,1.0,1
2872,0.0,0
2873,0.0,0
2874,1.0,1
2875,1.0,1
2876,0.0,0
2877,0.0,1
2878,0.0,0
2879,0.0,0
2880,0.0,0
2881,1.0,1
2882,1.0,1
2883,1.0,1
2884,1.0,1
2885,0.0,0
2886,1.0,1
2887,0.0,0
2888,0.0,0
2889,1.0,1
2890,1.0,1
2891,0.0,0
2892,1.0,1
2893,1.0,1
2894,0.0,0
2895,1.0,0
2896,1.0,1
2897,1.0,0
2898,0.0,0
2899,0.0,0
2900,1.0,1
2901,0.0,1
2902,0.0,0
2903,0.0,0
2904,0.0,1
2905,1.0,1
2906,0.0,1
2907,1.0,1
2908,0.0,0
2909,0.0,1
2910,0.0,0
2911,0.0,0
2912,1.0,1
2913,0.0,0
2914,0.0,0
2915,1.0,1
2916,0.0,0
2917,0.0,0
2918,0.0,0
2919,1.0,1
2920,0.0,0
2921,1.0,1
2922,0.0,0
2923,0.0,0
2924,1.0,0
2925,0.0,0
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,0.0,0
2931,1.0,1
2932,0.0,0
2933,1.0,1
2934,0.0,0
2935,1.0,1
2936,0.0,0
2937,0.0,0
2938,1.0,1
2939,1.0,0
2940,1.0,1
2941,0.0,0
2942,0.0,0
2943,0.0,0
2944,1.0,1
2945,0.0,1
2946,0.0,1
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,1.0,1
2951,1.0,0
2952,0.0,1
2953,1.0,1
2954,1.0,0
2955,1.0,1
2956,0.0,0
2957,1.0,1
2958,1.0,1
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,1.0,1
2964,1.0,1
2965,1.0,0
2966,1.0,1
2967,1.0,1
2968,0.0,0
2969,1.0,1
2970,1.0,1
2971,0.0,0
2972,1.0,1
2973,0.0,0
2974,1.0,1
2975,0.0,0
2976,1.0,1
2977,0.0,0
2978,1.0,1
2979,0.0,1
2980,0.0,0
2981,1.0,0
2982,1.0,1
2983,0.0,1
2984,1.0,1
2985,0.0,0
2986,1.0,1
2987,0.0,0
2988,0.0,0
2989,0.0,0
2990,1.0,1
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,0.0,0
2995,0.0,0
2996,1.0,1
2997,0.0,0
2998,0.0,0
2999,0.0,0
3000,0.0,0
3001,1.0,0
3002,0.0,1
3003,0.0,0
3004,0.0,1
3005,1.0,1
3006,0.0,0
3007,0.0,0
3008,1.0,1
3009,1.0,1
3010,1.0,1
3011,0.0,0
3012,1.0,1
3013,1.0,1
3014,0.0,0
3015,0.0,0
3016,0.0,1
3017,0.0,0
3018,0.0,0
3019,0.0,1
3020,1.0,1
3021,1.0,1
3022,0.0,1
3023,1.0,1
3024,0.0,1
3025,0.0,0
3026,0.0,0
3027,0.0,0
3028,0.0,0
3029,0.0,0
3030,0.0,0
3031,1.0,1
3032,0.0,0
3033,0.0,0
3034,0.0,0
3035,0.0,1
3036,1.0,1
3037,0.0,0
3038,1.0,1
3039,0.0,0
3040,1.0,1
3041,1.0,1
3042,0.0,0
3043,1.0,1
3044,0.0,1
3045,1.0,1
3046,0.0,0
3047,1.0,1
3048,0.0,0
3049,1.0,1
3050,1.0,1
3051,0.0,1
3052,1.0,1
3053,1.0,1
3054,1.0,1
3055,0.0,1
3056,1.0,1
3057,0.0,0
3058,1.0,1
3059,0.0,0
3060,0.0,0
3061,1.0,1
3062,1.0,0
3063,0.0,0
3064,0.0,0
3065,0.0,0
3066,0.0,0
3067,0.0,0
3068,0.0,0
3069,0.0,0
3070,0.0,0
3071,0.0,1
3072,1.0,1
3073,0.0,0
3074,1.0,1
3075,0.0,0
3076,0.0,0
3077,0.0,0
3078,1.0,0
3079,1.0,1
3080,1.0,1
3081,1.0,1
3082,0.0,0
3083,0.0,0
3084,0.0,0
3085,1.0,0
3086,1.0,1
3087,1.0,1
3088,0.0,0
3089,0.0,1
3090,0.0,0
3091,0.0,0
3092,0.0,0
3093,1.0,1
3094,0.0,1
3095,1.0,1
3096,0.0,1
3097,0.0,0
3098,0.0,0
3099,0.0,0
3100,0.0,0
3101,0.0,1
3102,1.0,1
3103,1.0,1
3104,0.0,0
3105,0.0,0
3106,0.0,0
3107,1.0,1
3108,0.0,0
3109,0.0,1
3110,1.0,0
3111,1.0,1
3112,0.0,0
3113,0.0,0
3114,1.0,1
3115,0.0,0
3116,0.0,0
3117,0.0,0
3118,1.0,0
3119,0.0,0
3120,0.0,0
3121,0.0,0
3122,0.0,0
3123,0.0,0
3124,1.0,1
3125,0.0,1
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,1.0,1
3130,0.0,0
3131,1.0,1
3132,0.0,0
3133,0.0,1
3134,1.0,0
3135,1.0,1
3136,0.0,1
3137,0.0,0
3138,0.0,0
3139,1.0,1
3140,0.0,0
3141,0.0,1
3142,0.0,0
3143,1.0,1
3144,0.0,0
3145,1.0,1
3146,0.0,0
3147,0.0,0
3148,1.0,1
3149,0.0,1
3150,1.0,1
3151,0.0,0
3152,0.0,0
3153,0.0,0
3154,1.0,1
3155,1.0,1
3156,0.0,0
3157,0.0,0
3158,1.0,1
3159,1.0,1
3160,0.0,0
3161,1.0,1
3162,0.0,0
3163,1.0,1
3164,0.0,0
3165,1.0,1
3166,0.0,0
3167,0.0,0
3168,1.0,1
3169,0.0,0
3170,1.0,1
3171,0.0,0
3172,0.0,0
3173,1.0,1
3174,0.0,1
3175,0.0,1
3176,1.0,1
3177,0.0,0
3178,0.0,0
3179,1.0,1
3180,1.0,1
3181,0.0,0
3182,0.0,0
3183,1.0,1
3184,0.0,0
3185,1.0,0
3186,0.0,1
3187,0.0,0
3188,0.0,1
3189,0.0,0
3190,1.0,0
3191,1.0,1
3192,1.0,1
3193,1.0,1
3194,0.0,0
3195,0.0,0
3196,0.0,0
3197,0.0,0
3198,1.0,1
3199,1.0,1
3200,0.0,0
3201,0.0,0
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,0.0,0
3207,0.0,0
3208,0.0,1
3209,0.0,1
3210,0.0,1
3211,0.0,0
3212,0.0,1
3213,1.0,0
3214,1.0,1
3215,1.0,1
3216,1.0,0
3217,0.0,0
3218,0.0,1
