,predictions,target
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,0.0,0
1669,1.0,0
1670,1.0,1
1671,0.0,0
1672,1.0,1
1673,0.0,0
1674,1.0,1
1675,1.0,1
1676,1.0,1
1677,0.0,0
1678,1.0,1
1679,1.0,1
1680,1.0,1
1681,0.0,1
1682,1.0,1
1683,0.0,0
1684,1.0,1
1685,1.0,0
1686,1.0,1
1687,0.0,0
1688,1.0,1
1689,1.0,1
1690,0.0,0
1691,0.0,0
1692,1.0,1
1693,1.0,1
1694,0.0,0
1695,1.0,1
1696,1.0,1
1697,0.0,0
1698,1.0,1
1699,1.0,1
1700,0.0,0
1701,1.0,1
1702,1.0,1
1703,0.0,0
1704,1.0,1
1705,0.0,0
1706,1.0,1
1707,0.0,1
1708,1.0,1
1709,0.0,0
1710,0.0,0
1711,1.0,1
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,0.0,0
1716,1.0,1
1717,0.0,0
1718,0.0,0
1719,1.0,1
1720,0.0,0
1721,1.0,1
1722,1.0,1
1723,0.0,0
1724,1.0,1
1725,1.0,1
1726,0.0,0
1727,1.0,1
1728,1.0,1
1729,0.0,0
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,0.0,0
1736,0.0,0
1737,0.0,0
1738,0.0,0
1739,1.0,1
1740,1.0,1
1741,1.0,1
1742,1.0,1
1743,0.0,0
1744,0.0,0
1745,0.0,0
1746,0.0,0
1747,0.0,0
1748,0.0,0
1749,0.0,0
1750,0.0,0
1751,0.0,0
1752,1.0,0
1753,1.0,1
1754,1.0,1
1755,0.0,0
1756,1.0,1
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,0.0,0
1761,0.0,0
1762,1.0,1
1763,1.0,1
1764,0.0,0
1765,0.0,0
1766,0.0,0
1767,1.0,1
1768,0.0,1
1769,0.0,0
1770,0.0,0
1771,0.0,0
1772,0.0,0
1773,1.0,1
1774,1.0,1
1775,0.0,0
1776,0.0,0
1777,1.0,1
1778,1.0,1
1779,0.0,0
1780,0.0,0
1781,1.0,1
1782,1.0,1
1783,0.0,0
1784,1.0,1
1785,0.0,0
1786,0.0,0
1787,0.0,0
1788,1.0,1
1789,0.0,0
1790,0.0,0
1791,0.0,0
1792,1.0,0
1793,1.0,1
1794,1.0,1
1795,1.0,0
1796,1.0,1
1797,1.0,1
1798,1.0,1
1799,1.0,0
1800,1.0,1
1801,0.0,1
1802,0.0,0
1803,0.0,0
1804,1.0,0
1805,0.0,0
1806,0.0,0
1807,0.0,0
1808,1.0,1
1809,0.0,0
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,1.0,1
1814,1.0,1
1815,0.0,0
1816,0.0,0
1817,0.0,0
1818,0.0,0
1819,1.0,1
1820,0.0,1
1821,0.0,0
1822,0.0,0
1823,1.0,1
1824,0.0,0
1825,1.0,1
1826,1.0,1
1827,0.0,1
1828,1.0,1
1829,1.0,1
1830,0.0,0
1831,1.0,1
1832,1.0,1
1833,0.0,0
1834,0.0,1
1835,1.0,1
1836,1.0,1
1837,1.0,1
1838,1.0,1
1839,1.0,0
1840,1.0,0
1841,0.0,0
1842,1.0,1
1843,1.0,0
1844,1.0,0
1845,1.0,1
1846,0.0,0
1847,1.0,0
1848,1.0,0
1849,1.0,0
1850,1.0,1
1851,1.0,1
1852,1.0,1
1853,1.0,1
1854,1.0,0
1855,1.0,1
1856,1.0,0
1857,1.0,0
1858,1.0,1
1859,0.0,0
1860,1.0,1
1861,0.0,0
1862,1.0,0
1863,1.0,1
1864,1.0,0
1865,1.0,1
1866,1.0,1
1867,1.0,1
1868,1.0,0
1869,0.0,0
1870,1.0,0
1871,0.0,0
1872,1.0,1
1873,1.0,0
1874,1.0,0
1875,1.0,1
1876,1.0,0
1877,1.0,1
1878,1.0,1
1879,1.0,1
1880,0.0,0
1881,0.0,0
1882,1.0,1
1883,1.0,0
1884,1.0,1
1885,1.0,1
1886,1.0,1
1887,1.0,1
1888,1.0,0
1889,1.0,0
1890,1.0,0
1891,1.0,1
1892,1.0,1
1893,1.0,0
1894,1.0,1
1895,1.0,0
1896,1.0,1
1897,1.0,1
1898,1.0,0
1899,1.0,1
1900,1.0,1
1901,1.0,1
1902,1.0,1
1903,1.0,0
1904,1.0,1
1905,1.0,0
1906,1.0,0
1907,1.0,0
1908,1.0,1
1909,1.0,1
1910,1.0,0
1911,1.0,0
1912,1.0,1
1913,1.0,1
1914,1.0,1
1915,1.0,1
1916,1.0,0
1917,1.0,1
1918,1.0,0
1919,1.0,0
1920,1.0,1
1921,1.0,0
1922,1.0,1
1923,0.0,1
1924,1.0,1
1925,1.0,0
1926,1.0,0
1927,1.0,0
1928,1.0,1
1929,1.0,0
1930,1.0,1
1931,1.0,0
1932,1.0,0
1933,1.0,1
1934,1.0,0
1935,1.0,1
1936,1.0,1
1937,1.0,1
1938,1.0,1
1939,1.0,1
1940,1.0,1
1941,0.0,0
1942,0.0,0
1943,1.0,1
1944,1.0,0
1945,0.0,0
1946,1.0,1
1947,0.0,0
1948,0.0,0
1949,0.0,0
1950,1.0,0
1951,1.0,1
1952,1.0,1
1953,0.0,1
1954,1.0,0
1955,0.0,1
1956,0.0,0
1957,1.0,1
1958,1.0,1
1959,1.0,0
1960,1.0,1
1961,0.0,1
1962,1.0,1
1963,1.0,0
1964,1.0,1
1965,1.0,0
1966,0.0,0
1967,1.0,1
1968,1.0,0
1969,1.0,0
1970,0.0,0
1971,0.0,0
1972,0.0,0
1973,1.0,1
1974,0.0,0
1975,0.0,0
1976,1.0,1
1977,0.0,1
1978,0.0,0
1979,1.0,1
1980,0.0,0
1981,0.0,0
1982,1.0,1
1983,0.0,0
1984,1.0,1
1985,0.0,0
1986,1.0,1
1987,0.0,0
1988,1.0,1
1989,1.0,1
1990,0.0,0
1991,0.0,0
1992,0.0,0
1993,0.0,0
1994,1.0,1
1995,0.0,0
1996,1.0,0
1997,0.0,0
1998,1.0,0
1999,1.0,1
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,0.0,0
2004,0.0,0
2005,1.0,1
2006,1.0,1
2007,1.0,1
2008,0.0,0
2009,0.0,0
2010,1.0,0
2011,1.0,1
2012,1.0,1
2013,0.0,0
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,1.0,1
2018,1.0,1
2019,0.0,0
2020,1.0,1
2021,0.0,0
2022,1.0,1
2023,1.0,1
2024,0.0,0
2025,1.0,1
2026,1.0,1
2027,1.0,1
2028,0.0,0
2029,0.0,0
2030,0.0,1
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,1.0,1
2035,0.0,0
2036,1.0,1
2037,1.0,0
2038,1.0,1
2039,1.0,1
2040,0.0,0
2041,0.0,0
2042,0.0,0
2043,1.0,1
2044,0.0,0
2045,0.0,0
2046,1.0,1
2047,0.0,0
2048,1.0,1
2049,1.0,0
2050,1.0,1
2051,0.0,1
2052,1.0,0
2053,1.0,1
2054,0.0,0
2055,1.0,1
2056,0.0,0
2057,1.0,1
2058,1.0,1
2059,1.0,1
2060,1.0,1
2061,0.0,0
2062,0.0,0
2063,0.0,0
2064,1.0,1
2065,1.0,1
2066,1.0,1
2067,1.0,1
2068,1.0,1
2069,1.0,1
2070,0.0,0
2071,0.0,0
2072,1.0,1
2073,0.0,0
2074,0.0,0
2075,1.0,1
2076,1.0,1
2077,1.0,1
2078,1.0,0
2079,0.0,0
2080,1.0,1
2081,1.0,1
2082,1.0,0
2083,1.0,1
2084,0.0,0
2085,1.0,0
2086,0.0,0
2087,0.0,0
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,1.0,1
2092,1.0,1
2093,0.0,0
2094,1.0,1
2095,1.0,1
2096,0.0,0
2097,0.0,1
2098,0.0,0
2099,0.0,0
2100,1.0,1
2101,0.0,1
2102,1.0,1
2103,1.0,1
2104,0.0,0
2105,0.0,0
2106,0.0,0
2107,0.0,1
2108,0.0,0
2109,1.0,1
2110,0.0,0
2111,1.0,1
2112,0.0,0
2113,1.0,1
2114,0.0,0
2115,1.0,1
2116,0.0,1
2117,0.0,0
2118,1.0,1
2119,0.0,0
2120,1.0,0
2121,0.0,0
2122,1.0,1
2123,0.0,0
2124,0.0,0
2125,0.0,0
2126,1.0,0
2127,1.0,0
2128,1.0,1
2129,1.0,0
2130,0.0,0
2131,1.0,1
2132,1.0,1
2133,0.0,0
2134,1.0,0
2135,1.0,1
2136,0.0,1
2137,0.0,0
2138,1.0,1
2139,0.0,0
2140,1.0,1
2141,0.0,0
2142,1.0,1
2143,0.0,0
2144,0.0,0
2145,1.0,1
2146,0.0,0
2147,0.0,1
2148,0.0,0
2149,1.0,1
2150,1.0,1
2151,1.0,1
2152,0.0,1
2153,1.0,1
2154,0.0,0
2155,0.0,0
2156,0.0,0
2157,0.0,0
2158,1.0,1
2159,0.0,0
2160,0.0,0
2161,0.0,0
2162,0.0,0
2163,1.0,1
2164,0.0,1
2165,1.0,1
2166,0.0,1
2167,0.0,0
2168,0.0,0
2169,1.0,1
2170,0.0,0
2171,0.0,0
2172,0.0,0
2173,0.0,0
2174,1.0,1
2175,0.0,0
2176,1.0,0
2177,0.0,1
2178,1.0,1
2179,0.0,0
2180,0.0,1
2181,0.0,0
2182,0.0,1
2183,1.0,1
2184,1.0,1
2185,1.0,1
2186,0.0,0
2187,0.0,0
2188,0.0,0
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,1.0,1
2193,1.0,1
2194,0.0,0
2195,0.0,1
2196,1.0,0
2197,0.0,0
2198,1.0,0
2199,1.0,1
2200,0.0,0
2201,1.0,1
2202,1.0,0
2203,0.0,0
2204,1.0,1
2205,1.0,1
2206,0.0,0
2207,1.0,1
2208,1.0,1
2209,1.0,1
2210,0.0,0
2211,1.0,1
2212,0.0,0
2213,0.0,1
2214,0.0,0
2215,1.0,1
2216,1.0,1
2217,0.0,0
2218,0.0,0
2219,0.0,0
2220,1.0,1
2221,0.0,0
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,0.0,0
2226,1.0,0
2227,0.0,0
2228,0.0,0
2229,1.0,1
2230,1.0,1
2231,0.0,1
2232,1.0,1
2233,1.0,1
2234,1.0,0
2235,0.0,0
2236,1.0,1
2237,1.0,1
2238,1.0,1
2239,0.0,1
2240,0.0,0
2241,1.0,1
2242,1.0,1
2243,0.0,1
2244,1.0,1
2245,0.0,0
2246,1.0,1
2247,0.0,0
2248,0.0,0
2249,1.0,1
2250,1.0,1
2251,0.0,0
2252,1.0,1
2253,0.0,0
2254,1.0,1
2255,0.0,0
2256,0.0,0
2257,0.0,0
2258,1.0,1
2259,0.0,0
2260,0.0,0
2261,0.0,0
2262,0.0,0
2263,0.0,1
2264,1.0,1
2265,1.0,1
2266,0.0,1
2267,0.0,0
2268,0.0,1
2269,0.0,0
2270,0.0,1
2271,0.0,0
2272,0.0,1
2273,0.0,0
2274,1.0,1
2275,1.0,1
2276,1.0,1
2277,1.0,1
2278,1.0,1
2279,0.0,0
2280,1.0,1
2281,1.0,1
2282,0.0,1
2283,0.0,0
2284,1.0,1
2285,0.0,1
2286,1.0,1
2287,1.0,0
2288,1.0,1
2289,0.0,0
2290,1.0,0
2291,0.0,0
2292,0.0,0
2293,0.0,0
2294,0.0,1
2295,0.0,0
2296,0.0,0
2297,1.0,0
2298,1.0,1
2299,1.0,0
2300,0.0,1
2301,0.0,0
2302,1.0,1
2303,0.0,1
2304,0.0,1
2305,0.0,0
2306,1.0,1
2307,1.0,1
2308,0.0,0
2309,0.0,0
2310,1.0,1
2311,0.0,0
2312,1.0,0
2313,0.0,0
2314,1.0,1
2315,0.0,0
2316,0.0,0
2317,1.0,1
2318,1.0,1
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,1.0,1
2323,0.0,0
2324,1.0,1
2325,1.0,0
2326,1.0,1
2327,1.0,1
2328,1.0,1
2329,1.0,1
2330,1.0,1
2331,0.0,0
2332,0.0,0
2333,0.0,0
2334,0.0,0
2335,1.0,1
2336,0.0,0
2337,0.0,0
2338,1.0,1
2339,1.0,1
2340,0.0,0
2341,0.0,1
2342,1.0,1
2343,1.0,1
2344,0.0,1
2345,0.0,0
2346,0.0,0
2347,1.0,1
2348,0.0,0
2349,1.0,1
2350,1.0,1
2351,1.0,1
2352,0.0,0
2353,1.0,1
2354,0.0,0
2355,1.0,1
2356,1.0,1
2357,1.0,1
2358,0.0,1
2359,0.0,1
2360,0.0,0
2361,1.0,1
2362,0.0,0
2363,0.0,0
2364,0.0,1
2365,0.0,0
2366,0.0,0
2367,0.0,1
2368,1.0,1
2369,0.0,0
2370,1.0,1
2371,1.0,1
2372,1.0,1
2373,0.0,0
2374,0.0,1
2375,0.0,0
2376,0.0,0
2377,0.0,0
2378,0.0,0
2379,1.0,1
2380,1.0,1
2381,1.0,1
2382,1.0,1
2383,1.0,1
2384,1.0,0
2385,1.0,1
2386,1.0,1
2387,0.0,0
2388,1.0,1
2389,0.0,0
2390,0.0,0
2391,0.0,0
2392,0.0,0
2393,1.0,1
2394,1.0,1
2395,1.0,0
2396,1.0,1
2397,0.0,0
2398,1.0,1
2399,0.0,0
2400,1.0,1
2401,1.0,0
2402,0.0,0
2403,1.0,1
2404,0.0,0
2405,1.0,1
2406,1.0,1
2407,1.0,0
2408,0.0,0
2409,1.0,1
2410,1.0,1
2411,1.0,1
2412,1.0,1
2413,1.0,1
2414,0.0,1
2415,0.0,0
2416,0.0,0
2417,0.0,0
2418,0.0,0
2419,0.0,0
2420,0.0,0
2421,1.0,1
2422,1.0,0
2423,0.0,1
2424,0.0,0
2425,1.0,1
2426,0.0,0
2427,0.0,0
2428,1.0,0
2429,1.0,1
2430,0.0,0
2431,0.0,0
2432,0.0,0
2433,0.0,0
2434,0.0,0
2435,1.0,1
2436,1.0,1
2437,1.0,0
2438,1.0,1
2439,0.0,0
2440,1.0,1
2441,0.0,0
2442,1.0,1
2443,0.0,0
2444,1.0,1
2445,1.0,1
2446,0.0,0
2447,0.0,0
2448,1.0,1
2449,1.0,1
2450,1.0,1
2451,0.0,0
2452,1.0,1
2453,0.0,0
2454,0.0,0
2455,0.0,0
2456,1.0,0
2457,0.0,0
2458,1.0,1
2459,0.0,0
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,0.0,0
2464,1.0,1
2465,0.0,0
2466,1.0,1
2467,1.0,1
2468,1.0,0
2469,0.0,0
2470,1.0,0
2471,1.0,1
2472,0.0,0
2473,1.0,1
2474,0.0,1
2475,1.0,1
2476,0.0,0
2477,0.0,0
2478,0.0,1
2479,1.0,0
2480,1.0,1
2481,0.0,1
2482,0.0,0
2483,0.0,0
2484,1.0,0
2485,0.0,0
2486,0.0,0
2487,0.0,0
2488,1.0,1
2489,0.0,0
2490,1.0,1
2491,1.0,1
2492,0.0,0
2493,1.0,1
2494,1.0,1
2495,0.0,0
2496,1.0,1
2497,1.0,1
2498,0.0,0
2499,1.0,1
2500,0.0,0
2501,0.0,0
2502,0.0,0
2503,1.0,1
2504,0.0,1
2505,1.0,1
2506,1.0,1
2507,0.0,0
2508,1.0,1
2509,1.0,1
2510,1.0,1
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,0.0,0
2515,1.0,1
2516,0.0,0
2517,0.0,1
2518,1.0,1
2519,1.0,1
2520,0.0,0
2521,1.0,0
2522,0.0,0
2523,0.0,0
2524,1.0,1
2525,1.0,1
2526,1.0,1
2527,1.0,1
2528,0.0,0
2529,0.0,0
2530,1.0,1
2531,0.0,0
2532,1.0,1
2533,1.0,1
2534,0.0,0
2535,0.0,0
2536,0.0,1
2537,0.0,1
2538,0.0,0
2539,1.0,1
2540,1.0,1
2541,0.0,1
2542,1.0,1
2543,0.0,1
2544,0.0,1
2545,1.0,1
2546,0.0,0
2547,1.0,1
2548,1.0,0
2549,0.0,0
2550,0.0,0
2551,0.0,1
2552,0.0,0
2553,1.0,1
2554,0.0,0
2555,0.0,0
2556,0.0,1
2557,1.0,0
2558,0.0,0
2559,1.0,1
2560,1.0,1
2561,1.0,1
2562,1.0,0
2563,0.0,0
2564,0.0,0
2565,1.0,1
2566,0.0,1
2567,0.0,1
2568,0.0,0
2569,0.0,0
2570,0.0,1
2571,1.0,1
2572,1.0,0
2573,0.0,0
2574,1.0,1
2575,0.0,1
2576,0.0,0
2577,0.0,0
2578,1.0,1
2579,1.0,1
2580,0.0,0
2581,1.0,0
2582,0.0,0
2583,1.0,1
2584,1.0,1
2585,1.0,1
2586,0.0,0
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,1.0,1
2591,1.0,1
2592,1.0,1
2593,0.0,0
2594,0.0,0
2595,1.0,1
2596,1.0,1
2597,0.0,0
2598,0.0,0
2599,1.0,1
2600,1.0,1
2601,1.0,0
2602,1.0,1
2603,0.0,1
2604,1.0,1
2605,0.0,0
2606,1.0,1
2607,0.0,0
2608,0.0,1
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,0.0,0
2613,1.0,1
2614,0.0,1
2615,0.0,0
2616,0.0,0
2617,0.0,0
2618,1.0,1
2619,0.0,0
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,0.0,1
2625,0.0,0
2626,1.0,1
2627,0.0,0
2628,1.0,1
2629,0.0,0
2630,0.0,0
2631,0.0,0
2632,1.0,1
2633,0.0,0
2634,1.0,1
2635,1.0,1
2636,0.0,0
2637,1.0,1
2638,0.0,0
2639,0.0,0
2640,1.0,1
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,0.0,0
2645,1.0,1
2646,0.0,0
2647,0.0,1
2648,1.0,1
2649,0.0,1
2650,1.0,1
2651,1.0,0
2652,0.0,0
2653,0.0,0
2654,1.0,1
2655,0.0,1
2656,1.0,1
2657,1.0,1
2658,0.0,0
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,1.0,1
2663,1.0,1
2664,1.0,1
2665,0.0,0
2666,1.0,1
2667,0.0,0
2668,0.0,1
2669,0.0,1
2670,1.0,1
2671,1.0,1
2672,0.0,0
2673,1.0,1
2674,1.0,1
2675,0.0,0
2676,1.0,1
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,1.0,1
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,0.0,0
2689,0.0,0
2690,0.0,0
2691,1.0,1
2692,0.0,1
2693,0.0,0
2694,1.0,1
2695,0.0,0
2696,0.0,1
2697,0.0,0
2698,0.0,0
2699,0.0,0
2700,0.0,0
2701,0.0,0
2702,1.0,1
2703,1.0,0
2704,0.0,1
2705,0.0,0
2706,1.0,1
2707,1.0,1
2708,1.0,0
2709,1.0,1
2710,0.0,0
2711,0.0,0
2712,1.0,1
2713,1.0,1
2714,0.0,0
2715,0.0,0
2716,1.0,1
2717,1.0,1
2718,0.0,0
2719,1.0,1
2720,1.0,0
2721,0.0,0
2722,1.0,1
2723,1.0,1
2724,1.0,1
2725,0.0,0
2726,1.0,1
2727,1.0,1
2728,1.0,0
2729,0.0,0
2730,0.0,1
2731,0.0,0
2732,1.0,0
2733,1.0,1
2734,0.0,0
2735,1.0,1
2736,1.0,1
2737,0.0,0
2738,1.0,0
2739,1.0,1
2740,1.0,1
2741,0.0,1
2742,1.0,0
2743,1.0,1
2744,0.0,0
2745,0.0,0
2746,1.0,1
2747,0.0,1
2748,0.0,0
2749,0.0,0
2750,0.0,0
2751,0.0,0
2752,0.0,0
2753,1.0,1
2754,1.0,0
2755,1.0,1
2756,0.0,0
2757,0.0,0
2758,0.0,0
2759,1.0,0
2760,1.0,0
2761,0.0,1
2762,0.0,0
2763,1.0,0
2764,1.0,1
2765,1.0,1
2766,1.0,0
2767,1.0,1
2768,0.0,0
2769,1.0,0
2770,0.0,0
2771,0.0,0
2772,0.0,0
2773,1.0,1
2774,1.0,1
2775,1.0,1
2776,1.0,1
2777,1.0,1
2778,0.0,0
2779,1.0,1
2780,0.0,0
2781,0.0,0
2782,1.0,1
2783,0.0,0
2784,0.0,0
2785,0.0,0
2786,1.0,1
2787,1.0,1
2788,1.0,1
2789,1.0,1
2790,0.0,0
2791,1.0,1
2792,1.0,1
2793,1.0,0
2794,1.0,1
2795,1.0,1
2796,1.0,1
2797,1.0,0
2798,0.0,0
2799,0.0,0
2800,1.0,1
2801,1.0,0
2802,0.0,0
2803,0.0,0
2804,0.0,0
2805,1.0,1
2806,0.0,0
2807,0.0,0
2808,0.0,1
2809,1.0,1
2810,0.0,0
2811,0.0,1
2812,1.0,0
2813,1.0,1
2814,1.0,1
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,1.0,1
2819,1.0,1
2820,0.0,0
2821,0.0,0
2822,1.0,1
2823,0.0,0
2824,0.0,0
2825,1.0,1
2826,1.0,1
2827,1.0,1
2828,1.0,0
2829,1.0,0
2830,0.0,0
2831,0.0,0
2832,0.0,0
2833,1.0,1
2834,1.0,0
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,1.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,0
2844,0.0,0
2845,0.0,0
2846,1.0,1
2847,1.0,1
2848,1.0,0
2849,1.0,1
2850,1.0,1
2851,1.0,0
2852,1.0,0
2853,1.0,1
2854,1.0,0
2855,1.0,1
2856,0.0,0
2857,0.0,0
2858,1.0,1
2859,0.0,0
2860,1.0,1
2861,1.0,1
2862,1.0,1
2863,1.0,1
2864,1.0,0
2865,0.0,0
2866,1.0,1
2867,1.0,0
2868,1.0,1
2869,1.0,0
2870,1.0,0
2871,1.0,1
2872,0.0,0
2873,0.0,0
2874,1.0,1
2875,0.0,0
2876,0.0,1
2877,1.0,0
2878,0.0,0
2879,0.0,0
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,1.0,1
2884,0.0,0
2885,1.0,1
2886,0.0,0
2887,0.0,0
2888,1.0,1
2889,1.0,1
2890,0.0,0
2891,1.0,1
2892,1.0,1
2893,0.0,0
2894,1.0,0
2895,1.0,1
2896,1.0,0
2897,0.0,0
2898,1.0,1
2899,0.0,0
2900,1.0,1
2901,0.0,1
2902,1.0,0
2903,1.0,0
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,0.0,0
2908,1.0,1
2909,0.0,0
2910,1.0,0
2911,1.0,1
2912,0.0,0
2913,1.0,0
2914,1.0,1
2915,0.0,0
2916,0.0,0
2917,0.0,0
2918,1.0,1
2919,0.0,0
2920,1.0,1
2921,0.0,0
2922,0.0,0
2923,0.0,0
2924,0.0,0
2925,0.0,0
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,0.0,0
2931,1.0,1
2932,0.0,0
2933,0.0,0
2934,1.0,1
2935,0.0,0
2936,0.0,0
2937,0.0,1
2938,1.0,0
2939,1.0,1
2940,0.0,0
2941,0.0,0
2942,0.0,0
2943,0.0,1
2944,0.0,1
2945,0.0,1
2946,0.0,0
2947,0.0,0
2948,0.0,0
2949,1.0,1
2950,1.0,0
2951,0.0,1
2952,1.0,1
2953,1.0,0
2954,1.0,1
2955,1.0,0
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,0
2960,0.0,0
2961,0.0,0
2962,1.0,1
2963,1.0,1
2964,1.0,0
2965,1.0,1
2966,1.0,1
2967,1.0,0
2968,1.0,1
2969,1.0,1
2970,0.0,0
2971,1.0,1
2972,0.0,0
2973,1.0,1
2974,0.0,0
2975,0.0,1
2976,0.0,0
2977,1.0,1
2978,0.0,1
2979,0.0,0
2980,1.0,0
2981,1.0,1
2982,1.0,1
2983,1.0,1
2984,0.0,0
2985,1.0,1
2986,0.0,1
2987,0.0,0
2988,0.0,0
2989,0.0,0
2990,1.0,1
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,0.0,0
2995,1.0,1
2996,0.0,0
2997,0.0,0
2998,0.0,0
2999,0.0,0
3000,1.0,0
3001,0.0,1
3002,1.0,0
3003,0.0,1
3004,1.0,1
3005,0.0,0
3006,1.0,0
3007,1.0,1
3008,1.0,1
3009,1.0,1
3010,0.0,0
3011,1.0,1
3012,1.0,1
3013,0.0,0
3014,1.0,0
3015,1.0,0
3016,1.0,1
3017,0.0,0
3018,0.0,0
3019,0.0,1
3020,1.0,1
3021,0.0,1
3022,1.0,1
3023,0.0,1
3024,0.0,0
3025,0.0,0
3026,0.0,0
3027,0.0,0
3028,0.0,0
3029,0.0,0
3030,1.0,1
3031,0.0,0
3032,1.0,0
3033,1.0,0
3034,0.0,1
3035,1.0,1
3036,0.0,0
3037,1.0,1
3038,0.0,0
3039,1.0,1
3040,1.0,1
3041,0.0,0
3042,1.0,1
3043,0.0,0
3044,0.0,1
3045,1.0,1
3046,0.0,0
3047,1.0,1
3048,0.0,0
3049,1.0,1
3050,1.0,1
3051,1.0,1
3052,0.0,1
3053,1.0,1
3054,0.0,1
3055,1.0,1
3056,0.0,0
3057,1.0,1
3058,1.0,0
3059,0.0,0
3060,1.0,1
3061,0.0,0
3062,0.0,0
3063,0.0,0
3064,0.0,0
3065,0.0,0
3066,0.0,0
3067,0.0,0
3068,0.0,0
3069,0.0,0
3070,0.0,1
3071,1.0,1
3072,0.0,0
3073,0.0,0
3074,1.0,1
3075,0.0,0
3076,0.0,0
3077,1.0,0
3078,1.0,1
3079,1.0,1
3080,1.0,1
3081,0.0,0
3082,0.0,0
3083,0.0,0
3084,1.0,0
3085,1.0,1
3086,1.0,1
3087,0.0,0
3088,0.0,1
3089,0.0,0
3090,0.0,0
3091,0.0,0
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,0.0,1
3096,0.0,0
3097,1.0,0
3098,0.0,0
3099,0.0,0
3100,1.0,1
3101,0.0,0
3102,0.0,1
3103,1.0,1
3104,0.0,0
3105,0.0,0
3106,0.0,0
3107,0.0,0
3108,0.0,1
3109,1.0,0
3110,1.0,1
3111,0.0,0
3112,0.0,0
3113,1.0,1
3114,0.0,0
3115,0.0,0
3116,0.0,0
3117,1.0,0
3118,0.0,0
3119,0.0,0
3120,0.0,0
3121,0.0,0
3122,0.0,0
3123,1.0,1
3124,1.0,1
3125,0.0,0
3126,0.0,0
3127,1.0,0
3128,1.0,1
3129,0.0,0
3130,0.0,0
3131,1.0,1
3132,0.0,0
3133,1.0,1
3134,1.0,0
3135,1.0,1
3136,0.0,0
3137,0.0,0
3138,1.0,1
3139,0.0,0
3140,1.0,1
3141,0.0,0
3142,1.0,1
3143,0.0,0
3144,1.0,1
3145,0.0,0
3146,0.0,0
3147,1.0,1
3148,0.0,1
3149,1.0,1
3150,0.0,0
3151,0.0,0
3152,0.0,0
3153,1.0,1
3154,1.0,1
3155,0.0,0
3156,0.0,0
3157,1.0,1
3158,1.0,1
3159,1.0,0
3160,0.0,0
3161,0.0,1
3162,0.0,0
3163,1.0,1
3164,0.0,0
3165,0.0,0
3166,0.0,0
3167,1.0,1
3168,0.0,0
3169,1.0,1
3170,0.0,0
3171,0.0,0
3172,1.0,1
3173,0.0,1
3174,0.0,1
3175,1.0,1
3176,0.0,0
3177,0.0,0
3178,1.0,1
3179,1.0,1
3180,0.0,0
3181,0.0,0
3182,0.0,1
3183,0.0,0
3184,1.0,0
3185,1.0,1
3186,0.0,0
3187,0.0,1
3188,0.0,0
3189,0.0,0
3190,1.0,0
3191,1.0,1
3192,1.0,1
3193,1.0,1
3194,0.0,0
3195,0.0,0
3196,0.0,0
3197,1.0,1
3198,1.0,1
3199,0.0,0
3200,0.0,0
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,0.0,0
3206,0.0,0
3207,0.0,1
3208,0.0,1
3209,0.0,1
3210,0.0,0
3211,0.0,1
3212,1.0,0
3213,1.0,1
3214,0.0,1
3215,1.0,0
3216,0.0,0
3217,1.0,1
3218,1.0,1
