,predictions,target
1665,0.0,0
1666,1.0,0
1667,1.0,1
1668,0.0,0
1669,0.0,1
1670,1.0,1
1671,0.0,0
1672,1.0,1
1673,1.0,0
1674,1.0,0
1675,1.0,1
1676,1.0,1
1677,1.0,1
1678,0.0,0
1679,0.0,1
1680,1.0,1
1681,0.0,0
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,0.0,0
1690,1.0,1
1691,1.0,1
1692,0.0,0
1693,0.0,0
1694,1.0,0
1695,0.0,0
1696,1.0,1
1697,1.0,1
1698,0.0,0
1699,1.0,1
1700,1.0,1
1701,1.0,1
1702,1.0,1
1703,1.0,0
1704,0.0,0
1705,0.0,0
1706,0.0,0
1707,1.0,1
1708,1.0,0
1709,1.0,1
1710,0.0,1
1711,0.0,1
1712,0.0,0
1713,0.0,0
1714,0.0,0
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,0.0,0
1719,0.0,0
1720,0.0,0
1721,0.0,0
1722,0.0,1
1723,0.0,0
1724,0.0,0
1725,0.0,1
1726,1.0,1
1727,0.0,0
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,0.0,1
1732,1.0,1
1733,0.0,1
1734,0.0,1
1735,0.0,0
1736,0.0,1
1737,0.0,0
1738,1.0,1
1739,0.0,0
1740,0.0,0
1741,1.0,1
1742,1.0,1
1743,0.0,0
1744,0.0,0
1745,0.0,1
1746,0.0,0
1747,1.0,1
1748,0.0,0
1749,0.0,1
1750,0.0,0
1751,0.0,0
1752,0.0,0
1753,0.0,1
1754,1.0,1
1755,0.0,0
1756,0.0,0
1757,1.0,1
1758,0.0,0
1759,0.0,1
1760,0.0,1
1761,0.0,1
1762,0.0,0
1763,0.0,0
1764,0.0,0
1765,0.0,1
1766,0.0,1
1767,0.0,1
1768,0.0,0
1769,1.0,1
1770,1.0,1
1771,1.0,1
1772,0.0,1
1773,0.0,0
1774,0.0,1
1775,0.0,0
1776,0.0,0
1777,0.0,0
1778,0.0,0
1779,0.0,0
1780,0.0,1
1781,0.0,0
1782,0.0,1
1783,0.0,0
1784,0.0,1
1785,0.0,0
1786,0.0,0
1787,0.0,1
1788,1.0,1
1789,0.0,0
1790,0.0,1
1791,0.0,0
1792,0.0,0
1793,1.0,1
1794,1.0,1
1795,0.0,0
1796,0.0,0
1797,1.0,0
1798,1.0,1
1799,0.0,0
1800,0.0,1
1801,1.0,1
1802,0.0,1
1803,0.0,0
1804,0.0,1
1805,0.0,0
1806,0.0,0
1807,1.0,0
1808,0.0,0
1809,0.0,0
1810,0.0,0
1811,0.0,1
1812,0.0,1
1813,0.0,0
1814,1.0,1
1815,0.0,0
1816,1.0,1
1817,0.0,1
1818,0.0,0
1819,0.0,0
1820,0.0,1
1821,0.0,1
1822,0.0,1
1823,0.0,0
1824,0.0,1
1825,1.0,0
1826,0.0,0
1827,1.0,0
1828,0.0,1
1829,0.0,0
1830,0.0,1
1831,0.0,1
1832,0.0,0
1833,0.0,1
1834,0.0,0
1835,0.0,0
1836,0.0,0
1837,0.0,1
1838,1.0,1
1839,0.0,0
1840,1.0,0
1841,0.0,0
1842,0.0,0
1843,0.0,1
1844,0.0,0
1845,0.0,1
1846,1.0,1
1847,1.0,1
1848,1.0,0
1849,1.0,1
1850,1.0,1
1851,1.0,0
1852,0.0,0
1853,1.0,0
1854,0.0,0
1855,0.0,0
1856,0.0,0
1857,0.0,0
1858,0.0,0
1859,1.0,1
1860,1.0,0
1861,0.0,1
1862,0.0,0
1863,0.0,0
1864,1.0,0
1865,1.0,1
1866,1.0,1
1867,0.0,1
1868,0.0,1
1869,1.0,1
1870,0.0,1
1871,0.0,0
1872,1.0,1
1873,1.0,1
1874,0.0,1
1875,1.0,1
1876,1.0,1
1877,1.0,1
1878,0.0,0
1879,0.0,0
1880,0.0,0
1881,0.0,0
1882,0.0,0
1883,1.0,1
1884,0.0,0
1885,0.0,0
1886,1.0,1
1887,0.0,0
1888,0.0,1
1889,0.0,1
1890,0.0,1
1891,0.0,1
1892,0.0,0
1893,0.0,1
1894,0.0,1
1895,0.0,0
1896,0.0,0
1897,1.0,1
1898,0.0,0
1899,0.0,0
1900,0.0,1
1901,0.0,0
1902,0.0,1
1903,1.0,1
1904,0.0,0
1905,0.0,0
1906,0.0,1
1907,0.0,0
1908,1.0,0
1909,0.0,0
1910,0.0,1
1911,0.0,0
1912,1.0,1
1913,1.0,1
1914,0.0,0
1915,1.0,1
1916,0.0,0
1917,0.0,1
1918,0.0,0
1919,0.0,0
1920,0.0,0
1921,1.0,1
1922,0.0,1
1923,0.0,0
1924,0.0,0
1925,0.0,0
1926,0.0,0
1927,0.0,0
1928,1.0,1
1929,1.0,1
1930,1.0,1
1931,0.0,1
1932,0.0,0
1933,0.0,1
1934,0.0,0
1935,1.0,1
1936,0.0,0
1937,0.0,1
1938,0.0,1
1939,0.0,0
1940,0.0,0
1941,0.0,0
1942,1.0,1
1943,0.0,0
1944,0.0,1
1945,0.0,0
1946,0.0,0
1947,0.0,1
1948,0.0,0
1949,0.0,1
1950,0.0,0
1951,1.0,0
1952,0.0,0
1953,0.0,0
1954,0.0,1
1955,0.0,1
1956,1.0,1
1957,1.0,1
1958,0.0,0
1959,0.0,0
1960,0.0,0
1961,1.0,1
1962,0.0,1
1963,0.0,1
1964,1.0,1
1965,0.0,1
1966,1.0,1
1967,0.0,1
1968,0.0,0
1969,1.0,1
1970,0.0,0
1971,0.0,1
1972,1.0,1
1973,1.0,1
1974,1.0,1
1975,1.0,1
1976,0.0,1
1977,1.0,1
1978,1.0,1
1979,0.0,0
1980,1.0,1
1981,1.0,1
1982,1.0,1
1983,0.0,0
1984,1.0,1
1985,0.0,0
1986,0.0,0
1987,0.0,0
1988,1.0,0
1989,0.0,0
1990,0.0,0
1991,1.0,1
1992,0.0,0
1993,0.0,0
1994,1.0,1
1995,0.0,1
1996,1.0,1
1997,0.0,0
1998,0.0,0
1999,0.0,0
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,1.0,0
2004,0.0,0
2005,0.0,0
2006,0.0,0
2007,0.0,1
2008,1.0,1
2009,0.0,0
2010,1.0,1
2011,0.0,0
2012,0.0,0
2013,0.0,0
2014,0.0,0
2015,1.0,1
2016,1.0,1
2017,0.0,0
2018,0.0,0
2019,0.0,0
2020,1.0,1
2021,1.0,1
2022,0.0,0
2023,1.0,1
2024,0.0,1
2025,0.0,0
2026,0.0,0
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,0.0,0
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,1.0,1
2035,1.0,1
2036,1.0,1
2037,1.0,1
2038,1.0,1
2039,0.0,1
2040,1.0,1
2041,0.0,0
2042,0.0,0
2043,0.0,0
2044,1.0,1
2045,0.0,0
2046,0.0,1
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,1.0,0
2051,1.0,1
2052,0.0,0
2053,0.0,0
2054,1.0,1
2055,1.0,1
2056,0.0,0
2057,0.0,0
2058,0.0,0
2059,1.0,1
2060,0.0,0
2061,1.0,1
2062,0.0,1
2063,0.0,1
2064,1.0,1
2065,1.0,0
2066,1.0,1
2067,0.0,0
2068,0.0,0
2069,0.0,0
2070,1.0,1
2071,0.0,0
2072,1.0,1
2073,0.0,0
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,1.0,1
2078,0.0,0
2079,1.0,0
2080,0.0,1
2081,0.0,1
2082,0.0,0
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,0.0,1
2088,1.0,1
2089,0.0,0
2090,0.0,0
2091,1.0,1
2092,0.0,0
2093,0.0,1
2094,0.0,0
2095,0.0,0
2096,0.0,1
2097,0.0,0
2098,1.0,1
2099,0.0,0
2100,0.0,1
2101,1.0,1
2102,0.0,0
2103,1.0,1
2104,0.0,0
2105,1.0,1
2106,0.0,0
2107,0.0,0
2108,0.0,0
2109,0.0,0
2110,0.0,0
2111,1.0,1
2112,0.0,1
2113,0.0,0
2114,0.0,0
2115,1.0,1
2116,0.0,1
2117,0.0,0
2118,0.0,1
2119,1.0,1
2120,0.0,1
2121,0.0,1
2122,0.0,1
2123,0.0,0
2124,1.0,1
2125,0.0,0
2126,0.0,0
2127,0.0,0
2128,1.0,1
2129,0.0,0
2130,0.0,0
2131,0.0,1
2132,1.0,1
2133,1.0,1
2134,0.0,0
2135,0.0,0
2136,1.0,1
2137,0.0,0
2138,0.0,0
2139,0.0,0
2140,1.0,1
2141,1.0,1
2142,0.0,0
2143,0.0,0
2144,0.0,0
2145,0.0,1
2146,0.0,0
2147,1.0,1
2148,0.0,1
2149,0.0,0
2150,0.0,0
2151,0.0,1
2152,0.0,0
2153,0.0,0
2154,0.0,0
2155,0.0,0
2156,0.0,0
2157,0.0,1
2158,0.0,1
2159,1.0,0
2160,0.0,1
2161,0.0,1
2162,0.0,1
2163,0.0,1
2164,0.0,0
2165,0.0,1
2166,0.0,1
2167,0.0,1
2168,1.0,1
2169,1.0,1
2170,0.0,0
2171,0.0,0
2172,1.0,1
2173,0.0,0
2174,1.0,1
2175,1.0,1
2176,0.0,1
2177,0.0,0
2178,0.0,1
2179,0.0,0
2180,0.0,0
2181,0.0,0
2182,0.0,0
2183,0.0,0
2184,0.0,1
2185,1.0,1
2186,0.0,0
2187,1.0,1
2188,1.0,1
2189,0.0,0
2190,1.0,1
2191,1.0,0
2192,0.0,1
2193,1.0,1
2194,0.0,0
2195,1.0,1
2196,1.0,1
2197,0.0,0
2198,0.0,0
2199,0.0,0
2200,0.0,0
2201,0.0,0
2202,0.0,0
2203,0.0,0
2204,1.0,1
2205,1.0,1
2206,1.0,0
2207,0.0,0
2208,0.0,0
2209,1.0,1
2210,1.0,1
2211,0.0,0
2212,1.0,1
2213,1.0,1
2214,0.0,0
2215,0.0,0
2216,0.0,1
2217,1.0,1
2218,0.0,1
2219,1.0,1
2220,0.0,0
2221,1.0,1
2222,1.0,1
2223,1.0,0
2224,0.0,1
2225,1.0,1
2226,0.0,0
2227,1.0,1
2228,1.0,1
2229,1.0,1
2230,0.0,0
2231,0.0,0
2232,1.0,1
2233,0.0,1
2234,0.0,0
2235,0.0,0
2236,0.0,0
2237,0.0,0
2238,0.0,1
2239,0.0,0
2240,1.0,1
2241,0.0,1
2242,0.0,0
2243,1.0,1
2244,0.0,0
2245,1.0,1
2246,0.0,0
2247,1.0,1
2248,0.0,0
2249,1.0,1
2250,1.0,1
2251,1.0,1
2252,1.0,0
2253,1.0,1
2254,1.0,1
2255,0.0,0
2256,0.0,0
2257,0.0,0
2258,1.0,0
2259,0.0,1
2260,1.0,1
2261,1.0,1
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,0
2266,1.0,1
2267,1.0,1
2268,1.0,1
2269,0.0,0
2270,0.0,1
2271,1.0,1
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,0.0,0
2276,1.0,1
2277,0.0,0
2278,0.0,0
2279,1.0,1
2280,1.0,1
2281,1.0,1
2282,0.0,0
2283,0.0,0
2284,0.0,0
2285,0.0,0
2286,0.0,0
2287,1.0,0
2288,0.0,0
2289,0.0,0
2290,1.0,1
2291,1.0,0
2292,0.0,0
2293,1.0,1
2294,1.0,0
2295,1.0,1
2296,0.0,0
2297,0.0,0
2298,0.0,0
2299,1.0,1
2300,1.0,0
2301,1.0,1
2302,1.0,1
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,0.0,0
2307,1.0,1
2308,0.0,0
2309,1.0,1
2310,1.0,1
2311,0.0,0
2312,1.0,1
2313,1.0,1
2314,1.0,0
2315,1.0,1
2316,0.0,0
2317,1.0,1
2318,0.0,0
2319,1.0,0
2320,0.0,1
2321,1.0,1
2322,0.0,0
2323,0.0,0
2324,1.0,0
2325,0.0,0
2326,0.0,0
2327,0.0,0
2328,0.0,0
2329,0.0,0
2330,0.0,1
2331,0.0,0
2332,1.0,1
2333,1.0,0
2334,1.0,1
2335,1.0,0
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,1.0,1
2340,1.0,1
2341,1.0,0
2342,1.0,1
2343,0.0,0
2344,0.0,0
2345,1.0,1
2346,0.0,0
2347,1.0,1
2348,1.0,1
2349,0.0,0
2350,0.0,0
2351,1.0,1
2352,0.0,0
2353,0.0,0
2354,1.0,1
2355,1.0,1
2356,0.0,0
2357,1.0,1
2358,0.0,0
2359,1.0,1
2360,0.0,0
2361,0.0,0
2362,1.0,1
2363,0.0,0
2364,1.0,0
2365,0.0,0
2366,1.0,0
2367,0.0,0
2368,0.0,0
2369,1.0,1
2370,0.0,0
2371,0.0,0
2372,0.0,0
2373,1.0,1
2374,1.0,1
2375,1.0,1
2376,0.0,0
2377,1.0,1
2378,1.0,1
2379,0.0,1
2380,1.0,1
2381,1.0,1
2382,0.0,0
2383,0.0,0
2384,0.0,0
2385,0.0,0
2386,0.0,0
2387,1.0,1
2388,0.0,0
2389,1.0,1
2390,0.0,0
2391,1.0,1
2392,0.0,0
2393,0.0,0
2394,1.0,1
2395,1.0,1
2396,0.0,0
2397,0.0,0
2398,0.0,1
2399,0.0,1
2400,1.0,1
2401,0.0,0
2402,0.0,0
2403,0.0,0
2404,0.0,1
2405,1.0,1
2406,0.0,0
2407,1.0,1
2408,0.0,0
2409,0.0,1
2410,0.0,0
2411,1.0,1
2412,1.0,0
2413,0.0,0
2414,1.0,1
2415,0.0,0
2416,0.0,0
2417,1.0,0
2418,0.0,0
2419,0.0,1
2420,0.0,0
2421,1.0,1
2422,0.0,0
2423,0.0,1
2424,1.0,1
2425,0.0,0
2426,1.0,1
2427,0.0,0
2428,1.0,1
2429,1.0,1
2430,1.0,1
2431,1.0,1
2432,1.0,1
2433,1.0,0
2434,1.0,1
2435,0.0,0
2436,0.0,1
2437,0.0,0
2438,1.0,1
2439,1.0,1
2440,0.0,0
2441,1.0,0
2442,0.0,0
2443,1.0,1
2444,1.0,1
2445,0.0,0
2446,0.0,0
2447,0.0,0
2448,0.0,0
2449,1.0,1
2450,0.0,0
2451,0.0,0
2452,1.0,1
2453,0.0,0
2454,0.0,0
2455,0.0,0
2456,1.0,1
2457,1.0,1
2458,0.0,1
2459,0.0,0
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,1.0,1
2464,1.0,1
2465,1.0,1
2466,0.0,0
2467,1.0,1
2468,1.0,1
2469,0.0,0
2470,1.0,1
2471,0.0,0
2472,0.0,0
2473,1.0,1
2474,1.0,0
2475,1.0,1
2476,0.0,0
2477,1.0,1
2478,1.0,1
2479,1.0,1
2480,0.0,0
2481,0.0,0
2482,0.0,0
2483,0.0,0
2484,1.0,0
2485,1.0,1
2486,0.0,0
2487,0.0,0
2488,1.0,1
2489,0.0,0
2490,0.0,0
2491,1.0,1
2492,1.0,1
2493,0.0,0
2494,1.0,1
2495,1.0,1
2496,1.0,1
2497,1.0,1
2498,0.0,0
2499,1.0,1
2500,0.0,0
2501,1.0,1
2502,0.0,0
2503,0.0,0
2504,1.0,1
2505,1.0,1
2506,0.0,0
2507,1.0,0
2508,0.0,0
2509,1.0,1
2510,0.0,0
2511,1.0,0
2512,1.0,1
2513,0.0,0
2514,0.0,0
2515,0.0,0
2516,1.0,1
2517,1.0,1
2518,0.0,0
2519,1.0,1
2520,0.0,0
2521,0.0,0
2522,0.0,0
2523,1.0,1
2524,1.0,1
2525,0.0,0
2526,1.0,1
2527,0.0,0
2528,1.0,1
2529,0.0,0
2530,1.0,1
2531,1.0,1
2532,1.0,1
2533,0.0,0
2534,0.0,0
2535,0.0,0
2536,0.0,0
2537,1.0,1
2538,0.0,0
2539,1.0,0
2540,1.0,1
2541,1.0,1
2542,0.0,0
2543,1.0,1
2544,1.0,1
2545,0.0,0
2546,0.0,0
2547,0.0,0
2548,1.0,1
2549,1.0,1
2550,1.0,1
2551,0.0,1
2552,0.0,0
2553,1.0,1
2554,0.0,0
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,0.0,0
2559,0.0,0
2560,1.0,1
2561,1.0,1
2562,0.0,0
2563,0.0,1
2564,1.0,1
2565,0.0,0
2566,1.0,1
2567,1.0,1
2568,1.0,1
2569,0.0,0
2570,1.0,1
2571,0.0,0
2572,1.0,1
2573,0.0,0
2574,0.0,0
2575,0.0,0
2576,0.0,0
2577,0.0,0
2578,1.0,1
2579,0.0,0
2580,0.0,0
2581,0.0,0
2582,1.0,1
2583,1.0,1
2584,0.0,0
2585,0.0,0
2586,0.0,0
2587,1.0,1
2588,0.0,0
2589,0.0,1
2590,1.0,1
2591,0.0,1
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,1.0,1
2596,1.0,0
2597,1.0,1
2598,0.0,0
2599,1.0,0
2600,1.0,1
2601,0.0,0
2602,1.0,1
2603,1.0,1
2604,0.0,0
2605,1.0,0
2606,1.0,1
2607,1.0,1
2608,0.0,0
2609,0.0,0
2610,1.0,1
2611,1.0,1
2612,1.0,1
2613,1.0,1
2614,0.0,0
2615,1.0,1
2616,1.0,1
2617,0.0,0
2618,1.0,0
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,0.0,1
2625,1.0,1
2626,1.0,1
2627,1.0,1
2628,1.0,1
2629,1.0,1
2630,1.0,1
2631,1.0,1
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,1.0,1
2637,0.0,0
2638,0.0,0
2639,0.0,0
2640,0.0,0
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,0.0,0
2645,0.0,0
2646,1.0,1
2647,1.0,1
2648,0.0,0
2649,0.0,0
2650,1.0,1
2651,0.0,0
2652,1.0,1
2653,0.0,0
2654,1.0,1
2655,0.0,0
2656,0.0,0
2657,1.0,1
2658,1.0,1
2659,1.0,1
2660,0.0,0
2661,1.0,1
2662,1.0,1
2663,0.0,0
2664,0.0,0
2665,1.0,0
2666,0.0,0
2667,0.0,0
2668,1.0,0
2669,0.0,0
2670,1.0,1
2671,1.0,1
2672,0.0,0
2673,1.0,0
2674,0.0,0
2675,1.0,0
2676,1.0,0
2677,1.0,1
2678,1.0,1
2679,1.0,1
2680,0.0,0
2681,0.0,0
2682,1.0,1
2683,1.0,1
2684,1.0,1
2685,0.0,0
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,0.0,0
2690,1.0,0
2691,1.0,1
2692,1.0,1
2693,1.0,0
2694,0.0,0
2695,1.0,1
2696,1.0,1
2697,1.0,1
2698,0.0,0
2699,1.0,0
2700,0.0,0
2701,0.0,0
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,0.0,1
2706,1.0,1
2707,0.0,0
2708,1.0,0
2709,0.0,0
2710,1.0,1
2711,1.0,1
2712,1.0,1
2713,0.0,0
2714,0.0,0
2715,1.0,1
2716,1.0,1
2717,0.0,0
2718,1.0,1
2719,0.0,0
2720,1.0,1
2721,1.0,1
2722,1.0,1
2723,1.0,1
2724,0.0,0
2725,1.0,1
2726,0.0,0
2727,1.0,1
2728,1.0,1
2729,0.0,0
2730,0.0,0
2731,1.0,1
2732,1.0,0
2733,1.0,1
2734,1.0,1
2735,1.0,1
2736,1.0,1
2737,0.0,0
2738,1.0,1
2739,0.0,0
2740,0.0,0
2741,0.0,0
2742,0.0,0
2743,0.0,0
2744,1.0,1
2745,1.0,1
2746,0.0,0
2747,1.0,1
2748,1.0,1
2749,0.0,0
2750,0.0,0
2751,1.0,0
2752,0.0,0
2753,0.0,0
2754,1.0,1
2755,1.0,1
2756,1.0,0
2757,0.0,0
2758,1.0,1
2759,1.0,0
2760,1.0,1
2761,1.0,1
2762,1.0,1
2763,1.0,1
2764,1.0,1
2765,1.0,1
2766,0.0,0
2767,0.0,0
2768,0.0,0
2769,1.0,1
2770,1.0,1
2771,0.0,0
2772,1.0,1
2773,0.0,0
2774,0.0,0
2775,1.0,1
2776,0.0,0
2777,1.0,1
2778,1.0,1
2779,1.0,1
2780,1.0,1
2781,0.0,0
2782,1.0,1
2783,1.0,1
2784,0.0,1
2785,1.0,1
2786,1.0,1
2787,1.0,1
2788,1.0,1
2789,1.0,1
2790,0.0,0
2791,1.0,1
2792,1.0,1
2793,1.0,0
2794,0.0,0
2795,0.0,0
2796,1.0,0
2797,0.0,0
2798,1.0,1
2799,0.0,0
2800,0.0,1
2801,0.0,0
2802,0.0,0
2803,0.0,0
2804,0.0,1
2805,0.0,1
2806,1.0,1
2807,0.0,1
2808,1.0,0
2809,0.0,0
2810,1.0,1
2811,0.0,0
2812,1.0,1
2813,0.0,0
2814,1.0,1
2815,1.0,1
2816,1.0,1
2817,1.0,1
2818,0.0,0
2819,1.0,0
2820,0.0,0
2821,1.0,0
2822,1.0,1
2823,0.0,0
2824,0.0,0
2825,0.0,0
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,0.0,1
2830,1.0,1
2831,1.0,1
2832,0.0,0
2833,1.0,1
2834,1.0,0
2835,0.0,0
2836,1.0,0
2837,1.0,1
2838,1.0,1
2839,1.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,1.0,1
2845,0.0,0
2846,1.0,1
2847,0.0,0
2848,0.0,0
2849,1.0,1
2850,0.0,0
2851,1.0,1
2852,1.0,1
2853,1.0,1
2854,0.0,1
2855,0.0,1
2856,1.0,1
2857,1.0,1
2858,1.0,1
2859,0.0,0
2860,0.0,0
2861,0.0,0
2862,1.0,1
2863,1.0,1
2864,1.0,1
2865,1.0,1
2866,0.0,0
2867,1.0,1
2868,1.0,1
2869,1.0,1
2870,0.0,0
2871,1.0,1
2872,1.0,1
2873,0.0,0
2874,0.0,0
2875,0.0,1
2876,0.0,0
2877,0.0,0
2878,1.0,1
2879,0.0,0
2880,1.0,1
2881,0.0,0
2882,1.0,0
2883,0.0,0
2884,0.0,0
2885,1.0,1
2886,0.0,0
2887,1.0,1
2888,0.0,0
2889,0.0,0
2890,0.0,0
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,0.0,0
2898,1.0,1
2899,0.0,0
2900,0.0,0
2901,0.0,0
2902,0.0,0
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,0.0,1
2908,1.0,1
2909,1.0,1
2910,1.0,1
2911,0.0,0
2912,1.0,1
2913,1.0,1
2914,0.0,1
2915,0.0,0
2916,1.0,0
2917,0.0,0
2918,1.0,0
2919,0.0,0
2920,0.0,0
2921,0.0,0
2922,1.0,1
2923,1.0,0
2924,0.0,0
2925,0.0,0
2926,1.0,1
2927,0.0,0
2928,1.0,1
2929,0.0,0
2930,1.0,1
2931,1.0,1
2932,1.0,0
2933,0.0,0
2934,0.0,0
2935,0.0,0
2936,0.0,1
2937,0.0,0
2938,1.0,1
2939,1.0,1
2940,0.0,1
2941,1.0,1
2942,1.0,1
2943,0.0,0
2944,0.0,0
2945,0.0,0
2946,1.0,1
2947,1.0,0
2948,0.0,0
2949,1.0,1
2950,1.0,0
2951,0.0,0
2952,1.0,1
2953,1.0,1
2954,0.0,0
2955,1.0,1
2956,1.0,1
2957,0.0,0
2958,1.0,1
2959,1.0,1
2960,0.0,0
2961,1.0,0
2962,1.0,1
2963,0.0,0
2964,0.0,0
2965,0.0,0
2966,1.0,1
2967,1.0,1
2968,1.0,0
2969,1.0,0
2970,1.0,1
2971,1.0,1
2972,1.0,1
2973,0.0,0
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,0
2979,1.0,1
2980,0.0,0
2981,0.0,0
2982,0.0,0
2983,1.0,1
2984,1.0,1
2985,1.0,0
2986,1.0,1
2987,1.0,1
2988,0.0,0
2989,1.0,1
2990,0.0,0
2991,1.0,0
2992,0.0,0
2993,0.0,0
2994,1.0,1
2995,0.0,0
2996,0.0,0
2997,0.0,0
2998,1.0,1
2999,0.0,1
3000,1.0,0
3001,1.0,1
3002,1.0,1
3003,1.0,1
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,1.0,1
3008,0.0,0
3009,1.0,1
3010,0.0,1
3011,0.0,0
3012,0.0,0
3013,0.0,0
3014,1.0,1
3015,1.0,1
3016,0.0,0
3017,0.0,0
3018,1.0,1
3019,1.0,1
3020,0.0,0
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,1.0,1
3025,0.0,0
3026,0.0,0
3027,0.0,0
3028,0.0,0
3029,1.0,1
3030,1.0,1
3031,1.0,1
3032,1.0,1
3033,0.0,0
3034,0.0,1
3035,0.0,0
3036,0.0,0
3037,1.0,0
3038,0.0,0
3039,1.0,1
3040,0.0,1
3041,1.0,1
3042,0.0,0
3043,1.0,1
3044,0.0,0
3045,0.0,0
3046,1.0,1
3047,0.0,0
3048,0.0,0
3049,1.0,1
3050,0.0,0
3051,1.0,1
3052,0.0,0
3053,0.0,0
3054,0.0,0
3055,0.0,0
3056,1.0,1
3057,0.0,0
3058,0.0,0
3059,0.0,1
3060,0.0,0
3061,1.0,0
3062,1.0,1
3063,1.0,1
3064,0.0,0
3065,0.0,1
3066,1.0,1
3067,0.0,0
3068,0.0,0
3069,1.0,1
3070,0.0,0
3071,1.0,1
3072,1.0,1
3073,0.0,1
3074,1.0,1
3075,1.0,1
3076,0.0,0
3077,1.0,1
3078,1.0,1
3079,0.0,0
3080,1.0,1
3081,0.0,0
3082,0.0,0
3083,1.0,0
3084,1.0,0
3085,1.0,1
3086,1.0,1
3087,1.0,1
3088,0.0,0
3089,0.0,0
3090,1.0,1
3091,0.0,0
3092,1.0,0
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,1.0,1
3098,1.0,1
3099,1.0,1
3100,1.0,1
3101,1.0,0
3102,1.0,1
3103,1.0,1
3104,1.0,0
3105,0.0,0
3106,1.0,1
3107,1.0,1
3108,0.0,0
3109,1.0,1
3110,0.0,0
3111,0.0,0
3112,1.0,0
3113,0.0,0
3114,1.0,1
3115,1.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,1
3119,1.0,1
3120,0.0,0
3121,0.0,0
3122,0.0,1
3123,0.0,1
3124,0.0,0
3125,1.0,0
3126,1.0,1
3127,1.0,0
3128,0.0,0
3129,1.0,0
3130,1.0,1
3131,0.0,0
3132,1.0,1
3133,1.0,1
3134,1.0,1
3135,0.0,0
3136,0.0,0
3137,0.0,0
3138,1.0,1
3139,0.0,0
3140,1.0,1
3141,0.0,0
3142,1.0,1
3143,0.0,0
3144,0.0,0
3145,1.0,1
3146,1.0,1
3147,1.0,1
3148,1.0,1
3149,0.0,0
3150,1.0,1
3151,0.0,0
3152,1.0,1
3153,0.0,0
3154,0.0,0
3155,0.0,0
3156,1.0,1
3157,1.0,1
3158,1.0,1
3159,0.0,0
3160,0.0,0
3161,0.0,0
3162,1.0,1
3163,0.0,0
3164,0.0,0
3165,0.0,0
3166,0.0,1
3167,1.0,1
3168,1.0,1
3169,1.0,1
3170,0.0,0
3171,0.0,0
3172,0.0,0
3173,1.0,1
3174,0.0,0
3175,0.0,0
3176,1.0,1
3177,1.0,1
3178,0.0,0
3179,0.0,0
3180,0.0,0
3181,1.0,1
3182,0.0,0
3183,0.0,0
3184,0.0,0
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,0.0,1
3189,0.0,0
3190,1.0,1
3191,1.0,1
3192,0.0,0
3193,0.0,0
3194,0.0,0
3195,0.0,0
3196,0.0,0
3197,1.0,1
3198,1.0,1
3199,0.0,1
3200,1.0,1
3201,0.0,0
3202,0.0,0
3203,1.0,0
3204,0.0,0
3205,1.0,1
3206,1.0,1
3207,0.0,0
3208,1.0,1
3209,0.0,0
3210,0.0,0
3211,1.0,0
3212,1.0,1
3213,0.0,0
3214,0.0,0
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,1.0,1
