,predictions,target
1665,0.0,0
1666,0.0,1
1667,0.0,0
1668,1.0,0
1669,0.0,0
1670,0.0,0
1671,2.0,2
1672,1.0,1
1673,1.0,1
1674,0.0,0
1675,1.0,1
1676,0.0,0
1677,1.0,1
1678,1.0,1
1679,0.0,0
1680,0.0,1
1681,2.0,2
1682,2.0,2
1683,1.0,0
1684,2.0,2
1685,1.0,1
1686,2.0,2
1687,1.0,1
1688,2.0,2
1689,0.0,1
1690,1.0,1
1691,1.0,1
1692,0.0,0
1693,0.0,1
1694,0.0,1
1695,0.0,1
1696,1.0,1
1697,2.0,2
1698,0.0,0
1699,2.0,2
1700,2.0,2
1701,1.0,1
1702,2.0,2
1703,2.0,2
1704,2.0,2
1705,2.0,2
1706,2.0,2
1707,1.0,1
1708,2.0,2
1709,1.0,1
1710,1.0,1
1711,0.0,0
1712,2.0,2
1713,0.0,2
1714,2.0,0
1715,1.0,1
1716,0.0,0
1717,1.0,1
1718,2.0,2
1719,0.0,0
1720,1.0,1
1721,0.0,0
1722,2.0,0
1723,2.0,2
1724,2.0,0
1725,1.0,1
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,2.0,0
1731,1.0,1
1732,1.0,1
1733,2.0,0
1734,2.0,0
1735,2.0,2
1736,2.0,2
1737,1.0,1
1738,1.0,1
1739,2.0,0
1740,0.0,0
1741,2.0,2
1742,2.0,2
1743,2.0,2
1744,0.0,0
1745,2.0,0
1746,1.0,1
1747,0.0,0
1748,0.0,0
1749,2.0,2
1750,0.0,0
1751,2.0,2
1752,2.0,2
1753,0.0,2
1754,2.0,0
1755,2.0,2
1756,0.0,0
1757,0.0,0
1758,2.0,0
1759,2.0,2
1760,2.0,2
1761,0.0,0
1762,2.0,0
1763,2.0,0
1764,2.0,2
1765,0.0,0
1766,2.0,2
1767,1.0,1
1768,0.0,2
1769,0.0,2
1770,1.0,1
1771,2.0,2
1772,1.0,1
1773,0.0,0
1774,0.0,0
1775,0.0,0
1776,1.0,1
1777,0.0,0
1778,2.0,2
1779,2.0,2
1780,2.0,0
1781,0.0,0
1782,2.0,2
1783,2.0,2
1784,2.0,2
1785,0.0,0
1786,0.0,0
1787,2.0,2
1788,2.0,2
1789,1.0,1
1790,0.0,0
1791,0.0,0
1792,1.0,1
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,0.0,0
1797,1.0,1
1798,0.0,0
1799,2.0,2
1800,1.0,1
1801,1.0,1
1802,2.0,2
1803,0.0,2
1804,0.0,0
1805,2.0,2
1806,1.0,1
1807,0.0,1
1808,2.0,2
1809,0.0,0
1810,0.0,1
1811,0.0,0
1812,0.0,0
1813,0.0,0
1814,1.0,1
1815,1.0,1
1816,0.0,0
1817,1.0,1
1818,0.0,0
1819,0.0,0
1820,0.0,0
1821,1.0,1
1822,2.0,0
1823,0.0,0
1824,0.0,0
1825,2.0,0
1826,1.0,1
1827,0.0,0
1828,2.0,2
1829,2.0,2
1830,0.0,0
1831,1.0,1
1832,0.0,1
1833,0.0,0
1834,2.0,0
1835,2.0,2
1836,1.0,1
1837,1.0,1
1838,0.0,0
1839,1.0,1
1840,1.0,1
1841,2.0,0
1842,2.0,2
1843,0.0,0
1844,1.0,0
1845,1.0,1
1846,2.0,0
1847,2.0,2
1848,1.0,1
1849,0.0,0
1850,1.0,0
1851,1.0,1
1852,0.0,0
1853,1.0,1
1854,1.0,1
1855,0.0,0
1856,0.0,0
1857,2.0,2
1858,1.0,1
1859,0.0,2
1860,0.0,0
1861,0.0,0
1862,2.0,2
1863,2.0,2
1864,0.0,0
1865,2.0,2
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,0.0,0
1870,0.0,0
1871,1.0,1
1872,0.0,0
1873,0.0,0
1874,0.0,0
1875,0.0,0
1876,0.0,0
1877,0.0,0
1878,0.0,0
1879,0.0,0
1880,0.0,0
1881,2.0,0
1882,1.0,1
1883,0.0,0
1884,2.0,0
1885,2.0,0
1886,0.0,0
1887,0.0,0
1888,2.0,0
1889,0.0,0
1890,1.0,1
1891,0.0,0
1892,1.0,1
1893,0.0,0
1894,2.0,2
1895,0.0,0
1896,1.0,1
1897,0.0,0
1898,0.0,0
1899,0.0,0
1900,0.0,0
1901,2.0,2
1902,1.0,1
1903,2.0,2
1904,1.0,1
1905,2.0,2
1906,0.0,0
1907,0.0,0
1908,0.0,0
1909,0.0,1
1910,1.0,1
1911,2.0,2
1912,0.0,0
1913,0.0,0
1914,0.0,0
1915,2.0,2
1916,0.0,0
1917,2.0,2
1918,0.0,0
1919,2.0,2
1920,0.0,0
1921,2.0,2
1922,2.0,2
1923,2.0,2
1924,1.0,1
1925,1.0,1
1926,2.0,2
1927,0.0,0
1928,0.0,2
1929,2.0,2
1930,0.0,0
1931,0.0,0
1932,2.0,0
1933,2.0,2
1934,1.0,1
1935,0.0,0
1936,0.0,0
1937,0.0,0
1938,1.0,1
1939,2.0,2
1940,0.0,0
1941,1.0,1
1942,2.0,2
1943,1.0,1
1944,1.0,1
1945,1.0,1
1946,2.0,0
1947,1.0,1
1948,1.0,1
1949,0.0,1
1950,0.0,0
1951,0.0,2
1952,0.0,0
1953,1.0,1
1954,2.0,2
1955,1.0,1
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,0.0,0
1960,0.0,0
1961,1.0,1
1962,2.0,2
1963,2.0,2
1964,0.0,0
1965,0.0,0
1966,2.0,2
1967,1.0,1
1968,2.0,0
1969,2.0,2
1970,1.0,1
1971,0.0,0
1972,0.0,0
1973,2.0,2
1974,1.0,1
1975,0.0,1
1976,0.0,0
1977,0.0,0
1978,2.0,2
1979,0.0,0
1980,2.0,2
1981,0.0,0
1982,0.0,0
1983,1.0,0
1984,0.0,0
1985,2.0,2
1986,0.0,0
1987,0.0,0
1988,1.0,1
1989,2.0,0
1990,2.0,2
1991,1.0,1
1992,2.0,2
1993,2.0,2
1994,0.0,0
1995,1.0,1
1996,1.0,1
1997,2.0,2
1998,2.0,2
1999,0.0,0
2000,0.0,0
2001,0.0,0
2002,2.0,0
2003,2.0,2
2004,2.0,2
2005,0.0,0
2006,2.0,2
2007,0.0,0
2008,0.0,0
2009,0.0,0
2010,2.0,0
2011,0.0,0
2012,2.0,0
2013,0.0,0
2014,1.0,1
2015,0.0,0
2016,0.0,0
2017,0.0,1
2018,1.0,1
2019,0.0,0
2020,1.0,1
2021,0.0,0
2022,2.0,2
2023,0.0,0
2024,0.0,0
2025,0.0,0
2026,1.0,1
2027,0.0,1
2028,1.0,1
2029,2.0,2
2030,2.0,2
2031,0.0,0
2032,1.0,0
2033,0.0,1
2034,2.0,2
2035,1.0,1
2036,1.0,1
2037,0.0,0
2038,1.0,1
2039,2.0,2
2040,1.0,1
2041,2.0,2
2042,0.0,0
2043,1.0,1
2044,0.0,2
2045,1.0,1
2046,0.0,0
2047,1.0,1
2048,0.0,0
2049,0.0,0
2050,2.0,2
2051,2.0,2
2052,2.0,2
2053,1.0,1
2054,1.0,1
2055,0.0,1
2056,2.0,2
2057,0.0,0
2058,1.0,1
2059,0.0,0
2060,1.0,1
2061,0.0,0
2062,0.0,0
2063,2.0,2
2064,2.0,2
2065,0.0,0
2066,0.0,0
2067,1.0,1
2068,0.0,0
2069,0.0,0
2070,2.0,2
2071,2.0,2
2072,0.0,2
2073,0.0,0
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,2
2079,1.0,1
2080,2.0,0
2081,0.0,0
2082,0.0,1
2083,0.0,0
2084,0.0,0
2085,2.0,0
2086,0.0,0
2087,0.0,0
2088,2.0,2
2089,2.0,2
2090,2.0,2
2091,1.0,1
2092,2.0,0
2093,0.0,0
2094,0.0,0
2095,1.0,1
2096,2.0,2
2097,0.0,0
2098,2.0,2
2099,0.0,0
2100,1.0,1
2101,0.0,0
2102,1.0,1
2103,1.0,1
2104,2.0,0
2105,1.0,1
2106,0.0,0
2107,2.0,2
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,2.0,2
2112,2.0,2
2113,1.0,1
2114,2.0,2
2115,0.0,1
2116,0.0,2
2117,1.0,1
2118,2.0,0
2119,0.0,0
2120,0.0,2
2121,0.0,0
2122,0.0,2
2123,0.0,0
2124,1.0,1
2125,2.0,0
2126,0.0,0
2127,0.0,2
2128,0.0,0
2129,1.0,1
2130,0.0,0
2131,0.0,2
2132,0.0,0
2133,0.0,0
2134,0.0,0
2135,1.0,1
2136,0.0,0
2137,2.0,2
2138,0.0,0
2139,2.0,2
2140,0.0,0
2141,0.0,0
2142,2.0,0
2143,0.0,1
2144,1.0,1
2145,2.0,2
2146,0.0,0
2147,2.0,2
2148,0.0,2
2149,2.0,0
2150,0.0,0
2151,0.0,2
2152,0.0,0
2153,0.0,0
2154,2.0,0
2155,2.0,2
2156,0.0,0
2157,2.0,0
2158,2.0,2
2159,0.0,0
2160,0.0,0
2161,0.0,0
2162,1.0,1
2163,0.0,0
2164,1.0,1
2165,1.0,1
2166,0.0,0
2167,2.0,2
2168,0.0,0
2169,0.0,0
2170,0.0,0
2171,2.0,2
2172,2.0,2
2173,0.0,0
2174,1.0,1
2175,1.0,1
2176,0.0,0
2177,1.0,1
2178,0.0,0
2179,1.0,1
2180,0.0,0
2181,0.0,0
2182,0.0,0
2183,1.0,1
2184,0.0,0
2185,0.0,0
2186,0.0,2
2187,1.0,1
2188,0.0,2
2189,0.0,2
2190,0.0,0
2191,2.0,2
2192,1.0,1
2193,2.0,2
2194,0.0,0
2195,2.0,0
2196,0.0,0
2197,1.0,1
2198,1.0,1
2199,0.0,0
2200,0.0,0
2201,0.0,0
2202,2.0,0
2203,2.0,0
2204,1.0,1
2205,2.0,2
2206,0.0,0
2207,1.0,1
2208,0.0,2
2209,0.0,0
2210,1.0,1
2211,2.0,2
2212,2.0,2
2213,2.0,2
2214,1.0,1
2215,0.0,0
2216,0.0,2
2217,0.0,1
2218,2.0,2
2219,0.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,0.0,0
2224,2.0,2
2225,2.0,2
2226,0.0,0
2227,2.0,2
2228,2.0,2
2229,2.0,0
2230,2.0,2
2231,1.0,1
2232,2.0,2
2233,0.0,0
2234,0.0,0
2235,0.0,0
2236,0.0,0
2237,2.0,2
2238,0.0,2
2239,2.0,0
2240,0.0,0
2241,2.0,2
2242,1.0,1
2243,0.0,0
2244,0.0,0
2245,2.0,0
2246,1.0,1
2247,0.0,2
2248,2.0,2
2249,1.0,1
2250,0.0,0
2251,1.0,1
2252,2.0,2
2253,0.0,0
2254,0.0,0
2255,0.0,0
2256,1.0,1
2257,1.0,0
2258,1.0,1
2259,2.0,0
2260,0.0,0
2261,1.0,1
2262,0.0,0
2263,0.0,0
2264,0.0,1
2265,2.0,2
2266,0.0,0
2267,0.0,0
2268,1.0,1
2269,0.0,0
2270,2.0,2
2271,0.0,0
2272,2.0,2
2273,0.0,0
2274,1.0,1
2275,2.0,0
2276,2.0,2
2277,0.0,0
2278,0.0,0
2279,0.0,0
2280,0.0,2
2281,0.0,1
2282,1.0,1
2283,1.0,1
2284,0.0,1
2285,2.0,2
2286,0.0,0
2287,2.0,2
2288,1.0,1
2289,2.0,0
2290,0.0,0
2291,2.0,2
2292,0.0,0
2293,2.0,2
2294,2.0,0
2295,0.0,0
2296,0.0,0
2297,1.0,1
2298,2.0,2
2299,2.0,2
2300,1.0,1
2301,0.0,0
2302,2.0,2
2303,2.0,2
2304,1.0,1
2305,1.0,0
2306,0.0,0
2307,0.0,0
2308,0.0,0
2309,1.0,1
2310,2.0,2
2311,0.0,0
2312,0.0,0
2313,0.0,0
2314,0.0,2
2315,2.0,0
2316,2.0,2
2317,2.0,2
2318,2.0,2
2319,0.0,0
2320,0.0,0
2321,0.0,0
2322,2.0,2
2323,0.0,0
2324,0.0,0
2325,0.0,0
2326,0.0,0
2327,2.0,2
2328,0.0,1
2329,0.0,0
2330,2.0,2
2331,1.0,1
2332,2.0,2
2333,2.0,2
2334,0.0,2
2335,0.0,0
2336,2.0,0
2337,0.0,0
2338,2.0,0
2339,1.0,1
2340,0.0,0
2341,0.0,0
2342,0.0,0
2343,1.0,1
2344,1.0,1
2345,1.0,1
2346,2.0,2
2347,0.0,0
2348,1.0,1
2349,2.0,2
2350,0.0,0
2351,0.0,0
2352,0.0,0
2353,2.0,2
2354,2.0,2
2355,2.0,2
2356,0.0,0
2357,0.0,0
2358,2.0,2
2359,0.0,0
2360,0.0,0
2361,0.0,0
2362,0.0,0
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,1.0,1
2367,0.0,0
2368,0.0,0
2369,1.0,1
2370,1.0,1
2371,2.0,2
2372,2.0,2
2373,0.0,0
2374,0.0,0
2375,0.0,0
2376,2.0,2
2377,0.0,0
2378,1.0,1
2379,2.0,2
2380,1.0,0
2381,0.0,0
2382,0.0,0
2383,1.0,1
2384,0.0,1
2385,1.0,1
2386,0.0,0
2387,0.0,0
2388,0.0,0
2389,2.0,2
2390,2.0,2
2391,1.0,1
2392,0.0,0
2393,0.0,0
2394,0.0,0
2395,0.0,2
2396,2.0,2
2397,0.0,0
2398,1.0,1
2399,2.0,2
2400,2.0,2
2401,1.0,0
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,1.0,1
2406,2.0,2
2407,0.0,0
2408,1.0,1
2409,1.0,1
2410,0.0,0
2411,0.0,1
2412,0.0,0
2413,0.0,0
2414,0.0,2
2415,1.0,1
2416,0.0,0
2417,1.0,1
2418,2.0,2
2419,2.0,2
2420,0.0,0
2421,0.0,0
2422,1.0,1
2423,1.0,1
2424,0.0,0
2425,0.0,0
2426,2.0,2
2427,1.0,1
2428,0.0,0
2429,0.0,2
2430,2.0,2
2431,2.0,2
2432,1.0,1
2433,0.0,0
2434,0.0,0
2435,0.0,0
2436,1.0,1
2437,1.0,1
2438,0.0,2
2439,0.0,0
2440,0.0,0
2441,2.0,2
2442,0.0,0
2443,0.0,0
2444,0.0,0
2445,1.0,1
2446,2.0,2
2447,2.0,2
2448,1.0,1
2449,2.0,2
2450,0.0,0
2451,0.0,0
2452,0.0,0
2453,0.0,0
2454,0.0,0
2455,0.0,0
2456,2.0,0
2457,0.0,0
2458,2.0,2
2459,1.0,1
2460,0.0,0
2461,0.0,0
2462,0.0,0
2463,1.0,1
2464,1.0,1
2465,0.0,0
2466,1.0,1
2467,0.0,2
2468,2.0,2
2469,2.0,2
2470,0.0,2
2471,0.0,0
2472,0.0,0
2473,2.0,1
2474,1.0,1
2475,0.0,0
2476,0.0,0
2477,2.0,0
2478,2.0,2
2479,0.0,0
2480,0.0,2
2481,0.0,2
2482,1.0,1
2483,2.0,2
2484,0.0,0
2485,2.0,2
2486,2.0,2
2487,0.0,2
2488,0.0,0
2489,0.0,0
2490,1.0,1
2491,1.0,1
2492,0.0,2
2493,0.0,0
2494,2.0,2
2495,0.0,0
2496,2.0,2
2497,0.0,0
2498,0.0,0
2499,1.0,1
2500,2.0,2
2501,0.0,0
2502,0.0,0
2503,0.0,0
2504,0.0,0
2505,1.0,1
2506,2.0,2
2507,1.0,1
2508,0.0,0
2509,1.0,1
2510,1.0,1
2511,0.0,0
2512,1.0,1
2513,2.0,2
2514,0.0,0
2515,1.0,1
2516,0.0,1
2517,0.0,0
2518,0.0,0
2519,1.0,1
2520,0.0,1
2521,0.0,2
2522,0.0,0
2523,0.0,0
2524,0.0,2
2525,0.0,0
2526,1.0,1
2527,0.0,0
2528,2.0,2
2529,1.0,1
2530,2.0,2
2531,1.0,1
2532,0.0,0
2533,0.0,0
2534,0.0,0
2535,1.0,1
2536,1.0,1
2537,0.0,0
2538,0.0,0
2539,2.0,2
2540,0.0,1
2541,1.0,1
2542,2.0,2
2543,2.0,2
2544,0.0,0
2545,0.0,0
2546,0.0,0
2547,0.0,2
2548,0.0,0
2549,0.0,1
2550,0.0,0
2551,0.0,0
2552,1.0,0
2553,0.0,0
2554,0.0,0
2555,0.0,0
2556,1.0,1
2557,0.0,0
2558,0.0,2
2559,1.0,1
2560,1.0,1
2561,0.0,1
2562,2.0,0
2563,2.0,2
2564,1.0,1
2565,1.0,1
2566,0.0,0
2567,0.0,0
2568,1.0,1
2569,1.0,1
2570,0.0,0
2571,1.0,1
2572,2.0,2
2573,0.0,0
2574,0.0,0
2575,2.0,2
2576,0.0,0
2577,0.0,0
2578,1.0,1
2579,0.0,0
2580,0.0,0
2581,0.0,0
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,1.0,1
2586,2.0,2
2587,1.0,1
2588,0.0,0
2589,0.0,0
2590,1.0,1
2591,1.0,1
2592,2.0,2
2593,0.0,0
2594,0.0,0
2595,0.0,0
2596,0.0,2
2597,0.0,1
2598,1.0,1
2599,0.0,0
2600,0.0,0
2601,1.0,1
2602,0.0,2
2603,0.0,0
2604,0.0,0
2605,0.0,0
2606,0.0,0
2607,0.0,0
2608,1.0,1
2609,0.0,1
2610,1.0,1
2611,2.0,2
2612,1.0,1
2613,0.0,0
2614,2.0,0
2615,0.0,0
2616,1.0,1
2617,0.0,0
2618,1.0,1
2619,2.0,2
2620,0.0,0
2621,2.0,2
2622,0.0,0
2623,0.0,0
2624,0.0,0
2625,0.0,0
2626,2.0,2
2627,2.0,2
2628,2.0,2
2629,0.0,0
2630,0.0,0
2631,0.0,0
2632,0.0,0
2633,0.0,0
2634,2.0,2
2635,0.0,0
2636,1.0,1
2637,1.0,1
2638,0.0,0
2639,1.0,1
2640,1.0,1
2641,2.0,2
2642,0.0,0
2643,1.0,1
2644,0.0,0
2645,0.0,0
2646,0.0,0
2647,0.0,0
2648,0.0,2
2649,2.0,0
2650,0.0,0
2651,0.0,0
2652,0.0,0
2653,2.0,0
2654,0.0,0
2655,1.0,1
2656,0.0,0
2657,1.0,1
2658,0.0,0
2659,0.0,0
2660,1.0,1
2661,1.0,1
2662,2.0,0
2663,1.0,1
2664,0.0,0
2665,0.0,0
2666,0.0,0
2667,2.0,2
2668,1.0,0
2669,0.0,2
2670,0.0,0
2671,2.0,2
2672,1.0,1
2673,2.0,2
2674,0.0,0
2675,1.0,1
2676,0.0,0
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,1.0,1
2681,0.0,0
2682,2.0,2
2683,2.0,2
2684,0.0,0
2685,1.0,1
2686,2.0,2
2687,2.0,0
2688,0.0,2
2689,2.0,2
2690,0.0,1
2691,0.0,0
2692,2.0,2
2693,0.0,0
2694,1.0,1
2695,2.0,2
2696,0.0,0
2697,0.0,0
2698,1.0,1
2699,0.0,2
2700,0.0,0
2701,0.0,2
2702,2.0,2
2703,2.0,2
2704,0.0,0
2705,1.0,1
2706,1.0,1
2707,0.0,1
2708,0.0,0
2709,2.0,0
2710,1.0,1
2711,2.0,2
2712,0.0,0
2713,0.0,0
2714,1.0,1
2715,0.0,0
2716,0.0,0
2717,0.0,0
2718,0.0,2
2719,2.0,2
2720,2.0,2
2721,0.0,0
2722,0.0,0
2723,0.0,0
2724,1.0,1
2725,1.0,1
2726,0.0,2
2727,0.0,0
2728,0.0,0
2729,2.0,0
2730,1.0,1
2731,1.0,1
2732,0.0,0
2733,0.0,0
2734,0.0,0
2735,0.0,0
2736,0.0,0
2737,1.0,1
2738,0.0,0
2739,1.0,1
2740,1.0,1
2741,0.0,1
2742,0.0,0
2743,0.0,0
2744,2.0,2
2745,0.0,2
2746,0.0,2
2747,0.0,2
2748,2.0,0
2749,0.0,2
2750,2.0,2
2751,0.0,0
2752,2.0,2
2753,0.0,0
2754,1.0,1
2755,1.0,1
2756,1.0,1
2757,0.0,0
2758,1.0,1
2759,0.0,0
2760,0.0,0
2761,2.0,2
2762,0.0,0
2763,0.0,0
2764,0.0,0
2765,2.0,0
2766,0.0,0
2767,0.0,0
2768,1.0,1
2769,0.0,0
2770,0.0,0
2771,0.0,0
2772,1.0,1
2773,1.0,1
2774,0.0,0
2775,0.0,2
2776,0.0,0
2777,0.0,0
2778,0.0,0
2779,0.0,0
2780,1.0,1
2781,2.0,2
2782,2.0,2
2783,0.0,2
2784,2.0,2
2785,0.0,0
2786,1.0,1
2787,0.0,0
2788,1.0,1
2789,0.0,1
2790,1.0,1
2791,1.0,2
2792,0.0,0
2793,2.0,2
2794,1.0,1
2795,0.0,2
2796,0.0,0
2797,1.0,1
2798,1.0,1
2799,0.0,2
2800,1.0,1
2801,1.0,1
2802,1.0,1
2803,0.0,0
2804,0.0,2
2805,0.0,0
2806,0.0,1
2807,0.0,0
2808,0.0,0
2809,1.0,1
2810,0.0,0
2811,0.0,0
2812,0.0,0
2813,0.0,0
2814,0.0,0
2815,0.0,0
2816,1.0,1
2817,2.0,2
2818,0.0,0
2819,1.0,1
2820,0.0,0
2821,1.0,1
2822,1.0,1
2823,0.0,0
2824,0.0,0
2825,2.0,0
2826,0.0,0
2827,1.0,1
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,0
2832,0.0,0
2833,0.0,0
2834,0.0,0
2835,0.0,0
2836,1.0,1
2837,0.0,0
2838,0.0,1
2839,0.0,2
2840,0.0,0
2841,0.0,1
2842,2.0,2
2843,0.0,2
2844,0.0,0
2845,0.0,0
2846,0.0,0
2847,1.0,1
2848,0.0,1
2849,2.0,2
2850,0.0,0
2851,2.0,2
2852,2.0,2
2853,0.0,0
2854,0.0,0
2855,0.0,2
2856,0.0,0
2857,0.0,0
2858,0.0,0
2859,0.0,2
2860,1.0,1
2861,1.0,1
2862,0.0,0
2863,2.0,2
2864,2.0,2
2865,1.0,1
2866,1.0,1
2867,0.0,0
2868,0.0,1
2869,0.0,0
2870,1.0,1
2871,2.0,0
2872,2.0,2
2873,0.0,0
2874,2.0,2
2875,0.0,0
2876,0.0,0
2877,0.0,0
2878,0.0,0
2879,1.0,1
2880,0.0,0
2881,1.0,1
2882,0.0,0
2883,0.0,0
2884,0.0,0
2885,0.0,0
2886,0.0,0
2887,1.0,1
2888,1.0,1
2889,2.0,2
2890,1.0,0
2891,0.0,0
2892,1.0,1
2893,2.0,2
2894,0.0,0
2895,1.0,1
2896,0.0,0
2897,0.0,0
2898,0.0,2
2899,2.0,2
2900,0.0,0
2901,1.0,1
2902,1.0,1
2903,0.0,1
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,0.0,0
2910,1.0,1
2911,0.0,0
2912,0.0,0
2913,0.0,0
2914,0.0,0
2915,1.0,1
2916,0.0,0
2917,0.0,0
2918,2.0,2
2919,0.0,0
2920,0.0,0
2921,0.0,0
2922,1.0,1
2923,0.0,2
2924,1.0,1
2925,1.0,1
2926,1.0,1
2927,1.0,1
2928,1.0,1
2929,0.0,0
2930,0.0,2
2931,2.0,2
2932,0.0,2
2933,0.0,0
2934,1.0,1
2935,2.0,2
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,2.0,2
2940,0.0,0
2941,1.0,1
2942,2.0,2
2943,1.0,1
2944,1.0,1
2945,0.0,2
2946,2.0,2
2947,1.0,1
2948,0.0,0
2949,2.0,0
2950,1.0,1
2951,0.0,0
2952,0.0,1
2953,0.0,0
2954,0.0,0
2955,0.0,0
2956,1.0,1
2957,1.0,1
2958,0.0,0
2959,0.0,0
2960,0.0,2
2961,0.0,0
2962,0.0,0
2963,1.0,1
2964,1.0,1
2965,0.0,0
2966,0.0,0
2967,1.0,1
2968,2.0,2
2969,2.0,0
2970,1.0,1
2971,0.0,0
2972,2.0,2
2973,0.0,0
2974,1.0,1
2975,2.0,2
2976,1.0,1
2977,0.0,0
2978,0.0,0
2979,0.0,2
2980,2.0,2
2981,0.0,0
2982,0.0,0
2983,1.0,1
2984,1.0,0
2985,0.0,0
2986,0.0,2
2987,0.0,2
2988,2.0,2
2989,2.0,2
2990,1.0,1
2991,0.0,2
2992,1.0,1
2993,1.0,1
2994,0.0,0
2995,1.0,1
2996,0.0,2
2997,1.0,0
2998,0.0,0
2999,1.0,1
3000,2.0,2
3001,2.0,2
3002,2.0,0
3003,1.0,1
3004,0.0,0
3005,1.0,1
3006,1.0,1
3007,1.0,1
3008,1.0,1
3009,1.0,1
3010,1.0,1
3011,1.0,1
3012,0.0,1
3013,2.0,2
3014,0.0,0
3015,0.0,0
3016,0.0,0
3017,1.0,1
3018,1.0,0
3019,0.0,0
3020,0.0,2
3021,0.0,0
3022,0.0,0
3023,1.0,1
3024,2.0,2
3025,0.0,0
3026,1.0,1
3027,2.0,0
3028,0.0,0
3029,0.0,0
3030,1.0,1
3031,0.0,2
3032,2.0,2
3033,2.0,2
3034,1.0,1
3035,0.0,0
3036,0.0,0
3037,0.0,0
3038,2.0,2
3039,0.0,0
3040,2.0,2
3041,2.0,2
3042,0.0,0
3043,1.0,1
3044,0.0,0
3045,0.0,0
3046,2.0,2
3047,2.0,2
3048,1.0,1
3049,0.0,0
3050,2.0,2
3051,0.0,0
3052,1.0,1
3053,0.0,0
3054,1.0,1
3055,0.0,0
3056,1.0,1
3057,2.0,2
3058,2.0,2
3059,2.0,2
3060,0.0,0
3061,0.0,0
3062,1.0,1
3063,0.0,0
3064,0.0,0
3065,1.0,1
3066,2.0,2
3067,2.0,0
3068,0.0,0
3069,0.0,0
3070,0.0,0
3071,1.0,0
3072,0.0,0
3073,2.0,0
3074,2.0,2
3075,2.0,2
3076,0.0,0
3077,0.0,0
3078,1.0,1
3079,2.0,2
3080,0.0,0
3081,0.0,2
3082,0.0,0
3083,0.0,1
3084,1.0,1
3085,2.0,2
3086,0.0,0
3087,2.0,2
3088,0.0,0
3089,2.0,0
3090,0.0,0
3091,0.0,0
3092,1.0,1
3093,0.0,0
3094,2.0,2
3095,0.0,0
3096,0.0,0
3097,1.0,1
3098,0.0,0
3099,1.0,1
3100,0.0,0
3101,2.0,2
3102,0.0,0
3103,0.0,0
3104,1.0,1
3105,2.0,2
3106,0.0,0
3107,1.0,1
3108,2.0,2
3109,1.0,1
3110,2.0,2
3111,2.0,0
3112,2.0,2
3113,0.0,0
3114,0.0,0
3115,1.0,1
3116,2.0,2
3117,0.0,0
3118,2.0,2
3119,2.0,2
3120,2.0,2
3121,0.0,0
3122,2.0,2
3123,0.0,2
3124,2.0,2
3125,0.0,2
3126,2.0,2
3127,2.0,0
3128,0.0,0
3129,0.0,0
3130,0.0,0
3131,2.0,2
3132,1.0,1
3133,0.0,0
3134,0.0,0
3135,1.0,0
3136,2.0,2
3137,0.0,0
3138,2.0,2
3139,0.0,0
3140,0.0,0
3141,0.0,0
3142,0.0,0
3143,2.0,2
3144,0.0,0
3145,1.0,1
3146,0.0,0
3147,0.0,0
3148,0.0,0
3149,1.0,1
3150,2.0,2
3151,2.0,2
3152,1.0,1
3153,1.0,1
3154,0.0,0
3155,1.0,1
3156,0.0,0
3157,0.0,0
3158,0.0,2
3159,0.0,0
3160,1.0,1
3161,1.0,1
3162,1.0,1
3163,2.0,2
3164,2.0,2
3165,0.0,0
3166,2.0,2
3167,1.0,1
3168,0.0,0
3169,0.0,0
3170,1.0,1
3171,2.0,2
3172,1.0,1
3173,1.0,1
3174,0.0,0
3175,0.0,0
3176,1.0,1
3177,2.0,2
3178,0.0,0
3179,2.0,2
3180,2.0,2
3181,0.0,0
3182,2.0,2
3183,0.0,0
3184,1.0,1
3185,2.0,2
3186,0.0,0
3187,2.0,2
3188,2.0,2
3189,0.0,1
3190,0.0,2
3191,0.0,0
3192,0.0,0
3193,0.0,2
3194,0.0,0
3195,2.0,2
3196,0.0,0
3197,0.0,0
3198,2.0,2
3199,1.0,0
3200,2.0,0
3201,2.0,2
3202,1.0,1
3203,0.0,1
3204,1.0,1
3205,2.0,2
3206,0.0,0
3207,1.0,1
3208,0.0,0
3209,0.0,2
3210,0.0,0
3211,1.0,1
3212,0.0,0
3213,0.0,0
3214,0.0,0
3215,1.0,1
3216,0.0,0
3217,2.0,2
3218,0.0,1
