,predictions,target
1665,2.0,0
1666,1.0,1
1667,0.0,0
1668,0.0,2
1669,0.0,0
1670,0.0,0
1671,0.0,0
1672,1.0,1
1673,0.0,0
1674,2.0,2
1675,1.0,1
1676,0.0,2
1677,2.0,2
1678,2.0,2
1679,2.0,2
1680,0.0,0
1681,0.0,0
1682,2.0,0
1683,2.0,2
1684,1.0,1
1685,0.0,0
1686,0.0,0
1687,2.0,2
1688,1.0,0
1689,2.0,2
1690,0.0,0
1691,2.0,2
1692,2.0,2
1693,0.0,2
1694,0.0,0
1695,2.0,2
1696,0.0,2
1697,0.0,0
1698,1.0,0
1699,1.0,1
1700,0.0,0
1701,0.0,0
1702,0.0,0
1703,2.0,2
1704,1.0,1
1705,1.0,1
1706,0.0,0
1707,0.0,0
1708,0.0,0
1709,2.0,2
1710,1.0,0
1711,1.0,1
1712,1.0,1
1713,0.0,0
1714,0.0,0
1715,1.0,0
1716,0.0,0
1717,1.0,1
1718,1.0,1
1719,2.0,0
1720,0.0,0
1721,0.0,0
1722,2.0,2
1723,0.0,0
1724,2.0,2
1725,2.0,2
1726,0.0,2
1727,0.0,1
1728,2.0,2
1729,1.0,1
1730,0.0,0
1731,0.0,0
1732,2.0,0
1733,0.0,0
1734,0.0,0
1735,1.0,1
1736,0.0,2
1737,1.0,1
1738,1.0,1
1739,0.0,2
1740,1.0,1
1741,0.0,0
1742,0.0,0
1743,2.0,2
1744,1.0,1
1745,0.0,0
1746,0.0,2
1747,1.0,1
1748,0.0,2
1749,0.0,2
1750,0.0,0
1751,0.0,0
1752,2.0,2
1753,2.0,2
1754,1.0,1
1755,2.0,0
1756,0.0,0
1757,1.0,1
1758,2.0,0
1759,2.0,2
1760,0.0,0
1761,1.0,1
1762,0.0,2
1763,0.0,0
1764,0.0,0
1765,2.0,2
1766,0.0,0
1767,1.0,1
1768,1.0,1
1769,0.0,0
1770,0.0,0
1771,0.0,1
1772,1.0,1
1773,0.0,2
1774,0.0,0
1775,0.0,0
1776,0.0,0
1777,0.0,2
1778,0.0,0
1779,1.0,1
1780,1.0,1
1781,2.0,2
1782,0.0,0
1783,1.0,1
1784,0.0,0
1785,0.0,1
1786,0.0,2
1787,1.0,1
1788,2.0,2
1789,1.0,1
1790,0.0,0
1791,1.0,1
1792,0.0,0
1793,0.0,1
1794,0.0,2
1795,0.0,0
1796,0.0,0
1797,0.0,0
1798,2.0,2
1799,1.0,1
1800,1.0,1
1801,0.0,2
1802,1.0,1
1803,0.0,0
1804,0.0,0
1805,2.0,2
1806,0.0,2
1807,2.0,2
1808,0.0,0
1809,1.0,1
1810,1.0,1
1811,2.0,2
1812,2.0,2
1813,0.0,0
1814,2.0,2
1815,0.0,1
1816,1.0,1
1817,0.0,2
1818,0.0,2
1819,2.0,2
1820,0.0,0
1821,2.0,2
1822,0.0,2
1823,1.0,1
1824,0.0,1
1825,0.0,0
1826,1.0,1
1827,2.0,2
1828,0.0,1
1829,1.0,1
1830,0.0,0
1831,1.0,1
1832,2.0,2
1833,2.0,2
1834,0.0,0
1835,2.0,2
1836,2.0,2
1837,0.0,0
1838,0.0,0
1839,2.0,2
1840,1.0,1
1841,0.0,1
1842,1.0,1
1843,2.0,2
1844,0.0,0
1845,0.0,2
1846,2.0,2
1847,0.0,0
1848,0.0,0
1849,2.0,0
1850,0.0,0
1851,0.0,0
1852,2.0,2
1853,0.0,0
1854,0.0,0
1855,0.0,2
1856,2.0,2
1857,1.0,1
1858,2.0,2
1859,1.0,1
1860,0.0,0
1861,0.0,0
1862,1.0,1
1863,2.0,2
1864,1.0,1
1865,1.0,1
1866,0.0,2
1867,2.0,2
1868,1.0,1
1869,2.0,0
1870,1.0,1
1871,1.0,1
1872,2.0,0
1873,1.0,1
1874,2.0,2
1875,0.0,0
1876,1.0,1
1877,1.0,1
1878,0.0,0
1879,1.0,1
1880,0.0,0
1881,0.0,0
1882,1.0,1
1883,1.0,1
1884,0.0,0
1885,2.0,2
1886,1.0,1
1887,1.0,1
1888,0.0,0
1889,0.0,0
1890,2.0,2
1891,2.0,2
1892,0.0,2
1893,0.0,0
1894,1.0,1
1895,1.0,1
1896,0.0,0
1897,2.0,0
1898,2.0,2
1899,1.0,1
1900,0.0,0
1901,0.0,2
1902,0.0,0
1903,2.0,2
1904,0.0,0
1905,0.0,0
1906,0.0,2
1907,0.0,0
1908,1.0,1
1909,1.0,1
1910,0.0,0
1911,0.0,0
1912,2.0,2
1913,2.0,2
1914,2.0,2
1915,1.0,1
1916,0.0,0
1917,1.0,1
1918,2.0,2
1919,0.0,0
1920,2.0,2
1921,0.0,0
1922,0.0,2
1923,0.0,0
1924,2.0,2
1925,1.0,1
1926,0.0,0
1927,1.0,1
1928,1.0,1
1929,2.0,2
1930,1.0,1
1931,0.0,0
1932,1.0,1
1933,1.0,1
1934,1.0,1
1935,0.0,1
1936,1.0,1
1937,2.0,2
1938,2.0,2
1939,1.0,1
1940,0.0,0
1941,0.0,0
1942,2.0,2
1943,0.0,0
1944,1.0,1
1945,0.0,0
1946,1.0,1
1947,1.0,1
1948,2.0,2
1949,0.0,0
1950,1.0,1
1951,2.0,0
1952,0.0,0
1953,1.0,1
1954,0.0,0
1955,1.0,1
1956,2.0,2
1957,0.0,0
1958,0.0,0
1959,2.0,2
1960,2.0,2
1961,1.0,1
1962,2.0,2
1963,0.0,0
1964,0.0,0
1965,1.0,1
1966,2.0,2
1967,2.0,2
1968,0.0,0
1969,0.0,0
1970,1.0,1
1971,1.0,1
1972,0.0,2
1973,2.0,2
1974,1.0,1
1975,1.0,1
1976,2.0,2
1977,1.0,1
1978,0.0,0
1979,0.0,0
1980,1.0,1
1981,2.0,2
1982,0.0,0
1983,0.0,0
1984,0.0,2
1985,0.0,1
1986,2.0,2
1987,1.0,1
1988,1.0,1
1989,1.0,1
1990,2.0,2
1991,2.0,2
1992,2.0,2
1993,1.0,1
1994,1.0,1
1995,0.0,2
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,2.0,2
2000,0.0,2
2001,0.0,0
2002,2.0,2
2003,2.0,2
2004,2.0,2
2005,0.0,0
2006,0.0,0
2007,0.0,1
2008,0.0,0
2009,2.0,2
2010,2.0,2
2011,1.0,1
2012,1.0,1
2013,2.0,2
2014,1.0,1
2015,0.0,0
2016,1.0,1
2017,0.0,0
2018,2.0,0
2019,1.0,1
2020,2.0,0
2021,0.0,0
2022,0.0,0
2023,1.0,1
2024,1.0,1
2025,2.0,2
2026,0.0,0
2027,0.0,2
2028,0.0,2
2029,2.0,2
2030,1.0,1
2031,1.0,1
2032,1.0,1
2033,1.0,1
2034,2.0,2
2035,0.0,0
2036,1.0,1
2037,0.0,0
2038,2.0,2
2039,1.0,1
2040,1.0,1
2041,2.0,2
2042,2.0,2
2043,0.0,0
2044,2.0,2
2045,2.0,2
2046,2.0,2
2047,0.0,2
2048,2.0,2
2049,1.0,1
2050,1.0,1
2051,1.0,1
2052,1.0,1
2053,2.0,2
2054,0.0,2
2055,2.0,2
2056,0.0,0
2057,2.0,2
2058,2.0,2
2059,2.0,2
2060,1.0,1
2061,1.0,1
2062,2.0,2
2063,0.0,0
2064,0.0,0
2065,0.0,2
2066,0.0,0
2067,1.0,1
2068,0.0,0
2069,2.0,0
2070,2.0,2
2071,2.0,2
2072,2.0,2
2073,2.0,2
2074,0.0,2
2075,1.0,1
2076,2.0,2
2077,2.0,2
2078,1.0,1
2079,0.0,1
2080,2.0,2
2081,2.0,2
2082,1.0,1
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,2.0,2
2087,0.0,0
2088,0.0,0
2089,2.0,2
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,1.0,1
2094,2.0,2
2095,1.0,1
2096,0.0,2
2097,1.0,1
2098,1.0,1
2099,0.0,2
2100,0.0,0
2101,1.0,1
2102,0.0,0
2103,2.0,2
2104,0.0,0
2105,0.0,0
2106,1.0,1
2107,0.0,0
2108,0.0,2
2109,0.0,0
2110,2.0,0
2111,2.0,2
2112,2.0,2
2113,2.0,2
2114,0.0,0
2115,1.0,1
2116,2.0,2
2117,1.0,1
2118,1.0,1
2119,2.0,2
2120,0.0,0
2121,1.0,1
2122,2.0,2
2123,1.0,1
2124,1.0,1
2125,1.0,1
2126,2.0,2
2127,0.0,0
2128,2.0,0
2129,2.0,2
2130,1.0,1
2131,1.0,1
2132,1.0,1
2133,1.0,1
2134,2.0,2
2135,0.0,0
2136,2.0,2
2137,0.0,0
2138,2.0,1
2139,0.0,0
2140,2.0,2
2141,0.0,0
2142,0.0,0
2143,0.0,0
2144,1.0,1
2145,1.0,1
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,0.0,0
2150,0.0,0
2151,0.0,0
2152,1.0,1
2153,0.0,0
2154,0.0,0
2155,1.0,1
2156,0.0,0
2157,1.0,1
2158,1.0,1
2159,2.0,2
2160,0.0,0
2161,0.0,0
2162,2.0,2
2163,0.0,2
2164,0.0,0
2165,1.0,1
2166,0.0,0
2167,0.0,0
2168,1.0,1
2169,2.0,2
2170,0.0,0
2171,1.0,1
2172,2.0,2
2173,2.0,2
2174,2.0,2
2175,0.0,0
2176,2.0,2
2177,0.0,0
2178,2.0,2
2179,1.0,1
2180,2.0,2
2181,0.0,0
2182,2.0,2
2183,1.0,1
2184,0.0,0
2185,2.0,2
2186,1.0,1
2187,0.0,0
2188,1.0,1
2189,0.0,0
2190,2.0,2
2191,2.0,2
2192,1.0,1
2193,1.0,1
2194,2.0,2
2195,0.0,0
2196,1.0,1
2197,1.0,1
2198,1.0,1
2199,0.0,0
2200,1.0,1
2201,1.0,1
2202,2.0,2
2203,1.0,1
2204,2.0,0
2205,0.0,0
2206,1.0,1
2207,2.0,2
2208,1.0,1
2209,2.0,2
2210,1.0,1
2211,0.0,0
2212,0.0,0
2213,2.0,2
2214,1.0,1
2215,1.0,1
2216,0.0,0
2217,1.0,1
2218,1.0,1
2219,1.0,1
2220,1.0,1
2221,1.0,1
2222,2.0,2
2223,0.0,0
2224,2.0,2
2225,2.0,2
2226,0.0,0
2227,2.0,2
2228,0.0,2
2229,2.0,2
2230,2.0,2
2231,2.0,0
2232,1.0,1
2233,1.0,1
2234,1.0,1
2235,2.0,0
2236,0.0,0
2237,0.0,2
2238,2.0,2
2239,0.0,0
2240,1.0,1
2241,2.0,2
2242,1.0,1
2243,2.0,2
2244,2.0,2
2245,0.0,0
2246,2.0,2
2247,0.0,0
2248,2.0,2
2249,1.0,1
2250,1.0,1
2251,1.0,1
2252,0.0,0
2253,0.0,0
2254,0.0,0
2255,0.0,2
2256,1.0,1
2257,0.0,0
2258,2.0,2
2259,0.0,0
2260,1.0,1
2261,2.0,2
2262,1.0,1
2263,0.0,0
2264,1.0,1
2265,2.0,2
2266,0.0,0
2267,2.0,2
2268,0.0,0
2269,2.0,2
2270,1.0,1
2271,0.0,1
2272,0.0,0
2273,2.0,2
2274,2.0,2
2275,2.0,2
2276,2.0,2
2277,1.0,1
2278,0.0,0
2279,1.0,1
2280,1.0,1
2281,1.0,1
2282,2.0,0
2283,2.0,2
2284,0.0,0
2285,1.0,1
2286,1.0,1
2287,2.0,2
2288,0.0,0
2289,1.0,1
2290,2.0,2
2291,0.0,0
2292,2.0,2
2293,1.0,1
2294,2.0,0
2295,1.0,1
2296,1.0,1
2297,2.0,2
2298,0.0,0
2299,2.0,2
2300,2.0,2
2301,1.0,1
2302,2.0,2
2303,0.0,0
2304,2.0,0
2305,0.0,0
2306,2.0,2
2307,0.0,0
2308,1.0,1
2309,0.0,0
2310,1.0,1
2311,1.0,1
2312,0.0,0
2313,0.0,0
2314,0.0,0
2315,0.0,0
2316,2.0,2
2317,2.0,2
2318,1.0,1
2319,1.0,1
2320,0.0,0
2321,1.0,1
2322,2.0,2
2323,2.0,1
2324,0.0,0
2325,0.0,0
2326,2.0,2
2327,2.0,2
2328,1.0,1
2329,1.0,1
2330,1.0,1
2331,1.0,1
2332,1.0,1
2333,2.0,2
2334,2.0,0
2335,2.0,2
2336,2.0,2
2337,2.0,2
2338,2.0,2
2339,0.0,0
2340,1.0,1
2341,1.0,1
2342,0.0,0
2343,1.0,1
2344,1.0,1
2345,1.0,1
2346,0.0,0
2347,2.0,2
2348,1.0,1
2349,0.0,0
2350,0.0,0
2351,0.0,1
2352,1.0,1
2353,2.0,2
2354,0.0,0
2355,1.0,1
2356,1.0,1
2357,2.0,0
2358,0.0,0
2359,1.0,1
2360,2.0,2
2361,0.0,0
2362,2.0,2
2363,2.0,2
2364,1.0,1
2365,2.0,2
2366,1.0,1
2367,2.0,2
2368,0.0,0
2369,0.0,0
2370,1.0,1
2371,0.0,0
2372,1.0,1
2373,1.0,1
2374,0.0,0
2375,2.0,2
2376,1.0,1
2377,0.0,0
2378,0.0,0
2379,0.0,0
2380,2.0,0
2381,1.0,1
2382,1.0,1
2383,1.0,1
2384,0.0,2
2385,0.0,0
2386,1.0,1
2387,2.0,2
2388,0.0,2
2389,1.0,1
2390,2.0,2
2391,2.0,0
2392,0.0,0
2393,2.0,0
2394,0.0,0
2395,1.0,1
2396,0.0,0
2397,0.0,2
2398,2.0,2
2399,0.0,0
2400,0.0,0
2401,0.0,0
2402,1.0,1
2403,1.0,1
2404,0.0,0
2405,1.0,1
2406,0.0,0
2407,2.0,2
2408,2.0,2
2409,2.0,2
2410,0.0,0
2411,0.0,0
2412,2.0,0
2413,0.0,0
2414,0.0,0
2415,2.0,0
2416,0.0,0
2417,2.0,2
2418,2.0,2
2419,1.0,1
2420,0.0,0
2421,1.0,1
2422,0.0,0
2423,2.0,2
2424,1.0,1
2425,0.0,0
2426,2.0,2
2427,0.0,0
2428,2.0,2
2429,1.0,1
2430,1.0,1
2431,2.0,0
2432,2.0,0
2433,2.0,2
2434,2.0,2
2435,0.0,0
2436,1.0,1
2437,2.0,0
2438,2.0,2
2439,2.0,2
2440,2.0,0
2441,0.0,0
2442,2.0,2
2443,0.0,0
2444,1.0,1
2445,2.0,0
2446,0.0,0
2447,2.0,2
2448,2.0,2
2449,1.0,1
2450,2.0,2
2451,1.0,1
2452,1.0,1
2453,2.0,2
2454,2.0,2
2455,2.0,0
2456,0.0,0
2457,1.0,1
2458,1.0,1
2459,1.0,1
2460,1.0,1
2461,2.0,0
2462,1.0,2
2463,0.0,0
2464,1.0,1
2465,2.0,2
2466,0.0,0
2467,0.0,2
2468,1.0,1
2469,0.0,0
2470,2.0,2
2471,2.0,2
2472,0.0,0
2473,0.0,0
2474,2.0,0
2475,1.0,1
2476,2.0,2
2477,1.0,1
2478,1.0,1
2479,1.0,1
2480,0.0,0
2481,0.0,0
2482,2.0,0
2483,1.0,1
2484,2.0,2
2485,1.0,1
2486,2.0,2
2487,0.0,0
2488,2.0,2
2489,0.0,0
2490,0.0,2
2491,2.0,2
2492,1.0,1
2493,2.0,2
2494,2.0,2
2495,0.0,1
2496,2.0,2
2497,0.0,0
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,1.0,1
2502,2.0,2
2503,2.0,2
2504,0.0,0
2505,0.0,0
2506,0.0,0
2507,2.0,2
2508,0.0,0
2509,1.0,1
2510,1.0,1
2511,0.0,0
2512,2.0,2
2513,2.0,2
2514,0.0,0
2515,1.0,2
2516,0.0,0
2517,1.0,1
2518,1.0,1
2519,1.0,1
2520,2.0,2
2521,0.0,0
2522,0.0,0
2523,2.0,2
2524,1.0,1
2525,0.0,0
2526,0.0,1
2527,1.0,1
2528,1.0,1
2529,1.0,1
2530,0.0,0
2531,0.0,0
2532,0.0,0
2533,2.0,2
2534,1.0,1
2535,2.0,2
2536,2.0,2
2537,0.0,0
2538,1.0,1
2539,0.0,0
2540,2.0,2
2541,1.0,1
2542,0.0,0
2543,2.0,2
2544,1.0,1
2545,2.0,2
2546,1.0,1
2547,1.0,1
2548,0.0,0
2549,0.0,0
2550,0.0,0
2551,1.0,1
2552,1.0,1
2553,2.0,2
2554,0.0,0
2555,2.0,2
2556,1.0,1
2557,1.0,1
2558,0.0,0
2559,0.0,2
2560,2.0,2
2561,1.0,1
2562,2.0,2
2563,0.0,0
2564,0.0,0
2565,2.0,2
2566,0.0,2
2567,0.0,2
2568,0.0,0
2569,1.0,1
2570,1.0,1
2571,0.0,0
2572,2.0,2
2573,2.0,2
2574,2.0,2
2575,2.0,2
2576,1.0,1
2577,2.0,2
2578,0.0,0
2579,0.0,2
2580,0.0,0
2581,0.0,0
2582,1.0,1
2583,1.0,1
2584,0.0,0
2585,1.0,1
2586,2.0,2
2587,1.0,1
2588,2.0,2
2589,0.0,0
2590,1.0,1
2591,0.0,0
2592,1.0,1
2593,1.0,1
2594,0.0,0
2595,0.0,0
2596,1.0,1
2597,2.0,2
2598,1.0,1
2599,1.0,1
2600,0.0,2
2601,0.0,0
2602,1.0,1
2603,0.0,0
2604,0.0,2
2605,2.0,2
2606,1.0,1
2607,0.0,0
2608,0.0,0
2609,0.0,0
2610,2.0,2
2611,0.0,0
2612,1.0,1
2613,1.0,1
2614,0.0,0
2615,1.0,1
2616,0.0,0
2617,2.0,2
2618,1.0,1
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,1.0,1
2625,2.0,2
2626,2.0,2
2627,2.0,2
2628,0.0,0
2629,1.0,1
2630,0.0,0
2631,2.0,2
2632,0.0,0
2633,0.0,2
2634,2.0,0
2635,0.0,0
2636,1.0,1
2637,1.0,1
2638,2.0,2
2639,0.0,0
2640,1.0,1
2641,1.0,1
2642,2.0,2
2643,1.0,1
2644,1.0,1
2645,0.0,0
2646,1.0,1
2647,2.0,2
2648,2.0,2
2649,2.0,2
2650,0.0,0
2651,2.0,2
2652,2.0,2
2653,0.0,0
2654,2.0,2
2655,1.0,1
2656,1.0,1
2657,0.0,0
2658,0.0,0
2659,0.0,0
2660,0.0,0
2661,2.0,2
2662,1.0,1
2663,2.0,2
2664,2.0,2
2665,2.0,2
2666,1.0,1
2667,2.0,2
2668,1.0,1
2669,1.0,1
2670,0.0,2
2671,2.0,2
2672,1.0,1
2673,2.0,2
2674,1.0,1
2675,0.0,0
2676,2.0,2
2677,2.0,0
2678,1.0,1
2679,1.0,1
2680,1.0,1
2681,2.0,2
2682,2.0,2
2683,0.0,0
2684,0.0,0
2685,0.0,0
2686,1.0,1
2687,0.0,0
2688,2.0,2
2689,2.0,2
2690,2.0,2
2691,0.0,0
2692,2.0,2
2693,2.0,2
2694,0.0,2
2695,0.0,2
2696,2.0,2
2697,1.0,1
2698,0.0,0
2699,0.0,0
2700,1.0,1
2701,2.0,2
2702,0.0,0
2703,1.0,1
2704,2.0,2
2705,0.0,0
2706,0.0,0
2707,2.0,2
2708,1.0,1
2709,1.0,1
2710,0.0,1
2711,0.0,0
2712,0.0,1
2713,0.0,1
2714,2.0,2
2715,1.0,1
2716,1.0,1
2717,2.0,2
2718,1.0,1
2719,1.0,1
2720,0.0,0
2721,2.0,1
2722,2.0,1
2723,1.0,1
2724,2.0,2
2725,0.0,2
2726,0.0,0
2727,0.0,0
2728,0.0,0
2729,2.0,1
2730,0.0,1
2731,2.0,2
2732,2.0,0
2733,2.0,1
2734,2.0,0
2735,0.0,0
2736,0.0,0
2737,2.0,0
2738,2.0,2
2739,0.0,0
2740,1.0,1
2741,0.0,0
2742,1.0,1
2743,1.0,1
2744,0.0,1
2745,0.0,0
2746,0.0,0
2747,1.0,1
2748,2.0,2
2749,0.0,1
2750,1.0,1
2751,1.0,1
2752,0.0,0
2753,0.0,0
2754,0.0,0
2755,2.0,2
2756,0.0,0
2757,1.0,1
2758,2.0,0
2759,0.0,1
2760,2.0,2
2761,0.0,0
2762,1.0,1
2763,0.0,1
2764,2.0,2
2765,0.0,1
2766,2.0,0
2767,2.0,2
2768,0.0,0
2769,0.0,0
2770,0.0,1
2771,2.0,2
2772,1.0,1
2773,1.0,1
2774,2.0,2
2775,2.0,2
2776,0.0,1
2777,1.0,1
2778,2.0,1
2779,1.0,1
2780,1.0,1
2781,1.0,1
2782,0.0,1
2783,2.0,2
2784,2.0,2
2785,1.0,1
2786,0.0,0
2787,2.0,2
2788,0.0,1
2789,1.0,1
2790,2.0,2
2791,1.0,1
2792,1.0,1
2793,0.0,0
2794,1.0,1
2795,2.0,2
2796,0.0,0
2797,2.0,2
2798,2.0,1
2799,0.0,0
2800,1.0,1
2801,0.0,0
2802,0.0,2
2803,0.0,0
2804,2.0,2
2805,1.0,1
2806,1.0,1
2807,1.0,1
2808,1.0,1
2809,2.0,1
2810,1.0,1
2811,2.0,1
2812,1.0,1
2813,1.0,1
2814,1.0,1
2815,2.0,1
2816,2.0,1
2817,1.0,2
2818,0.0,0
2819,1.0,1
2820,0.0,0
2821,1.0,1
2822,2.0,2
2823,1.0,1
2824,1.0,1
2825,2.0,2
2826,1.0,1
2827,2.0,2
2828,0.0,0
2829,2.0,2
2830,0.0,0
2831,2.0,0
2832,1.0,1
2833,2.0,0
2834,2.0,1
2835,0.0,1
2836,2.0,2
2837,0.0,2
2838,0.0,0
2839,1.0,1
2840,0.0,0
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,2.0,2
2845,1.0,1
2846,2.0,2
2847,0.0,0
2848,2.0,1
2849,2.0,0
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,2.0,2
2854,1.0,1
2855,1.0,1
2856,1.0,1
2857,1.0,1
2858,0.0,0
2859,1.0,1
2860,0.0,0
2861,2.0,2
2862,1.0,1
2863,1.0,1
2864,1.0,1
2865,0.0,1
2866,1.0,1
2867,1.0,1
2868,1.0,1
2869,2.0,2
2870,0.0,0
2871,2.0,2
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,2.0,2
2876,1.0,1
2877,1.0,1
2878,2.0,2
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,0.0,0
2884,1.0,0
2885,1.0,1
2886,1.0,1
2887,1.0,1
2888,1.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,2
2893,1.0,0
2894,0.0,0
2895,0.0,0
2896,2.0,2
2897,1.0,1
2898,1.0,1
2899,1.0,0
2900,2.0,2
2901,1.0,2
2902,2.0,0
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,0.0,0
2908,1.0,1
2909,1.0,1
2910,0.0,0
2911,1.0,1
2912,1.0,1
2913,0.0,0
2914,0.0,0
2915,2.0,2
2916,1.0,1
2917,1.0,0
2918,0.0,0
2919,1.0,0
2920,1.0,2
2921,1.0,1
2922,2.0,2
2923,1.0,0
2924,1.0,1
2925,1.0,0
2926,0.0,0
2927,1.0,0
2928,1.0,1
2929,1.0,1
2930,1.0,1
2931,2.0,2
2932,0.0,0
2933,2.0,2
2934,0.0,1
2935,1.0,2
2936,0.0,0
2937,0.0,0
2938,1.0,1
2939,1.0,1
2940,2.0,2
2941,1.0,1
2942,1.0,2
2943,1.0,1
2944,1.0,1
2945,0.0,0
2946,2.0,2
2947,1.0,1
2948,1.0,1
2949,2.0,2
2950,1.0,2
2951,2.0,2
2952,1.0,1
2953,1.0,1
2954,0.0,0
2955,1.0,1
2956,1.0,1
2957,1.0,1
2958,0.0,0
2959,1.0,2
2960,1.0,1
2961,0.0,0
2962,2.0,2
2963,1.0,1
2964,0.0,0
2965,0.0,0
2966,1.0,1
2967,1.0,2
2968,0.0,2
2969,1.0,1
2970,1.0,1
2971,0.0,0
2972,2.0,2
2973,1.0,1
2974,1.0,1
2975,0.0,0
2976,1.0,1
2977,1.0,1
2978,0.0,0
2979,0.0,0
2980,1.0,1
2981,0.0,0
2982,1.0,1
2983,0.0,0
2984,0.0,0
2985,1.0,0
2986,1.0,1
2987,1.0,1
2988,1.0,1
2989,2.0,2
2990,1.0,1
2991,1.0,1
2992,1.0,1
2993,0.0,0
2994,1.0,1
2995,2.0,2
2996,1.0,1
2997,1.0,1
2998,0.0,0
2999,1.0,1
3000,2.0,2
3001,2.0,1
3002,0.0,0
3003,2.0,0
3004,2.0,2
3005,1.0,1
3006,1.0,1
3007,2.0,2
3008,0.0,0
3009,0.0,0
3010,1.0,1
3011,0.0,0
3012,2.0,1
3013,1.0,2
3014,0.0,0
3015,1.0,1
3016,0.0,0
3017,1.0,2
3018,0.0,0
3019,0.0,0
3020,1.0,1
3021,0.0,0
3022,1.0,0
3023,0.0,0
3024,0.0,0
3025,2.0,2
3026,1.0,1
3027,0.0,0
3028,1.0,1
3029,1.0,1
3030,1.0,1
3031,1.0,1
3032,1.0,1
3033,1.0,2
3034,1.0,1
3035,2.0,2
3036,1.0,1
3037,0.0,0
3038,1.0,1
3039,1.0,2
3040,0.0,0
3041,0.0,0
3042,1.0,1
3043,0.0,2
3044,2.0,2
3045,1.0,1
3046,0.0,0
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,2.0,2
3051,0.0,0
3052,1.0,1
3053,1.0,1
3054,2.0,2
3055,1.0,1
3056,0.0,0
3057,1.0,1
3058,1.0,1
3059,1.0,1
3060,1.0,1
3061,2.0,2
3062,1.0,2
3063,0.0,0
3064,0.0,0
3065,1.0,1
3066,0.0,0
3067,0.0,0
3068,1.0,1
3069,1.0,0
3070,1.0,1
3071,1.0,1
3072,2.0,2
3073,1.0,1
3074,2.0,0
3075,0.0,0
3076,1.0,1
3077,2.0,0
3078,2.0,2
3079,1.0,1
3080,2.0,2
3081,0.0,0
3082,0.0,0
3083,1.0,1
3084,2.0,2
3085,1.0,1
3086,1.0,1
3087,0.0,0
3088,0.0,0
3089,1.0,1
3090,0.0,0
3091,1.0,1
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,2.0,2
3097,1.0,1
3098,0.0,2
3099,1.0,1
3100,1.0,1
3101,1.0,1
3102,1.0,1
3103,1.0,2
3104,1.0,1
3105,1.0,0
3106,1.0,1
3107,0.0,2
3108,1.0,1
3109,1.0,1
3110,1.0,1
3111,1.0,0
3112,1.0,1
3113,0.0,0
3114,2.0,2
3115,1.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,1
3119,1.0,1
3120,2.0,2
3121,1.0,1
3122,0.0,0
3123,1.0,1
3124,1.0,1
3125,1.0,1
3126,1.0,1
3127,1.0,1
3128,1.0,1
3129,2.0,2
3130,1.0,1
3131,2.0,2
3132,1.0,0
3133,1.0,1
3134,1.0,2
3135,1.0,2
3136,2.0,2
3137,2.0,2
3138,1.0,1
3139,1.0,0
3140,1.0,0
3141,2.0,0
3142,1.0,1
3143,1.0,1
3144,0.0,0
3145,1.0,2
3146,1.0,2
3147,1.0,1
3148,0.0,0
3149,1.0,2
3150,2.0,2
3151,1.0,1
3152,1.0,1
3153,1.0,1
3154,0.0,0
3155,1.0,1
3156,2.0,2
3157,1.0,1
3158,1.0,1
3159,1.0,1
3160,1.0,1
3161,1.0,1
3162,2.0,2
3163,1.0,1
3164,1.0,2
3165,2.0,2
3166,1.0,2
3167,1.0,1
3168,1.0,0
3169,1.0,1
3170,2.0,1
3171,1.0,1
3172,0.0,0
3173,2.0,2
3174,2.0,2
3175,1.0,1
3176,1.0,1
3177,1.0,2
3178,1.0,1
3179,0.0,0
3180,1.0,0
3181,0.0,0
3182,0.0,0
3183,1.0,1
3184,1.0,2
3185,2.0,2
3186,1.0,1
3187,1.0,1
3188,0.0,0
3189,1.0,1
3190,1.0,0
3191,1.0,1
3192,2.0,2
3193,1.0,1
3194,1.0,1
3195,2.0,2
3196,2.0,2
3197,1.0,2
3198,1.0,1
3199,1.0,2
3200,2.0,0
3201,0.0,0
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,2.0,2
3208,1.0,2
3209,1.0,0
3210,0.0,0
3211,0.0,0
3212,0.0,2
3213,0.0,0
3214,2.0,0
3215,0.0,0
3216,2.0,2
3217,0.0,0
3218,1.0,1
