,predictions,target
1665,0.0,0
1666,1.0,1
1667,1.0,1
1668,0.0,0
1669,1.0,1
1670,1.0,1
1671,0.0,1
1672,1.0,1
1673,1.0,1
1674,0.0,0
1675,0.0,0
1676,0.0,0
1677,1.0,1
1678,1.0,0
1679,1.0,1
1680,0.0,1
1681,0.0,1
1682,0.0,0
1683,0.0,0
1684,0.0,0
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,0.0,0
1689,0.0,0
1690,0.0,0
1691,0.0,0
1692,0.0,1
1693,0.0,0
1694,0.0,0
1695,0.0,1
1696,1.0,1
1697,0.0,0
1698,1.0,1
1699,1.0,1
1700,1.0,1
1701,0.0,1
1702,1.0,1
1703,0.0,1
1704,0.0,1
1705,0.0,1
1706,0.0,0
1707,0.0,0
1708,0.0,1
1709,0.0,0
1710,0.0,0
1711,1.0,1
1712,1.0,1
1713,0.0,0
1714,0.0,0
1715,0.0,1
1716,0.0,0
1717,0.0,1
1718,0.0,0
1719,0.0,0
1720,0.0,0
1721,0.0,0
1722,0.0,1
1723,1.0,1
1724,0.0,0
1725,0.0,0
1726,0.0,0
1727,0.0,1
1728,0.0,0
1729,0.0,1
1730,0.0,1
1731,0.0,1
1732,0.0,0
1733,0.0,0
1734,0.0,1
1735,0.0,1
1736,0.0,1
1737,0.0,0
1738,1.0,1
1739,1.0,1
1740,1.0,1
1741,0.0,1
1742,0.0,0
1743,0.0,1
1744,0.0,0
1745,1.0,1
1746,0.0,0
1747,0.0,0
1748,0.0,0
1749,0.0,1
1750,0.0,0
1751,0.0,1
1752,0.0,0
1753,0.0,1
1754,0.0,0
1755,0.0,0
1756,0.0,1
1757,0.0,1
1758,0.0,0
1759,1.0,1
1760,1.0,0
1761,1.0,1
1762,1.0,1
1763,0.0,0
1764,0.0,0
1765,0.0,0
1766,0.0,0
1767,1.0,1
1768,0.0,0
1769,1.0,1
1770,1.0,1
1771,1.0,1
1772,0.0,0
1773,1.0,1
1774,0.0,0
1775,1.0,0
1776,0.0,0
1777,1.0,0
1778,0.0,0
1779,0.0,1
1780,0.0,1
1781,0.0,0
1782,0.0,0
1783,1.0,1
1784,0.0,0
1785,1.0,1
1786,0.0,1
1787,0.0,0
1788,0.0,0
1789,1.0,1
1790,0.0,1
1791,0.0,0
1792,1.0,1
1793,1.0,0
1794,0.0,0
1795,1.0,0
1796,1.0,1
1797,0.0,0
1798,1.0,1
1799,0.0,1
1800,0.0,0
1801,0.0,1
1802,0.0,1
1803,0.0,0
1804,0.0,0
1805,0.0,1
1806,1.0,1
1807,0.0,0
1808,1.0,0
1809,0.0,0
1810,0.0,0
1811,1.0,1
1812,0.0,0
1813,1.0,1
1814,1.0,1
1815,1.0,1
1816,1.0,0
1817,1.0,1
1818,1.0,0
1819,1.0,1
1820,0.0,0
1821,1.0,0
1822,0.0,0
1823,0.0,0
1824,0.0,0
1825,0.0,0
1826,0.0,0
1827,1.0,1
1828,1.0,0
1829,0.0,1
1830,0.0,0
1831,1.0,0
1832,1.0,1
1833,1.0,1
1834,0.0,1
1835,0.0,1
1836,1.0,1
1837,0.0,1
1838,1.0,0
1839,0.0,0
1840,1.0,1
1841,1.0,1
1842,0.0,1
1843,1.0,1
1844,1.0,1
1845,0.0,0
1846,0.0,0
1847,0.0,0
1848,0.0,0
1849,0.0,0
1850,1.0,1
1851,1.0,0
1852,0.0,0
1853,1.0,1
1854,0.0,0
1855,1.0,1
1856,1.0,1
1857,1.0,1
1858,1.0,1
1859,1.0,0
1860,1.0,1
1861,1.0,1
1862,0.0,0
1863,0.0,0
1864,1.0,1
1865,0.0,0
1866,0.0,0
1867,1.0,1
1868,0.0,0
1869,1.0,1
1870,1.0,1
1871,0.0,0
1872,0.0,0
1873,0.0,0
1874,1.0,0
1875,0.0,0
1876,0.0,0
1877,1.0,1
1878,0.0,0
1879,1.0,1
1880,1.0,1
1881,0.0,0
1882,1.0,1
1883,0.0,0
1884,1.0,1
1885,0.0,0
1886,0.0,0
1887,1.0,1
1888,0.0,1
1889,0.0,0
1890,0.0,0
1891,0.0,0
1892,0.0,0
1893,0.0,0
1894,1.0,0
1895,1.0,1
1896,1.0,1
1897,1.0,1
1898,1.0,1
1899,0.0,0
1900,1.0,1
1901,1.0,1
1902,0.0,0
1903,1.0,1
1904,1.0,1
1905,0.0,0
1906,0.0,0
1907,1.0,0
1908,1.0,1
1909,0.0,0
1910,1.0,1
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,0.0,1
1915,1.0,1
1916,1.0,0
1917,1.0,0
1918,0.0,0
1919,0.0,0
1920,0.0,1
1921,1.0,1
1922,1.0,1
1923,1.0,1
1924,0.0,0
1925,0.0,0
1926,0.0,0
1927,1.0,1
1928,1.0,1
1929,1.0,1
1930,0.0,1
1931,0.0,0
1932,1.0,1
1933,0.0,1
1934,0.0,0
1935,1.0,1
1936,0.0,0
1937,1.0,1
1938,1.0,1
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,0.0,1
1943,1.0,1
1944,0.0,0
1945,1.0,1
1946,1.0,1
1947,1.0,1
1948,0.0,0
1949,1.0,1
1950,1.0,1
1951,0.0,0
1952,0.0,0
1953,0.0,0
1954,1.0,0
1955,0.0,0
1956,1.0,0
1957,0.0,0
1958,0.0,0
1959,1.0,1
1960,0.0,1
1961,1.0,1
1962,0.0,0
1963,0.0,0
1964,0.0,0
1965,1.0,0
1966,0.0,0
1967,0.0,0
1968,1.0,0
1969,1.0,1
1970,1.0,0
1971,0.0,0
1972,0.0,1
1973,1.0,1
1974,0.0,0
1975,1.0,1
1976,0.0,0
1977,0.0,0
1978,0.0,0
1979,0.0,0
1980,1.0,1
1981,1.0,1
1982,0.0,0
1983,0.0,0
1984,0.0,0
1985,1.0,1
1986,0.0,0
1987,1.0,1
1988,1.0,1
1989,1.0,1
1990,0.0,0
1991,0.0,0
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,0
1996,0.0,0
1997,0.0,0
1998,0.0,0
1999,1.0,1
2000,1.0,1
2001,1.0,1
2002,1.0,1
2003,1.0,1
2004,1.0,1
2005,0.0,0
2006,0.0,0
2007,0.0,0
2008,0.0,0
2009,1.0,1
2010,0.0,0
2011,0.0,1
2012,0.0,0
2013,0.0,0
2014,1.0,0
2015,1.0,1
2016,0.0,0
2017,0.0,0
2018,1.0,1
2019,1.0,1
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,1.0,1
2024,0.0,0
2025,1.0,1
2026,1.0,1
2027,0.0,1
2028,1.0,1
2029,1.0,0
2030,1.0,1
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,1.0,1
2035,1.0,0
2036,1.0,1
2037,0.0,0
2038,0.0,0
2039,0.0,0
2040,1.0,0
2041,0.0,0
2042,1.0,0
2043,0.0,0
2044,1.0,1
2045,0.0,1
2046,0.0,0
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,0.0,0
2051,0.0,1
2052,1.0,1
2053,0.0,0
2054,1.0,0
2055,0.0,0
2056,0.0,1
2057,0.0,0
2058,0.0,0
2059,0.0,1
2060,0.0,0
2061,1.0,1
2062,0.0,0
2063,0.0,0
2064,0.0,1
2065,1.0,1
2066,0.0,0
2067,1.0,1
2068,0.0,0
2069,0.0,0
2070,1.0,0
2071,0.0,0
2072,0.0,0
2073,0.0,0
2074,1.0,1
2075,0.0,1
2076,0.0,0
2077,0.0,0
2078,1.0,1
2079,1.0,1
2080,0.0,0
2081,1.0,1
2082,1.0,1
2083,0.0,1
2084,0.0,1
2085,0.0,1
2086,0.0,0
2087,1.0,1
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,1.0,1
2092,0.0,0
2093,0.0,0
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,0.0,0
2098,1.0,1
2099,1.0,1
2100,0.0,0
2101,0.0,0
2102,0.0,0
2103,1.0,1
2104,1.0,1
2105,0.0,0
2106,0.0,0
2107,0.0,0
2108,0.0,1
2109,0.0,0
2110,1.0,1
2111,0.0,0
2112,0.0,0
2113,0.0,1
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,0.0,1
2119,0.0,0
2120,1.0,1
2121,0.0,1
2122,1.0,0
2123,0.0,1
2124,0.0,1
2125,0.0,1
2126,0.0,0
2127,0.0,1
2128,0.0,1
2129,0.0,1
2130,1.0,1
2131,1.0,1
2132,0.0,0
2133,0.0,0
2134,1.0,1
2135,0.0,0
2136,0.0,1
2137,1.0,1
2138,1.0,1
2139,0.0,0
2140,1.0,1
2141,0.0,0
2142,0.0,0
2143,0.0,0
2144,0.0,0
2145,0.0,0
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,1.0,1
2150,1.0,1
2151,0.0,0
2152,1.0,1
2153,0.0,1
2154,1.0,1
2155,0.0,0
2156,0.0,0
2157,1.0,1
2158,1.0,1
2159,0.0,0
2160,0.0,0
2161,0.0,0
2162,0.0,0
2163,0.0,0
2164,0.0,0
2165,0.0,0
2166,0.0,1
2167,1.0,0
2168,0.0,0
2169,0.0,0
2170,1.0,1
2171,1.0,1
2172,0.0,0
2173,1.0,1
2174,0.0,0
2175,1.0,1
2176,0.0,0
2177,0.0,0
2178,0.0,1
2179,1.0,1
2180,1.0,1
2181,0.0,0
2182,1.0,1
2183,0.0,1
2184,1.0,0
2185,0.0,1
2186,1.0,1
2187,0.0,0
2188,1.0,1
2189,1.0,1
2190,1.0,1
2191,0.0,0
2192,0.0,0
2193,0.0,0
2194,1.0,1
2195,0.0,0
2196,0.0,0
2197,0.0,0
2198,0.0,0
2199,0.0,1
2200,0.0,0
2201,1.0,1
2202,1.0,1
2203,0.0,0
2204,1.0,1
2205,0.0,0
2206,1.0,1
2207,0.0,0
2208,1.0,1
2209,1.0,1
2210,1.0,1
2211,0.0,0
2212,1.0,1
2213,1.0,0
2214,1.0,1
2215,1.0,1
2216,0.0,0
2217,0.0,0
2218,0.0,0
2219,1.0,0
2220,0.0,1
2221,1.0,1
2222,1.0,1
2223,0.0,0
2224,0.0,0
2225,0.0,0
2226,0.0,1
2227,1.0,1
2228,1.0,1
2229,0.0,0
2230,1.0,1
2231,0.0,1
2232,1.0,1
2233,0.0,0
2234,0.0,0
2235,0.0,0
2236,0.0,0
2237,0.0,0
2238,0.0,0
2239,1.0,1
2240,1.0,1
2241,0.0,1
2242,0.0,0
2243,0.0,0
2244,1.0,0
2245,0.0,0
2246,0.0,0
2247,1.0,0
2248,0.0,0
2249,1.0,1
2250,0.0,0
2251,1.0,0
2252,0.0,0
2253,1.0,1
2254,0.0,0
2255,1.0,1
2256,0.0,0
2257,0.0,0
2258,0.0,0
2259,1.0,1
2260,1.0,0
2261,0.0,1
2262,1.0,1
2263,1.0,1
2264,1.0,1
2265,0.0,0
2266,1.0,1
2267,1.0,1
2268,0.0,0
2269,1.0,1
2270,1.0,1
2271,0.0,0
2272,1.0,1
2273,1.0,1
2274,1.0,0
2275,1.0,1
2276,0.0,0
2277,1.0,1
2278,0.0,0
2279,0.0,1
2280,1.0,1
2281,0.0,0
2282,0.0,0
2283,1.0,0
2284,0.0,0
2285,0.0,0
2286,0.0,0
2287,0.0,0
2288,0.0,0
2289,0.0,0
2290,0.0,1
2291,0.0,0
2292,1.0,1
2293,1.0,1
2294,0.0,0
2295,1.0,1
2296,1.0,1
2297,1.0,1
2298,1.0,1
2299,1.0,1
2300,1.0,0
2301,1.0,1
2302,0.0,0
2303,0.0,0
2304,1.0,1
2305,0.0,0
2306,1.0,0
2307,1.0,1
2308,0.0,0
2309,0.0,0
2310,1.0,1
2311,0.0,0
2312,0.0,0
2313,0.0,1
2314,1.0,1
2315,0.0,0
2316,1.0,1
2317,0.0,0
2318,1.0,1
2319,0.0,0
2320,0.0,0
2321,0.0,0
2322,1.0,0
2323,0.0,0
2324,0.0,0
2325,1.0,0
2326,0.0,0
2327,0.0,0
2328,1.0,1
2329,1.0,0
2330,0.0,0
2331,0.0,0
2332,1.0,1
2333,1.0,1
2334,1.0,1
2335,1.0,1
2336,1.0,1
2337,0.0,1
2338,1.0,1
2339,1.0,1
2340,0.0,0
2341,1.0,0
2342,0.0,0
2343,0.0,0
2344,0.0,0
2345,0.0,0
2346,1.0,1
2347,0.0,0
2348,1.0,1
2349,1.0,1
2350,0.0,0
2351,0.0,0
2352,1.0,1
2353,1.0,1
2354,1.0,0
2355,0.0,0
2356,0.0,1
2357,0.0,1
2358,1.0,1
2359,0.0,0
2360,0.0,0
2361,0.0,1
2362,0.0,0
2363,1.0,1
2364,0.0,0
2365,1.0,1
2366,0.0,0
2367,0.0,1
2368,0.0,0
2369,1.0,1
2370,1.0,0
2371,0.0,0
2372,1.0,1
2373,1.0,0
2374,0.0,0
2375,1.0,0
2376,0.0,0
2377,1.0,0
2378,1.0,1
2379,1.0,0
2380,0.0,0
2381,0.0,1
2382,1.0,1
2383,0.0,0
2384,1.0,1
2385,0.0,0
2386,1.0,1
2387,1.0,1
2388,1.0,1
2389,1.0,1
2390,1.0,1
2391,1.0,1
2392,0.0,0
2393,0.0,1
2394,0.0,0
2395,1.0,1
2396,1.0,1
2397,0.0,0
2398,1.0,1
2399,1.0,0
2400,0.0,0
2401,1.0,1
2402,1.0,1
2403,0.0,0
2404,0.0,0
2405,0.0,0
2406,1.0,1
2407,0.0,0
2408,0.0,0
2409,1.0,1
2410,0.0,0
2411,0.0,0
2412,0.0,0
2413,1.0,1
2414,0.0,1
2415,0.0,1
2416,0.0,0
2417,1.0,1
2418,0.0,1
2419,1.0,1
2420,1.0,1
2421,1.0,1
2422,1.0,1
2423,0.0,0
2424,1.0,1
2425,1.0,1
2426,0.0,0
2427,1.0,1
2428,0.0,0
2429,0.0,0
2430,1.0,1
2431,1.0,0
2432,1.0,1
2433,1.0,1
2434,1.0,1
2435,1.0,1
2436,1.0,1
2437,0.0,0
2438,0.0,0
2439,0.0,0
2440,0.0,0
2441,1.0,0
2442,1.0,1
2443,0.0,0
2444,0.0,0
2445,1.0,1
2446,0.0,0
2447,1.0,1
2448,1.0,1
2449,0.0,0
2450,1.0,1
2451,1.0,1
2452,1.0,1
2453,1.0,1
2454,1.0,1
2455,0.0,0
2456,1.0,1
2457,0.0,0
2458,1.0,1
2459,0.0,0
2460,0.0,0
2461,1.0,1
2462,0.0,0
2463,1.0,0
2464,0.0,0
2465,1.0,1
2466,0.0,0
2467,1.0,0
2468,1.0,1
2469,0.0,0
2470,0.0,0
2471,0.0,0
2472,1.0,1
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,0.0,0
2477,0.0,0
2478,0.0,0
2479,1.0,1
2480,1.0,1
2481,0.0,0
2482,1.0,1
2483,0.0,0
2484,1.0,1
2485,0.0,0
2486,1.0,1
2487,1.0,1
2488,1.0,1
2489,0.0,0
2490,0.0,0
2491,1.0,0
2492,0.0,0
2493,1.0,1
2494,0.0,0
2495,1.0,0
2496,1.0,1
2497,1.0,1
2498,0.0,0
2499,1.0,1
2500,1.0,1
2501,0.0,0
2502,0.0,0
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,0.0,1
2507,0.0,0
2508,1.0,1
2509,0.0,0
2510,1.0,0
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,0.0,0
2515,0.0,0
2516,1.0,1
2517,0.0,0
2518,0.0,1
2519,1.0,1
2520,0.0,0
2521,1.0,1
2522,1.0,1
2523,1.0,1
2524,1.0,0
2525,1.0,1
2526,0.0,0
2527,1.0,1
2528,0.0,0
2529,0.0,0
2530,0.0,0
2531,1.0,0
2532,0.0,0
2533,1.0,1
2534,0.0,0
2535,0.0,0
2536,0.0,0
2537,1.0,1
2538,1.0,1
2539,0.0,0
2540,0.0,0
2541,0.0,0
2542,1.0,1
2543,0.0,0
2544,0.0,1
2545,0.0,1
2546,0.0,0
2547,0.0,0
2548,0.0,0
2549,1.0,1
2550,1.0,1
2551,1.0,0
2552,1.0,1
2553,0.0,0
2554,1.0,0
2555,0.0,1
2556,0.0,0
2557,1.0,1
2558,1.0,1
2559,1.0,0
2560,1.0,1
2561,1.0,1
2562,0.0,0
2563,0.0,0
2564,1.0,1
2565,1.0,1
2566,0.0,0
2567,1.0,1
2568,1.0,1
2569,0.0,0
2570,1.0,1
2571,1.0,1
2572,0.0,0
2573,1.0,1
2574,0.0,0
2575,0.0,0
2576,0.0,0
2577,0.0,0
2578,0.0,1
2579,1.0,1
2580,1.0,1
2581,1.0,1
2582,1.0,1
2583,1.0,1
2584,1.0,1
2585,1.0,1
2586,1.0,1
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,1.0,1
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,0.0,0
2595,0.0,0
2596,0.0,0
2597,1.0,1
2598,0.0,0
2599,0.0,0
2600,1.0,1
2601,0.0,0
2602,0.0,0
2603,0.0,0
2604,1.0,1
2605,0.0,0
2606,1.0,1
2607,0.0,0
2608,1.0,1
2609,0.0,0
2610,0.0,0
2611,1.0,1
2612,1.0,1
2613,1.0,1
2614,0.0,0
2615,1.0,1
2616,0.0,0
2617,0.0,0
2618,1.0,0
2619,0.0,0
2620,0.0,0
2621,1.0,0
2622,1.0,1
2623,0.0,0
2624,1.0,1
2625,1.0,1
2626,0.0,0
2627,1.0,0
2628,0.0,0
2629,1.0,0
2630,1.0,1
2631,1.0,1
2632,1.0,1
2633,0.0,0
2634,0.0,0
2635,1.0,1
2636,1.0,1
2637,1.0,1
2638,0.0,0
2639,0.0,0
2640,0.0,0
2641,1.0,1
2642,0.0,0
2643,1.0,0
2644,1.0,1
2645,1.0,1
2646,1.0,0
2647,0.0,0
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,0.0,0
2652,1.0,0
2653,0.0,0
2654,1.0,0
2655,1.0,1
2656,1.0,1
2657,0.0,1
2658,1.0,1
2659,0.0,0
2660,0.0,0
2661,1.0,0
2662,0.0,0
2663,1.0,1
2664,1.0,1
2665,1.0,1
2666,0.0,0
2667,0.0,0
2668,1.0,1
2669,1.0,1
2670,0.0,0
2671,0.0,0
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,1.0,1
2676,0.0,0
2677,1.0,1
2678,1.0,1
2679,0.0,0
2680,1.0,1
2681,1.0,1
2682,0.0,0
2683,0.0,0
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,0.0,0
2690,1.0,1
2691,0.0,0
2692,0.0,0
2693,0.0,0
2694,0.0,0
2695,0.0,0
2696,1.0,1
2697,1.0,1
2698,1.0,1
2699,1.0,1
2700,1.0,1
2701,0.0,0
2702,0.0,0
2703,1.0,0
2704,0.0,0
2705,0.0,0
2706,1.0,1
2707,1.0,1
2708,1.0,0
2709,0.0,0
2710,1.0,1
2711,1.0,0
2712,1.0,1
2713,1.0,1
2714,1.0,1
2715,0.0,0
2716,1.0,1
2717,1.0,1
2718,0.0,0
2719,0.0,0
2720,0.0,0
2721,1.0,1
2722,1.0,1
2723,0.0,0
2724,1.0,1
2725,1.0,0
2726,0.0,0
2727,0.0,0
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,0.0,0
2733,1.0,1
2734,0.0,0
2735,1.0,1
2736,0.0,1
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,0.0,0
2742,1.0,1
2743,1.0,1
2744,1.0,0
2745,0.0,0
2746,1.0,0
2747,1.0,0
2748,0.0,0
2749,1.0,1
2750,0.0,0
2751,0.0,1
2752,0.0,0
2753,1.0,1
2754,0.0,0
2755,0.0,1
2756,0.0,1
2757,1.0,1
2758,0.0,1
2759,0.0,0
2760,0.0,0
2761,1.0,1
2762,0.0,0
2763,1.0,1
2764,0.0,0
2765,1.0,1
2766,1.0,1
2767,1.0,1
2768,1.0,1
2769,1.0,0
2770,0.0,0
2771,0.0,0
2772,0.0,0
2773,1.0,1
2774,0.0,0
2775,0.0,0
2776,0.0,0
2777,1.0,1
2778,1.0,1
2779,1.0,1
2780,0.0,1
2781,1.0,1
2782,1.0,1
2783,1.0,1
2784,1.0,0
2785,0.0,0
2786,0.0,0
2787,1.0,1
2788,1.0,1
2789,1.0,1
2790,1.0,1
2791,1.0,1
2792,1.0,1
2793,1.0,1
2794,1.0,1
2795,1.0,1
2796,0.0,0
2797,0.0,0
2798,0.0,0
2799,1.0,1
2800,0.0,0
2801,1.0,1
2802,1.0,1
2803,1.0,1
2804,0.0,1
2805,0.0,1
2806,1.0,1
2807,1.0,1
2808,1.0,1
2809,0.0,0
2810,0.0,0
2811,0.0,0
2812,1.0,1
2813,1.0,1
2814,1.0,1
2815,1.0,1
2816,0.0,0
2817,1.0,1
2818,1.0,1
2819,1.0,1
2820,0.0,0
2821,1.0,1
2822,1.0,1
2823,0.0,0
2824,0.0,0
2825,0.0,0
2826,0.0,0
2827,0.0,0
2828,1.0,1
2829,0.0,0
2830,1.0,1
2831,0.0,0
2832,1.0,0
2833,0.0,0
2834,0.0,0
2835,1.0,1
2836,0.0,0
2837,1.0,1
2838,0.0,0
2839,0.0,0
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,1.0,1
2845,1.0,1
2846,0.0,1
2847,0.0,0
2848,1.0,1
2849,0.0,0
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,1.0,1
2854,1.0,1
2855,1.0,1
2856,0.0,1
2857,1.0,1
2858,1.0,1
2859,1.0,1
2860,0.0,0
2861,1.0,1
2862,1.0,1
2863,0.0,1
2864,0.0,0
2865,0.0,0
2866,1.0,0
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,0.0,0
2871,1.0,1
2872,0.0,0
2873,0.0,0
2874,0.0,0
2875,1.0,1
2876,0.0,0
2877,1.0,1
2878,0.0,0
2879,1.0,1
2880,1.0,1
2881,0.0,0
2882,0.0,0
2883,1.0,1
2884,0.0,0
2885,0.0,1
2886,0.0,0
2887,1.0,1
2888,1.0,1
2889,0.0,1
2890,0.0,1
2891,1.0,1
2892,0.0,0
2893,0.0,0
2894,0.0,0
2895,1.0,0
2896,0.0,0
2897,1.0,1
2898,0.0,0
2899,0.0,0
2900,1.0,1
2901,1.0,1
2902,1.0,1
2903,0.0,0
2904,1.0,1
2905,1.0,1
2906,0.0,0
2907,1.0,1
2908,1.0,1
2909,1.0,0
2910,1.0,1
2911,0.0,0
2912,0.0,0
2913,0.0,0
2914,1.0,1
2915,1.0,1
2916,0.0,0
2917,1.0,0
2918,1.0,1
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,0.0,0
2923,1.0,1
2924,1.0,1
2925,1.0,1
2926,1.0,0
2927,1.0,1
2928,0.0,0
2929,0.0,0
2930,0.0,0
2931,0.0,1
2932,1.0,1
2933,1.0,0
2934,1.0,1
2935,1.0,1
2936,0.0,0
2937,0.0,0
2938,0.0,0
2939,1.0,1
2940,0.0,0
2941,0.0,0
2942,1.0,1
2943,0.0,0
2944,0.0,0
2945,0.0,0
2946,1.0,1
2947,0.0,1
2948,0.0,0
2949,1.0,1
2950,1.0,1
2951,1.0,1
2952,1.0,1
2953,1.0,1
2954,1.0,1
2955,0.0,0
2956,1.0,1
2957,0.0,1
2958,1.0,1
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,1.0,1
2963,1.0,1
2964,0.0,0
2965,1.0,1
2966,1.0,1
2967,0.0,0
2968,0.0,0
2969,0.0,0
2970,0.0,0
2971,1.0,1
2972,0.0,0
2973,0.0,0
2974,0.0,0
2975,0.0,0
2976,1.0,1
2977,0.0,0
2978,1.0,1
2979,0.0,1
2980,0.0,0
2981,0.0,1
2982,0.0,0
2983,0.0,0
2984,1.0,0
2985,0.0,0
2986,1.0,1
2987,0.0,1
2988,1.0,1
2989,0.0,0
2990,1.0,1
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,0.0,0
2995,0.0,0
2996,1.0,1
2997,0.0,0
2998,1.0,1
2999,0.0,0
3000,0.0,0
3001,0.0,0
3002,0.0,0
3003,1.0,1
3004,0.0,0
3005,0.0,0
3006,0.0,1
3007,1.0,0
3008,0.0,1
3009,1.0,1
3010,0.0,0
3011,0.0,1
3012,1.0,1
3013,0.0,0
3014,1.0,1
3015,0.0,0
3016,1.0,1
3017,0.0,0
3018,1.0,1
3019,1.0,1
3020,0.0,1
3021,1.0,1
3022,0.0,0
3023,1.0,1
3024,1.0,1
3025,0.0,0
3026,1.0,1
3027,0.0,0
3028,0.0,0
3029,1.0,0
3030,0.0,0
3031,1.0,1
3032,1.0,1
3033,0.0,0
3034,1.0,1
3035,0.0,0
3036,1.0,1
3037,0.0,0
3038,1.0,0
3039,1.0,1
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,1
3046,1.0,1
3047,1.0,0
3048,0.0,1
3049,1.0,0
3050,0.0,0
3051,0.0,0
3052,1.0,1
3053,1.0,1
3054,0.0,0
3055,1.0,1
3056,0.0,0
3057,0.0,0
3058,0.0,0
3059,0.0,0
3060,1.0,1
3061,1.0,1
3062,1.0,1
3063,1.0,1
3064,1.0,1
3065,0.0,0
3066,0.0,0
3067,0.0,1
3068,1.0,1
3069,0.0,0
3070,1.0,1
3071,1.0,0
3072,1.0,1
3073,1.0,0
3074,0.0,0
3075,1.0,0
3076,1.0,1
3077,1.0,1
3078,1.0,1
3079,1.0,1
3080,0.0,0
3081,0.0,0
3082,0.0,0
3083,1.0,1
3084,0.0,0
3085,1.0,1
3086,0.0,0
3087,1.0,1
3088,0.0,0
3089,1.0,1
3090,0.0,0
3091,1.0,1
3092,1.0,1
3093,1.0,1
3094,0.0,0
3095,1.0,1
3096,0.0,0
3097,1.0,1
3098,0.0,0
3099,0.0,0
3100,0.0,0
3101,1.0,1
3102,1.0,1
3103,1.0,1
3104,0.0,0
3105,0.0,0
3106,1.0,1
3107,1.0,1
3108,0.0,0
3109,0.0,0
3110,1.0,0
3111,1.0,1
3112,1.0,1
3113,1.0,1
3114,1.0,1
3115,0.0,0
3116,0.0,0
3117,0.0,0
3118,1.0,1
3119,0.0,0
3120,1.0,1
3121,1.0,1
3122,0.0,0
3123,0.0,0
3124,0.0,0
3125,1.0,1
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,0.0,0
3130,1.0,1
3131,1.0,1
3132,1.0,1
3133,0.0,0
3134,1.0,1
3135,1.0,1
3136,0.0,0
3137,0.0,0
3138,0.0,0
3139,0.0,0
3140,0.0,0
3141,1.0,1
3142,1.0,1
3143,0.0,1
3144,1.0,1
3145,0.0,0
3146,0.0,0
3147,1.0,0
3148,0.0,0
3149,1.0,1
3150,1.0,1
3151,0.0,0
3152,1.0,1
3153,0.0,0
3154,0.0,0
3155,1.0,0
3156,1.0,1
3157,0.0,0
3158,0.0,0
3159,1.0,1
3160,1.0,1
3161,1.0,1
3162,1.0,1
3163,1.0,1
3164,0.0,0
3165,1.0,1
3166,1.0,1
3167,1.0,1
3168,0.0,0
3169,0.0,0
3170,0.0,0
3171,1.0,1
3172,1.0,1
3173,0.0,0
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,0.0,0
3178,0.0,0
3179,1.0,1
3180,1.0,1
3181,1.0,1
3182,0.0,0
3183,0.0,0
3184,0.0,0
3185,1.0,1
3186,0.0,0
3187,0.0,0
3188,0.0,0
3189,1.0,1
3190,0.0,0
3191,0.0,0
3192,0.0,0
3193,0.0,0
3194,0.0,0
3195,1.0,0
3196,0.0,0
3197,1.0,1
3198,0.0,1
3199,0.0,0
3200,0.0,0
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,0.0,0
3206,1.0,0
3207,1.0,1
3208,0.0,0
3209,1.0,1
3210,0.0,0
3211,0.0,0
3212,1.0,1
3213,0.0,0
3214,0.0,0
3215,0.0,0
3216,1.0,0
3217,1.0,1
3218,1.0,0
