,predictions,target
1665,0.0,0
1666,0.0,0
1667,1.0,1
1668,0.0,0
1669,1.0,1
1670,1.0,1
1671,0.0,1
1672,1.0,1
1673,1.0,1
1674,0.0,0
1675,1.0,1
1676,1.0,1
1677,1.0,1
1678,0.0,1
1679,1.0,1
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,1.0,0
1684,1.0,0
1685,0.0,0
1686,1.0,1
1687,1.0,0
1688,1.0,0
1689,1.0,1
1690,0.0,0
1691,1.0,0
1692,1.0,0
1693,1.0,1
1694,1.0,1
1695,1.0,1
1696,1.0,1
1697,1.0,0
1698,1.0,1
1699,1.0,0
1700,1.0,0
1701,1.0,1
1702,0.0,0
1703,1.0,1
1704,1.0,1
1705,0.0,0
1706,1.0,1
1707,1.0,0
1708,1.0,1
1709,1.0,1
1710,1.0,1
1711,1.0,0
1712,0.0,0
1713,1.0,0
1714,0.0,0
1715,1.0,1
1716,1.0,0
1717,1.0,0
1718,1.0,1
1719,1.0,0
1720,1.0,1
1721,1.0,1
1722,0.0,0
1723,0.0,0
1724,1.0,1
1725,1.0,0
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,0
1731,0.0,1
1732,1.0,0
1733,1.0,0
1734,1.0,1
1735,1.0,0
1736,1.0,1
1737,1.0,0
1738,1.0,1
1739,1.0,1
1740,0.0,0
1741,1.0,1
1742,1.0,1
1743,1.0,1
1744,1.0,1
1745,1.0,0
1746,1.0,1
1747,1.0,0
1748,1.0,0
1749,1.0,1
1750,1.0,1
1751,1.0,0
1752,1.0,0
1753,1.0,1
1754,1.0,1
1755,1.0,1
1756,1.0,1
1757,1.0,0
1758,1.0,1
1759,1.0,0
1760,1.0,0
1761,1.0,0
1762,0.0,0
1763,1.0,1
1764,1.0,1
1765,1.0,1
1766,1.0,0
1767,1.0,0
1768,1.0,0
1769,1.0,1
1770,1.0,0
1771,1.0,1
1772,1.0,0
1773,0.0,0
1774,1.0,1
1775,1.0,0
1776,1.0,1
1777,1.0,1
1778,1.0,1
1779,1.0,1
1780,1.0,1
1781,1.0,0
1782,1.0,0
1783,1.0,1
1784,1.0,0
1785,1.0,0
1786,1.0,1
1787,1.0,1
1788,1.0,0
1789,1.0,0
1790,1.0,0
1791,1.0,1
1792,1.0,1
1793,1.0,1
1794,1.0,0
1795,1.0,1
1796,1.0,0
1797,1.0,1
1798,1.0,1
1799,1.0,0
1800,1.0,1
1801,1.0,1
1802,1.0,1
1803,1.0,0
1804,1.0,0
1805,1.0,0
1806,1.0,1
1807,1.0,0
1808,1.0,0
1809,0.0,0
1810,0.0,0
1811,0.0,0
1812,1.0,1
1813,0.0,0
1814,0.0,0
1815,1.0,0
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,0
1820,1.0,0
1821,1.0,1
1822,1.0,0
1823,1.0,1
1824,1.0,0
1825,1.0,1
1826,1.0,0
1827,1.0,1
1828,1.0,1
1829,1.0,0
1830,0.0,0
1831,1.0,0
1832,1.0,1
1833,1.0,0
1834,1.0,0
1835,1.0,0
1836,1.0,0
1837,1.0,1
1838,1.0,0
1839,1.0,0
1840,1.0,0
1841,1.0,0
1842,1.0,0
1843,1.0,1
1844,1.0,1
1845,1.0,1
1846,0.0,0
1847,1.0,0
1848,1.0,0
1849,1.0,1
1850,1.0,1
1851,0.0,0
1852,1.0,0
1853,0.0,0
1854,0.0,0
1855,1.0,1
1856,1.0,1
1857,0.0,0
1858,1.0,1
1859,1.0,0
1860,1.0,1
1861,1.0,0
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,0.0,0
1866,1.0,0
1867,1.0,1
1868,0.0,0
1869,0.0,0
1870,0.0,0
1871,1.0,0
1872,1.0,1
1873,0.0,0
1874,1.0,0
1875,1.0,1
1876,1.0,1
1877,1.0,0
1878,1.0,0
1879,1.0,0
1880,1.0,1
1881,0.0,0
1882,1.0,0
1883,1.0,1
1884,1.0,0
1885,1.0,1
1886,1.0,0
1887,1.0,1
1888,1.0,0
1889,1.0,1
1890,1.0,0
1891,1.0,1
1892,1.0,0
1893,1.0,1
1894,1.0,1
1895,1.0,1
1896,1.0,1
1897,0.0,0
1898,0.0,0
1899,0.0,0
1900,0.0,0
1901,1.0,1
1902,1.0,1
1903,1.0,1
1904,1.0,1
1905,1.0,1
1906,0.0,0
1907,0.0,0
1908,1.0,1
1909,0.0,0
1910,0.0,0
1911,1.0,1
1912,1.0,1
1913,1.0,1
1914,1.0,0
1915,0.0,0
1916,1.0,1
1917,1.0,0
1918,1.0,1
1919,0.0,0
1920,1.0,0
1921,0.0,0
1922,0.0,0
1923,0.0,0
1924,0.0,0
1925,0.0,0
1926,1.0,1
1927,0.0,1
1928,1.0,1
1929,0.0,0
1930,1.0,1
1931,0.0,0
1932,0.0,1
1933,0.0,0
1934,0.0,0
1935,1.0,1
1936,1.0,1
1937,1.0,1
1938,1.0,1
1939,0.0,0
1940,0.0,0
1941,0.0,0
1942,1.0,1
1943,0.0,0
1944,0.0,0
1945,1.0,1
1946,0.0,0
1947,1.0,1
1948,0.0,0
1949,1.0,1
1950,0.0,1
1951,0.0,0
1952,1.0,1
1953,0.0,0
1954,1.0,0
1955,1.0,1
1956,0.0,0
1957,1.0,1
1958,0.0,0
1959,0.0,0
1960,1.0,0
1961,0.0,0
1962,1.0,1
1963,0.0,0
1964,0.0,0
1965,1.0,1
1966,1.0,1
1967,0.0,0
1968,1.0,0
1969,0.0,1
1970,0.0,1
1971,0.0,0
1972,0.0,0
1973,1.0,1
1974,0.0,0
1975,1.0,1
1976,0.0,0
1977,0.0,0
1978,1.0,1
1979,0.0,0
1980,1.0,1
1981,0.0,0
1982,1.0,1
1983,1.0,1
1984,1.0,1
1985,1.0,1
1986,1.0,1
1987,0.0,0
1988,0.0,0
1989,0.0,0
1990,0.0,0
1991,1.0,1
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,0.0,0
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,1.0,1
2000,0.0,0
2001,1.0,1
2002,1.0,0
2003,0.0,0
2004,0.0,0
2005,0.0,0
2006,1.0,1
2007,0.0,0
2008,1.0,0
2009,1.0,1
2010,1.0,1
2011,1.0,1
2012,1.0,0
2013,0.0,1
2014,0.0,1
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,1.0,0
2019,0.0,0
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,0
2024,1.0,1
2025,1.0,1
2026,0.0,0
2027,0.0,1
2028,1.0,0
2029,1.0,0
2030,1.0,1
2031,0.0,0
2032,1.0,1
2033,1.0,0
2034,0.0,0
2035,1.0,1
2036,1.0,1
2037,0.0,0
2038,1.0,1
2039,1.0,0
2040,1.0,1
2041,1.0,1
2042,1.0,1
2043,0.0,0
2044,1.0,1
2045,1.0,0
2046,1.0,1
2047,1.0,1
2048,0.0,0
2049,0.0,0
2050,0.0,0
2051,1.0,1
2052,1.0,0
2053,1.0,1
2054,1.0,1
2055,1.0,1
2056,1.0,0
2057,0.0,0
2058,0.0,0
2059,1.0,1
2060,1.0,1
2061,1.0,1
2062,1.0,1
2063,1.0,1
2064,1.0,0
2065,0.0,0
2066,0.0,1
2067,0.0,0
2068,1.0,1
2069,1.0,1
2070,0.0,0
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,1.0,1
2075,0.0,0
2076,1.0,1
2077,0.0,0
2078,0.0,0
2079,1.0,1
2080,1.0,1
2081,1.0,0
2082,1.0,1
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,1.0,1
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,0.0,0
2092,1.0,1
2093,1.0,1
2094,1.0,1
2095,0.0,0
2096,0.0,1
2097,0.0,0
2098,0.0,0
2099,1.0,1
2100,0.0,0
2101,0.0,1
2102,0.0,0
2103,1.0,1
2104,1.0,1
2105,1.0,1
2106,1.0,1
2107,1.0,1
2108,0.0,0
2109,1.0,1
2110,1.0,1
2111,0.0,1
2112,1.0,1
2113,1.0,1
2114,1.0,1
2115,1.0,0
2116,1.0,1
2117,0.0,0
2118,1.0,0
2119,1.0,0
2120,0.0,0
2121,0.0,0
2122,0.0,1
2123,0.0,0
2124,0.0,0
2125,0.0,0
2126,1.0,1
2127,1.0,0
2128,0.0,1
2129,0.0,0
2130,1.0,1
2131,1.0,1
2132,1.0,1
2133,0.0,0
2134,1.0,1
2135,1.0,1
2136,0.0,0
2137,0.0,0
2138,1.0,1
2139,0.0,0
2140,0.0,0
2141,1.0,1
2142,0.0,0
2143,0.0,0
2144,1.0,1
2145,1.0,1
2146,1.0,1
2147,1.0,1
2148,1.0,1
2149,0.0,1
2150,1.0,0
2151,0.0,0
2152,0.0,1
2153,0.0,0
2154,1.0,1
2155,1.0,1
2156,1.0,1
2157,1.0,1
2158,0.0,0
2159,0.0,0
2160,0.0,0
2161,1.0,0
2162,1.0,1
2163,0.0,0
2164,0.0,0
2165,1.0,1
2166,1.0,1
2167,0.0,0
2168,1.0,1
2169,1.0,1
2170,1.0,1
2171,0.0,0
2172,0.0,0
2173,1.0,1
2174,0.0,0
2175,1.0,1
2176,1.0,1
2177,1.0,1
2178,1.0,0
2179,1.0,1
2180,1.0,1
2181,0.0,0
2182,1.0,1
2183,1.0,1
2184,0.0,1
2185,0.0,1
2186,0.0,0
2187,1.0,1
2188,0.0,0
2189,0.0,0
2190,0.0,1
2191,0.0,0
2192,0.0,0
2193,1.0,1
2194,1.0,1
2195,1.0,0
2196,1.0,1
2197,1.0,1
2198,0.0,0
2199,0.0,1
2200,0.0,0
2201,0.0,0
2202,1.0,0
2203,0.0,0
2204,1.0,1
2205,1.0,1
2206,1.0,1
2207,0.0,0
2208,1.0,1
2209,1.0,1
2210,1.0,1
2211,1.0,1
2212,0.0,0
2213,1.0,1
2214,0.0,0
2215,0.0,0
2216,0.0,0
2217,0.0,0
2218,1.0,1
2219,1.0,1
2220,1.0,0
2221,0.0,1
2222,0.0,0
2223,0.0,1
2224,1.0,1
2225,0.0,0
2226,0.0,0
2227,1.0,1
2228,0.0,0
2229,1.0,1
2230,1.0,1
2231,1.0,0
2232,0.0,0
2233,1.0,1
2234,1.0,1
2235,0.0,0
2236,1.0,1
2237,1.0,1
2238,0.0,1
2239,0.0,0
2240,0.0,0
2241,0.0,0
2242,0.0,0
2243,0.0,0
2244,0.0,0
2245,1.0,1
2246,0.0,0
2247,0.0,1
2248,0.0,0
2249,1.0,1
2250,0.0,0
2251,0.0,0
2252,1.0,1
2253,0.0,0
2254,0.0,0
2255,0.0,0
2256,0.0,0
2257,0.0,0
2258,1.0,1
2259,0.0,1
2260,1.0,0
2261,1.0,1
2262,0.0,0
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,0.0,0
2267,1.0,1
2268,1.0,1
2269,0.0,0
2270,0.0,0
2271,1.0,1
2272,1.0,1
2273,1.0,1
2274,1.0,0
2275,1.0,1
2276,0.0,0
2277,0.0,0
2278,0.0,0
2279,1.0,0
2280,1.0,1
2281,0.0,0
2282,1.0,1
2283,1.0,1
2284,1.0,1
2285,0.0,0
2286,1.0,1
2287,0.0,0
2288,1.0,1
2289,1.0,1
2290,0.0,0
2291,0.0,0
2292,0.0,0
2293,1.0,0
2294,0.0,0
2295,0.0,1
2296,1.0,1
2297,1.0,1
2298,0.0,0
2299,0.0,0
2300,0.0,1
2301,0.0,0
2302,1.0,1
2303,1.0,1
2304,0.0,0
2305,0.0,0
2306,1.0,0
2307,0.0,0
2308,0.0,0
2309,0.0,1
2310,0.0,0
2311,1.0,1
2312,1.0,1
2313,0.0,0
2314,1.0,1
2315,1.0,1
2316,0.0,0
2317,1.0,1
2318,0.0,1
2319,0.0,0
2320,0.0,0
2321,1.0,1
2322,0.0,0
2323,0.0,0
2324,1.0,1
2325,0.0,1
2326,0.0,1
2327,1.0,1
2328,0.0,0
2329,1.0,1
2330,1.0,1
2331,1.0,1
2332,1.0,1
2333,1.0,1
2334,1.0,1
2335,0.0,0
2336,0.0,0
2337,0.0,1
2338,1.0,1
2339,1.0,1
2340,0.0,0
2341,1.0,0
2342,0.0,0
2343,0.0,0
2344,1.0,1
2345,1.0,1
2346,1.0,1
2347,1.0,1
2348,1.0,1
2349,0.0,0
2350,1.0,1
2351,0.0,0
2352,1.0,1
2353,1.0,1
2354,0.0,0
2355,0.0,0
2356,0.0,1
2357,0.0,1
2358,0.0,0
2359,1.0,1
2360,1.0,1
2361,0.0,1
2362,1.0,1
2363,0.0,1
2364,1.0,1
2365,0.0,0
2366,1.0,1
2367,1.0,0
2368,0.0,0
2369,0.0,0
2370,0.0,1
2371,0.0,0
2372,1.0,1
2373,0.0,0
2374,0.0,0
2375,1.0,0
2376,1.0,1
2377,1.0,0
2378,1.0,1
2379,1.0,1
2380,1.0,1
2381,1.0,0
2382,0.0,0
2383,0.0,0
2384,1.0,1
2385,1.0,1
2386,1.0,1
2387,0.0,0
2388,0.0,0
2389,1.0,1
2390,1.0,1
2391,1.0,0
2392,1.0,1
2393,0.0,1
2394,0.0,0
2395,0.0,0
2396,1.0,1
2397,1.0,1
2398,0.0,0
2399,1.0,0
2400,0.0,0
2401,1.0,1
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,0.0,0
2406,0.0,0
2407,0.0,0
2408,1.0,1
2409,1.0,1
2410,1.0,1
2411,0.0,0
2412,0.0,0
2413,1.0,1
2414,1.0,1
2415,1.0,0
2416,0.0,0
2417,1.0,1
2418,1.0,1
2419,1.0,0
2420,1.0,1
2421,1.0,1
2422,0.0,0
2423,1.0,1
2424,0.0,0
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,0.0,0
2429,0.0,0
2430,1.0,1
2431,1.0,0
2432,1.0,1
2433,0.0,0
2434,0.0,0
2435,1.0,1
2436,0.0,0
2437,0.0,0
2438,0.0,0
2439,0.0,0
2440,0.0,0
2441,0.0,1
2442,1.0,0
2443,1.0,1
2444,0.0,0
2445,1.0,1
2446,0.0,0
2447,0.0,0
2448,1.0,1
2449,0.0,0
2450,1.0,1
2451,1.0,1
2452,0.0,0
2453,1.0,1
2454,0.0,0
2455,0.0,0
2456,1.0,1
2457,1.0,0
2458,0.0,0
2459,0.0,1
2460,1.0,1
2461,0.0,0
2462,0.0,0
2463,0.0,1
2464,1.0,1
2465,0.0,1
2466,1.0,1
2467,1.0,0
2468,0.0,0
2469,0.0,0
2470,1.0,1
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,0.0,0
2475,0.0,0
2476,0.0,0
2477,1.0,1
2478,1.0,1
2479,1.0,1
2480,0.0,0
2481,1.0,1
2482,0.0,0
2483,1.0,1
2484,0.0,1
2485,1.0,1
2486,1.0,1
2487,0.0,0
2488,0.0,0
2489,1.0,1
2490,0.0,0
2491,1.0,1
2492,0.0,0
2493,0.0,0
2494,0.0,0
2495,0.0,0
2496,0.0,0
2497,0.0,0
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,1.0,1
2502,1.0,1
2503,0.0,0
2504,0.0,0
2505,1.0,1
2506,0.0,1
2507,0.0,0
2508,1.0,1
2509,0.0,0
2510,1.0,1
2511,0.0,0
2512,0.0,0
2513,0.0,0
2514,0.0,0
2515,0.0,0
2516,0.0,0
2517,1.0,1
2518,0.0,1
2519,0.0,0
2520,1.0,1
2521,1.0,1
2522,1.0,0
2523,1.0,1
2524,0.0,0
2525,0.0,0
2526,1.0,1
2527,1.0,1
2528,0.0,0
2529,0.0,0
2530,1.0,1
2531,1.0,1
2532,1.0,1
2533,0.0,0
2534,0.0,0
2535,1.0,1
2536,1.0,1
2537,1.0,1
2538,0.0,0
2539,1.0,1
2540,1.0,1
2541,0.0,0
2542,0.0,0
2543,1.0,0
2544,0.0,1
2545,0.0,0
2546,1.0,1
2547,0.0,0
2548,1.0,1
2549,1.0,1
2550,0.0,0
2551,1.0,0
2552,1.0,1
2553,1.0,1
2554,0.0,1
2555,1.0,0
2556,1.0,1
2557,0.0,0
2558,0.0,0
2559,0.0,1
2560,0.0,0
2561,0.0,0
2562,0.0,0
2563,0.0,0
2564,0.0,0
2565,1.0,1
2566,0.0,0
2567,1.0,1
2568,0.0,0
2569,0.0,0
2570,0.0,0
2571,0.0,0
2572,0.0,0
2573,1.0,0
2574,0.0,0
2575,0.0,0
2576,1.0,1
2577,1.0,1
2578,1.0,0
2579,1.0,1
2580,0.0,0
2581,0.0,0
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,1.0,1
2586,0.0,1
2587,1.0,1
2588,0.0,1
2589,0.0,0
2590,1.0,1
2591,0.0,0
2592,0.0,0
2593,1.0,1
2594,0.0,0
2595,0.0,0
2596,0.0,0
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,1.0,1
2604,0.0,0
2605,1.0,1
2606,0.0,1
2607,1.0,1
2608,1.0,0
2609,1.0,0
2610,0.0,0
2611,1.0,1
2612,0.0,0
2613,0.0,0
2614,0.0,0
2615,0.0,0
2616,0.0,0
2617,0.0,0
2618,0.0,1
2619,1.0,1
2620,0.0,0
2621,0.0,1
2622,0.0,0
2623,1.0,1
2624,1.0,1
2625,0.0,0
2626,0.0,0
2627,0.0,0
2628,0.0,0
2629,1.0,1
2630,0.0,0
2631,0.0,0
2632,1.0,1
2633,0.0,0
2634,0.0,0
2635,1.0,1
2636,1.0,1
2637,1.0,1
2638,0.0,0
2639,0.0,0
2640,0.0,0
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,1.0,1
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,1.0,1
2652,1.0,0
2653,0.0,0
2654,0.0,0
2655,1.0,1
2656,1.0,1
2657,1.0,1
2658,1.0,1
2659,1.0,1
2660,0.0,0
2661,1.0,0
2662,1.0,1
2663,1.0,0
2664,1.0,1
2665,0.0,0
2666,0.0,0
2667,1.0,1
2668,0.0,0
2669,1.0,1
2670,1.0,1
2671,1.0,1
2672,0.0,0
2673,0.0,0
2674,1.0,1
2675,1.0,0
2676,1.0,1
2677,0.0,0
2678,0.0,0
2679,1.0,1
2680,0.0,0
2681,0.0,0
2682,1.0,1
2683,1.0,1
2684,0.0,0
2685,0.0,1
2686,0.0,0
2687,0.0,0
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,0.0,0
2693,1.0,1
2694,0.0,0
2695,0.0,0
2696,1.0,1
2697,1.0,1
2698,0.0,0
2699,1.0,1
2700,0.0,0
2701,0.0,0
2702,1.0,1
2703,0.0,0
2704,0.0,0
2705,1.0,1
2706,0.0,0
2707,1.0,1
2708,0.0,1
2709,0.0,0
2710,0.0,0
2711,0.0,1
2712,1.0,1
2713,1.0,1
2714,0.0,0
2715,0.0,1
2716,0.0,0
2717,0.0,0
2718,1.0,1
2719,0.0,0
2720,0.0,0
2721,1.0,1
2722,0.0,0
2723,0.0,0
2724,0.0,0
2725,1.0,1
2726,0.0,0
2727,1.0,1
2728,0.0,0
2729,0.0,0
2730,0.0,0
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,0.0,0
2735,1.0,1
2736,1.0,0
2737,1.0,1
2738,0.0,0
2739,1.0,1
2740,0.0,0
2741,1.0,1
2742,0.0,0
2743,1.0,1
2744,1.0,0
2745,1.0,1
2746,0.0,0
2747,1.0,0
2748,0.0,0
2749,1.0,1
2750,0.0,1
2751,0.0,1
2752,0.0,0
2753,0.0,0
2754,0.0,0
2755,1.0,1
2756,0.0,1
2757,1.0,1
2758,1.0,0
2759,1.0,1
2760,0.0,0
2761,1.0,1
2762,1.0,1
2763,1.0,1
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,0.0,0
2768,1.0,1
2769,1.0,1
2770,1.0,1
2771,1.0,1
2772,0.0,0
2773,1.0,1
2774,1.0,1
2775,0.0,0
2776,1.0,1
2777,0.0,0
2778,1.0,1
2779,0.0,0
2780,0.0,1
2781,0.0,0
2782,1.0,1
2783,0.0,1
2784,1.0,0
2785,1.0,1
2786,1.0,1
2787,1.0,1
2788,0.0,0
2789,1.0,1
2790,1.0,1
2791,0.0,0
2792,0.0,0
2793,0.0,0
2794,1.0,1
2795,0.0,0
2796,0.0,0
2797,0.0,0
2798,0.0,0
2799,0.0,1
2800,0.0,0
2801,0.0,0
2802,0.0,0
2803,0.0,0
2804,1.0,0
2805,0.0,1
2806,0.0,0
2807,0.0,1
2808,1.0,1
2809,0.0,0
2810,0.0,0
2811,1.0,1
2812,1.0,1
2813,0.0,0
2814,1.0,1
2815,1.0,1
2816,0.0,0
2817,0.0,0
2818,0.0,0
2819,0.0,1
2820,0.0,0
2821,0.0,0
2822,1.0,1
2823,1.0,1
2824,1.0,1
2825,0.0,1
2826,1.0,1
2827,0.0,0
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,0
2832,1.0,0
2833,1.0,1
2834,0.0,0
2835,1.0,0
2836,0.0,0
2837,1.0,1
2838,0.0,1
2839,0.0,0
2840,0.0,0
2841,1.0,1
2842,1.0,1
2843,0.0,0
2844,1.0,1
2845,0.0,0
2846,0.0,1
2847,1.0,1
2848,0.0,0
2849,1.0,1
2850,0.0,0
2851,1.0,1
2852,1.0,1
2853,0.0,1
2854,0.0,1
2855,1.0,1
2856,0.0,1
2857,1.0,1
2858,0.0,0
2859,1.0,1
2860,0.0,0
2861,0.0,0
2862,0.0,1
2863,0.0,0
2864,0.0,0
2865,0.0,0
2866,0.0,0
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,0.0,0
2871,1.0,1
2872,1.0,1
2873,0.0,0
2874,0.0,0
2875,1.0,1
2876,0.0,0
2877,0.0,0
2878,0.0,0
2879,0.0,0
2880,1.0,1
2881,1.0,1
2882,0.0,0
2883,1.0,0
2884,0.0,0
2885,1.0,0
2886,1.0,1
2887,1.0,1
2888,0.0,0
2889,0.0,1
2890,0.0,0
2891,0.0,0
2892,0.0,0
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,0.0,0
2897,0.0,0
2898,0.0,0
2899,0.0,0
2900,1.0,1
2901,0.0,0
2902,1.0,1
2903,1.0,1
2904,0.0,0
2905,0.0,0
2906,0.0,0
2907,1.0,1
2908,0.0,0
2909,0.0,1
2910,1.0,1
2911,0.0,0
2912,0.0,0
2913,1.0,1
2914,0.0,0
2915,0.0,0
2916,0.0,0
2917,1.0,0
2918,0.0,0
2919,0.0,0
2920,0.0,0
2921,0.0,0
2922,0.0,0
2923,1.0,1
2924,0.0,0
2925,0.0,0
2926,1.0,0
2927,1.0,1
2928,0.0,0
2929,0.0,0
2930,1.0,1
2931,0.0,0
2932,1.0,1
2933,1.0,0
2934,1.0,1
2935,1.0,1
2936,0.0,0
2937,0.0,0
2938,0.0,0
2939,1.0,1
2940,0.0,0
2941,1.0,1
2942,0.0,0
2943,1.0,1
2944,0.0,0
2945,0.0,0
2946,1.0,1
2947,0.0,1
2948,1.0,1
2949,0.0,0
2950,0.0,0
2951,0.0,0
2952,1.0,1
2953,0.0,0
2954,0.0,0
2955,1.0,1
2956,1.0,1
2957,1.0,0
2958,0.0,0
2959,0.0,1
2960,0.0,0
2961,1.0,1
2962,0.0,0
2963,1.0,1
2964,0.0,0
2965,0.0,0
2966,0.0,0
2967,1.0,1
2968,0.0,0
2969,0.0,0
2970,1.0,1
2971,1.0,1
2972,0.0,1
2973,1.0,1
2974,0.0,0
2975,0.0,0
2976,1.0,1
2977,1.0,1
2978,0.0,0
2979,0.0,0
2980,0.0,0
2981,1.0,0
2982,0.0,1
2983,0.0,0
2984,0.0,1
2985,0.0,0
2986,0.0,0
2987,1.0,0
2988,1.0,1
2989,1.0,1
2990,1.0,1
2991,1.0,0
2992,0.0,0
2993,0.0,0
2994,1.0,1
2995,1.0,1
2996,0.0,0
2997,0.0,0
2998,1.0,1
2999,1.0,1
3000,1.0,1
3001,1.0,1
3002,0.0,0
3003,0.0,0
3004,0.0,1
3005,0.0,1
3006,0.0,1
3007,0.0,0
3008,1.0,0
3009,1.0,1
3010,0.0,1
3011,1.0,0
3012,0.0,0
3013,0.0,1
3014,0.0,1
3015,1.0,1
3016,1.0,1
3017,0.0,0
3018,0.0,0
3019,0.0,0
3020,0.0,0
3021,0.0,0
3022,1.0,1
3023,1.0,1
3024,0.0,0
3025,0.0,0
3026,1.0,1
3027,0.0,0
3028,1.0,1
3029,1.0,0
3030,0.0,0
3031,1.0,1
3032,1.0,1
3033,0.0,0
3034,1.0,1
3035,1.0,1
3036,1.0,1
3037,0.0,0
3038,0.0,0
3039,1.0,1
3040,1.0,1
3041,0.0,0
3042,0.0,0
3043,0.0,1
3044,0.0,1
3045,0.0,0
3046,1.0,1
3047,0.0,0
3048,1.0,0
3049,0.0,0
3050,1.0,1
3051,0.0,0
3052,0.0,0
3053,0.0,0
3054,0.0,0
3055,1.0,1
3056,1.0,1
3057,1.0,1
3058,0.0,0
3059,1.0,1
3060,0.0,0
3061,0.0,0
3062,0.0,1
3063,0.0,0
3064,1.0,1
3065,0.0,0
3066,0.0,0
3067,0.0,1
3068,0.0,1
3069,1.0,1
3070,0.0,0
3071,0.0,1
3072,0.0,0
3073,0.0,1
3074,0.0,0
3075,1.0,0
3076,0.0,0
3077,0.0,0
3078,0.0,0
3079,0.0,0
3080,0.0,1
3081,0.0,1
3082,1.0,1
3083,0.0,0
3084,1.0,1
3085,1.0,1
3086,0.0,1
3087,0.0,0
3088,1.0,1
3089,1.0,1
3090,1.0,1
3091,0.0,0
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,0.0,0
3097,1.0,1
3098,0.0,0
3099,0.0,0
3100,1.0,1
3101,1.0,1
3102,1.0,1
3103,1.0,1
3104,0.0,0
3105,0.0,0
3106,1.0,1
3107,1.0,1
3108,0.0,0
3109,0.0,0
3110,1.0,0
3111,0.0,0
3112,0.0,0
3113,0.0,0
3114,1.0,1
3115,0.0,0
3116,1.0,0
3117,0.0,0
3118,1.0,1
3119,1.0,0
3120,0.0,0
3121,0.0,0
3122,0.0,0
3123,1.0,1
3124,0.0,0
3125,1.0,1
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,1.0,1
3130,0.0,0
3131,1.0,1
3132,0.0,0
3133,1.0,1
3134,1.0,1
3135,0.0,1
3136,0.0,0
3137,0.0,0
3138,0.0,0
3139,0.0,0
3140,0.0,0
3141,1.0,1
3142,0.0,0
3143,0.0,1
3144,0.0,0
3145,1.0,1
3146,1.0,1
3147,0.0,0
3148,1.0,1
3149,1.0,1
3150,0.0,1
3151,0.0,0
3152,1.0,1
3153,1.0,1
3154,1.0,1
3155,0.0,0
3156,0.0,1
3157,0.0,0
3158,1.0,1
3159,0.0,0
3160,1.0,1
3161,1.0,0
3162,0.0,0
3163,0.0,0
3164,1.0,1
3165,0.0,0
3166,1.0,1
3167,0.0,0
3168,0.0,0
3169,0.0,0
3170,0.0,1
3171,1.0,0
3172,0.0,0
3173,1.0,1
3174,1.0,1
3175,0.0,0
3176,1.0,1
3177,1.0,1
3178,0.0,1
3179,1.0,0
3180,0.0,0
3181,1.0,1
3182,0.0,0
3183,0.0,0
3184,0.0,0
3185,0.0,0
3186,0.0,0
3187,1.0,1
3188,0.0,0
3189,0.0,0
3190,1.0,1
3191,0.0,0
3192,1.0,1
3193,1.0,1
3194,1.0,1
3195,1.0,0
3196,1.0,0
3197,0.0,0
3198,0.0,1
3199,1.0,1
3200,0.0,1
3201,1.0,1
3202,0.0,0
3203,0.0,0
3204,0.0,0
3205,1.0,1
3206,1.0,1
3207,0.0,0
3208,0.0,0
3209,0.0,0
3210,0.0,0
3211,0.0,0
3212,1.0,1
3213,1.0,1
3214,0.0,0
3215,1.0,1
3216,1.0,0
3217,0.0,0
3218,1.0,0
