,predictions,target
1665,0.0,0
1666,2.0,2
1667,0.0,2
1668,0.0,0
1669,0.0,0
1670,1.0,1
1671,0.0,0
1672,0.0,0
1673,0.0,0
1674,2.0,2
1675,1.0,1
1676,1.0,1
1677,0.0,0
1678,0.0,0
1679,0.0,0
1680,2.0,2
1681,0.0,0
1682,1.0,1
1683,0.0,0
1684,0.0,0
1685,0.0,0
1686,1.0,0
1687,0.0,0
1688,1.0,1
1689,1.0,1
1690,2.0,0
1691,0.0,0
1692,0.0,0
1693,2.0,2
1694,0.0,0
1695,2.0,2
1696,2.0,2
1697,0.0,2
1698,0.0,1
1699,2.0,2
1700,1.0,1
1701,0.0,0
1702,0.0,0
1703,0.0,0
1704,0.0,0
1705,1.0,1
1706,0.0,2
1707,1.0,1
1708,1.0,1
1709,0.0,2
1710,0.0,1
1711,0.0,0
1712,0.0,0
1713,2.0,2
1714,0.0,0
1715,0.0,1
1716,0.0,0
1717,2.0,2
1718,1.0,1
1719,0.0,2
1720,0.0,0
1721,0.0,0
1722,2.0,2
1723,2.0,2
1724,1.0,1
1725,2.0,0
1726,0.0,0
1727,1.0,1
1728,2.0,0
1729,2.0,2
1730,0.0,0
1731,1.0,1
1732,2.0,2
1733,0.0,0
1734,0.0,0
1735,2.0,2
1736,0.0,0
1737,1.0,1
1738,1.0,1
1739,0.0,0
1740,0.0,1
1741,1.0,1
1742,0.0,2
1743,0.0,2
1744,0.0,0
1745,0.0,0
1746,0.0,0
1747,0.0,2
1748,0.0,0
1749,1.0,1
1750,1.0,1
1751,2.0,2
1752,0.0,0
1753,1.0,1
1754,2.0,0
1755,0.0,1
1756,0.0,2
1757,1.0,1
1758,1.0,1
1759,0.0,0
1760,1.0,1
1761,0.0,0
1762,1.0,1
1763,0.0,2
1764,0.0,0
1765,0.0,0
1766,0.0,0
1767,2.0,2
1768,1.0,1
1769,1.0,1
1770,0.0,2
1771,0.0,0
1772,1.0,1
1773,0.0,0
1774,0.0,0
1775,2.0,2
1776,0.0,2
1777,0.0,0
1778,1.0,1
1779,1.0,1
1780,2.0,2
1781,2.0,2
1782,0.0,0
1783,2.0,2
1784,0.0,1
1785,1.0,1
1786,2.0,2
1787,2.0,2
1788,2.0,2
1789,0.0,0
1790,2.0,2
1791,0.0,2
1792,1.0,1
1793,0.0,1
1794,0.0,0
1795,1.0,1
1796,0.0,1
1797,1.0,1
1798,0.0,0
1799,2.0,2
1800,1.0,1
1801,2.0,2
1802,2.0,2
1803,0.0,0
1804,2.0,2
1805,2.0,2
1806,0.0,0
1807,0.0,0
1808,2.0,2
1809,1.0,1
1810,0.0,1
1811,1.0,1
1812,2.0,2
1813,0.0,0
1814,0.0,2
1815,0.0,0
1816,0.0,0
1817,2.0,0
1818,0.0,0
1819,0.0,0
1820,2.0,2
1821,2.0,0
1822,0.0,0
1823,2.0,2
1824,2.0,2
1825,1.0,1
1826,2.0,2
1827,1.0,1
1828,0.0,0
1829,0.0,0
1830,0.0,0
1831,1.0,1
1832,2.0,2
1833,1.0,1
1834,0.0,2
1835,2.0,2
1836,1.0,1
1837,2.0,0
1838,1.0,1
1839,1.0,1
1840,2.0,0
1841,1.0,1
1842,2.0,2
1843,0.0,0
1844,1.0,1
1845,1.0,1
1846,0.0,0
1847,1.0,1
1848,0.0,0
1849,0.0,0
1850,1.0,1
1851,0.0,1
1852,0.0,0
1853,1.0,1
1854,1.0,1
1855,0.0,0
1856,2.0,0
1857,0.0,0
1858,2.0,2
1859,2.0,2
1860,2.0,2
1861,0.0,0
1862,1.0,1
1863,1.0,1
1864,0.0,0
1865,2.0,0
1866,2.0,2
1867,1.0,1
1868,0.0,0
1869,0.0,2
1870,0.0,0
1871,2.0,2
1872,0.0,0
1873,0.0,2
1874,0.0,0
1875,1.0,1
1876,1.0,1
1877,0.0,0
1878,0.0,0
1879,2.0,2
1880,2.0,2
1881,2.0,2
1882,1.0,1
1883,0.0,0
1884,1.0,1
1885,1.0,1
1886,2.0,2
1887,0.0,0
1888,2.0,2
1889,0.0,0
1890,2.0,2
1891,2.0,2
1892,1.0,1
1893,0.0,0
1894,1.0,1
1895,1.0,1
1896,2.0,2
1897,1.0,1
1898,0.0,0
1899,1.0,1
1900,0.0,1
1901,1.0,1
1902,0.0,1
1903,1.0,1
1904,2.0,2
1905,2.0,2
1906,1.0,1
1907,0.0,0
1908,0.0,0
1909,2.0,2
1910,1.0,1
1911,0.0,0
1912,1.0,1
1913,0.0,0
1914,1.0,1
1915,2.0,2
1916,0.0,0
1917,1.0,1
1918,2.0,0
1919,0.0,0
1920,0.0,1
1921,0.0,0
1922,1.0,1
1923,2.0,2
1924,0.0,0
1925,2.0,0
1926,2.0,2
1927,2.0,2
1928,1.0,1
1929,2.0,0
1930,0.0,0
1931,1.0,1
1932,2.0,2
1933,2.0,2
1934,0.0,0
1935,0.0,0
1936,1.0,1
1937,1.0,1
1938,0.0,2
1939,2.0,2
1940,1.0,1
1941,1.0,1
1942,2.0,2
1943,2.0,2
1944,1.0,1
1945,0.0,0
1946,0.0,0
1947,1.0,1
1948,0.0,0
1949,0.0,0
1950,0.0,2
1951,0.0,1
1952,2.0,2
1953,1.0,1
1954,1.0,1
1955,1.0,1
1956,2.0,2
1957,2.0,2
1958,2.0,2
1959,1.0,1
1960,1.0,1
1961,2.0,2
1962,1.0,1
1963,1.0,1
1964,1.0,1
1965,2.0,2
1966,2.0,2
1967,2.0,2
1968,2.0,2
1969,2.0,2
1970,2.0,2
1971,0.0,0
1972,0.0,0
1973,1.0,1
1974,0.0,0
1975,2.0,2
1976,2.0,2
1977,1.0,1
1978,1.0,1
1979,2.0,2
1980,1.0,1
1981,0.0,0
1982,1.0,1
1983,0.0,0
1984,2.0,0
1985,1.0,1
1986,0.0,0
1987,0.0,0
1988,1.0,1
1989,1.0,1
1990,2.0,2
1991,0.0,0
1992,2.0,2
1993,0.0,2
1994,2.0,2
1995,1.0,1
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,0.0,0
2000,2.0,2
2001,2.0,0
2002,1.0,1
2003,0.0,0
2004,2.0,2
2005,1.0,1
2006,2.0,2
2007,2.0,2
2008,0.0,0
2009,2.0,2
2010,2.0,2
2011,2.0,2
2012,1.0,2
2013,2.0,2
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,2.0,2
2019,2.0,2
2020,2.0,2
2021,0.0,0
2022,2.0,2
2023,2.0,2
2024,1.0,1
2025,1.0,1
2026,2.0,2
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,2.0,2
2031,0.0,0
2032,1.0,1
2033,0.0,0
2034,2.0,0
2035,2.0,2
2036,2.0,2
2037,2.0,2
2038,2.0,2
2039,1.0,2
2040,1.0,1
2041,2.0,2
2042,2.0,2
2043,1.0,1
2044,2.0,2
2045,2.0,2
2046,1.0,1
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,2.0,2
2051,0.0,0
2052,0.0,0
2053,2.0,2
2054,0.0,0
2055,0.0,0
2056,2.0,2
2057,0.0,0
2058,1.0,1
2059,2.0,2
2060,1.0,1
2061,0.0,2
2062,1.0,1
2063,0.0,2
2064,0.0,0
2065,1.0,1
2066,0.0,0
2067,2.0,2
2068,0.0,0
2069,0.0,0
2070,1.0,1
2071,2.0,0
2072,2.0,2
2073,0.0,0
2074,2.0,0
2075,2.0,2
2076,2.0,2
2077,2.0,2
2078,0.0,0
2079,1.0,1
2080,2.0,2
2081,1.0,1
2082,2.0,2
2083,0.0,0
2084,1.0,1
2085,1.0,1
2086,2.0,2
2087,1.0,1
2088,1.0,1
2089,1.0,1
2090,2.0,2
2091,0.0,0
2092,2.0,0
2093,2.0,2
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,1.0,1
2098,1.0,2
2099,0.0,0
2100,0.0,0
2101,1.0,1
2102,0.0,0
2103,2.0,2
2104,0.0,0
2105,0.0,0
2106,0.0,0
2107,1.0,1
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,2.0,0
2112,0.0,0
2113,2.0,2
2114,0.0,0
2115,0.0,0
2116,1.0,1
2117,0.0,0
2118,0.0,0
2119,0.0,0
2120,1.0,1
2121,1.0,1
2122,2.0,2
2123,0.0,0
2124,0.0,0
2125,2.0,2
2126,0.0,2
2127,0.0,0
2128,1.0,1
2129,0.0,0
2130,0.0,0
2131,1.0,1
2132,2.0,2
2133,0.0,0
2134,1.0,1
2135,2.0,2
2136,2.0,2
2137,2.0,2
2138,2.0,2
2139,0.0,0
2140,2.0,2
2141,1.0,1
2142,1.0,1
2143,2.0,2
2144,0.0,0
2145,2.0,2
2146,1.0,1
2147,0.0,0
2148,2.0,2
2149,1.0,1
2150,0.0,0
2151,1.0,1
2152,0.0,0
2153,2.0,2
2154,2.0,2
2155,1.0,1
2156,1.0,1
2157,0.0,0
2158,1.0,1
2159,1.0,1
2160,1.0,1
2161,0.0,0
2162,1.0,1
2163,1.0,1
2164,2.0,2
2165,1.0,1
2166,2.0,0
2167,0.0,0
2168,1.0,1
2169,2.0,2
2170,2.0,0
2171,1.0,1
2172,2.0,2
2173,1.0,1
2174,0.0,0
2175,0.0,0
2176,1.0,1
2177,1.0,1
2178,0.0,0
2179,1.0,1
2180,1.0,1
2181,1.0,1
2182,1.0,1
2183,1.0,1
2184,2.0,2
2185,0.0,0
2186,2.0,2
2187,1.0,2
2188,0.0,0
2189,2.0,2
2190,0.0,2
2191,2.0,2
2192,2.0,2
2193,2.0,0
2194,1.0,1
2195,1.0,1
2196,2.0,0
2197,0.0,0
2198,1.0,1
2199,1.0,2
2200,2.0,2
2201,0.0,0
2202,1.0,1
2203,2.0,2
2204,1.0,1
2205,2.0,2
2206,2.0,2
2207,0.0,0
2208,2.0,2
2209,0.0,0
2210,2.0,2
2211,1.0,1
2212,1.0,1
2213,1.0,1
2214,0.0,0
2215,0.0,0
2216,2.0,2
2217,1.0,1
2218,0.0,0
2219,2.0,2
2220,0.0,0
2221,1.0,1
2222,2.0,2
2223,1.0,1
2224,0.0,0
2225,1.0,1
2226,2.0,2
2227,1.0,1
2228,0.0,0
2229,2.0,2
2230,0.0,0
2231,2.0,2
2232,1.0,1
2233,0.0,0
2234,2.0,2
2235,2.0,2
2236,2.0,2
2237,2.0,2
2238,1.0,1
2239,0.0,0
2240,1.0,1
2241,1.0,1
2242,1.0,1
2243,2.0,0
2244,2.0,2
2245,0.0,0
2246,1.0,1
2247,1.0,1
2248,2.0,2
2249,0.0,0
2250,1.0,1
2251,2.0,2
2252,2.0,2
2253,1.0,1
2254,2.0,0
2255,2.0,2
2256,1.0,1
2257,1.0,1
2258,2.0,2
2259,0.0,0
2260,2.0,2
2261,2.0,2
2262,1.0,1
2263,2.0,2
2264,0.0,0
2265,2.0,0
2266,0.0,0
2267,2.0,2
2268,0.0,0
2269,1.0,1
2270,0.0,0
2271,1.0,1
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,0.0,0
2276,2.0,2
2277,2.0,2
2278,1.0,1
2279,1.0,1
2280,0.0,0
2281,1.0,1
2282,2.0,2
2283,1.0,1
2284,1.0,1
2285,0.0,0
2286,0.0,0
2287,2.0,2
2288,2.0,2
2289,1.0,1
2290,1.0,1
2291,1.0,1
2292,1.0,1
2293,2.0,2
2294,2.0,0
2295,2.0,2
2296,2.0,2
2297,2.0,2
2298,2.0,2
2299,0.0,0
2300,1.0,1
2301,1.0,1
2302,0.0,0
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,0.0,0
2307,2.0,2
2308,1.0,1
2309,0.0,0
2310,0.0,1
2311,1.0,1
2312,2.0,2
2313,1.0,2
2314,0.0,0
2315,1.0,1
2316,1.0,1
2317,2.0,0
2318,0.0,0
2319,1.0,1
2320,2.0,2
2321,0.0,0
2322,2.0,2
2323,2.0,2
2324,1.0,1
2325,2.0,2
2326,1.0,1
2327,2.0,2
2328,0.0,0
2329,1.0,1
2330,0.0,0
2331,1.0,1
2332,1.0,1
2333,0.0,0
2334,2.0,2
2335,1.0,1
2336,0.0,0
2337,0.0,0
2338,0.0,0
2339,2.0,0
2340,1.0,1
2341,1.0,1
2342,1.0,1
2343,1.0,1
2344,0.0,2
2345,0.0,0
2346,1.0,1
2347,2.0,2
2348,1.0,1
2349,2.0,2
2350,2.0,0
2351,0.0,0
2352,2.0,0
2353,0.0,0
2354,1.0,1
2355,0.0,0
2356,0.0,2
2357,2.0,2
2358,0.0,0
2359,0.0,0
2360,0.0,0
2361,1.0,1
2362,1.0,1
2363,0.0,0
2364,1.0,1
2365,0.0,0
2366,2.0,2
2367,2.0,2
2368,0.0,0
2369,1.0,1
2370,0.0,0
2371,2.0,0
2372,0.0,0
2373,0.0,0
2374,0.0,0
2375,0.0,0
2376,2.0,2
2377,2.0,2
2378,1.0,1
2379,0.0,0
2380,1.0,1
2381,0.0,0
2382,2.0,2
2383,1.0,1
2384,0.0,0
2385,0.0,0
2386,2.0,2
2387,1.0,1
2388,1.0,1
2389,0.0,0
2390,2.0,0
2391,2.0,2
2392,2.0,2
2393,0.0,0
2394,1.0,1
2395,2.0,0
2396,2.0,2
2397,2.0,2
2398,0.0,0
2399,2.0,0
2400,0.0,0
2401,2.0,2
2402,0.0,0
2403,1.0,1
2404,0.0,0
2405,2.0,2
2406,2.0,2
2407,1.0,1
2408,2.0,2
2409,1.0,1
2410,1.0,1
2411,2.0,2
2412,2.0,2
2413,2.0,0
2414,0.0,0
2415,1.0,1
2416,1.0,1
2417,1.0,1
2418,1.0,1
2419,2.0,0
2420,1.0,2
2421,0.0,0
2422,1.0,1
2423,0.0,0
2424,1.0,2
2425,1.0,1
2426,0.0,0
2427,0.0,0
2428,2.0,2
2429,2.0,2
2430,0.0,0
2431,0.0,0
2432,2.0,0
2433,1.0,1
2434,2.0,2
2435,1.0,1
2436,1.0,1
2437,1.0,1
2438,0.0,0
2439,0.0,0
2440,2.0,0
2441,1.0,1
2442,1.0,1
2443,2.0,2
2444,0.0,0
2445,2.0,2
2446,0.0,0
2447,2.0,2
2448,2.0,2
2449,1.0,1
2450,2.0,2
2451,2.0,2
2452,0.0,1
2453,2.0,2
2454,0.0,0
2455,2.0,2
2456,1.0,1
2457,1.0,1
2458,1.0,1
2459,1.0,1
2460,2.0,2
2461,0.0,0
2462,0.0,0
2463,0.0,0
2464,2.0,2
2465,0.0,0
2466,1.0,1
2467,1.0,1
2468,0.0,0
2469,2.0,2
2470,2.0,2
2471,2.0,0
2472,1.0,2
2473,0.0,0
2474,1.0,1
2475,1.0,1
2476,1.0,1
2477,2.0,2
2478,0.0,0
2479,0.0,0
2480,1.0,1
2481,0.0,0
2482,1.0,1
2483,1.0,1
2484,1.0,1
2485,1.0,1
2486,1.0,1
2487,0.0,0
2488,0.0,0
2489,0.0,0
2490,2.0,2
2491,1.0,1
2492,2.0,2
2493,2.0,2
2494,0.0,0
2495,1.0,1
2496,0.0,0
2497,2.0,2
2498,1.0,1
2499,2.0,2
2500,1.0,1
2501,2.0,2
2502,1.0,1
2503,1.0,1
2504,0.0,0
2505,0.0,0
2506,0.0,0
2507,1.0,1
2508,1.0,1
2509,2.0,2
2510,0.0,0
2511,2.0,2
2512,2.0,2
2513,1.0,1
2514,1.0,1
2515,0.0,0
2516,0.0,2
2517,2.0,2
2518,2.0,2
2519,0.0,0
2520,0.0,0
2521,2.0,2
2522,2.0,2
2523,2.0,2
2524,0.0,0
2525,1.0,1
2526,1.0,1
2527,2.0,0
2528,2.0,2
2529,2.0,2
2530,2.0,2
2531,2.0,2
2532,1.0,1
2533,2.0,2
2534,2.0,0
2535,0.0,2
2536,0.0,0
2537,1.0,1
2538,1.0,1
2539,0.0,0
2540,2.0,2
2541,1.0,1
2542,2.0,2
2543,1.0,1
2544,2.0,2
2545,0.0,0
2546,1.0,1
2547,0.0,0
2548,1.0,1
2549,1.0,1
2550,0.0,0
2551,0.0,0
2552,1.0,1
2553,2.0,2
2554,1.0,1
2555,1.0,1
2556,0.0,0
2557,1.0,1
2558,0.0,0
2559,0.0,2
2560,2.0,2
2561,1.0,1
2562,0.0,0
2563,0.0,0
2564,0.0,0
2565,2.0,2
2566,0.0,0
2567,1.0,1
2568,1.0,1
2569,0.0,0
2570,0.0,0
2571,1.0,1
2572,0.0,0
2573,2.0,2
2574,1.0,1
2575,0.0,0
2576,0.0,0
2577,0.0,0
2578,2.0,0
2579,1.0,1
2580,2.0,2
2581,2.0,2
2582,2.0,2
2583,0.0,0
2584,1.0,1
2585,0.0,0
2586,2.0,2
2587,0.0,0
2588,0.0,2
2589,2.0,0
2590,0.0,0
2591,1.0,1
2592,1.0,1
2593,2.0,2
2594,1.0,1
2595,1.0,1
2596,2.0,2
2597,2.0,2
2598,1.0,1
2599,1.0,1
2600,0.0,0
2601,1.0,1
2602,2.0,2
2603,2.0,2
2604,2.0,2
2605,0.0,0
2606,2.0,2
2607,2.0,2
2608,0.0,0
2609,2.0,2
2610,1.0,1
2611,1.0,1
2612,0.0,0
2613,0.0,0
2614,0.0,0
2615,2.0,2
2616,1.0,1
2617,2.0,2
2618,2.0,2
2619,2.0,2
2620,1.0,1
2621,2.0,2
2622,1.0,1
2623,1.0,1
2624,2.0,2
2625,2.0,2
2626,1.0,1
2627,1.0,1
2628,2.0,2
2629,1.0,1
2630,0.0,0
2631,2.0,2
2632,1.0,1
2633,1.0,1
2634,1.0,1
2635,2.0,2
2636,2.0,2
2637,0.0,0
2638,0.0,0
2639,0.0,0
2640,1.0,1
2641,0.0,0
2642,2.0,2
2643,2.0,2
2644,2.0,2
2645,0.0,0
2646,2.0,2
2647,2.0,2
2648,2.0,2
2649,2.0,2
2650,2.0,2
2651,0.0,0
2652,0.0,0
2653,1.0,1
2654,2.0,2
2655,2.0,2
2656,0.0,0
2657,1.0,1
2658,2.0,2
2659,2.0,0
2660,0.0,0
2661,2.0,2
2662,1.0,1
2663,1.0,1
2664,2.0,1
2665,2.0,0
2666,0.0,1
2667,0.0,1
2668,2.0,2
2669,1.0,1
2670,2.0,2
2671,1.0,1
2672,1.0,1
2673,1.0,0
2674,2.0,1
2675,2.0,1
2676,1.0,1
2677,2.0,2
2678,0.0,2
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,2.0,1
2683,2.0,2
2684,2.0,1
2685,2.0,2
2686,2.0,0
2687,2.0,1
2688,2.0,0
2689,0.0,0
2690,2.0,0
2691,2.0,2
2692,0.0,0
2693,1.0,1
2694,0.0,0
2695,1.0,1
2696,1.0,1
2697,0.0,1
2698,0.0,0
2699,0.0,0
2700,1.0,1
2701,2.0,2
2702,2.0,1
2703,1.0,1
2704,1.0,1
2705,2.0,0
2706,0.0,0
2707,0.0,0
2708,0.0,0
2709,1.0,1
2710,2.0,0
2711,1.0,1
2712,1.0,1
2713,2.0,2
2714,0.0,0
2715,1.0,1
2716,1.0,1
2717,2.0,2
2718,1.0,1
2719,2.0,0
2720,2.0,2
2721,0.0,0
2722,0.0,0
2723,1.0,1
2724,2.0,2
2725,1.0,1
2726,1.0,1
2727,1.0,2
2728,2.0,1
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,2.0,2
2736,2.0,2
2737,1.0,1
2738,0.0,0
2739,2.0,2
2740,1.0,1
2741,1.0,1
2742,1.0,1
2743,2.0,2
2744,1.0,1
2745,1.0,1
2746,1.0,1
2747,2.0,2
2748,0.0,0
2749,2.0,2
2750,2.0,1
2751,0.0,0
2752,1.0,1
2753,0.0,0
2754,0.0,2
2755,0.0,0
2756,2.0,2
2757,1.0,1
2758,1.0,1
2759,1.0,1
2760,1.0,1
2761,1.0,1
2762,1.0,1
2763,1.0,1
2764,1.0,1
2765,1.0,1
2766,1.0,1
2767,1.0,1
2768,1.0,1
2769,1.0,2
2770,0.0,0
2771,1.0,1
2772,1.0,0
2773,1.0,1
2774,2.0,2
2775,1.0,1
2776,1.0,1
2777,1.0,2
2778,1.0,1
2779,2.0,2
2780,0.0,0
2781,2.0,2
2782,0.0,0
2783,2.0,0
2784,2.0,0
2785,2.0,1
2786,1.0,1
2787,2.0,2
2788,0.0,2
2789,0.0,0
2790,1.0,1
2791,0.0,0
2792,1.0,1
2793,1.0,1
2794,1.0,1
2795,2.0,2
2796,1.0,1
2797,1.0,1
2798,2.0,2
2799,0.0,0
2800,2.0,1
2801,2.0,0
2802,0.0,0
2803,0.0,0
2804,2.0,2
2805,1.0,1
2806,1.0,1
2807,1.0,1
2808,1.0,1
2809,0.0,0
2810,1.0,1
2811,0.0,0
2812,2.0,2
2813,1.0,1
2814,1.0,1
2815,1.0,1
2816,0.0,1
2817,1.0,1
2818,1.0,1
2819,1.0,1
2820,2.0,2
2821,0.0,0
2822,1.0,1
2823,1.0,1
2824,1.0,1
2825,1.0,1
2826,2.0,2
2827,1.0,1
2828,1.0,1
2829,1.0,2
2830,1.0,1
2831,1.0,1
2832,1.0,1
2833,1.0,1
2834,0.0,0
2835,0.0,0
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,2.0,1
2840,1.0,1
2841,1.0,1
2842,0.0,2
2843,1.0,0
2844,0.0,0
2845,0.0,0
2846,1.0,2
2847,1.0,1
2848,1.0,1
2849,0.0,0
2850,2.0,2
2851,1.0,2
2852,2.0,0
2853,1.0,1
2854,1.0,1
2855,1.0,1
2856,1.0,1
2857,1.0,1
2858,0.0,0
2859,1.0,1
2860,1.0,0
2861,1.0,1
2862,1.0,1
2863,0.0,0
2864,0.0,0
2865,2.0,2
2866,1.0,1
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,2.0,2
2871,1.0,1
2872,2.0,2
2873,1.0,0
2874,1.0,1
2875,0.0,0
2876,0.0,0
2877,0.0,0
2878,1.0,1
2879,1.0,1
2880,2.0,2
2881,0.0,0
2882,1.0,1
2883,2.0,2
2884,0.0,1
2885,2.0,2
2886,0.0,0
2887,0.0,0
2888,1.0,1
2889,1.0,1
2890,2.0,2
2891,1.0,1
2892,1.0,2
2893,1.0,1
2894,1.0,1
2895,0.0,0
2896,2.0,2
2897,1.0,1
2898,2.0,2
2899,1.0,2
2900,2.0,2
2901,1.0,1
2902,1.0,1
2903,0.0,0
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,0.0,0
2908,1.0,2
2909,1.0,1
2910,2.0,0
2911,1.0,1
2912,2.0,2
2913,2.0,1
2914,1.0,0
2915,0.0,0
2916,2.0,1
2917,0.0,2
2918,1.0,1
2919,1.0,1
2920,0.0,0
2921,2.0,2
2922,1.0,1
2923,1.0,1
2924,0.0,0
2925,1.0,1
2926,1.0,1
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,0.0,0
2931,1.0,1
2932,0.0,0
2933,0.0,0
2934,0.0,0
2935,1.0,1
2936,1.0,1
2937,2.0,2
2938,1.0,1
2939,1.0,1
2940,1.0,1
2941,0.0,1
2942,0.0,0
2943,1.0,1
2944,2.0,2
2945,1.0,1
2946,1.0,1
2947,0.0,0
2948,1.0,1
2949,2.0,2
2950,2.0,1
2951,0.0,0
2952,2.0,0
2953,2.0,2
2954,1.0,1
2955,2.0,2
2956,0.0,0
2957,0.0,0
2958,2.0,1
2959,0.0,0
2960,2.0,1
2961,0.0,2
2962,0.0,0
2963,1.0,1
2964,0.0,0
2965,2.0,2
2966,0.0,0
2967,0.0,0
2968,2.0,2
2969,1.0,1
2970,0.0,0
2971,2.0,0
2972,1.0,0
2973,0.0,0
2974,1.0,1
2975,0.0,0
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,2.0,2
2982,1.0,1
2983,2.0,2
2984,1.0,1
2985,0.0,0
2986,1.0,1
2987,1.0,2
2988,0.0,0
2989,0.0,0
2990,1.0,1
2991,1.0,2
2992,2.0,2
2993,0.0,0
2994,2.0,1
2995,1.0,1
2996,2.0,2
2997,1.0,1
2998,2.0,2
2999,0.0,0
3000,1.0,1
3001,1.0,1
3002,2.0,2
3003,1.0,1
3004,0.0,0
3005,1.0,1
3006,1.0,1
3007,1.0,1
3008,1.0,1
3009,1.0,2
3010,1.0,2
3011,0.0,0
3012,1.0,1
3013,0.0,0
3014,0.0,0
3015,1.0,1
3016,0.0,0
3017,1.0,1
3018,1.0,1
3019,2.0,2
3020,1.0,1
3021,2.0,0
3022,0.0,0
3023,1.0,1
3024,2.0,0
3025,2.0,2
3026,2.0,2
3027,1.0,1
3028,2.0,2
3029,0.0,0
3030,2.0,0
3031,2.0,2
3032,1.0,1
3033,1.0,1
3034,0.0,0
3035,0.0,0
3036,1.0,1
3037,0.0,0
3038,1.0,1
3039,1.0,1
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,2.0,2
3044,1.0,1
3045,0.0,2
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,1.0,1
3051,2.0,0
3052,1.0,1
3053,1.0,1
3054,2.0,2
3055,2.0,1
3056,1.0,1
3057,1.0,1
3058,0.0,0
3059,1.0,1
3060,0.0,0
3061,2.0,2
3062,1.0,1
3063,1.0,1
3064,1.0,1
3065,1.0,1
3066,1.0,1
3067,2.0,2
3068,1.0,1
3069,1.0,1
3070,1.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,1.0,1
3075,2.0,2
3076,1.0,1
3077,2.0,2
3078,1.0,0
3079,1.0,1
3080,1.0,2
3081,1.0,2
3082,1.0,1
3083,2.0,2
3084,2.0,2
3085,1.0,1
3086,1.0,0
3087,1.0,0
3088,1.0,1
3089,1.0,1
3090,0.0,0
3091,1.0,2
3092,1.0,2
3093,1.0,1
3094,0.0,0
3095,0.0,2
3096,2.0,2
3097,1.0,1
3098,1.0,1
3099,1.0,1
3100,0.0,0
3101,1.0,1
3102,2.0,2
3103,1.0,1
3104,1.0,1
3105,1.0,1
3106,1.0,1
3107,2.0,2
3108,1.0,1
3109,2.0,2
3110,1.0,1
3111,2.0,2
3112,2.0,2
3113,1.0,1
3114,2.0,0
3115,1.0,1
3116,2.0,1
3117,1.0,1
3118,0.0,0
3119,2.0,2
3120,2.0,2
3121,1.0,1
3122,1.0,1
3123,2.0,2
3124,1.0,1
3125,0.0,0
3126,0.0,0
3127,0.0,0
3128,1.0,1
3129,1.0,2
3130,2.0,2
3131,1.0,1
3132,1.0,1
3133,1.0,0
3134,1.0,1
3135,1.0,0
3136,1.0,1
3137,2.0,2
3138,1.0,1
3139,0.0,0
3140,1.0,1
3141,2.0,2
3142,2.0,2
3143,2.0,2
3144,1.0,1
3145,2.0,0
3146,0.0,0
3147,1.0,1
3148,0.0,1
3149,1.0,1
3150,1.0,1
3151,1.0,1
3152,2.0,2
3153,2.0,2
3154,1.0,0
3155,0.0,0
3156,0.0,0
3157,0.0,2
3158,0.0,0
3159,2.0,0
3160,1.0,0
3161,2.0,2
3162,0.0,0
3163,1.0,1
3164,1.0,0
3165,1.0,1
3166,1.0,1
3167,0.0,0
3168,1.0,1
3169,1.0,1
3170,2.0,2
3171,1.0,1
3172,0.0,0
3173,0.0,0
3174,2.0,0
3175,1.0,1
3176,2.0,2
3177,2.0,0
3178,2.0,2
3179,0.0,0
3180,1.0,1
3181,1.0,1
3182,1.0,1
3183,1.0,1
3184,0.0,2
3185,0.0,0
3186,1.0,1
3187,1.0,1
3188,0.0,1
3189,1.0,1
3190,2.0,0
3191,1.0,1
3192,2.0,0
3193,1.0,1
3194,1.0,1
3195,1.0,1
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,2.0,2
3203,1.0,1
3204,2.0,2
3205,1.0,1
3206,1.0,1
3207,2.0,2
3208,0.0,0
3209,2.0,2
3210,0.0,0
3211,1.0,2
3212,2.0,0
3213,0.0,2
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,0.0,0
3218,1.0,1
