,predictions,target
1665,2.0,2
1666,2.0,2
1667,0.0,2
1668,0.0,1
1669,2.0,2
1670,1.0,1
1671,0.0,0
1672,0.0,0
1673,0.0,0
1674,0.0,0
1675,0.0,0
1676,1.0,1
1677,0.0,2
1678,1.0,1
1679,0.0,2
1680,1.0,1
1681,2.0,0
1682,0.0,0
1683,2.0,2
1684,0.0,0
1685,1.0,1
1686,0.0,0
1687,2.0,2
1688,1.0,1
1689,2.0,2
1690,0.0,2
1691,0.0,0
1692,2.0,0
1693,2.0,2
1694,1.0,1
1695,2.0,0
1696,2.0,0
1697,1.0,1
1698,2.0,0
1699,2.0,2
1700,0.0,0
1701,1.0,1
1702,2.0,2
1703,2.0,0
1704,0.0,0
1705,2.0,2
1706,0.0,0
1707,1.0,1
1708,0.0,0
1709,0.0,0
1710,0.0,1
1711,1.0,1
1712,0.0,2
1713,0.0,2
1714,0.0,0
1715,0.0,0
1716,0.0,0
1717,0.0,2
1718,0.0,0
1719,1.0,1
1720,1.0,1
1721,0.0,0
1722,1.0,1
1723,2.0,0
1724,0.0,1
1725,0.0,2
1726,1.0,1
1727,2.0,2
1728,1.0,1
1729,0.0,0
1730,1.0,1
1731,0.0,0
1732,1.0,1
1733,2.0,2
1734,0.0,0
1735,0.0,0
1736,2.0,2
1737,1.0,1
1738,1.0,1
1739,2.0,2
1740,0.0,0
1741,1.0,1
1742,0.0,0
1743,0.0,0
1744,2.0,2
1745,2.0,2
1746,2.0,2
1747,0.0,0
1748,1.0,1
1749,2.0,2
1750,2.0,2
1751,0.0,0
1752,2.0,2
1753,0.0,1
1754,1.0,1
1755,0.0,2
1756,2.0,2
1757,2.0,2
1758,0.0,0
1759,2.0,2
1760,0.0,2
1761,1.0,1
1762,0.0,1
1763,1.0,1
1764,2.0,2
1765,1.0,1
1766,1.0,1
1767,0.0,0
1768,2.0,2
1769,1.0,1
1770,2.0,2
1771,2.0,2
1772,0.0,0
1773,2.0,2
1774,2.0,2
1775,0.0,0
1776,0.0,0
1777,1.0,1
1778,1.0,1
1779,1.0,1
1780,2.0,2
1781,2.0,0
1782,0.0,2
1783,2.0,2
1784,0.0,0
1785,0.0,0
1786,2.0,0
1787,0.0,0
1788,0.0,0
1789,2.0,2
1790,2.0,0
1791,2.0,2
1792,2.0,2
1793,1.0,1
1794,2.0,2
1795,1.0,1
1796,0.0,0
1797,0.0,0
1798,0.0,0
1799,1.0,1
1800,2.0,2
1801,1.0,1
1802,1.0,1
1803,0.0,2
1804,2.0,2
1805,2.0,0
1806,1.0,1
1807,1.0,1
1808,2.0,0
1809,1.0,1
1810,2.0,2
1811,0.0,0
1812,1.0,1
1813,1.0,1
1814,0.0,0
1815,1.0,1
1816,0.0,0
1817,0.0,0
1818,1.0,1
1819,0.0,0
1820,2.0,2
1821,1.0,1
1822,1.0,1
1823,0.0,0
1824,2.0,0
1825,0.0,0
1826,2.0,2
1827,2.0,2
1828,2.0,2
1829,0.0,0
1830,1.0,1
1831,1.0,1
1832,0.0,0
1833,2.0,2
1834,1.0,1
1835,0.0,0
1836,0.0,2
1837,0.0,0
1838,2.0,2
1839,0.0,0
1840,0.0,0
1841,0.0,2
1842,0.0,0
1843,1.0,1
1844,1.0,1
1845,0.0,0
1846,2.0,0
1847,2.0,2
1848,2.0,2
1849,1.0,1
1850,0.0,0
1851,1.0,1
1852,1.0,1
1853,2.0,2
1854,0.0,0
1855,2.0,2
1856,0.0,0
1857,2.0,2
1858,0.0,0
1859,2.0,2
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,2.0,2
1864,1.0,1
1865,0.0,0
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,2.0,2
1872,2.0,2
1873,1.0,1
1874,0.0,0
1875,2.0,2
1876,0.0,0
1877,1.0,1
1878,0.0,0
1879,1.0,1
1880,0.0,0
1881,1.0,1
1882,2.0,2
1883,0.0,0
1884,1.0,1
1885,2.0,0
1886,0.0,0
1887,1.0,1
1888,0.0,0
1889,2.0,2
1890,0.0,0
1891,0.0,0
1892,2.0,2
1893,2.0,2
1894,1.0,1
1895,2.0,2
1896,2.0,0
1897,0.0,0
1898,1.0,1
1899,2.0,2
1900,2.0,2
1901,0.0,0
1902,0.0,0
1903,1.0,1
1904,2.0,2
1905,2.0,2
1906,1.0,1
1907,1.0,1
1908,2.0,2
1909,2.0,2
1910,1.0,1
1911,0.0,0
1912,0.0,0
1913,1.0,1
1914,2.0,2
1915,0.0,0
1916,0.0,0
1917,1.0,1
1918,2.0,2
1919,1.0,1
1920,1.0,1
1921,1.0,1
1922,2.0,2
1923,2.0,2
1924,2.0,2
1925,1.0,1
1926,1.0,1
1927,2.0,2
1928,1.0,1
1929,1.0,1
1930,1.0,1
1931,2.0,2
1932,0.0,0
1933,2.0,2
1934,2.0,2
1935,2.0,2
1936,2.0,2
1937,0.0,0
1938,0.0,0
1939,2.0,1
1940,0.0,0
1941,2.0,2
1942,2.0,2
1943,1.0,1
1944,1.0,1
1945,1.0,1
1946,0.0,0
1947,1.0,1
1948,0.0,0
1949,2.0,0
1950,1.0,1
1951,2.0,0
1952,0.0,0
1953,0.0,0
1954,1.0,1
1955,1.0,1
1956,2.0,2
1957,0.0,0
1958,2.0,2
1959,2.0,2
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,1.0,1
1964,0.0,0
1965,2.0,2
1966,0.0,0
1967,1.0,1
1968,0.0,0
1969,2.0,2
1970,1.0,1
1971,1.0,1
1972,2.0,2
1973,0.0,0
1974,2.0,2
1975,2.0,2
1976,2.0,2
1977,1.0,2
1978,2.0,2
1979,1.0,1
1980,1.0,1
1981,1.0,1
1982,1.0,1
1983,2.0,2
1984,2.0,2
1985,2.0,2
1986,0.0,0
1987,2.0,2
1988,2.0,2
1989,1.0,1
1990,1.0,1
1991,2.0,2
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,2.0,2
1996,0.0,0
1997,1.0,1
1998,0.0,0
1999,2.0,0
2000,2.0,2
2001,2.0,2
2002,2.0,2
2003,1.0,2
2004,1.0,1
2005,2.0,2
2006,2.0,2
2007,1.0,1
2008,1.0,1
2009,2.0,2
2010,2.0,2
2011,1.0,1
2012,0.0,0
2013,0.0,0
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,2.0,2
2018,0.0,0
2019,0.0,0
2020,2.0,2
2021,0.0,0
2022,1.0,1
2023,2.0,2
2024,1.0,1
2025,0.0,2
2026,1.0,1
2027,1.0,1
2028,0.0,2
2029,1.0,1
2030,0.0,0
2031,2.0,2
2032,0.0,0
2033,0.0,0
2034,1.0,1
2035,2.0,0
2036,2.0,2
2037,0.0,0
2038,2.0,0
2039,2.0,2
2040,2.0,2
2041,2.0,2
2042,0.0,0
2043,2.0,2
2044,1.0,1
2045,1.0,1
2046,2.0,2
2047,0.0,0
2048,1.0,1
2049,1.0,1
2050,2.0,2
2051,1.0,1
2052,1.0,1
2053,1.0,1
2054,2.0,2
2055,0.0,0
2056,2.0,0
2057,1.0,1
2058,1.0,1
2059,1.0,1
2060,1.0,1
2061,1.0,2
2062,0.0,0
2063,2.0,2
2064,0.0,0
2065,1.0,1
2066,0.0,0
2067,2.0,2
2068,0.0,0
2069,0.0,0
2070,0.0,0
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,2.0,0
2075,0.0,0
2076,2.0,2
2077,0.0,0
2078,0.0,0
2079,1.0,1
2080,0.0,0
2081,0.0,0
2082,1.0,1
2083,0.0,0
2084,1.0,1
2085,2.0,2
2086,0.0,0
2087,0.0,0
2088,2.0,2
2089,0.0,2
2090,0.0,0
2091,1.0,1
2092,0.0,0
2093,0.0,0
2094,1.0,1
2095,2.0,2
2096,0.0,0
2097,1.0,1
2098,2.0,2
2099,2.0,2
2100,0.0,0
2101,2.0,2
2102,0.0,0
2103,2.0,2
2104,1.0,1
2105,1.0,1
2106,2.0,2
2107,0.0,0
2108,2.0,2
2109,1.0,1
2110,0.0,0
2111,2.0,2
2112,1.0,1
2113,1.0,1
2114,0.0,0
2115,2.0,2
2116,2.0,2
2117,1.0,1
2118,1.0,1
2119,2.0,2
2120,0.0,0
2121,1.0,1
2122,1.0,1
2123,1.0,1
2124,0.0,0
2125,1.0,1
2126,1.0,1
2127,1.0,1
2128,2.0,0
2129,0.0,0
2130,1.0,1
2131,2.0,2
2132,2.0,0
2133,1.0,1
2134,2.0,2
2135,1.0,1
2136,0.0,0
2137,0.0,0
2138,2.0,2
2139,1.0,1
2140,1.0,1
2141,1.0,1
2142,1.0,1
2143,1.0,1
2144,1.0,1
2145,1.0,1
2146,2.0,2
2147,0.0,0
2148,2.0,2
2149,1.0,2
2150,0.0,0
2151,2.0,2
2152,0.0,2
2153,2.0,2
2154,2.0,2
2155,1.0,1
2156,1.0,1
2157,1.0,1
2158,2.0,0
2159,0.0,0
2160,1.0,1
2161,1.0,2
2162,2.0,2
2163,0.0,0
2164,1.0,1
2165,2.0,2
2166,1.0,1
2167,2.0,2
2168,2.0,2
2169,2.0,2
2170,0.0,0
2171,2.0,2
2172,1.0,1
2173,1.0,1
2174,1.0,1
2175,2.0,0
2176,0.0,0
2177,0.0,0
2178,0.0,2
2179,1.0,1
2180,0.0,0
2181,2.0,2
2182,0.0,0
2183,2.0,2
2184,1.0,1
2185,0.0,0
2186,1.0,1
2187,2.0,2
2188,1.0,1
2189,0.0,0
2190,2.0,2
2191,0.0,0
2192,2.0,2
2193,1.0,1
2194,0.0,1
2195,0.0,0
2196,2.0,2
2197,2.0,2
2198,2.0,2
2199,1.0,1
2200,0.0,0
2201,1.0,1
2202,1.0,1
2203,1.0,1
2204,2.0,0
2205,2.0,2
2206,0.0,0
2207,1.0,1
2208,1.0,1
2209,2.0,2
2210,0.0,0
2211,1.0,2
2212,0.0,0
2213,2.0,2
2214,1.0,1
2215,2.0,0
2216,2.0,2
2217,1.0,1
2218,1.0,1
2219,2.0,2
2220,0.0,0
2221,2.0,2
2222,2.0,2
2223,1.0,1
2224,2.0,2
2225,2.0,0
2226,0.0,0
2227,2.0,2
2228,0.0,0
2229,1.0,1
2230,0.0,0
2231,1.0,1
2232,1.0,1
2233,0.0,0
2234,0.0,0
2235,0.0,0
2236,0.0,0
2237,2.0,2
2238,0.0,2
2239,1.0,1
2240,0.0,0
2241,1.0,1
2242,2.0,2
2243,1.0,1
2244,1.0,1
2245,0.0,0
2246,0.0,0
2247,2.0,2
2248,2.0,2
2249,1.0,1
2250,1.0,1
2251,1.0,1
2252,1.0,1
2253,2.0,2
2254,2.0,0
2255,2.0,2
2256,2.0,2
2257,2.0,2
2258,2.0,2
2259,0.0,0
2260,1.0,1
2261,1.0,1
2262,0.0,0
2263,1.0,1
2264,1.0,1
2265,1.0,1
2266,0.0,0
2267,1.0,1
2268,0.0,0
2269,0.0,0
2270,0.0,1
2271,1.0,1
2272,2.0,2
2273,2.0,2
2274,0.0,0
2275,1.0,1
2276,1.0,1
2277,2.0,0
2278,0.0,0
2279,1.0,1
2280,2.0,2
2281,2.0,2
2282,2.0,2
2283,1.0,1
2284,2.0,2
2285,1.0,1
2286,2.0,2
2287,0.0,0
2288,0.0,0
2289,1.0,1
2290,0.0,0
2291,1.0,1
2292,1.0,1
2293,0.0,0
2294,2.0,2
2295,0.0,0
2296,0.0,0
2297,0.0,0
2298,2.0,0
2299,1.0,1
2300,1.0,1
2301,1.0,1
2302,1.0,1
2303,0.0,2
2304,0.0,0
2305,1.0,1
2306,2.0,2
2307,2.0,2
2308,1.0,1
2309,2.0,0
2310,0.0,0
2311,2.0,0
2312,0.0,0
2313,1.0,1
2314,0.0,0
2315,0.0,2
2316,2.0,2
2317,0.0,0
2318,0.0,0
2319,0.0,0
2320,1.0,1
2321,1.0,1
2322,0.0,0
2323,0.0,0
2324,0.0,2
2325,2.0,2
2326,2.0,2
2327,0.0,0
2328,1.0,1
2329,0.0,0
2330,2.0,0
2331,0.0,0
2332,0.0,0
2333,2.0,0
2334,0.0,0
2335,0.0,2
2336,2.0,2
2337,0.0,0
2338,1.0,1
2339,0.0,0
2340,2.0,2
2341,1.0,1
2342,0.0,0
2343,2.0,2
2344,0.0,0
2345,2.0,2
2346,1.0,1
2347,1.0,1
2348,2.0,0
2349,2.0,0
2350,2.0,2
2351,0.0,0
2352,0.0,1
2353,2.0,0
2354,2.0,2
2355,2.0,2
2356,0.0,0
2357,2.0,0
2358,0.0,0
2359,2.0,2
2360,0.0,0
2361,1.0,1
2362,2.0,0
2363,0.0,0
2364,2.0,2
2365,1.0,1
2366,2.0,2
2367,1.0,1
2368,1.0,1
2369,0.0,2
2370,2.0,2
2371,2.0,0
2372,0.0,0
2373,1.0,1
2374,1.0,1
2375,1.0,1
2376,1.0,1
2377,2.0,0
2378,1.0,2
2379,1.0,1
2380,2.0,2
2381,0.0,0
2382,0.0,2
2383,1.0,1
2384,0.0,0
2385,0.0,0
2386,2.0,2
2387,2.0,2
2388,0.0,0
2389,0.0,0
2390,2.0,0
2391,1.0,1
2392,2.0,2
2393,1.0,1
2394,1.0,1
2395,0.0,0
2396,0.0,0
2397,2.0,0
2398,1.0,1
2399,0.0,2
2400,1.0,1
2401,0.0,2
2402,0.0,0
2403,2.0,2
2404,0.0,0
2405,2.0,2
2406,2.0,2
2407,2.0,2
2408,2.0,2
2409,0.0,1
2410,2.0,2
2411,0.0,0
2412,2.0,2
2413,1.0,1
2414,1.0,1
2415,1.0,1
2416,1.0,1
2417,0.0,2
2418,2.0,2
2419,0.0,0
2420,0.0,0
2421,2.0,2
2422,0.0,0
2423,1.0,1
2424,1.0,1
2425,0.0,0
2426,1.0,2
2427,2.0,2
2428,0.0,0
2429,1.0,2
2430,0.0,0
2431,1.0,1
2432,1.0,1
2433,1.0,1
2434,2.0,2
2435,0.0,0
2436,2.0,2
2437,1.0,1
2438,0.0,0
2439,1.0,1
2440,1.0,1
2441,1.0,1
2442,1.0,1
2443,1.0,1
2444,0.0,0
2445,0.0,0
2446,0.0,0
2447,2.0,2
2448,1.0,1
2449,1.0,2
2450,0.0,0
2451,1.0,1
2452,0.0,0
2453,2.0,2
2454,1.0,1
2455,0.0,0
2456,2.0,2
2457,1.0,1
2458,1.0,2
2459,1.0,1
2460,1.0,1
2461,0.0,0
2462,0.0,0
2463,1.0,1
2464,1.0,1
2465,2.0,2
2466,0.0,0
2467,2.0,2
2468,2.0,2
2469,1.0,1
2470,1.0,1
2471,0.0,0
2472,0.0,2
2473,2.0,2
2474,1.0,1
2475,2.0,2
2476,0.0,0
2477,2.0,2
2478,0.0,2
2479,1.0,2
2480,0.0,0
2481,1.0,1
2482,1.0,1
2483,0.0,0
2484,2.0,2
2485,2.0,2
2486,2.0,2
2487,1.0,2
2488,1.0,1
2489,2.0,2
2490,0.0,0
2491,0.0,0
2492,0.0,0
2493,1.0,1
2494,1.0,1
2495,0.0,0
2496,2.0,2
2497,1.0,1
2498,2.0,2
2499,1.0,1
2500,2.0,2
2501,0.0,0
2502,1.0,1
2503,0.0,0
2504,1.0,1
2505,0.0,0
2506,0.0,0
2507,1.0,1
2508,2.0,2
2509,1.0,1
2510,1.0,1
2511,0.0,2
2512,0.0,0
2513,1.0,1
2514,0.0,0
2515,0.0,2
2516,2.0,2
2517,1.0,1
2518,0.0,0
2519,0.0,0
2520,2.0,2
2521,0.0,0
2522,1.0,1
2523,1.0,1
2524,0.0,0
2525,0.0,0
2526,1.0,1
2527,0.0,0
2528,2.0,2
2529,1.0,1
2530,1.0,1
2531,0.0,0
2532,0.0,0
2533,0.0,0
2534,1.0,1
2535,2.0,2
2536,2.0,2
2537,2.0,2
2538,0.0,0
2539,1.0,1
2540,0.0,0
2541,2.0,2
2542,0.0,0
2543,0.0,2
2544,2.0,0
2545,0.0,0
2546,1.0,1
2547,2.0,2
2548,0.0,0
2549,1.0,1
2550,1.0,1
2551,2.0,2
2552,2.0,2
2553,1.0,1
2554,1.0,1
2555,0.0,0
2556,1.0,1
2557,2.0,2
2558,2.0,2
2559,2.0,2
2560,0.0,0
2561,2.0,2
2562,0.0,0
2563,2.0,2
2564,1.0,1
2565,1.0,1
2566,0.0,0
2567,2.0,0
2568,0.0,0
2569,0.0,0
2570,2.0,2
2571,1.0,1
2572,2.0,2
2573,2.0,2
2574,2.0,2
2575,2.0,2
2576,1.0,1
2577,2.0,1
2578,2.0,2
2579,2.0,2
2580,1.0,1
2581,1.0,1
2582,2.0,2
2583,1.0,1
2584,0.0,0
2585,2.0,2
2586,2.0,0
2587,1.0,1
2588,1.0,1
2589,2.0,2
2590,2.0,2
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,0.0,0
2596,2.0,2
2597,2.0,2
2598,2.0,2
2599,0.0,0
2600,2.0,2
2601,2.0,2
2602,0.0,2
2603,2.0,2
2604,1.0,1
2605,0.0,0
2606,0.0,0
2607,1.0,1
2608,2.0,2
2609,2.0,2
2610,0.0,0
2611,1.0,1
2612,2.0,2
2613,2.0,0
2614,0.0,0
2615,2.0,2
2616,1.0,1
2617,0.0,1
2618,0.0,0
2619,0.0,1
2620,0.0,1
2621,2.0,2
2622,1.0,1
2623,1.0,1
2624,2.0,2
2625,1.0,1
2626,1.0,1
2627,0.0,0
2628,2.0,1
2629,2.0,1
2630,1.0,1
2631,0.0,2
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,2.0,1
2636,2.0,2
2637,0.0,1
2638,2.0,2
2639,0.0,0
2640,2.0,1
2641,2.0,0
2642,0.0,0
2643,0.0,0
2644,2.0,0
2645,0.0,0
2646,1.0,1
2647,0.0,0
2648,1.0,1
2649,1.0,1
2650,0.0,1
2651,0.0,0
2652,0.0,0
2653,1.0,1
2654,2.0,2
2655,0.0,1
2656,1.0,1
2657,1.0,1
2658,0.0,0
2659,0.0,0
2660,2.0,2
2661,0.0,0
2662,1.0,1
2663,2.0,0
2664,1.0,1
2665,1.0,1
2666,2.0,2
2667,0.0,0
2668,1.0,1
2669,0.0,1
2670,2.0,2
2671,1.0,1
2672,2.0,0
2673,0.0,0
2674,0.0,0
2675,2.0,1
2676,2.0,2
2677,1.0,1
2678,1.0,1
2679,2.0,2
2680,2.0,2
2681,0.0,1
2682,1.0,1
2683,2.0,1
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,2.0,2
2688,2.0,2
2689,1.0,1
2690,0.0,0
2691,2.0,2
2692,1.0,1
2693,0.0,1
2694,1.0,1
2695,2.0,2
2696,1.0,1
2697,1.0,1
2698,0.0,0
2699,1.0,1
2700,2.0,2
2701,2.0,2
2702,2.0,1
2703,0.0,0
2704,1.0,1
2705,0.0,0
2706,0.0,2
2707,0.0,0
2708,2.0,2
2709,1.0,1
2710,1.0,1
2711,1.0,1
2712,1.0,1
2713,2.0,1
2714,1.0,1
2715,1.0,1
2716,1.0,1
2717,1.0,1
2718,0.0,1
2719,2.0,1
2720,1.0,1
2721,2.0,2
2722,0.0,0
2723,1.0,1
2724,0.0,0
2725,1.0,1
2726,2.0,2
2727,1.0,1
2728,1.0,1
2729,1.0,1
2730,2.0,2
2731,0.0,0
2732,2.0,2
2733,0.0,0
2734,2.0,0
2735,1.0,1
2736,2.0,0
2737,2.0,1
2738,0.0,1
2739,2.0,2
2740,0.0,2
2741,0.0,0
2742,1.0,1
2743,1.0,1
2744,2.0,1
2745,1.0,1
2746,2.0,2
2747,1.0,1
2748,1.0,1
2749,2.0,2
2750,0.0,0
2751,2.0,1
2752,2.0,0
2753,0.0,0
2754,0.0,0
2755,0.0,0
2756,2.0,2
2757,1.0,1
2758,1.0,1
2759,1.0,1
2760,0.0,0
2761,1.0,1
2762,0.0,0
2763,2.0,2
2764,1.0,1
2765,1.0,1
2766,2.0,1
2767,0.0,1
2768,1.0,1
2769,1.0,1
2770,2.0,1
2771,0.0,0
2772,2.0,2
2773,1.0,1
2774,1.0,1
2775,1.0,1
2776,1.0,1
2777,2.0,2
2778,1.0,1
2779,1.0,1
2780,2.0,2
2781,1.0,1
2782,1.0,1
2783,1.0,1
2784,1.0,1
2785,0.0,0
2786,1.0,1
2787,1.0,1
2788,1.0,1
2789,2.0,1
2790,1.0,1
2791,1.0,1
2792,1.0,1
2793,0.0,2
2794,1.0,0
2795,0.0,0
2796,0.0,0
2797,2.0,2
2798,1.0,1
2799,0.0,0
2800,2.0,2
2801,1.0,2
2802,2.0,0
2803,1.0,1
2804,1.0,1
2805,1.0,1
2806,1.0,1
2807,1.0,1
2808,0.0,0
2809,0.0,1
2810,1.0,1
2811,2.0,0
2812,1.0,1
2813,0.0,0
2814,0.0,0
2815,2.0,2
2816,0.0,1
2817,0.0,0
2818,0.0,0
2819,0.0,0
2820,2.0,2
2821,1.0,1
2822,2.0,2
2823,1.0,0
2824,1.0,1
2825,0.0,0
2826,0.0,0
2827,2.0,1
2828,1.0,1
2829,1.0,1
2830,2.0,2
2831,0.0,0
2832,1.0,1
2833,2.0,2
2834,0.0,1
2835,2.0,2
2836,0.0,0
2837,0.0,0
2838,1.0,1
2839,1.0,1
2840,2.0,2
2841,1.0,2
2842,1.0,1
2843,1.0,1
2844,0.0,0
2845,2.0,2
2846,1.0,1
2847,2.0,1
2848,2.0,2
2849,1.0,2
2850,2.0,2
2851,1.0,1
2852,1.0,1
2853,0.0,0
2854,1.0,1
2855,1.0,1
2856,0.0,0
2857,1.0,2
2858,1.0,1
2859,2.0,0
2860,1.0,1
2861,2.0,2
2862,1.0,1
2863,1.0,0
2864,0.0,0
2865,1.0,1
2866,1.0,2
2867,0.0,2
2868,1.0,1
2869,0.0,0
2870,2.0,2
2871,1.0,1
2872,1.0,1
2873,0.0,0
2874,1.0,1
2875,1.0,1
2876,0.0,0
2877,0.0,0
2878,1.0,1
2879,0.0,0
2880,1.0,1
2881,0.0,0
2882,0.0,0
2883,1.0,1
2884,1.0,1
2885,1.0,1
2886,2.0,2
2887,1.0,1
2888,1.0,1
2889,1.0,1
2890,1.0,1
2891,0.0,0
2892,1.0,1
2893,2.0,2
2894,1.0,1
2895,1.0,1
2896,0.0,0
2897,2.0,2
2898,1.0,1
2899,0.0,0
2900,0.0,0
2901,2.0,2
2902,1.0,1
2903,1.0,1
2904,0.0,2
2905,0.0,0
2906,0.0,0
2907,1.0,1
2908,0.0,0
2909,2.0,1
2910,0.0,2
2911,1.0,1
2912,0.0,0
2913,0.0,2
2914,0.0,0
2915,0.0,0
2916,2.0,2
2917,1.0,1
2918,0.0,0
2919,0.0,0
2920,1.0,0
2921,0.0,0
2922,2.0,2
2923,1.0,1
2924,0.0,0
2925,1.0,1
2926,1.0,1
2927,1.0,1
2928,1.0,1
2929,0.0,2
2930,1.0,1
2931,2.0,2
2932,1.0,1
2933,0.0,0
2934,1.0,1
2935,1.0,2
2936,0.0,0
2937,0.0,0
2938,1.0,1
2939,2.0,2
2940,1.0,1
2941,0.0,0
2942,1.0,1
2943,1.0,1
2944,2.0,2
2945,1.0,1
2946,2.0,2
2947,0.0,0
2948,1.0,1
2949,1.0,1
2950,2.0,2
2951,1.0,1
2952,0.0,0
2953,1.0,1
2954,1.0,1
2955,1.0,1
2956,1.0,2
2957,1.0,2
2958,0.0,0
2959,0.0,0
2960,1.0,1
2961,0.0,0
2962,0.0,0
2963,1.0,1
2964,0.0,0
2965,1.0,1
2966,1.0,1
2967,1.0,1
2968,2.0,0
2969,0.0,0
2970,1.0,1
2971,0.0,0
2972,0.0,2
2973,0.0,2
2974,1.0,1
2975,2.0,2
2976,0.0,0
2977,0.0,0
2978,1.0,1
2979,2.0,2
2980,1.0,1
2981,0.0,0
2982,0.0,0
2983,1.0,1
2984,0.0,0
2985,1.0,1
2986,1.0,1
2987,1.0,1
2988,1.0,1
2989,1.0,1
2990,2.0,2
2991,1.0,1
2992,0.0,2
2993,1.0,1
2994,1.0,1
2995,1.0,1
2996,0.0,2
2997,1.0,1
2998,0.0,0
2999,1.0,1
3000,1.0,1
3001,0.0,2
3002,2.0,1
3003,1.0,1
3004,1.0,1
3005,0.0,0
3006,1.0,1
3007,0.0,0
3008,2.0,2
3009,1.0,1
3010,1.0,1
3011,1.0,1
3012,1.0,1
3013,2.0,2
3014,1.0,1
3015,0.0,0
3016,1.0,1
3017,1.0,1
3018,1.0,1
3019,1.0,1
3020,1.0,1
3021,1.0,1
3022,2.0,2
3023,2.0,2
3024,1.0,0
3025,1.0,1
3026,1.0,2
3027,1.0,2
3028,1.0,1
3029,2.0,2
3030,2.0,2
3031,1.0,1
3032,1.0,0
3033,1.0,0
3034,2.0,0
3035,1.0,1
3036,1.0,1
3037,1.0,2
3038,1.0,2
3039,1.0,1
3040,0.0,0
3041,0.0,2
3042,2.0,2
3043,1.0,1
3044,1.0,1
3045,1.0,1
3046,0.0,0
3047,1.0,1
3048,2.0,2
3049,1.0,1
3050,1.0,1
3051,1.0,1
3052,1.0,1
3053,2.0,2
3054,1.0,1
3055,1.0,2
3056,1.0,1
3057,2.0,2
3058,0.0,2
3059,1.0,1
3060,1.0,0
3061,1.0,1
3062,2.0,1
3063,1.0,1
3064,0.0,0
3065,2.0,2
3066,1.0,1
3067,1.0,1
3068,2.0,2
3069,1.0,1
3070,0.0,0
3071,1.0,0
3072,0.0,0
3073,0.0,0
3074,1.0,1
3075,1.0,2
3076,2.0,2
3077,1.0,1
3078,1.0,1
3079,1.0,1
3080,1.0,0
3081,1.0,1
3082,2.0,2
3083,1.0,1
3084,1.0,0
3085,1.0,1
3086,2.0,2
3087,2.0,2
3088,1.0,2
3089,1.0,1
3090,0.0,2
3091,2.0,0
3092,0.0,0
3093,0.0,1
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,2.0,2
3098,2.0,2
3099,1.0,0
3100,0.0,0
3101,0.0,0
3102,1.0,2
3103,0.0,0
3104,2.0,0
3105,1.0,0
3106,2.0,2
3107,1.0,1
3108,0.0,0
3109,0.0,0
3110,1.0,1
3111,1.0,1
3112,0.0,0
3113,1.0,1
3114,1.0,1
3115,2.0,2
3116,1.0,1
3117,0.0,0
3118,0.0,0
3119,2.0,0
3120,1.0,1
3121,1.0,0
3122,2.0,2
3123,0.0,0
3124,1.0,1
3125,1.0,1
3126,1.0,1
3127,0.0,0
3128,1.0,1
3129,2.0,2
3130,0.0,0
3131,1.0,1
3132,1.0,1
3133,1.0,1
3134,1.0,1
3135,1.0,1
3136,2.0,0
3137,1.0,1
3138,1.0,1
3139,1.0,1
3140,1.0,1
3141,1.0,1
3142,1.0,1
3143,1.0,1
3144,1.0,1
3145,1.0,1
3146,1.0,1
3147,2.0,2
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,2.0,2
3152,0.0,0
3153,1.0,2
3154,0.0,0
3155,1.0,2
3156,1.0,0
3157,0.0,2
3158,1.0,1
3159,1.0,1
3160,1.0,1
3161,0.0,0
3162,1.0,1
3163,1.0,1
3164,1.0,1
3165,0.0,0
3166,1.0,1
3167,0.0,0
3168,2.0,0
3169,1.0,1
3170,2.0,2
3171,1.0,1
3172,0.0,0
3173,0.0,0
3174,0.0,0
3175,2.0,0
3176,1.0,1
3177,1.0,1
3178,1.0,1
3179,1.0,1
3180,2.0,2
3181,0.0,0
3182,1.0,1
3183,1.0,1
3184,1.0,1
3185,2.0,2
3186,1.0,1
3187,0.0,0
3188,1.0,1
3189,1.0,1
3190,0.0,0
3191,0.0,0
3192,2.0,2
3193,1.0,1
3194,1.0,2
3195,0.0,0
3196,1.0,1
3197,1.0,1
3198,0.0,0
3199,1.0,0
3200,0.0,0
3201,0.0,0
3202,1.0,1
3203,1.0,2
3204,0.0,0
3205,1.0,2
3206,1.0,2
3207,1.0,1
3208,1.0,1
3209,0.0,0
3210,0.0,0
3211,0.0,0
3212,0.0,0
3213,2.0,2
3214,1.0,1
3215,0.0,0
3216,1.0,1
3217,1.0,1
3218,0.0,0
