,predictions,target
5683,0.0,0
5684,0.0,0
5685,1.0,1
5686,1.0,0
5687,1.0,0
5688,0.0,0
5689,0.0,0
5690,1.0,0
5691,1.0,0
5692,0.0,0
5693,1.0,0
5694,1.0,1
5695,1.0,1
5696,1.0,1
5697,1.0,1
5698,1.0,1
5699,1.0,1
5700,1.0,1
5701,1.0,0
5702,0.0,0
5703,0.0,0
5704,0.0,0
5705,0.0,0
5706,0.0,0
5707,0.0,0
5708,0.0,0
5709,0.0,0
5710,0.0,0
5711,0.0,0
5712,0.0,0
5713,0.0,0
5714,0.0,0
5715,0.0,0
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,0.0,0
5720,0.0,0
5721,0.0,0
5722,0.0,0
5723,0.0,0
5724,0.0,0
5725,0.0,0
5726,0.0,0
5727,0.0,0
5728,0.0,1
5729,0.0,1
5730,0.0,1
5731,0.0,1
5732,1.0,1
5733,1.0,1
5734,0.0,1
5735,0.0,1
5736,0.0,1
5737,0.0,1
5738,1.0,0
5739,1.0,1
5740,1.0,1
5741,1.0,1
5742,1.0,1
5743,1.0,1
5744,1.0,1
5745,1.0,1
5746,1.0,1
5747,1.0,1
5748,0.0,0
5749,0.0,0
5750,0.0,0
5751,0.0,0
5752,0.0,0
5753,0.0,0
5754,0.0,0
5755,0.0,0
5756,0.0,0
5757,0.0,0
5758,0.0,1
5759,0.0,1
5760,0.0,1
5761,0.0,1
5762,0.0,1
5763,0.0,1
5764,0.0,1
5765,0.0,1
5766,0.0,1
5767,0.0,1
5768,0.0,0
5769,0.0,0
5770,0.0,0
5771,0.0,0
5772,0.0,0
5773,0.0,1
5774,0.0,1
5775,0.0,1
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,0.0,1
5780,0.0,1
5781,0.0,1
5782,1.0,1
5783,0.0,1
5784,1.0,1
5785,1.0,1
5786,1.0,1
5787,1.0,1
5788,1.0,1
5789,1.0,1
5790,1.0,1
5791,1.0,1
5792,1.0,1
5793,1.0,1
5794,1.0,1
5795,0.0,0
5796,0.0,0
5797,0.0,0
5798,0.0,0
5799,0.0,0
5800,0.0,0
5801,0.0,0
5802,0.0,0
5803,0.0,0
5804,0.0,0
5805,0.0,0
5806,0.0,0
5807,0.0,0
5808,0.0,0
5809,0.0,0
5810,0.0,0
5811,0.0,0
5812,0.0,0
5813,0.0,0
5814,0.0,0
5815,0.0,0
5816,0.0,0
5817,0.0,0
5818,0.0,0
5819,0.0,1
5820,0.0,1
5821,0.0,1
5822,1.0,1
5823,0.0,1
5824,0.0,1
5825,0.0,1
5826,0.0,1
5827,0.0,1
5828,1.0,1
5829,0.0,1
5830,1.0,1
5831,1.0,1
5832,1.0,1
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,1.0,1
5837,1.0,1
5838,1.0,1
5839,1.0,1
5840,1.0,1
5841,1.0,1
5842,1.0,1
5843,1.0,1
5844,0.0,1
5845,0.0,1
5846,1.0,1
5847,1.0,1
5848,1.0,1
5849,1.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,1
5853,1.0,1
5854,1.0,1
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,1.0,1
5859,1.0,1
5860,1.0,1
5861,1.0,1
5862,0.0,0
5863,1.0,1
5864,1.0,1
5865,1.0,1
5866,1.0,1
5867,1.0,1
5868,1.0,1
5869,1.0,1
5870,1.0,1
5871,1.0,1
5872,1.0,1
5873,1.0,1
5874,1.0,1
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,1.0,1
5883,1.0,1
5884,1.0,1
5885,1.0,1
5886,1.0,1
5887,1.0,1
5888,1.0,1
5889,1.0,1
5890,1.0,1
5891,1.0,1
5892,1.0,0
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,1.0,1
5897,1.0,1
5898,1.0,1
5899,1.0,1
5900,1.0,1
5901,1.0,1
5902,1.0,1
5903,1.0,1
5904,1.0,1
5905,1.0,0
5906,1.0,0
5907,1.0,0
5908,1.0,0
5909,1.0,0
5910,1.0,0
5911,1.0,0
5912,1.0,0
5913,1.0,0
5914,1.0,0
5915,1.0,0
5916,1.0,0
5917,1.0,0
5918,1.0,1
5919,1.0,1
5920,1.0,1
5921,1.0,1
5922,1.0,1
5923,1.0,1
5924,1.0,1
5925,1.0,1
5926,1.0,1
5927,1.0,1
5928,1.0,1
5929,1.0,0
5930,1.0,0
5931,1.0,0
5932,1.0,0
5933,0.0,0
5934,0.0,0
5935,0.0,0
5936,0.0,0
5937,0.0,0
5938,0.0,0
5939,0.0,0
5940,0.0,0
5941,0.0,0
5942,1.0,0
5943,1.0,1
5944,1.0,1
5945,1.0,1
5946,1.0,1
5947,1.0,1
5948,1.0,1
5949,1.0,1
5950,1.0,1
5951,0.0,0
5952,0.0,0
5953,0.0,0
5954,0.0,0
5955,0.0,0
5956,0.0,0
5957,0.0,1
5958,1.0,1
5959,1.0,1
5960,1.0,1
5961,1.0,1
5962,1.0,1
5963,1.0,1
5964,1.0,1
5965,1.0,1
5966,1.0,1
5967,1.0,1
5968,1.0,1
5969,1.0,1
5970,1.0,1
5971,1.0,1
5972,1.0,1
5973,1.0,1
5974,1.0,1
5975,1.0,1
5976,0.0,0
5977,1.0,1
5978,0.0,0
5979,0.0,0
5980,0.0,0
5981,0.0,0
5982,0.0,0
5983,0.0,0
5984,0.0,0
5985,0.0,0
5986,0.0,0
5987,0.0,0
5988,0.0,0
5989,0.0,0
5990,0.0,0
5991,0.0,0
5992,0.0,0
5993,0.0,0
5994,0.0,0
5995,0.0,0
5996,0.0,0
5997,0.0,0
5998,0.0,0
5999,0.0,0
6000,0.0,0
6001,0.0,0
6002,0.0,0
6003,0.0,1
6004,0.0,1
6005,0.0,1
6006,1.0,1
6007,0.0,1
6008,0.0,1
6009,0.0,1
6010,1.0,1
6011,0.0,1
6012,0.0,1
6013,1.0,1
6014,1.0,1
6015,1.0,1
6016,1.0,1
6017,1.0,1
6018,1.0,1
6019,1.0,1
6020,1.0,1
6021,1.0,1
6022,1.0,1
6023,0.0,1
6024,0.0,1
6025,0.0,1
6026,0.0,0
6027,0.0,0
6028,0.0,0
6029,0.0,0
6030,0.0,0
6031,0.0,0
6032,0.0,0
6033,0.0,0
6034,0.0,0
6035,0.0,1
6036,0.0,1
6037,0.0,1
6038,0.0,1
6039,0.0,1
6040,0.0,0
6041,0.0,0
6042,0.0,0
6043,0.0,0
6044,0.0,0
6045,0.0,0
6046,0.0,0
6047,0.0,1
6048,0.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,1.0,1
6056,1.0,1
6057,1.0,1
6058,1.0,1
6059,1.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,1.0,1
6068,1.0,1
6069,0.0,1
6070,0.0,1
6071,0.0,1
6072,0.0,1
6073,0.0,1
6074,0.0,1
6075,0.0,1
6076,0.0,0
6077,0.0,1
6078,1.0,1
6079,0.0,1
6080,1.0,1
6081,1.0,1
6082,1.0,1
6083,1.0,1
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,1.0,1
6089,1.0,1
6090,0.0,0
6091,0.0,0
6092,1.0,1
6093,1.0,1
6094,1.0,0
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,1.0,0
6099,1.0,0
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,1.0,1
6107,1.0,1
6108,1.0,1
6109,1.0,1
6110,1.0,1
6111,1.0,1
6112,1.0,1
6113,1.0,1
6114,1.0,1
6115,0.0,1
6116,0.0,1
6117,0.0,1
6118,0.0,1
6119,0.0,1
6120,0.0,1
6121,0.0,1
6122,1.0,1
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,1.0,1
6133,1.0,1
6134,1.0,1
6135,1.0,1
6136,1.0,1
6137,1.0,1
6138,1.0,1
6139,1.0,1
6140,1.0,1
6141,1.0,1
6142,1.0,1
6143,1.0,1
6144,1.0,1
6145,1.0,0
6146,1.0,0
6147,1.0,0
6148,1.0,0
6149,1.0,0
6150,1.0,1
6151,1.0,1
6152,1.0,1
6153,1.0,1
6154,1.0,1
6155,1.0,1
6156,1.0,1
6157,1.0,1
6158,1.0,1
6159,1.0,1
6160,1.0,1
6161,1.0,1
6162,1.0,1
6163,1.0,0
6164,1.0,0
6165,1.0,0
6166,1.0,0
6167,1.0,1
6168,1.0,1
6169,1.0,1
6170,1.0,1
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,1.0,1
6179,1.0,0
6180,1.0,0
6181,1.0,0
6182,1.0,0
6183,1.0,0
6184,1.0,0
6185,1.0,0
6186,1.0,1
6187,1.0,1
6188,1.0,1
6189,1.0,0
6190,1.0,0
6191,1.0,0
6192,1.0,0
6193,1.0,0
6194,1.0,0
6195,1.0,0
6196,1.0,1
6197,1.0,1
6198,1.0,1
6199,1.0,1
6200,1.0,1
6201,1.0,1
6202,1.0,1
6203,1.0,1
6204,1.0,1
6205,1.0,1
6206,1.0,1
6207,1.0,0
6208,1.0,0
6209,1.0,0
6210,1.0,0
6211,1.0,0
6212,1.0,0
6213,1.0,0
6214,1.0,0
6215,1.0,0
6216,1.0,0
6217,1.0,1
6218,1.0,1
6219,1.0,1
6220,1.0,1
6221,1.0,1
6222,1.0,1
6223,1.0,1
6224,1.0,0
6225,1.0,0
6226,1.0,0
6227,0.0,0
6228,1.0,0
6229,1.0,0
6230,1.0,0
6231,1.0,0
6232,1.0,0
6233,1.0,0
6234,1.0,0
6235,1.0,0
6236,1.0,0
6237,1.0,0
6238,1.0,0
6239,1.0,0
6240,1.0,1
6241,1.0,1
6242,1.0,1
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,1.0,1
6249,1.0,1
6250,1.0,1
6251,1.0,1
6252,0.0,0
6253,0.0,0
6254,0.0,0
6255,0.0,0
6256,0.0,1
6257,1.0,1
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,1.0,1
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,0.0,1
6266,1.0,1
6267,1.0,1
6268,1.0,1
6269,1.0,1
6270,1.0,1
6271,1.0,1
6272,0.0,1
6273,0.0,1
6274,1.0,1
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,1.0,1
6279,1.0,1
6280,1.0,1
6281,1.0,1
6282,1.0,0
6283,1.0,1
6284,1.0,0
6285,1.0,0
6286,1.0,0
6287,1.0,1
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,1.0,1
6297,1.0,1
6298,1.0,1
6299,1.0,1
6300,1.0,0
6301,1.0,0
6302,1.0,1
6303,1.0,1
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,1.0,1
6309,1.0,1
6310,1.0,1
6311,1.0,1
6312,1.0,1
6313,1.0,1
6314,1.0,1
6315,1.0,1
6316,1.0,1
6317,1.0,1
6318,1.0,1
6319,1.0,0
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,1.0,1
6324,1.0,1
6325,1.0,1
6326,1.0,0
6327,1.0,0
6328,1.0,1
6329,1.0,1
6330,1.0,0
6331,1.0,0
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,1
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,1.0,1
6340,1.0,1
6341,1.0,0
6342,1.0,0
6343,1.0,0
6344,1.0,0
6345,1.0,0
6346,1.0,0
6347,1.0,0
6348,1.0,0
6349,1.0,0
6350,1.0,0
6351,1.0,0
6352,1.0,0
6353,1.0,0
6354,1.0,0
6355,1.0,0
6356,1.0,0
6357,1.0,1
6358,1.0,1
6359,1.0,1
6360,1.0,0
6361,1.0,0
6362,1.0,0
6363,1.0,0
6364,1.0,0
6365,1.0,1
6366,1.0,1
6367,1.0,1
6368,1.0,1
6369,1.0,1
6370,1.0,1
6371,1.0,1
6372,1.0,0
6373,1.0,0
6374,1.0,1
6375,1.0,1
6376,1.0,0
6377,1.0,1
6378,1.0,1
6379,1.0,1
6380,1.0,1
6381,1.0,1
6382,1.0,1
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,0
6387,1.0,1
6388,1.0,0
6389,1.0,0
6390,1.0,1
6391,1.0,0
6392,1.0,0
6393,1.0,0
6394,1.0,0
6395,1.0,0
6396,1.0,0
6397,1.0,0
6398,1.0,0
6399,1.0,0
6400,1.0,0
6401,1.0,0
6402,1.0,0
6403,1.0,0
6404,1.0,0
6405,1.0,0
6406,1.0,0
6407,1.0,0
6408,1.0,0
6409,0.0,0
6410,1.0,0
6411,1.0,0
6412,1.0,0
6413,1.0,0
6414,1.0,1
6415,1.0,1
6416,1.0,0
6417,1.0,0
6418,1.0,0
6419,1.0,0
6420,1.0,0
6421,1.0,0
6422,1.0,0
6423,1.0,1
6424,1.0,1
6425,1.0,1
6426,1.0,1
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,1.0,0
6433,1.0,1
6434,0.0,0
6435,1.0,0
6436,0.0,0
6437,0.0,0
6438,0.0,0
6439,0.0,0
6440,0.0,0
6441,0.0,0
6442,0.0,0
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,0.0,0
6447,0.0,0
6448,0.0,0
6449,0.0,0
6450,0.0,0
6451,0.0,0
6452,0.0,1
6453,0.0,1
6454,0.0,0
6455,0.0,0
6456,0.0,1
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,1.0,1
6464,1.0,1
6465,1.0,1
6466,1.0,1
6467,1.0,1
6468,1.0,1
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,1.0,1
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,1.0,1
6485,1.0,1
6486,1.0,1
6487,1.0,1
6488,1.0,1
6489,1.0,1
6490,1.0,1
6491,1.0,1
6492,1.0,1
6493,1.0,1
6494,1.0,1
6495,1.0,1
6496,1.0,1
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,1.0,0
6501,1.0,0
6502,1.0,0
6503,1.0,0
6504,1.0,0
6505,1.0,0
6506,1.0,0
6507,1.0,0
6508,1.0,0
6509,1.0,0
6510,1.0,0
6511,1.0,0
6512,1.0,1
6513,1.0,0
6514,1.0,1
6515,1.0,1
6516,1.0,1
6517,1.0,1
6518,1.0,1
6519,1.0,1
6520,1.0,1
6521,1.0,1
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,1.0,1
6526,1.0,1
6527,1.0,1
6528,1.0,1
6529,1.0,1
6530,1.0,1
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,1.0,1
6538,1.0,1
6539,1.0,1
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,1.0,1
6544,1.0,0
6545,1.0,0
6546,1.0,0
6547,1.0,0
6548,1.0,0
6549,1.0,0
6550,1.0,0
6551,1.0,0
6552,1.0,0
6553,1.0,0
6554,1.0,0
6555,1.0,0
6556,1.0,1
6557,1.0,1
6558,1.0,0
6559,1.0,0
6560,1.0,0
6561,1.0,1
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,1.0,1
6569,1.0,0
6570,1.0,0
6571,1.0,0
6572,1.0,0
6573,1.0,0
6574,1.0,0
6575,0.0,0
6576,0.0,0
6577,0.0,0
6578,0.0,0
6579,0.0,0
6580,0.0,0
6581,0.0,0
6582,0.0,0
6583,0.0,0
6584,0.0,0
6585,0.0,0
6586,0.0,0
6587,0.0,0
6588,0.0,0
6589,0.0,0
6590,0.0,0
6591,0.0,0
6592,0.0,0
6593,0.0,0
6594,0.0,0
6595,0.0,0
6596,0.0,0
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,0.0,0
6601,0.0,0
6602,0.0,1
6603,1.0,1
6604,1.0,1
6605,0.0,1
6606,1.0,1
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,1
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,1
6615,1.0,1
6616,0.0,1
6617,0.0,0
6618,0.0,0
6619,0.0,0
6620,0.0,0
6621,0.0,0
6622,0.0,0
6623,0.0,0
6624,0.0,0
6625,0.0,0
6626,0.0,0
6627,0.0,0
6628,0.0,0
6629,0.0,0
6630,0.0,0
6631,0.0,0
6632,0.0,0
6633,0.0,0
6634,0.0,0
6635,0.0,0
6636,0.0,0
6637,0.0,0
6638,0.0,0
6639,0.0,0
6640,0.0,1
6641,0.0,1
6642,1.0,1
6643,1.0,1
6644,0.0,1
6645,0.0,1
6646,0.0,0
6647,0.0,1
6648,0.0,0
6649,0.0,0
6650,0.0,1
6651,1.0,1
6652,1.0,1
6653,1.0,1
6654,1.0,1
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,1.0,1
6662,0.0,1
6663,0.0,1
6664,0.0,1
6665,0.0,0
6666,0.0,0
6667,0.0,0
6668,0.0,1
6669,0.0,1
6670,0.0,0
6671,0.0,1
6672,0.0,1
6673,0.0,0
6674,0.0,1
6675,0.0,1
6676,0.0,1
6677,0.0,1
6678,0.0,0
6679,0.0,0
6680,0.0,0
6681,0.0,1
6682,0.0,0
6683,0.0,0
6684,1.0,1
6685,1.0,1
6686,1.0,1
6687,1.0,1
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,0.0,0
6692,0.0,0
6693,0.0,0
6694,0.0,0
6695,0.0,0
6696,1.0,1
6697,1.0,1
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,0.0,0
6709,0.0,0
6710,0.0,0
6711,0.0,0
6712,0.0,0
6713,0.0,0
6714,0.0,0
6715,0.0,0
6716,0.0,0
6717,0.0,0
6718,0.0,0
6719,0.0,0
6720,0.0,0
6721,0.0,0
6722,0.0,0
6723,0.0,0
6724,0.0,0
6725,0.0,1
6726,0.0,1
6727,0.0,1
6728,0.0,0
6729,0.0,0
6730,0.0,1
6731,0.0,1
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,0.0,0
6738,0.0,0
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,1.0,1
6755,0.0,1
6756,0.0,0
6757,0.0,0
6758,0.0,0
6759,0.0,0
6760,0.0,0
6761,0.0,0
6762,0.0,1
6763,0.0,1
6764,0.0,0
6765,0.0,1
6766,0.0,1
6767,0.0,1
6768,1.0,1
6769,1.0,1
6770,1.0,1
6771,1.0,1
6772,1.0,1
6773,1.0,1
6774,1.0,1
6775,1.0,1
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,1.0,1
6781,1.0,1
6782,1.0,1
6783,1.0,1
6784,1.0,1
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,1.0,1
6796,1.0,1
6797,1.0,1
6798,1.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,1.0,1
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,1.0,1
6807,1.0,1
6808,1.0,1
6809,1.0,1
6810,1.0,1
6811,1.0,0
6812,1.0,1
6813,1.0,1
6814,1.0,0
6815,1.0,1
6816,1.0,0
6817,1.0,1
6818,1.0,0
6819,1.0,0
6820,1.0,0
6821,1.0,1
6822,1.0,0
6823,1.0,1
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,1.0,1
6828,1.0,0
6829,1.0,0
6830,1.0,0
6831,1.0,0
6832,1.0,0
6833,1.0,0
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,1.0,1
6841,1.0,1
6842,1.0,1
6843,1.0,1
6844,1.0,1
6845,1.0,0
6846,1.0,0
6847,1.0,0
6848,1.0,0
6849,1.0,0
6850,1.0,0
6851,1.0,0
6852,1.0,0
6853,1.0,0
6854,1.0,0
6855,1.0,0
6856,1.0,0
6857,1.0,1
6858,1.0,0
6859,1.0,0
6860,1.0,0
6861,1.0,0
6862,1.0,0
6863,1.0,0
6864,1.0,0
6865,0.0,0
6866,0.0,0
6867,1.0,0
6868,1.0,0
6869,1.0,0
6870,1.0,0
6871,1.0,1
6872,1.0,0
6873,1.0,0
6874,1.0,0
6875,1.0,0
6876,1.0,1
6877,1.0,0
6878,1.0,0
6879,1.0,0
6880,1.0,1
6881,1.0,1
6882,1.0,1
6883,1.0,1
6884,1.0,1
6885,1.0,1
6886,1.0,1
6887,1.0,0
6888,0.0,0
6889,1.0,0
6890,0.0,0
6891,0.0,0
6892,0.0,0
6893,0.0,0
6894,0.0,0
6895,0.0,0
6896,0.0,0
6897,0.0,0
6898,0.0,0
6899,0.0,0
6900,0.0,0
6901,0.0,0
6902,0.0,1
6903,0.0,1
6904,0.0,1
6905,0.0,0
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,1
6910,0.0,1
6911,0.0,0
6912,0.0,1
6913,0.0,0
6914,0.0,1
6915,0.0,1
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,0.0,0
6920,0.0,1
6921,0.0,0
6922,0.0,0
6923,0.0,0
6924,0.0,0
6925,1.0,1
6926,1.0,1
6927,1.0,1
6928,1.0,1
6929,1.0,1
6930,1.0,1
6931,1.0,1
6932,1.0,1
6933,0.0,0
6934,0.0,1
6935,0.0,0
6936,0.0,0
6937,0.0,0
6938,0.0,0
6939,0.0,0
6940,0.0,0
6941,0.0,0
6942,0.0,0
6943,0.0,0
6944,0.0,0
6945,0.0,0
6946,0.0,0
6947,0.0,0
6948,0.0,1
6949,0.0,1
6950,0.0,1
6951,0.0,1
6952,0.0,1
6953,0.0,0
6954,0.0,0
6955,0.0,0
6956,0.0,0
6957,0.0,0
6958,0.0,0
6959,0.0,0
6960,0.0,0
6961,0.0,0
6962,1.0,1
6963,0.0,1
6964,0.0,0
6965,0.0,0
6966,0.0,0
6967,0.0,0
6968,0.0,0
6969,0.0,0
6970,0.0,1
6971,1.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,1
6978,1.0,1
6979,0.0,1
6980,0.0,1
6981,0.0,1
6982,0.0,0
6983,0.0,1
6984,0.0,0
6985,0.0,0
6986,0.0,0
6987,0.0,0
6988,0.0,0
6989,0.0,0
6990,0.0,0
6991,0.0,0
6992,0.0,0
6993,0.0,0
6994,0.0,1
6995,0.0,1
6996,0.0,1
6997,0.0,0
6998,0.0,1
6999,0.0,1
7000,0.0,1
7001,0.0,0
7002,0.0,0
7003,0.0,0
7004,0.0,0
7005,0.0,0
7006,0.0,1
7007,1.0,1
7008,0.0,1
7009,0.0,1
7010,0.0,1
7011,0.0,0
7012,0.0,0
7013,0.0,1
7014,0.0,0
7015,0.0,0
7016,1.0,1
7017,1.0,1
7018,1.0,1
7019,1.0,1
7020,1.0,1
7021,1.0,1
7022,1.0,1
7023,1.0,1
7024,1.0,1
7025,1.0,1
7026,0.0,1
7027,0.0,1
7028,0.0,1
7029,0.0,1
7030,0.0,0
7031,0.0,0
7032,0.0,1
7033,0.0,1
7034,0.0,1
7035,0.0,1
7036,0.0,1
7037,0.0,1
7038,0.0,1
7039,0.0,0
7040,0.0,0
7041,0.0,0
7042,0.0,0
7043,0.0,0
7044,0.0,0
7045,0.0,0
7046,0.0,0
7047,0.0,0
7048,0.0,0
7049,0.0,0
7050,0.0,0
7051,0.0,1
7052,0.0,1
7053,1.0,1
7054,1.0,1
7055,1.0,1
7056,0.0,1
7057,0.0,1
7058,0.0,1
7059,0.0,1
7060,0.0,1
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,1.0,1
7071,1.0,1
7072,0.0,1
7073,0.0,0
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,0.0,0
7078,0.0,0
7079,0.0,0
7080,0.0,0
7081,0.0,1
7082,0.0,1
7083,0.0,1
7084,0.0,1
7085,0.0,1
7086,0.0,1
7087,1.0,1
7088,0.0,1
7089,0.0,1
7090,0.0,0
7091,0.0,0
7092,0.0,0
7093,0.0,0
7094,0.0,0
7095,0.0,1
7096,0.0,1
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,0.0,0
7103,0.0,0
7104,0.0,0
7105,0.0,0
7106,0.0,0
7107,1.0,0
7108,1.0,1
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,1.0,1
7115,1.0,1
7116,1.0,1
7117,1.0,1
7118,0.0,0
7119,0.0,0
7120,0.0,0
7121,0.0,0
7122,0.0,0
7123,0.0,0
7124,0.0,0
7125,0.0,0
7126,0.0,0
7127,0.0,0
7128,0.0,0
7129,1.0,0
7130,1.0,0
7131,1.0,0
7132,1.0,1
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,0.0,0
7140,0.0,0
7141,0.0,0
7142,0.0,0
7143,0.0,0
7144,0.0,0
7145,0.0,0
7146,0.0,0
7147,0.0,0
7148,0.0,0
7149,0.0,0
7150,1.0,1
7151,1.0,0
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,1.0,1
7165,1.0,1
7166,1.0,1
7167,1.0,1
7168,1.0,1
7169,1.0,1
7170,1.0,1
7171,1.0,1
7172,1.0,1
7173,1.0,1
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,1.0,1
7180,1.0,1
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,0.0,0
7185,0.0,0
7186,0.0,0
7187,1.0,1
7188,0.0,0
7189,1.0,0
7190,1.0,1
7191,1.0,1
7192,1.0,1
7193,1.0,1
7194,1.0,1
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,1
7206,1.0,0
7207,0.0,0
7208,0.0,0
7209,0.0,0
7210,0.0,0
7211,0.0,0
7212,0.0,0
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,0.0,0
7217,0.0,0
7218,0.0,0
7219,0.0,0
7220,0.0,0
7221,0.0,0
7222,0.0,0
7223,0.0,0
7224,0.0,0
7225,0.0,0
7226,0.0,0
7227,0.0,0
7228,0.0,0
7229,0.0,0
7230,0.0,0
7231,0.0,0
7232,0.0,0
7233,0.0,0
7234,0.0,0
7235,0.0,1
7236,0.0,0
