,predictions,target
4334,1.0,1
4335,1.0,1
4336,1.0,1
4337,1.0,1
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,1.0,1
4342,1.0,1
4343,1.0,0
4344,1.0,1
4345,1.0,1
4346,1.0,1
4347,1.0,1
4348,1.0,1
4349,1.0,1
4350,1.0,1
4351,1.0,1
4352,0.0,1
4353,1.0,1
4354,1.0,1
4355,1.0,1
4356,1.0,0
4357,1.0,0
4358,1.0,1
4359,0.0,1
4360,0.0,0
4361,1.0,1
4362,1.0,0
4363,1.0,1
4364,1.0,0
4365,0.0,0
4366,1.0,1
4367,1.0,1
4368,1.0,0
4369,1.0,1
4370,1.0,1
4371,1.0,1
4372,1.0,0
4373,1.0,1
4374,1.0,1
4375,1.0,1
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,1.0,1
4381,1.0,1
4382,0.0,0
4383,0.0,1
4384,0.0,0
4385,0.0,0
4386,0.0,0
4387,0.0,1
4388,1.0,1
4389,1.0,1
4390,1.0,1
4391,1.0,1
4392,1.0,1
4393,1.0,1
4394,1.0,1
4395,1.0,1
4396,1.0,1
4397,1.0,1
4398,0.0,1
4399,0.0,0
4400,0.0,1
4401,0.0,1
4402,1.0,0
4403,1.0,1
4404,1.0,0
4405,0.0,1
4406,1.0,1
4407,1.0,0
4408,1.0,1
4409,1.0,1
4410,1.0,1
4411,1.0,1
4412,1.0,0
4413,1.0,1
4414,1.0,0
4415,1.0,0
4416,1.0,0
4417,1.0,0
4418,1.0,1
4419,1.0,1
4420,1.0,1
4421,1.0,1
4422,1.0,0
4423,0.0,0
4424,0.0,1
4425,0.0,1
4426,1.0,1
4427,1.0,1
4428,0.0,1
4429,0.0,1
4430,0.0,0
4431,0.0,1
4432,0.0,1
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,0.0,0
4437,0.0,0
4438,0.0,0
4439,0.0,1
4440,0.0,0
4441,0.0,0
4442,0.0,1
4443,0.0,1
4444,0.0,0
4445,0.0,1
4446,0.0,1
4447,0.0,1
4448,0.0,1
4449,0.0,0
4450,0.0,0
4451,0.0,0
4452,0.0,1
4453,0.0,0
4454,0.0,1
4455,0.0,1
4456,0.0,0
4457,0.0,0
4458,0.0,1
4459,0.0,0
4460,0.0,0
4461,0.0,1
4462,0.0,1
4463,0.0,1
4464,0.0,1
4465,0.0,0
4466,0.0,1
4467,0.0,0
4468,0.0,0
4469,0.0,1
4470,0.0,1
4471,0.0,0
4472,0.0,1
4473,0.0,1
4474,0.0,1
4475,0.0,1
4476,0.0,0
4477,0.0,1
4478,0.0,1
4479,0.0,1
4480,0.0,1
4481,0.0,1
4482,0.0,0
4483,0.0,1
4484,0.0,0
4485,0.0,1
4486,1.0,1
4487,1.0,1
4488,0.0,1
4489,0.0,1
4490,0.0,0
4491,1.0,1
4492,0.0,0
4493,1.0,1
4494,0.0,0
4495,0.0,1
4496,0.0,1
4497,0.0,1
4498,0.0,0
4499,0.0,1
4500,0.0,1
4501,0.0,0
4502,1.0,1
4503,0.0,0
4504,0.0,0
4505,0.0,0
4506,0.0,1
4507,1.0,1
4508,0.0,1
4509,0.0,1
4510,0.0,0
4511,1.0,0
4512,0.0,1
4513,1.0,0
4514,0.0,1
4515,1.0,1
4516,1.0,1
4517,0.0,0
4518,0.0,1
4519,0.0,0
4520,1.0,1
4521,1.0,0
4522,0.0,1
4523,0.0,1
4524,0.0,0
4525,0.0,1
4526,0.0,1
4527,0.0,1
4528,0.0,1
4529,0.0,0
4530,0.0,0
4531,0.0,1
4532,1.0,1
4533,1.0,1
4534,0.0,0
4535,0.0,1
4536,0.0,1
4537,0.0,1
4538,0.0,0
4539,0.0,0
4540,0.0,1
4541,0.0,0
4542,0.0,0
4543,0.0,0
4544,1.0,1
4545,0.0,1
4546,0.0,1
4547,0.0,1
4548,0.0,1
4549,0.0,0
4550,0.0,1
4551,0.0,1
4552,0.0,0
4553,0.0,0
4554,1.0,1
4555,1.0,1
4556,0.0,0
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,0.0,1
4561,0.0,1
4562,0.0,0
4563,0.0,1
4564,0.0,0
4565,0.0,1
4566,0.0,0
4567,1.0,1
4568,0.0,1
4569,1.0,0
4570,0.0,0
4571,0.0,1
4572,0.0,1
4573,1.0,1
4574,0.0,1
4575,1.0,1
4576,1.0,1
4577,0.0,0
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,0
4582,1.0,1
4583,0.0,1
4584,0.0,0
4585,0.0,1
4586,0.0,1
4587,0.0,1
4588,0.0,1
4589,0.0,1
4590,0.0,1
4591,0.0,1
4592,0.0,1
4593,0.0,1
4594,1.0,0
4595,1.0,0
4596,0.0,0
4597,0.0,0
4598,1.0,1
4599,0.0,1
4600,1.0,1
4601,1.0,0
4602,1.0,1
4603,1.0,1
4604,1.0,1
4605,1.0,1
4606,1.0,1
4607,1.0,1
4608,1.0,0
4609,1.0,0
4610,1.0,0
4611,1.0,0
4612,1.0,1
4613,1.0,1
4614,1.0,1
4615,1.0,1
4616,1.0,1
4617,1.0,1
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,0.0,1
4623,0.0,0
4624,1.0,0
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,1.0,1
4629,1.0,1
4630,1.0,1
4631,1.0,1
4632,1.0,1
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,1.0,1
4637,0.0,1
4638,0.0,0
4639,0.0,1
4640,0.0,0
4641,1.0,1
4642,1.0,1
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,1.0,1
4649,1.0,1
4650,1.0,1
4651,1.0,1
4652,1.0,1
4653,1.0,1
4654,0.0,1
4655,1.0,1
4656,1.0,1
4657,1.0,0
4658,1.0,1
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,1.0,1
4665,1.0,0
4666,1.0,0
4667,0.0,0
4668,0.0,1
4669,1.0,1
4670,1.0,0
4671,1.0,1
4672,1.0,1
4673,1.0,1
4674,1.0,1
4675,1.0,0
4676,1.0,1
4677,1.0,1
4678,1.0,1
4679,1.0,1
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,1.0,1
4684,1.0,1
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,1.0,1
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,1.0,1
4695,1.0,1
4696,1.0,0
4697,1.0,1
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,0.0,0
4703,1.0,0
4704,1.0,1
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,1.0,1
4711,1.0,0
4712,1.0,1
4713,0.0,0
4714,1.0,1
4715,1.0,1
4716,1.0,1
4717,1.0,1
4718,1.0,1
4719,1.0,1
4720,1.0,1
4721,1.0,0
4722,1.0,1
4723,1.0,0
4724,0.0,1
4725,0.0,0
4726,0.0,1
4727,1.0,1
4728,1.0,1
4729,1.0,1
4730,1.0,1
4731,1.0,1
4732,0.0,0
4733,1.0,0
4734,1.0,1
4735,1.0,1
4736,1.0,1
4737,0.0,0
4738,1.0,1
4739,1.0,0
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,0.0,1
4744,0.0,1
4745,0.0,0
4746,0.0,0
4747,1.0,1
4748,0.0,1
4749,0.0,1
4750,1.0,1
4751,0.0,1
4752,0.0,0
4753,0.0,0
4754,0.0,0
4755,1.0,1
4756,1.0,1
4757,1.0,1
4758,0.0,1
4759,0.0,1
4760,0.0,0
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,0.0,1
4766,0.0,0
4767,0.0,1
4768,0.0,0
4769,0.0,1
4770,0.0,1
4771,0.0,1
4772,0.0,0
4773,1.0,1
4774,1.0,0
4775,1.0,0
4776,0.0,0
4777,0.0,0
4778,0.0,0
4779,0.0,0
4780,1.0,1
4781,0.0,0
4782,0.0,0
4783,0.0,0
4784,0.0,1
4785,0.0,0
4786,0.0,1
4787,0.0,1
4788,0.0,1
4789,0.0,1
4790,0.0,1
4791,0.0,0
4792,0.0,0
4793,0.0,1
4794,0.0,0
4795,0.0,0
4796,0.0,0
4797,0.0,0
4798,0.0,1
4799,1.0,1
4800,1.0,1
4801,1.0,1
4802,0.0,1
4803,0.0,1
4804,0.0,0
4805,0.0,0
4806,0.0,0
4807,0.0,1
4808,0.0,1
4809,0.0,1
4810,0.0,0
4811,0.0,1
4812,0.0,0
4813,0.0,1
4814,0.0,0
4815,0.0,0
4816,0.0,1
4817,0.0,1
4818,0.0,1
4819,0.0,1
4820,0.0,1
4821,0.0,1
4822,0.0,0
4823,0.0,0
4824,0.0,0
4825,1.0,1
4826,0.0,1
4827,0.0,0
4828,0.0,1
4829,0.0,0
4830,0.0,1
4831,0.0,1
4832,0.0,0
4833,0.0,1
4834,0.0,0
4835,1.0,1
4836,0.0,1
4837,1.0,1
4838,1.0,1
4839,0.0,1
4840,0.0,1
4841,0.0,1
4842,0.0,0
4843,1.0,0
4844,0.0,1
4845,0.0,0
4846,0.0,1
4847,0.0,0
4848,0.0,0
4849,0.0,0
4850,0.0,1
4851,0.0,1
4852,1.0,1
4853,0.0,0
4854,0.0,0
4855,0.0,0
4856,0.0,1
4857,0.0,0
4858,0.0,0
4859,0.0,1
4860,0.0,1
4861,0.0,1
4862,0.0,1
4863,0.0,0
4864,0.0,1
4865,0.0,1
4866,0.0,0
4867,1.0,0
4868,0.0,0
4869,0.0,1
4870,0.0,0
4871,0.0,0
4872,0.0,0
4873,1.0,1
4874,1.0,1
4875,0.0,0
4876,1.0,1
4877,0.0,1
4878,0.0,0
4879,0.0,1
4880,1.0,1
4881,0.0,1
4882,0.0,0
4883,0.0,0
4884,0.0,0
4885,0.0,0
4886,1.0,1
4887,0.0,1
4888,0.0,1
4889,0.0,0
4890,0.0,1
4891,0.0,0
4892,0.0,0
4893,0.0,0
4894,0.0,1
4895,0.0,1
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,0.0,1
4900,0.0,1
4901,0.0,1
4902,0.0,1
4903,0.0,1
4904,1.0,1
4905,1.0,1
4906,0.0,0
4907,0.0,0
4908,0.0,1
4909,1.0,1
4910,0.0,1
4911,0.0,0
4912,0.0,1
4913,0.0,1
4914,0.0,1
4915,0.0,1
4916,0.0,0
4917,0.0,0
4918,0.0,0
4919,0.0,0
4920,0.0,0
4921,1.0,1
4922,0.0,1
4923,0.0,1
4924,0.0,1
4925,0.0,1
4926,0.0,1
4927,0.0,1
4928,1.0,1
4929,0.0,1
4930,0.0,1
4931,0.0,1
4932,0.0,1
4933,0.0,1
4934,1.0,1
4935,0.0,1
4936,0.0,1
4937,0.0,1
4938,0.0,1
4939,0.0,1
4940,0.0,0
4941,0.0,0
4942,1.0,0
4943,0.0,1
4944,0.0,0
4945,0.0,0
4946,0.0,1
4947,0.0,1
4948,0.0,0
4949,0.0,1
4950,1.0,1
4951,1.0,1
4952,1.0,1
4953,1.0,1
4954,0.0,1
4955,1.0,1
4956,1.0,1
4957,1.0,1
4958,1.0,1
4959,0.0,0
4960,1.0,1
4961,1.0,1
4962,0.0,1
4963,1.0,1
4964,1.0,1
4965,1.0,0
4966,1.0,1
4967,1.0,1
4968,1.0,1
4969,0.0,1
4970,1.0,0
4971,1.0,1
4972,1.0,1
4973,0.0,0
4974,1.0,0
4975,1.0,0
4976,1.0,1
4977,1.0,1
4978,1.0,1
4979,1.0,1
4980,1.0,1
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,1.0,1
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,1.0,0
4990,1.0,1
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,1.0,1
4999,1.0,1
5000,1.0,1
5001,1.0,1
5002,1.0,1
5003,1.0,1
5004,1.0,1
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,1.0,1
5009,1.0,1
5010,1.0,1
5011,1.0,1
5012,1.0,1
5013,1.0,1
5014,1.0,1
5015,1.0,1
5016,1.0,1
5017,1.0,1
5018,1.0,1
5019,1.0,1
5020,1.0,0
5021,1.0,1
5022,1.0,1
5023,1.0,1
5024,1.0,1
5025,1.0,1
5026,1.0,1
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,1.0,0
5031,1.0,1
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,1.0,1
5036,1.0,1
5037,1.0,1
5038,1.0,1
5039,1.0,1
5040,1.0,1
5041,1.0,1
5042,1.0,1
5043,1.0,1
5044,1.0,0
5045,1.0,1
5046,1.0,1
5047,1.0,1
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,1.0,1
5053,1.0,0
5054,1.0,1
5055,1.0,1
5056,1.0,1
5057,1.0,1
5058,1.0,1
5059,1.0,1
5060,1.0,0
5061,1.0,1
5062,1.0,1
5063,1.0,0
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,1.0,0
5073,1.0,0
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,1.0,0
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,1.0,1
5082,1.0,1
5083,1.0,1
5084,1.0,1
5085,1.0,1
5086,1.0,1
5087,1.0,0
5088,1.0,0
5089,1.0,1
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,1.0,1
5096,1.0,1
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,1.0,1
5101,1.0,0
5102,1.0,0
5103,1.0,0
5104,1.0,1
5105,1.0,0
5106,1.0,1
5107,1.0,1
5108,1.0,1
5109,0.0,0
5110,0.0,0
5111,1.0,0
5112,1.0,1
5113,1.0,1
5114,0.0,1
5115,0.0,1
5116,1.0,1
5117,0.0,0
5118,0.0,0
5119,0.0,0
5120,0.0,0
5121,0.0,1
5122,0.0,1
5123,0.0,0
5124,1.0,0
5125,0.0,0
5126,1.0,1
5127,1.0,1
5128,0.0,1
5129,0.0,1
5130,0.0,1
5131,0.0,1
5132,0.0,1
5133,0.0,0
5134,0.0,0
5135,0.0,0
5136,0.0,1
5137,1.0,1
5138,0.0,0
5139,1.0,0
5140,0.0,1
5141,0.0,1
5142,0.0,0
5143,0.0,1
5144,0.0,1
5145,0.0,0
5146,0.0,1
5147,0.0,1
5148,0.0,0
5149,0.0,0
5150,0.0,0
5151,0.0,1
5152,0.0,0
5153,0.0,0
5154,0.0,1
5155,1.0,1
5156,0.0,1
5157,1.0,1
5158,1.0,0
5159,0.0,1
5160,0.0,1
5161,0.0,1
5162,0.0,1
5163,0.0,0
5164,0.0,1
5165,0.0,0
5166,0.0,0
5167,0.0,0
5168,0.0,0
5169,0.0,0
5170,0.0,0
5171,0.0,0
5172,0.0,1
5173,0.0,0
5174,0.0,1
5175,0.0,1
5176,0.0,0
5177,0.0,0
5178,0.0,1
5179,0.0,1
5180,0.0,1
5181,0.0,1
5182,0.0,1
5183,0.0,1
5184,0.0,1
5185,0.0,0
5186,0.0,1
5187,0.0,1
5188,0.0,0
5189,0.0,0
5190,0.0,0
5191,0.0,1
5192,0.0,0
5193,0.0,0
5194,0.0,1
5195,0.0,0
5196,0.0,0
5197,0.0,1
5198,0.0,1
5199,0.0,1
5200,0.0,0
5201,0.0,1
5202,0.0,1
5203,0.0,0
5204,0.0,0
5205,0.0,0
5206,0.0,0
5207,0.0,0
5208,0.0,1
5209,0.0,0
5210,0.0,1
5211,0.0,1
5212,0.0,1
5213,0.0,1
5214,0.0,1
5215,0.0,1
5216,0.0,1
5217,0.0,0
5218,0.0,0
5219,0.0,1
5220,0.0,0
5221,0.0,1
5222,0.0,1
5223,0.0,0
5224,0.0,1
5225,0.0,0
5226,1.0,1
5227,1.0,0
5228,0.0,0
5229,0.0,1
5230,0.0,1
5231,0.0,0
5232,0.0,0
5233,0.0,1
5234,0.0,0
5235,0.0,1
5236,0.0,1
5237,0.0,0
5238,0.0,0
5239,0.0,1
5240,0.0,0
5241,0.0,0
5242,0.0,0
5243,0.0,0
5244,0.0,1
5245,0.0,0
5246,0.0,1
5247,0.0,1
5248,0.0,1
5249,0.0,0
5250,0.0,0
5251,0.0,1
5252,0.0,1
5253,0.0,0
5254,1.0,1
5255,1.0,0
5256,1.0,1
5257,0.0,1
5258,0.0,1
5259,0.0,0
5260,0.0,0
5261,0.0,0
5262,0.0,1
5263,0.0,0
5264,0.0,0
5265,0.0,0
5266,0.0,1
5267,1.0,1
5268,0.0,1
5269,0.0,0
5270,1.0,1
5271,1.0,1
5272,0.0,1
5273,0.0,1
5274,0.0,0
5275,1.0,1
5276,1.0,1
5277,1.0,1
5278,1.0,1
5279,1.0,1
5280,1.0,1
5281,1.0,1
5282,1.0,1
5283,1.0,0
5284,0.0,1
5285,0.0,1
5286,1.0,1
5287,1.0,1
5288,0.0,1
5289,0.0,1
5290,1.0,1
5291,1.0,1
5292,1.0,1
5293,1.0,1
5294,1.0,1
5295,1.0,1
5296,1.0,1
5297,1.0,1
5298,0.0,1
5299,1.0,1
5300,1.0,1
5301,1.0,1
5302,0.0,1
5303,0.0,0
5304,0.0,1
5305,0.0,1
5306,1.0,0
5307,1.0,1
5308,0.0,0
5309,0.0,1
5310,1.0,1
5311,0.0,1
5312,0.0,1
5313,1.0,0
5314,1.0,1
5315,0.0,1
5316,0.0,0
5317,1.0,0
5318,1.0,0
5319,1.0,0
5320,1.0,1
5321,1.0,1
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,1.0,1
5328,1.0,1
5329,1.0,1
5330,1.0,1
5331,1.0,1
5332,1.0,1
5333,1.0,1
5334,1.0,1
5335,1.0,1
5336,1.0,1
5337,1.0,1
5338,1.0,1
5339,1.0,1
5340,1.0,0
5341,1.0,0
5342,1.0,1
5343,1.0,1
5344,1.0,1
5345,1.0,1
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,1.0,1
5350,1.0,1
5351,1.0,1
5352,1.0,1
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,1.0,1
5357,1.0,1
5358,1.0,0
5359,1.0,1
5360,1.0,0
5361,0.0,0
5362,1.0,0
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,0
5367,1.0,0
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,1.0,1
5379,1.0,1
5380,1.0,1
5381,0.0,0
5382,1.0,0
5383,1.0,1
5384,1.0,1
5385,1.0,1
5386,1.0,1
5387,1.0,1
5388,1.0,1
5389,1.0,1
5390,1.0,1
5391,1.0,1
5392,1.0,1
5393,1.0,1
5394,1.0,1
5395,1.0,0
5396,0.0,0
5397,1.0,1
5398,1.0,0
5399,1.0,0
5400,1.0,1
5401,1.0,1
5402,1.0,1
5403,1.0,1
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,1.0,1
5410,1.0,1
5411,1.0,1
5412,1.0,1
5413,1.0,1
5414,1.0,1
5415,1.0,1
5416,1.0,0
5417,0.0,0
5418,1.0,1
5419,1.0,1
5420,1.0,0
5421,1.0,1
5422,1.0,1
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,1.0,1
5427,1.0,1
5428,1.0,0
5429,0.0,1
5430,1.0,1
5431,1.0,0
5432,0.0,0
5433,1.0,1
5434,1.0,1
5435,1.0,1
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,1.0,1
5440,1.0,1
5441,1.0,1
5442,1.0,1
5443,1.0,0
5444,1.0,1
5445,1.0,1
5446,1.0,1
5447,0.0,0
5448,0.0,0
5449,0.0,0
5450,0.0,0
5451,0.0,0
5452,1.0,1
5453,0.0,0
5454,0.0,1
5455,0.0,0
5456,0.0,1
5457,1.0,1
5458,1.0,1
5459,0.0,0
5460,0.0,0
5461,1.0,1
5462,1.0,1
5463,1.0,1
5464,0.0,0
5465,0.0,1
5466,0.0,1
5467,0.0,1
5468,0.0,0
5469,1.0,0
5470,1.0,1
5471,1.0,0
5472,1.0,1
5473,1.0,1
5474,0.0,1
5475,0.0,1
5476,0.0,1
5477,0.0,0
5478,0.0,1
5479,0.0,0
5480,0.0,1
5481,0.0,0
5482,0.0,0
5483,1.0,1
5484,1.0,1
5485,0.0,1
5486,0.0,1
5487,0.0,0
5488,0.0,0
5489,0.0,1
5490,0.0,1
5491,0.0,0
5492,1.0,1
5493,0.0,1
5494,0.0,0
5495,0.0,0
5496,0.0,1
5497,0.0,0
5498,0.0,0
5499,0.0,0
5500,1.0,0
5501,0.0,0
5502,0.0,1
5503,0.0,1
5504,0.0,0
5505,0.0,0
5506,0.0,1
5507,0.0,0
5508,0.0,0
5509,0.0,0
5510,0.0,0
5511,0.0,0
5512,0.0,0
5513,0.0,0
5514,0.0,1
5515,0.0,0
5516,0.0,0
5517,0.0,1
5518,0.0,1
5519,0.0,1
5520,0.0,1
5521,0.0,0
5522,0.0,0
5523,0.0,1
5524,0.0,1
5525,0.0,0
5526,0.0,1
5527,0.0,0
5528,0.0,0
5529,0.0,0
5530,0.0,0
5531,0.0,0
5532,0.0,1
5533,0.0,0
5534,0.0,0
5535,0.0,1
5536,0.0,0
5537,0.0,1
5538,0.0,1
5539,0.0,1
5540,0.0,0
5541,0.0,0
5542,0.0,0
5543,0.0,0
5544,0.0,0
5545,0.0,1
5546,0.0,1
5547,0.0,1
5548,0.0,0
5549,0.0,0
5550,0.0,0
5551,0.0,0
5552,0.0,0
5553,0.0,1
5554,0.0,1
5555,0.0,1
5556,0.0,1
5557,0.0,0
5558,0.0,1
5559,0.0,1
5560,0.0,0
5561,0.0,0
5562,0.0,1
5563,0.0,1
5564,0.0,1
5565,0.0,0
5566,0.0,0
5567,0.0,0
5568,0.0,0
5569,0.0,1
5570,0.0,1
5571,0.0,1
5572,0.0,1
5573,0.0,1
5574,0.0,1
5575,0.0,1
5576,0.0,0
5577,0.0,1
5578,0.0,0
5579,0.0,1
5580,0.0,0
5581,0.0,0
5582,0.0,1
5583,0.0,1
5584,0.0,0
5585,0.0,1
5586,0.0,1
5587,0.0,1
5588,0.0,1
5589,0.0,0
5590,0.0,0
5591,0.0,0
5592,0.0,1
5593,0.0,1
5594,0.0,1
5595,0.0,1
5596,0.0,0
5597,0.0,0
5598,0.0,0
5599,0.0,0
5600,0.0,1
5601,0.0,1
5602,0.0,0
5603,0.0,0
5604,0.0,0
5605,0.0,0
5606,0.0,0
5607,0.0,0
5608,0.0,0
5609,0.0,0
5610,0.0,0
5611,0.0,0
5612,0.0,1
5613,1.0,1
5614,0.0,1
5615,1.0,1
5616,0.0,0
5617,0.0,0
5618,0.0,0
5619,0.0,0
5620,0.0,1
5621,0.0,1
5622,1.0,1
5623,0.0,1
5624,0.0,1
5625,0.0,0
5626,1.0,1
5627,0.0,1
5628,0.0,1
5629,0.0,1
5630,1.0,1
5631,1.0,1
5632,0.0,1
5633,0.0,1
5634,0.0,1
5635,0.0,1
5636,0.0,1
5637,0.0,0
5638,0.0,0
5639,1.0,1
5640,1.0,1
5641,1.0,1
5642,1.0,1
5643,1.0,1
5644,1.0,1
5645,1.0,1
5646,1.0,1
5647,1.0,1
5648,0.0,1
5649,1.0,1
5650,1.0,1
5651,1.0,1
5652,1.0,1
5653,1.0,1
5654,0.0,1
5655,1.0,1
5656,1.0,0
5657,1.0,1
5658,1.0,1
5659,0.0,0
5660,1.0,0
5661,1.0,1
5662,1.0,1
5663,0.0,1
5664,1.0,1
5665,1.0,1
5666,1.0,0
5667,1.0,1
5668,1.0,1
5669,1.0,0
5670,1.0,1
5671,1.0,0
5672,1.0,1
5673,0.0,0
5674,1.0,1
5675,1.0,1
5676,1.0,1
5677,1.0,1
5678,1.0,1
5679,1.0,1
5680,1.0,1
5681,1.0,1
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,1.0,1
5686,1.0,1
5687,0.0,0
5688,0.0,0
5689,1.0,0
5690,1.0,1
5691,1.0,1
5692,1.0,1
5693,1.0,1
5694,1.0,1
5695,1.0,1
5696,1.0,1
5697,1.0,1
5698,1.0,1
5699,1.0,0
5700,0.0,0
5701,1.0,1
5702,1.0,1
5703,1.0,1
5704,1.0,0
5705,1.0,1
5706,0.0,1
5707,1.0,1
5708,1.0,0
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,1.0,1
5716,1.0,1
5717,1.0,1
5718,1.0,0
5719,1.0,1
5720,1.0,1
5721,0.0,1
5722,1.0,1
5723,1.0,1
5724,1.0,1
5725,1.0,1
5726,1.0,1
5727,1.0,1
5728,1.0,1
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,1.0,1
5733,1.0,1
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,1.0,1
5739,1.0,1
5740,1.0,1
5741,1.0,1
5742,1.0,1
5743,1.0,1
5744,0.0,0
5745,0.0,0
5746,1.0,1
5747,1.0,1
5748,1.0,1
5749,1.0,1
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,1.0,1
5757,1.0,1
5758,1.0,1
5759,1.0,1
5760,1.0,1
5761,1.0,1
5762,1.0,0
5763,0.0,0
5764,1.0,1
5765,0.0,1
5766,1.0,1
5767,1.0,1
5768,1.0,1
5769,1.0,1
5770,1.0,1
5771,1.0,1
5772,0.0,1
5773,0.0,1
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,0.0,1
5778,0.0,1
5779,0.0,1
5780,1.0,1
5781,1.0,1
5782,1.0,1
5783,0.0,0
5784,0.0,0
5785,1.0,1
5786,1.0,1
5787,1.0,1
5788,1.0,1
5789,1.0,1
5790,1.0,1
5791,0.0,1
5792,0.0,1
5793,1.0,1
5794,1.0,1
5795,1.0,1
5796,1.0,0
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,1.0,0
5801,1.0,1
5802,1.0,1
5803,1.0,0
5804,1.0,1
5805,1.0,1
5806,1.0,1
5807,0.0,0
5808,0.0,1
5809,0.0,0
5810,0.0,0
5811,1.0,1
5812,1.0,1
5813,1.0,1
5814,0.0,0
5815,0.0,1
5816,0.0,1
5817,0.0,1
5818,0.0,0
5819,1.0,0
5820,1.0,0
5821,1.0,0
5822,1.0,1
5823,1.0,1
5824,1.0,1
5825,0.0,1
5826,0.0,1
5827,0.0,1
5828,0.0,0
5829,1.0,0
5830,1.0,0
5831,0.0,0
5832,1.0,0
5833,1.0,0
5834,0.0,1
5835,0.0,0
5836,0.0,1
5837,0.0,0
5838,0.0,1
5839,0.0,1
5840,0.0,0
5841,0.0,1
5842,0.0,0
5843,0.0,1
5844,0.0,1
5845,0.0,1
5846,0.0,1
5847,0.0,1
5848,0.0,1
5849,0.0,0
5850,0.0,1
5851,0.0,0
5852,0.0,0
5853,0.0,1
5854,0.0,1
5855,0.0,0
5856,0.0,0
5857,0.0,0
5858,0.0,0
5859,0.0,0
5860,0.0,1
5861,0.0,0
5862,0.0,1
5863,0.0,1
5864,0.0,0
5865,0.0,1
5866,0.0,0
5867,0.0,0
5868,0.0,1
5869,0.0,1
5870,0.0,1
5871,0.0,1
5872,0.0,1
5873,0.0,0
5874,0.0,0
5875,0.0,0
5876,0.0,0
5877,0.0,0
5878,0.0,1
5879,0.0,1
5880,0.0,1
5881,0.0,1
5882,0.0,1
5883,0.0,0
5884,0.0,1
5885,0.0,1
5886,0.0,1
5887,0.0,1
