,predictions,target
1665,1.0,1
1666,1.0,1
1667,1.0,1
1668,0.0,0
1669,0.0,0
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,1.0,1
1674,0.0,0
1675,1.0,0
1676,1.0,1
1677,1.0,1
1678,1.0,1
1679,1.0,1
1680,1.0,1
1681,1.0,0
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,1.0,1
1693,1.0,1
1694,1.0,1
1695,1.0,1
1696,1.0,0
1697,0.0,0
1698,1.0,1
1699,1.0,0
1700,1.0,1
1701,1.0,1
1702,1.0,1
1703,1.0,1
1704,1.0,1
1705,1.0,1
1706,1.0,1
1707,1.0,0
1708,1.0,0
1709,1.0,1
1710,1.0,0
1711,1.0,1
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,1.0,0
1719,1.0,1
1720,0.0,0
1721,0.0,0
1722,1.0,0
1723,1.0,1
1724,1.0,1
1725,1.0,1
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,0.0,0
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,1
1739,1.0,0
1740,1.0,1
1741,0.0,0
1742,1.0,1
1743,1.0,1
1744,1.0,1
1745,0.0,0
1746,1.0,1
1747,1.0,0
1748,1.0,1
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,1.0,1
1753,1.0,1
1754,1.0,1
1755,1.0,1
1756,1.0,0
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,1.0,1
1762,1.0,1
1763,1.0,1
1764,1.0,1
1765,1.0,0
1766,1.0,1
1767,1.0,1
1768,1.0,1
1769,1.0,0
1770,1.0,0
1771,0.0,0
1772,1.0,0
1773,1.0,1
1774,1.0,1
1775,1.0,1
1776,1.0,1
1777,1.0,1
1778,1.0,0
1779,1.0,0
1780,1.0,1
1781,1.0,1
1782,1.0,1
1783,1.0,1
1784,1.0,1
1785,1.0,1
1786,1.0,1
1787,1.0,1
1788,1.0,0
1789,1.0,0
1790,1.0,0
1791,1.0,1
1792,1.0,1
1793,1.0,0
1794,1.0,0
1795,1.0,0
1796,1.0,1
1797,1.0,1
1798,1.0,1
1799,1.0,1
1800,1.0,1
1801,1.0,1
1802,1.0,1
1803,1.0,1
1804,1.0,0
1805,1.0,1
1806,1.0,1
1807,1.0,1
1808,1.0,1
1809,1.0,1
1810,1.0,1
1811,1.0,0
1812,1.0,0
1813,1.0,0
1814,1.0,0
1815,1.0,1
1816,1.0,0
1817,1.0,0
1818,1.0,0
1819,0.0,0
1820,1.0,0
1821,1.0,1
1822,1.0,1
1823,1.0,1
1824,1.0,1
1825,1.0,0
1826,1.0,0
1827,1.0,0
1828,1.0,0
1829,1.0,1
1830,1.0,1
1831,1.0,1
1832,1.0,1
1833,1.0,1
1834,1.0,1
1835,1.0,1
1836,0.0,0
1837,0.0,0
1838,0.0,1
1839,1.0,1
1840,1.0,0
1841,1.0,0
1842,1.0,1
1843,0.0,0
1844,0.0,0
1845,1.0,1
1846,1.0,1
1847,1.0,1
1848,1.0,0
1849,1.0,0
1850,1.0,0
1851,0.0,0
1852,0.0,0
1853,0.0,0
1854,1.0,1
1855,1.0,1
1856,1.0,1
1857,1.0,1
1858,1.0,1
1859,1.0,1
1860,0.0,0
1861,0.0,0
1862,0.0,0
1863,1.0,1
1864,1.0,1
1865,1.0,1
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,1.0,0
1874,1.0,1
1875,0.0,0
1876,0.0,0
1877,1.0,1
1878,1.0,1
1879,1.0,1
1880,1.0,1
1881,1.0,1
1882,1.0,1
1883,1.0,1
1884,0.0,1
1885,1.0,0
1886,1.0,1
1887,1.0,1
1888,1.0,1
1889,0.0,0
1890,1.0,1
1891,0.0,0
1892,1.0,0
1893,1.0,1
1894,1.0,1
1895,1.0,1
1896,1.0,1
1897,1.0,1
1898,1.0,1
1899,1.0,1
1900,1.0,1
1901,1.0,1
1902,1.0,1
1903,1.0,1
1904,1.0,1
1905,1.0,1
1906,1.0,1
1907,1.0,1
1908,1.0,0
1909,1.0,0
1910,1.0,1
1911,1.0,1
1912,1.0,1
1913,1.0,0
1914,1.0,1
1915,1.0,0
1916,1.0,1
1917,1.0,1
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,1.0,1
1922,1.0,1
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,1.0,1
1927,1.0,1
1928,1.0,1
1929,1.0,1
1930,1.0,1
1931,1.0,1
1932,1.0,0
1933,0.0,0
1934,1.0,0
1935,1.0,0
1936,1.0,0
1937,1.0,0
1938,1.0,0
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,1.0,1
1943,1.0,1
1944,1.0,1
1945,0.0,0
1946,0.0,0
1947,0.0,0
1948,1.0,0
1949,0.0,0
1950,1.0,1
1951,0.0,0
1952,1.0,1
1953,1.0,1
1954,1.0,1
1955,1.0,1
1956,1.0,0
1957,1.0,0
1958,0.0,0
1959,0.0,0
1960,1.0,1
1961,1.0,1
1962,0.0,0
1963,1.0,0
1964,1.0,1
1965,1.0,1
1966,1.0,1
1967,1.0,1
1968,1.0,1
1969,1.0,1
1970,0.0,0
1971,1.0,0
1972,1.0,1
1973,0.0,0
1974,1.0,1
1975,1.0,1
1976,1.0,1
1977,1.0,1
1978,1.0,1
1979,1.0,1
1980,1.0,0
1981,1.0,1
1982,0.0,0
1983,0.0,0
1984,1.0,0
1985,1.0,0
1986,1.0,1
1987,1.0,1
1988,1.0,1
1989,1.0,1
1990,1.0,1
1991,1.0,1
1992,1.0,1
1993,1.0,0
1994,0.0,0
1995,0.0,0
1996,0.0,0
1997,0.0,0
1998,1.0,1
1999,1.0,1
2000,1.0,1
2001,1.0,1
2002,1.0,1
2003,1.0,1
2004,0.0,0
2005,0.0,1
2006,0.0,0
2007,0.0,1
2008,1.0,1
2009,0.0,1
2010,0.0,1
2011,1.0,1
2012,1.0,1
2013,1.0,1
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,0.0,1
2019,0.0,1
2020,0.0,1
2021,1.0,1
2022,1.0,1
2023,1.0,1
2024,1.0,1
2025,1.0,1
2026,1.0,1
2027,1.0,1
2028,1.0,1
2029,1.0,0
2030,1.0,0
2031,1.0,0
2032,1.0,0
2033,0.0,0
2034,1.0,0
2035,1.0,0
2036,1.0,0
2037,0.0,0
2038,1.0,1
2039,1.0,1
2040,1.0,1
2041,1.0,1
2042,0.0,0
2043,0.0,0
2044,1.0,0
2045,1.0,0
2046,0.0,0
2047,0.0,0
2048,0.0,0
2049,0.0,1
2050,0.0,0
2051,0.0,0
2052,0.0,0
2053,0.0,0
2054,0.0,0
2055,0.0,1
2056,0.0,0
2057,0.0,0
2058,0.0,0
2059,0.0,0
2060,1.0,1
2061,1.0,1
2062,1.0,1
2063,1.0,1
2064,1.0,1
2065,1.0,1
2066,0.0,1
2067,0.0,0
2068,0.0,1
2069,1.0,1
2070,1.0,1
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,1.0,1
2075,1.0,1
2076,0.0,1
2077,0.0,1
2078,0.0,1
2079,0.0,1
2080,0.0,1
2081,1.0,0
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,1.0,0
2086,1.0,1
2087,1.0,1
2088,1.0,1
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,1.0,1
2093,1.0,1
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,1.0,1
2098,1.0,1
2099,1.0,1
2100,1.0,1
2101,1.0,0
2102,1.0,0
2103,1.0,0
2104,1.0,0
2105,1.0,0
2106,1.0,1
2107,1.0,0
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,1.0,0
2113,0.0,0
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,0.0,0
2119,0.0,0
2120,0.0,0
2121,0.0,0
2122,0.0,0
2123,0.0,0
2124,0.0,0
2125,0.0,1
2126,0.0,1
2127,1.0,1
2128,1.0,1
2129,1.0,1
2130,1.0,1
2131,1.0,1
2132,1.0,1
2133,1.0,1
2134,1.0,1
2135,1.0,1
2136,1.0,1
2137,1.0,1
2138,0.0,1
2139,1.0,1
2140,0.0,1
2141,0.0,1
2142,0.0,1
2143,0.0,1
2144,1.0,1
2145,1.0,1
2146,1.0,1
2147,1.0,0
2148,0.0,0
2149,0.0,0
2150,0.0,0
2151,1.0,1
2152,1.0,1
2153,0.0,0
2154,1.0,0
2155,0.0,0
2156,1.0,1
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,1.0,1
2161,1.0,1
2162,0.0,0
2163,0.0,0
2164,0.0,0
2165,0.0,0
2166,1.0,1
2167,1.0,1
2168,1.0,1
2169,1.0,1
2170,1.0,1
2171,1.0,1
2172,0.0,0
2173,0.0,1
2174,0.0,0
2175,0.0,0
2176,0.0,0
2177,0.0,0
2178,0.0,0
2179,0.0,0
2180,0.0,1
2181,1.0,1
2182,1.0,1
2183,1.0,1
2184,1.0,1
2185,1.0,1
2186,0.0,0
2187,0.0,0
2188,0.0,1
2189,0.0,0
2190,1.0,0
2191,1.0,1
2192,1.0,1
2193,1.0,1
2194,1.0,1
2195,1.0,1
2196,0.0,0
2197,0.0,1
2198,1.0,1
2199,1.0,0
2200,1.0,0
2201,0.0,0
2202,0.0,0
2203,0.0,0
2204,1.0,1
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,0.0,0
2210,0.0,0
2211,0.0,1
2212,0.0,0
2213,0.0,0
2214,1.0,1
2215,1.0,1
2216,1.0,1
2217,1.0,1
2218,1.0,1
2219,1.0,1
2220,0.0,1
2221,0.0,1
2222,1.0,1
2223,1.0,1
2224,0.0,0
2225,0.0,0
2226,1.0,1
2227,1.0,0
2228,1.0,1
2229,1.0,1
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,1.0,1
2235,1.0,1
2236,1.0,1
2237,1.0,1
2238,1.0,0
2239,1.0,1
2240,1.0,1
2241,1.0,1
2242,1.0,1
2243,1.0,1
2244,0.0,1
2245,1.0,1
2246,1.0,0
2247,1.0,1
2248,1.0,1
2249,1.0,0
2250,1.0,0
2251,1.0,1
2252,1.0,1
2253,1.0,0
2254,1.0,1
2255,1.0,1
2256,1.0,1
2257,1.0,1
2258,1.0,0
2259,1.0,0
2260,1.0,0
2261,1.0,0
2262,1.0,0
2263,1.0,0
2264,1.0,1
2265,1.0,1
2266,1.0,1
2267,1.0,1
2268,1.0,0
2269,1.0,0
2270,1.0,0
2271,1.0,0
2272,1.0,0
2273,1.0,0
2274,1.0,0
2275,1.0,0
2276,1.0,0
2277,1.0,0
2278,1.0,1
2279,1.0,0
2280,1.0,1
2281,1.0,0
2282,1.0,0
2283,0.0,0
2284,0.0,0
2285,1.0,0
2286,1.0,0
2287,1.0,0
2288,1.0,0
2289,1.0,0
2290,1.0,0
2291,1.0,0
2292,0.0,0
2293,0.0,0
2294,0.0,0
2295,0.0,0
2296,0.0,1
2297,0.0,0
2298,0.0,0
2299,0.0,0
2300,1.0,1
2301,1.0,1
2302,1.0,1
2303,1.0,1
2304,1.0,1
2305,0.0,1
2306,0.0,0
2307,0.0,0
2308,0.0,0
2309,0.0,1
2310,0.0,1
2311,0.0,1
2312,0.0,1
2313,1.0,1
2314,0.0,1
2315,0.0,1
2316,0.0,0
2317,0.0,0
2318,0.0,0
2319,0.0,1
2320,1.0,1
2321,0.0,1
2322,0.0,1
2323,0.0,1
2324,1.0,1
2325,1.0,1
2326,1.0,1
2327,1.0,1
2328,1.0,1
2329,0.0,1
2330,0.0,0
2331,0.0,0
2332,0.0,0
2333,0.0,1
2334,0.0,1
2335,0.0,1
2336,0.0,1
2337,0.0,1
2338,0.0,1
2339,0.0,1
2340,0.0,0
2341,0.0,0
2342,0.0,0
2343,0.0,0
2344,0.0,1
2345,0.0,1
2346,1.0,0
2347,1.0,1
2348,1.0,1
2349,1.0,1
2350,1.0,1
2351,1.0,1
2352,1.0,1
2353,1.0,1
2354,0.0,0
2355,0.0,0
2356,0.0,0
2357,1.0,1
2358,1.0,1
2359,1.0,1
2360,1.0,1
2361,1.0,1
2362,1.0,1
2363,1.0,0
2364,0.0,0
2365,0.0,0
2366,1.0,0
2367,1.0,1
2368,1.0,1
2369,1.0,1
2370,1.0,1
2371,1.0,1
2372,1.0,1
2373,1.0,1
2374,1.0,1
2375,1.0,1
2376,1.0,1
2377,1.0,0
2378,0.0,0
2379,0.0,0
2380,0.0,0
2381,1.0,1
2382,1.0,1
2383,1.0,1
2384,1.0,1
2385,1.0,1
2386,1.0,1
2387,1.0,1
2388,1.0,0
2389,1.0,0
2390,1.0,0
2391,1.0,1
2392,1.0,1
2393,1.0,0
2394,1.0,1
2395,1.0,0
2396,1.0,1
2397,1.0,1
2398,1.0,1
2399,1.0,1
2400,1.0,1
2401,1.0,1
2402,1.0,1
2403,0.0,0
2404,1.0,0
2405,1.0,0
2406,1.0,0
2407,1.0,0
2408,1.0,1
2409,1.0,1
2410,1.0,1
2411,1.0,1
2412,1.0,0
2413,1.0,0
2414,1.0,0
2415,1.0,1
2416,1.0,1
2417,1.0,0
2418,1.0,0
2419,1.0,0
2420,1.0,1
2421,1.0,1
2422,1.0,1
2423,1.0,1
2424,1.0,1
2425,1.0,1
2426,1.0,1
2427,1.0,0
2428,1.0,0
2429,1.0,0
2430,1.0,0
2431,1.0,0
2432,1.0,0
2433,1.0,0
2434,1.0,0
2435,1.0,0
2436,1.0,0
2437,1.0,0
2438,1.0,0
2439,1.0,0
2440,1.0,0
2441,1.0,0
2442,1.0,0
2443,1.0,0
2444,1.0,1
2445,1.0,1
2446,1.0,1
2447,1.0,1
2448,1.0,1
2449,1.0,0
2450,0.0,0
2451,0.0,0
2452,0.0,0
2453,0.0,0
2454,0.0,0
2455,1.0,0
2456,1.0,0
2457,1.0,1
2458,1.0,1
2459,0.0,1
2460,0.0,0
2461,0.0,0
2462,0.0,0
2463,0.0,1
2464,1.0,1
2465,1.0,1
2466,1.0,1
2467,1.0,1
2468,1.0,1
2469,1.0,1
2470,1.0,1
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,0.0,0
2475,0.0,0
2476,0.0,0
2477,0.0,0
2478,0.0,0
2479,0.0,0
2480,1.0,1
2481,1.0,1
2482,1.0,1
2483,0.0,1
2484,0.0,0
2485,0.0,0
2486,0.0,0
2487,0.0,0
2488,0.0,0
2489,0.0,0
2490,0.0,0
2491,0.0,0
2492,0.0,1
2493,1.0,1
2494,1.0,1
2495,1.0,1
2496,0.0,1
2497,0.0,1
2498,0.0,0
2499,0.0,0
2500,0.0,1
2501,1.0,1
2502,1.0,1
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,0.0,1
2508,0.0,0
2509,0.0,0
2510,0.0,0
2511,1.0,0
2512,1.0,1
2513,1.0,0
2514,1.0,0
2515,0.0,0
2516,1.0,0
2517,1.0,1
2518,1.0,1
2519,1.0,1
2520,0.0,1
2521,1.0,1
2522,0.0,0
2523,0.0,0
2524,0.0,0
2525,1.0,1
2526,1.0,1
2527,1.0,1
2528,1.0,1
2529,1.0,1
2530,1.0,1
2531,1.0,1
2532,0.0,0
2533,0.0,0
2534,0.0,0
2535,1.0,0
2536,1.0,0
2537,0.0,0
2538,0.0,0
2539,0.0,0
2540,1.0,1
2541,1.0,1
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,0.0,0
2547,0.0,0
2548,1.0,0
2549,1.0,0
2550,1.0,1
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,1.0,1
2555,1.0,1
2556,0.0,0
2557,1.0,0
2558,1.0,0
2559,0.0,1
2560,1.0,1
2561,0.0,0
2562,1.0,1
2563,1.0,1
2564,1.0,1
2565,0.0,1
2566,1.0,1
2567,1.0,0
2568,1.0,1
2569,1.0,1
2570,1.0,1
2571,1.0,1
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,1.0,1
2576,1.0,1
2577,1.0,1
2578,1.0,1
2579,1.0,1
2580,0.0,0
2581,1.0,1
2582,1.0,1
2583,1.0,1
2584,1.0,0
2585,1.0,0
2586,1.0,1
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,1.0,1
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,1.0,0
2595,0.0,0
2596,1.0,0
2597,1.0,0
2598,0.0,0
2599,1.0,0
2600,1.0,0
2601,1.0,0
2602,1.0,1
2603,1.0,1
2604,1.0,0
2605,1.0,0
2606,1.0,0
2607,1.0,0
2608,0.0,0
2609,1.0,0
2610,1.0,0
2611,1.0,0
2612,1.0,1
2613,1.0,1
2614,1.0,1
2615,1.0,1
2616,1.0,0
2617,0.0,0
2618,0.0,0
2619,0.0,0
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,0.0,0
2625,0.0,0
2626,1.0,0
2627,0.0,0
2628,0.0,0
2629,0.0,0
2630,0.0,1
2631,0.0,1
2632,1.0,1
2633,0.0,1
2634,0.0,1
2635,0.0,1
2636,1.0,1
2637,1.0,1
2638,1.0,1
2639,1.0,1
2640,1.0,1
2641,0.0,1
2642,0.0,1
2643,0.0,0
2644,0.0,0
2645,0.0,0
2646,0.0,0
2647,0.0,0
2648,0.0,0
2649,0.0,1
2650,0.0,1
2651,1.0,1
2652,0.0,0
2653,0.0,1
2654,0.0,1
2655,1.0,1
2656,1.0,1
2657,1.0,1
2658,1.0,1
2659,1.0,1
2660,1.0,1
2661,1.0,1
2662,1.0,1
2663,1.0,1
2664,1.0,1
2665,1.0,1
2666,1.0,1
2667,1.0,1
2668,1.0,1
2669,1.0,1
2670,1.0,1
2671,1.0,1
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,1.0,1
2676,1.0,0
2677,1.0,0
2678,1.0,1
2679,1.0,1
2680,1.0,1
2681,1.0,1
2682,1.0,1
2683,1.0,1
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,1.0,1
2697,1.0,1
2698,1.0,1
2699,1.0,1
2700,1.0,0
2701,1.0,1
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,1.0,1
2708,1.0,1
2709,1.0,0
2710,1.0,1
2711,1.0,1
2712,1.0,1
2713,1.0,1
2714,1.0,0
2715,1.0,0
2716,1.0,0
2717,1.0,1
2718,1.0,1
2719,1.0,1
2720,1.0,1
2721,1.0,1
2722,1.0,1
2723,1.0,1
2724,1.0,0
2725,1.0,1
2726,1.0,1
2727,1.0,1
2728,1.0,1
2729,1.0,0
2730,1.0,0
2731,1.0,0
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,1.0,1
2736,1.0,1
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,0
2741,1.0,1
2742,1.0,0
2743,1.0,1
2744,1.0,1
2745,1.0,1
2746,1.0,1
2747,1.0,1
2748,1.0,0
2749,1.0,1
2750,1.0,0
2751,1.0,0
2752,1.0,0
2753,1.0,1
2754,1.0,1
2755,1.0,1
2756,1.0,1
2757,1.0,1
2758,1.0,1
2759,1.0,1
2760,1.0,1
2761,1.0,1
2762,1.0,1
2763,1.0,0
2764,1.0,0
2765,1.0,0
2766,1.0,0
2767,1.0,0
2768,1.0,1
2769,1.0,0
2770,1.0,1
2771,1.0,1
2772,1.0,0
2773,1.0,0
2774,1.0,0
2775,1.0,0
2776,1.0,0
2777,1.0,0
2778,1.0,1
2779,1.0,0
2780,1.0,1
2781,1.0,0
2782,1.0,0
2783,1.0,0
2784,1.0,0
2785,1.0,0
2786,1.0,0
2787,1.0,0
2788,1.0,0
2789,1.0,0
2790,1.0,0
2791,1.0,0
2792,1.0,0
2793,1.0,0
2794,1.0,0
2795,1.0,0
2796,0.0,0
2797,0.0,0
2798,1.0,0
2799,1.0,1
2800,1.0,0
2801,1.0,0
2802,1.0,0
2803,1.0,0
2804,1.0,1
2805,1.0,1
2806,1.0,1
2807,1.0,1
2808,1.0,1
2809,1.0,1
2810,0.0,0
2811,0.0,0
2812,0.0,0
2813,1.0,1
2814,1.0,1
2815,1.0,1
2816,1.0,1
2817,1.0,1
2818,1.0,1
2819,1.0,1
2820,1.0,1
2821,1.0,1
2822,1.0,1
2823,1.0,1
2824,1.0,1
2825,1.0,1
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,1.0,1
2831,1.0,1
2832,1.0,1
2833,1.0,1
2834,0.0,0
2835,1.0,0
2836,1.0,0
2837,1.0,0
2838,1.0,0
2839,1.0,0
2840,0.0,1
2841,1.0,0
2842,1.0,0
2843,1.0,0
2844,0.0,0
2845,0.0,0
2846,1.0,1
2847,1.0,1
2848,1.0,1
2849,1.0,1
2850,1.0,1
2851,1.0,1
2852,1.0,1
2853,1.0,1
2854,1.0,1
2855,1.0,1
2856,1.0,1
2857,1.0,1
2858,0.0,0
2859,0.0,0
2860,0.0,0
2861,0.0,0
2862,1.0,1
2863,1.0,1
2864,1.0,1
2865,1.0,1
2866,1.0,1
2867,1.0,1
2868,0.0,0
2869,0.0,0
2870,0.0,1
2871,1.0,1
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,1.0,1
2876,1.0,1
2877,1.0,1
2878,1.0,1
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,0.0,1
2883,0.0,1
2884,0.0,1
2885,0.0,1
2886,1.0,1
2887,1.0,1
2888,1.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,1.0,0
2898,1.0,1
2899,1.0,0
2900,1.0,1
2901,1.0,1
2902,1.0,1
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,0.0,1
2907,0.0,1
2908,0.0,1
2909,0.0,0
2910,1.0,1
2911,1.0,1
2912,1.0,0
2913,1.0,1
2914,1.0,1
2915,1.0,1
2916,0.0,1
2917,1.0,1
2918,1.0,1
2919,1.0,1
2920,1.0,1
2921,1.0,0
2922,1.0,1
2923,1.0,0
2924,1.0,1
2925,1.0,1
2926,1.0,1
2927,1.0,1
2928,1.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,0
2932,1.0,0
2933,1.0,1
2934,1.0,1
2935,1.0,0
2936,1.0,1
2937,1.0,1
2938,1.0,0
2939,1.0,0
2940,1.0,0
2941,1.0,0
2942,1.0,1
2943,1.0,0
2944,1.0,0
2945,1.0,0
2946,1.0,1
2947,1.0,1
2948,1.0,1
2949,1.0,1
2950,1.0,1
2951,1.0,1
2952,1.0,0
2953,1.0,1
2954,1.0,0
2955,1.0,0
2956,1.0,0
2957,1.0,0
2958,1.0,0
2959,1.0,0
2960,1.0,0
2961,1.0,0
2962,1.0,0
2963,1.0,0
2964,1.0,0
2965,0.0,0
2966,0.0,0
2967,1.0,1
2968,1.0,0
2969,1.0,0
2970,0.0,0
2971,0.0,0
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,0
2977,1.0,1
2978,0.0,0
2979,0.0,0
2980,0.0,0
2981,0.0,0
2982,0.0,0
2983,0.0,0
2984,0.0,0
2985,0.0,0
2986,0.0,1
2987,0.0,1
2988,0.0,0
2989,0.0,0
2990,0.0,1
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,0.0,0
2995,0.0,0
2996,1.0,1
2997,1.0,1
2998,1.0,1
2999,1.0,1
3000,1.0,0
3001,1.0,0
3002,0.0,0
3003,0.0,0
3004,0.0,0
3005,0.0,0
3006,0.0,0
3007,0.0,0
3008,0.0,0
3009,0.0,0
3010,0.0,0
3011,0.0,0
3012,1.0,0
3013,0.0,0
3014,0.0,1
3015,0.0,1
3016,0.0,1
3017,0.0,1
3018,0.0,1
3019,0.0,1
3020,1.0,1
3021,1.0,1
3022,1.0,1
3023,1.0,1
3024,1.0,1
3025,1.0,0
3026,0.0,0
3027,1.0,0
3028,0.0,0
3029,0.0,0
3030,1.0,1
3031,1.0,1
3032,1.0,1
3033,1.0,1
3034,0.0,1
3035,0.0,0
3036,0.0,0
3037,0.0,0
3038,0.0,1
3039,0.0,1
3040,0.0,1
3041,1.0,1
3042,1.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,1
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,0.0,0
3051,0.0,0
3052,0.0,0
3053,0.0,0
3054,0.0,0
3055,0.0,0
3056,0.0,0
3057,0.0,0
3058,0.0,0
3059,0.0,0
3060,0.0,0
3061,0.0,0
3062,0.0,1
3063,1.0,1
3064,1.0,1
3065,0.0,1
3066,1.0,1
3067,1.0,1
3068,1.0,1
3069,1.0,1
3070,1.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,1.0,1
3075,1.0,1
3076,1.0,1
3077,1.0,1
3078,1.0,1
3079,1.0,1
3080,1.0,1
3081,1.0,1
3082,1.0,1
3083,1.0,1
3084,1.0,1
3085,1.0,1
3086,1.0,1
3087,1.0,1
3088,1.0,1
3089,1.0,1
3090,1.0,1
3091,1.0,1
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,1.0,1
3098,1.0,1
3099,1.0,1
3100,1.0,1
3101,1.0,1
3102,1.0,1
3103,1.0,1
3104,1.0,1
3105,1.0,1
3106,1.0,1
3107,1.0,1
3108,1.0,0
3109,1.0,0
3110,1.0,0
3111,1.0,0
3112,1.0,0
3113,1.0,0
3114,1.0,1
3115,1.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,1
3119,1.0,1
3120,1.0,0
3121,1.0,0
3122,1.0,0
3123,1.0,0
3124,1.0,0
3125,0.0,0
3126,0.0,0
3127,0.0,1
3128,0.0,1
3129,1.0,1
3130,1.0,1
3131,1.0,1
3132,0.0,0
3133,0.0,0
3134,0.0,0
3135,1.0,1
3136,1.0,1
3137,1.0,1
3138,1.0,1
3139,1.0,1
3140,1.0,1
3141,1.0,1
3142,1.0,1
3143,1.0,1
3144,1.0,1
3145,1.0,1
3146,0.0,0
3147,0.0,0
3148,0.0,0
3149,0.0,0
3150,0.0,0
3151,0.0,0
3152,0.0,0
3153,0.0,0
3154,0.0,0
3155,0.0,0
3156,0.0,0
3157,0.0,0
3158,0.0,0
3159,0.0,1
3160,0.0,1
3161,0.0,1
3162,0.0,1
3163,0.0,1
3164,1.0,1
3165,1.0,1
3166,1.0,1
3167,1.0,1
3168,1.0,1
3169,1.0,1
3170,0.0,1
3171,0.0,0
3172,0.0,0
3173,0.0,0
3174,0.0,0
3175,0.0,0
3176,0.0,1
3177,1.0,1
3178,1.0,1
3179,0.0,0
3180,0.0,0
3181,0.0,0
3182,0.0,1
3183,0.0,1
3184,1.0,1
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,1.0,1
3194,0.0,1
3195,0.0,1
3196,1.0,1
3197,0.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,0.0,0
3206,1.0,1
3207,1.0,1
3208,1.0,1
3209,0.0,0
3210,1.0,1
3211,1.0,1
3212,1.0,1
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,1.0,1
