,predictions,target
4226,1.0,1
4227,1.0,1
4228,1.0,1
4229,1.0,0
4230,0.0,0
4231,1.0,1
4232,1.0,1
4233,1.0,1
4234,1.0,0
4235,0.0,1
4236,0.0,1
4237,1.0,1
4238,0.0,1
4239,1.0,1
4240,1.0,1
4241,1.0,0
4242,0.0,1
4243,0.0,0
4244,0.0,0
4245,0.0,0
4246,0.0,0
4247,0.0,0
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,1.0,1
4252,1.0,0
4253,0.0,0
4254,1.0,1
4255,1.0,0
4256,1.0,1
4257,1.0,1
4258,0.0,0
4259,0.0,0
4260,1.0,0
4261,0.0,1
4262,0.0,0
4263,0.0,1
4264,1.0,1
4265,0.0,0
4266,0.0,1
4267,0.0,0
4268,1.0,1
4269,1.0,1
4270,1.0,1
4271,1.0,1
4272,1.0,1
4273,1.0,0
4274,1.0,0
4275,1.0,0
4276,0.0,1
4277,1.0,1
4278,1.0,1
4279,1.0,0
4280,1.0,0
4281,1.0,1
4282,0.0,0
4283,0.0,0
4284,1.0,1
4285,1.0,0
4286,0.0,1
4287,1.0,1
4288,1.0,1
4289,1.0,1
4290,0.0,1
4291,0.0,1
4292,1.0,0
4293,1.0,0
4294,0.0,0
4295,1.0,1
4296,1.0,1
4297,1.0,1
4298,1.0,1
4299,1.0,1
4300,1.0,1
4301,1.0,1
4302,1.0,0
4303,1.0,1
4304,0.0,1
4305,0.0,0
4306,0.0,0
4307,1.0,0
4308,0.0,0
4309,0.0,1
4310,1.0,1
4311,1.0,1
4312,0.0,1
4313,1.0,1
4314,1.0,0
4315,1.0,0
4316,0.0,0
4317,1.0,0
4318,1.0,0
4319,1.0,1
4320,1.0,1
4321,1.0,1
4322,1.0,1
4323,0.0,1
4324,1.0,1
4325,1.0,1
4326,0.0,0
4327,1.0,1
4328,1.0,1
4329,1.0,1
4330,1.0,1
4331,0.0,0
4332,0.0,0
4333,0.0,0
4334,1.0,1
4335,0.0,1
4336,1.0,1
4337,1.0,0
4338,1.0,0
4339,0.0,0
4340,1.0,1
4341,1.0,1
4342,1.0,1
4343,0.0,1
4344,1.0,1
4345,1.0,0
4346,0.0,0
4347,0.0,0
4348,1.0,1
4349,1.0,1
4350,1.0,1
4351,1.0,0
4352,1.0,0
4353,1.0,1
4354,0.0,0
4355,1.0,1
4356,1.0,1
4357,1.0,1
4358,1.0,1
4359,0.0,0
4360,1.0,1
4361,0.0,1
4362,1.0,1
4363,0.0,1
4364,0.0,0
4365,1.0,1
4366,1.0,1
4367,1.0,1
4368,0.0,0
4369,0.0,1
4370,1.0,1
4371,1.0,1
4372,1.0,1
4373,0.0,1
4374,0.0,0
4375,0.0,0
4376,1.0,0
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,1.0,0
4381,0.0,0
4382,1.0,0
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,1.0,1
4387,1.0,1
4388,0.0,0
4389,0.0,1
4390,0.0,0
4391,1.0,1
4392,0.0,1
4393,1.0,1
4394,1.0,0
4395,0.0,1
4396,1.0,1
4397,1.0,1
4398,1.0,0
4399,0.0,1
4400,1.0,1
4401,1.0,1
4402,0.0,0
4403,1.0,0
4404,0.0,0
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,1.0,1
4410,1.0,1
4411,1.0,0
4412,1.0,0
4413,1.0,1
4414,0.0,0
4415,1.0,0
4416,1.0,1
4417,1.0,1
4418,1.0,1
4419,1.0,1
4420,1.0,0
4421,1.0,1
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,1.0,1
4426,1.0,0
4427,1.0,0
4428,0.0,0
4429,1.0,0
4430,1.0,1
4431,0.0,0
4432,0.0,1
4433,1.0,1
4434,0.0,1
4435,0.0,0
4436,0.0,0
4437,1.0,0
4438,0.0,1
4439,1.0,1
4440,1.0,1
4441,1.0,1
4442,1.0,1
4443,0.0,1
4444,0.0,0
4445,1.0,0
4446,0.0,0
4447,1.0,0
4448,1.0,0
4449,1.0,1
4450,1.0,1
4451,0.0,1
4452,1.0,1
4453,0.0,0
4454,0.0,0
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,1
4460,1.0,1
4461,1.0,1
4462,0.0,1
4463,0.0,0
4464,0.0,0
4465,0.0,0
4466,0.0,1
4467,1.0,1
4468,1.0,1
4469,1.0,1
4470,1.0,1
4471,1.0,1
4472,0.0,0
4473,1.0,1
4474,1.0,1
4475,1.0,1
4476,0.0,1
4477,1.0,0
4478,0.0,1
4479,1.0,1
4480,1.0,1
4481,0.0,1
4482,0.0,1
4483,0.0,0
4484,0.0,0
4485,0.0,1
4486,0.0,0
4487,0.0,0
4488,0.0,1
4489,0.0,1
4490,1.0,1
4491,1.0,1
4492,1.0,1
4493,1.0,1
4494,1.0,1
4495,1.0,1
4496,0.0,1
4497,0.0,1
4498,0.0,0
4499,1.0,1
4500,0.0,0
4501,0.0,0
4502,1.0,1
4503,0.0,1
4504,0.0,1
4505,0.0,1
4506,0.0,0
4507,0.0,0
4508,0.0,1
4509,1.0,1
4510,0.0,1
4511,0.0,1
4512,1.0,1
4513,0.0,1
4514,0.0,1
4515,0.0,0
4516,0.0,1
4517,0.0,1
4518,0.0,0
4519,0.0,1
4520,1.0,1
4521,0.0,1
4522,1.0,1
4523,1.0,1
4524,0.0,1
4525,1.0,1
4526,1.0,1
4527,1.0,1
4528,1.0,1
4529,0.0,1
4530,1.0,1
4531,0.0,0
4532,0.0,0
4533,0.0,1
4534,0.0,0
4535,1.0,1
4536,0.0,1
4537,0.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,1
4541,0.0,1
4542,1.0,1
4543,1.0,1
4544,0.0,1
4545,1.0,1
4546,1.0,0
4547,0.0,1
4548,0.0,1
4549,0.0,1
4550,0.0,1
4551,0.0,1
4552,1.0,1
4553,1.0,0
4554,0.0,1
4555,1.0,1
4556,1.0,1
4557,1.0,1
4558,0.0,1
4559,0.0,1
4560,0.0,1
4561,1.0,1
4562,1.0,1
4563,1.0,1
4564,1.0,1
4565,1.0,1
4566,0.0,1
4567,1.0,1
4568,1.0,1
4569,1.0,1
4570,0.0,1
4571,0.0,1
4572,0.0,0
4573,1.0,1
4574,1.0,1
4575,1.0,1
4576,1.0,1
4577,0.0,1
4578,0.0,1
4579,0.0,1
4580,0.0,1
4581,0.0,1
4582,0.0,1
4583,1.0,1
4584,0.0,1
4585,0.0,0
4586,0.0,0
4587,0.0,1
4588,0.0,1
4589,0.0,1
4590,0.0,0
4591,1.0,1
4592,0.0,0
4593,0.0,1
4594,0.0,0
4595,0.0,0
4596,1.0,1
4597,1.0,1
4598,0.0,0
4599,0.0,1
4600,1.0,1
4601,0.0,1
4602,1.0,0
4603,1.0,1
4604,1.0,1
4605,1.0,1
4606,1.0,1
4607,0.0,1
4608,1.0,1
4609,0.0,1
4610,1.0,1
4611,1.0,1
4612,0.0,1
4613,0.0,0
4614,0.0,1
4615,0.0,0
4616,0.0,0
4617,0.0,0
4618,0.0,1
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,1.0,1
4623,0.0,1
4624,0.0,1
4625,0.0,1
4626,0.0,1
4627,0.0,1
4628,0.0,1
4629,0.0,0
4630,0.0,1
4631,0.0,0
4632,1.0,1
4633,0.0,1
4634,1.0,0
4635,1.0,1
4636,0.0,0
4637,1.0,1
4638,1.0,1
4639,1.0,0
4640,1.0,1
4641,1.0,1
4642,1.0,1
4643,1.0,1
4644,0.0,0
4645,1.0,1
4646,1.0,0
4647,1.0,0
4648,0.0,0
4649,1.0,1
4650,1.0,0
4651,1.0,1
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,1.0,0
4656,0.0,0
4657,0.0,1
4658,0.0,1
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,0.0,0
4664,1.0,1
4665,0.0,1
4666,0.0,0
4667,1.0,0
4668,1.0,1
4669,1.0,1
4670,1.0,0
4671,0.0,0
4672,1.0,0
4673,1.0,1
4674,0.0,0
4675,0.0,0
4676,1.0,1
4677,0.0,1
4678,0.0,0
4679,0.0,1
4680,1.0,1
4681,0.0,1
4682,0.0,1
4683,0.0,0
4684,1.0,0
4685,0.0,0
4686,0.0,1
4687,1.0,0
4688,0.0,1
4689,0.0,0
4690,1.0,1
4691,0.0,0
4692,0.0,0
4693,0.0,1
4694,1.0,0
4695,0.0,0
4696,0.0,1
4697,0.0,1
4698,0.0,1
4699,0.0,1
4700,0.0,0
4701,0.0,1
4702,1.0,0
4703,1.0,0
4704,1.0,1
4705,1.0,1
4706,0.0,0
4707,0.0,1
4708,0.0,1
4709,0.0,1
4710,0.0,1
4711,0.0,1
4712,0.0,0
4713,0.0,1
4714,0.0,1
4715,0.0,1
4716,1.0,1
4717,0.0,1
4718,0.0,0
4719,1.0,1
4720,0.0,0
4721,0.0,1
4722,0.0,1
4723,0.0,1
4724,1.0,1
4725,0.0,1
4726,1.0,0
4727,0.0,1
4728,1.0,0
4729,0.0,1
4730,0.0,1
4731,1.0,0
4732,0.0,1
4733,0.0,1
4734,1.0,1
4735,0.0,0
4736,0.0,1
4737,0.0,1
4738,1.0,0
4739,0.0,1
4740,1.0,0
4741,1.0,0
4742,1.0,0
4743,0.0,1
4744,0.0,1
4745,1.0,1
4746,0.0,1
4747,1.0,0
4748,0.0,0
4749,1.0,0
4750,0.0,1
4751,0.0,0
4752,0.0,1
4753,0.0,1
4754,0.0,1
4755,1.0,0
4756,0.0,1
4757,0.0,0
4758,0.0,1
4759,0.0,0
4760,0.0,1
4761,0.0,1
4762,1.0,0
4763,0.0,1
4764,1.0,1
4765,0.0,1
4766,0.0,1
4767,1.0,0
4768,0.0,0
4769,0.0,0
4770,0.0,1
4771,0.0,1
4772,0.0,1
4773,0.0,0
4774,1.0,1
4775,1.0,1
4776,0.0,1
4777,0.0,0
4778,0.0,0
4779,1.0,1
4780,0.0,0
4781,0.0,0
4782,0.0,0
4783,1.0,1
4784,1.0,1
4785,1.0,1
4786,0.0,1
4787,0.0,1
4788,0.0,0
4789,0.0,0
4790,0.0,1
4791,0.0,1
4792,1.0,0
4793,0.0,0
4794,1.0,1
4795,0.0,1
4796,0.0,0
4797,0.0,0
4798,0.0,0
4799,1.0,1
4800,1.0,1
4801,1.0,1
4802,1.0,0
4803,0.0,1
4804,1.0,0
4805,1.0,1
4806,0.0,0
4807,1.0,1
4808,0.0,1
4809,1.0,1
4810,0.0,0
4811,0.0,0
4812,0.0,1
4813,1.0,1
4814,0.0,1
4815,1.0,1
4816,1.0,1
4817,1.0,1
4818,0.0,0
4819,1.0,0
4820,0.0,0
4821,0.0,0
4822,0.0,0
4823,1.0,1
4824,1.0,1
4825,0.0,0
4826,0.0,1
4827,1.0,1
4828,1.0,1
4829,1.0,1
4830,1.0,1
4831,0.0,1
4832,0.0,1
4833,0.0,1
4834,1.0,1
4835,1.0,1
4836,0.0,0
4837,1.0,0
4838,1.0,0
4839,0.0,0
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,1.0,0
4844,1.0,1
4845,1.0,1
4846,1.0,1
4847,0.0,1
4848,1.0,1
4849,0.0,1
4850,1.0,1
4851,0.0,0
4852,1.0,0
4853,1.0,0
4854,1.0,0
4855,1.0,1
4856,1.0,1
4857,1.0,1
4858,1.0,1
4859,1.0,1
4860,1.0,1
4861,1.0,1
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,0.0,1
4866,1.0,0
4867,1.0,0
4868,1.0,1
4869,1.0,1
4870,1.0,1
4871,1.0,1
4872,1.0,1
4873,1.0,1
4874,0.0,1
4875,1.0,1
4876,0.0,1
4877,1.0,0
4878,1.0,0
4879,1.0,0
4880,1.0,1
4881,0.0,1
4882,0.0,0
4883,0.0,1
4884,0.0,0
4885,1.0,1
4886,1.0,1
4887,1.0,1
4888,1.0,1
4889,1.0,1
4890,1.0,1
4891,1.0,1
4892,1.0,1
4893,1.0,1
4894,1.0,1
4895,1.0,1
4896,1.0,1
4897,1.0,1
4898,1.0,1
4899,1.0,1
4900,1.0,1
4901,1.0,1
4902,1.0,0
4903,1.0,1
4904,1.0,1
4905,1.0,1
4906,1.0,1
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,1.0,1
4911,1.0,0
4912,1.0,0
4913,1.0,0
4914,1.0,1
4915,1.0,1
4916,1.0,0
4917,1.0,1
4918,1.0,1
4919,1.0,1
4920,1.0,1
4921,0.0,0
4922,1.0,1
4923,0.0,1
4924,1.0,1
4925,1.0,1
4926,1.0,1
4927,1.0,1
4928,1.0,1
4929,1.0,1
4930,1.0,1
4931,1.0,1
4932,1.0,1
4933,0.0,1
4934,1.0,1
4935,1.0,1
4936,1.0,1
4937,1.0,1
4938,1.0,1
4939,1.0,1
4940,1.0,1
4941,1.0,1
4942,1.0,1
4943,1.0,0
4944,1.0,1
4945,1.0,1
4946,1.0,1
4947,1.0,1
4948,1.0,1
4949,1.0,1
4950,1.0,0
4951,1.0,0
4952,1.0,1
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,1
4957,1.0,1
4958,1.0,1
4959,1.0,0
4960,1.0,1
4961,1.0,0
4962,1.0,1
4963,1.0,1
4964,1.0,1
4965,1.0,1
4966,1.0,1
4967,1.0,1
4968,1.0,1
4969,1.0,1
4970,1.0,0
4971,1.0,1
4972,1.0,0
4973,1.0,1
4974,1.0,0
4975,0.0,1
4976,1.0,1
4977,1.0,1
4978,1.0,1
4979,1.0,1
4980,1.0,1
4981,0.0,0
4982,1.0,0
4983,1.0,1
4984,1.0,1
4985,1.0,1
4986,0.0,0
4987,0.0,1
4988,1.0,0
4989,0.0,0
4990,1.0,1
4991,1.0,1
4992,1.0,1
4993,0.0,1
4994,0.0,1
4995,0.0,0
4996,1.0,0
4997,1.0,1
4998,0.0,1
4999,0.0,1
5000,1.0,1
5001,0.0,1
5002,0.0,0
5003,0.0,0
5004,0.0,0
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,0.0,1
5009,1.0,1
5010,0.0,1
5011,0.0,0
5012,0.0,1
5013,1.0,1
5014,1.0,1
5015,1.0,1
5016,0.0,1
5017,0.0,0
5018,0.0,1
5019,0.0,0
5020,0.0,1
5021,0.0,1
5022,0.0,1
5023,0.0,0
5024,1.0,1
5025,1.0,0
5026,0.0,0
5027,1.0,0
5028,0.0,0
5029,1.0,0
5030,0.0,0
5031,1.0,0
5032,1.0,1
5033,0.0,0
5034,0.0,0
5035,0.0,0
5036,0.0,1
5037,0.0,0
5038,0.0,1
5039,1.0,1
5040,0.0,1
5041,1.0,1
5042,0.0,1
5043,0.0,0
5044,1.0,0
5045,1.0,1
5046,0.0,0
5047,0.0,0
5048,0.0,0
5049,1.0,1
5050,1.0,0
5051,1.0,1
5052,1.0,1
5053,1.0,1
5054,1.0,1
5055,1.0,1
5056,0.0,1
5057,0.0,0
5058,0.0,0
5059,0.0,0
5060,1.0,1
5061,1.0,1
5062,0.0,1
5063,0.0,0
5064,0.0,1
5065,0.0,0
5066,0.0,1
5067,1.0,0
5068,1.0,0
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,0.0,1
5073,1.0,1
5074,1.0,1
5075,1.0,1
5076,0.0,0
5077,0.0,0
5078,0.0,0
5079,1.0,1
5080,1.0,1
5081,1.0,0
5082,1.0,1
5083,0.0,0
5084,0.0,1
5085,0.0,1
5086,0.0,0
5087,0.0,1
5088,1.0,0
5089,1.0,0
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,1.0,1
5094,0.0,1
5095,0.0,1
5096,0.0,1
5097,1.0,0
5098,1.0,0
5099,1.0,1
5100,0.0,0
5101,0.0,1
5102,0.0,0
5103,0.0,0
5104,0.0,0
5105,0.0,1
5106,1.0,1
5107,1.0,1
5108,1.0,0
5109,1.0,0
5110,1.0,0
5111,0.0,0
5112,1.0,1
5113,1.0,0
5114,1.0,0
5115,0.0,1
5116,0.0,1
5117,0.0,1
5118,0.0,1
5119,0.0,0
5120,1.0,1
5121,1.0,1
5122,1.0,0
5123,1.0,0
5124,0.0,0
5125,1.0,1
5126,0.0,0
5127,0.0,0
5128,0.0,0
5129,0.0,0
5130,1.0,1
5131,1.0,1
5132,0.0,0
5133,1.0,1
5134,1.0,1
5135,0.0,0
5136,0.0,1
5137,1.0,1
5138,1.0,1
5139,1.0,0
5140,0.0,0
5141,0.0,0
5142,0.0,0
5143,1.0,1
5144,1.0,1
5145,0.0,1
5146,1.0,0
5147,0.0,1
5148,0.0,0
5149,0.0,1
5150,0.0,0
5151,0.0,0
5152,0.0,1
5153,0.0,1
5154,0.0,0
5155,0.0,0
5156,0.0,0
5157,1.0,1
5158,0.0,1
5159,0.0,1
5160,0.0,1
5161,1.0,1
5162,1.0,1
5163,1.0,1
5164,0.0,0
5165,0.0,0
5166,0.0,1
5167,0.0,1
5168,0.0,1
5169,0.0,1
5170,0.0,0
5171,0.0,1
5172,0.0,1
5173,1.0,1
5174,0.0,1
5175,0.0,0
5176,0.0,0
5177,0.0,0
5178,1.0,0
5179,0.0,0
5180,1.0,1
5181,1.0,1
5182,0.0,1
5183,1.0,1
5184,1.0,1
5185,1.0,1
5186,1.0,1
5187,1.0,1
5188,1.0,1
5189,1.0,1
5190,1.0,1
5191,1.0,1
5192,1.0,1
5193,1.0,1
5194,1.0,1
5195,0.0,1
5196,1.0,1
5197,1.0,1
5198,1.0,1
5199,1.0,1
5200,1.0,0
5201,1.0,0
5202,1.0,0
5203,1.0,1
5204,0.0,0
5205,0.0,0
5206,1.0,1
5207,0.0,1
5208,0.0,0
5209,1.0,1
5210,0.0,1
5211,1.0,1
5212,1.0,1
5213,1.0,1
5214,1.0,1
5215,1.0,1
5216,1.0,1
5217,1.0,1
5218,1.0,1
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,1.0,1
5223,1.0,1
5224,1.0,1
5225,1.0,1
5226,1.0,0
5227,1.0,1
5228,1.0,1
5229,1.0,1
5230,1.0,1
5231,1.0,1
5232,1.0,0
5233,1.0,1
5234,1.0,1
5235,0.0,0
5236,1.0,0
5237,1.0,0
5238,1.0,1
5239,1.0,1
5240,1.0,1
5241,1.0,1
5242,1.0,1
5243,1.0,1
5244,1.0,1
5245,1.0,1
5246,1.0,1
5247,1.0,1
5248,1.0,1
5249,1.0,1
5250,1.0,1
5251,1.0,1
5252,1.0,0
5253,1.0,1
5254,1.0,1
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,1.0,1
5259,1.0,1
5260,1.0,1
5261,1.0,1
5262,1.0,1
5263,1.0,1
5264,1.0,1
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,1.0,1
5269,1.0,1
5270,1.0,1
5271,1.0,1
5272,1.0,1
5273,1.0,1
5274,1.0,1
5275,1.0,1
5276,1.0,1
5277,1.0,1
5278,1.0,1
5279,1.0,1
5280,1.0,1
5281,1.0,1
5282,1.0,1
5283,1.0,1
5284,1.0,0
5285,1.0,1
5286,1.0,1
5287,1.0,1
5288,1.0,1
5289,1.0,1
5290,1.0,1
5291,1.0,1
5292,1.0,1
5293,1.0,1
5294,1.0,1
5295,1.0,0
5296,1.0,1
5297,1.0,1
5298,1.0,1
5299,1.0,1
5300,1.0,1
5301,1.0,1
5302,1.0,1
5303,1.0,1
5304,1.0,1
5305,1.0,1
5306,1.0,1
5307,1.0,1
5308,1.0,1
5309,1.0,1
5310,1.0,0
5311,1.0,1
5312,1.0,1
5313,1.0,1
5314,1.0,1
5315,1.0,1
5316,1.0,1
5317,1.0,1
5318,1.0,1
5319,1.0,0
5320,1.0,1
5321,1.0,1
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,1.0,0
5327,1.0,1
5328,1.0,1
5329,1.0,1
5330,1.0,0
5331,1.0,1
5332,1.0,1
5333,1.0,1
5334,1.0,1
5335,1.0,1
5336,1.0,1
5337,1.0,1
5338,1.0,1
5339,1.0,0
5340,1.0,0
5341,1.0,1
5342,1.0,1
5343,1.0,1
5344,1.0,0
5345,1.0,1
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,1.0,1
5350,1.0,1
5351,1.0,1
5352,1.0,1
5353,1.0,1
5354,1.0,1
5355,1.0,0
5356,0.0,0
5357,1.0,1
5358,1.0,1
5359,1.0,1
5360,1.0,1
5361,1.0,1
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,1.0,1
5369,1.0,0
5370,0.0,0
5371,1.0,0
5372,1.0,0
5373,0.0,1
5374,1.0,0
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,1.0,0
5379,0.0,0
5380,0.0,0
5381,1.0,1
5382,1.0,1
5383,1.0,1
5384,0.0,1
5385,1.0,1
5386,1.0,0
5387,0.0,0
5388,0.0,0
5389,1.0,1
5390,1.0,0
5391,0.0,1
5392,0.0,1
5393,0.0,0
5394,1.0,0
5395,1.0,0
5396,1.0,1
5397,1.0,1
5398,0.0,1
5399,0.0,1
5400,0.0,1
5401,0.0,1
5402,0.0,1
5403,1.0,0
5404,0.0,0
5405,0.0,0
5406,0.0,1
5407,1.0,1
5408,0.0,0
5409,0.0,0
5410,1.0,0
5411,1.0,1
5412,1.0,1
5413,0.0,0
5414,1.0,1
5415,1.0,1
5416,1.0,0
5417,1.0,1
5418,1.0,1
5419,0.0,0
5420,0.0,0
5421,1.0,0
5422,1.0,1
5423,1.0,0
5424,0.0,0
5425,0.0,1
5426,1.0,1
5427,0.0,1
5428,1.0,1
5429,1.0,0
5430,1.0,0
5431,1.0,1
5432,0.0,1
5433,1.0,1
5434,1.0,1
5435,0.0,0
5436,0.0,1
5437,0.0,0
5438,0.0,0
5439,0.0,0
5440,0.0,0
5441,1.0,0
5442,0.0,0
5443,0.0,0
5444,0.0,1
5445,0.0,0
5446,0.0,1
5447,1.0,1
5448,0.0,0
5449,0.0,0
5450,0.0,0
5451,0.0,1
5452,1.0,1
5453,0.0,1
5454,0.0,1
5455,0.0,1
5456,0.0,1
5457,0.0,1
5458,0.0,0
5459,0.0,1
5460,0.0,1
5461,1.0,0
5462,0.0,0
5463,0.0,0
5464,0.0,1
5465,1.0,0
5466,0.0,0
5467,0.0,1
5468,0.0,0
5469,0.0,0
5470,0.0,0
5471,1.0,1
5472,1.0,1
5473,0.0,1
5474,0.0,0
5475,0.0,1
5476,0.0,1
5477,0.0,0
5478,0.0,0
5479,1.0,0
5480,0.0,0
5481,0.0,0
5482,0.0,1
5483,0.0,0
5484,1.0,1
5485,0.0,1
5486,0.0,1
5487,0.0,1
5488,0.0,1
5489,0.0,1
5490,0.0,1
5491,1.0,1
5492,0.0,0
5493,0.0,0
5494,0.0,1
5495,1.0,0
5496,0.0,1
5497,1.0,1
5498,0.0,0
5499,0.0,1
5500,1.0,0
5501,1.0,1
5502,1.0,0
5503,0.0,0
5504,0.0,1
5505,1.0,1
5506,0.0,0
5507,0.0,0
5508,1.0,1
5509,0.0,0
5510,0.0,0
5511,0.0,1
5512,0.0,1
5513,1.0,0
5514,1.0,0
5515,1.0,1
5516,0.0,0
5517,0.0,0
5518,0.0,0
5519,0.0,0
5520,0.0,1
5521,0.0,0
5522,0.0,1
5523,0.0,1
5524,1.0,1
5525,0.0,0
5526,0.0,0
5527,0.0,1
5528,0.0,1
5529,0.0,1
5530,0.0,0
5531,0.0,1
5532,0.0,0
5533,1.0,1
5534,0.0,1
5535,1.0,1
5536,0.0,0
5537,0.0,0
5538,0.0,0
5539,0.0,1
5540,0.0,0
5541,0.0,0
5542,0.0,0
5543,1.0,1
5544,1.0,1
5545,1.0,1
5546,0.0,0
5547,1.0,1
5548,1.0,1
5549,1.0,1
5550,1.0,1
5551,0.0,1
5552,1.0,0
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,1.0,1
5558,0.0,1
5559,1.0,1
5560,1.0,1
5561,1.0,0
5562,0.0,1
5563,1.0,1
5564,1.0,1
5565,1.0,1
5566,1.0,1
5567,1.0,1
5568,1.0,1
5569,1.0,1
5570,1.0,1
5571,1.0,1
5572,1.0,1
5573,1.0,1
5574,1.0,1
5575,0.0,1
5576,1.0,1
5577,0.0,1
5578,1.0,1
5579,1.0,1
5580,1.0,1
5581,0.0,1
5582,0.0,0
5583,1.0,1
5584,0.0,1
5585,1.0,0
5586,1.0,1
5587,0.0,0
5588,0.0,1
5589,0.0,1
5590,1.0,1
5591,1.0,1
5592,0.0,1
5593,1.0,0
5594,1.0,1
5595,1.0,1
5596,0.0,0
5597,1.0,0
5598,0.0,0
5599,1.0,0
5600,1.0,1
5601,1.0,1
5602,1.0,1
5603,1.0,1
5604,1.0,1
5605,1.0,1
5606,1.0,1
5607,1.0,1
5608,1.0,1
5609,1.0,1
5610,1.0,1
5611,1.0,1
5612,1.0,1
5613,1.0,1
5614,1.0,1
5615,1.0,1
5616,1.0,1
5617,0.0,1
5618,1.0,1
5619,0.0,1
5620,0.0,1
5621,1.0,0
5622,0.0,0
5623,1.0,1
5624,1.0,1
5625,1.0,1
5626,1.0,1
5627,1.0,1
5628,1.0,1
5629,1.0,1
5630,1.0,1
5631,1.0,1
5632,1.0,1
5633,1.0,1
5634,1.0,1
5635,1.0,1
5636,1.0,1
5637,1.0,1
5638,1.0,1
5639,1.0,1
5640,1.0,0
5641,0.0,1
5642,1.0,0
5643,0.0,0
5644,1.0,0
5645,1.0,1
5646,1.0,1
5647,0.0,1
5648,0.0,0
5649,0.0,0
5650,1.0,0
5651,1.0,1
5652,1.0,1
5653,1.0,1
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,1.0,1
5658,1.0,1
5659,1.0,1
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,1.0,1
5664,1.0,0
5665,1.0,0
5666,1.0,1
5667,1.0,1
5668,1.0,1
5669,1.0,1
5670,1.0,1
5671,1.0,1
5672,1.0,1
5673,1.0,1
5674,1.0,1
5675,1.0,1
5676,1.0,1
5677,1.0,1
5678,1.0,1
5679,0.0,0
5680,0.0,0
5681,1.0,1
5682,1.0,0
5683,1.0,0
5684,1.0,1
5685,1.0,1
5686,1.0,1
5687,1.0,1
5688,1.0,1
5689,1.0,1
5690,1.0,1
5691,1.0,1
5692,1.0,1
5693,1.0,1
5694,1.0,1
5695,1.0,1
5696,1.0,1
5697,1.0,1
5698,1.0,1
5699,1.0,1
5700,0.0,1
5701,1.0,0
5702,0.0,0
5703,1.0,1
5704,1.0,1
5705,1.0,0
5706,1.0,1
5707,1.0,1
5708,1.0,1
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,0.0,1
5713,1.0,1
5714,0.0,0
5715,1.0,1
5716,1.0,1
5717,1.0,0
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,1.0,1
5722,1.0,1
5723,1.0,1
5724,1.0,1
5725,1.0,1
5726,1.0,1
5727,1.0,1
5728,1.0,1
5729,1.0,0
5730,1.0,0
5731,1.0,1
5732,1.0,1
5733,1.0,1
5734,1.0,0
5735,1.0,0
5736,0.0,0
5737,0.0,0
5738,0.0,0
5739,1.0,1
5740,0.0,0
5741,1.0,1
5742,0.0,0
5743,1.0,1
5744,1.0,1
5745,1.0,1
5746,0.0,0
5747,0.0,0
5748,1.0,1
5749,1.0,1
5750,1.0,1
5751,1.0,1
5752,1.0,0
5753,1.0,1
5754,1.0,1
5755,0.0,1
5756,0.0,0
5757,1.0,0
5758,1.0,1
5759,1.0,0
5760,1.0,1
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,1.0,1
5765,1.0,0
5766,0.0,1
5767,0.0,0
5768,1.0,1
5769,1.0,1
5770,0.0,0
5771,1.0,0
5772,1.0,1
5773,1.0,1
5774,1.0,1
5775,1.0,1
5776,0.0,0
5777,1.0,0
5778,0.0,1
5779,1.0,1
