,predictions,target
6072,1.0,0
6073,1.0,0
6074,1.0,0
6075,1.0,0
6076,1.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,1.0,1
6083,1.0,1
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,1.0,1
6089,1.0,1
6090,1.0,1
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,1.0,0
6101,1.0,0
6102,1.0,0
6103,1.0,0
6104,1.0,0
6105,1.0,0
6106,1.0,0
6107,1.0,0
6108,1.0,0
6109,1.0,0
6110,1.0,0
6111,1.0,0
6112,1.0,0
6113,1.0,0
6114,1.0,0
6115,1.0,0
6116,1.0,0
6117,1.0,0
6118,1.0,0
6119,1.0,0
6120,1.0,0
6121,1.0,0
6122,1.0,0
6123,1.0,0
6124,1.0,0
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,1.0,1
6133,1.0,1
6134,1.0,1
6135,1.0,1
6136,1.0,1
6137,1.0,1
6138,1.0,1
6139,1.0,1
6140,1.0,1
6141,1.0,1
6142,1.0,1
6143,1.0,1
6144,1.0,1
6145,1.0,1
6146,1.0,1
6147,1.0,1
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,1
6152,1.0,1
6153,1.0,1
6154,1.0,1
6155,1.0,1
6156,1.0,1
6157,1.0,1
6158,1.0,1
6159,1.0,1
6160,1.0,1
6161,1.0,1
6162,1.0,1
6163,1.0,1
6164,1.0,1
6165,1.0,1
6166,1.0,1
6167,1.0,1
6168,1.0,1
6169,1.0,1
6170,1.0,0
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,1.0,1
6179,1.0,1
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,1.0,1
6185,1.0,1
6186,1.0,1
6187,1.0,1
6188,1.0,1
6189,1.0,1
6190,1.0,1
6191,1.0,1
6192,1.0,1
6193,1.0,1
6194,1.0,1
6195,1.0,1
6196,1.0,1
6197,1.0,1
6198,1.0,1
6199,1.0,1
6200,1.0,1
6201,1.0,1
6202,1.0,0
6203,1.0,1
6204,1.0,1
6205,1.0,1
6206,1.0,1
6207,1.0,1
6208,1.0,1
6209,1.0,1
6210,1.0,1
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,1.0,1
6215,1.0,1
6216,1.0,0
6217,1.0,0
6218,1.0,0
6219,1.0,0
6220,1.0,0
6221,1.0,0
6222,1.0,0
6223,1.0,0
6224,1.0,0
6225,1.0,0
6226,1.0,0
6227,1.0,0
6228,1.0,0
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,1.0,1
6233,1.0,1
6234,1.0,1
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,1.0,1
6239,1.0,1
6240,1.0,1
6241,1.0,0
6242,1.0,0
6243,1.0,0
6244,1.0,0
6245,1.0,0
6246,1.0,0
6247,1.0,0
6248,1.0,0
6249,1.0,0
6250,1.0,0
6251,1.0,0
6252,1.0,0
6253,1.0,0
6254,1.0,0
6255,1.0,1
6256,1.0,1
6257,1.0,1
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,1.0,1
6262,1.0,1
6263,1.0,1
6264,1.0,0
6265,0.0,0
6266,0.0,0
6267,1.0,0
6268,1.0,0
6269,1.0,0
6270,1.0,1
6271,1.0,1
6272,1.0,1
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,1.0,1
6279,1.0,1
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,1.0,1
6289,1.0,1
6290,1.0,0
6291,1.0,1
6292,1.0,0
6293,0.0,0
6294,0.0,0
6295,0.0,0
6296,0.0,0
6297,0.0,0
6298,0.0,0
6299,0.0,0
6300,0.0,0
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,0.0,0
6305,1.0,0
6306,1.0,0
6307,1.0,0
6308,1.0,0
6309,0.0,0
6310,0.0,0
6311,0.0,0
6312,0.0,0
6313,0.0,0
6314,0.0,0
6315,0.0,0
6316,0.0,0
6317,0.0,0
6318,0.0,0
6319,1.0,1
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,1.0,1
6324,1.0,1
6325,1.0,1
6326,1.0,1
6327,1.0,1
6328,1.0,1
6329,1.0,1
6330,1.0,1
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,1
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,1.0,1
6340,0.0,1
6341,0.0,1
6342,1.0,1
6343,0.0,0
6344,0.0,0
6345,0.0,0
6346,0.0,0
6347,0.0,0
6348,0.0,0
6349,0.0,0
6350,0.0,0
6351,0.0,0
6352,1.0,1
6353,1.0,1
6354,1.0,1
6355,1.0,1
6356,1.0,1
6357,1.0,1
6358,0.0,0
6359,0.0,0
6360,0.0,0
6361,0.0,0
6362,0.0,0
6363,0.0,0
6364,0.0,0
6365,1.0,1
6366,1.0,1
6367,1.0,1
6368,1.0,1
6369,1.0,1
6370,1.0,1
6371,1.0,1
6372,1.0,1
6373,1.0,1
6374,1.0,1
6375,1.0,1
6376,1.0,1
6377,1.0,1
6378,1.0,1
6379,1.0,1
6380,1.0,1
6381,1.0,1
6382,1.0,1
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,1.0,1
6389,0.0,1
6390,0.0,1
6391,0.0,1
6392,0.0,1
6393,1.0,1
6394,1.0,1
6395,1.0,1
6396,1.0,0
6397,1.0,1
6398,1.0,1
6399,1.0,1
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,1.0,1
6410,1.0,0
6411,1.0,0
6412,1.0,1
6413,1.0,1
6414,1.0,0
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,0
6420,1.0,0
6421,1.0,1
6422,1.0,1
6423,1.0,1
6424,1.0,1
6425,1.0,1
6426,1.0,1
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,1
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,1.0,1
6440,1.0,1
6441,1.0,1
6442,1.0,1
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,1.0,1
6448,1.0,1
6449,1.0,1
6450,1.0,1
6451,1.0,1
6452,1.0,1
6453,1.0,1
6454,1.0,1
6455,1.0,1
6456,1.0,1
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,1.0,1
6464,1.0,1
6465,1.0,1
6466,1.0,1
6467,1.0,1
6468,1.0,0
6469,1.0,0
6470,1.0,0
6471,1.0,0
6472,1.0,0
6473,1.0,1
6474,1.0,1
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,1.0,1
6485,1.0,1
6486,1.0,1
6487,1.0,0
6488,1.0,0
6489,1.0,0
6490,1.0,0
6491,1.0,1
6492,1.0,1
6493,1.0,1
6494,1.0,1
6495,1.0,1
6496,1.0,1
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,1.0,1
6501,1.0,1
6502,1.0,1
6503,1.0,1
6504,1.0,0
6505,1.0,0
6506,1.0,0
6507,1.0,0
6508,1.0,0
6509,1.0,0
6510,1.0,0
6511,1.0,1
6512,1.0,1
6513,1.0,1
6514,1.0,0
6515,1.0,0
6516,1.0,0
6517,1.0,0
6518,1.0,0
6519,1.0,0
6520,1.0,0
6521,1.0,0
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,1.0,1
6526,1.0,1
6527,1.0,1
6528,1.0,1
6529,1.0,1
6530,1.0,1
6531,1.0,1
6532,1.0,1
6533,1.0,0
6534,1.0,0
6535,1.0,0
6536,1.0,0
6537,1.0,0
6538,1.0,0
6539,1.0,0
6540,1.0,0
6541,1.0,0
6542,1.0,0
6543,1.0,0
6544,1.0,1
6545,1.0,1
6546,1.0,1
6547,1.0,1
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,1.0,0
6552,1.0,0
6553,1.0,0
6554,1.0,0
6555,1.0,0
6556,1.0,0
6557,1.0,0
6558,1.0,0
6559,1.0,0
6560,1.0,0
6561,1.0,0
6562,1.0,0
6563,1.0,0
6564,1.0,0
6565,1.0,0
6566,1.0,0
6567,1.0,0
6568,1.0,1
6569,1.0,1
6570,1.0,1
6571,1.0,1
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,1.0,0
6582,1.0,0
6583,1.0,0
6584,1.0,0
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,1.0,1
6604,1.0,1
6605,1.0,1
6606,1.0,1
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,1
6611,1.0,1
6612,1.0,0
6613,1.0,1
6614,1.0,0
6615,1.0,0
6616,1.0,0
6617,1.0,0
6618,1.0,1
6619,1.0,1
6620,1.0,1
6621,1.0,1
6622,1.0,1
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,1.0,1
6631,1.0,0
6632,1.0,0
6633,1.0,1
6634,1.0,1
6635,1.0,1
6636,1.0,1
6637,1.0,1
6638,1.0,1
6639,1.0,1
6640,1.0,1
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,1.0,0
6652,1.0,1
6653,1.0,1
6654,1.0,1
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,1.0,0
6660,1.0,0
6661,1.0,1
6662,1.0,1
6663,1.0,0
6664,1.0,0
6665,1.0,1
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,1.0,0
6675,1.0,1
6676,1.0,0
6677,1.0,0
6678,1.0,0
6679,1.0,0
6680,1.0,0
6681,1.0,0
6682,1.0,0
6683,1.0,0
6684,1.0,0
6685,1.0,0
6686,1.0,0
6687,1.0,0
6688,1.0,0
6689,1.0,0
6690,1.0,0
6691,1.0,1
6692,1.0,1
6693,1.0,1
6694,1.0,0
6695,1.0,1
6696,1.0,0
6697,1.0,0
6698,1.0,0
6699,1.0,0
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,0
6708,1.0,0
6709,1.0,1
6710,1.0,1
6711,1.0,0
6712,1.0,1
6713,1.0,1
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,1.0,1
6722,1.0,0
6723,1.0,1
6724,1.0,0
6725,1.0,0
6726,0.0,1
6727,1.0,0
6728,1.0,0
6729,1.0,0
6730,1.0,0
6731,1.0,0
6732,1.0,0
6733,1.0,0
6734,1.0,0
6735,1.0,0
6736,1.0,0
6737,1.0,0
6738,1.0,0
6739,1.0,0
6740,1.0,0
6741,1.0,0
6742,1.0,0
6743,1.0,0
6744,1.0,0
6745,1.0,0
6746,0.0,0
6747,1.0,0
6748,1.0,0
6749,1.0,0
6750,1.0,0
6751,1.0,1
6752,1.0,1
6753,1.0,0
6754,0.0,0
6755,0.0,0
6756,0.0,0
6757,1.0,0
6758,1.0,0
6759,1.0,0
6760,1.0,0
6761,1.0,1
6762,1.0,1
6763,1.0,1
6764,1.0,1
6765,1.0,1
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,1.0,1
6770,0.0,0
6771,1.0,1
6772,0.0,0
6773,0.0,0
6774,0.0,0
6775,0.0,0
6776,0.0,0
6777,0.0,0
6778,0.0,0
6779,0.0,0
6780,0.0,0
6781,0.0,0
6782,0.0,0
6783,0.0,0
6784,0.0,0
6785,0.0,0
6786,0.0,0
6787,0.0,0
6788,0.0,0
6789,0.0,0
6790,0.0,0
6791,0.0,1
6792,0.0,1
6793,0.0,0
6794,0.0,0
6795,1.0,1
6796,0.0,1
6797,0.0,1
6798,0.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,0.0,1
6803,0.0,1
6804,0.0,1
6805,0.0,1
6806,1.0,1
6807,0.0,1
6808,0.0,1
6809,1.0,1
6810,1.0,1
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,1.0,1
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,1.0,1
6823,1.0,1
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,1.0,1
6828,1.0,1
6829,1.0,1
6830,1.0,1
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,1.0,1
6841,1.0,1
6842,0.0,0
6843,0.0,0
6844,0.0,0
6845,0.0,0
6846,1.0,0
6847,1.0,0
6848,1.0,0
6849,1.0,0
6850,1.0,0
6851,1.0,0
6852,1.0,0
6853,1.0,0
6854,1.0,1
6855,0.0,0
6856,1.0,0
6857,1.0,1
6858,1.0,1
6859,1.0,1
6860,1.0,1
6861,1.0,1
6862,1.0,1
6863,1.0,1
6864,1.0,1
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,1.0,1
6870,1.0,1
6871,1.0,1
6872,1.0,1
6873,1.0,1
6874,1.0,1
6875,1.0,1
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,1.0,1
6881,1.0,1
6882,1.0,1
6883,1.0,1
6884,1.0,1
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,1.0,0
6889,0.0,0
6890,0.0,0
6891,0.0,0
6892,1.0,0
6893,1.0,0
6894,1.0,0
6895,1.0,0
6896,1.0,0
6897,1.0,0
6898,1.0,0
6899,1.0,0
6900,1.0,0
6901,1.0,1
6902,1.0,1
6903,0.0,0
6904,0.0,0
6905,0.0,0
6906,1.0,1
6907,1.0,1
6908,1.0,1
6909,1.0,1
6910,1.0,1
6911,1.0,1
6912,1.0,1
6913,0.0,1
6914,0.0,0
6915,0.0,1
6916,0.0,0
6917,0.0,0
6918,0.0,0
6919,0.0,0
6920,0.0,0
6921,1.0,0
6922,1.0,0
6923,1.0,0
6924,1.0,0
6925,1.0,0
6926,1.0,0
6927,1.0,0
6928,1.0,0
6929,1.0,0
6930,1.0,0
6931,1.0,0
6932,1.0,0
6933,1.0,0
6934,1.0,0
6935,1.0,0
6936,1.0,0
6937,1.0,0
6938,0.0,0
6939,0.0,0
6940,1.0,0
6941,1.0,0
6942,1.0,0
6943,1.0,0
6944,1.0,1
6945,1.0,1
6946,1.0,1
6947,1.0,0
6948,1.0,0
6949,1.0,1
6950,1.0,1
6951,1.0,1
6952,1.0,1
6953,0.0,1
6954,1.0,1
6955,1.0,1
6956,1.0,1
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,1.0,1
6963,0.0,1
6964,1.0,1
6965,0.0,0
6966,0.0,0
6967,0.0,0
6968,0.0,0
6969,0.0,0
6970,0.0,0
6971,0.0,0
6972,0.0,0
6973,0.0,0
6974,0.0,0
6975,0.0,0
6976,0.0,0
6977,0.0,0
6978,0.0,0
6979,0.0,0
6980,0.0,0
6981,0.0,0
6982,0.0,0
6983,0.0,0
6984,0.0,0
6985,0.0,0
6986,0.0,0
6987,0.0,0
6988,0.0,0
6989,0.0,1
6990,1.0,1
6991,1.0,1
6992,1.0,1
6993,0.0,1
6994,0.0,1
6995,0.0,0
6996,0.0,0
6997,0.0,1
6998,0.0,0
6999,0.0,0
7000,0.0,1
7001,0.0,1
7002,0.0,1
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,1.0,1
7007,1.0,1
7008,1.0,1
7009,1.0,1
7010,0.0,1
7011,1.0,1
7012,0.0,1
7013,0.0,1
7014,0.0,1
7015,0.0,0
7016,0.0,0
7017,0.0,0
7018,0.0,0
7019,0.0,1
7020,0.0,1
7021,0.0,0
7022,0.0,1
7023,0.0,1
7024,0.0,0
7025,0.0,1
7026,0.0,1
7027,0.0,1
7028,0.0,1
7029,0.0,0
7030,0.0,0
7031,0.0,0
7032,0.0,1
7033,0.0,0
7034,0.0,0
7035,0.0,1
7036,1.0,1
7037,1.0,1
7038,1.0,1
7039,1.0,1
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,0.0,0
7044,0.0,0
7045,0.0,0
7046,0.0,0
7047,0.0,0
7048,0.0,1
7049,0.0,1
7050,0.0,1
7051,0.0,1
7052,1.0,1
7053,1.0,1
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,0.0,1
7058,1.0,1
7059,1.0,1
7060,1.0,1
7061,0.0,0
7062,0.0,0
7063,0.0,0
7064,0.0,0
7065,0.0,0
7066,0.0,0
7067,0.0,0
7068,0.0,0
7069,0.0,0
7070,0.0,0
7071,0.0,0
7072,0.0,0
7073,0.0,0
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,0.0,0
7078,0.0,0
7079,0.0,1
7080,0.0,1
7081,1.0,1
7082,0.0,0
7083,0.0,0
7084,1.0,1
7085,1.0,1
7086,1.0,1
7087,1.0,1
7088,1.0,1
7089,1.0,1
7090,0.0,1
7091,0.0,0
7092,0.0,0
7093,1.0,1
7094,1.0,1
7095,1.0,1
7096,0.0,1
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,1.0,1
7110,1.0,1
7111,0.0,0
7112,0.0,0
7113,0.0,0
7114,0.0,0
7115,0.0,0
7116,1.0,0
7117,1.0,0
7118,1.0,1
7119,1.0,1
7120,1.0,0
7121,1.0,1
7122,1.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,1.0,1
7130,1.0,1
7131,1.0,1
7132,1.0,1
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,1.0,1
7140,1.0,1
7141,1.0,1
7142,1.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,1.0,1
7165,1.0,1
7166,1.0,1
7167,1.0,1
7168,1.0,1
7169,1.0,0
7170,1.0,1
7171,1.0,1
7172,1.0,0
7173,1.0,1
7174,1.0,0
7175,1.0,1
7176,1.0,1
7177,1.0,0
7178,1.0,0
7179,1.0,0
7180,1.0,1
7181,1.0,0
7182,1.0,1
7183,1.0,1
7184,1.0,1
7185,1.0,1
7186,1.0,1
7187,1.0,0
7188,1.0,0
7189,1.0,0
7190,1.0,0
7191,1.0,0
7192,1.0,0
7193,1.0,1
7194,1.0,1
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,0
7206,1.0,0
7207,1.0,0
7208,1.0,0
7209,1.0,0
7210,1.0,0
7211,1.0,0
7212,1.0,0
7213,1.0,0
7214,1.0,0
7215,1.0,0
7216,1.0,0
7217,1.0,0
7218,1.0,1
7219,1.0,0
7220,1.0,0
7221,1.0,0
7222,1.0,0
7223,1.0,0
7224,1.0,0
7225,1.0,0
7226,1.0,0
7227,1.0,0
7228,1.0,0
7229,1.0,0
7230,1.0,0
7231,1.0,0
7232,1.0,1
7233,1.0,0
7234,1.0,0
7235,1.0,0
7236,1.0,0
7237,1.0,0
7238,1.0,1
7239,1.0,0
7240,1.0,0
7241,1.0,0
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,1.0,0
7250,1.0,0
7251,1.0,0
7252,1.0,0
7253,1.0,0
7254,1.0,0
7255,1.0,0
7256,1.0,0
7257,1.0,0
7258,1.0,0
7259,1.0,0
7260,1.0,0
7261,1.0,0
7262,1.0,0
7263,1.0,0
7264,1.0,0
7265,1.0,1
7266,1.0,1
7267,1.0,1
7268,1.0,0
7269,1.0,0
7270,1.0,0
7271,1.0,0
7272,1.0,1
7273,1.0,1
7274,1.0,0
7275,1.0,0
7276,1.0,1
7277,0.0,0
7278,1.0,1
7279,1.0,1
7280,1.0,1
7281,1.0,1
7282,1.0,1
7283,0.0,0
7284,1.0,1
7285,1.0,0
7286,1.0,0
7287,1.0,0
7288,1.0,0
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,1.0,1
7295,1.0,1
7296,1.0,1
7297,1.0,1
7298,1.0,0
7299,1.0,1
7300,1.0,0
7301,1.0,0
7302,1.0,0
7303,1.0,0
7304,1.0,0
7305,1.0,0
7306,1.0,0
7307,1.0,0
7308,0.0,0
7309,0.0,0
7310,0.0,0
7311,0.0,0
7312,1.0,0
7313,1.0,1
7314,1.0,1
7315,1.0,1
7316,1.0,1
7317,1.0,1
7318,1.0,1
7319,1.0,0
7320,1.0,0
7321,0.0,0
7322,0.0,0
7323,0.0,0
7324,1.0,0
7325,0.0,0
7326,0.0,0
7327,1.0,0
7328,1.0,1
7329,1.0,1
7330,0.0,0
7331,0.0,0
7332,0.0,0
7333,0.0,0
7334,1.0,0
7335,0.0,0
7336,1.0,0
7337,1.0,1
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,1.0,1
7343,1.0,1
7344,1.0,1
7345,1.0,1
7346,1.0,1
7347,1.0,1
7348,1.0,1
7349,0.0,0
7350,1.0,1
7351,0.0,0
7352,0.0,0
7353,0.0,0
7354,0.0,0
7355,0.0,0
7356,0.0,0
7357,0.0,0
7358,0.0,0
7359,0.0,0
7360,0.0,0
7361,0.0,0
7362,0.0,1
7363,0.0,1
7364,0.0,1
7365,0.0,0
7366,0.0,1
7367,0.0,1
7368,0.0,1
7369,0.0,0
7370,0.0,0
7371,0.0,0
7372,0.0,0
7373,0.0,0
7374,0.0,1
7375,0.0,1
7376,1.0,1
7377,0.0,1
7378,0.0,1
7379,0.0,1
7380,0.0,0
7381,0.0,0
7382,1.0,1
7383,0.0,0
7384,0.0,0
7385,1.0,1
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,1
7393,0.0,1
7394,0.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,1
7398,0.0,1
7399,0.0,1
7400,0.0,0
7401,0.0,0
7402,0.0,1
7403,0.0,1
7404,0.0,1
7405,0.0,1
7406,0.0,1
7407,0.0,1
7408,0.0,1
7409,0.0,0
7410,0.0,0
7411,0.0,0
7412,0.0,0
7413,0.0,0
7414,0.0,0
7415,0.0,0
7416,0.0,0
7417,0.0,0
7418,0.0,0
7419,0.0,0
7420,0.0,0
7421,0.0,0
7422,0.0,1
7423,1.0,1
7424,1.0,1
7425,1.0,1
7426,1.0,1
7427,0.0,1
7428,0.0,1
7429,0.0,1
7430,0.0,1
7431,0.0,1
7432,0.0,1
7433,0.0,1
7434,1.0,1
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,1
7439,1.0,1
7440,1.0,1
7441,0.0,1
7442,0.0,1
7443,0.0,1
7444,1.0,1
7445,0.0,0
7446,0.0,0
7447,0.0,0
7448,0.0,0
7449,0.0,0
7450,0.0,0
7451,0.0,0
7452,0.0,0
7453,0.0,1
7454,0.0,1
7455,0.0,1
7456,0.0,1
7457,0.0,1
7458,0.0,1
7459,0.0,1
7460,1.0,1
7461,0.0,1
7462,0.0,1
7463,0.0,0
7464,0.0,0
7465,0.0,0
7466,0.0,0
7467,0.0,0
7468,1.0,1
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,0.0,1
7475,0.0,0
7476,0.0,0
7477,0.0,0
7478,0.0,0
7479,0.0,0
7480,0.0,0
7481,1.0,0
7482,1.0,1
7483,1.0,1
7484,1.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,1.0,1
7489,1.0,1
7490,1.0,1
7491,1.0,1
7492,1.0,0
7493,1.0,0
7494,0.0,0
7495,0.0,0
7496,0.0,0
7497,0.0,0
7498,1.0,0
7499,1.0,0
7500,1.0,0
7501,1.0,0
7502,1.0,0
7503,1.0,0
7504,1.0,0
7505,1.0,0
7506,0.0,0
7507,1.0,1
7508,0.0,1
7509,0.0,1
7510,1.0,1
7511,0.0,1
7512,0.0,1
7513,0.0,1
7514,0.0,0
7515,0.0,0
7516,0.0,0
7517,0.0,0
7518,1.0,0
7519,1.0,0
7520,1.0,0
7521,1.0,0
7522,1.0,0
7523,0.0,0
7524,0.0,0
7525,1.0,0
7526,1.0,1
7527,1.0,0
7528,1.0,1
7529,0.0,1
7530,1.0,1
7531,1.0,1
7532,1.0,1
7533,1.0,1
7534,1.0,1
7535,1.0,1
7536,1.0,1
7537,1.0,1
7538,1.0,1
7539,0.0,1
7540,0.0,1
7541,0.0,1
7542,0.0,1
7543,1.0,1
7544,1.0,1
7545,1.0,1
7546,1.0,1
7547,1.0,1
7548,1.0,1
7549,1.0,1
7550,1.0,1
7551,1.0,1
7552,1.0,1
7553,1.0,1
7554,1.0,1
7555,1.0,1
7556,1.0,1
7557,1.0,1
7558,1.0,1
7559,1.0,1
7560,1.0,1
7561,1.0,1
7562,1.0,0
7563,1.0,0
7564,1.0,0
7565,1.0,1
7566,1.0,0
7567,1.0,0
7568,1.0,1
7569,1.0,1
7570,1.0,1
7571,1.0,1
7572,1.0,1
7573,1.0,1
7574,1.0,1
7575,1.0,1
7576,1.0,1
7577,1.0,1
7578,1.0,1
7579,1.0,1
7580,1.0,1
7581,1.0,1
7582,1.0,1
7583,1.0,1
7584,1.0,1
7585,1.0,0
7586,0.0,0
7587,1.0,0
7588,0.0,0
7589,0.0,0
7590,1.0,0
7591,0.0,0
7592,0.0,0
7593,0.0,0
7594,0.0,0
7595,0.0,0
7596,0.0,0
7597,0.0,0
7598,0.0,0
7599,0.0,0
7600,1.0,0
7601,1.0,0
7602,1.0,0
7603,1.0,0
7604,1.0,0
7605,1.0,0
7606,1.0,0
7607,0.0,0
7608,0.0,0
7609,0.0,0
7610,0.0,0
7611,0.0,0
7612,0.0,0
7613,0.0,0
7614,0.0,0
7615,0.0,0
7616,1.0,1
7617,0.0,0
7618,1.0,1
7619,0.0,0
7620,0.0,0
7621,0.0,0
7622,0.0,0
7623,0.0,0
7624,0.0,0
7625,1.0,0
