,predictions,target
4385,0.0,1
4386,0.0,1
4387,0.0,1
4388,0.0,1
4389,0.0,1
4390,0.0,1
4391,0.0,1
4392,1.0,1
4393,1.0,1
4394,0.0,0
4395,1.0,1
4396,1.0,1
4397,1.0,1
4398,0.0,1
4399,0.0,1
4400,1.0,1
4401,1.0,0
4402,1.0,1
4403,1.0,1
4404,1.0,1
4405,1.0,1
4406,1.0,1
4407,0.0,1
4408,1.0,1
4409,0.0,1
4410,1.0,1
4411,0.0,1
4412,1.0,1
4413,1.0,1
4414,0.0,1
4415,1.0,1
4416,0.0,1
4417,1.0,1
4418,1.0,1
4419,0.0,0
4420,1.0,1
4421,0.0,1
4422,0.0,1
4423,1.0,1
4424,1.0,1
4425,0.0,1
4426,0.0,1
4427,0.0,1
4428,0.0,1
4429,1.0,1
4430,1.0,1
4431,1.0,1
4432,1.0,0
4433,0.0,0
4434,0.0,1
4435,0.0,1
4436,0.0,1
4437,0.0,0
4438,0.0,1
4439,0.0,0
4440,0.0,1
4441,0.0,0
4442,0.0,0
4443,0.0,1
4444,0.0,1
4445,1.0,1
4446,0.0,1
4447,0.0,1
4448,0.0,0
4449,0.0,1
4450,1.0,1
4451,1.0,1
4452,1.0,1
4453,1.0,1
4454,0.0,1
4455,1.0,1
4456,0.0,1
4457,1.0,1
4458,1.0,1
4459,0.0,0
4460,1.0,1
4461,0.0,0
4462,1.0,0
4463,0.0,0
4464,1.0,1
4465,0.0,1
4466,1.0,1
4467,0.0,1
4468,1.0,1
4469,0.0,1
4470,1.0,1
4471,0.0,1
4472,1.0,1
4473,0.0,1
4474,0.0,0
4475,0.0,1
4476,1.0,0
4477,0.0,1
4478,1.0,1
4479,0.0,0
4480,1.0,1
4481,0.0,0
4482,0.0,1
4483,0.0,1
4484,1.0,0
4485,1.0,1
4486,1.0,1
4487,1.0,1
4488,1.0,1
4489,1.0,0
4490,1.0,1
4491,1.0,0
4492,0.0,0
4493,1.0,0
4494,0.0,1
4495,1.0,0
4496,0.0,1
4497,0.0,1
4498,0.0,1
4499,1.0,1
4500,1.0,0
4501,1.0,0
4502,0.0,1
4503,1.0,1
4504,1.0,1
4505,1.0,1
4506,1.0,1
4507,1.0,0
4508,0.0,1
4509,0.0,1
4510,1.0,0
4511,1.0,0
4512,1.0,1
4513,1.0,1
4514,1.0,0
4515,0.0,0
4516,1.0,0
4517,1.0,1
4518,0.0,0
4519,1.0,0
4520,0.0,1
4521,0.0,1
4522,0.0,0
4523,0.0,1
4524,0.0,1
4525,0.0,1
4526,0.0,1
4527,0.0,0
4528,0.0,0
4529,0.0,0
4530,0.0,1
4531,0.0,0
4532,0.0,0
4533,1.0,1
4534,0.0,0
4535,0.0,0
4536,0.0,1
4537,1.0,0
4538,1.0,0
4539,0.0,1
4540,1.0,1
4541,0.0,1
4542,1.0,1
4543,1.0,0
4544,1.0,1
4545,1.0,0
4546,1.0,0
4547,1.0,1
4548,1.0,1
4549,1.0,0
4550,1.0,1
4551,1.0,1
4552,1.0,1
4553,1.0,1
4554,1.0,1
4555,0.0,0
4556,1.0,1
4557,1.0,1
4558,1.0,1
4559,1.0,1
4560,1.0,1
4561,1.0,1
4562,1.0,0
4563,1.0,1
4564,1.0,1
4565,1.0,1
4566,1.0,1
4567,1.0,1
4568,1.0,0
4569,0.0,1
4570,1.0,0
4571,1.0,1
4572,1.0,1
4573,1.0,0
4574,1.0,1
4575,1.0,1
4576,1.0,1
4577,1.0,0
4578,1.0,1
4579,1.0,1
4580,1.0,0
4581,1.0,1
4582,1.0,0
4583,1.0,0
4584,1.0,0
4585,1.0,1
4586,1.0,1
4587,1.0,1
4588,1.0,1
4589,1.0,0
4590,1.0,0
4591,1.0,1
4592,1.0,0
4593,0.0,1
4594,0.0,1
4595,0.0,1
4596,0.0,0
4597,0.0,1
4598,0.0,0
4599,0.0,1
4600,0.0,0
4601,0.0,1
4602,0.0,1
4603,1.0,0
4604,1.0,1
4605,1.0,1
4606,1.0,1
4607,1.0,1
4608,0.0,0
4609,0.0,0
4610,1.0,0
4611,1.0,1
4612,0.0,1
4613,0.0,1
4614,0.0,0
4615,1.0,1
4616,0.0,1
4617,0.0,1
4618,1.0,0
4619,1.0,1
4620,1.0,0
4621,1.0,0
4622,0.0,0
4623,1.0,1
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,1.0,0
4629,0.0,0
4630,0.0,1
4631,1.0,1
4632,0.0,0
4633,1.0,0
4634,0.0,1
4635,1.0,1
4636,0.0,0
4637,0.0,0
4638,1.0,0
4639,1.0,1
4640,1.0,1
4641,1.0,1
4642,1.0,0
4643,1.0,1
4644,0.0,0
4645,0.0,1
4646,1.0,0
4647,1.0,1
4648,0.0,1
4649,1.0,0
4650,1.0,0
4651,1.0,1
4652,0.0,1
4653,1.0,1
4654,1.0,1
4655,1.0,1
4656,1.0,1
4657,1.0,0
4658,1.0,0
4659,1.0,0
4660,0.0,0
4661,1.0,0
4662,1.0,1
4663,1.0,1
4664,0.0,0
4665,0.0,1
4666,1.0,1
4667,1.0,1
4668,1.0,1
4669,0.0,1
4670,1.0,1
4671,1.0,1
4672,1.0,1
4673,1.0,1
4674,0.0,1
4675,0.0,0
4676,0.0,0
4677,1.0,0
4678,0.0,1
4679,1.0,1
4680,0.0,1
4681,1.0,0
4682,0.0,1
4683,1.0,1
4684,0.0,1
4685,0.0,1
4686,1.0,1
4687,0.0,1
4688,1.0,1
4689,1.0,0
4690,0.0,0
4691,0.0,0
4692,0.0,0
4693,1.0,1
4694,1.0,1
4695,1.0,1
4696,1.0,1
4697,1.0,1
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,0.0,1
4702,0.0,1
4703,0.0,1
4704,0.0,0
4705,0.0,0
4706,0.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,0.0,1
4711,1.0,1
4712,1.0,1
4713,0.0,1
4714,1.0,0
4715,0.0,0
4716,1.0,0
4717,0.0,1
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,1.0,0
4722,0.0,1
4723,1.0,1
4724,1.0,1
4725,1.0,1
4726,1.0,1
4727,1.0,1
4728,1.0,1
4729,1.0,1
4730,1.0,1
4731,1.0,1
4732,1.0,1
4733,1.0,1
4734,1.0,1
4735,0.0,1
4736,1.0,1
4737,0.0,1
4738,1.0,0
4739,1.0,1
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,1.0,1
4747,1.0,0
4748,1.0,0
4749,0.0,0
4750,0.0,1
4751,0.0,1
4752,0.0,0
4753,1.0,1
4754,0.0,1
4755,1.0,1
4756,1.0,1
4757,0.0,0
4758,1.0,1
4759,1.0,1
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,0.0,1
4764,1.0,1
4765,0.0,1
4766,1.0,1
4767,0.0,1
4768,1.0,1
4769,0.0,1
4770,1.0,1
4771,1.0,1
4772,1.0,1
4773,1.0,1
4774,1.0,1
4775,1.0,1
4776,1.0,1
4777,1.0,1
4778,0.0,0
4779,0.0,1
4780,1.0,1
4781,0.0,1
4782,1.0,1
4783,0.0,1
4784,0.0,1
4785,0.0,0
4786,0.0,0
4787,0.0,1
4788,1.0,1
4789,0.0,1
4790,1.0,1
4791,1.0,1
4792,1.0,1
4793,1.0,0
4794,1.0,1
4795,1.0,0
4796,0.0,1
4797,1.0,1
4798,1.0,1
4799,1.0,1
4800,1.0,1
4801,1.0,1
4802,1.0,1
4803,1.0,1
4804,1.0,0
4805,1.0,1
4806,1.0,0
4807,1.0,1
4808,0.0,0
4809,0.0,1
4810,0.0,1
4811,0.0,1
4812,0.0,1
4813,1.0,1
4814,1.0,1
4815,0.0,0
4816,0.0,0
4817,0.0,1
4818,0.0,1
4819,1.0,1
4820,0.0,0
4821,0.0,1
4822,0.0,0
4823,1.0,1
4824,0.0,1
4825,1.0,1
4826,0.0,1
4827,0.0,1
4828,1.0,0
4829,0.0,0
4830,1.0,1
4831,1.0,1
4832,1.0,1
4833,1.0,1
4834,1.0,1
4835,1.0,0
4836,0.0,0
4837,0.0,0
4838,1.0,1
4839,1.0,1
4840,1.0,1
4841,1.0,1
4842,0.0,1
4843,1.0,1
4844,0.0,0
4845,1.0,1
4846,1.0,1
4847,0.0,1
4848,1.0,1
4849,0.0,1
4850,1.0,0
4851,1.0,0
4852,0.0,1
4853,1.0,1
4854,0.0,1
4855,0.0,0
4856,1.0,1
4857,1.0,0
4858,0.0,0
4859,0.0,0
4860,0.0,0
4861,0.0,0
4862,0.0,0
4863,1.0,0
4864,1.0,1
4865,0.0,0
4866,0.0,0
4867,0.0,0
4868,0.0,1
4869,1.0,0
4870,0.0,1
4871,0.0,1
4872,1.0,1
4873,0.0,1
4874,0.0,1
4875,0.0,0
4876,0.0,0
4877,1.0,1
4878,0.0,0
4879,1.0,0
4880,1.0,1
4881,1.0,0
4882,1.0,1
4883,0.0,1
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,1.0,1
4888,0.0,0
4889,0.0,0
4890,0.0,0
4891,0.0,1
4892,0.0,1
4893,0.0,1
4894,0.0,0
4895,0.0,1
4896,0.0,0
4897,0.0,1
4898,0.0,0
4899,1.0,0
4900,0.0,1
4901,0.0,1
4902,1.0,1
4903,1.0,1
4904,1.0,1
4905,1.0,1
4906,1.0,1
4907,1.0,0
4908,0.0,0
4909,1.0,1
4910,1.0,1
4911,1.0,0
4912,1.0,1
4913,0.0,0
4914,0.0,1
4915,1.0,1
4916,0.0,0
4917,1.0,1
4918,1.0,0
4919,1.0,0
4920,0.0,1
4921,1.0,1
4922,1.0,1
4923,0.0,1
4924,1.0,1
4925,1.0,1
4926,1.0,1
4927,0.0,0
4928,0.0,0
4929,0.0,1
4930,1.0,0
4931,0.0,1
4932,0.0,0
4933,0.0,0
4934,0.0,0
4935,1.0,1
4936,0.0,1
4937,1.0,1
4938,1.0,0
4939,1.0,0
4940,0.0,0
4941,1.0,1
4942,1.0,0
4943,0.0,0
4944,0.0,1
4945,0.0,1
4946,1.0,1
4947,1.0,1
4948,1.0,0
4949,0.0,1
4950,1.0,1
4951,1.0,0
4952,0.0,0
4953,1.0,0
4954,0.0,1
4955,0.0,0
4956,0.0,0
4957,1.0,0
4958,0.0,0
4959,1.0,1
4960,1.0,1
4961,0.0,0
4962,1.0,1
4963,0.0,1
4964,0.0,0
4965,0.0,1
4966,1.0,1
4967,1.0,0
4968,1.0,0
4969,1.0,0
4970,1.0,0
4971,1.0,1
4972,0.0,1
4973,0.0,1
4974,0.0,0
4975,0.0,1
4976,0.0,0
4977,0.0,1
4978,1.0,0
4979,1.0,0
4980,1.0,1
4981,1.0,1
4982,1.0,0
4983,1.0,0
4984,0.0,0
4985,1.0,1
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,1.0,1
4990,1.0,1
4991,1.0,1
4992,0.0,0
4993,0.0,0
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,1.0,0
4998,1.0,1
4999,1.0,1
5000,1.0,1
5001,1.0,1
5002,1.0,0
5003,1.0,0
5004,1.0,0
5005,0.0,0
5006,0.0,0
5007,0.0,1
5008,0.0,1
5009,0.0,1
5010,1.0,1
5011,1.0,1
5012,0.0,1
5013,1.0,1
5014,0.0,1
5015,0.0,1
5016,1.0,1
5017,1.0,1
5018,1.0,1
5019,1.0,1
5020,1.0,1
5021,1.0,1
5022,0.0,1
5023,1.0,1
5024,1.0,1
5025,1.0,1
5026,1.0,0
5027,0.0,0
5028,0.0,0
5029,1.0,1
5030,0.0,0
5031,0.0,0
5032,1.0,1
5033,0.0,1
5034,0.0,0
5035,1.0,1
5036,0.0,1
5037,1.0,1
5038,0.0,1
5039,1.0,1
5040,1.0,1
5041,1.0,1
5042,1.0,1
5043,1.0,1
5044,1.0,1
5045,1.0,1
5046,1.0,0
5047,1.0,1
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,1.0,0
5053,1.0,1
5054,1.0,1
5055,1.0,1
5056,1.0,1
5057,1.0,0
5058,1.0,1
5059,1.0,1
5060,1.0,0
5061,1.0,0
5062,0.0,0
5063,1.0,1
5064,1.0,1
5065,0.0,1
5066,1.0,1
5067,0.0,1
5068,1.0,1
5069,0.0,1
5070,1.0,1
5071,0.0,1
5072,1.0,1
5073,0.0,1
5074,1.0,1
5075,0.0,1
5076,1.0,1
5077,0.0,0
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,1.0,1
5082,1.0,1
5083,1.0,1
5084,1.0,1
5085,0.0,1
5086,1.0,1
5087,1.0,1
5088,0.0,1
5089,1.0,1
5090,0.0,1
5091,1.0,1
5092,0.0,1
5093,1.0,1
5094,1.0,1
5095,0.0,1
5096,1.0,1
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,1.0,1
5101,1.0,1
5102,0.0,1
5103,1.0,1
5104,1.0,1
5105,1.0,1
5106,1.0,1
5107,1.0,1
5108,1.0,0
5109,1.0,1
5110,1.0,1
5111,1.0,1
5112,0.0,1
5113,1.0,1
5114,0.0,1
5115,1.0,1
5116,1.0,1
5117,0.0,1
5118,1.0,0
5119,0.0,1
5120,1.0,1
5121,0.0,1
5122,1.0,1
5123,0.0,1
5124,1.0,1
5125,0.0,1
5126,1.0,1
5127,1.0,1
5128,1.0,1
5129,1.0,1
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,1.0,0
5134,1.0,1
5135,1.0,1
5136,0.0,1
5137,1.0,1
5138,0.0,1
5139,1.0,1
5140,1.0,1
5141,1.0,0
5142,1.0,1
5143,1.0,1
5144,1.0,1
5145,1.0,1
5146,1.0,1
5147,1.0,1
5148,1.0,0
5149,1.0,1
5150,1.0,1
5151,1.0,1
5152,1.0,0
5153,0.0,1
5154,1.0,1
5155,1.0,1
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,0.0,1
5160,1.0,1
5161,0.0,0
5162,0.0,0
5163,1.0,1
5164,0.0,1
5165,0.0,1
5166,0.0,0
5167,0.0,1
5168,1.0,1
5169,1.0,1
5170,0.0,1
5171,0.0,1
5172,1.0,1
5173,1.0,1
5174,1.0,1
5175,1.0,1
5176,0.0,0
5177,0.0,0
5178,1.0,1
5179,0.0,1
5180,0.0,1
5181,0.0,1
5182,1.0,1
5183,1.0,1
5184,0.0,1
5185,0.0,1
5186,1.0,1
5187,0.0,1
5188,1.0,1
5189,1.0,1
5190,0.0,0
5191,0.0,0
5192,0.0,0
5193,0.0,0
5194,0.0,1
5195,0.0,0
5196,0.0,1
5197,0.0,1
5198,0.0,1
5199,0.0,0
5200,0.0,0
5201,0.0,1
5202,0.0,1
5203,0.0,1
5204,0.0,1
5205,0.0,1
5206,0.0,0
5207,0.0,0
5208,0.0,0
5209,0.0,1
5210,0.0,0
5211,0.0,1
5212,0.0,1
5213,0.0,0
5214,0.0,0
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,1.0,1
5219,1.0,1
5220,0.0,1
5221,1.0,1
5222,1.0,1
5223,1.0,0
5224,1.0,0
5225,1.0,0
5226,1.0,1
5227,1.0,1
5228,1.0,0
5229,1.0,0
5230,1.0,1
5231,1.0,1
5232,1.0,0
5233,1.0,1
5234,1.0,1
5235,0.0,0
5236,1.0,1
5237,0.0,1
5238,1.0,0
5239,0.0,0
5240,1.0,0
5241,1.0,1
5242,0.0,0
5243,1.0,0
5244,1.0,1
5245,1.0,1
5246,1.0,1
5247,0.0,1
5248,1.0,0
5249,1.0,0
5250,1.0,1
5251,1.0,1
5252,1.0,1
5253,1.0,1
5254,1.0,0
5255,0.0,1
5256,1.0,0
5257,0.0,0
5258,0.0,0
5259,0.0,0
5260,0.0,0
5261,0.0,0
5262,0.0,1
5263,0.0,0
5264,1.0,1
5265,0.0,1
5266,0.0,0
5267,0.0,0
5268,0.0,0
5269,0.0,1
5270,0.0,1
5271,0.0,1
5272,0.0,1
5273,0.0,1
5274,0.0,1
5275,0.0,1
5276,0.0,0
5277,0.0,1
5278,0.0,1
5279,0.0,0
5280,0.0,0
5281,0.0,0
5282,1.0,1
5283,0.0,0
5284,0.0,0
5285,1.0,1
5286,0.0,0
5287,1.0,0
5288,1.0,1
5289,1.0,1
5290,1.0,1
5291,1.0,0
5292,1.0,1
5293,1.0,1
5294,1.0,0
5295,1.0,0
5296,1.0,0
5297,1.0,0
5298,1.0,0
5299,1.0,1
5300,1.0,0
5301,1.0,1
5302,1.0,1
5303,1.0,1
5304,0.0,1
5305,0.0,1
5306,1.0,1
5307,0.0,1
5308,1.0,1
5309,1.0,0
5310,0.0,0
5311,1.0,1
5312,0.0,0
5313,1.0,1
5314,1.0,1
5315,0.0,1
5316,1.0,0
5317,1.0,1
5318,1.0,0
5319,1.0,0
5320,0.0,1
5321,1.0,1
5322,1.0,0
5323,1.0,0
5324,1.0,1
5325,0.0,0
5326,1.0,0
5327,1.0,1
5328,0.0,1
5329,1.0,0
5330,1.0,0
5331,1.0,1
5332,0.0,0
5333,1.0,0
5334,1.0,0
5335,1.0,0
5336,1.0,1
5337,1.0,0
5338,0.0,1
5339,0.0,1
5340,1.0,1
5341,1.0,0
5342,1.0,0
5343,0.0,1
5344,0.0,1
5345,1.0,0
5346,0.0,1
5347,1.0,0
5348,1.0,1
5349,1.0,1
5350,0.0,1
5351,0.0,0
5352,0.0,0
5353,0.0,0
5354,1.0,1
5355,0.0,0
5356,0.0,0
5357,0.0,0
5358,1.0,1
5359,0.0,1
5360,0.0,1
5361,1.0,0
5362,0.0,1
5363,0.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,1.0,0
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,1.0,1
5373,0.0,1
5374,1.0,1
5375,0.0,0
5376,1.0,1
5377,0.0,1
5378,1.0,1
5379,0.0,1
5380,1.0,1
5381,0.0,1
5382,1.0,1
5383,0.0,1
5384,1.0,1
5385,0.0,1
5386,1.0,1
5387,0.0,1
5388,1.0,1
5389,0.0,1
5390,0.0,1
5391,0.0,1
5392,0.0,1
5393,0.0,1
5394,0.0,1
5395,1.0,1
5396,1.0,0
5397,0.0,1
5398,0.0,1
5399,0.0,0
5400,0.0,1
5401,0.0,0
5402,1.0,1
5403,1.0,1
5404,1.0,1
5405,1.0,1
5406,1.0,0
5407,0.0,1
5408,1.0,1
5409,0.0,0
5410,1.0,0
5411,0.0,0
5412,0.0,0
5413,0.0,1
5414,1.0,1
5415,1.0,1
5416,1.0,1
5417,0.0,1
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,1.0,1
5422,1.0,1
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,1.0,1
5427,1.0,1
5428,0.0,1
5429,1.0,1
5430,0.0,1
5431,1.0,1
5432,1.0,1
5433,0.0,0
5434,1.0,0
5435,0.0,1
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,1.0,1
5440,1.0,1
5441,1.0,1
5442,1.0,1
5443,1.0,1
5444,0.0,1
5445,0.0,1
5446,0.0,1
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,1.0,1
5451,1.0,1
5452,0.0,0
5453,1.0,1
5454,1.0,0
5455,0.0,0
5456,1.0,0
5457,1.0,1
5458,1.0,1
5459,1.0,1
5460,0.0,0
5461,1.0,0
5462,1.0,1
5463,1.0,1
5464,0.0,1
5465,1.0,1
5466,1.0,1
5467,1.0,1
5468,1.0,1
5469,1.0,1
5470,1.0,1
5471,1.0,1
5472,0.0,1
5473,1.0,1
5474,1.0,1
5475,0.0,0
5476,0.0,0
5477,1.0,1
5478,0.0,1
5479,1.0,1
5480,1.0,1
5481,1.0,1
5482,1.0,1
5483,1.0,1
5484,1.0,1
5485,1.0,1
5486,1.0,1
5487,1.0,1
5488,1.0,1
5489,0.0,0
5490,0.0,0
5491,1.0,1
5492,0.0,0
5493,1.0,0
5494,1.0,1
5495,1.0,1
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,1.0,1
5500,1.0,1
5501,0.0,1
5502,0.0,1
5503,0.0,1
5504,1.0,1
5505,1.0,1
5506,1.0,1
5507,1.0,1
5508,1.0,1
5509,1.0,1
5510,0.0,1
5511,0.0,0
5512,0.0,0
5513,1.0,1
5514,1.0,1
5515,1.0,0
5516,0.0,1
5517,1.0,1
5518,1.0,1
5519,1.0,1
5520,1.0,1
5521,0.0,1
5522,1.0,1
5523,1.0,0
5524,1.0,1
5525,0.0,1
5526,0.0,0
5527,0.0,0
5528,1.0,1
5529,1.0,1
5530,1.0,1
5531,1.0,1
5532,0.0,1
5533,1.0,1
5534,1.0,1
5535,1.0,1
5536,1.0,1
5537,0.0,1
5538,0.0,0
5539,0.0,0
5540,1.0,1
5541,0.0,1
5542,0.0,1
5543,0.0,0
5544,0.0,0
5545,0.0,0
5546,0.0,0
5547,0.0,1
5548,0.0,0
5549,0.0,1
5550,0.0,0
5551,0.0,1
5552,0.0,1
5553,0.0,1
5554,0.0,0
5555,0.0,0
5556,0.0,1
5557,0.0,1
5558,0.0,1
5559,0.0,1
5560,0.0,0
5561,0.0,1
5562,0.0,1
5563,0.0,1
5564,0.0,0
5565,0.0,0
5566,0.0,1
5567,0.0,0
5568,0.0,1
5569,0.0,1
5570,0.0,1
5571,0.0,1
5572,0.0,1
5573,0.0,0
5574,0.0,1
5575,0.0,0
5576,0.0,1
5577,0.0,0
5578,0.0,0
5579,1.0,1
5580,0.0,1
5581,1.0,1
5582,0.0,1
5583,1.0,0
5584,0.0,0
5585,1.0,1
5586,0.0,1
5587,1.0,0
5588,0.0,1
5589,0.0,1
5590,0.0,0
5591,0.0,0
5592,0.0,1
5593,0.0,0
5594,0.0,0
5595,0.0,0
5596,0.0,1
5597,0.0,0
5598,1.0,0
5599,1.0,1
5600,0.0,1
5601,0.0,0
5602,0.0,0
5603,0.0,1
5604,0.0,0
5605,0.0,0
5606,0.0,0
5607,0.0,0
5608,1.0,0
5609,0.0,0
5610,1.0,1
5611,1.0,0
5612,0.0,0
5613,0.0,1
5614,0.0,1
5615,0.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,0
5619,1.0,0
5620,1.0,1
5621,0.0,1
5622,0.0,0
5623,1.0,1
5624,1.0,0
5625,0.0,0
5626,0.0,0
5627,0.0,0
5628,0.0,0
5629,0.0,1
5630,0.0,0
5631,0.0,0
5632,0.0,1
5633,0.0,0
5634,0.0,0
5635,0.0,1
5636,0.0,1
5637,0.0,0
5638,0.0,0
5639,0.0,0
5640,0.0,0
5641,0.0,0
5642,1.0,1
5643,1.0,1
5644,0.0,1
5645,0.0,0
5646,0.0,0
5647,0.0,0
5648,0.0,0
5649,0.0,0
5650,0.0,1
5651,0.0,1
5652,0.0,1
5653,0.0,1
5654,0.0,1
5655,0.0,0
5656,1.0,1
5657,1.0,1
5658,1.0,0
5659,0.0,0
5660,1.0,1
5661,1.0,1
5662,0.0,1
5663,0.0,0
5664,0.0,0
5665,0.0,0
5666,0.0,1
5667,1.0,1
5668,1.0,1
5669,0.0,1
5670,0.0,1
5671,0.0,1
5672,1.0,1
5673,1.0,1
5674,0.0,0
5675,0.0,1
5676,0.0,0
5677,0.0,1
5678,0.0,0
5679,0.0,0
5680,0.0,1
5681,1.0,1
5682,0.0,0
5683,0.0,1
5684,0.0,1
5685,0.0,1
5686,1.0,1
5687,1.0,0
5688,0.0,0
5689,1.0,0
5690,1.0,1
5691,1.0,1
5692,0.0,0
5693,1.0,1
5694,1.0,0
5695,0.0,0
5696,1.0,0
5697,0.0,0
5698,1.0,1
5699,1.0,1
5700,1.0,0
5701,0.0,0
5702,0.0,0
5703,1.0,0
5704,0.0,0
5705,1.0,0
5706,1.0,0
5707,1.0,0
5708,0.0,0
5709,0.0,0
5710,0.0,1
5711,0.0,1
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,1.0,0
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,1.0,1
5722,1.0,1
5723,0.0,0
5724,0.0,1
5725,1.0,1
5726,1.0,1
5727,0.0,1
5728,1.0,1
5729,1.0,1
5730,1.0,1
5731,0.0,1
5732,0.0,1
5733,0.0,1
5734,0.0,1
5735,0.0,1
5736,0.0,0
5737,0.0,0
5738,1.0,1
5739,1.0,1
5740,1.0,1
5741,1.0,1
5742,1.0,1
5743,0.0,1
5744,1.0,1
5745,0.0,1
5746,1.0,1
5747,0.0,1
5748,1.0,1
5749,0.0,1
5750,1.0,1
5751,0.0,1
5752,1.0,1
5753,0.0,1
5754,1.0,1
5755,0.0,0
5756,1.0,1
5757,1.0,1
5758,0.0,0
5759,1.0,0
5760,0.0,1
5761,1.0,1
5762,0.0,1
5763,0.0,1
5764,1.0,1
5765,1.0,0
5766,1.0,1
5767,1.0,1
5768,0.0,0
5769,0.0,1
5770,1.0,1
5771,0.0,0
5772,1.0,1
5773,1.0,0
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,1
5782,1.0,1
5783,1.0,1
5784,1.0,1
5785,0.0,1
5786,0.0,0
5787,0.0,0
5788,0.0,0
5789,0.0,1
5790,1.0,1
5791,1.0,1
5792,1.0,1
5793,1.0,1
5794,1.0,1
5795,1.0,1
5796,0.0,1
5797,0.0,1
5798,1.0,1
5799,0.0,0
5800,1.0,0
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,0
5805,0.0,1
5806,0.0,1
5807,1.0,1
5808,1.0,0
5809,1.0,1
5810,1.0,1
5811,1.0,1
5812,1.0,1
5813,1.0,1
5814,1.0,1
5815,1.0,1
5816,1.0,1
5817,1.0,1
5818,1.0,0
5819,1.0,1
5820,1.0,1
5821,1.0,1
5822,1.0,1
5823,1.0,1
5824,1.0,1
5825,1.0,1
5826,0.0,1
5827,1.0,1
5828,0.0,1
5829,1.0,1
5830,0.0,1
5831,1.0,1
5832,0.0,1
5833,1.0,1
5834,0.0,1
5835,1.0,1
5836,1.0,1
5837,0.0,1
5838,1.0,1
5839,1.0,1
5840,1.0,1
5841,0.0,1
5842,0.0,1
5843,1.0,1
5844,0.0,0
5845,0.0,0
5846,0.0,1
5847,0.0,1
5848,1.0,1
5849,1.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,1
5853,1.0,1
5854,1.0,1
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,1.0,1
5859,1.0,1
5860,1.0,1
5861,0.0,1
5862,1.0,1
5863,1.0,0
5864,0.0,0
5865,1.0,1
5866,0.0,1
5867,0.0,1
5868,1.0,1
5869,1.0,1
5870,1.0,1
5871,1.0,1
5872,0.0,1
5873,0.0,1
5874,0.0,1
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,0.0,1
5881,0.0,1
5882,1.0,1
5883,1.0,1
5884,1.0,0
5885,0.0,0
5886,0.0,0
5887,1.0,1
5888,1.0,1
5889,1.0,1
5890,1.0,1
5891,1.0,1
5892,0.0,1
5893,1.0,1
5894,0.0,1
5895,1.0,1
5896,1.0,1
5897,1.0,0
5898,0.0,1
5899,1.0,1
5900,1.0,1
5901,1.0,0
5902,1.0,1
5903,1.0,1
5904,0.0,0
5905,0.0,0
5906,0.0,1
5907,1.0,1
5908,1.0,1
5909,1.0,0
5910,1.0,1
5911,0.0,0
5912,0.0,0
5913,0.0,1
5914,0.0,1
5915,1.0,1
5916,0.0,0
5917,1.0,1
5918,1.0,1
5919,1.0,1
5920,0.0,0
5921,1.0,0
5922,0.0,0
5923,1.0,0
5924,0.0,1
5925,1.0,1
5926,0.0,1
5927,1.0,1
5928,1.0,1
5929,0.0,1
5930,1.0,0
5931,1.0,0
5932,0.0,0
5933,0.0,0
5934,0.0,0
5935,1.0,0
5936,0.0,1
5937,0.0,0
5938,0.0,1
