,predictions,target
7738,0.0,1
7739,0.0,1
7740,0.0,1
7741,0.0,1
7742,0.0,1
7743,0.0,1
7744,0.0,1
7745,0.0,1
7746,0.0,1
7747,0.0,1
7748,0.0,0
7749,0.0,1
7750,0.0,0
7751,0.0,1
7752,0.0,1
7753,0.0,1
7754,0.0,1
7755,0.0,1
7756,0.0,1
7757,0.0,0
7758,0.0,0
7759,0.0,0
7760,0.0,0
7761,0.0,1
7762,0.0,0
7763,0.0,1
7764,0.0,1
7765,0.0,1
7766,0.0,1
7767,0.0,1
7768,0.0,1
7769,0.0,1
7770,0.0,1
7771,0.0,1
7772,0.0,1
7773,0.0,1
7774,0.0,1
7775,0.0,1
7776,0.0,1
7777,0.0,1
7778,0.0,1
7779,0.0,1
7780,0.0,1
7781,0.0,1
7782,0.0,1
7783,0.0,1
7784,0.0,1
7785,0.0,1
7786,0.0,1
7787,0.0,1
7788,0.0,1
7789,0.0,1
7790,0.0,1
7791,0.0,1
7792,0.0,1
7793,0.0,1
7794,0.0,1
7795,0.0,1
7796,0.0,1
7797,0.0,1
7798,0.0,1
7799,0.0,1
7800,0.0,1
7801,0.0,0
7802,0.0,0
7803,0.0,0
7804,0.0,0
7805,0.0,0
7806,0.0,0
7807,0.0,0
7808,0.0,0
7809,0.0,0
7810,0.0,0
7811,0.0,0
7812,0.0,0
7813,0.0,0
7814,0.0,0
7815,0.0,0
7816,0.0,0
7817,0.0,0
7818,1.0,0
7819,1.0,1
7820,1.0,1
7821,0.0,0
7822,0.0,0
7823,1.0,1
7824,1.0,1
7825,1.0,1
7826,1.0,1
7827,1.0,1
7828,1.0,1
7829,1.0,1
7830,1.0,1
7831,1.0,1
7832,0.0,1
7833,0.0,1
7834,1.0,1
7835,1.0,1
7836,1.0,1
7837,1.0,1
7838,1.0,1
7839,1.0,1
7840,1.0,1
7841,0.0,0
7842,0.0,1
7843,0.0,0
7844,0.0,0
7845,0.0,0
7846,0.0,1
7847,0.0,0
7848,0.0,0
7849,0.0,0
7850,0.0,0
7851,0.0,0
7852,0.0,0
7853,0.0,0
7854,0.0,0
7855,0.0,0
7856,0.0,0
7857,0.0,0
7858,0.0,0
7859,0.0,0
7860,0.0,0
7861,0.0,0
7862,0.0,0
7863,0.0,0
7864,1.0,0
7865,1.0,0
7866,0.0,1
7867,1.0,1
7868,0.0,1
7869,1.0,1
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,1.0,1
7874,1.0,1
7875,1.0,1
7876,1.0,1
7877,1.0,1
7878,1.0,1
7879,0.0,1
7880,0.0,1
7881,0.0,1
7882,1.0,1
7883,1.0,1
7884,1.0,1
7885,1.0,1
7886,1.0,1
7887,1.0,1
7888,1.0,1
7889,1.0,1
7890,0.0,1
7891,0.0,1
7892,1.0,1
7893,1.0,1
7894,1.0,1
7895,1.0,1
7896,1.0,1
7897,1.0,1
7898,1.0,1
7899,1.0,1
7900,1.0,1
7901,1.0,1
7902,1.0,1
7903,1.0,1
7904,1.0,1
7905,1.0,1
7906,1.0,1
7907,1.0,1
7908,1.0,1
7909,1.0,1
7910,1.0,1
7911,1.0,1
7912,1.0,1
7913,1.0,1
7914,1.0,1
7915,1.0,1
7916,1.0,1
7917,1.0,1
7918,1.0,1
7919,1.0,1
7920,1.0,1
7921,1.0,1
7922,1.0,1
7923,1.0,1
7924,1.0,1
7925,1.0,1
7926,0.0,1
7927,1.0,1
7928,1.0,1
7929,1.0,1
7930,1.0,1
7931,1.0,1
7932,1.0,1
7933,1.0,1
7934,1.0,1
7935,1.0,1
7936,1.0,1
7937,0.0,0
7938,0.0,1
7939,1.0,0
7940,0.0,0
7941,0.0,0
7942,0.0,0
7943,0.0,0
7944,0.0,0
7945,0.0,0
7946,0.0,0
7947,0.0,0
7948,0.0,0
7949,0.0,0
7950,0.0,0
7951,0.0,0
7952,0.0,0
7953,0.0,0
7954,0.0,0
7955,0.0,1
7956,0.0,0
7957,0.0,0
7958,0.0,0
7959,0.0,0
7960,0.0,0
7961,1.0,0
7962,0.0,0
7963,0.0,0
7964,0.0,0
7965,0.0,0
7966,0.0,0
7967,0.0,1
7968,0.0,0
7969,0.0,1
7970,1.0,1
7971,1.0,1
7972,1.0,0
7973,0.0,0
7974,0.0,1
7975,1.0,1
7976,1.0,1
7977,1.0,1
7978,1.0,1
7979,1.0,1
7980,1.0,1
7981,0.0,1
7982,1.0,1
7983,0.0,0
7984,0.0,0
7985,0.0,0
7986,0.0,0
7987,0.0,0
7988,0.0,0
7989,0.0,0
7990,0.0,0
7991,0.0,0
7992,0.0,1
7993,1.0,1
7994,0.0,0
7995,0.0,1
7996,1.0,1
7997,1.0,1
7998,1.0,1
7999,1.0,1
8000,1.0,1
8001,1.0,1
8002,1.0,1
8003,1.0,1
8004,1.0,1
8005,1.0,1
8006,1.0,1
8007,1.0,1
8008,1.0,1
8009,1.0,1
8010,1.0,1
8011,1.0,1
8012,1.0,1
8013,1.0,1
8014,1.0,1
8015,1.0,1
8016,1.0,1
8017,1.0,1
8018,1.0,1
8019,0.0,1
8020,1.0,1
8021,1.0,1
8022,1.0,1
8023,1.0,1
8024,1.0,1
8025,1.0,1
8026,0.0,1
8027,0.0,1
8028,1.0,1
8029,0.0,1
8030,1.0,1
8031,1.0,1
8032,1.0,1
8033,1.0,0
8034,0.0,0
8035,0.0,0
8036,0.0,0
8037,0.0,0
8038,0.0,0
8039,0.0,0
8040,0.0,0
8041,1.0,1
8042,1.0,1
8043,1.0,1
8044,1.0,1
8045,1.0,1
8046,1.0,1
8047,1.0,0
8048,1.0,1
8049,1.0,1
8050,1.0,1
8051,1.0,1
8052,1.0,1
8053,1.0,1
8054,1.0,1
8055,1.0,1
8056,1.0,1
8057,1.0,1
8058,1.0,1
8059,1.0,1
8060,1.0,1
8061,1.0,0
8062,0.0,1
8063,1.0,1
8064,1.0,1
8065,0.0,0
8066,0.0,1
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,1.0,1
8071,1.0,1
8072,1.0,0
8073,0.0,0
8074,0.0,0
8075,0.0,0
8076,0.0,0
8077,0.0,0
8078,0.0,0
8079,0.0,0
8080,0.0,0
8081,0.0,0
8082,0.0,0
8083,0.0,0
8084,0.0,0
8085,0.0,0
8086,0.0,0
8087,0.0,0
8088,0.0,0
8089,0.0,0
8090,0.0,0
8091,0.0,0
8092,0.0,0
8093,0.0,0
8094,0.0,0
8095,0.0,0
8096,1.0,1
8097,1.0,1
8098,1.0,1
8099,1.0,1
8100,1.0,1
8101,1.0,1
8102,1.0,1
8103,1.0,1
8104,1.0,1
8105,1.0,1
8106,1.0,1
8107,1.0,1
8108,1.0,0
8109,1.0,1
8110,1.0,1
8111,0.0,1
8112,0.0,1
8113,1.0,1
8114,1.0,1
8115,1.0,1
8116,1.0,1
8117,1.0,1
8118,1.0,1
8119,1.0,1
8120,0.0,1
8121,0.0,1
8122,0.0,0
8123,0.0,1
8124,0.0,0
8125,0.0,0
8126,0.0,0
8127,0.0,0
8128,0.0,0
8129,0.0,0
8130,0.0,0
8131,0.0,0
8132,0.0,0
8133,0.0,0
8134,0.0,0
8135,0.0,0
8136,0.0,0
8137,0.0,0
8138,0.0,0
8139,0.0,0
8140,0.0,0
8141,0.0,0
8142,0.0,0
8143,1.0,1
8144,1.0,1
8145,1.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,1.0,1
8150,1.0,1
8151,1.0,1
8152,1.0,1
8153,1.0,1
8154,1.0,1
8155,1.0,1
8156,1.0,1
8157,0.0,1
8158,0.0,1
8159,1.0,1
8160,1.0,1
8161,0.0,1
8162,1.0,1
8163,1.0,1
8164,1.0,1
8165,0.0,1
8166,0.0,1
8167,0.0,0
8168,0.0,0
8169,0.0,0
8170,0.0,0
8171,0.0,0
8172,0.0,0
8173,0.0,0
8174,0.0,0
8175,0.0,0
8176,0.0,0
8177,0.0,0
8178,0.0,0
8179,0.0,0
8180,0.0,0
8181,0.0,0
8182,0.0,0
8183,0.0,0
8184,0.0,0
8185,0.0,0
8186,0.0,0
8187,0.0,0
8188,0.0,0
8189,1.0,1
8190,1.0,1
8191,1.0,1
8192,1.0,1
8193,1.0,0
8194,0.0,1
8195,1.0,1
8196,1.0,1
8197,1.0,1
8198,1.0,0
8199,0.0,0
8200,0.0,0
8201,0.0,0
8202,1.0,1
8203,0.0,1
8204,0.0,1
8205,1.0,1
8206,0.0,1
8207,1.0,1
8208,1.0,1
8209,1.0,1
8210,1.0,1
8211,1.0,1
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,0.0,1
8216,1.0,1
8217,1.0,0
8218,0.0,0
8219,0.0,0
8220,0.0,0
8221,0.0,0
8222,0.0,0
8223,0.0,0
8224,0.0,0
8225,0.0,1
8226,1.0,1
8227,1.0,0
8228,1.0,1
8229,1.0,1
8230,1.0,1
8231,1.0,1
8232,1.0,1
8233,1.0,1
8234,1.0,1
8235,0.0,0
8236,0.0,0
8237,1.0,1
8238,1.0,1
8239,0.0,0
8240,0.0,0
8241,0.0,0
8242,0.0,1
8243,0.0,0
8244,0.0,1
8245,1.0,1
8246,1.0,1
8247,1.0,0
8248,0.0,1
8249,1.0,1
8250,1.0,1
8251,1.0,1
8252,1.0,1
8253,1.0,1
8254,1.0,1
8255,1.0,1
8256,1.0,1
8257,1.0,1
8258,1.0,1
8259,1.0,1
8260,1.0,1
8261,1.0,1
8262,1.0,1
8263,1.0,1
8264,1.0,1
8265,1.0,1
8266,1.0,1
8267,1.0,1
8268,1.0,1
8269,1.0,1
8270,1.0,1
8271,1.0,1
8272,1.0,1
8273,1.0,1
8274,1.0,1
8275,1.0,1
8276,1.0,1
8277,1.0,1
8278,1.0,1
8279,1.0,0
8280,0.0,1
8281,0.0,0
8282,0.0,0
8283,0.0,0
8284,0.0,1
8285,0.0,0
8286,0.0,0
8287,0.0,0
8288,0.0,0
8289,0.0,0
8290,1.0,0
8291,0.0,0
8292,0.0,0
8293,0.0,0
8294,0.0,0
8295,1.0,0
8296,0.0,1
8297,1.0,0
8298,0.0,1
8299,1.0,1
8300,1.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,0
8305,0.0,0
8306,1.0,0
8307,1.0,0
8308,1.0,0
8309,0.0,0
8310,0.0,0
8311,1.0,0
8312,0.0,0
8313,0.0,0
8314,0.0,0
8315,0.0,0
8316,0.0,0
8317,0.0,0
8318,0.0,0
8319,1.0,0
8320,0.0,0
8321,0.0,0
8322,0.0,0
8323,0.0,0
8324,0.0,0
8325,0.0,0
8326,0.0,0
8327,0.0,0
8328,0.0,0
8329,0.0,0
8330,0.0,1
8331,1.0,1
8332,1.0,1
8333,1.0,1
8334,1.0,1
8335,1.0,1
8336,1.0,1
8337,1.0,1
8338,1.0,1
8339,1.0,1
8340,1.0,1
8341,1.0,1
8342,1.0,1
8343,0.0,1
8344,1.0,1
8345,0.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,1
8349,1.0,1
8350,1.0,1
8351,0.0,1
8352,0.0,0
8353,0.0,0
8354,0.0,0
8355,0.0,0
8356,0.0,0
8357,0.0,0
8358,0.0,0
8359,0.0,0
8360,0.0,0
8361,1.0,0
8362,0.0,0
8363,0.0,0
8364,0.0,0
8365,0.0,0
8366,0.0,0
8367,0.0,0
8368,0.0,0
8369,0.0,0
8370,0.0,0
8371,0.0,0
8372,0.0,0
8373,0.0,0
8374,1.0,1
8375,1.0,1
8376,1.0,1
8377,1.0,1
8378,1.0,1
8379,1.0,1
8380,1.0,1
8381,1.0,1
8382,1.0,1
8383,1.0,1
8384,1.0,1
8385,1.0,1
8386,1.0,1
8387,1.0,1
8388,0.0,1
8389,0.0,1
8390,0.0,1
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,1.0,1
8398,1.0,1
8399,0.0,1
8400,0.0,1
8401,0.0,1
8402,1.0,1
8403,0.0,0
8404,0.0,0
8405,0.0,0
8406,0.0,1
8407,1.0,1
8408,1.0,1
8409,1.0,1
8410,1.0,1
8411,1.0,0
8412,1.0,0
8413,1.0,0
8414,0.0,0
8415,0.0,1
8416,1.0,1
8417,0.0,0
8418,0.0,0
8419,1.0,0
8420,0.0,0
8421,0.0,1
8422,1.0,1
8423,0.0,1
8424,1.0,1
8425,1.0,1
8426,1.0,1
8427,1.0,1
8428,1.0,1
8429,1.0,1
8430,0.0,1
8431,1.0,1
8432,1.0,0
8433,0.0,1
8434,1.0,1
8435,1.0,1
8436,0.0,1
8437,1.0,1
8438,1.0,1
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,0.0,0
8446,0.0,0
8447,0.0,0
8448,0.0,0
8449,0.0,0
8450,0.0,0
8451,0.0,0
8452,0.0,0
8453,0.0,0
8454,0.0,0
8455,0.0,0
8456,0.0,0
8457,0.0,0
8458,0.0,0
8459,0.0,0
8460,0.0,0
8461,0.0,0
8462,0.0,0
8463,0.0,0
8464,0.0,0
8465,0.0,0
8466,0.0,0
8467,0.0,0
8468,0.0,0
8469,0.0,0
8470,0.0,0
8471,0.0,0
8472,0.0,0
8473,0.0,1
8474,1.0,1
8475,1.0,1
8476,1.0,1
8477,1.0,1
8478,1.0,1
8479,1.0,0
8480,0.0,1
8481,1.0,1
8482,1.0,1
8483,0.0,1
8484,1.0,1
8485,1.0,1
8486,1.0,1
8487,1.0,1
8488,1.0,1
8489,0.0,1
8490,1.0,1
8491,0.0,1
8492,0.0,1
8493,0.0,0
8494,0.0,0
8495,0.0,0
8496,0.0,0
8497,0.0,0
8498,0.0,0
8499,0.0,0
8500,0.0,0
8501,0.0,0
8502,0.0,0
8503,0.0,0
8504,0.0,0
8505,0.0,0
8506,0.0,0
8507,0.0,0
8508,0.0,0
8509,0.0,0
8510,1.0,0
8511,0.0,0
8512,0.0,0
8513,0.0,0
8514,0.0,1
8515,1.0,1
8516,1.0,1
8517,1.0,1
8518,1.0,1
8519,1.0,1
8520,1.0,1
8521,1.0,1
8522,1.0,1
8523,1.0,1
8524,1.0,1
8525,1.0,1
8526,1.0,1
8527,1.0,1
8528,0.0,1
8529,0.0,1
8530,1.0,1
8531,1.0,1
8532,1.0,1
8533,1.0,1
8534,1.0,1
8535,1.0,1
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,1.0,1
8540,0.0,1
8541,1.0,1
8542,1.0,1
8543,0.0,0
8544,0.0,0
8545,0.0,0
8546,0.0,0
8547,0.0,1
8548,1.0,1
8549,1.0,1
8550,1.0,1
8551,1.0,1
8552,1.0,1
8553,1.0,1
8554,1.0,1
8555,1.0,1
8556,1.0,1
8557,1.0,1
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,1.0,1
8562,1.0,1
8563,1.0,1
8564,1.0,1
8565,1.0,0
8566,1.0,1
8567,1.0,1
8568,1.0,1
8569,1.0,1
8570,1.0,1
8571,1.0,1
8572,1.0,0
8573,0.0,1
8574,1.0,1
8575,0.0,1
8576,1.0,1
8577,1.0,1
8578,1.0,1
8579,1.0,1
8580,1.0,1
8581,1.0,1
8582,1.0,1
8583,1.0,1
8584,1.0,1
8585,1.0,1
8586,1.0,1
8587,1.0,1
8588,1.0,1
8589,1.0,1
8590,1.0,1
8591,1.0,1
8592,1.0,1
8593,1.0,1
8594,1.0,0
8595,0.0,1
8596,1.0,1
8597,1.0,1
8598,1.0,1
8599,1.0,1
8600,1.0,1
8601,1.0,0
8602,0.0,0
8603,1.0,0
8604,0.0,1
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,0.0,0
8611,0.0,0
8612,0.0,0
8613,0.0,0
8614,0.0,0
8615,1.0,1
8616,0.0,0
8617,0.0,0
8618,0.0,0
8619,1.0,1
8620,1.0,1
8621,1.0,1
8622,1.0,1
8623,1.0,1
8624,1.0,1
8625,1.0,1
8626,1.0,1
8627,1.0,1
8628,1.0,1
8629,0.0,0
8630,0.0,0
8631,0.0,0
8632,0.0,0
8633,0.0,0
8634,0.0,0
8635,0.0,0
8636,0.0,0
8637,0.0,0
8638,0.0,0
8639,0.0,0
8640,0.0,0
8641,0.0,0
8642,0.0,0
8643,0.0,0
8644,0.0,0
8645,0.0,0
8646,0.0,0
8647,0.0,0
8648,0.0,0
8649,0.0,0
8650,0.0,0
8651,0.0,0
8652,0.0,0
8653,0.0,1
8654,1.0,1
8655,1.0,1
8656,1.0,1
8657,1.0,1
8658,1.0,1
8659,1.0,1
8660,1.0,1
8661,1.0,1
8662,1.0,1
8663,1.0,1
8664,1.0,1
8665,1.0,1
8666,1.0,1
8667,1.0,1
8668,0.0,1
8669,1.0,1
8670,0.0,1
8671,1.0,1
8672,1.0,1
8673,1.0,1
8674,1.0,1
8675,1.0,1
8676,0.0,0
8677,0.0,0
8678,0.0,0
8679,0.0,0
8680,0.0,0
8681,0.0,0
8682,0.0,0
8683,0.0,0
8684,0.0,0
8685,0.0,0
8686,0.0,0
8687,0.0,0
8688,0.0,0
8689,0.0,0
8690,0.0,0
8691,0.0,0
8692,0.0,0
8693,0.0,0
8694,0.0,0
8695,0.0,0
8696,0.0,0
8697,0.0,0
8698,0.0,0
8699,0.0,0
8700,1.0,1
8701,1.0,1
8702,1.0,1
8703,1.0,1
8704,1.0,1
8705,1.0,1
8706,1.0,1
8707,1.0,1
8708,1.0,1
8709,1.0,1
8710,1.0,1
8711,0.0,0
8712,0.0,0
8713,1.0,1
8714,1.0,1
8715,0.0,1
8716,1.0,1
8717,1.0,1
8718,1.0,1
8719,1.0,1
8720,0.0,1
8721,1.0,0
8722,0.0,0
8723,0.0,0
8724,0.0,0
8725,0.0,0
8726,0.0,0
8727,0.0,0
8728,0.0,0
8729,0.0,0
8730,0.0,0
8731,0.0,0
8732,0.0,0
8733,0.0,0
8734,0.0,0
8735,0.0,0
8736,0.0,0
8737,0.0,0
8738,0.0,0
8739,0.0,0
8740,0.0,0
8741,0.0,0
8742,0.0,0
8743,0.0,0
8744,0.0,0
8745,0.0,0
8746,0.0,0
8747,0.0,1
8748,1.0,1
8749,1.0,1
8750,1.0,1
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,1.0,1
8756,1.0,1
8757,1.0,0
8758,0.0,0
8759,1.0,1
8760,0.0,1
8761,0.0,1
8762,1.0,1
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,1.0,1
8767,1.0,1
8768,1.0,1
8769,0.0,0
8770,0.0,0
8771,0.0,0
8772,0.0,0
8773,0.0,0
8774,0.0,0
8775,0.0,0
8776,0.0,0
8777,0.0,0
8778,0.0,0
8779,0.0,0
8780,0.0,0
8781,0.0,0
8782,0.0,0
8783,0.0,0
8784,0.0,0
8785,0.0,0
8786,0.0,0
8787,0.0,0
8788,0.0,0
8789,0.0,0
8790,0.0,0
8791,0.0,0
8792,0.0,0
8793,0.0,0
8794,0.0,0
8795,0.0,0
8796,0.0,0
8797,0.0,0
8798,0.0,0
8799,0.0,0
8800,1.0,0
8801,0.0,0
8802,0.0,0
8803,0.0,0
8804,0.0,0
8805,0.0,0
8806,0.0,0
8807,1.0,1
8808,1.0,1
8809,1.0,1
8810,1.0,1
8811,1.0,1
8812,1.0,1
8813,1.0,1
8814,1.0,1
8815,1.0,1
8816,0.0,0
8817,0.0,0
8818,0.0,0
8819,0.0,0
8820,0.0,0
8821,0.0,0
8822,0.0,0
8823,0.0,0
8824,0.0,0
8825,0.0,0
8826,0.0,0
8827,0.0,0
8828,0.0,0
8829,0.0,0
8830,0.0,0
8831,0.0,0
8832,0.0,0
8833,0.0,0
8834,0.0,0
8835,0.0,0
8836,0.0,0
8837,0.0,0
8838,1.0,1
8839,1.0,1
8840,1.0,1
8841,1.0,1
8842,1.0,1
8843,1.0,1
8844,1.0,1
8845,1.0,1
8846,1.0,1
8847,1.0,1
8848,1.0,1
8849,1.0,1
8850,1.0,1
8851,1.0,1
8852,0.0,1
8853,0.0,1
8854,0.0,1
8855,1.0,1
8856,0.0,1
8857,1.0,1
8858,1.0,1
8859,1.0,1
8860,1.0,1
8861,1.0,1
8862,1.0,1
8863,1.0,1
8864,0.0,1
8865,0.0,1
8866,1.0,1
8867,1.0,1
8868,1.0,1
8869,1.0,0
8870,0.0,0
8871,0.0,0
8872,0.0,0
8873,0.0,0
8874,0.0,0
8875,0.0,0
8876,0.0,0
8877,0.0,0
8878,0.0,0
8879,0.0,0
8880,0.0,0
8881,0.0,0
8882,0.0,0
8883,0.0,0
8884,0.0,0
8885,0.0,0
8886,0.0,0
8887,0.0,0
8888,0.0,0
8889,0.0,0
8890,0.0,0
8891,0.0,0
8892,0.0,0
8893,0.0,0
8894,0.0,0
8895,0.0,0
8896,0.0,0
8897,0.0,1
8898,1.0,1
8899,1.0,1
8900,1.0,1
8901,1.0,1
8902,1.0,1
8903,1.0,1
8904,1.0,1
8905,1.0,1
8906,1.0,1
8907,1.0,1
8908,1.0,1
8909,1.0,1
8910,1.0,1
8911,0.0,1
8912,1.0,1
8913,1.0,1
8914,0.0,1
8915,0.0,0
8916,0.0,0
8917,0.0,0
8918,0.0,0
8919,0.0,0
8920,0.0,0
8921,0.0,0
8922,0.0,0
8923,0.0,0
8924,0.0,0
8925,0.0,0
8926,0.0,0
8927,0.0,0
8928,0.0,0
8929,0.0,0
8930,0.0,0
8931,0.0,0
8932,0.0,0
8933,0.0,0
8934,0.0,0
8935,0.0,0
8936,0.0,0
8937,0.0,0
8938,0.0,0
8939,0.0,0
8940,0.0,1
8941,1.0,1
8942,1.0,1
8943,1.0,1
8944,1.0,1
8945,1.0,1
8946,1.0,1
8947,1.0,1
8948,1.0,1
8949,1.0,1
8950,1.0,1
8951,1.0,1
8952,0.0,0
8953,0.0,0
8954,1.0,0
8955,0.0,0
8956,0.0,1
8957,0.0,0
8958,0.0,0
8959,0.0,0
8960,0.0,0
8961,0.0,0
8962,0.0,0
8963,0.0,0
8964,0.0,0
8965,0.0,0
8966,0.0,0
8967,0.0,0
8968,0.0,0
8969,0.0,0
8970,0.0,0
8971,0.0,0
8972,0.0,0
8973,0.0,0
8974,0.0,0
8975,0.0,0
8976,0.0,0
8977,0.0,0
8978,1.0,0
8979,1.0,1
8980,1.0,1
8981,1.0,1
8982,1.0,1
8983,1.0,1
8984,1.0,1
8985,1.0,0
8986,1.0,1
8987,1.0,1
8988,1.0,1
8989,0.0,1
8990,1.0,1
8991,0.0,1
8992,0.0,1
8993,0.0,1
8994,1.0,1
8995,1.0,1
8996,1.0,1
8997,1.0,1
8998,1.0,1
8999,1.0,1
9000,1.0,1
9001,0.0,1
9002,0.0,0
9003,0.0,0
9004,0.0,0
9005,0.0,0
9006,0.0,0
9007,0.0,0
9008,0.0,0
9009,0.0,0
9010,0.0,0
9011,1.0,0
9012,1.0,0
9013,1.0,0
9014,1.0,0
9015,1.0,0
9016,1.0,0
9017,1.0,0
9018,1.0,0
9019,1.0,0
9020,0.0,0
9021,0.0,0
9022,1.0,0
9023,1.0,0
9024,1.0,0
9025,1.0,0
9026,1.0,1
9027,1.0,1
9028,1.0,1
9029,1.0,1
9030,1.0,1
9031,1.0,1
9032,1.0,1
9033,1.0,1
9034,1.0,1
9035,1.0,1
9036,1.0,1
9037,0.0,1
9038,0.0,1
9039,0.0,1
9040,0.0,1
9041,0.0,1
9042,0.0,1
9043,1.0,1
9044,1.0,1
9045,0.0,1
9046,1.0,1
9047,0.0,1
9048,0.0,1
9049,0.0,1
9050,0.0,1
9051,0.0,1
9052,0.0,1
9053,0.0,0
9054,0.0,0
9055,0.0,0
9056,0.0,0
9057,0.0,0
9058,0.0,0
9059,0.0,0
9060,0.0,0
9061,0.0,0
9062,0.0,0
9063,1.0,0
9064,1.0,0
9065,1.0,0
9066,0.0,0
9067,0.0,0
9068,0.0,0
9069,1.0,0
9070,1.0,0
9071,1.0,1
9072,1.0,1
9073,1.0,1
9074,1.0,1
9075,1.0,1
9076,1.0,1
9077,1.0,1
9078,1.0,1
9079,1.0,1
9080,1.0,1
9081,1.0,1
9082,1.0,1
9083,1.0,1
9084,1.0,1
9085,0.0,1
9086,0.0,1
9087,1.0,1
9088,0.0,1
9089,1.0,1
9090,1.0,1
9091,1.0,1
9092,1.0,1
9093,1.0,1
9094,0.0,1
9095,0.0,1
9096,0.0,1
9097,0.0,1
9098,1.0,1
9099,0.0,1
9100,0.0,1
9101,0.0,1
9102,1.0,1
9103,1.0,1
9104,0.0,1
9105,0.0,1
9106,0.0,1
9107,0.0,1
9108,1.0,1
9109,1.0,1
9110,1.0,1
9111,0.0,1
9112,1.0,1
9113,1.0,1
9114,0.0,0
9115,1.0,1
9116,1.0,1
9117,0.0,1
9118,1.0,1
9119,1.0,1
9120,1.0,1
9121,1.0,1
9122,1.0,1
9123,1.0,1
9124,1.0,1
9125,1.0,1
9126,0.0,1
9127,1.0,1
9128,0.0,1
9129,1.0,1
9130,1.0,1
9131,0.0,1
9132,0.0,1
9133,1.0,1
9134,0.0,1
9135,1.0,1
9136,1.0,1
9137,1.0,1
9138,1.0,1
9139,0.0,1
9140,0.0,1
9141,0.0,0
9142,0.0,0
9143,0.0,0
9144,0.0,1
9145,0.0,1
9146,0.0,1
9147,1.0,1
9148,1.0,1
9149,1.0,1
9150,1.0,1
9151,1.0,1
9152,1.0,1
9153,1.0,1
9154,1.0,1
9155,1.0,1
9156,1.0,1
9157,1.0,1
9158,1.0,1
9159,1.0,1
9160,1.0,1
9161,1.0,1
9162,1.0,1
9163,1.0,1
9164,1.0,1
9165,1.0,1
9166,1.0,1
9167,1.0,1
9168,1.0,1
9169,1.0,1
9170,1.0,1
9171,1.0,1
9172,0.0,1
9173,1.0,1
9174,1.0,1
9175,1.0,1
9176,1.0,1
9177,1.0,1
9178,0.0,1
9179,0.0,1
9180,0.0,1
9181,1.0,1
9182,1.0,1
9183,1.0,1
9184,1.0,1
9185,1.0,1
9186,1.0,0
9187,0.0,0
9188,0.0,0
9189,0.0,0
9190,1.0,0
9191,0.0,0
9192,0.0,0
9193,0.0,0
9194,0.0,0
9195,0.0,1
9196,1.0,1
9197,1.0,1
9198,1.0,1
9199,1.0,1
9200,1.0,0
9201,0.0,0
9202,0.0,0
9203,0.0,0
9204,0.0,0
9205,0.0,0
9206,0.0,1
9207,1.0,1
9208,1.0,1
9209,1.0,1
9210,1.0,1
9211,1.0,1
9212,1.0,1
9213,1.0,1
9214,1.0,1
9215,1.0,1
9216,1.0,1
9217,1.0,1
9218,1.0,1
9219,1.0,1
9220,1.0,1
9221,1.0,1
9222,1.0,1
9223,1.0,1
9224,1.0,1
9225,1.0,1
9226,1.0,1
9227,1.0,1
9228,1.0,1
9229,1.0,1
9230,1.0,1
9231,1.0,1
9232,1.0,1
9233,1.0,1
9234,1.0,1
9235,1.0,1
9236,1.0,1
9237,1.0,1
9238,1.0,1
9239,1.0,1
9240,1.0,1
9241,1.0,1
9242,1.0,1
9243,1.0,1
9244,1.0,0
9245,0.0,0
9246,0.0,0
9247,0.0,0
9248,0.0,1
9249,1.0,0
9250,0.0,0
9251,0.0,0
9252,0.0,0
9253,1.0,0
9254,0.0,0
9255,0.0,0
9256,0.0,0
9257,0.0,0
9258,0.0,1
9259,1.0,0
9260,1.0,0
9261,0.0,0
9262,0.0,0
9263,0.0,0
9264,0.0,0
9265,1.0,0
9266,0.0,0
9267,0.0,0
9268,0.0,0
9269,0.0,0
9270,0.0,1
9271,1.0,0
9272,0.0,1
9273,1.0,1
9274,1.0,1
9275,1.0,1
9276,1.0,1
9277,1.0,1
9278,1.0,1
9279,0.0,0
9280,1.0,0
9281,1.0,0
9282,1.0,0
9283,1.0,1
9284,1.0,1
9285,0.0,1
9286,1.0,1
9287,1.0,1
9288,1.0,1
9289,1.0,1
9290,1.0,0
9291,0.0,0
