,predictions,target
4396,1.0,1
4397,0.0,0
4398,1.0,1
4399,1.0,0
4400,1.0,1
4401,1.0,1
4402,1.0,0
4403,1.0,1
4404,1.0,0
4405,1.0,1
4406,1.0,1
4407,1.0,0
4408,1.0,1
4409,1.0,1
4410,1.0,1
4411,1.0,1
4412,1.0,0
4413,1.0,0
4414,1.0,0
4415,1.0,0
4416,1.0,1
4417,1.0,0
4418,1.0,1
4419,1.0,1
4420,1.0,1
4421,1.0,1
4422,1.0,0
4423,1.0,0
4424,1.0,1
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,1.0,1
4429,1.0,1
4430,0.0,0
4431,0.0,1
4432,1.0,0
4433,1.0,0
4434,1.0,1
4435,1.0,1
4436,1.0,0
4437,1.0,0
4438,1.0,0
4439,1.0,1
4440,1.0,0
4441,0.0,0
4442,1.0,1
4443,1.0,1
4444,1.0,0
4445,1.0,1
4446,1.0,1
4447,1.0,1
4448,1.0,1
4449,1.0,0
4450,0.0,0
4451,1.0,1
4452,1.0,0
4453,1.0,1
4454,1.0,0
4455,1.0,1
4456,1.0,0
4457,0.0,0
4458,0.0,1
4459,1.0,0
4460,1.0,0
4461,1.0,1
4462,1.0,1
4463,0.0,1
4464,0.0,1
4465,0.0,0
4466,0.0,1
4467,0.0,0
4468,0.0,0
4469,0.0,1
4470,1.0,0
4471,1.0,1
4472,1.0,1
4473,0.0,1
4474,1.0,1
4475,1.0,1
4476,1.0,0
4477,1.0,1
4478,0.0,1
4479,1.0,1
4480,1.0,1
4481,1.0,1
4482,0.0,0
4483,1.0,1
4484,1.0,0
4485,1.0,1
4486,1.0,1
4487,1.0,1
4488,1.0,1
4489,0.0,0
4490,0.0,1
4491,0.0,0
4492,0.0,1
4493,1.0,1
4494,0.0,0
4495,1.0,1
4496,1.0,1
4497,1.0,1
4498,0.0,0
4499,1.0,1
4500,1.0,1
4501,1.0,0
4502,1.0,1
4503,1.0,0
4504,1.0,0
4505,1.0,0
4506,1.0,1
4507,1.0,1
4508,1.0,1
4509,1.0,0
4510,1.0,0
4511,0.0,0
4512,1.0,1
4513,1.0,0
4514,0.0,1
4515,1.0,1
4516,0.0,1
4517,1.0,0
4518,1.0,1
4519,0.0,0
4520,1.0,1
4521,0.0,0
4522,0.0,1
4523,1.0,1
4524,0.0,0
4525,0.0,1
4526,0.0,1
4527,1.0,1
4528,1.0,0
4529,1.0,0
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,1.0,1
4534,0.0,0
4535,1.0,1
4536,1.0,1
4537,1.0,1
4538,0.0,0
4539,0.0,0
4540,1.0,1
4541,0.0,0
4542,1.0,0
4543,0.0,0
4544,1.0,1
4545,1.0,1
4546,1.0,1
4547,0.0,1
4548,0.0,0
4549,0.0,0
4550,1.0,1
4551,1.0,1
4552,1.0,0
4553,1.0,0
4554,1.0,1
4555,1.0,1
4556,0.0,0
4557,0.0,0
4558,1.0,0
4559,1.0,1
4560,1.0,1
4561,0.0,1
4562,0.0,0
4563,1.0,1
4564,1.0,0
4565,1.0,0
4566,1.0,1
4567,1.0,1
4568,1.0,1
4569,1.0,0
4570,0.0,0
4571,1.0,1
4572,0.0,1
4573,1.0,1
4574,1.0,1
4575,1.0,1
4576,1.0,1
4577,1.0,0
4578,1.0,0
4579,1.0,0
4580,1.0,0
4581,1.0,0
4582,1.0,1
4583,1.0,1
4584,0.0,1
4585,1.0,1
4586,1.0,1
4587,1.0,1
4588,1.0,1
4589,1.0,1
4590,1.0,1
4591,0.0,1
4592,0.0,1
4593,0.0,1
4594,1.0,0
4595,1.0,0
4596,1.0,0
4597,1.0,0
4598,1.0,1
4599,1.0,1
4600,1.0,1
4601,1.0,0
4602,1.0,1
4603,1.0,1
4604,1.0,1
4605,1.0,1
4606,0.0,1
4607,1.0,1
4608,1.0,0
4609,1.0,0
4610,0.0,0
4611,1.0,0
4612,1.0,1
4613,1.0,1
4614,1.0,1
4615,1.0,1
4616,1.0,1
4617,1.0,1
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,0.0,1
4622,1.0,0
4623,1.0,0
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,0.0,1
4628,1.0,1
4629,1.0,1
4630,1.0,1
4631,1.0,1
4632,1.0,1
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,1.0,1
4637,1.0,1
4638,1.0,0
4639,0.0,1
4640,1.0,0
4641,1.0,1
4642,0.0,1
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,1.0,1
4649,1.0,1
4650,1.0,1
4651,1.0,1
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,0.0,1
4656,1.0,1
4657,1.0,0
4658,1.0,1
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,1.0,1
4665,1.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,1
4669,0.0,1
4670,0.0,0
4671,1.0,1
4672,1.0,1
4673,1.0,1
4674,1.0,1
4675,1.0,0
4676,1.0,1
4677,1.0,1
4678,1.0,1
4679,1.0,1
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,1.0,1
4684,1.0,1
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,1.0,1
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,1.0,1
4695,1.0,1
4696,1.0,0
4697,1.0,1
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,0.0,1
4702,0.0,0
4703,0.0,0
4704,1.0,1
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,1.0,1
4711,1.0,0
4712,1.0,1
4713,0.0,0
4714,1.0,1
4715,1.0,1
4716,1.0,1
4717,1.0,1
4718,1.0,1
4719,1.0,1
4720,1.0,1
4721,1.0,0
4722,1.0,1
4723,1.0,0
4724,0.0,1
4725,1.0,0
4726,0.0,1
4727,1.0,1
4728,1.0,1
4729,1.0,1
4730,1.0,1
4731,1.0,1
4732,0.0,0
4733,0.0,0
4734,0.0,1
4735,1.0,1
4736,1.0,0
4737,1.0,1
4738,0.0,0
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,0
4746,1.0,0
4747,1.0,1
4748,1.0,1
4749,1.0,1
4750,1.0,1
4751,0.0,1
4752,0.0,0
4753,0.0,0
4754,0.0,0
4755,1.0,1
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,0.0,1
4760,1.0,0
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,1.0,1
4766,1.0,0
4767,1.0,1
4768,1.0,0
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,1.0,0
4773,1.0,1
4774,1.0,0
4775,1.0,0
4776,0.0,0
4777,0.0,0
4778,0.0,0
4779,1.0,0
4780,1.0,1
4781,1.0,0
4782,0.0,0
4783,1.0,0
4784,0.0,1
4785,0.0,0
4786,1.0,1
4787,1.0,1
4788,1.0,1
4789,1.0,1
4790,0.0,1
4791,0.0,0
4792,1.0,0
4793,0.0,0
4794,0.0,0
4795,0.0,0
4796,1.0,1
4797,1.0,0
4798,1.0,1
4799,1.0,1
4800,1.0,1
4801,1.0,1
4802,1.0,1
4803,0.0,1
4804,0.0,0
4805,0.0,0
4806,0.0,0
4807,1.0,1
4808,1.0,1
4809,1.0,1
4810,1.0,0
4811,1.0,1
4812,1.0,1
4813,1.0,0
4814,1.0,0
4815,1.0,1
4816,1.0,1
4817,1.0,1
4818,1.0,1
4819,1.0,1
4820,1.0,1
4821,1.0,1
4822,1.0,0
4823,0.0,0
4824,0.0,0
4825,1.0,1
4826,1.0,1
4827,1.0,0
4828,1.0,1
4829,1.0,0
4830,1.0,1
4831,0.0,0
4832,1.0,1
4833,1.0,0
4834,1.0,0
4835,1.0,1
4836,1.0,1
4837,1.0,1
4838,1.0,1
4839,1.0,1
4840,1.0,1
4841,1.0,1
4842,0.0,0
4843,1.0,0
4844,1.0,1
4845,0.0,0
4846,1.0,1
4847,1.0,0
4848,1.0,0
4849,0.0,0
4850,1.0,1
4851,1.0,1
4852,1.0,0
4853,1.0,0
4854,1.0,0
4855,1.0,0
4856,1.0,1
4857,1.0,0
4858,1.0,0
4859,1.0,1
4860,1.0,1
4861,1.0,1
4862,1.0,1
4863,1.0,0
4864,1.0,1
4865,1.0,1
4866,1.0,0
4867,1.0,0
4868,1.0,0
4869,1.0,0
4870,1.0,0
4871,1.0,0
4872,1.0,0
4873,1.0,1
4874,1.0,1
4875,0.0,0
4876,1.0,1
4877,1.0,1
4878,1.0,0
4879,1.0,1
4880,1.0,1
4881,1.0,1
4882,1.0,0
4883,1.0,0
4884,0.0,0
4885,0.0,0
4886,0.0,1
4887,1.0,1
4888,1.0,0
4889,1.0,1
4890,0.0,0
4891,0.0,1
4892,0.0,0
4893,0.0,0
4894,1.0,1
4895,1.0,1
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,0.0,1
4900,0.0,1
4901,0.0,1
4902,0.0,1
4903,1.0,1
4904,1.0,1
4905,1.0,1
4906,0.0,0
4907,0.0,1
4908,1.0,1
4909,1.0,1
4910,0.0,1
4911,0.0,0
4912,0.0,1
4913,0.0,1
4914,1.0,1
4915,0.0,1
4916,0.0,0
4917,0.0,0
4918,0.0,0
4919,1.0,0
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,0.0,1
4924,1.0,1
4925,1.0,1
4926,1.0,1
4927,1.0,1
4928,1.0,1
4929,1.0,1
4930,1.0,1
4931,1.0,1
4932,1.0,1
4933,1.0,1
4934,1.0,1
4935,1.0,1
4936,1.0,1
4937,1.0,1
4938,1.0,1
4939,1.0,1
4940,1.0,0
4941,0.0,0
4942,0.0,0
4943,1.0,1
4944,0.0,0
4945,1.0,1
4946,0.0,1
4947,1.0,0
4948,1.0,1
4949,0.0,1
4950,1.0,1
4951,1.0,1
4952,1.0,1
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,1
4957,1.0,1
4958,1.0,1
4959,1.0,0
4960,1.0,1
4961,1.0,1
4962,1.0,1
4963,1.0,1
4964,1.0,0
4965,1.0,1
4966,1.0,1
4967,1.0,1
4968,1.0,1
4969,1.0,1
4970,1.0,0
4971,1.0,1
4972,1.0,1
4973,0.0,0
4974,0.0,0
4975,1.0,0
4976,1.0,1
4977,1.0,1
4978,0.0,1
4979,0.0,1
4980,1.0,1
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,1.0,1
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,1.0,0
4990,1.0,1
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,1.0,1
4999,1.0,1
5000,1.0,1
5001,1.0,1
5002,1.0,1
5003,1.0,1
5004,1.0,1
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,1.0,1
5009,1.0,1
5010,1.0,1
5011,1.0,1
5012,1.0,1
5013,1.0,1
5014,1.0,1
5015,1.0,1
5016,1.0,1
5017,1.0,1
5018,1.0,1
5019,1.0,1
5020,1.0,0
5021,1.0,1
5022,1.0,1
5023,1.0,1
5024,1.0,1
5025,1.0,1
5026,1.0,1
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,1.0,0
5031,1.0,1
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,1.0,1
5036,1.0,1
5037,1.0,1
5038,1.0,1
5039,1.0,1
5040,1.0,1
5041,1.0,1
5042,1.0,1
5043,1.0,1
5044,0.0,0
5045,1.0,1
5046,1.0,1
5047,1.0,1
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,1.0,1
5053,1.0,0
5054,1.0,1
5055,1.0,1
5056,1.0,1
5057,1.0,1
5058,1.0,1
5059,1.0,0
5060,1.0,1
5061,1.0,1
5062,1.0,1
5063,1.0,0
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,1.0,0
5073,1.0,0
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,1.0,0
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,1.0,1
5082,1.0,1
5083,1.0,1
5084,1.0,1
5085,1.0,1
5086,1.0,1
5087,0.0,0
5088,1.0,0
5089,1.0,1
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,1.0,1
5096,1.0,1
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,1.0,0
5101,1.0,0
5102,1.0,0
5103,0.0,0
5104,1.0,1
5105,1.0,0
5106,1.0,1
5107,1.0,1
5108,1.0,1
5109,1.0,0
5110,1.0,0
5111,1.0,0
5112,1.0,1
5113,1.0,1
5114,1.0,1
5115,1.0,1
5116,0.0,0
5117,0.0,0
5118,1.0,0
5119,1.0,1
5120,1.0,0
5121,0.0,1
5122,0.0,1
5123,1.0,0
5124,1.0,0
5125,1.0,0
5126,1.0,1
5127,1.0,1
5128,1.0,1
5129,0.0,1
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,1.0,0
5134,1.0,0
5135,1.0,1
5136,1.0,1
5137,1.0,0
5138,0.0,0
5139,1.0,0
5140,1.0,1
5141,1.0,1
5142,0.0,0
5143,1.0,1
5144,1.0,1
5145,1.0,0
5146,1.0,1
5147,1.0,1
5148,1.0,0
5149,1.0,0
5150,1.0,0
5151,1.0,1
5152,0.0,0
5153,1.0,0
5154,1.0,1
5155,1.0,1
5156,1.0,1
5157,1.0,0
5158,1.0,0
5159,1.0,1
5160,1.0,1
5161,1.0,1
5162,0.0,1
5163,1.0,0
5164,0.0,1
5165,1.0,0
5166,0.0,0
5167,0.0,0
5168,0.0,0
5169,1.0,0
5170,0.0,0
5171,0.0,0
5172,1.0,1
5173,1.0,1
5174,0.0,1
5175,0.0,0
5176,0.0,0
5177,0.0,0
5178,0.0,1
5179,1.0,1
5180,1.0,1
5181,1.0,1
5182,0.0,1
5183,1.0,1
5184,1.0,1
5185,1.0,0
5186,1.0,1
5187,1.0,1
5188,1.0,0
5189,1.0,0
5190,0.0,0
5191,1.0,1
5192,1.0,0
5193,1.0,1
5194,0.0,0
5195,0.0,0
5196,0.0,0
5197,1.0,1
5198,1.0,1
5199,1.0,1
5200,0.0,0
5201,0.0,1
5202,1.0,1
5203,0.0,0
5204,1.0,0
5205,1.0,0
5206,0.0,0
5207,1.0,0
5208,0.0,1
5209,1.0,0
5210,1.0,1
5211,1.0,1
5212,1.0,1
5213,0.0,1
5214,1.0,1
5215,1.0,1
5216,1.0,1
5217,1.0,0
5218,1.0,0
5219,1.0,1
5220,0.0,0
5221,0.0,1
5222,1.0,1
5223,0.0,0
5224,0.0,1
5225,1.0,0
5226,1.0,1
5227,1.0,0
5228,0.0,0
5229,1.0,1
5230,0.0,0
5231,0.0,0
5232,0.0,1
5233,0.0,0
5234,1.0,0
5235,0.0,1
5236,0.0,1
5237,1.0,0
5238,1.0,0
5239,1.0,1
5240,0.0,0
5241,0.0,0
5242,0.0,0
5243,1.0,0
5244,0.0,1
5245,1.0,0
5246,1.0,1
5247,0.0,1
5248,1.0,1
5249,1.0,0
5250,0.0,1
5251,1.0,1
5252,1.0,1
5253,1.0,0
5254,1.0,1
5255,0.0,0
5256,1.0,1
5257,1.0,1
5258,0.0,1
5259,0.0,0
5260,0.0,0
5261,0.0,0
5262,0.0,1
5263,0.0,0
5264,0.0,0
5265,0.0,0
5266,1.0,1
5267,1.0,1
5268,0.0,0
5269,1.0,1
5270,1.0,1
5271,1.0,1
5272,1.0,1
5273,0.0,1
5274,1.0,0
5275,1.0,1
5276,1.0,1
5277,1.0,1
5278,1.0,1
5279,1.0,1
5280,0.0,1
5281,1.0,1
5282,1.0,1
5283,0.0,0
5284,0.0,1
5285,1.0,1
5286,1.0,1
5287,1.0,1
5288,1.0,1
5289,1.0,1
5290,1.0,1
5291,1.0,1
5292,1.0,1
5293,1.0,1
5294,1.0,1
5295,1.0,1
5296,1.0,1
5297,0.0,1
5298,1.0,1
5299,1.0,1
5300,1.0,1
5301,1.0,1
5302,0.0,1
5303,1.0,0
5304,1.0,1
5305,0.0,1
5306,0.0,1
5307,0.0,0
5308,0.0,1
5309,0.0,1
5310,0.0,1
5311,1.0,1
5312,0.0,1
5313,0.0,0
5314,1.0,1
5315,1.0,1
5316,1.0,0
5317,0.0,0
5318,0.0,0
5319,0.0,0
5320,0.0,1
5321,0.0,1
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,0.0,1
5328,0.0,1
5329,1.0,1
5330,1.0,1
5331,1.0,1
5332,0.0,1
5333,0.0,1
5334,1.0,1
5335,1.0,1
5336,0.0,1
5337,1.0,1
5338,1.0,1
5339,1.0,1
5340,0.0,0
5341,1.0,0
5342,0.0,1
5343,1.0,1
5344,1.0,1
5345,1.0,1
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,1.0,1
5350,1.0,1
5351,1.0,1
5352,1.0,1
5353,0.0,1
5354,0.0,1
5355,1.0,1
5356,1.0,1
5357,0.0,1
5358,0.0,0
5359,1.0,1
5360,1.0,0
5361,0.0,0
5362,1.0,0
5363,1.0,1
5364,1.0,1
5365,0.0,0
5366,0.0,0
5367,1.0,0
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,1.0,1
5379,1.0,1
5380,1.0,1
5381,1.0,0
5382,1.0,1
5383,1.0,1
5384,1.0,1
5385,1.0,1
5386,1.0,1
5387,1.0,1
5388,1.0,1
5389,1.0,1
5390,1.0,1
5391,1.0,1
5392,1.0,1
5393,1.0,1
5394,1.0,1
5395,0.0,0
5396,1.0,0
5397,1.0,1
5398,1.0,0
5399,1.0,0
5400,1.0,1
5401,1.0,1
5402,1.0,1
5403,1.0,1
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,1.0,1
5410,1.0,1
5411,1.0,1
5412,1.0,1
5413,1.0,1
5414,1.0,1
5415,1.0,1
5416,1.0,0
5417,1.0,0
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,1.0,1
5422,1.0,1
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,1.0,1
5427,1.0,1
5428,1.0,0
5429,1.0,1
5430,1.0,1
5431,1.0,0
5432,1.0,0
5433,1.0,1
5434,1.0,1
5435,1.0,1
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,1.0,1
5440,1.0,1
5441,1.0,1
5442,0.0,0
5443,1.0,0
5444,1.0,1
5445,1.0,1
5446,1.0,1
5447,1.0,0
5448,1.0,0
5449,0.0,0
5450,1.0,0
5451,0.0,0
5452,1.0,1
5453,1.0,0
5454,0.0,1
5455,1.0,0
5456,1.0,1
5457,1.0,1
5458,0.0,0
5459,1.0,0
5460,1.0,1
5461,1.0,1
5462,1.0,1
5463,1.0,1
5464,1.0,0
5465,1.0,1
5466,1.0,1
5467,1.0,1
5468,1.0,0
5469,1.0,0
5470,1.0,1
5471,1.0,0
5472,1.0,1
5473,1.0,1
5474,1.0,1
5475,1.0,1
5476,1.0,1
5477,0.0,1
5478,1.0,0
5479,1.0,1
5480,1.0,1
5481,0.0,0
5482,1.0,0
5483,1.0,1
5484,1.0,1
5485,1.0,1
5486,1.0,1
5487,1.0,0
5488,0.0,0
5489,1.0,1
5490,1.0,1
5491,1.0,0
5492,1.0,1
5493,1.0,1
5494,1.0,0
5495,1.0,0
5496,0.0,0
5497,1.0,0
5498,0.0,0
5499,1.0,1
5500,1.0,0
5501,1.0,0
5502,1.0,1
5503,1.0,1
5504,0.0,0
5505,1.0,0
5506,0.0,1
5507,0.0,0
5508,1.0,0
5509,1.0,0
5510,1.0,0
5511,0.0,0
5512,0.0,0
5513,1.0,0
5514,1.0,1
5515,0.0,0
5516,0.0,1
5517,0.0,1
5518,1.0,1
5519,1.0,1
5520,1.0,1
5521,1.0,0
5522,1.0,0
5523,1.0,1
5524,0.0,1
5525,0.0,0
5526,1.0,1
5527,0.0,0
5528,0.0,0
5529,0.0,0
5530,1.0,0
5531,1.0,0
5532,1.0,1
5533,0.0,0
5534,1.0,1
5535,0.0,0
5536,0.0,1
5537,0.0,0
5538,0.0,1
5539,1.0,1
5540,0.0,0
5541,0.0,0
5542,0.0,0
5543,0.0,0
5544,0.0,0
5545,1.0,1
5546,1.0,1
5547,1.0,1
5548,0.0,0
5549,0.0,0
5550,1.0,0
5551,0.0,0
5552,0.0,0
5553,0.0,1
5554,0.0,1
5555,0.0,1
5556,0.0,1
5557,0.0,0
5558,1.0,1
5559,1.0,1
5560,0.0,0
5561,0.0,0
5562,1.0,1
5563,1.0,1
5564,1.0,1
5565,0.0,0
5566,0.0,0
5567,0.0,0
5568,0.0,0
5569,1.0,1
5570,1.0,1
5571,1.0,1
5572,1.0,1
5573,1.0,1
5574,1.0,1
5575,1.0,1
5576,0.0,0
5577,1.0,1
5578,0.0,0
5579,1.0,1
5580,0.0,0
5581,0.0,0
5582,1.0,1
5583,0.0,1
5584,0.0,0
5585,0.0,1
5586,1.0,1
5587,1.0,1
5588,1.0,1
5589,0.0,0
5590,1.0,0
5591,1.0,1
5592,1.0,1
5593,1.0,1
5594,0.0,0
5595,1.0,1
5596,1.0,0
5597,1.0,0
5598,0.0,0
5599,0.0,0
5600,0.0,1
5601,1.0,1
5602,0.0,0
5603,0.0,0
5604,0.0,0
5605,0.0,0
5606,0.0,0
5607,0.0,0
5608,0.0,0
5609,0.0,0
5610,0.0,0
5611,1.0,1
5612,1.0,1
5613,1.0,1
5614,1.0,1
5615,1.0,1
5616,0.0,0
5617,0.0,0
5618,0.0,0
5619,0.0,0
5620,1.0,1
5621,1.0,1
5622,1.0,1
5623,1.0,1
5624,1.0,1
5625,1.0,0
5626,1.0,1
5627,1.0,1
5628,1.0,1
5629,1.0,1
5630,1.0,1
5631,1.0,1
5632,0.0,1
5633,0.0,1
5634,0.0,1
5635,0.0,1
5636,0.0,1
5637,0.0,0
5638,0.0,0
5639,1.0,1
5640,1.0,1
5641,1.0,1
5642,1.0,1
5643,1.0,1
5644,1.0,1
5645,1.0,1
5646,1.0,1
5647,1.0,1
5648,1.0,1
5649,1.0,1
5650,1.0,1
5651,1.0,1
5652,1.0,1
5653,1.0,1
5654,1.0,1
5655,1.0,1
5656,1.0,0
5657,1.0,1
5658,1.0,1
5659,0.0,0
5660,1.0,0
5661,1.0,1
5662,1.0,1
5663,1.0,1
5664,1.0,1
5665,1.0,1
5666,1.0,0
5667,1.0,1
5668,1.0,0
5669,1.0,1
5670,1.0,1
5671,0.0,0
5672,1.0,1
5673,0.0,0
5674,1.0,1
5675,1.0,1
5676,1.0,1
5677,1.0,1
5678,1.0,1
5679,1.0,1
5680,1.0,1
5681,1.0,1
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,1.0,1
5686,0.0,0
5687,1.0,0
5688,0.0,0
5689,1.0,1
5690,1.0,1
5691,1.0,1
5692,1.0,1
5693,1.0,1
5694,1.0,1
5695,1.0,1
5696,1.0,1
5697,1.0,1
5698,1.0,1
5699,1.0,0
5700,1.0,0
5701,1.0,1
5702,1.0,1
5703,1.0,1
5704,1.0,0
5705,1.0,1
5706,1.0,1
5707,1.0,0
5708,1.0,0
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,1.0,1
5716,1.0,1
5717,1.0,1
5718,1.0,0
5719,1.0,1
5720,1.0,1
5721,1.0,1
5722,1.0,1
5723,1.0,1
5724,1.0,1
5725,1.0,1
5726,1.0,1
5727,1.0,1
5728,1.0,1
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,1.0,1
5733,1.0,1
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,1.0,1
5739,1.0,1
5740,1.0,1
5741,1.0,1
5742,1.0,1
5743,0.0,0
5744,0.0,0
5745,1.0,1
5746,1.0,1
5747,1.0,1
5748,1.0,1
5749,1.0,1
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,1.0,1
5757,1.0,1
5758,1.0,1
5759,1.0,1
5760,1.0,1
5761,1.0,1
5762,1.0,0
5763,1.0,1
5764,1.0,1
5765,0.0,1
5766,1.0,1
5767,1.0,1
5768,1.0,1
5769,1.0,1
5770,1.0,1
5771,1.0,1
5772,1.0,1
5773,0.0,1
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,1
5782,1.0,0
5783,1.0,0
5784,1.0,0
5785,1.0,1
5786,1.0,1
5787,1.0,1
5788,1.0,1
5789,1.0,1
5790,1.0,1
5791,1.0,1
5792,1.0,1
5793,1.0,1
5794,1.0,1
5795,1.0,1
5796,1.0,0
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,1.0,0
5803,1.0,0
5804,1.0,1
5805,1.0,1
5806,1.0,1
5807,1.0,0
5808,0.0,1
5809,0.0,0
5810,0.0,0
5811,1.0,1
5812,1.0,1
5813,1.0,1
5814,0.0,0
5815,1.0,1
5816,1.0,1
5817,1.0,1
5818,1.0,0
5819,1.0,0
5820,1.0,0
5821,1.0,1
5822,1.0,1
5823,1.0,1
5824,1.0,1
5825,1.0,1
5826,1.0,1
5827,1.0,1
5828,1.0,0
5829,1.0,0
5830,1.0,0
5831,1.0,0
5832,1.0,0
5833,1.0,0
5834,1.0,1
5835,1.0,0
5836,1.0,1
5837,1.0,0
5838,1.0,1
5839,1.0,0
5840,1.0,1
5841,1.0,1
5842,1.0,0
5843,1.0,1
5844,1.0,1
5845,1.0,1
5846,1.0,1
5847,1.0,1
5848,1.0,1
5849,1.0,0
5850,1.0,1
5851,1.0,0
5852,1.0,0
5853,1.0,1
5854,1.0,1
5855,1.0,0
5856,1.0,0
5857,1.0,0
5858,1.0,0
5859,0.0,1
5860,1.0,0
5861,0.0,0
5862,1.0,1
5863,1.0,1
5864,0.0,0
5865,1.0,1
5866,1.0,0
5867,1.0,0
5868,1.0,1
5869,1.0,1
5870,1.0,1
5871,1.0,1
5872,1.0,1
5873,1.0,0
5874,1.0,0
5875,1.0,0
5876,1.0,0
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,1.0,1
5883,0.0,0
5884,0.0,1
5885,1.0,1
5886,1.0,1
5887,1.0,1
5888,1.0,1
5889,1.0,1
5890,1.0,1
5891,1.0,0
5892,1.0,0
5893,1.0,0
5894,1.0,1
5895,1.0,1
5896,1.0,0
5897,1.0,1
5898,1.0,1
5899,1.0,0
5900,0.0,0
5901,1.0,1
5902,1.0,1
5903,1.0,0
5904,1.0,0
5905,1.0,1
5906,0.0,0
5907,1.0,1
5908,1.0,1
5909,1.0,0
5910,1.0,1
5911,1.0,1
5912,1.0,1
5913,1.0,1
5914,1.0,0
5915,1.0,1
5916,0.0,0
5917,0.0,0
5918,1.0,1
5919,1.0,1
5920,0.0,0
5921,0.0,1
5922,0.0,0
5923,1.0,1
5924,1.0,1
5925,0.0,0
5926,1.0,1
5927,0.0,0
5928,0.0,0
5929,0.0,1
5930,1.0,1
5931,1.0,0
5932,0.0,1
5933,1.0,1
5934,1.0,1
5935,0.0,1
5936,1.0,1
5937,1.0,1
5938,0.0,0
5939,0.0,0
5940,0.0,1
5941,1.0,0
5942,1.0,1
5943,1.0,1
5944,1.0,1
5945,1.0,0
5946,1.0,0
5947,1.0,1
5948,1.0,1
5949,1.0,1
