,predictions,target
1665,0.0,0
1666,2.0,2
1667,2.0,2
1668,2.0,2
1669,1.0,1
1670,1.0,1
1671,1.0,0
1672,2.0,2
1673,0.0,0
1674,2.0,2
1675,2.0,2
1676,2.0,2
1677,0.0,0
1678,0.0,0
1679,1.0,1
1680,1.0,1
1681,1.0,1
1682,2.0,2
1683,1.0,1
1684,0.0,0
1685,2.0,2
1686,0.0,1
1687,0.0,0
1688,2.0,2
1689,0.0,0
1690,2.0,2
1691,2.0,2
1692,2.0,2
1693,1.0,1
1694,0.0,1
1695,1.0,1
1696,1.0,1
1697,1.0,1
1698,2.0,2
1699,1.0,1
1700,0.0,0
1701,1.0,1
1702,2.0,2
1703,2.0,2
1704,0.0,1
1705,2.0,2
1706,2.0,2
1707,1.0,1
1708,0.0,1
1709,0.0,0
1710,0.0,1
1711,0.0,1
1712,2.0,2
1713,0.0,0
1714,2.0,2
1715,2.0,0
1716,0.0,0
1717,0.0,0
1718,2.0,2
1719,1.0,1
1720,1.0,1
1721,2.0,2
1722,2.0,2
1723,0.0,0
1724,1.0,1
1725,0.0,0
1726,2.0,2
1727,2.0,2
1728,1.0,1
1729,2.0,2
1730,0.0,0
1731,0.0,0
1732,0.0,0
1733,0.0,0
1734,2.0,2
1735,2.0,0
1736,2.0,2
1737,1.0,1
1738,2.0,2
1739,0.0,0
1740,2.0,2
1741,2.0,2
1742,2.0,2
1743,1.0,1
1744,1.0,1
1745,2.0,0
1746,0.0,0
1747,2.0,0
1748,0.0,0
1749,1.0,1
1750,1.0,1
1751,0.0,0
1752,1.0,0
1753,0.0,0
1754,2.0,2
1755,1.0,1
1756,1.0,1
1757,0.0,1
1758,2.0,2
1759,2.0,2
1760,2.0,2
1761,1.0,1
1762,1.0,1
1763,0.0,0
1764,0.0,0
1765,0.0,0
1766,0.0,0
1767,2.0,2
1768,2.0,2
1769,0.0,0
1770,2.0,2
1771,0.0,0
1772,2.0,2
1773,1.0,1
1774,2.0,2
1775,1.0,1
1776,0.0,0
1777,0.0,0
1778,0.0,0
1779,0.0,0
1780,1.0,1
1781,2.0,2
1782,1.0,1
1783,2.0,2
1784,2.0,2
1785,1.0,1
1786,0.0,2
1787,2.0,2
1788,1.0,1
1789,1.0,0
1790,1.0,1
1791,2.0,2
1792,0.0,0
1793,0.0,0
1794,2.0,2
1795,1.0,1
1796,2.0,2
1797,2.0,2
1798,2.0,2
1799,1.0,1
1800,1.0,1
1801,0.0,0
1802,0.0,1
1803,1.0,1
1804,1.0,1
1805,0.0,1
1806,0.0,2
1807,2.0,2
1808,2.0,2
1809,0.0,0
1810,0.0,0
1811,1.0,1
1812,1.0,1
1813,0.0,0
1814,0.0,0
1815,1.0,1
1816,2.0,2
1817,2.0,2
1818,0.0,1
1819,0.0,0
1820,0.0,0
1821,0.0,1
1822,0.0,0
1823,2.0,2
1824,2.0,2
1825,0.0,0
1826,0.0,0
1827,0.0,1
1828,0.0,0
1829,1.0,1
1830,1.0,1
1831,1.0,1
1832,1.0,1
1833,2.0,2
1834,2.0,2
1835,1.0,1
1836,1.0,2
1837,0.0,0
1838,0.0,0
1839,0.0,1
1840,0.0,0
1841,2.0,2
1842,1.0,0
1843,0.0,0
1844,0.0,0
1845,2.0,2
1846,0.0,1
1847,1.0,1
1848,0.0,0
1849,1.0,1
1850,0.0,0
1851,1.0,1
1852,0.0,1
1853,0.0,0
1854,0.0,1
1855,2.0,2
1856,2.0,2
1857,1.0,0
1858,2.0,2
1859,1.0,1
1860,0.0,0
1861,1.0,1
1862,2.0,2
1863,0.0,1
1864,1.0,1
1865,1.0,1
1866,0.0,0
1867,0.0,1
1868,0.0,1
1869,0.0,1
1870,1.0,1
1871,2.0,2
1872,0.0,0
1873,2.0,2
1874,2.0,2
1875,1.0,1
1876,2.0,2
1877,2.0,2
1878,2.0,2
1879,2.0,2
1880,2.0,2
1881,2.0,2
1882,1.0,1
1883,2.0,2
1884,1.0,1
1885,1.0,1
1886,0.0,0
1887,2.0,2
1888,1.0,2
1889,1.0,1
1890,0.0,0
1891,1.0,1
1892,2.0,2
1893,0.0,0
1894,1.0,1
1895,0.0,0
1896,2.0,0
1897,2.0,2
1898,2.0,0
1899,2.0,2
1900,1.0,1
1901,1.0,1
1902,1.0,1
1903,1.0,1
1904,1.0,1
1905,2.0,0
1906,1.0,1
1907,1.0,1
1908,2.0,0
1909,2.0,0
1910,2.0,2
1911,2.0,2
1912,1.0,1
1913,1.0,1
1914,2.0,0
1915,0.0,0
1916,2.0,2
1917,2.0,2
1918,1.0,1
1919,0.0,0
1920,2.0,0
1921,1.0,1
1922,2.0,0
1923,0.0,0
1924,2.0,2
1925,0.0,0
1926,2.0,2
1927,2.0,2
1928,0.0,2
1929,2.0,0
1930,2.0,2
1931,1.0,0
1932,0.0,0
1933,2.0,0
1934,2.0,2
1935,2.0,2
1936,0.0,0
1937,2.0,0
1938,2.0,2
1939,2.0,0
1940,2.0,2
1941,0.0,0
1942,2.0,2
1943,1.0,1
1944,0.0,2
1945,2.0,2
1946,1.0,1
1947,1.0,1
1948,2.0,0
1949,0.0,0
1950,0.0,0
1951,1.0,1
1952,2.0,0
1953,2.0,2
1954,2.0,2
1955,0.0,0
1956,0.0,0
1957,2.0,2
1958,2.0,2
1959,2.0,2
1960,2.0,2
1961,0.0,0
1962,2.0,0
1963,2.0,2
1964,2.0,2
1965,1.0,1
1966,0.0,0
1967,2.0,0
1968,1.0,1
1969,0.0,0
1970,0.0,0
1971,0.0,0
1972,0.0,0
1973,1.0,1
1974,0.0,0
1975,2.0,2
1976,1.0,1
1977,0.0,1
1978,2.0,2
1979,0.0,2
1980,0.0,0
1981,2.0,2
1982,0.0,1
1983,1.0,1
1984,2.0,2
1985,0.0,0
1986,2.0,1
1987,0.0,0
1988,0.0,0
1989,0.0,0
1990,1.0,1
1991,1.0,1
1992,1.0,0
1993,1.0,1
1994,0.0,0
1995,0.0,0
1996,2.0,2
1997,0.0,0
1998,1.0,1
1999,2.0,0
2000,2.0,0
2001,0.0,0
2002,2.0,0
2003,1.0,1
2004,0.0,0
2005,2.0,2
2006,2.0,0
2007,2.0,1
2008,0.0,1
2009,0.0,0
2010,0.0,0
2011,0.0,2
2012,1.0,1
2013,1.0,1
2014,0.0,0
2015,0.0,0
2016,1.0,1
2017,1.0,1
2018,0.0,0
2019,2.0,2
2020,1.0,0
2021,1.0,0
2022,1.0,1
2023,0.0,0
2024,0.0,2
2025,1.0,1
2026,0.0,0
2027,1.0,0
2028,1.0,1
2029,0.0,0
2030,1.0,1
2031,1.0,1
2032,0.0,0
2033,0.0,0
2034,1.0,1
2035,1.0,1
2036,0.0,2
2037,0.0,0
2038,0.0,0
2039,2.0,2
2040,0.0,2
2041,0.0,0
2042,0.0,2
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,0.0,0
2047,0.0,0
2048,1.0,1
2049,0.0,0
2050,0.0,0
2051,0.0,0
2052,0.0,0
2053,0.0,0
2054,1.0,1
2055,0.0,0
2056,0.0,0
2057,0.0,0
2058,0.0,0
2059,0.0,0
2060,1.0,1
2061,0.0,0
2062,0.0,0
2063,0.0,0
2064,0.0,0
2065,0.0,0
2066,0.0,0
2067,1.0,1
2068,0.0,0
2069,1.0,1
2070,0.0,0
2071,2.0,2
2072,0.0,0
2073,0.0,1
2074,1.0,1
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,0.0,2
2080,1.0,1
2081,2.0,2
2082,1.0,1
2083,2.0,2
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,0.0,1
2088,1.0,1
2089,0.0,2
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,2.0,2
2094,0.0,0
2095,2.0,2
2096,0.0,0
2097,2.0,2
2098,0.0,0
2099,2.0,2
2100,2.0,2
2101,2.0,2
2102,1.0,1
2103,1.0,1
2104,2.0,2
2105,0.0,0
2106,0.0,2
2107,2.0,2
2108,0.0,0
2109,0.0,0
2110,2.0,0
2111,2.0,2
2112,0.0,0
2113,1.0,1
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,1.0,1
2118,2.0,2
2119,0.0,0
2120,1.0,1
2121,1.0,1
2122,1.0,1
2123,1.0,1
2124,0.0,0
2125,1.0,1
2126,1.0,1
2127,1.0,1
2128,0.0,0
2129,0.0,2
2130,0.0,0
2131,1.0,1
2132,1.0,1
2133,2.0,2
2134,1.0,1
2135,0.0,0
2136,1.0,0
2137,0.0,0
2138,0.0,0
2139,0.0,0
2140,1.0,1
2141,2.0,2
2142,2.0,2
2143,0.0,0
2144,0.0,0
2145,2.0,2
2146,1.0,1
2147,0.0,0
2148,2.0,2
2149,1.0,1
2150,1.0,1
2151,0.0,0
2152,2.0,2
2153,1.0,1
2154,0.0,1
2155,0.0,0
2156,0.0,0
2157,0.0,2
2158,0.0,0
2159,2.0,2
2160,0.0,0
2161,0.0,0
2162,1.0,0
2163,0.0,0
2164,2.0,2
2165,0.0,0
2166,0.0,0
2167,0.0,1
2168,2.0,0
2169,0.0,2
2170,1.0,1
2171,1.0,1
2172,2.0,2
2173,2.0,2
2174,0.0,0
2175,1.0,1
2176,1.0,1
2177,2.0,2
2178,2.0,2
2179,0.0,0
2180,0.0,0
2181,0.0,0
2182,2.0,2
2183,2.0,2
2184,0.0,0
2185,2.0,2
2186,0.0,0
2187,0.0,0
2188,0.0,0
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,2.0,0
2193,0.0,0
2194,1.0,1
2195,0.0,0
2196,0.0,0
2197,0.0,1
2198,1.0,1
2199,0.0,0
2200,1.0,1
2201,1.0,0
2202,2.0,2
2203,0.0,0
2204,0.0,0
2205,0.0,0
2206,1.0,1
2207,1.0,1
2208,0.0,2
2209,2.0,2
2210,0.0,2
2211,0.0,0
2212,1.0,0
2213,0.0,1
2214,2.0,2
2215,1.0,1
2216,1.0,1
2217,0.0,0
2218,1.0,1
2219,2.0,2
2220,1.0,1
2221,2.0,2
2222,2.0,0
2223,1.0,1
2224,0.0,2
2225,1.0,1
2226,1.0,0
2227,1.0,1
2228,0.0,0
2229,1.0,0
2230,0.0,0
2231,2.0,2
2232,2.0,2
2233,2.0,2
2234,1.0,1
2235,1.0,1
2236,1.0,1
2237,1.0,0
2238,1.0,1
2239,2.0,0
2240,1.0,1
2241,1.0,0
2242,0.0,0
2243,2.0,2
2244,2.0,2
2245,2.0,0
2246,2.0,0
2247,0.0,0
2248,1.0,1
2249,0.0,0
2250,1.0,0
2251,2.0,2
2252,2.0,2
2253,0.0,2
2254,1.0,0
2255,0.0,0
2256,0.0,0
2257,0.0,0
2258,0.0,0
2259,1.0,2
2260,1.0,1
2261,0.0,0
2262,0.0,0
2263,0.0,1
2264,0.0,0
2265,0.0,0
2266,0.0,0
2267,0.0,0
2268,0.0,0
2269,2.0,2
2270,2.0,2
2271,2.0,2
2272,1.0,1
2273,2.0,0
2274,0.0,0
2275,0.0,0
2276,1.0,1
2277,2.0,2
2278,0.0,0
2279,2.0,2
2280,0.0,0
2281,1.0,1
2282,0.0,0
2283,1.0,1
2284,1.0,1
2285,2.0,0
2286,0.0,0
2287,1.0,1
2288,0.0,0
2289,2.0,2
2290,1.0,1
2291,1.0,1
2292,1.0,1
2293,2.0,2
2294,2.0,2
2295,2.0,2
2296,0.0,1
2297,0.0,2
2298,1.0,1
2299,2.0,0
2300,0.0,0
2301,0.0,2
2302,0.0,0
2303,0.0,2
2304,0.0,0
2305,0.0,0
2306,1.0,1
2307,2.0,0
2308,0.0,0
2309,0.0,2
2310,0.0,0
2311,1.0,1
2312,0.0,0
2313,0.0,2
2314,0.0,0
2315,0.0,0
2316,0.0,0
2317,1.0,1
2318,0.0,0
2319,0.0,2
2320,0.0,0
2321,2.0,2
2322,0.0,0
2323,0.0,0
2324,0.0,0
2325,0.0,1
2326,1.0,1
2327,2.0,2
2328,0.0,0
2329,2.0,2
2330,0.0,2
2331,2.0,0
2332,1.0,0
2333,0.0,2
2334,0.0,0
2335,0.0,0
2336,2.0,0
2337,2.0,2
2338,0.0,0
2339,2.0,0
2340,2.0,2
2341,0.0,0
2342,0.0,0
2343,0.0,0
2344,2.0,2
2345,1.0,1
2346,0.0,0
2347,1.0,1
2348,1.0,1
2349,0.0,0
2350,2.0,2
2351,0.0,0
2352,0.0,0
2353,2.0,2
2354,2.0,2
2355,0.0,0
2356,1.0,1
2357,1.0,1
2358,0.0,0
2359,1.0,1
2360,0.0,0
2361,1.0,1
2362,0.0,0
2363,1.0,1
2364,0.0,0
2365,0.0,0
2366,1.0,1
2367,0.0,0
2368,0.0,0
2369,0.0,2
2370,1.0,1
2371,0.0,2
2372,0.0,2
2373,0.0,0
2374,2.0,2
2375,1.0,1
2376,0.0,2
2377,0.0,0
2378,2.0,0
2379,0.0,0
2380,1.0,1
2381,1.0,1
2382,0.0,2
2383,0.0,0
2384,0.0,0
2385,0.0,0
2386,0.0,0
2387,1.0,1
2388,2.0,2
2389,0.0,0
2390,1.0,1
2391,2.0,2
2392,0.0,0
2393,1.0,1
2394,2.0,2
2395,2.0,2
2396,2.0,2
2397,1.0,1
2398,0.0,0
2399,0.0,2
2400,0.0,1
2401,2.0,2
2402,1.0,1
2403,0.0,0
2404,0.0,0
2405,0.0,0
2406,0.0,0
2407,0.0,0
2408,0.0,2
2409,2.0,2
2410,2.0,0
2411,2.0,2
2412,2.0,0
2413,0.0,2
2414,1.0,1
2415,2.0,2
2416,0.0,0
2417,2.0,0
2418,0.0,0
2419,0.0,0
2420,2.0,2
2421,1.0,1
2422,2.0,2
2423,2.0,0
2424,0.0,0
2425,2.0,2
2426,1.0,1
2427,0.0,0
2428,0.0,0
2429,2.0,0
2430,1.0,1
2431,0.0,2
2432,2.0,2
2433,1.0,1
2434,0.0,0
2435,1.0,1
2436,2.0,2
2437,2.0,0
2438,0.0,0
2439,2.0,0
2440,1.0,1
2441,1.0,0
2442,1.0,1
2443,2.0,0
2444,2.0,0
2445,1.0,1
2446,2.0,0
2447,2.0,0
2448,0.0,1
2449,2.0,2
2450,2.0,0
2451,0.0,0
2452,1.0,1
2453,0.0,0
2454,2.0,2
2455,0.0,0
2456,2.0,2
2457,2.0,0
2458,1.0,1
2459,2.0,0
2460,0.0,0
2461,2.0,2
2462,0.0,0
2463,2.0,0
2464,2.0,0
2465,2.0,2
2466,0.0,1
2467,1.0,1
2468,1.0,1
2469,2.0,2
2470,0.0,0
2471,2.0,2
2472,1.0,1
2473,2.0,0
2474,0.0,0
2475,2.0,2
2476,0.0,0
2477,2.0,2
2478,2.0,0
2479,2.0,0
2480,0.0,0
2481,0.0,0
2482,1.0,1
2483,2.0,2
2484,2.0,2
2485,1.0,1
2486,0.0,0
2487,2.0,2
2488,2.0,2
2489,1.0,1
2490,1.0,0
2491,2.0,0
2492,0.0,0
2493,0.0,0
2494,1.0,1
2495,2.0,2
2496,0.0,0
2497,2.0,0
2498,0.0,0
2499,2.0,2
2500,2.0,0
2501,2.0,2
2502,2.0,2
2503,2.0,2
2504,0.0,0
2505,2.0,0
2506,0.0,0
2507,2.0,2
2508,0.0,0
2509,0.0,0
2510,0.0,0
2511,0.0,0
2512,2.0,2
2513,0.0,1
2514,0.0,0
2515,2.0,2
2516,1.0,1
2517,2.0,2
2518,2.0,2
2519,2.0,2
2520,2.0,2
2521,2.0,0
2522,2.0,0
2523,0.0,0
2524,2.0,0
2525,1.0,1
2526,1.0,0
2527,0.0,0
2528,1.0,1
2529,1.0,1
2530,1.0,1
2531,2.0,2
2532,0.0,0
2533,1.0,1
2534,2.0,2
2535,0.0,0
2536,0.0,0
2537,0.0,0
2538,0.0,0
2539,2.0,2
2540,2.0,2
2541,2.0,2
2542,0.0,0
2543,0.0,0
2544,0.0,2
2545,0.0,0
2546,0.0,0
2547,0.0,0
2548,0.0,0
2549,0.0,0
2550,0.0,0
2551,0.0,0
2552,1.0,1
2553,1.0,0
2554,0.0,0
2555,1.0,1
2556,0.0,0
2557,2.0,2
2558,2.0,2
2559,0.0,0
2560,0.0,0
2561,0.0,0
2562,2.0,2
2563,0.0,0
2564,1.0,1
2565,0.0,2
2566,1.0,0
2567,0.0,0
2568,0.0,0
2569,1.0,1
2570,1.0,1
2571,1.0,1
2572,2.0,0
2573,0.0,0
2574,0.0,0
2575,2.0,2
2576,2.0,0
2577,2.0,2
2578,1.0,1
2579,0.0,0
2580,0.0,0
2581,0.0,0
2582,0.0,2
2583,2.0,2
2584,1.0,0
2585,2.0,2
2586,0.0,2
2587,1.0,0
2588,1.0,1
2589,1.0,1
2590,1.0,1
2591,1.0,1
2592,0.0,2
2593,0.0,0
2594,1.0,1
2595,1.0,1
2596,1.0,1
2597,0.0,0
2598,0.0,1
2599,0.0,0
2600,0.0,0
2601,0.0,2
2602,1.0,1
2603,0.0,0
2604,1.0,1
2605,2.0,2
2606,0.0,2
2607,0.0,0
2608,0.0,0
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,2.0,0
2613,2.0,2
2614,1.0,1
2615,0.0,0
2616,0.0,2
2617,2.0,2
2618,2.0,2
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,1.0,1
2624,1.0,1
2625,0.0,2
2626,0.0,0
2627,0.0,0
2628,2.0,2
2629,0.0,0
2630,0.0,0
2631,0.0,0
2632,1.0,1
2633,2.0,2
2634,0.0,0
2635,0.0,2
2636,1.0,1
2637,2.0,2
2638,0.0,0
2639,0.0,0
2640,0.0,0
2641,0.0,0
2642,0.0,0
2643,0.0,0
2644,0.0,0
2645,2.0,2
2646,1.0,1
2647,0.0,0
2648,0.0,0
2649,0.0,0
2650,1.0,1
2651,1.0,1
2652,0.0,0
2653,1.0,1
2654,1.0,1
2655,0.0,2
2656,2.0,2
2657,2.0,2
2658,0.0,2
2659,0.0,0
2660,0.0,0
2661,1.0,1
2662,1.0,1
2663,0.0,0
2664,0.0,0
2665,0.0,0
2666,2.0,2
2667,0.0,0
2668,0.0,2
2669,0.0,2
2670,1.0,1
2671,2.0,2
2672,0.0,0
2673,2.0,2
2674,0.0,2
2675,2.0,2
2676,0.0,0
2677,2.0,0
2678,1.0,1
2679,1.0,1
2680,2.0,2
2681,2.0,0
2682,2.0,2
2683,0.0,0
2684,2.0,2
2685,0.0,0
2686,0.0,0
2687,1.0,1
2688,0.0,2
2689,0.0,0
2690,0.0,0
2691,0.0,0
2692,1.0,1
2693,0.0,0
2694,1.0,1
2695,2.0,2
2696,1.0,1
2697,0.0,0
2698,1.0,1
2699,1.0,1
2700,0.0,0
2701,2.0,2
2702,0.0,0
2703,1.0,1
2704,0.0,1
2705,0.0,0
2706,0.0,0
2707,1.0,1
2708,0.0,1
2709,2.0,2
2710,0.0,0
2711,0.0,0
2712,0.0,0
2713,0.0,2
2714,0.0,0
2715,1.0,1
2716,0.0,0
2717,2.0,2
2718,1.0,1
2719,2.0,2
2720,1.0,1
2721,0.0,0
2722,0.0,0
2723,0.0,0
2724,1.0,1
2725,1.0,1
2726,0.0,0
2727,0.0,0
2728,2.0,2
2729,1.0,1
2730,0.0,0
2731,2.0,2
2732,2.0,2
2733,1.0,0
2734,0.0,0
2735,0.0,0
2736,0.0,2
2737,0.0,0
2738,0.0,1
2739,0.0,0
2740,0.0,0
2741,1.0,0
2742,0.0,0
2743,0.0,0
2744,0.0,0
2745,1.0,1
2746,0.0,0
2747,0.0,2
2748,1.0,1
2749,1.0,1
2750,0.0,0
2751,1.0,1
2752,2.0,0
2753,2.0,2
2754,1.0,1
2755,1.0,1
2756,0.0,0
2757,0.0,0
2758,1.0,1
2759,0.0,0
2760,0.0,1
2761,0.0,2
2762,0.0,0
2763,0.0,0
2764,2.0,2
2765,0.0,0
2766,0.0,0
2767,1.0,1
2768,0.0,0
2769,1.0,1
2770,0.0,0
2771,0.0,0
2772,2.0,0
2773,0.0,0
2774,0.0,0
2775,0.0,1
2776,2.0,2
2777,1.0,1
2778,0.0,0
2779,0.0,0
2780,1.0,1
2781,1.0,1
2782,2.0,2
2783,0.0,0
2784,0.0,0
2785,0.0,0
2786,0.0,2
2787,1.0,1
2788,0.0,0
2789,0.0,0
2790,0.0,0
2791,1.0,1
2792,2.0,2
2793,1.0,0
2794,0.0,0
2795,0.0,0
2796,0.0,0
2797,0.0,0
2798,0.0,1
2799,0.0,1
2800,1.0,1
2801,0.0,2
2802,1.0,1
2803,0.0,0
2804,2.0,0
2805,0.0,0
2806,1.0,1
2807,0.0,0
2808,2.0,0
2809,0.0,1
2810,2.0,2
2811,0.0,0
2812,2.0,2
2813,1.0,0
2814,1.0,0
2815,0.0,0
2816,1.0,0
2817,2.0,2
2818,2.0,2
2819,0.0,0
2820,0.0,0
2821,2.0,0
2822,0.0,0
2823,0.0,0
2824,2.0,2
2825,0.0,0
2826,1.0,1
2827,0.0,2
2828,1.0,1
2829,0.0,0
2830,1.0,1
2831,1.0,1
2832,2.0,2
2833,0.0,0
2834,1.0,1
2835,0.0,0
2836,0.0,0
2837,0.0,0
2838,0.0,0
2839,0.0,2
2840,2.0,0
2841,0.0,0
2842,0.0,0
2843,0.0,0
2844,0.0,0
2845,0.0,0
2846,0.0,0
2847,0.0,0
2848,1.0,1
2849,0.0,0
2850,0.0,0
2851,1.0,1
2852,1.0,1
2853,2.0,0
2854,1.0,1
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,2.0,2
2859,1.0,0
2860,0.0,2
2861,0.0,0
2862,0.0,2
2863,1.0,1
2864,2.0,2
2865,0.0,0
2866,0.0,0
2867,1.0,1
2868,0.0,0
2869,0.0,0
2870,0.0,0
2871,0.0,0
2872,1.0,1
2873,0.0,0
2874,2.0,2
2875,0.0,0
2876,1.0,1
2877,2.0,2
2878,2.0,0
2879,0.0,2
2880,2.0,2
2881,0.0,1
2882,0.0,0
2883,2.0,2
2884,0.0,0
2885,1.0,0
2886,1.0,1
2887,2.0,2
2888,0.0,0
2889,0.0,0
2890,1.0,1
2891,0.0,2
2892,0.0,0
2893,0.0,2
2894,2.0,2
2895,2.0,2
2896,0.0,0
2897,1.0,1
2898,1.0,1
2899,0.0,1
2900,0.0,0
2901,2.0,0
2902,1.0,1
2903,2.0,2
2904,0.0,0
2905,0.0,0
2906,1.0,1
2907,0.0,0
2908,0.0,0
2909,0.0,0
2910,0.0,2
2911,0.0,2
2912,2.0,2
2913,0.0,0
2914,0.0,0
2915,0.0,0
2916,1.0,1
2917,1.0,1
2918,0.0,2
2919,1.0,0
2920,0.0,0
2921,0.0,0
2922,1.0,1
2923,1.0,1
2924,0.0,0
2925,1.0,0
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,0.0,0
2930,1.0,1
2931,0.0,0
2932,1.0,1
2933,0.0,1
2934,0.0,0
2935,0.0,0
2936,2.0,2
2937,0.0,2
2938,0.0,2
2939,0.0,2
2940,2.0,0
2941,0.0,2
2942,0.0,2
2943,0.0,0
2944,0.0,0
2945,2.0,2
2946,0.0,0
2947,1.0,1
2948,1.0,1
2949,1.0,1
2950,0.0,0
2951,1.0,1
2952,0.0,0
2953,0.0,0
2954,2.0,2
2955,0.0,0
2956,0.0,0
2957,0.0,0
2958,2.0,0
2959,0.0,0
2960,0.0,0
2961,1.0,1
2962,0.0,2
2963,0.0,0
2964,0.0,0
2965,1.0,1
2966,1.0,1
2967,0.0,0
2968,0.0,2
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,1.0,1
2974,2.0,2
2975,2.0,2
2976,0.0,2
2977,0.0,2
2978,0.0,0
2979,1.0,1
2980,0.0,0
2981,1.0,1
2982,0.0,0
2983,0.0,1
2984,1.0,1
2985,1.0,2
2986,0.0,0
2987,0.0,2
2988,1.0,1
2989,0.0,2
2990,0.0,0
2991,1.0,1
2992,0.0,2
2993,1.0,1
2994,1.0,1
2995,1.0,1
2996,0.0,0
2997,0.0,2
2998,2.0,0
2999,0.0,1
3000,0.0,0
3001,0.0,0
3002,0.0,0
3003,1.0,1
3004,0.0,0
3005,0.0,0
3006,0.0,0
3007,0.0,0
3008,0.0,0
3009,0.0,0
3010,1.0,1
3011,2.0,2
3012,0.0,0
3013,1.0,1
3014,0.0,0
3015,1.0,1
3016,1.0,1
3017,0.0,0
3018,0.0,0
3019,2.0,0
3020,2.0,2
3021,1.0,1
3022,0.0,0
3023,0.0,0
3024,0.0,0
3025,0.0,0
3026,0.0,0
3027,0.0,0
3028,0.0,0
3029,0.0,0
3030,1.0,1
3031,0.0,0
3032,0.0,1
3033,0.0,2
3034,0.0,0
3035,0.0,1
3036,2.0,2
3037,0.0,2
3038,0.0,0
3039,0.0,0
3040,1.0,0
3041,0.0,0
3042,1.0,1
3043,0.0,1
3044,2.0,2
3045,0.0,0
3046,2.0,2
3047,2.0,2
3048,0.0,0
3049,0.0,2
3050,0.0,0
3051,0.0,0
3052,0.0,0
3053,0.0,2
3054,1.0,1
3055,1.0,1
3056,0.0,0
3057,2.0,2
3058,2.0,2
3059,1.0,1
3060,1.0,1
3061,1.0,1
3062,1.0,0
3063,1.0,1
3064,0.0,0
3065,1.0,1
3066,2.0,0
3067,2.0,2
3068,0.0,0
3069,2.0,2
3070,0.0,0
3071,0.0,0
3072,0.0,0
3073,0.0,0
3074,1.0,1
3075,0.0,0
3076,1.0,1
3077,0.0,0
3078,1.0,1
3079,0.0,0
3080,0.0,0
3081,0.0,0
3082,1.0,1
3083,1.0,1
3084,2.0,2
3085,0.0,0
3086,0.0,0
3087,1.0,1
3088,0.0,2
3089,0.0,0
3090,1.0,1
3091,0.0,0
3092,0.0,0
3093,2.0,2
3094,2.0,2
3095,0.0,0
3096,1.0,1
3097,1.0,1
3098,1.0,1
3099,0.0,1
3100,1.0,1
3101,1.0,1
3102,1.0,1
3103,1.0,1
3104,1.0,1
3105,0.0,0
3106,1.0,1
3107,0.0,0
3108,0.0,0
3109,0.0,0
3110,1.0,1
3111,0.0,0
3112,0.0,0
3113,0.0,2
3114,0.0,0
3115,0.0,0
3116,0.0,0
3117,1.0,0
3118,0.0,1
3119,0.0,2
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,1.0,1
3124,1.0,1
3125,0.0,0
3126,0.0,2
3127,2.0,2
3128,0.0,2
3129,0.0,0
3130,1.0,1
3131,2.0,2
3132,1.0,1
3133,1.0,1
3134,1.0,1
3135,2.0,2
3136,0.0,0
3137,1.0,1
3138,2.0,2
3139,1.0,1
3140,1.0,1
3141,0.0,2
3142,2.0,2
3143,1.0,1
3144,0.0,0
3145,2.0,0
3146,0.0,1
3147,0.0,0
3148,0.0,1
3149,0.0,0
3150,0.0,0
3151,0.0,0
3152,1.0,1
3153,1.0,1
3154,0.0,0
3155,0.0,0
3156,1.0,1
3157,0.0,2
3158,0.0,0
3159,0.0,0
3160,1.0,1
3161,1.0,1
3162,0.0,0
3163,0.0,0
3164,1.0,1
3165,2.0,0
3166,1.0,1
3167,1.0,0
3168,2.0,2
3169,0.0,0
3170,1.0,1
3171,0.0,2
3172,1.0,1
3173,0.0,0
3174,0.0,0
3175,1.0,1
3176,0.0,2
3177,0.0,2
3178,0.0,0
3179,0.0,0
3180,1.0,1
3181,1.0,0
3182,0.0,0
3183,0.0,2
3184,0.0,2
3185,2.0,2
3186,2.0,2
3187,1.0,1
3188,0.0,2
3189,1.0,1
3190,1.0,1
3191,0.0,0
3192,1.0,1
3193,0.0,2
3194,0.0,0
3195,0.0,0
3196,1.0,1
3197,0.0,2
3198,0.0,2
3199,2.0,0
3200,1.0,1
3201,0.0,0
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,1.0,1
3209,0.0,1
3210,0.0,2
3211,0.0,0
3212,0.0,0
3213,0.0,0
3214,0.0,0
3215,1.0,1
3216,1.0,0
3217,0.0,0
3218,0.0,2
