,predictions,target
1665,0.0,0
1666,1.0,0
1667,1.0,1
1668,0.0,0
1669,0.0,0
1670,1.0,1
1671,2.0,2
1672,2.0,2
1673,0.0,1
1674,0.0,0
1675,0.0,0
1676,0.0,1
1677,0.0,0
1678,2.0,2
1679,0.0,2
1680,0.0,0
1681,0.0,0
1682,0.0,1
1683,0.0,0
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,2.0,2
1690,0.0,2
1691,1.0,1
1692,1.0,2
1693,0.0,0
1694,0.0,0
1695,2.0,1
1696,2.0,2
1697,0.0,0
1698,0.0,0
1699,0.0,0
1700,0.0,2
1701,1.0,1
1702,1.0,1
1703,0.0,0
1704,1.0,1
1705,0.0,0
1706,1.0,1
1707,0.0,1
1708,0.0,0
1709,1.0,1
1710,2.0,2
1711,2.0,2
1712,1.0,0
1713,2.0,2
1714,1.0,1
1715,2.0,2
1716,0.0,0
1717,1.0,1
1718,2.0,2
1719,0.0,1
1720,1.0,1
1721,1.0,1
1722,0.0,0
1723,0.0,1
1724,1.0,1
1725,1.0,1
1726,2.0,2
1727,0.0,0
1728,2.0,2
1729,2.0,2
1730,1.0,1
1731,2.0,2
1732,2.0,2
1733,2.0,2
1734,2.0,2
1735,0.0,2
1736,2.0,2
1737,1.0,1
1738,2.0,2
1739,1.0,1
1740,1.0,1
1741,0.0,0
1742,2.0,2
1743,2.0,2
1744,2.0,0
1745,1.0,1
1746,0.0,0
1747,1.0,1
1748,2.0,2
1749,0.0,0
1750,1.0,1
1751,0.0,0
1752,2.0,0
1753,2.0,2
1754,2.0,2
1755,1.0,1
1756,1.0,1
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,2.0,0
1761,1.0,1
1762,1.0,1
1763,2.0,0
1764,2.0,0
1765,2.0,2
1766,2.0,2
1767,1.0,1
1768,1.0,1
1769,2.0,0
1770,0.0,0
1771,2.0,2
1772,2.0,2
1773,2.0,2
1774,1.0,1
1775,0.0,0
1776,2.0,0
1777,1.0,1
1778,0.0,0
1779,0.0,0
1780,2.0,2
1781,0.0,0
1782,2.0,2
1783,0.0,2
1784,2.0,0
1785,2.0,2
1786,0.0,0
1787,0.0,0
1788,2.0,0
1789,2.0,2
1790,2.0,2
1791,0.0,0
1792,2.0,0
1793,2.0,2
1794,2.0,0
1795,2.0,2
1796,0.0,0
1797,2.0,2
1798,1.0,1
1799,0.0,2
1800,2.0,2
1801,1.0,1
1802,2.0,2
1803,1.0,1
1804,0.0,0
1805,0.0,0
1806,0.0,0
1807,1.0,1
1808,0.0,0
1809,2.0,2
1810,2.0,2
1811,0.0,0
1812,2.0,2
1813,2.0,2
1814,2.0,2
1815,2.0,2
1816,0.0,0
1817,0.0,0
1818,2.0,2
1819,2.0,2
1820,1.0,1
1821,0.0,0
1822,2.0,0
1823,1.0,1
1824,0.0,0
1825,0.0,0
1826,0.0,0
1827,0.0,0
1828,1.0,1
1829,0.0,0
1830,2.0,2
1831,1.0,1
1832,1.0,1
1833,1.0,1
1834,2.0,2
1835,0.0,2
1836,0.0,0
1837,2.0,2
1838,0.0,1
1839,0.0,1
1840,2.0,2
1841,2.0,1
1842,0.0,0
1843,0.0,0
1844,0.0,0
1845,1.0,1
1846,1.0,1
1847,0.0,0
1848,1.0,1
1849,0.0,0
1850,0.0,0
1851,2.0,2
1852,0.0,0
1853,1.0,1
1854,2.0,0
1855,0.0,0
1856,0.0,0
1857,2.0,0
1858,1.0,1
1859,0.0,0
1860,2.0,2
1861,2.0,2
1862,0.0,0
1863,1.0,1
1864,0.0,1
1865,0.0,0
1866,0.0,0
1867,2.0,2
1868,1.0,1
1869,1.0,1
1870,0.0,0
1871,1.0,1
1872,1.0,1
1873,2.0,0
1874,2.0,2
1875,1.0,0
1876,1.0,0
1877,1.0,1
1878,0.0,0
1879,2.0,2
1880,1.0,1
1881,0.0,0
1882,1.0,0
1883,1.0,1
1884,0.0,0
1885,1.0,1
1886,1.0,1
1887,0.0,0
1888,0.0,0
1889,2.0,2
1890,1.0,1
1891,1.0,1
1892,0.0,2
1893,0.0,0
1894,0.0,0
1895,2.0,2
1896,2.0,2
1897,0.0,0
1898,2.0,2
1899,1.0,1
1900,1.0,1
1901,0.0,0
1902,0.0,0
1903,1.0,1
1904,0.0,0
1905,0.0,0
1906,0.0,0
1907,0.0,0
1908,0.0,0
1909,1.0,1
1910,0.0,0
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,0.0,0
1915,1.0,1
1916,0.0,0
1917,0.0,0
1918,0.0,0
1919,0.0,0
1920,0.0,0
1921,2.0,0
1922,0.0,0
1923,1.0,1
1924,0.0,0
1925,1.0,1
1926,0.0,0
1927,2.0,2
1928,0.0,1
1929,1.0,1
1930,0.0,0
1931,0.0,0
1932,0.0,0
1933,0.0,0
1934,2.0,2
1935,1.0,1
1936,2.0,2
1937,1.0,1
1938,2.0,2
1939,0.0,0
1940,0.0,0
1941,0.0,0
1942,0.0,1
1943,1.0,1
1944,2.0,2
1945,0.0,0
1946,0.0,0
1947,0.0,0
1948,0.0,0
1949,2.0,2
1950,0.0,0
1951,2.0,2
1952,0.0,0
1953,2.0,2
1954,0.0,0
1955,2.0,2
1956,2.0,2
1957,1.0,1
1958,1.0,1
1959,2.0,2
1960,0.0,0
1961,0.0,2
1962,2.0,2
1963,2.0,0
1964,0.0,0
1965,2.0,0
1966,2.0,2
1967,0.0,0
1968,1.0,1
1969,0.0,0
1970,0.0,0
1971,0.0,0
1972,1.0,1
1973,2.0,2
1974,0.0,0
1975,1.0,1
1976,2.0,2
1977,1.0,1
1978,1.0,1
1979,1.0,1
1980,0.0,0
1981,1.0,1
1982,1.0,1
1983,1.0,1
1984,0.0,0
1985,0.0,2
1986,1.0,1
1987,1.0,1
1988,2.0,2
1989,1.0,1
1990,0.0,0
1991,1.0,0
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,1
1996,2.0,2
1997,2.0,2
1998,1.0,0
1999,0.0,0
2000,2.0,2
2001,1.0,1
2002,0.0,0
2003,2.0,2
2004,1.0,1
2005,0.0,0
2006,1.0,1
2007,0.0,0
2008,2.0,2
2009,1.0,1
2010,0.0,1
2011,0.0,0
2012,0.0,0
2013,2.0,2
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,1.0,0
2018,0.0,0
2019,2.0,2
2020,0.0,0
2021,0.0,0
2022,0.0,1
2023,2.0,0
2024,0.0,2
2025,1.0,1
2026,1.0,1
2027,2.0,2
2028,2.0,2
2029,0.0,0
2030,1.0,1
2031,1.0,1
2032,2.0,2
2033,2.0,2
2034,0.0,0
2035,0.0,0
2036,0.0,0
2037,2.0,0
2038,2.0,2
2039,2.0,2
2040,0.0,0
2041,2.0,2
2042,0.0,0
2043,0.0,0
2044,0.0,0
2045,2.0,0
2046,0.0,0
2047,2.0,0
2048,0.0,0
2049,1.0,1
2050,0.0,0
2051,0.0,0
2052,1.0,1
2053,1.0,1
2054,0.0,0
2055,1.0,1
2056,1.0,0
2057,2.0,2
2058,0.0,0
2059,0.0,0
2060,0.0,0
2061,1.0,1
2062,1.0,1
2063,1.0,1
2064,0.0,2
2065,2.0,2
2066,2.0,2
2067,0.0,0
2068,1.0,0
2069,0.0,1
2070,2.0,2
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,2.0,2
2075,1.0,1
2076,2.0,2
2077,0.0,0
2078,1.0,1
2079,0.0,2
2080,1.0,1
2081,1.0,0
2082,1.0,1
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,2.0,2
2087,2.0,2
2088,2.0,2
2089,1.0,1
2090,1.0,1
2091,0.0,1
2092,2.0,2
2093,0.0,0
2094,1.0,1
2095,0.0,0
2096,1.0,1
2097,0.0,0
2098,0.0,0
2099,2.0,2
2100,2.0,2
2101,0.0,0
2102,0.0,0
2103,1.0,1
2104,0.0,0
2105,1.0,0
2106,2.0,2
2107,2.0,2
2108,0.0,2
2109,0.0,0
2110,0.0,0
2111,0.0,0
2112,0.0,0
2113,0.0,0
2114,0.0,2
2115,1.0,1
2116,0.0,0
2117,0.0,0
2118,0.0,1
2119,0.0,0
2120,0.0,0
2121,2.0,0
2122,0.0,0
2123,0.0,0
2124,0.0,0
2125,2.0,2
2126,2.0,2
2127,2.0,2
2128,1.0,1
2129,2.0,0
2130,0.0,0
2131,1.0,1
2132,2.0,2
2133,0.0,0
2134,2.0,2
2135,0.0,0
2136,1.0,1
2137,0.0,0
2138,1.0,1
2139,1.0,1
2140,0.0,0
2141,0.0,0
2142,1.0,1
2143,0.0,0
2144,2.0,2
2145,1.0,1
2146,1.0,1
2147,1.0,1
2148,2.0,2
2149,2.0,2
2150,1.0,1
2151,2.0,2
2152,0.0,1
2153,0.0,2
2154,1.0,1
2155,2.0,0
2156,0.0,0
2157,0.0,2
2158,0.0,0
2159,0.0,2
2160,0.0,0
2161,1.0,1
2162,2.0,0
2163,0.0,0
2164,0.0,2
2165,0.0,0
2166,1.0,1
2167,0.0,0
2168,0.0,2
2169,0.0,0
2170,0.0,0
2171,0.0,0
2172,1.0,1
2173,0.0,0
2174,2.0,2
2175,0.0,0
2176,2.0,2
2177,0.0,0
2178,0.0,0
2179,2.0,0
2180,2.0,0
2181,1.0,1
2182,1.0,1
2183,2.0,2
2184,0.0,0
2185,2.0,2
2186,0.0,2
2187,2.0,0
2188,0.0,0
2189,0.0,0
2190,0.0,0
2191,2.0,0
2192,2.0,2
2193,0.0,0
2194,2.0,0
2195,2.0,2
2196,0.0,0
2197,0.0,0
2198,0.0,0
2199,0.0,2
2200,1.0,1
2201,0.0,0
2202,1.0,1
2203,1.0,1
2204,0.0,0
2205,2.0,2
2206,0.0,0
2207,0.0,0
2208,0.0,0
2209,2.0,2
2210,2.0,2
2211,0.0,0
2212,1.0,1
2213,1.0,1
2214,0.0,0
2215,1.0,1
2216,0.0,0
2217,1.0,1
2218,1.0,1
2219,0.0,0
2220,0.0,0
2221,1.0,1
2222,0.0,0
2223,0.0,0
2224,0.0,2
2225,1.0,1
2226,0.0,2
2227,0.0,2
2228,0.0,0
2229,2.0,2
2230,1.0,1
2231,2.0,2
2232,1.0,0
2233,0.0,0
2234,0.0,0
2235,1.0,1
2236,1.0,1
2237,0.0,0
2238,0.0,2
2239,0.0,0
2240,0.0,0
2241,2.0,0
2242,0.0,0
2243,1.0,1
2244,2.0,2
2245,0.0,0
2246,1.0,1
2247,0.0,0
2248,1.0,1
2249,2.0,2
2250,2.0,2
2251,2.0,2
2252,1.0,1
2253,0.0,0
2254,0.0,2
2255,0.0,1
2256,2.0,2
2257,1.0,1
2258,0.0,0
2259,0.0,0
2260,0.0,0
2261,0.0,0
2262,0.0,0
2263,0.0,2
2264,2.0,2
2265,0.0,0
2266,2.0,2
2267,2.0,2
2268,0.0,0
2269,0.0,2
2270,1.0,1
2271,2.0,2
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,0.0,0
2276,1.0,1
2277,0.0,2
2278,2.0,0
2279,0.0,0
2280,2.0,2
2281,1.0,1
2282,0.0,0
2283,0.0,0
2284,2.0,0
2285,1.0,1
2286,0.0,2
2287,2.0,2
2288,1.0,1
2289,0.0,0
2290,1.0,1
2291,2.0,2
2292,0.0,0
2293,0.0,0
2294,0.0,0
2295,1.0,1
2296,1.0,1
2297,1.0,0
2298,1.0,1
2299,0.0,0
2300,0.0,0
2301,1.0,1
2302,2.0,0
2303,0.0,0
2304,0.0,1
2305,0.0,0
2306,0.0,0
2307,0.0,1
2308,0.0,0
2309,2.0,2
2310,0.0,0
2311,2.0,2
2312,0.0,0
2313,1.0,1
2314,2.0,0
2315,0.0,0
2316,2.0,2
2317,0.0,0
2318,0.0,0
2319,0.0,0
2320,0.0,2
2321,0.0,1
2322,1.0,1
2323,1.0,1
2324,0.0,1
2325,2.0,2
2326,0.0,0
2327,2.0,2
2328,1.0,1
2329,0.0,0
2330,0.0,0
2331,2.0,2
2332,0.0,0
2333,0.0,2
2334,2.0,0
2335,0.0,0
2336,0.0,0
2337,1.0,1
2338,2.0,2
2339,2.0,2
2340,1.0,1
2341,0.0,0
2342,2.0,2
2343,2.0,2
2344,1.0,1
2345,1.0,0
2346,0.0,0
2347,0.0,0
2348,0.0,0
2349,1.0,1
2350,2.0,2
2351,0.0,0
2352,0.0,0
2353,0.0,0
2354,0.0,0
2355,0.0,2
2356,0.0,0
2357,2.0,2
2358,0.0,2
2359,0.0,2
2360,0.0,0
2361,0.0,0
2362,0.0,0
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,0.0,0
2367,0.0,2
2368,0.0,1
2369,0.0,0
2370,2.0,2
2371,1.0,1
2372,2.0,2
2373,0.0,2
2374,2.0,2
2375,0.0,2
2376,0.0,0
2377,2.0,0
2378,0.0,0
2379,2.0,0
2380,1.0,1
2381,0.0,0
2382,0.0,0
2383,0.0,0
2384,1.0,1
2385,1.0,1
2386,1.0,1
2387,2.0,2
2388,0.0,0
2389,1.0,1
2390,2.0,2
2391,0.0,0
2392,0.0,0
2393,0.0,0
2394,2.0,2
2395,0.0,2
2396,2.0,2
2397,0.0,0
2398,0.0,0
2399,2.0,2
2400,0.0,0
2401,0.0,0
2402,0.0,0
2403,0.0,0
2404,0.0,0
2405,0.0,0
2406,0.0,0
2407,0.0,1
2408,0.0,0
2409,0.0,0
2410,1.0,1
2411,1.0,1
2412,0.0,0
2413,2.0,2
2414,2.0,2
2415,0.0,0
2416,0.0,0
2417,0.0,0
2418,2.0,2
2419,0.0,0
2420,1.0,1
2421,1.0,0
2422,0.0,0
2423,0.0,0
2424,1.0,1
2425,0.0,1
2426,1.0,1
2427,2.0,0
2428,0.0,0
2429,0.0,0
2430,2.0,2
2431,2.0,0
2432,2.0,2
2433,1.0,1
2434,0.0,0
2435,0.0,0
2436,2.0,0
2437,0.0,2
2438,2.0,2
2439,0.0,0
2440,1.0,1
2441,2.0,2
2442,0.0,2
2443,1.0,0
2444,1.0,1
2445,1.0,1
2446,0.0,1
2447,1.0,1
2448,0.0,2
2449,0.0,0
2450,1.0,1
2451,1.0,1
2452,0.0,0
2453,0.0,1
2454,0.0,0
2455,0.0,0
2456,0.0,2
2457,1.0,1
2458,0.0,0
2459,1.0,1
2460,0.0,2
2461,2.0,2
2462,0.0,0
2463,0.0,0
2464,1.0,1
2465,1.0,1
2466,0.0,0
2467,0.0,0
2468,2.0,2
2469,1.0,1
2470,1.0,1
2471,0.0,0
2472,0.0,2
2473,2.0,2
2474,2.0,2
2475,1.0,1
2476,0.0,0
2477,0.0,0
2478,0.0,0
2479,1.0,1
2480,0.0,2
2481,0.0,0
2482,0.0,0
2483,2.0,2
2484,0.0,0
2485,0.0,0
2486,0.0,0
2487,1.0,1
2488,2.0,2
2489,0.0,0
2490,0.0,2
2491,1.0,1
2492,2.0,2
2493,0.0,0
2494,0.0,0
2495,0.0,0
2496,0.0,0
2497,0.0,0
2498,0.0,0
2499,0.0,0
2500,0.0,0
2501,0.0,2
2502,1.0,1
2503,0.0,0
2504,0.0,0
2505,0.0,0
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,1.0,1
2510,0.0,2
2511,2.0,2
2512,2.0,2
2513,0.0,2
2514,0.0,0
2515,0.0,0
2516,0.0,1
2517,1.0,1
2518,0.0,0
2519,0.0,0
2520,0.0,0
2521,2.0,2
2522,0.0,0
2523,0.0,2
2524,0.0,2
2525,1.0,1
2526,2.0,2
2527,0.0,0
2528,0.0,0
2529,2.0,2
2530,2.0,2
2531,0.0,2
2532,0.0,0
2533,2.0,0
2534,1.0,1
2535,1.0,1
2536,0.0,2
2537,2.0,2
2538,0.0,0
2539,2.0,2
2540,0.0,0
2541,0.0,0
2542,1.0,1
2543,0.0,2
2544,0.0,0
2545,0.0,0
2546,0.0,0
2547,1.0,1
2548,0.0,0
2549,1.0,1
2550,2.0,2
2551,1.0,1
2552,0.0,0
2553,1.0,1
2554,1.0,1
2555,0.0,0
2556,1.0,1
2557,2.0,2
2558,0.0,0
2559,1.0,1
2560,0.0,1
2561,0.0,0
2562,0.0,0
2563,1.0,1
2564,0.0,1
2565,0.0,2
2566,0.0,0
2567,0.0,0
2568,0.0,2
2569,0.0,0
2570,1.0,1
2571,0.0,0
2572,2.0,2
2573,1.0,1
2574,2.0,2
2575,1.0,1
2576,0.0,0
2577,0.0,0
2578,0.0,0
2579,1.0,1
2580,1.0,1
2581,0.0,0
2582,0.0,0
2583,2.0,2
2584,0.0,1
2585,1.0,1
2586,0.0,0
2587,2.0,2
2588,2.0,2
2589,0.0,0
2590,0.0,0
2591,0.0,0
2592,0.0,2
2593,0.0,0
2594,0.0,1
2595,0.0,0
2596,1.0,0
2597,0.0,0
2598,0.0,0
2599,0.0,0
2600,1.0,1
2601,0.0,0
2602,2.0,2
2603,1.0,1
2604,1.0,1
2605,0.0,0
2606,0.0,1
2607,2.0,0
2608,2.0,2
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,0.0,0
2613,1.0,1
2614,1.0,1
2615,0.0,0
2616,1.0,1
2617,2.0,2
2618,0.0,0
2619,0.0,0
2620,2.0,2
2621,2.0,0
2622,0.0,0
2623,1.0,1
2624,1.0,1
2625,0.0,0
2626,0.0,0
2627,2.0,0
2628,0.0,0
2629,0.0,0
2630,1.0,1
2631,2.0,2
2632,1.0,1
2633,0.0,0
2634,0.0,0
2635,1.0,1
2636,1.0,1
2637,2.0,2
2638,0.0,0
2639,0.0,0
2640,0.0,0
2641,0.0,2
2642,0.0,1
2643,1.0,1
2644,0.0,0
2645,0.0,0
2646,0.0,0
2647,1.0,1
2648,0.0,2
2649,1.0,0
2650,0.0,0
2651,0.0,0
2652,0.0,0
2653,1.0,1
2654,1.0,1
2655,1.0,1
2656,0.0,2
2657,1.0,1
2658,0.0,0
2659,2.0,0
2660,0.0,0
2661,1.0,1
2662,0.0,0
2663,2.0,0
2664,1.0,1
2665,2.0,2
2666,0.0,0
2667,2.0,2
2668,0.0,0
2669,1.0,0
2670,0.0,0
2671,0.0,0
2672,2.0,2
2673,2.0,2
2674,0.0,2
2675,0.0,0
2676,0.0,0
2677,2.0,0
2678,0.0,0
2679,0.0,0
2680,2.0,2
2681,0.0,0
2682,0.0,2
2683,1.0,1
2684,0.0,0
2685,1.0,1
2686,1.0,1
2687,0.0,2
2688,0.0,0
2689,1.0,1
2690,0.0,0
2691,0.0,0
2692,0.0,0
2693,0.0,0
2694,0.0,2
2695,2.0,0
2696,0.0,0
2697,0.0,0
2698,0.0,0
2699,0.0,0
2700,0.0,0
2701,1.0,1
2702,0.0,0
2703,0.0,0
2704,1.0,1
2705,0.0,0
2706,0.0,0
2707,1.0,1
2708,1.0,1
2709,2.0,0
2710,1.0,1
2711,0.0,0
2712,0.0,0
2713,2.0,2
2714,1.0,0
2715,0.0,2
2716,0.0,0
2717,0.0,2
2718,1.0,1
2719,2.0,2
2720,0.0,0
2721,0.0,0
2722,1.0,1
2723,0.0,0
2724,0.0,0
2725,0.0,0
2726,0.0,0
2727,1.0,1
2728,0.0,0
2729,2.0,2
2730,2.0,2
2731,0.0,0
2732,1.0,1
2733,2.0,2
2734,2.0,0
2735,0.0,2
2736,2.0,2
2737,0.0,1
2738,0.0,0
2739,2.0,2
2740,1.0,0
2741,1.0,1
2742,2.0,2
2743,0.0,0
2744,0.0,0
2745,1.0,1
2746,0.0,2
2747,0.0,0
2748,0.0,2
2749,2.0,2
2750,2.0,2
2751,0.0,0
2752,1.0,1
2753,1.0,1
2754,1.0,1
2755,0.0,0
2756,2.0,0
2757,1.0,1
2758,2.0,2
2759,0.0,0
2760,0.0,0
2761,0.0,0
2762,1.0,1
2763,0.0,0
2764,0.0,0
2765,0.0,0
2766,0.0,2
2767,2.0,2
2768,2.0,2
2769,0.0,0
2770,0.0,0
2771,1.0,1
2772,1.0,1
2773,0.0,2
2774,0.0,0
2775,0.0,0
2776,2.0,0
2777,1.0,1
2778,1.0,1
2779,0.0,0
2780,0.0,0
2781,0.0,0
2782,2.0,0
2783,0.0,0
2784,0.0,0
2785,1.0,1
2786,0.0,0
2787,1.0,1
2788,1.0,1
2789,0.0,1
2790,0.0,0
2791,0.0,0
2792,2.0,2
2793,0.0,2
2794,0.0,2
2795,0.0,2
2796,2.0,0
2797,0.0,2
2798,0.0,0
2799,0.0,0
2800,2.0,2
2801,0.0,0
2802,1.0,1
2803,1.0,1
2804,0.0,1
2805,0.0,0
2806,1.0,1
2807,0.0,0
2808,0.0,0
2809,2.0,2
2810,0.0,0
2811,0.0,0
2812,0.0,0
2813,2.0,0
2814,0.0,0
2815,0.0,0
2816,1.0,1
2817,0.0,0
2818,0.0,2
2819,0.0,0
2820,0.0,0
2821,1.0,1
2822,1.0,1
2823,0.0,0
2824,0.0,2
2825,0.0,0
2826,0.0,0
2827,0.0,0
2828,1.0,1
2829,2.0,2
2830,2.0,2
2831,0.0,2
2832,0.0,2
2833,0.0,0
2834,1.0,1
2835,0.0,0
2836,1.0,1
2837,0.0,0
2838,0.0,1
2839,1.0,1
2840,1.0,2
2841,0.0,0
2842,2.0,2
2843,1.0,1
2844,2.0,2
2845,0.0,0
2846,1.0,1
2847,1.0,1
2848,0.0,2
2849,1.0,1
2850,1.0,1
2851,1.0,1
2852,0.0,0
2853,0.0,2
2854,2.0,0
2855,0.0,1
2856,0.0,0
2857,0.0,0
2858,1.0,1
2859,0.0,0
2860,0.0,0
2861,0.0,0
2862,0.0,0
2863,0.0,0
2864,0.0,0
2865,1.0,1
2866,2.0,2
2867,0.0,0
2868,1.0,1
2869,0.0,0
2870,1.0,1
2871,1.0,1
2872,0.0,0
2873,0.0,0
2874,2.0,0
2875,0.0,0
2876,2.0,2
2877,1.0,1
2878,0.0,0
2879,0.0,0
2880,0.0,0
2881,0.0,0
2882,0.0,0
2883,0.0,0
2884,0.0,0
2885,1.0,1
2886,0.0,0
2887,0.0,1
2888,1.0,2
2889,0.0,0
2890,0.0,1
2891,2.0,2
2892,0.0,2
2893,0.0,0
2894,0.0,0
2895,1.0,0
2896,0.0,0
2897,1.0,1
2898,1.0,1
2899,2.0,2
2900,0.0,0
2901,2.0,2
2902,2.0,2
2903,0.0,0
2904,0.0,0
2905,0.0,2
2906,0.0,0
2907,0.0,0
2908,0.0,0
2909,0.0,2
2910,1.0,1
2911,1.0,1
2912,0.0,0
2913,2.0,2
2914,1.0,1
2915,1.0,1
2916,1.0,1
2917,0.0,0
2918,1.0,1
2919,0.0,0
2920,1.0,1
2921,2.0,0
2922,2.0,2
2923,0.0,0
2924,2.0,2
2925,0.0,0
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,0.0,0
2931,1.0,1
2932,0.0,0
2933,0.0,0
2934,1.0,1
2935,0.0,0
2936,0.0,0
2937,0.0,0
2938,1.0,1
2939,1.0,1
2940,2.0,2
2941,0.0,0
2942,0.0,0
2943,2.0,2
2944,0.0,0
2945,1.0,1
2946,0.0,0
2947,0.0,0
2948,2.0,2
2949,2.0,2
2950,0.0,0
2951,1.0,1
2952,1.0,1
2953,1.0,1
2954,0.0,1
2955,1.0,1
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,1
2960,0.0,0
2961,1.0,1
2962,0.0,0
2963,0.0,0
2964,0.0,0
2965,0.0,0
2966,1.0,1
2967,0.0,0
2968,0.0,0
2969,2.0,2
2970,0.0,0
2971,0.0,0
2972,1.0,0
2973,1.0,1
2974,0.0,2
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,0.0,0
2981,0.0,2
2982,2.0,2
2983,0.0,2
2984,0.0,0
2985,1.0,1
2986,2.0,2
2987,1.0,1
2988,1.0,1
2989,1.0,1
2990,2.0,2
2991,0.0,0
2992,0.0,0
2993,1.0,1
2994,2.0,2
2995,1.0,1
2996,1.0,1
2997,0.0,2
2998,2.0,2
2999,1.0,1
3000,0.0,0
3001,1.0,1
3002,0.0,0
3003,0.0,1
3004,0.0,0
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,1.0,1
3009,0.0,0
3010,0.0,0
3011,1.0,1
3012,0.0,2
3013,0.0,0
3014,0.0,0
3015,1.0,1
3016,1.0,1
3017,0.0,0
3018,0.0,0
3019,1.0,1
3020,2.0,2
3021,2.0,0
3022,1.0,1
3023,0.0,0
3024,2.0,2
3025,0.0,0
3026,1.0,1
3027,2.0,2
3028,1.0,1
3029,0.0,0
3030,1.0,1
3031,0.0,2
3032,2.0,2
3033,0.0,0
3034,0.0,0
3035,1.0,1
3036,1.0,0
3037,0.0,0
3038,0.0,2
3039,0.0,2
3040,2.0,2
3041,2.0,2
3042,1.0,1
3043,0.0,2
3044,1.0,1
3045,1.0,1
3046,0.0,0
3047,1.0,1
3048,0.0,2
3049,1.0,0
3050,0.0,0
3051,0.0,0
3052,1.0,1
3053,2.0,2
3054,2.0,2
3055,2.0,0
3056,1.0,1
3057,0.0,0
3058,1.0,1
3059,1.0,1
3060,1.0,1
3061,1.0,1
3062,1.0,1
3063,1.0,1
3064,0.0,1
3065,2.0,2
3066,0.0,0
3067,0.0,0
3068,0.0,0
3069,0.0,0
3070,1.0,1
3071,1.0,0
3072,0.0,0
3073,0.0,2
3074,0.0,0
3075,0.0,0
3076,1.0,1
3077,2.0,2
3078,0.0,0
3079,1.0,1
3080,2.0,0
3081,0.0,0
3082,0.0,0
3083,1.0,1
3084,0.0,2
3085,2.0,2
3086,2.0,2
3087,1.0,1
3088,0.0,0
3089,0.0,0
3090,0.0,0
3091,2.0,2
3092,0.0,0
3093,2.0,2
3094,2.0,2
3095,0.0,0
3096,1.0,1
3097,0.0,0
3098,0.0,0
3099,2.0,2
3100,2.0,2
3101,1.0,1
3102,0.0,0
3103,2.0,2
3104,0.0,0
3105,1.0,1
3106,0.0,0
3107,1.0,1
3108,0.0,0
3109,0.0,0
3110,1.0,1
3111,2.0,2
3112,2.0,2
3113,2.0,2
3114,0.0,0
3115,0.0,0
3116,1.0,1
3117,0.0,0
3118,1.0,1
3119,2.0,2
3120,0.0,0
3121,0.0,0
3122,0.0,0
3123,0.0,0
3124,0.0,0
3125,0.0,0
3126,2.0,0
3127,0.0,0
3128,2.0,2
3129,2.0,2
3130,0.0,0
3131,0.0,0
3132,1.0,1
3133,2.0,2
3134,0.0,0
3135,0.0,2
3136,0.0,0
3137,0.0,1
3138,1.0,1
3139,2.0,2
3140,0.0,0
3141,2.0,2
3142,0.0,0
3143,2.0,0
3144,0.0,0
3145,0.0,0
3146,2.0,0
3147,0.0,0
3148,2.0,2
3149,0.0,0
3150,0.0,0
3151,1.0,1
3152,0.0,0
3153,1.0,1
3154,0.0,0
3155,0.0,2
3156,0.0,0
3157,0.0,0
3158,1.0,1
3159,2.0,2
3160,0.0,0
3161,1.0,1
3162,2.0,2
3163,1.0,1
3164,2.0,2
3165,0.0,0
3166,0.0,1
3167,2.0,2
3168,0.0,0
3169,0.0,0
3170,1.0,1
3171,2.0,2
3172,0.0,0
3173,0.0,2
3174,0.0,2
3175,0.0,0
3176,2.0,2
3177,0.0,2
3178,2.0,2
3179,0.0,2
3180,2.0,2
3181,0.0,0
3182,0.0,0
3183,0.0,0
3184,0.0,0
3185,1.0,1
3186,2.0,2
3187,1.0,1
3188,0.0,0
3189,0.0,0
3190,1.0,0
3191,2.0,2
3192,0.0,0
3193,0.0,2
3194,0.0,0
3195,0.0,0
3196,0.0,0
3197,0.0,0
3198,2.0,2
3199,0.0,0
3200,1.0,1
3201,0.0,0
3202,0.0,0
3203,0.0,0
3204,0.0,0
3205,0.0,2
3206,2.0,2
3207,1.0,1
3208,1.0,1
3209,0.0,0
3210,1.0,1
3211,0.0,0
3212,0.0,0
3213,0.0,2
3214,0.0,0
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,0.0,2
