,predictions,target
1665,1.0,1
1666,0.0,0
1667,1.0,0
1668,0.0,0
1669,1.0,1
1670,1.0,1
1671,1.0,0
1672,0.0,0
1673,0.0,0
1674,1.0,1
1675,0.0,0
1676,0.0,0
1677,0.0,0
1678,1.0,1
1679,0.0,0
1680,0.0,0
1681,0.0,0
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,0.0,0
1688,1.0,1
1689,0.0,0
1690,1.0,1
1691,1.0,1
1692,1.0,1
1693,1.0,1
1694,0.0,0
1695,1.0,0
1696,1.0,1
1697,0.0,0
1698,0.0,1
1699,1.0,1
1700,0.0,0
1701,1.0,1
1702,1.0,0
1703,1.0,0
1704,1.0,1
1705,1.0,1
1706,1.0,1
1707,0.0,0
1708,0.0,1
1709,1.0,1
1710,1.0,1
1711,0.0,0
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,1.0,1
1719,0.0,0
1720,1.0,1
1721,1.0,1
1722,0.0,0
1723,1.0,0
1724,0.0,0
1725,1.0,1
1726,1.0,1
1727,0.0,0
1728,1.0,1
1729,1.0,1
1730,0.0,1
1731,1.0,1
1732,1.0,1
1733,0.0,0
1734,0.0,0
1735,0.0,0
1736,0.0,0
1737,1.0,1
1738,1.0,0
1739,1.0,1
1740,0.0,1
1741,0.0,1
1742,0.0,0
1743,0.0,0
1744,0.0,0
1745,1.0,1
1746,0.0,1
1747,1.0,1
1748,0.0,0
1749,0.0,0
1750,0.0,0
1751,0.0,0
1752,0.0,1
1753,0.0,0
1754,0.0,0
1755,1.0,1
1756,1.0,1
1757,0.0,0
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,0.0,1
1762,1.0,1
1763,0.0,1
1764,0.0,1
1765,0.0,0
1766,0.0,1
1767,0.0,0
1768,0.0,0
1769,1.0,1
1770,0.0,0
1771,0.0,0
1772,1.0,1
1773,0.0,1
1774,0.0,0
1775,0.0,0
1776,1.0,1
1777,0.0,0
1778,1.0,1
1779,0.0,0
1780,0.0,0
1781,0.0,0
1782,0.0,0
1783,0.0,1
1784,1.0,1
1785,0.0,0
1786,0.0,0
1787,0.0,0
1788,1.0,1
1789,0.0,0
1790,0.0,1
1791,0.0,1
1792,0.0,1
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,0.0,1
1797,0.0,1
1798,0.0,1
1799,0.0,0
1800,1.0,1
1801,1.0,1
1802,1.0,1
1803,0.0,1
1804,0.0,0
1805,0.0,1
1806,0.0,0
1807,0.0,1
1808,0.0,0
1809,0.0,0
1810,0.0,0
1811,0.0,1
1812,0.0,0
1813,0.0,1
1814,0.0,0
1815,0.0,1
1816,0.0,0
1817,0.0,0
1818,0.0,1
1819,0.0,1
1820,0.0,0
1821,0.0,1
1822,0.0,0
1823,0.0,0
1824,0.0,1
1825,0.0,1
1826,0.0,0
1827,0.0,0
1828,0.0,0
1829,0.0,0
1830,0.0,1
1831,0.0,0
1832,0.0,1
1833,1.0,1
1834,0.0,1
1835,0.0,0
1836,0.0,1
1837,0.0,0
1838,1.0,0
1839,0.0,0
1840,1.0,0
1841,0.0,0
1842,0.0,1
1843,0.0,1
1844,0.0,0
1845,0.0,0
1846,1.0,1
1847,0.0,0
1848,1.0,1
1849,0.0,1
1850,0.0,0
1851,0.0,0
1852,1.0,1
1853,1.0,1
1854,0.0,1
1855,0.0,0
1856,0.0,1
1857,1.0,0
1858,0.0,0
1859,1.0,0
1860,0.0,1
1861,0.0,0
1862,0.0,1
1863,0.0,1
1864,0.0,0
1865,0.0,1
1866,0.0,1
1867,0.0,0
1868,0.0,0
1869,0.0,1
1870,1.0,1
1871,0.0,0
1872,1.0,0
1873,0.0,0
1874,0.0,0
1875,1.0,1
1876,0.0,0
1877,0.0,1
1878,1.0,1
1879,1.0,1
1880,1.0,0
1881,1.0,1
1882,1.0,1
1883,1.0,0
1884,0.0,1
1885,0.0,0
1886,1.0,0
1887,0.0,0
1888,0.0,0
1889,0.0,0
1890,0.0,0
1891,0.0,0
1892,1.0,1
1893,1.0,0
1894,0.0,1
1895,1.0,0
1896,1.0,0
1897,0.0,1
1898,1.0,1
1899,0.0,1
1900,0.0,1
1901,1.0,1
1902,0.0,1
1903,1.0,0
1904,0.0,0
1905,1.0,1
1906,1.0,1
1907,0.0,1
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,0.0,0
1915,0.0,0
1916,1.0,1
1917,0.0,0
1918,0.0,0
1919,1.0,1
1920,0.0,0
1921,1.0,1
1922,0.0,1
1923,0.0,1
1924,1.0,1
1925,0.0,0
1926,0.0,1
1927,1.0,1
1928,0.0,0
1929,0.0,0
1930,1.0,1
1931,0.0,0
1932,0.0,0
1933,1.0,1
1934,0.0,0
1935,1.0,1
1936,1.0,1
1937,0.0,0
1938,0.0,0
1939,1.0,1
1940,0.0,0
1941,1.0,0
1942,0.0,0
1943,0.0,0
1944,0.0,1
1945,0.0,0
1946,1.0,1
1947,1.0,1
1948,0.0,0
1949,1.0,1
1950,1.0,0
1951,1.0,1
1952,1.0,0
1953,0.0,0
1954,1.0,1
1955,0.0,1
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,0.0,0
1960,0.0,0
1961,1.0,0
1962,1.0,1
1963,1.0,1
1964,1.0,1
1965,0.0,1
1966,0.0,0
1967,1.0,1
1968,0.0,0
1969,1.0,1
1970,1.0,0
1971,0.0,1
1972,0.0,1
1973,0.0,0
1974,0.0,0
1975,0.0,0
1976,1.0,1
1977,0.0,0
1978,1.0,1
1979,0.0,0
1980,0.0,0
1981,0.0,0
1982,0.0,1
1983,0.0,1
1984,1.0,0
1985,0.0,0
1986,0.0,0
1987,0.0,0
1988,0.0,1
1989,1.0,1
1990,1.0,1
1991,1.0,1
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,1
1996,0.0,1
1997,0.0,1
1998,1.0,1
1999,0.0,1
2000,0.0,0
2001,1.0,1
2002,0.0,1
2003,0.0,0
2004,1.0,1
2005,0.0,0
2006,1.0,1
2007,1.0,1
2008,1.0,1
2009,1.0,1
2010,1.0,1
2011,0.0,1
2012,1.0,1
2013,0.0,0
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,0.0,0
2018,1.0,1
2019,1.0,1
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,1.0,0
2024,0.0,0
2025,0.0,0
2026,1.0,1
2027,0.0,0
2028,0.0,0
2029,1.0,1
2030,0.0,1
2031,1.0,1
2032,0.0,0
2033,0.0,0
2034,0.0,0
2035,0.0,0
2036,0.0,0
2037,0.0,0
2038,1.0,0
2039,0.0,1
2040,0.0,0
2041,0.0,0
2042,0.0,1
2043,1.0,1
2044,0.0,0
2045,1.0,1
2046,0.0,0
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,1.0,1
2051,1.0,1
2052,0.0,0
2053,0.0,0
2054,0.0,0
2055,1.0,1
2056,1.0,1
2057,0.0,0
2058,1.0,1
2059,1.0,1
2060,0.0,1
2061,0.0,0
2062,0.0,0
2063,0.0,0
2064,0.0,0
2065,0.0,0
2066,1.0,0
2067,0.0,0
2068,0.0,0
2069,0.0,0
2070,1.0,1
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,0.0,1
2075,1.0,1
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,1.0,1
2081,0.0,0
2082,0.0,1
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,1.0,0
2087,1.0,1
2088,0.0,0
2089,0.0,0
2090,1.0,1
2091,1.0,1
2092,1.0,0
2093,0.0,0
2094,0.0,0
2095,1.0,1
2096,0.0,0
2097,1.0,1
2098,1.0,1
2099,0.0,1
2100,1.0,1
2101,1.0,0
2102,1.0,1
2103,0.0,0
2104,0.0,0
2105,0.0,0
2106,1.0,1
2107,0.0,0
2108,1.0,1
2109,0.0,0
2110,0.0,0
2111,0.0,0
2112,0.0,0
2113,1.0,1
2114,0.0,0
2115,1.0,0
2116,0.0,0
2117,1.0,1
2118,0.0,1
2119,0.0,0
2120,0.0,0
2121,0.0,0
2122,0.0,0
2123,0.0,0
2124,0.0,1
2125,1.0,1
2126,0.0,0
2127,0.0,0
2128,0.0,0
2129,0.0,1
2130,0.0,0
2131,0.0,0
2132,0.0,1
2133,0.0,0
2134,1.0,1
2135,0.0,0
2136,0.0,0
2137,0.0,1
2138,1.0,1
2139,0.0,0
2140,1.0,1
2141,0.0,0
2142,1.0,1
2143,0.0,0
2144,0.0,0
2145,0.0,0
2146,0.0,0
2147,0.0,0
2148,1.0,1
2149,0.0,1
2150,0.0,0
2151,0.0,0
2152,1.0,1
2153,0.0,1
2154,0.0,0
2155,1.0,1
2156,1.0,1
2157,0.0,1
2158,0.0,1
2159,0.0,1
2160,0.0,0
2161,1.0,1
2162,0.0,0
2163,0.0,0
2164,0.0,0
2165,1.0,1
2166,0.0,0
2167,0.0,0
2168,0.0,1
2169,1.0,1
2170,1.0,1
2171,0.0,0
2172,0.0,0
2173,1.0,1
2174,1.0,1
2175,0.0,0
2176,0.0,0
2177,0.0,0
2178,1.0,1
2179,1.0,1
2180,0.0,0
2181,0.0,0
2182,0.0,0
2183,0.0,1
2184,0.0,0
2185,1.0,1
2186,0.0,0
2187,0.0,0
2188,0.0,1
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,0.0,0
2193,0.0,1
2194,0.0,0
2195,0.0,1
2196,0.0,1
2197,1.0,0
2198,0.0,1
2199,0.0,1
2200,1.0,1
2201,0.0,1
2202,0.0,0
2203,0.0,1
2204,0.0,1
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,0.0,0
2209,0.0,0
2210,1.0,1
2211,0.0,0
2212,0.0,1
2213,0.0,1
2214,1.0,1
2215,0.0,0
2216,0.0,1
2217,0.0,0
2218,0.0,0
2219,0.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,1
2223,1.0,1
2224,0.0,0
2225,1.0,1
2226,1.0,1
2227,0.0,0
2228,1.0,1
2229,0.0,0
2230,0.0,1
2231,1.0,1
2232,0.0,0
2233,0.0,0
2234,1.0,1
2235,1.0,1
2236,0.0,0
2237,0.0,0
2238,0.0,0
2239,0.0,0
2240,0.0,0
2241,0.0,0
2242,0.0,0
2243,0.0,1
2244,1.0,0
2245,0.0,0
2246,0.0,0
2247,1.0,1
2248,1.0,1
2249,0.0,0
2250,1.0,1
2251,0.0,0
2252,1.0,1
2253,1.0,0
2254,0.0,0
2255,0.0,1
2256,1.0,1
2257,0.0,1
2258,1.0,1
2259,0.0,0
2260,1.0,1
2261,0.0,1
2262,1.0,0
2263,0.0,1
2264,1.0,1
2265,0.0,0
2266,1.0,1
2267,0.0,1
2268,1.0,1
2269,0.0,0
2270,0.0,0
2271,0.0,0
2272,1.0,1
2273,0.0,0
2274,0.0,0
2275,0.0,0
2276,0.0,0
2277,0.0,1
2278,0.0,0
2279,1.0,1
2280,0.0,1
2281,0.0,0
2282,1.0,1
2283,0.0,0
2284,1.0,1
2285,0.0,0
2286,1.0,1
2287,0.0,0
2288,1.0,1
2289,1.0,1
2290,0.0,0
2291,1.0,1
2292,1.0,0
2293,1.0,1
2294,1.0,1
2295,0.0,0
2296,0.0,0
2297,0.0,0
2298,0.0,0
2299,0.0,1
2300,1.0,1
2301,1.0,1
2302,0.0,0
2303,0.0,0
2304,0.0,0
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,0.0,0
2309,1.0,1
2310,0.0,1
2311,1.0,1
2312,0.0,0
2313,0.0,0
2314,0.0,0
2315,0.0,0
2316,1.0,1
2317,1.0,0
2318,0.0,0
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,0.0,0
2323,0.0,0
2324,0.0,0
2325,0.0,0
2326,0.0,0
2327,1.0,0
2328,0.0,0
2329,1.0,1
2330,0.0,0
2331,1.0,0
2332,0.0,0
2333,1.0,1
2334,0.0,0
2335,1.0,1
2336,0.0,0
2337,0.0,0
2338,0.0,0
2339,1.0,1
2340,1.0,0
2341,1.0,1
2342,1.0,1
2343,1.0,1
2344,1.0,1
2345,1.0,1
2346,0.0,0
2347,1.0,1
2348,1.0,1
2349,0.0,0
2350,1.0,1
2351,1.0,1
2352,1.0,0
2353,1.0,1
2354,1.0,1
2355,1.0,0
2356,1.0,1
2357,0.0,0
2358,1.0,1
2359,0.0,0
2360,1.0,1
2361,1.0,1
2362,0.0,0
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,0.0,0
2367,0.0,0
2368,0.0,0
2369,0.0,0
2370,0.0,0
2371,0.0,1
2372,0.0,0
2373,1.0,1
2374,1.0,0
2375,1.0,1
2376,0.0,0
2377,1.0,1
2378,1.0,1
2379,1.0,1
2380,1.0,1
2381,1.0,1
2382,1.0,0
2383,1.0,1
2384,0.0,0
2385,0.0,0
2386,1.0,1
2387,0.0,0
2388,1.0,0
2389,1.0,1
2390,0.0,0
2391,0.0,0
2392,1.0,1
2393,0.0,0
2394,0.0,0
2395,1.0,1
2396,1.0,1
2397,0.0,0
2398,1.0,1
2399,0.0,0
2400,1.0,1
2401,0.0,0
2402,0.0,0
2403,1.0,1
2404,0.0,0
2405,1.0,0
2406,0.0,0
2407,0.0,0
2408,1.0,0
2409,0.0,0
2410,0.0,0
2411,1.0,1
2412,0.0,0
2413,0.0,0
2414,0.0,0
2415,1.0,1
2416,1.0,1
2417,1.0,1
2418,1.0,1
2419,1.0,1
2420,0.0,1
2421,1.0,1
2422,1.0,1
2423,0.0,0
2424,0.0,0
2425,0.0,0
2426,0.0,0
2427,0.0,0
2428,0.0,0
2429,1.0,1
2430,0.0,0
2431,1.0,1
2432,0.0,0
2433,1.0,1
2434,0.0,0
2435,0.0,0
2436,1.0,1
2437,1.0,1
2438,1.0,0
2439,0.0,0
2440,0.0,1
2441,0.0,1
2442,1.0,1
2443,0.0,0
2444,0.0,0
2445,0.0,1
2446,0.0,0
2447,1.0,1
2448,0.0,0
2449,1.0,1
2450,0.0,0
2451,0.0,1
2452,0.0,0
2453,1.0,1
2454,1.0,0
2455,0.0,0
2456,1.0,1
2457,0.0,0
2458,0.0,0
2459,1.0,0
2460,0.0,0
2461,0.0,1
2462,0.0,0
2463,1.0,1
2464,0.0,0
2465,0.0,0
2466,0.0,1
2467,1.0,1
2468,0.0,0
2469,1.0,1
2470,0.0,0
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,1.0,1
2477,0.0,0
2478,0.0,1
2479,0.0,0
2480,1.0,1
2481,1.0,1
2482,0.0,0
2483,1.0,1
2484,1.0,0
2485,0.0,0
2486,1.0,1
2487,1.0,1
2488,0.0,0
2489,0.0,0
2490,0.0,0
2491,0.0,0
2492,1.0,1
2493,0.0,0
2494,0.0,0
2495,1.0,1
2496,0.0,0
2497,0.0,0
2498,0.0,0
2499,1.0,1
2500,1.0,1
2501,0.0,1
2502,0.0,0
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,0.0,0
2510,1.0,1
2511,1.0,1
2512,0.0,0
2513,1.0,1
2514,0.0,0
2515,0.0,0
2516,1.0,1
2517,1.0,0
2518,1.0,1
2519,0.0,0
2520,1.0,1
2521,1.0,1
2522,1.0,1
2523,1.0,1
2524,0.0,0
2525,0.0,0
2526,0.0,0
2527,0.0,0
2528,1.0,0
2529,1.0,1
2530,0.0,0
2531,0.0,0
2532,1.0,1
2533,0.0,0
2534,1.0,1
2535,1.0,1
2536,0.0,0
2537,1.0,1
2538,1.0,1
2539,1.0,1
2540,1.0,1
2541,1.0,1
2542,0.0,0
2543,1.0,1
2544,0.0,0
2545,1.0,1
2546,0.0,0
2547,0.0,0
2548,1.0,1
2549,1.0,1
2550,0.0,0
2551,1.0,0
2552,0.0,0
2553,1.0,1
2554,0.0,0
2555,1.0,0
2556,1.0,1
2557,0.0,0
2558,0.0,0
2559,0.0,0
2560,1.0,1
2561,1.0,1
2562,1.0,1
2563,1.0,1
2564,0.0,0
2565,0.0,0
2566,0.0,0
2567,1.0,1
2568,1.0,1
2569,0.0,0
2570,1.0,1
2571,0.0,0
2572,1.0,1
2573,0.0,0
2574,1.0,1
2575,1.0,1
2576,1.0,1
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,1.0,0
2581,0.0,0
2582,1.0,1
2583,0.0,0
2584,1.0,0
2585,1.0,1
2586,1.0,1
2587,0.0,0
2588,1.0,1
2589,1.0,1
2590,0.0,0
2591,0.0,0
2592,1.0,1
2593,1.0,1
2594,1.0,1
2595,0.0,1
2596,0.0,0
2597,1.0,1
2598,0.0,0
2599,1.0,0
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,0.0,0
2604,0.0,0
2605,1.0,1
2606,1.0,1
2607,0.0,0
2608,0.0,1
2609,1.0,1
2610,0.0,0
2611,1.0,1
2612,1.0,1
2613,1.0,1
2614,0.0,0
2615,1.0,1
2616,0.0,0
2617,1.0,1
2618,0.0,0
2619,0.0,0
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,1.0,1
2624,0.0,0
2625,0.0,0
2626,0.0,0
2627,1.0,1
2628,1.0,1
2629,0.0,0
2630,0.0,0
2631,0.0,0
2632,1.0,1
2633,0.0,0
2634,0.0,1
2635,1.0,1
2636,0.0,1
2637,0.0,0
2638,0.0,0
2639,0.0,0
2640,1.0,1
2641,1.0,1
2642,1.0,0
2643,1.0,1
2644,0.0,0
2645,1.0,0
2646,0.0,1
2647,0.0,0
2648,1.0,1
2649,1.0,1
2650,1.0,0
2651,1.0,1
2652,1.0,1
2653,0.0,0
2654,0.0,0
2655,1.0,1
2656,1.0,1
2657,0.0,0
2658,1.0,1
2659,1.0,1
2660,0.0,0
2661,1.0,1
2662,1.0,1
2663,0.0,0
2664,1.0,0
2665,1.0,1
2666,0.0,0
2667,0.0,0
2668,0.0,0
2669,0.0,0
2670,0.0,1
2671,1.0,1
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,1.0,1
2676,1.0,1
2677,1.0,1
2678,1.0,1
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,1.0,1
2683,0.0,0
2684,0.0,0
2685,0.0,0
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,1.0,1
2690,0.0,0
2691,0.0,0
2692,1.0,1
2693,1.0,1
2694,0.0,0
2695,0.0,0
2696,0.0,0
2697,1.0,1
2698,0.0,0
2699,1.0,1
2700,0.0,0
2701,1.0,1
2702,0.0,0
2703,0.0,0
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,0.0,0
2708,1.0,1
2709,0.0,0
2710,0.0,0
2711,1.0,0
2712,0.0,0
2713,0.0,0
2714,1.0,0
2715,1.0,1
2716,0.0,0
2717,1.0,1
2718,1.0,1
2719,0.0,0
2720,0.0,0
2721,0.0,0
2722,0.0,0
2723,1.0,0
2724,1.0,1
2725,1.0,1
2726,1.0,1
2727,0.0,0
2728,0.0,0
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,0.0,0
2733,0.0,0
2734,0.0,0
2735,1.0,1
2736,0.0,0
2737,1.0,0
2738,1.0,1
2739,1.0,1
2740,1.0,0
2741,0.0,0
2742,1.0,1
2743,1.0,1
2744,1.0,1
2745,0.0,0
2746,1.0,0
2747,0.0,0
2748,0.0,0
2749,1.0,1
2750,1.0,1
2751,1.0,1
2752,0.0,1
2753,1.0,1
2754,0.0,0
2755,0.0,0
2756,1.0,0
2757,0.0,0
2758,1.0,1
2759,1.0,1
2760,1.0,1
2761,0.0,0
2762,0.0,0
2763,1.0,1
2764,1.0,1
2765,0.0,0
2766,0.0,0
2767,1.0,1
2768,1.0,1
2769,1.0,1
2770,1.0,1
2771,0.0,0
2772,1.0,1
2773,1.0,1
2774,0.0,0
2775,1.0,1
2776,1.0,1
2777,0.0,0
2778,0.0,0
2779,1.0,1
2780,1.0,0
2781,1.0,1
2782,1.0,1
2783,1.0,1
2784,1.0,1
2785,0.0,0
2786,1.0,1
2787,0.0,0
2788,0.0,0
2789,0.0,0
2790,0.0,0
2791,0.0,0
2792,1.0,1
2793,1.0,1
2794,1.0,1
2795,1.0,1
2796,1.0,1
2797,0.0,0
2798,0.0,0
2799,1.0,0
2800,0.0,0
2801,0.0,0
2802,1.0,1
2803,1.0,1
2804,1.0,0
2805,0.0,0
2806,1.0,1
2807,1.0,0
2808,1.0,1
2809,1.0,1
2810,1.0,1
2811,1.0,1
2812,0.0,0
2813,1.0,1
2814,1.0,1
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,1.0,1
2819,1.0,1
2820,0.0,0
2821,1.0,1
2822,0.0,0
2823,0.0,0
2824,0.0,0
2825,1.0,1
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,0.0,0
2830,1.0,1
2831,0.0,0
2832,1.0,1
2833,0.0,1
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,0.0,0
2840,1.0,1
2841,1.0,1
2842,1.0,0
2843,0.0,0
2844,0.0,0
2845,1.0,0
2846,0.0,0
2847,1.0,1
2848,0.0,0
2849,0.0,1
2850,0.0,0
2851,1.0,1
2852,0.0,0
2853,0.0,1
2854,0.0,1
2855,1.0,1
2856,0.0,1
2857,0.0,0
2858,0.0,0
2859,1.0,1
2860,0.0,0
2861,1.0,1
2862,0.0,0
2863,1.0,1
2864,1.0,1
2865,1.0,1
2866,1.0,1
2867,0.0,0
2868,1.0,0
2869,0.0,0
2870,0.0,0
2871,0.0,0
2872,1.0,1
2873,0.0,0
2874,0.0,0
2875,0.0,0
2876,1.0,1
2877,1.0,1
2878,1.0,1
2879,0.0,1
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,1.0,0
2884,0.0,0
2885,0.0,0
2886,1.0,1
2887,1.0,1
2888,1.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,0.0,0
2896,1.0,1
2897,0.0,0
2898,0.0,0
2899,1.0,1
2900,0.0,0
2901,1.0,1
2902,1.0,1
2903,1.0,1
2904,0.0,1
2905,0.0,1
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,0.0,0
2910,0.0,0
2911,0.0,0
2912,1.0,1
2913,1.0,1
2914,1.0,1
2915,1.0,1
2916,0.0,0
2917,1.0,1
2918,1.0,1
2919,1.0,1
2920,0.0,0
2921,1.0,1
2922,1.0,1
2923,0.0,0
2924,0.0,0
2925,0.0,1
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,0.0,0
2931,1.0,1
2932,0.0,0
2933,1.0,0
2934,0.0,0
2935,0.0,0
2936,1.0,1
2937,0.0,0
2938,1.0,1
2939,0.0,0
2940,0.0,0
2941,1.0,1
2942,1.0,1
2943,1.0,1
2944,1.0,1
2945,1.0,1
2946,1.0,1
2947,0.0,1
2948,0.0,0
2949,1.0,1
2950,0.0,0
2951,0.0,0
2952,0.0,0
2953,0.0,0
2954,1.0,1
2955,1.0,1
2956,1.0,1
2957,1.0,1
2958,0.0,1
2959,1.0,1
2960,1.0,1
2961,1.0,1
2962,0.0,0
2963,1.0,1
2964,1.0,1
2965,0.0,1
2966,0.0,0
2967,0.0,0
2968,0.0,0
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,1.0,1
2974,0.0,0
2975,0.0,0
2976,0.0,0
2977,1.0,1
2978,0.0,0
2979,1.0,1
2980,0.0,0
2981,1.0,1
2982,1.0,1
2983,0.0,0
2984,0.0,0
2985,0.0,0
2986,1.0,1
2987,0.0,0
2988,0.0,1
2989,0.0,0
2990,1.0,1
2991,1.0,1
2992,0.0,1
2993,1.0,1
2994,1.0,1
2995,0.0,0
2996,0.0,0
2997,0.0,0
2998,1.0,0
2999,0.0,0
3000,1.0,1
3001,1.0,0
3002,0.0,0
3003,1.0,1
3004,1.0,1
3005,1.0,1
3006,0.0,0
3007,1.0,1
3008,1.0,1
3009,0.0,0
3010,1.0,1
3011,1.0,1
3012,0.0,0
3013,1.0,0
3014,1.0,1
3015,0.0,0
3016,0.0,0
3017,0.0,0
3018,1.0,1
3019,1.0,1
3020,1.0,0
3021,1.0,0
3022,1.0,1
3023,1.0,1
3024,1.0,1
3025,1.0,1
3026,0.0,0
3027,1.0,1
3028,1.0,1
3029,1.0,1
3030,1.0,0
3031,1.0,1
3032,1.0,0
3033,0.0,0
3034,0.0,0
3035,1.0,1
3036,1.0,1
3037,1.0,0
3038,1.0,1
3039,1.0,1
3040,0.0,0
3041,1.0,1
3042,0.0,0
3043,0.0,0
3044,1.0,1
3045,0.0,0
3046,0.0,0
3047,1.0,1
3048,0.0,0
3049,0.0,0
3050,0.0,0
3051,0.0,1
3052,0.0,1
3053,1.0,0
3054,1.0,1
3055,1.0,1
3056,1.0,1
3057,1.0,1
3058,1.0,1
3059,1.0,1
3060,0.0,0
3061,1.0,1
3062,0.0,1
3063,1.0,1
3064,0.0,0
3065,0.0,0
3066,0.0,0
3067,1.0,1
3068,1.0,1
3069,1.0,0
3070,1.0,0
3071,1.0,1
3072,1.0,1
3073,0.0,0
3074,0.0,0
3075,0.0,0
3076,0.0,0
3077,1.0,1
3078,0.0,0
3079,0.0,0
3080,0.0,0
3081,0.0,0
3082,1.0,1
3083,0.0,0
3084,1.0,1
3085,1.0,1
3086,0.0,0
3087,0.0,1
3088,0.0,0
3089,0.0,0
3090,1.0,0
3091,0.0,0
3092,1.0,1
3093,0.0,1
3094,1.0,1
3095,0.0,0
3096,1.0,1
3097,0.0,0
3098,0.0,0
3099,1.0,1
3100,0.0,0
3101,0.0,0
3102,0.0,0
3103,1.0,1
3104,0.0,0
3105,1.0,1
3106,0.0,0
3107,0.0,0
3108,0.0,0
3109,0.0,0
3110,1.0,1
3111,0.0,0
3112,1.0,0
3113,0.0,1
3114,1.0,0
3115,0.0,1
3116,1.0,1
3117,1.0,0
3118,0.0,1
3119,1.0,1
3120,0.0,0
3121,1.0,1
3122,0.0,0
3123,1.0,1
3124,0.0,0
3125,1.0,1
3126,1.0,1
3127,0.0,1
3128,1.0,1
3129,1.0,1
3130,0.0,0
3131,1.0,1
3132,1.0,1
3133,0.0,0
3134,1.0,1
3135,0.0,0
3136,0.0,0
3137,1.0,0
3138,0.0,0
3139,1.0,1
3140,1.0,1
3141,0.0,0
3142,1.0,1
3143,0.0,0
3144,1.0,1
3145,0.0,0
3146,0.0,0
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,1.0,1
3152,1.0,1
3153,1.0,1
3154,1.0,1
3155,1.0,0
3156,0.0,1
3157,1.0,1
3158,1.0,0
3159,0.0,0
3160,0.0,0
3161,1.0,1
3162,1.0,1
3163,0.0,0
3164,1.0,1
3165,0.0,0
3166,0.0,0
3167,1.0,0
3168,0.0,0
3169,0.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,1.0,1
3174,0.0,0
3175,0.0,0
3176,0.0,1
3177,1.0,1
3178,0.0,0
3179,1.0,1
3180,1.0,0
3181,1.0,1
3182,1.0,0
3183,0.0,0
3184,1.0,0
3185,1.0,1
3186,1.0,0
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,0.0,0
3191,0.0,0
3192,0.0,0
3193,1.0,1
3194,0.0,0
3195,1.0,1
3196,0.0,0
3197,1.0,1
3198,0.0,0
3199,1.0,1
3200,0.0,0
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,0.0,0
3205,1.0,1
3206,1.0,0
3207,1.0,1
3208,0.0,0
3209,0.0,0
3210,0.0,0
3211,1.0,1
3212,1.0,1
3213,1.0,1
3214,0.0,0
3215,0.0,0
3216,0.0,0
3217,1.0,1
3218,1.0,1
