,predictions,target
1665,0.0,0
1666,1.0,0
1667,1.0,1
1668,1.0,1
1669,1.0,0
1670,1.0,1
1671,1.0,1
1672,1.0,0
1673,1.0,1
1674,0.0,1
1675,0.0,0
1676,0.0,0
1677,0.0,0
1678,1.0,0
1679,0.0,0
1680,0.0,0
1681,0.0,0
1682,1.0,1
1683,0.0,0
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,0.0,0
1690,0.0,0
1691,0.0,0
1692,1.0,1
1693,0.0,1
1694,0.0,0
1695,0.0,0
1696,1.0,1
1697,0.0,0
1698,1.0,1
1699,1.0,1
1700,0.0,1
1701,1.0,1
1702,1.0,1
1703,0.0,0
1704,1.0,1
1705,1.0,1
1706,1.0,1
1707,0.0,0
1708,0.0,1
1709,1.0,1
1710,1.0,1
1711,1.0,1
1712,1.0,0
1713,1.0,0
1714,0.0,0
1715,1.0,1
1716,1.0,0
1717,1.0,0
1718,1.0,1
1719,0.0,0
1720,1.0,0
1721,1.0,0
1722,1.0,0
1723,1.0,1
1724,1.0,1
1725,1.0,1
1726,1.0,1
1727,1.0,0
1728,1.0,1
1729,1.0,0
1730,1.0,1
1731,0.0,0
1732,1.0,1
1733,1.0,1
1734,0.0,0
1735,1.0,0
1736,1.0,1
1737,1.0,0
1738,1.0,1
1739,1.0,1
1740,1.0,1
1741,1.0,0
1742,0.0,0
1743,0.0,0
1744,0.0,0
1745,1.0,1
1746,0.0,0
1747,1.0,0
1748,1.0,0
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,0.0,0
1753,0.0,0
1754,1.0,1
1755,1.0,0
1756,1.0,1
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,1.0,0
1761,1.0,1
1762,1.0,0
1763,1.0,0
1764,1.0,1
1765,1.0,1
1766,1.0,0
1767,1.0,0
1768,0.0,1
1769,1.0,1
1770,1.0,0
1771,1.0,1
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,1.0,0
1776,1.0,1
1777,1.0,0
1778,1.0,0
1779,1.0,0
1780,1.0,1
1781,1.0,1
1782,1.0,0
1783,1.0,0
1784,1.0,1
1785,1.0,1
1786,1.0,1
1787,1.0,0
1788,1.0,1
1789,1.0,0
1790,1.0,0
1791,1.0,0
1792,1.0,1
1793,0.0,0
1794,1.0,1
1795,1.0,1
1796,1.0,1
1797,1.0,0
1798,1.0,0
1799,1.0,0
1800,1.0,1
1801,1.0,0
1802,1.0,1
1803,1.0,0
1804,0.0,0
1805,1.0,0
1806,1.0,1
1807,1.0,1
1808,1.0,1
1809,1.0,1
1810,1.0,1
1811,1.0,1
1812,1.0,0
1813,1.0,0
1814,1.0,1
1815,1.0,0
1816,0.0,0
1817,1.0,1
1818,0.0,1
1819,1.0,0
1820,0.0,0
1821,0.0,0
1822,1.0,0
1823,1.0,1
1824,1.0,1
1825,1.0,0
1826,1.0,1
1827,0.0,0
1828,1.0,1
1829,1.0,1
1830,1.0,0
1831,1.0,1
1832,1.0,1
1833,1.0,1
1834,1.0,0
1835,0.0,1
1836,1.0,0
1837,1.0,0
1838,1.0,1
1839,1.0,0
1840,1.0,0
1841,0.0,0
1842,0.0,0
1843,1.0,1
1844,0.0,0
1845,0.0,0
1846,1.0,0
1847,1.0,1
1848,1.0,1
1849,1.0,0
1850,1.0,1
1851,1.0,0
1852,1.0,0
1853,1.0,1
1854,1.0,0
1855,1.0,1
1856,1.0,0
1857,0.0,1
1858,1.0,0
1859,1.0,1
1860,1.0,1
1861,1.0,0
1862,0.0,0
1863,1.0,0
1864,1.0,1
1865,1.0,0
1866,1.0,0
1867,1.0,0
1868,1.0,0
1869,1.0,1
1870,1.0,0
1871,1.0,0
1872,1.0,0
1873,1.0,0
1874,1.0,0
1875,1.0,1
1876,1.0,1
1877,1.0,1
1878,1.0,1
1879,0.0,0
1880,0.0,0
1881,1.0,1
1882,1.0,1
1883,0.0,0
1884,0.0,0
1885,0.0,0
1886,0.0,0
1887,1.0,1
1888,1.0,1
1889,1.0,0
1890,1.0,1
1891,0.0,0
1892,1.0,1
1893,1.0,1
1894,1.0,0
1895,1.0,1
1896,1.0,1
1897,1.0,1
1898,0.0,0
1899,0.0,0
1900,1.0,0
1901,0.0,0
1902,0.0,0
1903,0.0,0
1904,1.0,1
1905,0.0,0
1906,0.0,1
1907,0.0,0
1908,1.0,1
1909,1.0,1
1910,1.0,0
1911,0.0,0
1912,0.0,0
1913,1.0,1
1914,0.0,0
1915,0.0,0
1916,1.0,1
1917,0.0,0
1918,0.0,1
1919,1.0,1
1920,0.0,1
1921,1.0,0
1922,1.0,1
1923,0.0,0
1924,1.0,1
1925,1.0,0
1926,1.0,1
1927,1.0,1
1928,1.0,1
1929,1.0,1
1930,0.0,0
1931,0.0,0
1932,1.0,0
1933,0.0,0
1934,1.0,1
1935,1.0,1
1936,1.0,1
1937,1.0,1
1938,1.0,1
1939,0.0,0
1940,0.0,0
1941,1.0,1
1942,0.0,0
1943,0.0,0
1944,1.0,1
1945,1.0,1
1946,1.0,1
1947,1.0,0
1948,0.0,0
1949,1.0,1
1950,1.0,1
1951,1.0,0
1952,1.0,1
1953,0.0,0
1954,1.0,0
1955,0.0,0
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,1.0,1
1960,1.0,1
1961,1.0,1
1962,0.0,0
1963,1.0,1
1964,1.0,1
1965,0.0,0
1966,0.0,1
1967,0.0,0
1968,0.0,0
1969,1.0,1
1970,0.0,1
1971,1.0,1
1972,1.0,1
1973,0.0,0
1974,0.0,0
1975,1.0,0
1976,0.0,0
1977,1.0,1
1978,0.0,0
1979,1.0,1
1980,0.0,0
1981,1.0,1
1982,0.0,0
1983,1.0,1
1984,1.0,1
1985,0.0,0
1986,1.0,1
1987,0.0,0
1988,1.0,0
1989,1.0,1
1990,0.0,0
1991,1.0,1
1992,1.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,0
1996,1.0,1
1997,1.0,0
1998,0.0,0
1999,1.0,1
2000,1.0,1
2001,0.0,0
2002,1.0,0
2003,1.0,1
2004,0.0,1
2005,0.0,0
2006,1.0,1
2007,1.0,0
2008,1.0,1
2009,0.0,0
2010,1.0,1
2011,0.0,0
2012,1.0,0
2013,1.0,1
2014,1.0,1
2015,0.0,0
2016,1.0,1
2017,1.0,1
2018,1.0,1
2019,1.0,1
2020,1.0,1
2021,1.0,1
2022,1.0,0
2023,0.0,0
2024,0.0,0
2025,0.0,0
2026,1.0,1
2027,1.0,0
2028,0.0,0
2029,0.0,0
2030,0.0,0
2031,1.0,1
2032,1.0,1
2033,1.0,1
2034,0.0,0
2035,0.0,0
2036,1.0,1
2037,1.0,0
2038,1.0,0
2039,0.0,0
2040,0.0,0
2041,1.0,1
2042,0.0,0
2043,1.0,0
2044,1.0,1
2045,1.0,1
2046,1.0,1
2047,0.0,0
2048,0.0,1
2049,0.0,0
2050,0.0,1
2051,1.0,1
2052,1.0,1
2053,0.0,0
2054,0.0,0
2055,0.0,0
2056,0.0,0
2057,0.0,0
2058,0.0,0
2059,0.0,1
2060,1.0,1
2061,0.0,0
2062,0.0,1
2063,1.0,0
2064,1.0,0
2065,0.0,0
2066,1.0,1
2067,0.0,0
2068,1.0,1
2069,1.0,0
2070,0.0,0
2071,1.0,1
2072,0.0,0
2073,1.0,1
2074,1.0,0
2075,1.0,1
2076,1.0,1
2077,0.0,0
2078,1.0,1
2079,0.0,0
2080,1.0,1
2081,0.0,0
2082,1.0,1
2083,1.0,1
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,0.0,1
2088,1.0,0
2089,1.0,1
2090,1.0,1
2091,0.0,0
2092,1.0,0
2093,1.0,0
2094,0.0,0
2095,1.0,1
2096,0.0,1
2097,1.0,1
2098,1.0,1
2099,1.0,1
2100,1.0,0
2101,0.0,0
2102,0.0,1
2103,0.0,0
2104,1.0,1
2105,1.0,1
2106,0.0,1
2107,0.0,0
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,0.0,0
2112,1.0,1
2113,0.0,0
2114,0.0,0
2115,1.0,1
2116,1.0,1
2117,0.0,0
2118,1.0,1
2119,0.0,0
2120,0.0,1
2121,0.0,0
2122,0.0,0
2123,0.0,0
2124,1.0,1
2125,0.0,0
2126,0.0,0
2127,0.0,0
2128,1.0,1
2129,1.0,1
2130,1.0,1
2131,0.0,0
2132,0.0,1
2133,0.0,0
2134,1.0,1
2135,0.0,0
2136,0.0,1
2137,0.0,0
2138,0.0,1
2139,1.0,0
2140,1.0,1
2141,1.0,1
2142,1.0,1
2143,1.0,1
2144,1.0,1
2145,0.0,0
2146,0.0,1
2147,1.0,1
2148,1.0,0
2149,1.0,1
2150,1.0,1
2151,1.0,1
2152,0.0,0
2153,1.0,1
2154,0.0,0
2155,1.0,0
2156,0.0,0
2157,0.0,0
2158,1.0,0
2159,0.0,1
2160,0.0,0
2161,0.0,0
2162,0.0,0
2163,1.0,0
2164,1.0,1
2165,1.0,0
2166,0.0,0
2167,1.0,1
2168,1.0,1
2169,0.0,1
2170,0.0,0
2171,1.0,1
2172,1.0,1
2173,0.0,0
2174,0.0,0
2175,1.0,1
2176,0.0,0
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,0.0,0
2181,0.0,0
2182,1.0,1
2183,1.0,1
2184,1.0,1
2185,1.0,1
2186,1.0,1
2187,0.0,0
2188,0.0,0
2189,1.0,1
2190,0.0,0
2191,1.0,1
2192,1.0,1
2193,1.0,1
2194,0.0,1
2195,1.0,1
2196,0.0,0
2197,0.0,0
2198,0.0,0
2199,1.0,0
2200,1.0,1
2201,0.0,0
2202,0.0,0
2203,0.0,1
2204,0.0,0
2205,0.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,0.0,0
2210,0.0,0
2211,1.0,1
2212,0.0,0
2213,1.0,1
2214,1.0,1
2215,1.0,1
2216,0.0,0
2217,1.0,1
2218,1.0,1
2219,0.0,0
2220,1.0,1
2221,1.0,1
2222,1.0,1
2223,0.0,1
2224,0.0,0
2225,1.0,1
2226,0.0,0
2227,0.0,0
2228,1.0,1
2229,0.0,0
2230,0.0,0
2231,0.0,1
2232,1.0,1
2233,1.0,0
2234,1.0,1
2235,1.0,1
2236,1.0,1
2237,0.0,0
2238,0.0,1
2239,0.0,0
2240,0.0,0
2241,0.0,0
2242,1.0,1
2243,1.0,1
2244,1.0,1
2245,0.0,0
2246,1.0,1
2247,1.0,1
2248,0.0,0
2249,1.0,1
2250,1.0,1
2251,0.0,0
2252,1.0,1
2253,0.0,0
2254,0.0,0
2255,0.0,0
2256,0.0,0
2257,1.0,1
2258,1.0,1
2259,1.0,0
2260,1.0,1
2261,1.0,1
2262,0.0,0
2263,1.0,1
2264,0.0,0
2265,0.0,0
2266,1.0,1
2267,0.0,0
2268,1.0,1
2269,1.0,1
2270,1.0,0
2271,0.0,0
2272,1.0,1
2273,1.0,1
2274,0.0,0
2275,1.0,1
2276,1.0,1
2277,0.0,1
2278,0.0,1
2279,0.0,0
2280,0.0,0
2281,0.0,0
2282,0.0,0
2283,0.0,0
2284,1.0,1
2285,0.0,0
2286,0.0,1
2287,0.0,0
2288,1.0,1
2289,0.0,0
2290,0.0,0
2291,0.0,0
2292,1.0,1
2293,0.0,0
2294,0.0,0
2295,0.0,0
2296,0.0,0
2297,0.0,0
2298,1.0,1
2299,1.0,0
2300,1.0,1
2301,0.0,0
2302,0.0,0
2303,1.0,1
2304,0.0,0
2305,1.0,1
2306,0.0,0
2307,1.0,1
2308,1.0,1
2309,0.0,0
2310,0.0,0
2311,1.0,1
2312,1.0,1
2313,1.0,1
2314,0.0,0
2315,1.0,1
2316,0.0,0
2317,0.0,0
2318,1.0,0
2319,0.0,0
2320,1.0,1
2321,0.0,0
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,0.0,0
2326,1.0,1
2327,0.0,0
2328,0.0,1
2329,1.0,1
2330,1.0,0
2331,0.0,0
2332,0.0,0
2333,1.0,0
2334,1.0,1
2335,0.0,0
2336,1.0,1
2337,1.0,1
2338,0.0,0
2339,0.0,0
2340,0.0,1
2341,1.0,0
2342,1.0,1
2343,1.0,1
2344,0.0,0
2345,0.0,0
2346,1.0,0
2347,0.0,0
2348,0.0,0
2349,0.0,0
2350,1.0,1
2351,0.0,0
2352,1.0,1
2353,1.0,1
2354,0.0,0
2355,1.0,1
2356,0.0,0
2357,1.0,1
2358,1.0,1
2359,0.0,0
2360,0.0,0
2361,1.0,1
2362,0.0,0
2363,0.0,0
2364,1.0,0
2365,1.0,1
2366,0.0,1
2367,1.0,1
2368,1.0,1
2369,0.0,0
2370,1.0,1
2371,1.0,1
2372,1.0,1
2373,1.0,1
2374,1.0,1
2375,0.0,0
2376,1.0,1
2377,0.0,0
2378,0.0,1
2379,1.0,1
2380,1.0,1
2381,0.0,0
2382,1.0,0
2383,0.0,0
2384,0.0,0
2385,1.0,1
2386,1.0,1
2387,1.0,1
2388,1.0,1
2389,1.0,1
2390,0.0,0
2391,0.0,0
2392,1.0,1
2393,0.0,0
2394,1.0,1
2395,0.0,0
2396,0.0,0
2397,0.0,1
2398,0.0,1
2399,0.0,0
2400,1.0,1
2401,1.0,1
2402,0.0,1
2403,0.0,1
2404,0.0,1
2405,0.0,1
2406,1.0,1
2407,0.0,0
2408,1.0,1
2409,1.0,0
2410,0.0,0
2411,0.0,0
2412,1.0,1
2413,1.0,1
2414,0.0,0
2415,0.0,0
2416,1.0,0
2417,0.0,1
2418,1.0,0
2419,0.0,0
2420,1.0,1
2421,1.0,1
2422,1.0,1
2423,1.0,0
2424,0.0,0
2425,1.0,0
2426,1.0,1
2427,0.0,1
2428,0.0,1
2429,0.0,0
2430,0.0,0
2431,1.0,1
2432,1.0,0
2433,0.0,0
2434,1.0,1
2435,0.0,1
2436,0.0,0
2437,0.0,0
2438,1.0,1
2439,1.0,1
2440,0.0,0
2441,1.0,0
2442,0.0,0
2443,1.0,1
2444,1.0,1
2445,1.0,1
2446,1.0,1
2447,0.0,0
2448,0.0,0
2449,0.0,0
2450,0.0,0
2451,1.0,1
2452,1.0,1
2453,0.0,0
2454,0.0,0
2455,1.0,1
2456,1.0,1
2457,1.0,0
2458,0.0,0
2459,1.0,1
2460,1.0,1
2461,1.0,0
2462,1.0,1
2463,0.0,1
2464,1.0,1
2465,0.0,0
2466,1.0,1
2467,0.0,0
2468,1.0,1
2469,1.0,1
2470,0.0,0
2471,0.0,0
2472,1.0,1
2473,1.0,0
2474,1.0,1
2475,0.0,0
2476,0.0,0
2477,1.0,0
2478,1.0,1
2479,0.0,0
2480,0.0,0
2481,0.0,0
2482,0.0,0
2483,0.0,0
2484,0.0,1
2485,0.0,0
2486,1.0,1
2487,0.0,0
2488,1.0,1
2489,0.0,0
2490,0.0,0
2491,1.0,1
2492,0.0,0
2493,1.0,1
2494,1.0,1
2495,0.0,0
2496,1.0,1
2497,0.0,0
2498,0.0,0
2499,1.0,1
2500,1.0,0
2501,0.0,0
2502,1.0,1
2503,1.0,1
2504,0.0,0
2505,1.0,1
2506,0.0,0
2507,0.0,1
2508,1.0,1
2509,1.0,1
2510,1.0,0
2511,0.0,0
2512,0.0,0
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,1
2517,0.0,0
2518,1.0,0
2519,0.0,0
2520,0.0,0
2521,1.0,1
2522,1.0,1
2523,1.0,1
2524,0.0,0
2525,1.0,1
2526,0.0,0
2527,1.0,1
2528,1.0,1
2529,1.0,1
2530,0.0,0
2531,0.0,0
2532,1.0,1
2533,1.0,1
2534,0.0,0
2535,1.0,1
2536,0.0,0
2537,0.0,0
2538,0.0,0
2539,0.0,0
2540,0.0,0
2541,0.0,0
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,0.0,0
2547,0.0,0
2548,0.0,0
2549,1.0,1
2550,0.0,1
2551,0.0,0
2552,1.0,1
2553,0.0,0
2554,1.0,1
2555,0.0,0
2556,0.0,0
2557,0.0,0
2558,0.0,0
2559,0.0,0
2560,0.0,0
2561,1.0,1
2562,0.0,0
2563,0.0,1
2564,0.0,0
2565,1.0,1
2566,1.0,0
2567,1.0,1
2568,0.0,0
2569,0.0,0
2570,1.0,1
2571,1.0,1
2572,0.0,0
2573,0.0,0
2574,1.0,1
2575,1.0,1
2576,0.0,0
2577,1.0,1
2578,0.0,0
2579,0.0,0
2580,1.0,1
2581,1.0,1
2582,1.0,1
2583,0.0,0
2584,1.0,1
2585,1.0,0
2586,0.0,0
2587,1.0,0
2588,0.0,1
2589,0.0,0
2590,1.0,0
2591,1.0,1
2592,0.0,0
2593,1.0,1
2594,1.0,1
2595,0.0,0
2596,1.0,0
2597,1.0,1
2598,1.0,1
2599,0.0,1
2600,1.0,0
2601,1.0,1
2602,0.0,0
2603,1.0,1
2604,0.0,1
2605,0.0,0
2606,0.0,0
2607,0.0,0
2608,0.0,0
2609,0.0,0
2610,1.0,1
2611,1.0,0
2612,1.0,1
2613,0.0,0
2614,0.0,0
2615,0.0,0
2616,0.0,0
2617,1.0,0
2618,1.0,0
2619,0.0,1
2620,0.0,0
2621,0.0,0
2622,1.0,1
2623,1.0,0
2624,1.0,1
2625,0.0,0
2626,0.0,0
2627,0.0,0
2628,0.0,0
2629,0.0,0
2630,1.0,1
2631,1.0,1
2632,1.0,1
2633,1.0,1
2634,1.0,1
2635,0.0,0
2636,1.0,1
2637,0.0,0
2638,0.0,0
2639,1.0,1
2640,0.0,0
2641,0.0,0
2642,1.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,0.0,0
2648,1.0,1
2649,1.0,1
2650,0.0,0
2651,1.0,1
2652,1.0,1
2653,1.0,1
2654,0.0,0
2655,0.0,0
2656,0.0,0
2657,1.0,1
2658,1.0,0
2659,0.0,0
2660,0.0,0
2661,1.0,1
2662,0.0,0
2663,0.0,0
2664,0.0,1
2665,1.0,1
2666,0.0,0
2667,0.0,1
2668,0.0,0
2669,1.0,1
2670,1.0,1
2671,0.0,0
2672,0.0,0
2673,0.0,0
2674,0.0,0
2675,1.0,1
2676,0.0,1
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,0.0,0
2681,1.0,1
2682,1.0,1
2683,1.0,1
2684,0.0,0
2685,0.0,0
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,1.0,1
2690,1.0,0
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,1.0,1
2697,1.0,1
2698,1.0,0
2699,0.0,0
2700,0.0,0
2701,1.0,1
2702,1.0,1
2703,1.0,1
2704,1.0,0
2705,1.0,1
2706,1.0,1
2707,0.0,0
2708,1.0,0
2709,1.0,1
2710,1.0,0
2711,1.0,1
2712,0.0,0
2713,0.0,0
2714,1.0,1
2715,0.0,0
2716,1.0,1
2717,1.0,1
2718,1.0,1
2719,0.0,0
2720,0.0,0
2721,1.0,1
2722,1.0,0
2723,1.0,1
2724,0.0,0
2725,0.0,0
2726,1.0,1
2727,0.0,0
2728,0.0,0
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,0.0,1
2733,0.0,0
2734,0.0,0
2735,0.0,0
2736,1.0,1
2737,1.0,1
2738,1.0,1
2739,0.0,0
2740,1.0,1
2741,0.0,0
2742,0.0,0
2743,1.0,1
2744,1.0,1
2745,0.0,0
2746,1.0,1
2747,1.0,1
2748,0.0,0
2749,0.0,0
2750,1.0,1
2751,1.0,0
2752,0.0,0
2753,1.0,1
2754,0.0,0
2755,0.0,1
2756,0.0,0
2757,0.0,0
2758,0.0,1
2759,1.0,1
2760,1.0,1
2761,1.0,1
2762,0.0,0
2763,1.0,1
2764,0.0,0
2765,0.0,0
2766,1.0,1
2767,0.0,0
2768,0.0,0
2769,1.0,1
2770,0.0,0
2771,0.0,0
2772,0.0,0
2773,1.0,1
2774,1.0,1
2775,0.0,0
2776,0.0,0
2777,0.0,0
2778,0.0,0
2779,0.0,0
2780,0.0,0
2781,0.0,0
2782,0.0,0
2783,1.0,1
2784,1.0,0
2785,1.0,1
2786,0.0,0
2787,1.0,1
2788,0.0,0
2789,1.0,1
2790,0.0,0
2791,0.0,0
2792,1.0,1
2793,1.0,1
2794,0.0,0
2795,1.0,0
2796,0.0,0
2797,1.0,1
2798,1.0,1
2799,0.0,1
2800,0.0,0
2801,0.0,0
2802,0.0,0
2803,1.0,1
2804,1.0,0
2805,0.0,1
2806,1.0,1
2807,1.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,1
2811,1.0,1
2812,0.0,0
2813,0.0,0
2814,0.0,0
2815,0.0,0
2816,1.0,1
2817,1.0,1
2818,1.0,0
2819,1.0,1
2820,1.0,1
2821,0.0,0
2822,1.0,1
2823,1.0,1
2824,0.0,0
2825,1.0,1
2826,0.0,0
2827,1.0,1
2828,0.0,0
2829,0.0,1
2830,0.0,0
2831,1.0,1
2832,0.0,0
2833,1.0,0
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,0.0,0
2838,1.0,1
2839,1.0,1
2840,0.0,0
2841,0.0,0
2842,0.0,0
2843,1.0,1
2844,0.0,0
2845,0.0,0
2846,0.0,0
2847,0.0,0
2848,0.0,0
2849,1.0,1
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,1.0,0
2854,0.0,1
2855,0.0,0
2856,0.0,1
2857,1.0,1
2858,0.0,0
2859,0.0,0
2860,1.0,1
2861,1.0,1
2862,1.0,1
2863,0.0,0
2864,1.0,1
2865,1.0,1
2866,0.0,0
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,0.0,0
2871,1.0,1
2872,1.0,1
2873,1.0,1
2874,0.0,1
2875,1.0,1
2876,1.0,1
2877,0.0,0
2878,0.0,0
2879,0.0,0
2880,0.0,0
2881,0.0,0
2882,1.0,0
2883,1.0,1
2884,0.0,0
2885,0.0,0
2886,0.0,0
2887,1.0,1
2888,0.0,0
2889,1.0,1
2890,0.0,0
2891,1.0,1
2892,1.0,1
2893,0.0,0
2894,1.0,1
2895,0.0,0
2896,0.0,1
2897,1.0,1
2898,0.0,0
2899,1.0,1
2900,0.0,0
2901,1.0,1
2902,1.0,1
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,1.0,1
2908,0.0,0
2909,1.0,1
2910,0.0,0
2911,0.0,0
2912,1.0,1
2913,0.0,0
2914,0.0,0
2915,0.0,0
2916,0.0,0
2917,0.0,0
2918,0.0,0
2919,0.0,0
2920,0.0,0
2921,0.0,0
2922,1.0,1
2923,1.0,1
2924,0.0,0
2925,0.0,0
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,1.0,0
2930,1.0,1
2931,1.0,1
2932,1.0,1
2933,0.0,0
2934,0.0,0
2935,0.0,0
2936,1.0,0
2937,1.0,1
2938,1.0,1
2939,0.0,0
2940,0.0,1
2941,0.0,0
2942,0.0,0
2943,0.0,0
2944,1.0,1
2945,1.0,1
2946,0.0,1
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,0.0,0
2951,1.0,1
2952,0.0,0
2953,1.0,1
2954,1.0,1
2955,0.0,0
2956,0.0,0
2957,0.0,0
2958,1.0,1
2959,0.0,0
2960,0.0,1
2961,1.0,0
2962,1.0,1
2963,0.0,0
2964,1.0,1
2965,0.0,0
2966,0.0,0
2967,0.0,0
2968,1.0,0
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,0.0,0
2974,1.0,1
2975,1.0,1
2976,0.0,0
2977,0.0,0
2978,1.0,0
2979,1.0,1
2980,0.0,0
2981,0.0,0
2982,1.0,1
2983,1.0,1
2984,1.0,0
2985,1.0,1
2986,1.0,1
2987,0.0,0
2988,0.0,0
2989,1.0,1
2990,0.0,0
2991,1.0,1
2992,0.0,0
2993,1.0,1
2994,0.0,0
2995,1.0,1
2996,0.0,0
2997,0.0,0
2998,1.0,1
2999,0.0,1
3000,1.0,1
3001,0.0,0
3002,0.0,0
3003,1.0,1
3004,1.0,1
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,1.0,1
3009,1.0,0
3010,0.0,0
3011,1.0,1
3012,0.0,0
3013,1.0,1
3014,0.0,0
3015,1.0,1
3016,0.0,0
3017,0.0,0
3018,1.0,1
3019,0.0,0
3020,1.0,1
3021,0.0,0
3022,1.0,1
3023,1.0,1
3024,0.0,1
3025,1.0,1
3026,0.0,0
3027,0.0,0
3028,1.0,1
3029,1.0,1
3030,1.0,0
3031,0.0,0
3032,1.0,1
3033,0.0,0
3034,1.0,0
3035,0.0,1
3036,0.0,0
3037,0.0,1
3038,0.0,0
3039,0.0,0
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,0.0,0
3044,0.0,0
3045,0.0,0
3046,0.0,0
3047,1.0,1
3048,1.0,1
3049,0.0,0
3050,0.0,0
3051,1.0,1
3052,1.0,1
3053,1.0,1
3054,1.0,1
3055,0.0,0
3056,0.0,0
3057,0.0,1
3058,0.0,1
3059,0.0,0
3060,0.0,1
3061,1.0,0
3062,1.0,1
3063,1.0,1
3064,1.0,0
3065,0.0,0
3066,1.0,1
3067,0.0,1
3068,1.0,1
3069,1.0,1
3070,0.0,0
3071,0.0,0
3072,0.0,0
3073,1.0,0
3074,0.0,0
3075,0.0,0
3076,1.0,1
3077,1.0,1
3078,0.0,0
3079,1.0,1
3080,0.0,0
3081,1.0,1
3082,1.0,0
3083,0.0,0
3084,1.0,1
3085,1.0,1
3086,0.0,0
3087,1.0,1
3088,1.0,1
3089,0.0,0
3090,1.0,1
3091,0.0,0
3092,0.0,0
3093,1.0,1
3094,1.0,1
3095,0.0,0
3096,0.0,0
3097,1.0,1
3098,0.0,0
3099,1.0,1
3100,0.0,0
3101,1.0,0
3102,0.0,0
3103,0.0,1
3104,1.0,1
3105,0.0,0
3106,0.0,0
3107,0.0,0
3108,0.0,0
3109,1.0,1
3110,1.0,1
3111,1.0,1
3112,0.0,0
3113,1.0,1
3114,0.0,0
3115,0.0,0
3116,0.0,0
3117,1.0,1
3118,1.0,1
3119,0.0,0
3120,0.0,0
3121,0.0,1
3122,1.0,1
3123,1.0,1
3124,0.0,0
3125,0.0,1
3126,0.0,0
3127,0.0,1
3128,0.0,0
3129,1.0,0
3130,0.0,0
3131,0.0,0
3132,0.0,0
3133,0.0,0
3134,0.0,0
3135,1.0,1
3136,1.0,1
3137,0.0,0
3138,1.0,1
3139,1.0,1
3140,1.0,1
3141,0.0,0
3142,1.0,1
3143,1.0,1
3144,1.0,1
3145,0.0,0
3146,1.0,1
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,0.0,0
3152,1.0,1
3153,0.0,0
3154,1.0,1
3155,1.0,1
3156,1.0,1
3157,1.0,1
3158,0.0,0
3159,0.0,0
3160,1.0,1
3161,1.0,1
3162,1.0,1
3163,0.0,0
3164,0.0,0
3165,1.0,0
3166,0.0,0
3167,0.0,0
3168,0.0,0
3169,1.0,1
3170,0.0,0
3171,0.0,0
3172,0.0,0
3173,0.0,0
3174,0.0,0
3175,0.0,0
3176,0.0,0
3177,0.0,0
3178,1.0,1
3179,0.0,0
3180,1.0,1
3181,0.0,0
3182,0.0,0
3183,0.0,0
3184,1.0,1
3185,0.0,0
3186,1.0,1
3187,0.0,0
3188,0.0,1
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,0.0,0
3193,0.0,0
3194,0.0,0
3195,0.0,0
3196,1.0,1
3197,0.0,0
3198,0.0,1
3199,0.0,0
3200,1.0,1
3201,1.0,1
3202,0.0,0
3203,0.0,1
3204,1.0,1
3205,1.0,1
3206,0.0,1
3207,0.0,0
3208,1.0,1
3209,1.0,1
3210,1.0,1
3211,1.0,1
3212,0.0,0
3213,1.0,1
3214,0.0,0
3215,1.0,1
3216,0.0,0
3217,0.0,0
3218,0.0,0
