,predictions,target
1665,0.0,0
1666,1.0,1
1667,1.0,1
1668,1.0,1
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,1.0,0
1674,1.0,1
1675,0.0,0
1676,0.0,0
1677,0.0,0
1678,0.0,0
1679,1.0,1
1680,0.0,0
1681,0.0,0
1682,1.0,1
1683,0.0,0
1684,1.0,1
1685,1.0,0
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,0.0,0
1690,0.0,1
1691,0.0,0
1692,0.0,0
1693,1.0,1
1694,0.0,0
1695,0.0,0
1696,0.0,0
1697,1.0,1
1698,0.0,0
1699,1.0,0
1700,1.0,1
1701,1.0,0
1702,1.0,1
1703,0.0,0
1704,1.0,1
1705,1.0,0
1706,1.0,1
1707,0.0,0
1708,0.0,0
1709,1.0,1
1710,1.0,0
1711,1.0,1
1712,1.0,1
1713,1.0,1
1714,0.0,0
1715,1.0,1
1716,1.0,0
1717,1.0,1
1718,1.0,0
1719,1.0,1
1720,1.0,0
1721,1.0,1
1722,1.0,0
1723,0.0,0
1724,1.0,1
1725,0.0,0
1726,1.0,1
1727,0.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,0
1737,1.0,1
1738,1.0,0
1739,1.0,1
1740,0.0,0
1741,0.0,0
1742,1.0,0
1743,1.0,0
1744,1.0,0
1745,1.0,1
1746,1.0,0
1747,1.0,1
1748,1.0,1
1749,0.0,0
1750,1.0,1
1751,1.0,1
1752,1.0,0
1753,1.0,0
1754,1.0,1
1755,1.0,1
1756,1.0,1
1757,1.0,1
1758,1.0,0
1759,1.0,0
1760,1.0,1
1761,1.0,1
1762,1.0,1
1763,1.0,0
1764,1.0,1
1765,1.0,1
1766,1.0,0
1767,1.0,1
1768,1.0,0
1769,1.0,1
1770,1.0,1
1771,1.0,0
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,1.0,1
1776,1.0,0
1777,1.0,0
1778,0.0,0
1779,1.0,0
1780,1.0,1
1781,1.0,1
1782,1.0,0
1783,1.0,0
1784,1.0,1
1785,1.0,1
1786,1.0,1
1787,1.0,1
1788,1.0,1
1789,1.0,1
1790,1.0,1
1791,1.0,0
1792,1.0,1
1793,1.0,1
1794,1.0,0
1795,1.0,1
1796,1.0,1
1797,1.0,0
1798,0.0,0
1799,1.0,0
1800,1.0,1
1801,1.0,0
1802,1.0,1
1803,1.0,1
1804,1.0,0
1805,1.0,1
1806,1.0,1
1807,1.0,1
1808,1.0,1
1809,1.0,0
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,1.0,0
1814,1.0,0
1815,1.0,0
1816,1.0,0
1817,1.0,1
1818,1.0,1
1819,1.0,0
1820,1.0,0
1821,1.0,1
1822,1.0,0
1823,1.0,1
1824,1.0,1
1825,1.0,0
1826,1.0,0
1827,1.0,0
1828,1.0,1
1829,1.0,1
1830,1.0,1
1831,1.0,0
1832,1.0,1
1833,1.0,0
1834,1.0,1
1835,1.0,0
1836,1.0,0
1837,1.0,0
1838,1.0,1
1839,1.0,0
1840,1.0,1
1841,0.0,1
1842,1.0,0
1843,0.0,0
1844,1.0,1
1845,1.0,0
1846,1.0,0
1847,1.0,0
1848,1.0,1
1849,1.0,0
1850,1.0,0
1851,1.0,1
1852,1.0,0
1853,1.0,1
1854,1.0,0
1855,1.0,1
1856,1.0,0
1857,1.0,1
1858,1.0,0
1859,1.0,1
1860,1.0,1
1861,1.0,0
1862,1.0,0
1863,1.0,0
1864,0.0,0
1865,1.0,0
1866,0.0,1
1867,1.0,0
1868,0.0,1
1869,1.0,0
1870,1.0,0
1871,1.0,0
1872,0.0,1
1873,1.0,0
1874,1.0,0
1875,1.0,0
1876,1.0,1
1877,1.0,1
1878,1.0,1
1879,0.0,0
1880,0.0,0
1881,0.0,0
1882,1.0,1
1883,1.0,1
1884,1.0,0
1885,1.0,0
1886,1.0,1
1887,1.0,0
1888,1.0,1
1889,1.0,1
1890,0.0,0
1891,0.0,0
1892,1.0,1
1893,1.0,1
1894,0.0,0
1895,1.0,1
1896,1.0,1
1897,1.0,1
1898,0.0,0
1899,0.0,0
1900,1.0,1
1901,0.0,0
1902,0.0,1
1903,0.0,0
1904,0.0,0
1905,1.0,1
1906,0.0,0
1907,1.0,1
1908,1.0,1
1909,1.0,0
1910,0.0,0
1911,0.0,0
1912,1.0,0
1913,1.0,1
1914,0.0,0
1915,0.0,0
1916,1.0,1
1917,0.0,0
1918,0.0,1
1919,1.0,1
1920,1.0,0
1921,0.0,1
1922,1.0,1
1923,1.0,1
1924,0.0,0
1925,1.0,1
1926,1.0,0
1927,1.0,1
1928,1.0,1
1929,1.0,1
1930,0.0,0
1931,1.0,0
1932,1.0,0
1933,0.0,0
1934,1.0,1
1935,1.0,1
1936,1.0,1
1937,1.0,1
1938,1.0,1
1939,1.0,1
1940,0.0,0
1941,0.0,0
1942,1.0,1
1943,0.0,0
1944,0.0,0
1945,1.0,1
1946,1.0,1
1947,1.0,0
1948,0.0,1
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,1.0,1
1953,0.0,0
1954,1.0,0
1955,1.0,0
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,0.0,0
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,0.0,0
1964,1.0,1
1965,1.0,0
1966,0.0,0
1967,0.0,0
1968,0.0,0
1969,1.0,1
1970,1.0,1
1971,1.0,1
1972,1.0,1
1973,0.0,0
1974,0.0,0
1975,0.0,0
1976,0.0,0
1977,0.0,1
1978,1.0,1
1979,0.0,0
1980,1.0,1
1981,0.0,0
1982,1.0,0
1983,0.0,0
1984,1.0,1
1985,1.0,0
1986,1.0,1
1987,0.0,0
1988,1.0,1
1989,1.0,1
1990,0.0,0
1991,1.0,1
1992,1.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,0
1996,1.0,0
1997,1.0,1
1998,0.0,0
1999,0.0,1
2000,1.0,1
2001,1.0,1
2002,0.0,0
2003,1.0,0
2004,1.0,1
2005,0.0,0
2006,1.0,1
2007,0.0,0
2008,1.0,1
2009,0.0,0
2010,1.0,1
2011,0.0,0
2012,0.0,0
2013,1.0,1
2014,0.0,0
2015,1.0,1
2016,0.0,0
2017,1.0,1
2018,1.0,0
2019,1.0,1
2020,1.0,1
2021,1.0,1
2022,1.0,1
2023,1.0,0
2024,0.0,1
2025,0.0,0
2026,1.0,1
2027,1.0,1
2028,0.0,1
2029,0.0,0
2030,0.0,0
2031,1.0,1
2032,1.0,0
2033,1.0,1
2034,1.0,1
2035,0.0,0
2036,0.0,0
2037,1.0,1
2038,1.0,0
2039,0.0,0
2040,0.0,1
2041,0.0,0
2042,1.0,1
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,1.0,1
2047,1.0,0
2048,0.0,0
2049,0.0,0
2050,0.0,0
2051,1.0,1
2052,1.0,1
2053,1.0,1
2054,0.0,0
2055,0.0,0
2056,0.0,0
2057,0.0,0
2058,0.0,0
2059,0.0,0
2060,1.0,1
2061,1.0,1
2062,0.0,0
2063,1.0,1
2064,0.0,0
2065,1.0,1
2066,1.0,1
2067,0.0,0
2068,1.0,1
2069,1.0,1
2070,0.0,0
2071,1.0,1
2072,1.0,1
2073,0.0,0
2074,1.0,1
2075,1.0,1
2076,1.0,1
2077,1.0,0
2078,0.0,0
2079,1.0,1
2080,0.0,0
2081,0.0,0
2082,1.0,1
2083,1.0,1
2084,0.0,0
2085,1.0,0
2086,0.0,0
2087,1.0,0
2088,0.0,0
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,0.0,0
2093,1.0,1
2094,0.0,0
2095,0.0,0
2096,1.0,1
2097,1.0,0
2098,1.0,1
2099,1.0,1
2100,1.0,1
2101,0.0,0
2102,1.0,1
2103,0.0,0
2104,1.0,1
2105,1.0,0
2106,1.0,1
2107,0.0,0
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,0.0,0
2113,1.0,1
2114,0.0,1
2115,0.0,0
2116,1.0,1
2117,1.0,1
2118,0.0,0
2119,0.0,1
2120,0.0,1
2121,0.0,0
2122,0.0,0
2123,0.0,0
2124,1.0,1
2125,0.0,0
2126,0.0,1
2127,0.0,0
2128,0.0,0
2129,1.0,1
2130,1.0,1
2131,1.0,1
2132,0.0,0
2133,1.0,1
2134,0.0,0
2135,1.0,1
2136,0.0,1
2137,0.0,1
2138,0.0,0
2139,1.0,0
2140,1.0,1
2141,1.0,1
2142,1.0,1
2143,1.0,1
2144,1.0,1
2145,0.0,0
2146,1.0,1
2147,0.0,1
2148,0.0,0
2149,0.0,0
2150,1.0,1
2151,1.0,1
2152,1.0,1
2153,1.0,1
2154,1.0,1
2155,0.0,0
2156,1.0,1
2157,0.0,0
2158,0.0,0
2159,1.0,0
2160,0.0,1
2161,0.0,0
2162,0.0,0
2163,1.0,1
2164,1.0,1
2165,1.0,0
2166,0.0,1
2167,0.0,0
2168,1.0,1
2169,1.0,1
2170,0.0,0
2171,0.0,0
2172,1.0,1
2173,1.0,1
2174,0.0,0
2175,0.0,0
2176,0.0,0
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,0.0,0
2181,0.0,0
2182,1.0,1
2183,1.0,1
2184,1.0,1
2185,1.0,1
2186,1.0,1
2187,1.0,1
2188,0.0,0
2189,0.0,0
2190,1.0,1
2191,0.0,0
2192,1.0,1
2193,1.0,1
2194,1.0,1
2195,1.0,1
2196,0.0,0
2197,0.0,1
2198,0.0,0
2199,1.0,0
2200,1.0,1
2201,0.0,0
2202,0.0,0
2203,0.0,0
2204,1.0,1
2205,0.0,1
2206,0.0,0
2207,1.0,1
2208,1.0,1
2209,1.0,1
2210,0.0,0
2211,0.0,0
2212,1.0,1
2213,0.0,0
2214,1.0,1
2215,1.0,1
2216,0.0,0
2217,1.0,1
2218,1.0,1
2219,0.0,0
2220,1.0,1
2221,1.0,1
2222,1.0,1
2223,0.0,0
2224,0.0,0
2225,0.0,0
2226,1.0,0
2227,0.0,0
2228,0.0,0
2229,1.0,1
2230,0.0,0
2231,0.0,0
2232,0.0,1
2233,1.0,1
2234,1.0,1
2235,1.0,1
2236,1.0,0
2237,0.0,0
2238,0.0,0
2239,0.0,0
2240,0.0,1
2241,0.0,1
2242,0.0,0
2243,1.0,1
2244,1.0,0
2245,1.0,1
2246,0.0,0
2247,1.0,1
2248,1.0,1
2249,1.0,0
2250,1.0,1
2251,1.0,1
2252,1.0,1
2253,0.0,0
2254,0.0,1
2255,0.0,0
2256,0.0,0
2257,1.0,1
2258,1.0,1
2259,1.0,1
2260,1.0,1
2261,0.0,0
2262,1.0,1
2263,0.0,0
2264,1.0,0
2265,0.0,0
2266,0.0,0
2267,1.0,1
2268,0.0,0
2269,1.0,1
2270,1.0,1
2271,0.0,0
2272,1.0,0
2273,1.0,1
2274,0.0,0
2275,1.0,1
2276,1.0,1
2277,0.0,0
2278,0.0,1
2279,0.0,0
2280,0.0,0
2281,0.0,0
2282,0.0,0
2283,0.0,0
2284,0.0,0
2285,1.0,1
2286,0.0,0
2287,0.0,0
2288,0.0,0
2289,1.0,1
2290,0.0,0
2291,0.0,0
2292,1.0,1
2293,0.0,0
2294,0.0,0
2295,0.0,0
2296,0.0,0
2297,0.0,0
2298,1.0,1
2299,1.0,1
2300,1.0,1
2301,1.0,0
2302,0.0,0
2303,0.0,0
2304,1.0,1
2305,0.0,0
2306,1.0,1
2307,0.0,0
2308,1.0,1
2309,0.0,0
2310,0.0,1
2311,1.0,1
2312,1.0,1
2313,1.0,1
2314,0.0,1
2315,1.0,1
2316,0.0,0
2317,0.0,0
2318,0.0,0
2319,1.0,1
2320,0.0,0
2321,1.0,1
2322,0.0,0
2323,1.0,1
2324,1.0,1
2325,1.0,1
2326,0.0,0
2327,1.0,1
2328,1.0,1
2329,1.0,1
2330,1.0,0
2331,0.0,0
2332,0.0,0
2333,1.0,1
2334,1.0,1
2335,0.0,0
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,0.0,0
2340,0.0,0
2341,0.0,0
2342,0.0,0
2343,0.0,1
2344,1.0,1
2345,0.0,1
2346,0.0,0
2347,0.0,1
2348,0.0,0
2349,0.0,0
2350,1.0,1
2351,0.0,0
2352,1.0,1
2353,1.0,1
2354,0.0,0
2355,1.0,0
2356,1.0,1
2357,0.0,0
2358,1.0,1
2359,0.0,0
2360,0.0,1
2361,0.0,0
2362,1.0,1
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,0.0,0
2367,1.0,1
2368,1.0,1
2369,0.0,0
2370,1.0,1
2371,1.0,1
2372,1.0,1
2373,1.0,1
2374,1.0,1
2375,1.0,1
2376,0.0,0
2377,1.0,1
2378,0.0,0
2379,0.0,0
2380,1.0,1
2381,1.0,1
2382,0.0,0
2383,1.0,1
2384,0.0,0
2385,1.0,1
2386,1.0,1
2387,1.0,1
2388,0.0,0
2389,1.0,1
2390,0.0,0
2391,0.0,0
2392,1.0,1
2393,0.0,0
2394,1.0,1
2395,1.0,1
2396,0.0,0
2397,0.0,0
2398,0.0,0
2399,0.0,0
2400,0.0,0
2401,1.0,1
2402,1.0,0
2403,0.0,1
2404,0.0,0
2405,0.0,1
2406,1.0,1
2407,0.0,0
2408,1.0,1
2409,1.0,1
2410,0.0,0
2411,0.0,0
2412,0.0,0
2413,0.0,0
2414,1.0,1
2415,0.0,0
2416,0.0,0
2417,1.0,1
2418,0.0,1
2419,0.0,1
2420,0.0,0
2421,1.0,1
2422,1.0,1
2423,1.0,1
2424,0.0,0
2425,0.0,0
2426,1.0,1
2427,1.0,1
2428,1.0,0
2429,0.0,0
2430,0.0,0
2431,0.0,1
2432,1.0,1
2433,1.0,1
2434,0.0,0
2435,0.0,1
2436,0.0,0
2437,0.0,0
2438,0.0,0
2439,1.0,1
2440,1.0,1
2441,0.0,0
2442,0.0,0
2443,1.0,1
2444,1.0,1
2445,1.0,1
2446,1.0,0
2447,0.0,0
2448,0.0,0
2449,0.0,0
2450,0.0,0
2451,1.0,1
2452,1.0,1
2453,1.0,1
2454,0.0,0
2455,0.0,0
2456,1.0,1
2457,1.0,1
2458,1.0,1
2459,0.0,0
2460,1.0,1
2461,1.0,0
2462,1.0,1
2463,0.0,0
2464,1.0,1
2465,0.0,0
2466,1.0,1
2467,0.0,0
2468,0.0,1
2469,1.0,1
2470,1.0,1
2471,0.0,0
2472,0.0,0
2473,1.0,1
2474,1.0,1
2475,0.0,1
2476,0.0,0
2477,0.0,1
2478,0.0,0
2479,1.0,1
2480,0.0,0
2481,0.0,0
2482,0.0,0
2483,0.0,0
2484,0.0,0
2485,1.0,0
2486,1.0,1
2487,0.0,0
2488,1.0,1
2489,0.0,0
2490,0.0,0
2491,0.0,0
2492,1.0,1
2493,0.0,0
2494,1.0,1
2495,1.0,1
2496,0.0,1
2497,1.0,1
2498,0.0,0
2499,1.0,1
2500,0.0,0
2501,0.0,0
2502,1.0,1
2503,1.0,1
2504,0.0,0
2505,1.0,1
2506,0.0,0
2507,0.0,0
2508,1.0,0
2509,0.0,1
2510,1.0,1
2511,1.0,1
2512,0.0,0
2513,0.0,0
2514,1.0,1
2515,0.0,1
2516,1.0,1
2517,1.0,1
2518,0.0,0
2519,0.0,0
2520,0.0,0
2521,1.0,1
2522,1.0,1
2523,1.0,1
2524,0.0,0
2525,1.0,1
2526,0.0,0
2527,0.0,1
2528,0.0,1
2529,1.0,0
2530,1.0,1
2531,0.0,1
2532,0.0,0
2533,1.0,1
2534,1.0,1
2535,0.0,0
2536,1.0,0
2537,1.0,0
2538,0.0,0
2539,0.0,0
2540,0.0,0
2541,0.0,0
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,0.0,0
2548,0.0,0
2549,0.0,0
2550,1.0,1
2551,0.0,0
2552,0.0,0
2553,0.0,1
2554,0.0,0
2555,0.0,0
2556,0.0,0
2557,0.0,0
2558,0.0,0
2559,0.0,0
2560,0.0,0
2561,1.0,0
2562,0.0,0
2563,0.0,0
2564,0.0,0
2565,1.0,1
2566,1.0,1
2567,0.0,0
2568,1.0,1
2569,0.0,0
2570,0.0,0
2571,1.0,1
2572,1.0,1
2573,0.0,0
2574,0.0,0
2575,1.0,1
2576,0.0,0
2577,1.0,1
2578,0.0,1
2579,0.0,0
2580,1.0,1
2581,1.0,1
2582,1.0,1
2583,0.0,0
2584,1.0,1
2585,1.0,0
2586,0.0,0
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,0.0,0
2591,1.0,1
2592,1.0,1
2593,0.0,0
2594,1.0,1
2595,0.0,0
2596,1.0,1
2597,1.0,1
2598,1.0,1
2599,0.0,0
2600,1.0,1
2601,1.0,1
2602,0.0,0
2603,0.0,0
2604,1.0,1
2605,0.0,1
2606,0.0,0
2607,0.0,0
2608,0.0,0
2609,0.0,0
2610,0.0,0
2611,1.0,1
2612,0.0,0
2613,0.0,0
2614,0.0,0
2615,0.0,0
2616,0.0,1
2617,0.0,1
2618,1.0,1
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,1.0,1
2623,1.0,1
2624,1.0,1
2625,1.0,1
2626,0.0,0
2627,0.0,0
2628,0.0,0
2629,0.0,0
2630,0.0,0
2631,1.0,1
2632,1.0,1
2633,1.0,1
2634,1.0,1
2635,0.0,0
2636,1.0,1
2637,0.0,0
2638,0.0,0
2639,1.0,1
2640,0.0,0
2641,0.0,0
2642,0.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,0
2647,1.0,1
2648,0.0,0
2649,1.0,1
2650,1.0,1
2651,1.0,1
2652,0.0,1
2653,1.0,1
2654,0.0,0
2655,0.0,0
2656,0.0,0
2657,1.0,1
2658,1.0,0
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,1.0,1
2663,1.0,0
2664,0.0,0
2665,0.0,0
2666,1.0,1
2667,0.0,0
2668,0.0,0
2669,0.0,0
2670,1.0,1
2671,0.0,1
2672,0.0,1
2673,0.0,0
2674,0.0,1
2675,1.0,1
2676,0.0,0
2677,0.0,0
2678,0.0,0
2679,1.0,1
2680,0.0,0
2681,0.0,0
2682,1.0,1
2683,1.0,1
2684,1.0,1
2685,0.0,0
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,0
2696,1.0,0
2697,1.0,1
2698,1.0,1
2699,1.0,1
2700,0.0,0
2701,0.0,0
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,1.0,1
2708,1.0,1
2709,1.0,1
2710,0.0,0
2711,1.0,1
2712,0.0,0
2713,0.0,0
2714,1.0,1
2715,0.0,0
2716,1.0,0
2717,1.0,0
2718,1.0,1
2719,1.0,1
2720,0.0,1
2721,0.0,0
2722,1.0,1
2723,1.0,0
2724,1.0,1
2725,1.0,0
2726,0.0,0
2727,0.0,0
2728,0.0,0
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,0.0,1
2733,0.0,0
2734,0.0,0
2735,0.0,0
2736,0.0,0
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,0.0,0
2741,1.0,1
2742,0.0,0
2743,0.0,0
2744,1.0,0
2745,1.0,1
2746,1.0,1
2747,1.0,1
2748,0.0,0
2749,0.0,0
2750,1.0,1
2751,1.0,1
2752,0.0,0
2753,1.0,0
2754,0.0,0
2755,1.0,1
2756,0.0,0
2757,0.0,1
2758,0.0,0
2759,0.0,0
2760,1.0,1
2761,1.0,1
2762,1.0,1
2763,0.0,0
2764,1.0,1
2765,0.0,0
2766,1.0,1
2767,0.0,0
2768,0.0,0
2769,1.0,0
2770,0.0,0
2771,0.0,0
2772,0.0,0
2773,1.0,0
2774,0.0,1
2775,1.0,1
2776,0.0,0
2777,0.0,0
2778,0.0,0
2779,0.0,0
2780,0.0,0
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,1.0,1
2785,1.0,0
2786,0.0,0
2787,1.0,1
2788,0.0,0
2789,1.0,1
2790,0.0,0
2791,0.0,0
2792,0.0,1
2793,1.0,1
2794,1.0,1
2795,0.0,0
2796,1.0,1
2797,0.0,1
2798,1.0,1
2799,0.0,1
2800,0.0,0
2801,0.0,0
2802,0.0,0
2803,1.0,1
2804,1.0,1
2805,0.0,0
2806,1.0,1
2807,1.0,1
2808,1.0,1
2809,0.0,0
2810,1.0,1
2811,1.0,0
2812,1.0,1
2813,0.0,0
2814,0.0,0
2815,0.0,0
2816,0.0,0
2817,1.0,1
2818,1.0,1
2819,1.0,1
2820,1.0,1
2821,1.0,1
2822,1.0,1
2823,1.0,1
2824,0.0,0
2825,1.0,1
2826,0.0,0
2827,1.0,1
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,1.0,1
2832,0.0,1
2833,0.0,0
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,0.0,0
2839,1.0,0
2840,1.0,1
2841,0.0,0
2842,0.0,0
2843,1.0,1
2844,0.0,1
2845,0.0,0
2846,0.0,0
2847,0.0,0
2848,0.0,0
2849,1.0,1
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,0.0,0
2854,1.0,1
2855,0.0,0
2856,1.0,0
2857,1.0,1
2858,0.0,1
2859,0.0,0
2860,1.0,0
2861,1.0,1
2862,1.0,1
2863,0.0,1
2864,1.0,1
2865,1.0,1
2866,0.0,0
2867,0.0,0
2868,0.0,0
2869,1.0,1
2870,0.0,0
2871,0.0,0
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,0.0,0
2876,1.0,1
2877,1.0,1
2878,0.0,0
2879,0.0,0
2880,0.0,0
2881,0.0,0
2882,1.0,1
2883,1.0,1
2884,0.0,0
2885,0.0,0
2886,0.0,0
2887,1.0,1
2888,1.0,1
2889,0.0,0
2890,1.0,1
2891,0.0,1
2892,1.0,0
2893,1.0,1
2894,0.0,0
2895,1.0,1
2896,0.0,0
2897,0.0,0
2898,0.0,0
2899,0.0,0
2900,0.0,0
2901,1.0,1
2902,1.0,1
2903,1.0,1
2904,1.0,1
2905,0.0,1
2906,1.0,1
2907,0.0,0
2908,1.0,1
2909,0.0,0
2910,1.0,1
2911,1.0,0
2912,0.0,0
2913,1.0,0
2914,0.0,1
2915,0.0,0
2916,0.0,0
2917,0.0,0
2918,0.0,0
2919,0.0,0
2920,0.0,0
2921,0.0,0
2922,0.0,1
2923,1.0,1
2924,0.0,0
2925,0.0,0
2926,0.0,1
2927,0.0,0
2928,0.0,0
2929,0.0,0
2930,0.0,0
2931,1.0,1
2932,1.0,1
2933,1.0,1
2934,0.0,0
2935,0.0,0
2936,1.0,1
2937,1.0,1
2938,0.0,1
2939,0.0,0
2940,0.0,0
2941,0.0,1
2942,0.0,0
2943,0.0,0
2944,1.0,1
2945,1.0,1
2946,1.0,1
2947,0.0,0
2948,0.0,1
2949,0.0,1
2950,0.0,0
2951,0.0,0
2952,1.0,1
2953,0.0,0
2954,1.0,0
2955,0.0,0
2956,0.0,0
2957,0.0,0
2958,1.0,1
2959,0.0,0
2960,0.0,1
2961,0.0,1
2962,1.0,1
2963,0.0,0
2964,0.0,0
2965,1.0,1
2966,0.0,0
2967,0.0,0
2968,0.0,0
2969,0.0,1
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,0.0,1
2974,1.0,1
2975,1.0,0
2976,0.0,0
2977,0.0,0
2978,0.0,0
2979,1.0,0
2980,0.0,0
2981,0.0,0
2982,1.0,1
2983,0.0,0
2984,1.0,1
2985,1.0,0
2986,0.0,1
2987,1.0,1
2988,0.0,0
2989,0.0,1
2990,1.0,1
2991,0.0,0
2992,1.0,1
2993,1.0,1
2994,0.0,0
2995,1.0,1
2996,0.0,0
2997,0.0,1
2998,1.0,1
2999,0.0,0
3000,1.0,1
3001,1.0,0
3002,0.0,0
3003,0.0,0
3004,1.0,1
3005,1.0,1
3006,0.0,0
3007,0.0,0
3008,1.0,1
3009,1.0,1
3010,1.0,1
3011,0.0,0
3012,0.0,0
3013,1.0,1
3014,0.0,0
3015,1.0,1
3016,0.0,0
3017,0.0,1
3018,1.0,1
3019,0.0,0
3020,1.0,1
3021,0.0,0
3022,0.0,0
3023,1.0,1
3024,1.0,0
3025,1.0,1
3026,1.0,1
3027,0.0,0
3028,0.0,0
3029,1.0,1
3030,1.0,1
3031,0.0,0
3032,1.0,1
3033,0.0,0
3034,1.0,1
3035,1.0,0
3036,0.0,0
3037,0.0,0
3038,0.0,0
3039,0.0,0
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,1.0,1
3044,0.0,0
3045,0.0,1
3046,0.0,0
3047,0.0,1
3048,1.0,1
3049,1.0,0
3050,0.0,0
3051,1.0,1
3052,1.0,1
3053,1.0,1
3054,1.0,1
3055,0.0,0
3056,0.0,0
3057,0.0,1
3058,0.0,1
3059,0.0,0
3060,0.0,0
3061,0.0,1
3062,1.0,1
3063,1.0,1
3064,0.0,1
3065,1.0,1
3066,0.0,0
3067,1.0,1
3068,1.0,1
3069,1.0,1
3070,0.0,0
3071,0.0,1
3072,0.0,0
3073,1.0,1
3074,0.0,0
3075,0.0,0
3076,1.0,1
3077,1.0,1
3078,0.0,0
3079,0.0,0
3080,1.0,1
3081,0.0,0
3082,1.0,1
3083,1.0,0
3084,0.0,0
3085,1.0,1
3086,1.0,1
3087,0.0,0
3088,1.0,1
3089,0.0,0
3090,1.0,1
3091,0.0,0
3092,0.0,0
3093,1.0,1
3094,1.0,1
3095,0.0,0
3096,0.0,0
3097,1.0,1
3098,1.0,1
3099,0.0,0
3100,1.0,1
3101,0.0,0
3102,1.0,1
3103,0.0,0
3104,0.0,0
3105,1.0,1
3106,0.0,0
3107,0.0,0
3108,0.0,0
3109,1.0,1
3110,1.0,1
3111,1.0,1
3112,0.0,0
3113,1.0,1
3114,0.0,0
3115,0.0,0
3116,1.0,1
3117,0.0,0
3118,1.0,1
3119,1.0,1
3120,0.0,0
3121,0.0,0
3122,0.0,0
3123,0.0,1
3124,1.0,1
3125,0.0,0
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,1.0,1
3130,0.0,0
3131,0.0,0
3132,0.0,1
3133,0.0,1
3134,0.0,0
3135,0.0,1
3136,1.0,1
3137,1.0,1
3138,0.0,0
3139,1.0,1
3140,1.0,1
3141,1.0,1
3142,0.0,0
3143,1.0,1
3144,1.0,1
3145,0.0,0
3146,1.0,1
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,0.0,0
3152,1.0,1
3153,0.0,0
3154,0.0,0
3155,1.0,1
3156,1.0,1
3157,1.0,1
3158,1.0,1
3159,0.0,1
3160,0.0,0
3161,1.0,1
3162,1.0,1
3163,1.0,0
3164,0.0,0
3165,1.0,1
3166,0.0,0
3167,0.0,1
3168,0.0,0
3169,1.0,1
3170,0.0,1
3171,0.0,1
3172,0.0,0
3173,1.0,1
3174,0.0,0
3175,0.0,0
3176,0.0,0
3177,0.0,0
3178,0.0,0
3179,1.0,1
3180,0.0,0
3181,1.0,1
3182,0.0,0
3183,0.0,0
3184,1.0,1
3185,0.0,0
3186,1.0,1
3187,0.0,0
3188,0.0,0
3189,1.0,1
3190,1.0,1
3191,1.0,0
3192,0.0,0
3193,0.0,0
3194,0.0,0
3195,0.0,0
3196,0.0,0
3197,1.0,1
3198,0.0,0
3199,0.0,0
3200,0.0,0
3201,1.0,1
3202,0.0,1
3203,0.0,1
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,0.0,0
3208,1.0,1
3209,1.0,0
3210,1.0,1
3211,0.0,0
3212,1.0,1
3213,0.0,0
3214,1.0,0
3215,0.0,1
3216,1.0,1
3217,0.0,0
3218,0.0,0
