,predictions,target
1665,0.0,1
1666,0.0,0
1667,2.0,2
1668,1.0,0
1669,0.0,0
1670,0.0,0
1671,2.0,2
1672,1.0,1
1673,1.0,1
1674,1.0,1
1675,0.0,0
1676,1.0,1
1677,0.0,1
1678,0.0,0
1679,0.0,1
1680,2.0,2
1681,2.0,2
1682,1.0,0
1683,2.0,2
1684,1.0,1
1685,2.0,2
1686,0.0,0
1687,1.0,1
1688,2.0,2
1689,0.0,1
1690,1.0,1
1691,1.0,1
1692,0.0,0
1693,0.0,1
1694,0.0,1
1695,1.0,1
1696,2.0,2
1697,0.0,0
1698,2.0,2
1699,2.0,2
1700,1.0,1
1701,2.0,2
1702,2.0,2
1703,2.0,2
1704,2.0,2
1705,2.0,2
1706,2.0,2
1707,1.0,1
1708,2.0,2
1709,1.0,1
1710,1.0,1
1711,0.0,0
1712,2.0,2
1713,2.0,0
1714,1.0,1
1715,0.0,0
1716,1.0,1
1717,2.0,2
1718,0.0,0
1719,1.0,1
1720,0.0,0
1721,2.0,0
1722,2.0,2
1723,2.0,0
1724,2.0,2
1725,1.0,1
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,2.0,0
1731,1.0,1
1732,2.0,0
1733,2.0,0
1734,2.0,2
1735,2.0,2
1736,1.0,1
1737,1.0,1
1738,2.0,0
1739,0.0,0
1740,2.0,2
1741,2.0,2
1742,2.0,2
1743,1.0,1
1744,0.0,0
1745,2.0,0
1746,1.0,1
1747,0.0,0
1748,0.0,0
1749,2.0,2
1750,2.0,2
1751,2.0,2
1752,0.0,2
1753,2.0,0
1754,2.0,2
1755,0.0,0
1756,0.0,0
1757,2.0,0
1758,2.0,2
1759,2.0,2
1760,0.0,0
1761,2.0,0
1762,2.0,2
1763,2.0,0
1764,2.0,2
1765,0.0,0
1766,2.0,2
1767,1.0,1
1768,0.0,2
1769,1.0,1
1770,2.0,2
1771,1.0,1
1772,2.0,0
1773,0.0,0
1774,0.0,0
1775,1.0,1
1776,0.0,0
1777,2.0,2
1778,2.0,2
1779,0.0,0
1780,0.0,0
1781,2.0,2
1782,2.0,2
1783,2.0,2
1784,2.0,2
1785,0.0,0
1786,2.0,0
1787,2.0,2
1788,1.0,1
1789,0.0,0
1790,0.0,0
1791,1.0,1
1792,0.0,0
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,1.0,1
1797,0.0,0
1798,2.0,2
1799,1.0,1
1800,1.0,1
1801,1.0,1
1802,2.0,2
1803,0.0,2
1804,0.0,0
1805,2.0,2
1806,1.0,1
1807,2.0,2
1808,0.0,0
1809,2.0,1
1810,0.0,0
1811,0.0,0
1812,0.0,0
1813,1.0,1
1814,1.0,1
1815,0.0,0
1816,1.0,1
1817,0.0,0
1818,0.0,0
1819,2.0,2
1820,0.0,0
1821,1.0,1
1822,2.0,0
1823,0.0,0
1824,0.0,0
1825,2.0,0
1826,0.0,0
1827,2.0,2
1828,2.0,2
1829,0.0,0
1830,1.0,1
1831,1.0,1
1832,0.0,0
1833,0.0,0
1834,2.0,2
1835,1.0,1
1836,1.0,1
1837,0.0,0
1838,0.0,0
1839,1.0,1
1840,1.0,1
1841,2.0,0
1842,2.0,2
1843,0.0,0
1844,1.0,0
1845,2.0,0
1846,2.0,2
1847,1.0,1
1848,2.0,0
1849,0.0,0
1850,1.0,1
1851,0.0,0
1852,1.0,1
1853,1.0,1
1854,0.0,0
1855,0.0,0
1856,2.0,2
1857,1.0,1
1858,1.0,1
1859,2.0,2
1860,0.0,0
1861,0.0,0
1862,2.0,2
1863,2.0,2
1864,2.0,2
1865,1.0,1
1866,1.0,1
1867,1.0,1
1868,0.0,0
1869,0.0,0
1870,1.0,1
1871,0.0,0
1872,0.0,0
1873,0.0,0
1874,2.0,0
1875,0.0,0
1876,1.0,1
1877,0.0,0
1878,2.0,0
1879,0.0,0
1880,1.0,0
1881,2.0,0
1882,1.0,1
1883,1.0,0
1884,0.0,0
1885,0.0,0
1886,0.0,0
1887,2.0,0
1888,0.0,0
1889,1.0,1
1890,0.0,0
1891,1.0,1
1892,0.0,0
1893,2.0,2
1894,0.0,0
1895,0.0,1
1896,1.0,1
1897,0.0,0
1898,0.0,0
1899,0.0,0
1900,0.0,0
1901,2.0,2
1902,2.0,2
1903,1.0,1
1904,2.0,2
1905,0.0,0
1906,0.0,0
1907,0.0,0
1908,0.0,1
1909,1.0,1
1910,2.0,2
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,2.0,0
1915,2.0,2
1916,0.0,0
1917,2.0,2
1918,0.0,0
1919,2.0,2
1920,0.0,0
1921,2.0,2
1922,2.0,2
1923,1.0,1
1924,1.0,1
1925,2.0,2
1926,0.0,0
1927,0.0,2
1928,2.0,2
1929,0.0,0
1930,0.0,0
1931,2.0,0
1932,2.0,2
1933,0.0,0
1934,1.0,1
1935,0.0,0
1936,0.0,0
1937,2.0,0
1938,1.0,1
1939,2.0,2
1940,1.0,1
1941,2.0,2
1942,1.0,1
1943,1.0,1
1944,1.0,1
1945,0.0,0
1946,1.0,1
1947,1.0,1
1948,0.0,1
1949,0.0,0
1950,0.0,2
1951,0.0,0
1952,1.0,1
1953,1.0,1
1954,2.0,2
1955,1.0,1
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,0.0,0
1960,1.0,1
1961,2.0,2
1962,2.0,2
1963,0.0,0
1964,0.0,0
1965,2.0,2
1966,1.0,1
1967,0.0,0
1968,2.0,2
1969,1.0,1
1970,0.0,0
1971,1.0,1
1972,0.0,0
1973,2.0,2
1974,1.0,1
1975,0.0,1
1976,0.0,0
1977,0.0,0
1978,0.0,0
1979,2.0,2
1980,0.0,0
1981,0.0,0
1982,1.0,0
1983,0.0,0
1984,2.0,2
1985,0.0,0
1986,0.0,0
1987,0.0,1
1988,2.0,0
1989,0.0,2
1990,1.0,1
1991,1.0,1
1992,2.0,2
1993,2.0,2
1994,0.0,0
1995,1.0,1
1996,1.0,1
1997,2.0,2
1998,0.0,0
1999,0.0,0
2000,0.0,0
2001,0.0,0
2002,2.0,2
2003,2.0,2
2004,0.0,0
2005,2.0,2
2006,0.0,0
2007,0.0,0
2008,0.0,0
2009,0.0,0
2010,0.0,0
2011,0.0,0
2012,2.0,0
2013,0.0,0
2014,1.0,1
2015,0.0,0
2016,1.0,1
2017,1.0,1
2018,0.0,0
2019,1.0,1
2020,0.0,0
2021,2.0,2
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,0.0,1
2026,0.0,1
2027,1.0,1
2028,0.0,2
2029,2.0,2
2030,2.0,2
2031,0.0,0
2032,1.0,0
2033,0.0,1
2034,2.0,2
2035,1.0,1
2036,0.0,0
2037,1.0,1
2038,2.0,2
2039,1.0,1
2040,2.0,2
2041,0.0,0
2042,1.0,1
2043,0.0,2
2044,1.0,1
2045,0.0,0
2046,1.0,1
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,2.0,2
2051,2.0,2
2052,2.0,2
2053,1.0,1
2054,0.0,1
2055,2.0,2
2056,1.0,0
2057,1.0,1
2058,0.0,0
2059,1.0,1
2060,0.0,0
2061,0.0,0
2062,2.0,2
2063,2.0,2
2064,0.0,0
2065,0.0,0
2066,0.0,0
2067,1.0,1
2068,0.0,0
2069,0.0,0
2070,2.0,2
2071,2.0,2
2072,0.0,2
2073,0.0,0
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,2
2078,1.0,1
2079,0.0,0
2080,0.0,0
2081,0.0,1
2082,0.0,0
2083,0.0,0
2084,2.0,0
2085,0.0,0
2086,0.0,0
2087,0.0,0
2088,2.0,2
2089,2.0,2
2090,2.0,2
2091,1.0,1
2092,0.0,0
2093,0.0,0
2094,1.0,1
2095,2.0,2
2096,0.0,0
2097,2.0,2
2098,0.0,0
2099,1.0,1
2100,0.0,0
2101,1.0,1
2102,1.0,1
2103,0.0,0
2104,0.0,0
2105,1.0,1
2106,0.0,0
2107,2.0,2
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,2.0,2
2112,1.0,1
2113,2.0,2
2114,0.0,1
2115,0.0,2
2116,1.0,1
2117,2.0,0
2118,0.0,0
2119,2.0,2
2120,0.0,0
2121,0.0,2
2122,0.0,0
2123,0.0,0
2124,1.0,1
2125,2.0,0
2126,0.0,0
2127,0.0,2
2128,0.0,0
2129,1.0,1
2130,0.0,2
2131,0.0,0
2132,0.0,0
2133,0.0,0
2134,1.0,1
2135,0.0,0
2136,2.0,2
2137,0.0,0
2138,2.0,2
2139,0.0,0
2140,0.0,0
2141,2.0,0
2142,2.0,0
2143,0.0,1
2144,1.0,1
2145,2.0,2
2146,0.0,0
2147,2.0,2
2148,0.0,2
2149,0.0,0
2150,0.0,2
2151,0.0,0
2152,0.0,0
2153,2.0,0
2154,2.0,2
2155,0.0,0
2156,2.0,0
2157,2.0,2
2158,0.0,0
2159,0.0,0
2160,0.0,0
2161,2.0,2
2162,1.0,1
2163,0.0,0
2164,1.0,1
2165,1.0,1
2166,0.0,0
2167,2.0,2
2168,0.0,0
2169,0.0,0
2170,2.0,2
2171,2.0,2
2172,0.0,0
2173,1.0,1
2174,1.0,1
2175,0.0,0
2176,1.0,1
2177,0.0,0
2178,1.0,1
2179,0.0,0
2180,1.0,1
2181,0.0,0
2182,0.0,0
2183,1.0,1
2184,0.0,0
2185,0.0,0
2186,0.0,2
2187,0.0,2
2188,0.0,2
2189,0.0,0
2190,2.0,2
2191,1.0,1
2192,2.0,2
2193,0.0,0
2194,2.0,0
2195,0.0,0
2196,1.0,1
2197,1.0,1
2198,0.0,0
2199,0.0,2
2200,0.0,0
2201,0.0,0
2202,2.0,0
2203,2.0,0
2204,1.0,1
2205,2.0,2
2206,1.0,1
2207,0.0,2
2208,0.0,0
2209,1.0,1
2210,2.0,2
2211,2.0,2
2212,2.0,2
2213,1.0,1
2214,0.0,0
2215,0.0,2
2216,0.0,1
2217,2.0,2
2218,1.0,1
2219,0.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,0.0,0
2224,0.0,2
2225,0.0,0
2226,2.0,2
2227,2.0,2
2228,2.0,0
2229,2.0,2
2230,1.0,1
2231,2.0,2
2232,0.0,0
2233,2.0,0
2234,0.0,0
2235,0.0,0
2236,2.0,2
2237,1.0,1
2238,2.0,2
2239,2.0,0
2240,0.0,0
2241,2.0,2
2242,1.0,1
2243,0.0,0
2244,2.0,0
2245,1.0,1
2246,0.0,2
2247,2.0,2
2248,1.0,1
2249,0.0,0
2250,1.0,1
2251,2.0,2
2252,0.0,0
2253,0.0,0
2254,0.0,0
2255,1.0,1
2256,1.0,1
2257,1.0,0
2258,1.0,1
2259,2.0,0
2260,0.0,0
2261,1.0,1
2262,0.0,0
2263,0.0,1
2264,2.0,2
2265,0.0,0
2266,0.0,0
2267,1.0,1
2268,0.0,0
2269,2.0,2
2270,2.0,0
2271,2.0,2
2272,0.0,0
2273,1.0,1
2274,2.0,0
2275,0.0,0
2276,2.0,2
2277,0.0,0
2278,0.0,0
2279,0.0,0
2280,0.0,2
2281,0.0,1
2282,1.0,1
2283,0.0,1
2284,2.0,2
2285,0.0,0
2286,2.0,2
2287,1.0,1
2288,0.0,0
2289,0.0,0
2290,2.0,2
2291,0.0,0
2292,0.0,2
2293,0.0,0
2294,2.0,0
2295,0.0,0
2296,0.0,0
2297,1.0,1
2298,2.0,2
2299,2.0,2
2300,1.0,1
2301,2.0,2
2302,2.0,2
2303,1.0,1
2304,0.0,0
2305,0.0,0
2306,0.0,0
2307,0.0,0
2308,1.0,1
2309,2.0,2
2310,0.0,0
2311,0.0,0
2312,0.0,0
2313,0.0,0
2314,0.0,2
2315,2.0,0
2316,2.0,2
2317,0.0,2
2318,0.0,2
2319,0.0,0
2320,0.0,0
2321,2.0,2
2322,0.0,0
2323,0.0,0
2324,0.0,0
2325,0.0,0
2326,2.0,2
2327,0.0,1
2328,0.0,0
2329,2.0,2
2330,1.0,1
2331,2.0,2
2332,2.0,2
2333,2.0,2
2334,0.0,2
2335,0.0,0
2336,2.0,0
2337,0.0,0
2338,2.0,0
2339,1.0,0
2340,0.0,0
2341,0.0,0
2342,1.0,1
2343,1.0,1
2344,1.0,1
2345,2.0,2
2346,0.0,0
2347,1.0,1
2348,2.0,2
2349,0.0,0
2350,0.0,0
2351,0.0,0
2352,0.0,0
2353,2.0,2
2354,2.0,2
2355,2.0,2
2356,1.0,0
2357,0.0,0
2358,0.0,0
2359,0.0,0
2360,0.0,0
2361,0.0,0
2362,0.0,0
2363,0.0,0
2364,0.0,0
2365,1.0,1
2366,0.0,0
2367,0.0,0
2368,1.0,1
2369,1.0,1
2370,0.0,0
2371,2.0,2
2372,0.0,2
2373,0.0,0
2374,0.0,0
2375,0.0,0
2376,2.0,2
2377,1.0,1
2378,2.0,2
2379,1.0,0
2380,0.0,0
2381,0.0,0
2382,1.0,1
2383,1.0,1
2384,1.0,1
2385,0.0,0
2386,0.0,0
2387,0.0,0
2388,2.0,2
2389,2.0,0
2390,2.0,2
2391,1.0,1
2392,0.0,0
2393,0.0,0
2394,0.0,0
2395,0.0,2
2396,0.0,0
2397,1.0,1
2398,2.0,2
2399,0.0,2
2400,1.0,0
2401,1.0,1
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,1.0,2
2406,0.0,0
2407,1.0,1
2408,1.0,1
2409,1.0,1
2410,0.0,0
2411,0.0,1
2412,0.0,0
2413,0.0,0
2414,0.0,2
2415,0.0,0
2416,1.0,1
2417,0.0,2
2418,2.0,2
2419,1.0,0
2420,0.0,0
2421,1.0,1
2422,1.0,1
2423,0.0,0
2424,0.0,0
2425,2.0,2
2426,1.0,1
2427,1.0,1
2428,0.0,0
2429,0.0,2
2430,2.0,2
2431,2.0,2
2432,1.0,1
2433,0.0,0
2434,2.0,0
2435,1.0,1
2436,1.0,1
2437,0.0,2
2438,0.0,0
2439,0.0,0
2440,2.0,2
2441,0.0,0
2442,0.0,0
2443,0.0,0
2444,1.0,1
2445,2.0,2
2446,0.0,0
2447,2.0,2
2448,1.0,1
2449,2.0,2
2450,0.0,0
2451,0.0,0
2452,0.0,0
2453,0.0,0
2454,0.0,0
2455,2.0,0
2456,0.0,0
2457,2.0,2
2458,1.0,1
2459,0.0,0
2460,0.0,0
2461,0.0,0
2462,1.0,1
2463,1.0,1
2464,0.0,0
2465,1.0,1
2466,1.0,1
2467,2.0,2
2468,2.0,2
2469,2.0,2
2470,0.0,2
2471,0.0,0
2472,1.0,1
2473,1.0,1
2474,0.0,0
2475,0.0,0
2476,2.0,0
2477,2.0,2
2478,0.0,0
2479,0.0,2
2480,0.0,2
2481,1.0,1
2482,2.0,2
2483,0.0,0
2484,0.0,0
2485,2.0,2
2486,2.0,2
2487,1.0,2
2488,0.0,0
2489,2.0,0
2490,1.0,1
2491,2.0,2
2492,2.0,0
2493,2.0,2
2494,0.0,0
2495,2.0,2
2496,0.0,0
2497,0.0,0
2498,1.0,1
2499,0.0,2
2500,0.0,0
2501,0.0,0
2502,0.0,0
2503,1.0,1
2504,0.0,0
2505,1.0,1
2506,2.0,2
2507,1.0,1
2508,0.0,0
2509,1.0,1
2510,0.0,0
2511,1.0,1
2512,2.0,2
2513,0.0,0
2514,0.0,1
2515,0.0,1
2516,0.0,0
2517,0.0,0
2518,1.0,1
2519,0.0,1
2520,2.0,2
2521,0.0,0
2522,0.0,0
2523,0.0,0
2524,0.0,2
2525,0.0,0
2526,1.0,1
2527,0.0,0
2528,2.0,2
2529,2.0,2
2530,1.0,1
2531,0.0,0
2532,0.0,0
2533,0.0,0
2534,1.0,1
2535,1.0,1
2536,0.0,0
2537,0.0,0
2538,2.0,2
2539,0.0,1
2540,1.0,1
2541,0.0,0
2542,2.0,2
2543,2.0,2
2544,0.0,0
2545,0.0,0
2546,0.0,0
2547,0.0,2
2548,0.0,1
2549,0.0,0
2550,0.0,0
2551,1.0,0
2552,0.0,0
2553,0.0,0
2554,0.0,0
2555,1.0,1
2556,2.0,0
2557,2.0,2
2558,0.0,1
2559,1.0,1
2560,0.0,0
2561,0.0,1
2562,2.0,0
2563,2.0,2
2564,1.0,1
2565,1.0,1
2566,0.0,0
2567,1.0,1
2568,1.0,1
2569,0.0,0
2570,1.0,1
2571,2.0,2
2572,0.0,0
2573,0.0,0
2574,2.0,2
2575,2.0,0
2576,2.0,0
2577,1.0,1
2578,0.0,0
2579,1.0,1
2580,0.0,0
2581,0.0,0
2582,2.0,0
2583,0.0,0
2584,0.0,0
2585,1.0,1
2586,1.0,1
2587,2.0,0
2588,0.0,0
2589,1.0,1
2590,1.0,1
2591,2.0,2
2592,2.0,0
2593,0.0,0
2594,0.0,0
2595,2.0,2
2596,1.0,1
2597,1.0,1
2598,0.0,0
2599,0.0,0
2600,0.0,0
2601,1.0,1
2602,2.0,2
2603,0.0,0
2604,0.0,0
2605,2.0,0
2606,0.0,0
2607,1.0,1
2608,1.0,1
2609,0.0,1
2610,2.0,2
2611,1.0,1
2612,0.0,0
2613,2.0,0
2614,0.0,0
2615,1.0,1
2616,0.0,0
2617,2.0,0
2618,1.0,1
2619,2.0,2
2620,2.0,0
2621,2.0,2
2622,0.0,0
2623,0.0,0
2624,0.0,0
2625,2.0,2
2626,2.0,2
2627,2.0,2
2628,0.0,0
2629,0.0,0
2630,0.0,0
2631,2.0,0
2632,2.0,0
2633,2.0,2
2634,2.0,0
2635,1.0,1
2636,0.0,2
2637,1.0,1
2638,0.0,0
2639,1.0,1
2640,1.0,1
2641,0.0,2
2642,0.0,0
2643,0.0,0
2644,0.0,0
2645,0.0,0
2646,0.0,0
2647,0.0,2
2648,2.0,0
2649,0.0,0
2650,0.0,0
2651,0.0,0
2652,2.0,0
2653,0.0,0
2654,1.0,1
2655,0.0,0
2656,0.0,0
2657,1.0,1
2658,0.0,0
2659,0.0,0
2660,1.0,1
2661,1.0,1
2662,1.0,1
2663,0.0,0
2664,0.0,0
2665,0.0,0
2666,0.0,2
2667,1.0,0
2668,0.0,2
2669,0.0,0
2670,2.0,2
2671,1.0,1
2672,2.0,2
2673,0.0,0
2674,0.0,0
2675,1.0,1
2676,0.0,0
2677,0.0,0
2678,0.0,0
2679,2.0,0
2680,1.0,1
2681,2.0,2
2682,2.0,2
2683,0.0,0
2684,1.0,1
2685,2.0,2
2686,2.0,0
2687,0.0,2
2688,2.0,2
2689,0.0,1
2690,0.0,0
2691,2.0,2
2692,0.0,0
2693,1.0,0
2694,1.0,1
2695,2.0,2
2696,0.0,0
2697,0.0,0
2698,1.0,1
2699,2.0,2
2700,0.0,2
2701,2.0,2
2702,2.0,2
2703,0.0,0
2704,1.0,1
2705,1.0,1
2706,0.0,1
2707,0.0,0
2708,2.0,0
2709,1.0,1
2710,2.0,2
2711,0.0,0
2712,0.0,0
2713,0.0,0
2714,1.0,1
2715,0.0,0
2716,0.0,0
2717,0.0,0
2718,0.0,2
2719,2.0,2
2720,2.0,0
2721,0.0,0
2722,0.0,0
2723,1.0,1
2724,1.0,1
2725,0.0,2
2726,0.0,0
2727,0.0,0
2728,2.0,0
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,2.0,0
2735,0.0,0
2736,0.0,0
2737,1.0,1
2738,0.0,1
2739,1.0,1
2740,0.0,1
2741,0.0,0
2742,0.0,0
2743,2.0,2
2744,0.0,2
2745,0.0,2
2746,2.0,2
2747,2.0,0
2748,0.0,2
2749,2.0,2
2750,0.0,0
2751,0.0,0
2752,2.0,2
2753,0.0,0
2754,1.0,1
2755,1.0,1
2756,0.0,1
2757,0.0,1
2758,0.0,0
2759,0.0,0
2760,2.0,2
2761,0.0,0
2762,0.0,0
2763,0.0,0
2764,2.0,0
2765,0.0,0
2766,0.0,0
2767,1.0,1
2768,0.0,0
2769,2.0,2
2770,0.0,0
2771,0.0,0
2772,1.0,1
2773,1.0,1
2774,0.0,0
2775,0.0,2
2776,0.0,0
2777,0.0,0
2778,0.0,0
2779,1.0,1
2780,2.0,2
2781,0.0,2
2782,2.0,2
2783,2.0,2
2784,0.0,0
2785,1.0,1
2786,0.0,0
2787,1.0,1
2788,0.0,0
2789,0.0,1
2790,1.0,1
2791,1.0,2
2792,2.0,0
2793,2.0,2
2794,1.0,1
2795,0.0,0
2796,1.0,1
2797,1.0,1
2798,2.0,2
2799,1.0,1
2800,1.0,1
2801,1.0,1
2802,0.0,0
2803,0.0,2
2804,2.0,0
2805,0.0,1
2806,0.0,0
2807,0.0,0
2808,0.0,0
2809,1.0,1
2810,0.0,0
2811,0.0,0
2812,0.0,0
2813,0.0,0
2814,0.0,0
2815,1.0,1
2816,2.0,2
2817,0.0,0
2818,1.0,1
2819,0.0,0
2820,1.0,1
2821,1.0,1
2822,0.0,0
2823,0.0,0
2824,2.0,0
2825,0.0,0
2826,2.0,2
2827,1.0,1
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,0
2832,0.0,0
2833,0.0,0
2834,0.0,0
2835,1.0,1
2836,0.0,0
2837,0.0,1
2838,1.0,2
2839,0.0,0
2840,0.0,1
2841,2.0,2
2842,0.0,2
2843,0.0,0
2844,0.0,0
2845,1.0,0
2846,0.0,0
2847,1.0,1
2848,1.0,1
2849,2.0,2
2850,0.0,0
2851,0.0,2
2852,0.0,0
2853,0.0,0
2854,0.0,2
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,0.0,2
2859,1.0,1
2860,1.0,1
2861,0.0,0
2862,2.0,2
2863,2.0,2
2864,1.0,1
2865,1.0,1
2866,1.0,1
2867,0.0,0
2868,1.0,1
2869,1.0,0
2870,1.0,1
2871,2.0,2
2872,0.0,0
2873,2.0,2
2874,0.0,0
2875,0.0,0
2876,0.0,0
2877,0.0,0
2878,1.0,1
2879,0.0,0
2880,1.0,1
2881,0.0,0
2882,0.0,0
2883,1.0,1
2884,0.0,0
2885,0.0,0
2886,0.0,0
2887,1.0,1
2888,1.0,1
2889,2.0,2
2890,0.0,0
2891,1.0,1
2892,2.0,2
2893,0.0,0
2894,1.0,1
2895,0.0,0
2896,0.0,0
2897,2.0,2
2898,2.0,2
2899,0.0,0
2900,1.0,1
2901,1.0,1
2902,1.0,1
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,1.0,1
2910,0.0,0
2911,0.0,0
2912,0.0,0
2913,0.0,0
2914,1.0,1
2915,0.0,0
2916,0.0,0
2917,2.0,2
2918,0.0,0
2919,0.0,0
2920,0.0,0
2921,1.0,0
2922,0.0,1
2923,0.0,2
2924,1.0,1
2925,1.0,1
2926,1.0,1
2927,1.0,1
2928,0.0,0
2929,0.0,2
2930,2.0,2
2931,2.0,2
2932,0.0,0
2933,1.0,1
2934,2.0,2
2935,1.0,1
2936,1.0,1
2937,1.0,1
2938,2.0,2
2939,0.0,0
2940,0.0,0
2941,1.0,1
2942,2.0,2
2943,1.0,1
2944,1.0,1
2945,2.0,2
2946,2.0,2
2947,0.0,0
2948,2.0,0
2949,1.0,1
2950,0.0,0
2951,0.0,1
2952,0.0,0
2953,1.0,0
2954,0.0,0
2955,1.0,1
2956,1.0,1
2957,0.0,0
2958,0.0,0
2959,1.0,1
2960,0.0,2
2961,0.0,0
2962,0.0,0
2963,1.0,1
2964,1.0,1
2965,0.0,0
2966,1.0,1
2967,2.0,2
2968,2.0,0
2969,1.0,1
2970,1.0,0
2971,2.0,2
2972,0.0,0
2973,1.0,1
2974,2.0,2
2975,1.0,1
2976,0.0,0
2977,2.0,0
2978,1.0,1
2979,0.0,2
2980,2.0,2
2981,0.0,0
2982,0.0,0
2983,1.0,1
2984,1.0,0
2985,2.0,2
2986,0.0,2
2987,2.0,2
2988,2.0,2
2989,1.0,1
2990,0.0,2
2991,0.0,1
2992,1.0,1
2993,0.0,0
2994,1.0,1
2995,0.0,2
2996,1.0,0
2997,2.0,0
2998,0.0,0
2999,1.0,1
3000,2.0,2
3001,2.0,2
3002,2.0,0
3003,1.0,1
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,1.0,1
3008,1.0,1
3009,1.0,1
3010,1.0,1
3011,0.0,1
3012,2.0,2
3013,0.0,0
3014,0.0,0
3015,0.0,0
3016,0.0,0
3017,1.0,1
3018,1.0,0
3019,0.0,0
3020,0.0,2
3021,0.0,0
3022,0.0,0
3023,2.0,2
3024,0.0,0
3025,1.0,1
3026,2.0,0
3027,0.0,0
3028,2.0,0
3029,1.0,1
3030,0.0,2
3031,2.0,2
3032,2.0,2
3033,1.0,1
3034,0.0,0
3035,0.0,0
3036,0.0,0
3037,0.0,0
3038,2.0,2
3039,0.0,0
3040,2.0,2
3041,2.0,2
3042,1.0,1
3043,0.0,0
3044,0.0,0
3045,2.0,2
3046,2.0,2
3047,1.0,1
3048,0.0,0
3049,2.0,2
3050,0.0,0
3051,1.0,1
3052,0.0,0
3053,1.0,1
3054,1.0,0
3055,0.0,0
3056,1.0,1
3057,2.0,2
3058,2.0,2
3059,2.0,2
3060,1.0,0
3061,1.0,1
3062,0.0,0
3063,0.0,0
3064,1.0,1
3065,2.0,2
3066,2.0,0
3067,0.0,0
3068,1.0,0
3069,0.0,0
3070,1.0,0
3071,0.0,0
3072,2.0,0
3073,0.0,0
3074,2.0,2
3075,2.0,2
3076,0.0,0
3077,0.0,0
3078,1.0,1
3079,2.0,2
3080,0.0,2
3081,0.0,0
3082,0.0,1
3083,1.0,1
3084,2.0,2
3085,0.0,0
3086,0.0,2
3087,0.0,0
3088,0.0,0
3089,0.0,0
3090,0.0,0
3091,1.0,1
3092,0.0,0
3093,0.0,0
3094,0.0,2
3095,0.0,0
3096,0.0,0
3097,1.0,1
3098,0.0,0
3099,0.0,0
3100,2.0,2
3101,0.0,0
3102,0.0,0
3103,1.0,1
3104,2.0,2
3105,0.0,0
3106,1.0,1
3107,2.0,2
3108,1.0,1
3109,2.0,2
3110,0.0,0
3111,0.0,1
3112,2.0,2
3113,0.0,0
3114,0.0,0
3115,1.0,1
3116,2.0,2
3117,0.0,0
3118,0.0,2
3119,2.0,2
3120,0.0,0
3121,2.0,2
3122,0.0,2
3123,2.0,2
3124,0.0,2
3125,2.0,2
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,0.0,0
3130,1.0,1
3131,2.0,2
3132,1.0,1
3133,0.0,0
3134,0.0,0
3135,1.0,0
3136,2.0,2
3137,0.0,2
3138,0.0,0
3139,0.0,0
3140,0.0,0
3141,0.0,0
3142,0.0,2
3143,0.0,0
3144,1.0,1
3145,0.0,0
3146,0.0,0
3147,0.0,0
3148,1.0,1
3149,0.0,0
3150,0.0,2
3151,2.0,2
3152,1.0,1
3153,1.0,1
3154,0.0,0
3155,1.0,1
3156,0.0,0
3157,0.0,2
3158,0.0,0
3159,1.0,1
3160,1.0,1
3161,1.0,1
3162,0.0,2
3163,2.0,2
3164,0.0,0
3165,0.0,2
3166,1.0,1
3167,0.0,0
3168,0.0,0
3169,0.0,0
3170,1.0,1
3171,2.0,2
3172,1.0,1
3173,1.0,1
3174,0.0,0
3175,1.0,1
3176,2.0,2
3177,0.0,0
3178,2.0,2
3179,2.0,2
3180,0.0,0
3181,2.0,2
3182,0.0,0
3183,1.0,1
3184,2.0,2
3185,0.0,0
3186,2.0,2
3187,0.0,0
3188,2.0,2
3189,0.0,1
3190,0.0,2
3191,0.0,0
3192,0.0,0
3193,0.0,2
3194,2.0,2
3195,0.0,0
3196,0.0,0
3197,2.0,2
3198,1.0,0
3199,0.0,0
3200,2.0,2
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,2.0,2
3205,0.0,0
3206,0.0,0
3207,1.0,1
3208,0.0,0
3209,0.0,2
3210,0.0,0
3211,1.0,1
3212,0.0,0
3213,0.0,0
3214,1.0,1
3215,0.0,0
3216,2.0,2
3217,0.0,1
3218,1.0,1
