,predictions,target
1665,0.0,0
1666,1.0,1
1667,1.0,1
1668,1.0,1
1669,0.0,0
1670,1.0,1
1671,0.0,0
1672,1.0,1
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,0.0,0
1677,0.0,0
1678,1.0,1
1679,1.0,1
1680,0.0,1
1681,1.0,1
1682,0.0,0
1683,1.0,1
1684,0.0,0
1685,1.0,1
1686,1.0,1
1687,0.0,0
1688,0.0,0
1689,1.0,0
1690,0.0,0
1691,0.0,0
1692,1.0,1
1693,1.0,1
1694,0.0,0
1695,1.0,0
1696,1.0,1
1697,0.0,0
1698,0.0,1
1699,0.0,0
1700,0.0,0
1701,1.0,0
1702,1.0,0
1703,0.0,0
1704,0.0,0
1705,0.0,0
1706,0.0,0
1707,0.0,1
1708,0.0,1
1709,0.0,0
1710,0.0,0
1711,1.0,1
1712,0.0,0
1713,0.0,0
1714,0.0,0
1715,0.0,1
1716,0.0,1
1717,1.0,1
1718,0.0,0
1719,1.0,0
1720,0.0,1
1721,1.0,1
1722,1.0,1
1723,0.0,1
1724,0.0,0
1725,0.0,1
1726,0.0,0
1727,1.0,1
1728,0.0,0
1729,0.0,0
1730,0.0,1
1731,0.0,0
1732,0.0,0
1733,0.0,0
1734,1.0,1
1735,0.0,0
1736,0.0,0
1737,0.0,0
1738,1.0,1
1739,1.0,1
1740,1.0,1
1741,1.0,0
1742,0.0,0
1743,1.0,0
1744,1.0,0
1745,0.0,0
1746,0.0,1
1747,0.0,0
1748,0.0,0
1749,1.0,1
1750,0.0,0
1751,0.0,0
1752,0.0,0
1753,1.0,1
1754,1.0,1
1755,0.0,1
1756,0.0,0
1757,0.0,1
1758,0.0,1
1759,1.0,0
1760,1.0,1
1761,1.0,0
1762,0.0,0
1763,0.0,0
1764,1.0,1
1765,1.0,1
1766,1.0,0
1767,1.0,1
1768,1.0,1
1769,1.0,1
1770,0.0,0
1771,1.0,1
1772,0.0,0
1773,0.0,0
1774,1.0,1
1775,0.0,0
1776,0.0,1
1777,0.0,1
1778,1.0,1
1779,0.0,0
1780,0.0,0
1781,1.0,1
1782,1.0,0
1783,1.0,1
1784,0.0,0
1785,1.0,1
1786,1.0,1
1787,1.0,1
1788,0.0,0
1789,1.0,1
1790,1.0,1
1791,0.0,0
1792,0.0,1
1793,0.0,1
1794,1.0,0
1795,1.0,1
1796,1.0,0
1797,1.0,1
1798,0.0,0
1799,1.0,0
1800,0.0,1
1801,0.0,1
1802,0.0,0
1803,0.0,0
1804,1.0,0
1805,1.0,1
1806,1.0,1
1807,1.0,0
1808,1.0,1
1809,1.0,0
1810,1.0,1
1811,1.0,1
1812,0.0,0
1813,1.0,1
1814,1.0,0
1815,0.0,0
1816,1.0,0
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,1.0,0
1821,0.0,0
1822,1.0,1
1823,0.0,1
1824,0.0,0
1825,1.0,1
1826,0.0,0
1827,1.0,1
1828,1.0,0
1829,1.0,0
1830,1.0,0
1831,1.0,0
1832,1.0,1
1833,1.0,0
1834,0.0,0
1835,1.0,1
1836,0.0,0
1837,0.0,0
1838,1.0,1
1839,1.0,1
1840,0.0,0
1841,0.0,0
1842,0.0,1
1843,1.0,1
1844,1.0,0
1845,0.0,0
1846,0.0,0
1847,1.0,1
1848,0.0,1
1849,1.0,0
1850,1.0,1
1851,1.0,1
1852,1.0,1
1853,1.0,0
1854,0.0,0
1855,1.0,1
1856,1.0,0
1857,1.0,1
1858,0.0,1
1859,1.0,0
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,0.0,1
1864,0.0,1
1865,0.0,0
1866,0.0,0
1867,1.0,1
1868,1.0,0
1869,1.0,1
1870,0.0,1
1871,1.0,1
1872,0.0,1
1873,0.0,0
1874,0.0,1
1875,1.0,0
1876,1.0,0
1877,0.0,1
1878,1.0,0
1879,1.0,0
1880,0.0,0
1881,0.0,1
1882,1.0,0
1883,0.0,0
1884,1.0,0
1885,1.0,1
1886,1.0,1
1887,1.0,0
1888,1.0,0
1889,0.0,0
1890,0.0,0
1891,1.0,0
1892,0.0,0
1893,1.0,1
1894,0.0,1
1895,1.0,1
1896,1.0,1
1897,0.0,0
1898,0.0,0
1899,0.0,1
1900,1.0,1
1901,0.0,0
1902,1.0,0
1903,1.0,0
1904,1.0,0
1905,1.0,0
1906,0.0,1
1907,1.0,1
1908,1.0,1
1909,1.0,0
1910,1.0,0
1911,0.0,1
1912,0.0,1
1913,1.0,0
1914,0.0,0
1915,1.0,0
1916,0.0,1
1917,1.0,0
1918,0.0,1
1919,0.0,1
1920,1.0,1
1921,0.0,0
1922,0.0,0
1923,0.0,0
1924,0.0,1
1925,0.0,1
1926,0.0,1
1927,0.0,1
1928,0.0,0
1929,1.0,1
1930,0.0,0
1931,0.0,1
1932,0.0,1
1933,0.0,1
1934,1.0,1
1935,1.0,0
1936,1.0,1
1937,0.0,1
1938,1.0,1
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,1.0,0
1943,1.0,1
1944,1.0,0
1945,1.0,0
1946,1.0,1
1947,0.0,0
1948,1.0,1
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,1.0,1
1953,1.0,1
1954,1.0,1
1955,1.0,1
1956,1.0,1
1957,1.0,1
1958,1.0,0
1959,1.0,0
1960,1.0,1
1961,1.0,0
1962,1.0,1
1963,1.0,1
1964,1.0,0
1965,0.0,0
1966,0.0,0
1967,1.0,0
1968,1.0,1
1969,1.0,1
1970,1.0,1
1971,0.0,1
1972,1.0,1
1973,1.0,1
1974,1.0,0
1975,0.0,0
1976,1.0,0
1977,0.0,0
1978,1.0,0
1979,1.0,0
1980,0.0,0
1981,0.0,0
1982,1.0,1
1983,0.0,0
1984,1.0,0
1985,1.0,0
1986,1.0,1
1987,0.0,0
1988,1.0,1
1989,1.0,1
1990,0.0,0
1991,1.0,1
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,1
1996,0.0,0
1997,1.0,1
1998,0.0,0
1999,1.0,1
2000,1.0,1
2001,1.0,1
2002,1.0,1
2003,1.0,1
2004,1.0,1
2005,0.0,0
2006,1.0,1
2007,0.0,1
2008,1.0,1
2009,1.0,1
2010,1.0,1
2011,0.0,1
2012,1.0,1
2013,1.0,0
2014,0.0,0
2015,0.0,1
2016,1.0,0
2017,1.0,1
2018,1.0,0
2019,1.0,1
2020,0.0,0
2021,1.0,0
2022,1.0,0
2023,1.0,0
2024,1.0,1
2025,0.0,0
2026,1.0,1
2027,1.0,0
2028,0.0,0
2029,1.0,0
2030,0.0,0
2031,1.0,1
2032,1.0,1
2033,1.0,0
2034,0.0,0
2035,0.0,0
2036,0.0,0
2037,0.0,0
2038,0.0,1
2039,1.0,1
2040,0.0,0
2041,1.0,1
2042,0.0,0
2043,1.0,1
2044,1.0,1
2045,1.0,0
2046,1.0,1
2047,0.0,0
2048,1.0,1
2049,1.0,1
2050,0.0,0
2051,1.0,1
2052,1.0,1
2053,0.0,0
2054,1.0,1
2055,0.0,0
2056,1.0,0
2057,0.0,0
2058,1.0,1
2059,0.0,0
2060,0.0,0
2061,1.0,0
2062,1.0,0
2063,1.0,0
2064,1.0,1
2065,1.0,1
2066,1.0,1
2067,0.0,0
2068,0.0,0
2069,1.0,0
2070,0.0,0
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,0.0,1
2075,1.0,1
2076,1.0,1
2077,1.0,1
2078,0.0,1
2079,0.0,0
2080,0.0,0
2081,1.0,1
2082,0.0,0
2083,1.0,1
2084,0.0,0
2085,0.0,0
2086,1.0,1
2087,0.0,0
2088,0.0,0
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,0.0,1
2093,0.0,0
2094,1.0,1
2095,0.0,0
2096,1.0,1
2097,1.0,0
2098,1.0,1
2099,0.0,0
2100,0.0,0
2101,0.0,0
2102,1.0,0
2103,1.0,1
2104,1.0,1
2105,0.0,0
2106,1.0,1
2107,1.0,1
2108,1.0,0
2109,1.0,1
2110,0.0,0
2111,1.0,1
2112,0.0,0
2113,1.0,1
2114,1.0,1
2115,1.0,1
2116,1.0,1
2117,0.0,0
2118,1.0,1
2119,0.0,0
2120,0.0,1
2121,1.0,1
2122,0.0,0
2123,0.0,0
2124,1.0,1
2125,1.0,0
2126,0.0,0
2127,1.0,1
2128,1.0,1
2129,0.0,0
2130,0.0,0
2131,0.0,1
2132,0.0,1
2133,1.0,1
2134,1.0,1
2135,0.0,0
2136,1.0,1
2137,0.0,0
2138,1.0,0
2139,1.0,1
2140,0.0,0
2141,0.0,0
2142,1.0,0
2143,0.0,0
2144,0.0,0
2145,1.0,1
2146,0.0,0
2147,0.0,0
2148,0.0,0
2149,0.0,0
2150,0.0,0
2151,1.0,1
2152,0.0,0
2153,1.0,1
2154,1.0,1
2155,0.0,0
2156,1.0,1
2157,0.0,0
2158,1.0,0
2159,0.0,0
2160,1.0,1
2161,0.0,0
2162,0.0,0
2163,0.0,0
2164,1.0,1
2165,1.0,1
2166,0.0,0
2167,0.0,1
2168,0.0,0
2169,1.0,1
2170,1.0,0
2171,0.0,0
2172,0.0,0
2173,0.0,0
2174,0.0,0
2175,1.0,1
2176,0.0,0
2177,1.0,1
2178,0.0,0
2179,1.0,1
2180,0.0,0
2181,1.0,1
2182,1.0,1
2183,1.0,0
2184,1.0,1
2185,0.0,0
2186,0.0,1
2187,1.0,1
2188,0.0,0
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,0.0,0
2193,0.0,0
2194,0.0,0
2195,1.0,1
2196,0.0,0
2197,1.0,1
2198,0.0,0
2199,0.0,0
2200,1.0,1
2201,0.0,1
2202,1.0,1
2203,1.0,1
2204,1.0,1
2205,1.0,1
2206,0.0,0
2207,0.0,0
2208,0.0,0
2209,0.0,0
2210,0.0,0
2211,1.0,1
2212,0.0,1
2213,1.0,1
2214,1.0,1
2215,0.0,0
2216,1.0,1
2217,1.0,1
2218,0.0,1
2219,0.0,0
2220,1.0,0
2221,0.0,0
2222,0.0,0
2223,1.0,1
2224,0.0,0
2225,0.0,0
2226,1.0,1
2227,0.0,0
2228,0.0,0
2229,0.0,0
2230,0.0,1
2231,0.0,0
2232,1.0,1
2233,0.0,0
2234,1.0,1
2235,0.0,0
2236,0.0,0
2237,0.0,0
2238,0.0,0
2239,1.0,1
2240,1.0,0
2241,1.0,1
2242,0.0,0
2243,0.0,0
2244,1.0,0
2245,1.0,1
2246,0.0,0
2247,0.0,1
2248,0.0,1
2249,1.0,1
2250,1.0,1
2251,0.0,0
2252,0.0,0
2253,1.0,1
2254,0.0,0
2255,1.0,1
2256,1.0,1
2257,0.0,1
2258,0.0,0
2259,0.0,0
2260,0.0,0
2261,1.0,0
2262,1.0,0
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,1.0,1
2267,0.0,0
2268,1.0,1
2269,0.0,1
2270,0.0,1
2271,1.0,1
2272,1.0,1
2273,0.0,0
2274,0.0,0
2275,0.0,0
2276,0.0,0
2277,0.0,0
2278,0.0,0
2279,0.0,1
2280,0.0,1
2281,1.0,1
2282,1.0,1
2283,0.0,0
2284,1.0,0
2285,0.0,0
2286,1.0,1
2287,0.0,1
2288,0.0,0
2289,1.0,1
2290,0.0,0
2291,0.0,0
2292,0.0,0
2293,0.0,0
2294,1.0,1
2295,0.0,0
2296,1.0,1
2297,1.0,1
2298,1.0,1
2299,1.0,0
2300,0.0,0
2301,1.0,0
2302,0.0,0
2303,1.0,1
2304,1.0,0
2305,1.0,0
2306,0.0,0
2307,1.0,1
2308,0.0,1
2309,1.0,1
2310,1.0,1
2311,1.0,1
2312,1.0,0
2313,1.0,1
2314,1.0,1
2315,1.0,0
2316,1.0,1
2317,1.0,1
2318,1.0,1
2319,1.0,1
2320,0.0,0
2321,1.0,1
2322,0.0,1
2323,1.0,0
2324,1.0,1
2325,0.0,0
2326,1.0,1
2327,0.0,0
2328,0.0,0
2329,1.0,1
2330,0.0,0
2331,1.0,0
2332,0.0,0
2333,1.0,1
2334,1.0,1
2335,1.0,1
2336,1.0,0
2337,1.0,0
2338,1.0,1
2339,0.0,0
2340,1.0,0
2341,0.0,0
2342,1.0,0
2343,1.0,1
2344,1.0,1
2345,1.0,1
2346,0.0,1
2347,1.0,1
2348,1.0,0
2349,0.0,1
2350,0.0,0
2351,0.0,0
2352,0.0,0
2353,0.0,0
2354,1.0,1
2355,1.0,0
2356,0.0,0
2357,1.0,1
2358,0.0,1
2359,0.0,0
2360,0.0,0
2361,0.0,0
2362,0.0,0
2363,0.0,1
2364,0.0,1
2365,0.0,1
2366,0.0,0
2367,0.0,0
2368,1.0,1
2369,0.0,1
2370,1.0,1
2371,0.0,0
2372,1.0,1
2373,0.0,0
2374,0.0,0
2375,0.0,1
2376,1.0,1
2377,1.0,1
2378,0.0,0
2379,1.0,0
2380,0.0,0
2381,0.0,1
2382,1.0,1
2383,1.0,0
2384,0.0,0
2385,0.0,0
2386,0.0,0
2387,1.0,0
2388,0.0,1
2389,0.0,0
2390,0.0,0
2391,0.0,0
2392,0.0,1
2393,0.0,0
2394,0.0,0
2395,0.0,0
2396,0.0,0
2397,1.0,0
2398,0.0,0
2399,1.0,1
2400,1.0,1
2401,0.0,0
2402,1.0,0
2403,1.0,1
2404,0.0,0
2405,0.0,1
2406,1.0,1
2407,1.0,0
2408,0.0,1
2409,1.0,1
2410,0.0,1
2411,1.0,0
2412,1.0,1
2413,1.0,1
2414,0.0,0
2415,0.0,0
2416,0.0,0
2417,1.0,1
2418,0.0,1
2419,0.0,0
2420,0.0,1
2421,0.0,0
2422,1.0,1
2423,0.0,0
2424,0.0,0
2425,0.0,0
2426,0.0,0
2427,0.0,0
2428,1.0,1
2429,1.0,1
2430,0.0,0
2431,1.0,1
2432,0.0,0
2433,0.0,0
2434,1.0,1
2435,1.0,0
2436,0.0,0
2437,0.0,0
2438,1.0,1
2439,0.0,0
2440,0.0,0
2441,0.0,0
2442,1.0,1
2443,0.0,0
2444,0.0,1
2445,0.0,0
2446,0.0,1
2447,1.0,1
2448,1.0,1
2449,1.0,1
2450,0.0,0
2451,0.0,1
2452,0.0,1
2453,0.0,1
2454,1.0,1
2455,0.0,0
2456,1.0,1
2457,0.0,0
2458,0.0,1
2459,1.0,1
2460,0.0,0
2461,0.0,0
2462,1.0,1
2463,0.0,0
2464,1.0,1
2465,0.0,0
2466,0.0,1
2467,0.0,0
2468,1.0,1
2469,0.0,0
2470,0.0,1
2471,1.0,1
2472,0.0,1
2473,1.0,0
2474,0.0,1
2475,1.0,1
2476,0.0,0
2477,1.0,1
2478,0.0,0
2479,1.0,1
2480,0.0,1
2481,1.0,1
2482,1.0,1
2483,1.0,1
2484,0.0,0
2485,1.0,1
2486,0.0,0
2487,0.0,1
2488,1.0,0
2489,0.0,0
2490,1.0,0
2491,1.0,1
2492,0.0,0
2493,0.0,0
2494,1.0,1
2495,0.0,0
2496,0.0,0
2497,0.0,0
2498,0.0,0
2499,1.0,0
2500,0.0,0
2501,0.0,0
2502,1.0,0
2503,0.0,1
2504,0.0,0
2505,0.0,1
2506,0.0,0
2507,1.0,1
2508,1.0,1
2509,0.0,0
2510,1.0,1
2511,0.0,1
2512,1.0,1
2513,0.0,0
2514,1.0,1
2515,0.0,0
2516,0.0,1
2517,1.0,1
2518,0.0,1
2519,0.0,0
2520,1.0,1
2521,1.0,1
2522,0.0,1
2523,0.0,0
2524,1.0,1
2525,0.0,0
2526,0.0,0
2527,0.0,1
2528,0.0,0
2529,0.0,0
2530,0.0,0
2531,0.0,0
2532,0.0,0
2533,0.0,0
2534,1.0,1
2535,0.0,0
2536,0.0,0
2537,0.0,0
2538,0.0,1
2539,1.0,1
2540,0.0,0
2541,1.0,1
2542,1.0,1
2543,0.0,0
2544,1.0,1
2545,0.0,1
2546,0.0,0
2547,1.0,1
2548,0.0,1
2549,0.0,0
2550,0.0,1
2551,0.0,0
2552,0.0,1
2553,0.0,0
2554,0.0,0
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,0.0,1
2559,0.0,0
2560,0.0,0
2561,1.0,1
2562,0.0,0
2563,0.0,0
2564,0.0,0
2565,0.0,1
2566,0.0,0
2567,0.0,0
2568,0.0,0
2569,0.0,0
2570,0.0,0
2571,1.0,0
2572,1.0,1
2573,1.0,1
2574,0.0,0
2575,0.0,1
2576,1.0,1
2577,1.0,1
2578,0.0,1
2579,1.0,1
2580,1.0,1
2581,0.0,0
2582,0.0,0
2583,0.0,0
2584,1.0,1
2585,0.0,0
2586,0.0,0
2587,1.0,1
2588,0.0,0
2589,1.0,0
2590,0.0,1
2591,0.0,0
2592,1.0,1
2593,1.0,1
2594,1.0,1
2595,1.0,1
2596,0.0,0
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,0.0,0
2603,1.0,1
2604,1.0,1
2605,1.0,1
2606,0.0,1
2607,1.0,1
2608,1.0,1
2609,1.0,1
2610,0.0,0
2611,0.0,0
2612,0.0,0
2613,0.0,0
2614,1.0,1
2615,1.0,1
2616,1.0,1
2617,0.0,0
2618,1.0,1
2619,0.0,1
2620,1.0,0
2621,0.0,0
2622,1.0,1
2623,0.0,0
2624,0.0,0
2625,1.0,1
2626,1.0,1
2627,0.0,0
2628,0.0,0
2629,0.0,0
2630,1.0,1
2631,1.0,1
2632,1.0,1
2633,0.0,0
2634,1.0,1
2635,1.0,1
2636,0.0,0
2637,1.0,1
2638,0.0,0
2639,1.0,0
2640,0.0,0
2641,1.0,1
2642,1.0,1
2643,0.0,0
2644,0.0,0
2645,1.0,1
2646,0.0,0
2647,1.0,1
2648,0.0,0
2649,0.0,0
2650,0.0,0
2651,0.0,1
2652,0.0,0
2653,1.0,1
2654,1.0,1
2655,0.0,0
2656,1.0,1
2657,1.0,1
2658,0.0,0
2659,1.0,1
2660,0.0,0
2661,0.0,0
2662,0.0,0
2663,1.0,1
2664,0.0,0
2665,0.0,0
2666,0.0,0
2667,1.0,1
2668,1.0,1
2669,1.0,1
2670,0.0,0
2671,1.0,0
2672,1.0,0
2673,0.0,0
2674,1.0,0
2675,1.0,1
2676,1.0,1
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,1.0,1
2681,0.0,1
2682,0.0,0
2683,1.0,1
2684,0.0,0
2685,0.0,0
2686,0.0,0
2687,0.0,0
2688,1.0,1
2689,0.0,0
2690,0.0,0
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,0
2695,0.0,0
2696,1.0,1
2697,1.0,1
2698,1.0,1
2699,1.0,1
2700,0.0,0
2701,1.0,1
2702,0.0,0
2703,1.0,1
2704,1.0,0
2705,1.0,1
2706,1.0,1
2707,1.0,1
2708,0.0,0
2709,1.0,1
2710,0.0,0
2711,1.0,1
2712,0.0,0
2713,1.0,1
2714,0.0,0
2715,1.0,1
2716,1.0,1
2717,1.0,1
2718,0.0,0
2719,1.0,1
2720,1.0,1
2721,0.0,1
2722,0.0,0
2723,1.0,1
2724,1.0,1
2725,0.0,0
2726,1.0,1
2727,0.0,0
2728,0.0,1
2729,0.0,0
2730,0.0,0
2731,1.0,1
2732,0.0,0
2733,1.0,1
2734,1.0,1
2735,0.0,0
2736,0.0,0
2737,0.0,0
2738,0.0,1
2739,0.0,0
2740,0.0,1
2741,1.0,1
2742,1.0,1
2743,0.0,0
2744,0.0,1
2745,0.0,0
2746,0.0,0
2747,0.0,0
2748,0.0,1
2749,0.0,1
2750,0.0,0
2751,0.0,0
2752,1.0,1
2753,1.0,1
2754,0.0,1
2755,0.0,0
2756,1.0,1
2757,0.0,0
2758,1.0,1
2759,1.0,0
2760,0.0,1
2761,0.0,0
2762,0.0,0
2763,1.0,1
2764,1.0,1
2765,0.0,0
2766,1.0,1
2767,0.0,1
2768,0.0,1
2769,0.0,0
2770,0.0,0
2771,0.0,1
2772,0.0,1
2773,0.0,0
2774,0.0,0
2775,1.0,0
2776,1.0,1
2777,0.0,0
2778,1.0,1
2779,1.0,1
2780,1.0,1
2781,1.0,1
2782,0.0,0
2783,1.0,1
2784,0.0,0
2785,1.0,0
2786,1.0,1
2787,0.0,0
2788,1.0,0
2789,0.0,1
2790,1.0,1
2791,1.0,0
2792,1.0,1
2793,1.0,1
2794,1.0,1
2795,1.0,0
2796,0.0,0
2797,0.0,0
2798,1.0,1
2799,0.0,0
2800,1.0,1
2801,1.0,0
2802,0.0,0
2803,1.0,1
2804,0.0,0
2805,1.0,1
2806,1.0,1
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,0.0,0
2811,1.0,1
2812,0.0,0
2813,0.0,1
2814,1.0,1
2815,0.0,1
2816,1.0,1
2817,0.0,1
2818,0.0,0
2819,0.0,1
2820,0.0,1
2821,1.0,1
2822,1.0,1
2823,1.0,1
2824,1.0,1
2825,0.0,0
2826,0.0,1
2827,0.0,0
2828,1.0,1
2829,1.0,1
2830,0.0,0
2831,0.0,1
2832,1.0,1
2833,0.0,0
2834,1.0,0
2835,1.0,0
2836,1.0,1
2837,0.0,0
2838,1.0,0
2839,1.0,0
2840,1.0,0
2841,1.0,1
2842,0.0,1
2843,0.0,0
2844,0.0,0
2845,1.0,0
2846,1.0,1
2847,1.0,0
2848,0.0,1
2849,0.0,1
2850,0.0,1
2851,1.0,1
2852,1.0,1
2853,1.0,1
2854,1.0,1
2855,1.0,0
2856,0.0,0
2857,1.0,1
2858,0.0,0
2859,1.0,1
2860,0.0,0
2861,0.0,1
2862,0.0,0
2863,1.0,0
2864,1.0,1
2865,0.0,0
2866,0.0,0
2867,0.0,0
2868,0.0,1
2869,1.0,1
2870,1.0,1
2871,1.0,1
2872,0.0,0
2873,1.0,1
2874,1.0,1
2875,0.0,1
2876,1.0,0
2877,1.0,1
2878,1.0,1
2879,0.0,0
2880,0.0,1
2881,1.0,1
2882,1.0,0
2883,0.0,1
2884,1.0,0
2885,0.0,0
2886,0.0,1
2887,1.0,0
2888,1.0,1
2889,0.0,1
2890,1.0,1
2891,0.0,1
2892,0.0,1
2893,0.0,0
2894,0.0,1
2895,0.0,1
2896,0.0,1
2897,1.0,0
2898,0.0,0
2899,1.0,1
2900,0.0,1
2901,1.0,0
2902,1.0,0
2903,1.0,0
2904,0.0,0
2905,0.0,0
2906,1.0,0
2907,0.0,0
2908,1.0,1
2909,1.0,1
2910,0.0,0
2911,0.0,0
2912,0.0,1
2913,1.0,1
2914,0.0,1
2915,0.0,0
2916,0.0,0
2917,0.0,0
2918,0.0,0
2919,0.0,0
2920,0.0,0
2921,1.0,0
2922,1.0,1
2923,1.0,1
2924,1.0,1
2925,0.0,1
2926,1.0,1
2927,0.0,0
2928,0.0,1
2929,1.0,1
2930,0.0,0
2931,1.0,1
2932,1.0,0
2933,0.0,0
2934,0.0,1
2935,0.0,0
2936,0.0,0
2937,0.0,1
2938,1.0,0
2939,0.0,0
2940,0.0,1
2941,0.0,1
2942,0.0,0
2943,0.0,1
2944,1.0,0
2945,0.0,1
2946,1.0,0
2947,0.0,1
2948,0.0,0
2949,1.0,1
2950,0.0,1
2951,1.0,0
2952,0.0,1
2953,0.0,0
2954,1.0,1
2955,0.0,0
2956,1.0,1
2957,1.0,1
2958,0.0,0
2959,1.0,1
2960,0.0,1
2961,1.0,0
2962,1.0,1
2963,1.0,1
2964,1.0,1
2965,0.0,1
2966,1.0,0
2967,1.0,1
2968,0.0,0
2969,1.0,1
2970,0.0,0
2971,1.0,0
2972,0.0,0
2973,0.0,0
2974,1.0,0
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,0
2979,0.0,0
2980,0.0,0
2981,1.0,1
2982,1.0,0
2983,1.0,1
2984,0.0,0
2985,0.0,0
2986,0.0,0
2987,0.0,1
2988,0.0,0
2989,0.0,0
2990,0.0,0
2991,1.0,1
2992,1.0,0
2993,1.0,1
2994,1.0,0
2995,1.0,1
2996,1.0,1
2997,1.0,1
2998,1.0,1
2999,1.0,1
3000,1.0,1
3001,1.0,1
3002,1.0,0
3003,1.0,0
3004,1.0,1
3005,1.0,1
3006,0.0,1
3007,0.0,0
3008,1.0,1
3009,1.0,1
3010,0.0,0
3011,1.0,1
3012,1.0,1
3013,0.0,0
3014,0.0,0
3015,0.0,0
3016,1.0,1
3017,1.0,1
3018,1.0,0
3019,1.0,1
3020,1.0,1
3021,0.0,0
3022,1.0,0
3023,1.0,1
3024,1.0,1
3025,1.0,0
3026,1.0,1
3027,1.0,1
3028,1.0,0
3029,1.0,0
3030,0.0,0
3031,1.0,1
3032,1.0,1
3033,1.0,1
3034,0.0,1
3035,1.0,0
3036,0.0,0
3037,1.0,1
3038,0.0,0
3039,0.0,1
3040,1.0,1
3041,1.0,1
3042,0.0,1
3043,1.0,1
3044,0.0,0
3045,1.0,1
3046,0.0,1
3047,0.0,0
3048,1.0,1
3049,1.0,1
3050,0.0,0
3051,1.0,0
3052,1.0,1
3053,1.0,0
3054,0.0,0
3055,1.0,1
3056,1.0,0
3057,0.0,0
3058,0.0,0
3059,1.0,1
3060,0.0,0
3061,1.0,1
3062,0.0,0
3063,1.0,0
3064,0.0,0
3065,0.0,0
3066,1.0,1
3067,0.0,1
3068,1.0,0
3069,0.0,0
3070,1.0,1
3071,0.0,0
3072,1.0,1
3073,1.0,1
3074,1.0,0
3075,0.0,0
3076,1.0,1
3077,0.0,0
3078,1.0,1
3079,1.0,1
3080,0.0,1
3081,1.0,1
3082,0.0,0
3083,1.0,0
3084,0.0,1
3085,0.0,0
3086,1.0,1
3087,0.0,0
3088,0.0,0
3089,1.0,1
3090,1.0,1
3091,1.0,0
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,1.0,1
3098,0.0,0
3099,0.0,0
3100,1.0,1
3101,1.0,0
3102,0.0,0
3103,0.0,0
3104,1.0,1
3105,0.0,1
3106,1.0,1
3107,0.0,0
3108,1.0,1
3109,0.0,0
3110,0.0,1
3111,1.0,1
3112,0.0,0
3113,0.0,1
3114,0.0,0
3115,1.0,1
3116,0.0,0
3117,0.0,1
3118,0.0,1
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,1.0,0
3123,0.0,0
3124,0.0,0
3125,0.0,0
3126,0.0,0
3127,1.0,1
3128,0.0,1
3129,1.0,1
3130,0.0,0
3131,1.0,0
3132,1.0,1
3133,1.0,1
3134,0.0,0
3135,1.0,0
3136,1.0,1
3137,1.0,1
3138,0.0,1
3139,1.0,1
3140,1.0,0
3141,1.0,1
3142,1.0,1
3143,0.0,0
3144,1.0,1
3145,1.0,1
3146,1.0,1
3147,1.0,0
3148,0.0,0
3149,0.0,0
3150,1.0,1
3151,0.0,0
3152,0.0,1
3153,0.0,1
3154,1.0,0
3155,1.0,1
3156,0.0,0
3157,1.0,1
3158,0.0,1
3159,1.0,1
3160,0.0,1
3161,0.0,0
3162,1.0,1
3163,1.0,1
3164,0.0,0
3165,0.0,0
3166,0.0,0
3167,0.0,1
3168,0.0,0
3169,0.0,0
3170,0.0,0
3171,0.0,1
3172,0.0,0
3173,1.0,1
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,1.0,1
3178,0.0,1
3179,1.0,1
3180,0.0,0
3181,0.0,0
3182,1.0,1
3183,1.0,1
3184,0.0,1
3185,0.0,0
3186,1.0,1
3187,0.0,0
3188,1.0,0
3189,0.0,0
3190,0.0,1
3191,1.0,1
3192,1.0,1
3193,0.0,0
3194,1.0,1
3195,0.0,0
3196,1.0,1
3197,1.0,1
3198,0.0,0
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,0.0,0
3203,1.0,1
3204,1.0,0
3205,1.0,1
3206,0.0,0
3207,0.0,0
3208,1.0,1
3209,0.0,0
3210,1.0,1
3211,1.0,1
3212,0.0,1
3213,1.0,1
3214,0.0,0
3215,0.0,0
3216,0.0,0
3217,1.0,1
3218,1.0,1
