,predictions,target
1665,1.0,1
1666,0.0,0
1667,1.0,1
1668,1.0,1
1669,1.0,1
1670,1.0,1
1671,0.0,0
1672,0.0,0
1673,0.0,0
1674,0.0,0
1675,0.0,0
1676,1.0,1
1677,0.0,0
1678,0.0,0
1679,1.0,1
1680,0.0,0
1681,1.0,1
1682,0.0,0
1683,0.0,0
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,0.0,0
1688,0.0,0
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,0.0,0
1693,0.0,1
1694,0.0,0
1695,1.0,1
1696,0.0,0
1697,1.0,1
1698,1.0,1
1699,1.0,1
1700,1.0,0
1701,0.0,0
1702,1.0,1
1703,0.0,0
1704,1.0,0
1705,0.0,0
1706,1.0,1
1707,1.0,1
1708,0.0,0
1709,0.0,0
1710,1.0,1
1711,0.0,0
1712,0.0,0
1713,0.0,0
1714,1.0,1
1715,0.0,0
1716,0.0,0
1717,0.0,0
1718,1.0,1
1719,1.0,1
1720,1.0,1
1721,1.0,1
1722,0.0,0
1723,1.0,1
1724,0.0,0
1725,1.0,1
1726,1.0,1
1727,1.0,1
1728,0.0,0
1729,1.0,1
1730,0.0,0
1731,1.0,0
1732,1.0,1
1733,0.0,0
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,1.0,0
1738,1.0,0
1739,1.0,1
1740,1.0,1
1741,1.0,1
1742,0.0,0
1743,0.0,1
1744,1.0,1
1745,1.0,1
1746,0.0,0
1747,1.0,1
1748,1.0,1
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,1.0,1
1753,0.0,0
1754,1.0,1
1755,1.0,1
1756,0.0,0
1757,0.0,0
1758,1.0,0
1759,0.0,0
1760,1.0,1
1761,1.0,1
1762,0.0,0
1763,1.0,1
1764,1.0,1
1765,1.0,1
1766,1.0,1
1767,0.0,0
1768,0.0,0
1769,0.0,0
1770,0.0,0
1771,1.0,1
1772,1.0,0
1773,1.0,1
1774,0.0,1
1775,0.0,1
1776,0.0,0
1777,0.0,0
1778,1.0,1
1779,1.0,1
1780,1.0,1
1781,0.0,0
1782,0.0,0
1783,0.0,0
1784,0.0,0
1785,0.0,0
1786,0.0,1
1787,0.0,0
1788,0.0,0
1789,0.0,1
1790,0.0,1
1791,0.0,0
1792,1.0,1
1793,1.0,1
1794,0.0,1
1795,1.0,1
1796,0.0,1
1797,0.0,1
1798,0.0,0
1799,1.0,1
1800,0.0,0
1801,0.0,0
1802,1.0,1
1803,0.0,0
1804,0.0,0
1805,1.0,1
1806,0.0,0
1807,0.0,0
1808,0.0,1
1809,0.0,0
1810,0.0,1
1811,0.0,0
1812,0.0,1
1813,0.0,0
1814,0.0,0
1815,0.0,0
1816,0.0,1
1817,1.0,1
1818,0.0,0
1819,0.0,0
1820,1.0,1
1821,0.0,0
1822,0.0,1
1823,0.0,1
1824,0.0,1
1825,0.0,0
1826,0.0,0
1827,0.0,0
1828,0.0,1
1829,0.0,1
1830,0.0,1
1831,0.0,0
1832,1.0,1
1833,1.0,1
1834,0.0,1
1835,0.0,0
1836,0.0,1
1837,0.0,0
1838,1.0,1
1839,0.0,0
1840,0.0,0
1841,0.0,0
1842,0.0,0
1843,0.0,1
1844,0.0,0
1845,0.0,1
1846,0.0,0
1847,0.0,1
1848,0.0,0
1849,0.0,1
1850,0.0,1
1851,0.0,0
1852,0.0,1
1853,0.0,0
1854,0.0,0
1855,0.0,1
1856,0.0,1
1857,0.0,0
1858,0.0,0
1859,0.0,0
1860,0.0,0
1861,0.0,1
1862,0.0,1
1863,1.0,1
1864,0.0,1
1865,0.0,0
1866,0.0,1
1867,0.0,0
1868,0.0,0
1869,1.0,0
1870,0.0,0
1871,0.0,0
1872,0.0,0
1873,0.0,1
1874,0.0,1
1875,0.0,0
1876,0.0,1
1877,0.0,0
1878,0.0,1
1879,0.0,1
1880,0.0,0
1881,0.0,0
1882,0.0,1
1883,1.0,1
1884,0.0,1
1885,0.0,0
1886,1.0,1
1887,1.0,0
1888,0.0,0
1889,1.0,0
1890,0.0,0
1891,0.0,1
1892,1.0,1
1893,0.0,0
1894,0.0,1
1895,0.0,1
1896,1.0,0
1897,0.0,0
1898,0.0,0
1899,0.0,1
1900,1.0,1
1901,0.0,0
1902,1.0,0
1903,0.0,0
1904,1.0,1
1905,0.0,0
1906,1.0,1
1907,1.0,1
1908,1.0,1
1909,1.0,0
1910,1.0,1
1911,1.0,1
1912,1.0,0
1913,1.0,1
1914,1.0,0
1915,1.0,0
1916,0.0,0
1917,0.0,0
1918,0.0,0
1919,0.0,0
1920,1.0,1
1921,1.0,0
1922,1.0,1
1923,1.0,0
1924,0.0,0
1925,1.0,0
1926,1.0,1
1927,1.0,1
1928,0.0,1
1929,0.0,1
1930,1.0,1
1931,0.0,1
1932,0.0,0
1933,1.0,1
1934,1.0,1
1935,1.0,1
1936,1.0,1
1937,1.0,1
1938,1.0,1
1939,0.0,0
1940,0.0,0
1941,0.0,0
1942,0.0,0
1943,0.0,0
1944,1.0,1
1945,0.0,0
1946,1.0,1
1947,0.0,0
1948,1.0,1
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,0.0,1
1953,0.0,0
1954,1.0,1
1955,1.0,1
1956,0.0,0
1957,0.0,0
1958,1.0,1
1959,0.0,0
1960,1.0,1
1961,0.0,0
1962,1.0,1
1963,1.0,1
1964,0.0,0
1965,1.0,0
1966,1.0,1
1967,0.0,0
1968,1.0,0
1969,0.0,0
1970,0.0,0
1971,1.0,1
1972,0.0,0
1973,1.0,1
1974,0.0,0
1975,1.0,1
1976,1.0,0
1977,1.0,1
1978,0.0,0
1979,0.0,0
1980,0.0,0
1981,1.0,1
1982,0.0,1
1983,0.0,0
1984,0.0,0
1985,0.0,0
1986,0.0,0
1987,0.0,0
1988,1.0,1
1989,1.0,1
1990,1.0,1
1991,1.0,1
1992,0.0,0
1993,1.0,1
1994,0.0,0
1995,1.0,1
1996,0.0,0
1997,1.0,1
1998,1.0,1
1999,0.0,0
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,1.0,1
2004,0.0,0
2005,0.0,0
2006,0.0,0
2007,0.0,1
2008,0.0,0
2009,1.0,1
2010,1.0,0
2011,1.0,0
2012,0.0,0
2013,0.0,0
2014,0.0,1
2015,1.0,1
2016,1.0,1
2017,0.0,0
2018,0.0,0
2019,0.0,0
2020,1.0,1
2021,0.0,1
2022,0.0,1
2023,1.0,1
2024,0.0,1
2025,0.0,0
2026,1.0,1
2027,0.0,1
2028,0.0,0
2029,1.0,1
2030,1.0,1
2031,1.0,1
2032,1.0,1
2033,1.0,1
2034,1.0,1
2035,0.0,1
2036,1.0,1
2037,1.0,1
2038,1.0,0
2039,1.0,1
2040,1.0,1
2041,1.0,1
2042,0.0,0
2043,1.0,1
2044,0.0,0
2045,0.0,0
2046,0.0,0
2047,1.0,0
2048,0.0,0
2049,0.0,0
2050,1.0,1
2051,0.0,0
2052,0.0,0
2053,1.0,1
2054,0.0,1
2055,1.0,1
2056,0.0,0
2057,0.0,0
2058,0.0,0
2059,0.0,0
2060,0.0,0
2061,1.0,0
2062,1.0,1
2063,0.0,0
2064,0.0,0
2065,0.0,0
2066,0.0,1
2067,1.0,1
2068,0.0,0
2069,1.0,1
2070,1.0,0
2071,0.0,0
2072,0.0,0
2073,1.0,1
2074,1.0,1
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,1.0,1
2079,1.0,1
2080,0.0,0
2081,1.0,1
2082,1.0,1
2083,0.0,1
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,0.0,0
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,0.0,0
2092,1.0,1
2093,1.0,1
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,0.0,1
2098,1.0,1
2099,0.0,0
2100,0.0,0
2101,0.0,0
2102,1.0,1
2103,0.0,0
2104,0.0,1
2105,0.0,0
2106,0.0,0
2107,0.0,0
2108,1.0,0
2109,1.0,1
2110,0.0,0
2111,0.0,0
2112,1.0,1
2113,1.0,1
2114,0.0,0
2115,0.0,0
2116,1.0,1
2117,0.0,0
2118,1.0,1
2119,1.0,1
2120,0.0,1
2121,0.0,1
2122,1.0,1
2123,1.0,0
2124,1.0,1
2125,0.0,0
2126,0.0,0
2127,1.0,0
2128,1.0,0
2129,1.0,1
2130,0.0,0
2131,0.0,0
2132,1.0,0
2133,0.0,0
2134,1.0,1
2135,0.0,0
2136,1.0,0
2137,0.0,0
2138,1.0,1
2139,1.0,1
2140,0.0,0
2141,0.0,0
2142,0.0,0
2143,0.0,0
2144,1.0,1
2145,1.0,1
2146,0.0,0
2147,1.0,0
2148,1.0,1
2149,0.0,0
2150,0.0,1
2151,0.0,0
2152,0.0,0
2153,1.0,1
2154,0.0,0
2155,1.0,1
2156,0.0,0
2157,0.0,1
2158,1.0,1
2159,0.0,0
2160,1.0,1
2161,0.0,0
2162,1.0,1
2163,0.0,0
2164,1.0,0
2165,0.0,0
2166,0.0,0
2167,0.0,0
2168,1.0,1
2169,0.0,1
2170,0.0,0
2171,1.0,1
2172,0.0,1
2173,0.0,0
2174,1.0,1
2175,1.0,1
2176,1.0,1
2177,0.0,1
2178,0.0,1
2179,0.0,1
2180,0.0,0
2181,1.0,1
2182,0.0,0
2183,0.0,0
2184,1.0,1
2185,0.0,0
2186,0.0,0
2187,0.0,1
2188,1.0,1
2189,1.0,1
2190,0.0,0
2191,0.0,0
2192,1.0,1
2193,1.0,1
2194,0.0,0
2195,0.0,0
2196,0.0,0
2197,1.0,1
2198,0.0,0
2199,0.0,0
2200,0.0,0
2201,0.0,1
2202,0.0,0
2203,1.0,1
2204,0.0,1
2205,0.0,0
2206,0.0,0
2207,1.0,1
2208,0.0,0
2209,0.0,0
2210,0.0,0
2211,0.0,0
2212,0.0,0
2213,1.0,1
2214,0.0,1
2215,1.0,0
2216,0.0,1
2217,1.0,1
2218,0.0,1
2219,0.0,1
2220,0.0,0
2221,0.0,1
2222,0.0,1
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,1.0,0
2227,1.0,1
2228,1.0,0
2229,1.0,1
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,0
2234,1.0,1
2235,1.0,0
2236,1.0,0
2237,1.0,0
2238,1.0,0
2239,1.0,0
2240,1.0,1
2241,0.0,0
2242,1.0,1
2243,1.0,1
2244,1.0,0
2245,1.0,1
2246,1.0,0
2247,1.0,1
2248,1.0,1
2249,1.0,0
2250,1.0,0
2251,1.0,1
2252,1.0,1
2253,1.0,0
2254,1.0,0
2255,0.0,0
2256,0.0,0
2257,1.0,0
2258,1.0,0
2259,1.0,1
2260,1.0,1
2261,1.0,0
2262,1.0,0
2263,1.0,0
2264,1.0,1
2265,1.0,1
2266,1.0,0
2267,1.0,1
2268,1.0,1
2269,1.0,0
2270,0.0,0
2271,1.0,1
2272,1.0,1
2273,1.0,1
2274,1.0,1
2275,0.0,0
2276,1.0,1
2277,1.0,1
2278,1.0,0
2279,1.0,1
2280,1.0,1
2281,0.0,0
2282,1.0,1
2283,1.0,1
2284,0.0,0
2285,0.0,0
2286,0.0,0
2287,1.0,1
2288,0.0,1
2289,0.0,0
2290,0.0,0
2291,0.0,0
2292,0.0,0
2293,0.0,1
2294,0.0,0
2295,1.0,1
2296,0.0,0
2297,1.0,1
2298,1.0,0
2299,1.0,1
2300,1.0,0
2301,1.0,1
2302,0.0,0
2303,1.0,1
2304,1.0,1
2305,0.0,0
2306,1.0,1
2307,1.0,0
2308,1.0,1
2309,1.0,1
2310,0.0,0
2311,1.0,0
2312,1.0,0
2313,0.0,1
2314,1.0,1
2315,1.0,1
2316,0.0,0
2317,0.0,0
2318,0.0,0
2319,0.0,0
2320,0.0,1
2321,1.0,1
2322,1.0,1
2323,0.0,0
2324,1.0,1
2325,1.0,1
2326,0.0,0
2327,0.0,0
2328,0.0,0
2329,0.0,0
2330,1.0,1
2331,1.0,0
2332,0.0,0
2333,1.0,1
2334,1.0,1
2335,1.0,1
2336,1.0,0
2337,1.0,0
2338,0.0,0
2339,0.0,0
2340,1.0,0
2341,1.0,0
2342,1.0,1
2343,0.0,0
2344,1.0,1
2345,1.0,0
2346,0.0,0
2347,1.0,1
2348,1.0,0
2349,1.0,1
2350,1.0,0
2351,0.0,0
2352,1.0,1
2353,1.0,0
2354,1.0,1
2355,1.0,1
2356,1.0,1
2357,1.0,1
2358,1.0,1
2359,1.0,0
2360,1.0,1
2361,1.0,1
2362,0.0,0
2363,1.0,1
2364,1.0,1
2365,1.0,0
2366,1.0,1
2367,1.0,0
2368,1.0,1
2369,1.0,0
2370,1.0,1
2371,1.0,0
2372,1.0,0
2373,1.0,1
2374,1.0,1
2375,0.0,0
2376,0.0,0
2377,1.0,0
2378,0.0,0
2379,1.0,0
2380,1.0,0
2381,1.0,0
2382,0.0,0
2383,0.0,1
2384,0.0,0
2385,1.0,1
2386,1.0,0
2387,1.0,1
2388,1.0,0
2389,1.0,1
2390,1.0,1
2391,1.0,1
2392,1.0,1
2393,1.0,1
2394,1.0,1
2395,1.0,0
2396,0.0,0
2397,1.0,1
2398,0.0,0
2399,1.0,0
2400,1.0,1
2401,1.0,1
2402,1.0,0
2403,0.0,0
2404,1.0,1
2405,0.0,0
2406,0.0,0
2407,1.0,1
2408,0.0,0
2409,1.0,1
2410,0.0,0
2411,1.0,1
2412,0.0,0
2413,0.0,0
2414,1.0,1
2415,0.0,0
2416,1.0,0
2417,0.0,0
2418,0.0,0
2419,1.0,0
2420,0.0,0
2421,1.0,0
2422,0.0,0
2423,1.0,0
2424,1.0,0
2425,1.0,1
2426,0.0,1
2427,1.0,1
2428,0.0,0
2429,1.0,1
2430,1.0,1
2431,1.0,1
2432,1.0,1
2433,1.0,1
2434,0.0,0
2435,1.0,0
2436,0.0,0
2437,0.0,0
2438,0.0,0
2439,1.0,1
2440,0.0,0
2441,1.0,1
2442,0.0,0
2443,1.0,1
2444,0.0,0
2445,0.0,0
2446,1.0,1
2447,1.0,1
2448,1.0,0
2449,0.0,0
2450,1.0,1
2451,1.0,1
2452,0.0,0
2453,0.0,0
2454,0.0,1
2455,0.0,0
2456,0.0,1
2457,1.0,1
2458,0.0,0
2459,1.0,1
2460,0.0,0
2461,0.0,1
2462,0.0,0
2463,1.0,1
2464,0.0,0
2465,1.0,1
2466,0.0,0
2467,0.0,0
2468,1.0,0
2469,0.0,0
2470,0.0,1
2471,0.0,0
2472,1.0,1
2473,0.0,0
2474,0.0,0
2475,0.0,1
2476,1.0,1
2477,0.0,0
2478,0.0,0
2479,1.0,1
2480,1.0,1
2481,1.0,1
2482,1.0,1
2483,0.0,1
2484,1.0,0
2485,1.0,1
2486,0.0,0
2487,0.0,1
2488,0.0,0
2489,1.0,1
2490,1.0,1
2491,0.0,0
2492,1.0,0
2493,0.0,0
2494,1.0,1
2495,1.0,1
2496,0.0,0
2497,0.0,0
2498,0.0,0
2499,0.0,0
2500,1.0,1
2501,0.0,0
2502,0.0,0
2503,1.0,1
2504,0.0,0
2505,0.0,0
2506,1.0,1
2507,1.0,1
2508,0.0,1
2509,0.0,0
2510,1.0,1
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,1
2517,0.0,0
2518,1.0,1
2519,1.0,1
2520,1.0,1
2521,0.0,0
2522,0.0,0
2523,1.0,1
2524,1.0,0
2525,1.0,1
2526,0.0,0
2527,1.0,1
2528,1.0,1
2529,1.0,1
2530,1.0,1
2531,0.0,0
2532,0.0,0
2533,0.0,0
2534,1.0,0
2535,1.0,1
2536,0.0,0
2537,0.0,0
2538,1.0,1
2539,0.0,0
2540,0.0,0
2541,1.0,1
2542,1.0,1
2543,0.0,0
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,0.0,0
2549,1.0,1
2550,0.0,0
2551,1.0,1
2552,0.0,0
2553,0.0,0
2554,1.0,1
2555,1.0,1
2556,0.0,0
2557,1.0,0
2558,0.0,0
2559,1.0,1
2560,0.0,0
2561,1.0,0
2562,0.0,0
2563,0.0,0
2564,0.0,0
2565,1.0,1
2566,1.0,1
2567,1.0,1
2568,0.0,0
2569,1.0,1
2570,0.0,0
2571,0.0,0
2572,0.0,0
2573,1.0,1
2574,1.0,1
2575,0.0,0
2576,0.0,0
2577,1.0,1
2578,0.0,0
2579,1.0,1
2580,1.0,1
2581,1.0,1
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,1.0,0
2586,0.0,0
2587,1.0,1
2588,0.0,0
2589,1.0,0
2590,1.0,1
2591,0.0,0
2592,1.0,1
2593,1.0,1
2594,0.0,0
2595,0.0,0
2596,0.0,0
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,0.0,1
2601,0.0,0
2602,1.0,1
2603,0.0,0
2604,1.0,1
2605,1.0,1
2606,1.0,1
2607,0.0,0
2608,0.0,0
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,0.0,1
2613,1.0,1
2614,0.0,0
2615,1.0,1
2616,1.0,1
2617,1.0,1
2618,1.0,1
2619,0.0,0
2620,1.0,1
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,0.0,0
2625,0.0,0
2626,0.0,0
2627,1.0,1
2628,0.0,0
2629,0.0,0
2630,0.0,0
2631,1.0,1
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,1.0,1
2636,0.0,0
2637,0.0,1
2638,1.0,1
2639,0.0,1
2640,0.0,0
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,1.0,1
2645,1.0,0
2646,0.0,0
2647,1.0,0
2648,0.0,1
2649,0.0,0
2650,1.0,1
2651,1.0,1
2652,0.0,0
2653,1.0,0
2654,1.0,1
2655,1.0,1
2656,0.0,0
2657,0.0,0
2658,1.0,1
2659,1.0,1
2660,1.0,1
2661,1.0,1
2662,0.0,0
2663,1.0,1
2664,1.0,1
2665,0.0,0
2666,1.0,0
2667,1.0,1
2668,0.0,0
2669,0.0,0
2670,0.0,0
2671,0.0,0
2672,0.0,1
2673,1.0,1
2674,1.0,1
2675,1.0,1
2676,1.0,1
2677,1.0,1
2678,1.0,1
2679,1.0,1
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,0.0,0
2684,1.0,1
2685,0.0,0
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,0.0,0
2690,1.0,1
2691,0.0,0
2692,0.0,0
2693,1.0,1
2694,1.0,1
2695,0.0,0
2696,0.0,0
2697,0.0,0
2698,1.0,1
2699,0.0,0
2700,1.0,1
2701,0.0,0
2702,0.0,0
2703,0.0,0
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,0.0,0
2708,1.0,1
2709,1.0,1
2710,0.0,0
2711,0.0,0
2712,1.0,0
2713,0.0,0
2714,0.0,0
2715,1.0,0
2716,0.0,0
2717,1.0,1
2718,1.0,1
2719,0.0,0
2720,1.0,0
2721,0.0,0
2722,1.0,0
2723,1.0,0
2724,1.0,1
2725,1.0,1
2726,1.0,1
2727,0.0,0
2728,1.0,0
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,1.0,1
2735,0.0,0
2736,0.0,0
2737,1.0,0
2738,1.0,1
2739,1.0,1
2740,1.0,0
2741,0.0,0
2742,1.0,1
2743,1.0,1
2744,0.0,0
2745,1.0,0
2746,0.0,0
2747,1.0,0
2748,1.0,1
2749,1.0,1
2750,1.0,1
2751,0.0,1
2752,1.0,1
2753,0.0,0
2754,0.0,0
2755,0.0,0
2756,0.0,0
2757,1.0,1
2758,1.0,1
2759,0.0,0
2760,0.0,0
2761,1.0,1
2762,1.0,1
2763,0.0,0
2764,1.0,1
2765,0.0,0
2766,1.0,1
2767,1.0,1
2768,1.0,1
2769,1.0,1
2770,0.0,0
2771,1.0,1
2772,0.0,0
2773,1.0,1
2774,1.0,1
2775,0.0,0
2776,0.0,0
2777,1.0,1
2778,1.0,0
2779,1.0,1
2780,1.0,1
2781,1.0,1
2782,1.0,1
2783,0.0,0
2784,1.0,1
2785,0.0,0
2786,0.0,0
2787,0.0,0
2788,1.0,0
2789,1.0,1
2790,1.0,1
2791,1.0,1
2792,0.0,0
2793,1.0,1
2794,1.0,1
2795,0.0,0
2796,0.0,0
2797,1.0,0
2798,0.0,0
2799,0.0,0
2800,1.0,1
2801,1.0,0
2802,0.0,0
2803,1.0,1
2804,1.0,0
2805,1.0,1
2806,1.0,1
2807,1.0,1
2808,1.0,1
2809,1.0,0
2810,1.0,1
2811,1.0,1
2812,0.0,0
2813,0.0,0
2814,1.0,1
2815,1.0,1
2816,0.0,0
2817,1.0,1
2818,0.0,0
2819,0.0,0
2820,1.0,1
2821,0.0,0
2822,1.0,1
2823,1.0,1
2824,1.0,1
2825,1.0,1
2826,0.0,0
2827,1.0,1
2828,1.0,1
2829,0.0,1
2830,1.0,1
2831,1.0,1
2832,1.0,1
2833,1.0,1
2834,1.0,1
2835,0.0,0
2836,1.0,1
2837,1.0,1
2838,1.0,0
2839,0.0,0
2840,1.0,0
2841,1.0,0
2842,1.0,1
2843,0.0,0
2844,0.0,1
2845,0.0,0
2846,1.0,1
2847,0.0,0
2848,0.0,0
2849,0.0,1
2850,0.0,1
2851,1.0,1
2852,0.0,1
2853,1.0,0
2854,0.0,0
2855,1.0,1
2856,1.0,1
2857,0.0,0
2858,1.0,1
2859,1.0,1
2860,1.0,1
2861,1.0,1
2862,0.0,0
2863,1.0,0
2864,0.0,0
2865,0.0,0
2866,1.0,0
2867,1.0,1
2868,0.0,0
2869,0.0,0
2870,1.0,1
2871,1.0,1
2872,1.0,1
2873,0.0,1
2874,1.0,1
2875,1.0,1
2876,0.0,0
2877,1.0,1
2878,1.0,0
2879,0.0,0
2880,0.0,0
2881,1.0,1
2882,1.0,1
2883,1.0,1
2884,1.0,1
2885,1.0,1
2886,1.0,1
2887,1.0,1
2888,1.0,1
2889,0.0,0
2890,1.0,1
2891,0.0,0
2892,0.0,0
2893,1.0,1
2894,0.0,0
2895,1.0,1
2896,1.0,1
2897,1.0,1
2898,0.0,1
2899,1.0,1
2900,1.0,1
2901,1.0,1
2902,0.0,0
2903,0.0,0
2904,0.0,0
2905,0.0,0
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,1.0,1
2910,0.0,0
2911,1.0,1
2912,1.0,1
2913,0.0,0
2914,1.0,1
2915,1.0,1
2916,0.0,0
2917,0.0,0
2918,0.0,1
2919,0.0,0
2920,0.0,0
2921,0.0,0
2922,1.0,1
2923,0.0,0
2924,1.0,1
2925,0.0,0
2926,0.0,0
2927,0.0,0
2928,1.0,1
2929,1.0,0
2930,1.0,1
2931,0.0,0
2932,0.0,0
2933,0.0,0
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,0.0,0
2941,1.0,1
2942,0.0,0
2943,0.0,0
2944,0.0,0
2945,0.0,0
2946,1.0,1
2947,0.0,1
2948,0.0,1
2949,1.0,1
2950,0.0,1
2951,1.0,1
2952,1.0,1
2953,1.0,1
2954,1.0,1
2955,1.0,1
2956,0.0,1
2957,0.0,0
2958,0.0,0
2959,1.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,0.0,0
2964,0.0,0
2965,1.0,1
2966,1.0,0
2967,1.0,0
2968,1.0,1
2969,0.0,0
2970,1.0,1
2971,0.0,0
2972,1.0,1
2973,1.0,1
2974,0.0,0
2975,0.0,0
2976,0.0,0
2977,1.0,1
2978,0.0,0
2979,0.0,1
2980,0.0,0
2981,1.0,1
2982,0.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,0
2986,0.0,0
2987,0.0,0
2988,0.0,1
2989,1.0,0
2990,0.0,0
2991,0.0,1
2992,1.0,0
2993,0.0,0
2994,1.0,1
2995,1.0,1
2996,0.0,0
2997,1.0,1
2998,1.0,1
2999,0.0,0
3000,1.0,1
3001,1.0,1
3002,1.0,0
3003,0.0,0
3004,1.0,1
3005,1.0,0
3006,1.0,0
3007,0.0,0
3008,1.0,1
3009,1.0,1
3010,1.0,0
3011,1.0,1
3012,1.0,1
3013,1.0,1
3014,1.0,1
3015,0.0,0
3016,1.0,1
3017,0.0,1
3018,1.0,1
3019,1.0,1
3020,1.0,0
3021,1.0,1
3022,1.0,0
3023,0.0,0
3024,1.0,1
3025,1.0,1
3026,1.0,0
3027,1.0,1
3028,1.0,1
3029,0.0,0
3030,1.0,1
3031,0.0,0
3032,0.0,0
3033,1.0,1
3034,0.0,0
3035,0.0,0
3036,0.0,1
3037,0.0,0
3038,1.0,0
3039,0.0,1
3040,0.0,1
3041,1.0,0
3042,1.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,1
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,0.0,0
3050,1.0,1
3051,0.0,1
3052,0.0,0
3053,0.0,0
3054,0.0,0
3055,1.0,1
3056,1.0,1
3057,1.0,0
3058,1.0,0
3059,1.0,1
3060,1.0,1
3061,0.0,0
3062,0.0,0
3063,0.0,0
3064,0.0,0
3065,1.0,1
3066,1.0,0
3067,0.0,0
3068,1.0,0
3069,0.0,1
3070,0.0,0
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,0.0,0
3075,0.0,1
3076,0.0,0
3077,0.0,0
3078,1.0,0
3079,0.0,0
3080,0.0,1
3081,1.0,1
3082,0.0,0
3083,1.0,1
3084,0.0,0
3085,0.0,0
3086,1.0,1
3087,1.0,0
3088,0.0,0
3089,0.0,0
3090,1.0,1
3091,1.0,0
3092,1.0,1
3093,1.0,0
3094,0.0,0
3095,0.0,0
3096,1.0,1
3097,0.0,0
3098,1.0,0
3099,0.0,1
3100,1.0,0
3101,1.0,0
3102,0.0,1
3103,1.0,1
3104,1.0,0
3105,1.0,1
3106,1.0,1
3107,0.0,0
3108,0.0,0
3109,1.0,1
3110,0.0,0
3111,1.0,1
3112,1.0,1
3113,0.0,1
3114,1.0,1
3115,1.0,1
3116,0.0,0
3117,1.0,1
3118,1.0,1
3119,0.0,0
3120,1.0,1
3121,0.0,0
3122,1.0,0
3123,0.0,0
3124,1.0,1
3125,1.0,1
3126,0.0,0
3127,1.0,1
3128,0.0,0
3129,0.0,0
3130,1.0,1
3131,0.0,0
3132,1.0,0
3133,1.0,1
3134,1.0,1
3135,1.0,1
3136,1.0,1
3137,1.0,1
3138,1.0,1
3139,1.0,1
3140,0.0,0
3141,0.0,1
3142,1.0,1
3143,1.0,0
3144,1.0,0
3145,0.0,0
3146,1.0,1
3147,1.0,1
3148,0.0,0
3149,1.0,1
3150,0.0,0
3151,1.0,0
3152,0.0,0
3153,1.0,1
3154,1.0,1
3155,1.0,1
3156,1.0,1
3157,1.0,1
3158,1.0,1
3159,0.0,0
3160,0.0,0
3161,0.0,1
3162,1.0,1
3163,0.0,0
3164,1.0,0
3165,1.0,1
3166,1.0,0
3167,0.0,0
3168,1.0,0
3169,1.0,1
3170,0.0,0
3171,1.0,1
3172,1.0,1
3173,1.0,1
3174,0.0,0
3175,0.0,0
3176,0.0,0
3177,1.0,1
3178,1.0,1
3179,0.0,0
3180,1.0,1
3181,0.0,0
3182,1.0,1
3183,0.0,0
3184,1.0,1
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,0.0,0
3189,1.0,1
3190,0.0,0
3191,1.0,1
3192,0.0,0
3193,0.0,0
3194,1.0,1
3195,1.0,1
3196,1.0,1
3197,0.0,0
3198,0.0,0
3199,0.0,0
3200,1.0,1
3201,1.0,1
3202,0.0,0
3203,0.0,0
3204,1.0,0
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,0.0,0
3209,0.0,0
3210,0.0,0
3211,1.0,1
3212,0.0,0
3213,0.0,0
3214,1.0,1
3215,1.0,1
3216,0.0,0
3217,0.0,0
3218,0.0,0
