,predictions,target
1665,0.0,2
1666,2.0,2
1667,2.0,2
1668,2.0,2
1669,0.0,0
1670,0.0,0
1671,2.0,0
1672,2.0,2
1673,1.0,1
1674,0.0,0
1675,2.0,2
1676,0.0,0
1677,2.0,2
1678,0.0,0
1679,0.0,0
1680,2.0,2
1681,2.0,2
1682,0.0,2
1683,0.0,0
1684,2.0,2
1685,0.0,2
1686,0.0,0
1687,1.0,0
1688,1.0,1
1689,0.0,0
1690,0.0,0
1691,0.0,0
1692,2.0,2
1693,1.0,1
1694,0.0,0
1695,0.0,0
1696,0.0,0
1697,2.0,2
1698,0.0,0
1699,1.0,1
1700,1.0,1
1701,0.0,0
1702,0.0,0
1703,0.0,0
1704,1.0,0
1705,0.0,0
1706,1.0,1
1707,2.0,0
1708,0.0,0
1709,2.0,0
1710,2.0,2
1711,0.0,0
1712,2.0,2
1713,2.0,2
1714,0.0,2
1715,0.0,1
1716,2.0,2
1717,1.0,1
1718,0.0,0
1719,0.0,0
1720,2.0,0
1721,0.0,0
1722,1.0,1
1723,0.0,2
1724,1.0,1
1725,1.0,1
1726,0.0,2
1727,0.0,1
1728,2.0,0
1729,0.0,0
1730,2.0,2
1731,0.0,0
1732,1.0,1
1733,0.0,0
1734,2.0,2
1735,0.0,2
1736,0.0,2
1737,0.0,0
1738,0.0,0
1739,2.0,2
1740,2.0,2
1741,1.0,1
1742,2.0,0
1743,0.0,0
1744,1.0,1
1745,2.0,0
1746,2.0,2
1747,0.0,0
1748,1.0,1
1749,2.0,0
1750,0.0,0
1751,2.0,2
1752,0.0,0
1753,1.0,1
1754,1.0,1
1755,0.0,0
1756,0.0,0
1757,0.0,1
1758,1.0,1
1759,0.0,2
1760,0.0,2
1761,0.0,0
1762,0.0,0
1763,0.0,2
1764,0.0,0
1765,1.0,1
1766,1.0,1
1767,2.0,2
1768,0.0,0
1769,1.0,1
1770,2.0,0
1771,0.0,1
1772,0.0,2
1773,1.0,1
1774,2.0,2
1775,1.0,1
1776,0.0,0
1777,0.0,0
1778,0.0,1
1779,0.0,2
1780,0.0,0
1781,0.0,0
1782,0.0,0
1783,2.0,2
1784,1.0,1
1785,1.0,1
1786,0.0,2
1787,0.0,0
1788,1.0,1
1789,0.0,0
1790,0.0,0
1791,0.0,2
1792,2.0,2
1793,0.0,0
1794,1.0,1
1795,1.0,1
1796,2.0,2
1797,2.0,2
1798,0.0,0
1799,2.0,2
1800,0.0,1
1801,1.0,1
1802,0.0,2
1803,0.0,2
1804,2.0,2
1805,2.0,2
1806,0.0,2
1807,1.0,1
1808,0.0,1
1809,0.0,0
1810,1.0,1
1811,2.0,2
1812,0.0,1
1813,1.0,1
1814,0.0,0
1815,2.0,2
1816,1.0,1
1817,2.0,2
1818,2.0,2
1819,2.0,2
1820,2.0,2
1821,0.0,0
1822,0.0,0
1823,2.0,2
1824,1.0,1
1825,0.0,1
1826,1.0,1
1827,2.0,2
1828,0.0,0
1829,0.0,2
1830,2.0,2
1831,0.0,0
1832,0.0,0
1833,0.0,0
1834,0.0,0
1835,2.0,2
1836,2.0,0
1837,0.0,0
1838,2.0,2
1839,2.0,2
1840,1.0,1
1841,2.0,2
1842,1.0,1
1843,0.0,0
1844,0.0,0
1845,0.0,0
1846,1.0,1
1847,1.0,1
1848,1.0,1
1849,0.0,2
1850,2.0,2
1851,1.0,1
1852,2.0,0
1853,1.0,1
1854,1.0,1
1855,2.0,0
1856,1.0,1
1857,2.0,2
1858,0.0,0
1859,1.0,1
1860,1.0,1
1861,1.0,1
1862,0.0,0
1863,0.0,0
1864,1.0,1
1865,1.0,1
1866,0.0,0
1867,2.0,2
1868,1.0,1
1869,1.0,1
1870,0.0,0
1871,2.0,0
1872,0.0,0
1873,2.0,2
1874,2.0,2
1875,0.0,0
1876,1.0,1
1877,1.0,1
1878,0.0,0
1879,2.0,0
1880,2.0,2
1881,1.0,1
1882,0.0,0
1883,2.0,2
1884,0.0,0
1885,2.0,2
1886,0.0,0
1887,0.0,0
1888,0.0,2
1889,1.0,1
1890,1.0,1
1891,0.0,0
1892,0.0,0
1893,2.0,2
1894,2.0,2
1895,2.0,2
1896,1.0,1
1897,0.0,0
1898,1.0,1
1899,1.0,1
1900,2.0,2
1901,0.0,0
1902,2.0,2
1903,2.0,2
1904,2.0,0
1905,2.0,2
1906,1.0,1
1907,0.0,0
1908,1.0,1
1909,1.0,1
1910,2.0,2
1911,1.0,1
1912,2.0,0
1913,1.0,1
1914,1.0,1
1915,1.0,1
1916,1.0,1
1917,2.0,2
1918,2.0,2
1919,1.0,1
1920,0.0,0
1921,0.0,0
1922,2.0,2
1923,0.0,0
1924,1.0,1
1925,0.0,0
1926,1.0,1
1927,0.0,0
1928,1.0,1
1929,2.0,2
1930,0.0,0
1931,2.0,0
1932,0.0,0
1933,1.0,1
1934,0.0,0
1935,1.0,1
1936,2.0,2
1937,0.0,0
1938,0.0,0
1939,2.0,2
1940,2.0,2
1941,1.0,1
1942,2.0,2
1943,2.0,0
1944,0.0,0
1945,2.0,2
1946,2.0,2
1947,0.0,0
1948,0.0,0
1949,1.0,1
1950,1.0,1
1951,2.0,2
1952,2.0,2
1953,1.0,1
1954,1.0,1
1955,2.0,2
1956,2.0,2
1957,1.0,1
1958,0.0,0
1959,1.0,1
1960,2.0,2
1961,0.0,0
1962,0.0,0
1963,0.0,2
1964,1.0,1
1965,2.0,2
1966,1.0,1
1967,1.0,1
1968,1.0,1
1969,2.0,2
1970,2.0,2
1971,2.0,2
1972,1.0,1
1973,2.0,2
1974,1.0,1
1975,1.0,1
1976,1.0,1
1977,2.0,2
1978,2.0,2
1979,0.0,0
1980,2.0,2
1981,2.0,2
1982,2.0,2
1983,2.0,2
1984,0.0,0
1985,0.0,0
1986,2.0,1
1987,2.0,2
1988,2.0,2
1989,1.0,1
1990,1.0,1
1991,2.0,2
1992,1.0,1
1993,0.0,0
1994,1.0,1
1995,0.0,0
1996,2.0,0
1997,1.0,1
1998,2.0,0
1999,0.0,0
2000,0.0,0
2001,1.0,1
2002,2.0,2
2003,0.0,0
2004,2.0,2
2005,0.0,2
2006,2.0,2
2007,1.0,1
2008,1.0,1
2009,1.0,1
2010,1.0,1
2011,0.0,0
2012,2.0,2
2013,0.0,0
2014,1.0,1
2015,2.0,2
2016,1.0,1
2017,1.0,1
2018,2.0,2
2019,2.0,2
2020,0.0,0
2021,2.0,2
2022,2.0,2
2023,2.0,2
2024,1.0,2
2025,2.0,2
2026,1.0,1
2027,1.0,1
2028,1.0,1
2029,2.0,2
2030,1.0,2
2031,2.0,2
2032,0.0,0
2033,2.0,2
2034,2.0,2
2035,2.0,2
2036,1.0,1
2037,1.0,1
2038,2.0,2
2039,0.0,0
2040,0.0,0
2041,0.0,0
2042,2.0,2
2043,1.0,1
2044,0.0,0
2045,2.0,0
2046,2.0,2
2047,2.0,2
2048,2.0,2
2049,2.0,2
2050,1.0,2
2051,1.0,1
2052,2.0,2
2053,2.0,2
2054,1.0,1
2055,1.0,1
2056,2.0,2
2057,1.0,1
2058,0.0,0
2059,0.0,0
2060,0.0,0
2061,2.0,2
2062,0.0,0
2063,0.0,0
2064,2.0,2
2065,0.0,0
2066,0.0,0
2067,2.0,2
2068,0.0,0
2069,1.0,1
2070,2.0,2
2071,0.0,2
2072,1.0,1
2073,1.0,1
2074,0.0,2
2075,0.0,0
2076,1.0,1
2077,0.0,0
2078,2.0,2
2079,0.0,0
2080,0.0,0
2081,1.0,1
2082,2.0,0
2083,2.0,2
2084,0.0,0
2085,2.0,2
2086,2.0,2
2087,2.0,2
2088,0.0,0
2089,1.0,1
2090,2.0,2
2091,1.0,1
2092,1.0,1
2093,2.0,2
2094,0.0,0
2095,1.0,1
2096,1.0,1
2097,2.0,2
2098,1.0,1
2099,1.0,1
2100,2.0,2
2101,0.0,0
2102,2.0,0
2103,2.0,2
2104,1.0,1
2105,1.0,1
2106,1.0,1
2107,1.0,1
2108,2.0,2
2109,0.0,0
2110,2.0,2
2111,0.0,0
2112,1.0,1
2113,2.0,2
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,1.0,1
2118,1.0,1
2119,1.0,1
2120,1.0,1
2121,1.0,0
2122,0.0,0
2123,2.0,2
2124,0.0,0
2125,0.0,0
2126,1.0,1
2127,0.0,0
2128,1.0,1
2129,0.0,0
2130,1.0,1
2131,1.0,1
2132,2.0,2
2133,0.0,0
2134,0.0,0
2135,2.0,2
2136,0.0,2
2137,0.0,0
2138,1.0,1
2139,0.0,0
2140,0.0,0
2141,2.0,2
2142,0.0,0
2143,1.0,1
2144,2.0,2
2145,2.0,2
2146,2.0,2
2147,0.0,0
2148,2.0,2
2149,0.0,0
2150,2.0,2
2151,1.0,1
2152,1.0,1
2153,2.0,2
2154,0.0,0
2155,1.0,1
2156,0.0,0
2157,2.0,2
2158,1.0,1
2159,0.0,0
2160,1.0,1
2161,0.0,0
2162,2.0,2
2163,2.0,2
2164,1.0,1
2165,1.0,1
2166,2.0,2
2167,0.0,0
2168,1.0,1
2169,1.0,1
2170,0.0,0
2171,1.0,1
2172,1.0,1
2173,2.0,2
2174,1.0,1
2175,2.0,0
2176,0.0,0
2177,1.0,1
2178,2.0,2
2179,2.0,0
2180,1.0,1
2181,2.0,2
2182,1.0,1
2183,0.0,0
2184,2.0,2
2185,1.0,1
2186,1.0,1
2187,0.0,0
2188,1.0,1
2189,1.0,1
2190,1.0,1
2191,1.0,1
2192,1.0,1
2193,2.0,2
2194,0.0,0
2195,2.0,2
2196,2.0,2
2197,2.0,2
2198,0.0,2
2199,2.0,2
2200,2.0,2
2201,2.0,0
2202,1.0,1
2203,1.0,1
2204,1.0,1
2205,2.0,0
2206,0.0,0
2207,1.0,1
2208,1.0,2
2209,2.0,2
2210,0.0,0
2211,2.0,2
2212,1.0,1
2213,2.0,2
2214,2.0,2
2215,2.0,0
2216,2.0,2
2217,0.0,0
2218,2.0,2
2219,1.0,1
2220,1.0,1
2221,1.0,1
2222,2.0,0
2223,0.0,0
2224,2.0,0
2225,1.0,1
2226,0.0,0
2227,2.0,2
2228,0.0,0
2229,1.0,1
2230,2.0,2
2231,1.0,1
2232,0.0,0
2233,1.0,1
2234,2.0,2
2235,1.0,1
2236,0.0,0
2237,2.0,2
2238,0.0,0
2239,1.0,1
2240,0.0,1
2241,0.0,0
2242,2.0,2
2243,2.0,2
2244,2.0,2
2245,2.0,2
2246,1.0,1
2247,0.0,0
2248,1.0,1
2249,1.0,1
2250,1.0,1
2251,2.0,0
2252,2.0,2
2253,1.0,1
2254,1.0,1
2255,2.0,2
2256,0.0,0
2257,1.0,1
2258,2.0,2
2259,0.0,0
2260,2.0,2
2261,1.0,1
2262,2.0,0
2263,2.0,2
2264,1.0,1
2265,1.0,1
2266,2.0,2
2267,2.0,2
2268,2.0,2
2269,1.0,1
2270,2.0,2
2271,0.0,0
2272,2.0,0
2273,0.0,0
2274,2.0,2
2275,0.0,0
2276,1.0,1
2277,0.0,0
2278,1.0,1
2279,1.0,1
2280,0.0,0
2281,0.0,0
2282,0.0,0
2283,2.0,2
2284,2.0,2
2285,1.0,1
2286,1.0,1
2287,0.0,0
2288,1.0,1
2289,2.0,2
2290,1.0,1
2291,1.0,1
2292,0.0,0
2293,0.0,0
2294,2.0,2
2295,1.0,1
2296,1.0,1
2297,1.0,1
2298,1.0,1
2299,1.0,1
2300,2.0,2
2301,2.0,0
2302,2.0,2
2303,2.0,2
2304,2.0,2
2305,2.0,2
2306,0.0,0
2307,1.0,1
2308,1.0,1
2309,1.0,1
2310,1.0,1
2311,1.0,1
2312,0.0,0
2313,2.0,2
2314,1.0,1
2315,0.0,0
2316,0.0,0
2317,0.0,1
2318,1.0,1
2319,2.0,2
2320,2.0,2
2321,0.0,0
2322,1.0,1
2323,2.0,0
2324,0.0,0
2325,1.0,1
2326,2.0,2
2327,0.0,0
2328,2.0,2
2329,2.0,2
2330,1.0,1
2331,2.0,2
2332,1.0,1
2333,2.0,2
2334,0.0,0
2335,0.0,0
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,0.0,0
2340,2.0,2
2341,1.0,1
2342,0.0,0
2343,0.0,0
2344,0.0,0
2345,2.0,0
2346,1.0,1
2347,1.0,1
2348,1.0,1
2349,1.0,1
2350,0.0,2
2351,1.0,1
2352,2.0,2
2353,2.0,2
2354,1.0,1
2355,2.0,2
2356,2.0,0
2357,0.0,0
2358,2.0,0
2359,0.0,0
2360,1.0,1
2361,0.0,0
2362,0.0,2
2363,2.0,2
2364,0.0,0
2365,0.0,0
2366,1.0,1
2367,1.0,1
2368,0.0,0
2369,1.0,1
2370,0.0,0
2371,2.0,2
2372,2.0,2
2373,2.0,2
2374,0.0,0
2375,1.0,1
2376,0.0,0
2377,2.0,0
2378,0.0,0
2379,0.0,0
2380,0.0,0
2381,2.0,2
2382,2.0,2
2383,1.0,1
2384,0.0,0
2385,1.0,1
2386,0.0,0
2387,2.0,2
2388,1.0,1
2389,0.0,0
2390,2.0,2
2391,0.0,0
2392,2.0,2
2393,1.0,1
2394,0.0,0
2395,2.0,0
2396,2.0,2
2397,2.0,2
2398,0.0,0
2399,1.0,1
2400,2.0,0
2401,2.0,2
2402,2.0,2
2403,0.0,0
2404,2.0,0
2405,0.0,0
2406,2.0,2
2407,1.0,1
2408,2.0,0
2409,0.0,0
2410,2.0,2
2411,2.0,2
2412,1.0,1
2413,2.0,2
2414,1.0,1
2415,1.0,1
2416,2.0,2
2417,2.0,2
2418,2.0,0
2419,0.0,0
2420,1.0,1
2421,1.0,1
2422,1.0,1
2423,2.0,0
2424,1.0,2
2425,0.0,0
2426,1.0,1
2427,2.0,2
2428,0.0,0
2429,0.0,2
2430,1.0,1
2431,0.0,0
2432,0.0,0
2433,2.0,2
2434,2.0,2
2435,0.0,0
2436,2.0,0
2437,1.0,1
2438,2.0,2
2439,1.0,1
2440,1.0,1
2441,1.0,1
2442,0.0,0
2443,0.0,0
2444,2.0,0
2445,1.0,1
2446,2.0,2
2447,1.0,1
2448,2.0,2
2449,2.0,2
2450,0.0,0
2451,2.0,2
2452,2.0,2
2453,1.0,1
2454,2.0,2
2455,2.0,2
2456,0.0,1
2457,2.0,2
2458,0.0,0
2459,2.0,2
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,2.0,2
2464,2.0,2
2465,0.0,0
2466,0.0,0
2467,0.0,0
2468,2.0,2
2469,0.0,0
2470,1.0,1
2471,1.0,1
2472,0.0,0
2473,2.0,2
2474,2.0,2
2475,0.0,0
2476,1.0,2
2477,1.0,1
2478,1.0,1
2479,1.0,1
2480,2.0,2
2481,0.0,0
2482,0.0,0
2483,2.0,2
2484,1.0,1
2485,0.0,0
2486,0.0,1
2487,1.0,1
2488,1.0,1
2489,1.0,1
2490,1.0,1
2491,0.0,0
2492,0.0,0
2493,2.0,2
2494,1.0,1
2495,2.0,2
2496,2.0,2
2497,0.0,0
2498,1.0,1
2499,0.0,0
2500,2.0,2
2501,1.0,1
2502,0.0,0
2503,2.0,2
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,0.0,0
2508,0.0,0
2509,0.0,0
2510,1.0,1
2511,1.0,1
2512,2.0,2
2513,0.0,0
2514,2.0,2
2515,2.0,2
2516,1.0,1
2517,1.0,1
2518,0.0,0
2519,2.0,2
2520,1.0,1
2521,2.0,2
2522,0.0,0
2523,0.0,0
2524,2.0,2
2525,0.0,2
2526,0.0,2
2527,0.0,0
2528,1.0,1
2529,1.0,1
2530,0.0,0
2531,2.0,2
2532,2.0,2
2533,0.0,2
2534,1.0,1
2535,2.0,2
2536,0.0,0
2537,0.0,2
2538,0.0,0
2539,0.0,0
2540,1.0,1
2541,1.0,1
2542,0.0,0
2543,2.0,2
2544,1.0,1
2545,2.0,2
2546,1.0,1
2547,0.0,0
2548,1.0,1
2549,0.0,0
2550,1.0,1
2551,1.0,1
2552,0.0,0
2553,0.0,0
2554,1.0,1
2555,2.0,2
2556,1.0,1
2557,1.0,1
2558,0.0,2
2559,0.0,0
2560,1.0,1
2561,0.0,2
2562,2.0,2
2563,1.0,1
2564,0.0,0
2565,0.0,0
2566,0.0,0
2567,2.0,2
2568,0.0,0
2569,1.0,1
2570,1.0,1
2571,0.0,0
2572,0.0,0
2573,1.0,1
2574,0.0,0
2575,1.0,1
2576,1.0,1
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,0.0,0
2581,1.0,1
2582,2.0,2
2583,2.0,2
2584,2.0,2
2585,0.0,0
2586,1.0,1
2587,0.0,0
2588,2.0,2
2589,0.0,2
2590,2.0,0
2591,0.0,0
2592,1.0,1
2593,1.0,1
2594,2.0,2
2595,0.0,0
2596,1.0,1
2597,1.0,1
2598,2.0,2
2599,2.0,2
2600,1.0,1
2601,1.0,1
2602,0.0,0
2603,0.0,2
2604,2.0,2
2605,2.0,2
2606,0.0,0
2607,2.0,2
2608,2.0,2
2609,0.0,0
2610,2.0,2
2611,1.0,1
2612,1.0,1
2613,0.0,0
2614,0.0,0
2615,0.0,0
2616,0.0,0
2617,1.0,1
2618,2.0,2
2619,2.0,2
2620,2.0,2
2621,1.0,1
2622,2.0,2
2623,1.0,1
2624,1.0,1
2625,0.0,2
2626,2.0,2
2627,1.0,1
2628,1.0,1
2629,2.0,2
2630,1.0,1
2631,2.0,2
2632,2.0,0
2633,1.0,1
2634,1.0,1
2635,1.0,1
2636,2.0,2
2637,2.0,2
2638,0.0,0
2639,0.0,0
2640,0.0,0
2641,1.0,1
2642,0.0,0
2643,2.0,2
2644,2.0,2
2645,0.0,0
2646,2.0,2
2647,2.0,2
2648,0.0,2
2649,0.0,2
2650,2.0,2
2651,1.0,1
2652,0.0,0
2653,0.0,0
2654,1.0,1
2655,2.0,2
2656,2.0,2
2657,0.0,0
2658,1.0,1
2659,0.0,0
2660,0.0,0
2661,2.0,2
2662,1.0,1
2663,1.0,1
2664,0.0,1
2665,0.0,0
2666,0.0,1
2667,0.0,1
2668,2.0,2
2669,1.0,1
2670,1.0,1
2671,2.0,2
2672,1.0,1
2673,0.0,0
2674,2.0,1
2675,2.0,1
2676,1.0,1
2677,2.0,2
2678,0.0,2
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,2.0,1
2683,2.0,2
2684,0.0,1
2685,2.0,2
2686,0.0,0
2687,2.0,0
2688,0.0,0
2689,0.0,0
2690,2.0,0
2691,2.0,2
2692,0.0,0
2693,1.0,1
2694,0.0,0
2695,1.0,1
2696,1.0,1
2697,0.0,1
2698,0.0,0
2699,0.0,0
2700,1.0,1
2701,0.0,1
2702,1.0,1
2703,1.0,1
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,2.0,2
2708,0.0,0
2709,1.0,1
2710,0.0,0
2711,1.0,1
2712,0.0,1
2713,2.0,2
2714,0.0,0
2715,0.0,1
2716,2.0,2
2717,0.0,1
2718,0.0,0
2719,2.0,2
2720,0.0,0
2721,0.0,0
2722,0.0,1
2723,2.0,2
2724,1.0,1
2725,1.0,1
2726,0.0,2
2727,0.0,2
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,2.0,2
2735,0.0,2
2736,1.0,1
2737,0.0,0
2738,2.0,2
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,2.0,2
2743,1.0,1
2744,0.0,0
2745,1.0,1
2746,2.0,2
2747,0.0,0
2748,2.0,2
2749,2.0,1
2750,0.0,0
2751,1.0,1
2752,0.0,0
2753,0.0,2
2754,0.0,0
2755,2.0,2
2756,1.0,1
2757,1.0,1
2758,1.0,1
2759,2.0,1
2760,1.0,1
2761,2.0,1
2762,1.0,1
2763,1.0,1
2764,1.0,1
2765,1.0,1
2766,1.0,1
2767,1.0,1
2768,1.0,2
2769,0.0,0
2770,1.0,1
2771,1.0,1
2772,2.0,2
2773,1.0,1
2774,1.0,1
2775,2.0,2
2776,1.0,1
2777,2.0,2
2778,0.0,0
2779,2.0,2
2780,0.0,0
2781,2.0,0
2782,1.0,1
2783,2.0,0
2784,2.0,1
2785,2.0,2
2786,0.0,2
2787,0.0,0
2788,1.0,1
2789,0.0,0
2790,1.0,1
2791,1.0,1
2792,1.0,1
2793,2.0,2
2794,1.0,1
2795,1.0,1
2796,2.0,2
2797,0.0,0
2798,2.0,1
2799,0.0,0
2800,0.0,0
2801,0.0,0
2802,2.0,2
2803,1.0,1
2804,1.0,1
2805,1.0,1
2806,1.0,1
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,2.0,2
2811,1.0,1
2812,1.0,1
2813,0.0,1
2814,1.0,1
2815,1.0,1
2816,2.0,1
2817,2.0,2
2818,0.0,0
2819,2.0,2
2820,1.0,1
2821,1.0,1
2822,1.0,1
2823,1.0,1
2824,2.0,2
2825,1.0,1
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,1.0,1
2831,0.0,0
2832,0.0,0
2833,1.0,1
2834,1.0,1
2835,1.0,1
2836,2.0,1
2837,1.0,1
2838,1.0,1
2839,1.0,1
2840,0.0,2
2841,0.0,0
2842,0.0,0
2843,1.0,2
2844,1.0,1
2845,1.0,1
2846,0.0,0
2847,2.0,2
2848,1.0,2
2849,2.0,0
2850,1.0,1
2851,1.0,1
2852,1.0,1
2853,1.0,1
2854,1.0,1
2855,1.0,1
2856,0.0,1
2857,1.0,0
2858,1.0,1
2859,1.0,1
2860,0.0,0
2861,0.0,0
2862,2.0,2
2863,0.0,1
2864,0.0,0
2865,0.0,0
2866,0.0,0
2867,0.0,2
2868,1.0,1
2869,1.0,0
2870,1.0,1
2871,0.0,0
2872,0.0,0
2873,0.0,0
2874,1.0,1
2875,1.0,1
2876,1.0,1
2877,2.0,2
2878,0.0,0
2879,1.0,1
2880,2.0,2
2881,0.0,1
2882,2.0,2
2883,0.0,0
2884,1.0,1
2885,1.0,1
2886,2.0,2
2887,1.0,1
2888,1.0,2
2889,1.0,1
2890,1.0,1
2891,0.0,0
2892,2.0,2
2893,1.0,1
2894,1.0,1
2895,2.0,2
2896,1.0,2
2897,1.0,1
2898,1.0,1
2899,0.0,0
2900,1.0,1
2901,1.0,1
2902,1.0,1
2903,0.0,0
2904,1.0,2
2905,1.0,1
2906,0.0,0
2907,1.0,1
2908,2.0,2
2909,2.0,1
2910,1.0,0
2911,1.0,1
2912,1.0,2
2913,0.0,2
2914,1.0,1
2915,1.0,1
2916,0.0,0
2917,2.0,2
2918,1.0,1
2919,1.0,1
2920,0.0,0
2921,1.0,1
2922,1.0,1
2923,0.0,0
2924,0.0,0
2925,0.0,0
2926,1.0,1
2927,0.0,0
2928,0.0,0
2929,0.0,0
2930,1.0,1
2931,1.0,1
2932,1.0,1
2933,2.0,2
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,0.0,1
2938,0.0,0
2939,2.0,2
2940,1.0,1
2941,1.0,1
2942,0.0,0
2943,1.0,1
2944,2.0,2
2945,2.0,1
2946,0.0,0
2947,2.0,0
2948,2.0,2
2949,1.0,1
2950,2.0,1
2951,2.0,2
2952,0.0,0
2953,1.0,1
2954,0.0,0
2955,2.0,1
2956,0.0,2
2957,0.0,0
2958,1.0,1
2959,0.0,0
2960,2.0,2
2961,0.0,0
2962,0.0,0
2963,2.0,2
2964,1.0,1
2965,0.0,0
2966,2.0,0
2967,1.0,0
2968,2.0,2
2969,1.0,1
2970,0.0,0
2971,1.0,1
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,2
2977,1.0,1
2978,2.0,2
2979,1.0,1
2980,0.0,0
2981,1.0,2
2982,0.0,0
2983,0.0,0
2984,1.0,1
2985,0.0,2
2986,2.0,2
2987,1.0,1
2988,0.0,0
2989,1.0,1
2990,1.0,1
2991,2.0,2
2992,1.0,1
2993,2.0,2
2994,0.0,0
2995,1.0,1
2996,2.0,2
2997,1.0,1
2998,0.0,0
2999,1.0,1
3000,1.0,1
3001,1.0,1
3002,1.0,1
3003,2.0,2
3004,1.0,2
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,0.0,0
3009,1.0,1
3010,0.0,0
3011,1.0,1
3012,1.0,1
3013,2.0,2
3014,1.0,1
3015,2.0,0
3016,0.0,0
3017,1.0,1
3018,2.0,0
3019,2.0,2
3020,2.0,2
3021,1.0,1
3022,1.0,2
3023,1.0,0
3024,1.0,1
3025,2.0,2
3026,1.0,1
3027,1.0,1
3028,0.0,0
3029,0.0,0
3030,1.0,1
3031,0.0,0
3032,1.0,1
3033,1.0,1
3034,1.0,1
3035,1.0,1
3036,1.0,1
3037,1.0,1
3038,0.0,2
3039,1.0,1
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,1.0,2
3044,1.0,1
3045,0.0,0
3046,1.0,1
3047,1.0,1
3048,1.0,2
3049,2.0,1
3050,1.0,1
3051,0.0,0
3052,1.0,1
3053,0.0,0
3054,2.0,2
3055,1.0,1
3056,1.0,1
3057,1.0,1
3058,1.0,1
3059,1.0,1
3060,2.0,2
3061,1.0,1
3062,0.0,0
3063,1.0,1
3064,1.0,1
3065,1.0,1
3066,1.0,1
3067,1.0,1
3068,2.0,2
3069,1.0,1
3070,2.0,2
3071,1.0,0
3072,1.0,1
3073,1.0,2
3074,1.0,2
3075,1.0,1
3076,2.0,2
3077,2.0,2
3078,1.0,1
3079,1.0,0
3080,2.0,0
3081,1.0,1
3082,1.0,1
3083,0.0,0
3084,1.0,2
3085,1.0,2
3086,1.0,1
3087,0.0,0
3088,1.0,2
3089,2.0,2
3090,1.0,1
3091,1.0,1
3092,1.0,1
3093,1.0,1
3094,2.0,2
3095,1.0,1
3096,2.0,1
3097,1.0,1
3098,1.0,1
3099,1.0,1
3100,2.0,2
3101,1.0,1
3102,1.0,2
3103,1.0,1
3104,2.0,2
3105,1.0,2
3106,1.0,1
3107,1.0,1
3108,2.0,1
3109,1.0,1
3110,0.0,0
3111,1.0,2
3112,2.0,2
3113,1.0,1
3114,1.0,1
3115,2.0,2
3116,1.0,1
3117,0.0,0
3118,1.0,0
3119,0.0,0
3120,0.0,0
3121,1.0,2
3122,2.0,2
3123,1.0,1
3124,1.0,1
3125,0.0,0
3126,1.0,1
3127,1.0,0
3128,1.0,1
3129,2.0,2
3130,1.0,1
3131,0.0,0
3132,1.0,1
3133,2.0,2
3134,2.0,2
3135,1.0,1
3136,1.0,2
3137,2.0,0
3138,0.0,0
3139,1.0,1
3140,1.0,1
3141,1.0,1
3142,1.0,1
3143,1.0,1
3144,2.0,2
3145,2.0,2
3146,1.0,0
3147,0.0,0
3148,0.0,0
3149,0.0,0
3150,2.0,0
3151,1.0,0
3152,2.0,2
3153,0.0,0
3154,1.0,1
3155,0.0,0
3156,0.0,0
3157,1.0,1
3158,1.0,1
3159,0.0,0
3160,1.0,1
3161,1.0,1
3162,2.0,2
3163,0.0,0
3164,0.0,0
3165,1.0,0
3166,1.0,1
3167,2.0,2
3168,1.0,0
3169,2.0,2
3170,0.0,0
3171,1.0,1
3172,1.0,1
3173,1.0,1
3174,0.0,0
3175,1.0,1
3176,0.0,2
3177,1.0,1
3178,1.0,1
3179,1.0,1
3180,1.0,1
3181,2.0,0
3182,1.0,1
3183,2.0,0
3184,1.0,1
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,2.0,2
3194,1.0,1
3195,2.0,2
3196,1.0,1
3197,1.0,1
3198,1.0,2
3199,0.0,0
3200,2.0,2
3201,0.0,0
3202,2.0,2
3203,2.0,0
3204,0.0,2
3205,1.0,1
3206,1.0,1
3207,0.0,0
3208,1.0,1
3209,1.0,1
3210,1.0,1
3211,1.0,1
3212,0.0,0
3213,1.0,1
3214,0.0,0
3215,2.0,0
3216,1.0,1
3217,2.0,2
3218,1.0,1
