,predictions,target
1665,1.0,0
1666,1.0,0
1667,1.0,1
1668,1.0,1
1669,0.0,1
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,1.0,1
1674,1.0,1
1675,0.0,0
1676,0.0,1
1677,0.0,0
1678,0.0,0
1679,1.0,1
1680,1.0,0
1681,1.0,1
1682,0.0,1
1683,1.0,1
1684,0.0,0
1685,0.0,0
1686,0.0,0
1687,0.0,0
1688,0.0,0
1689,0.0,0
1690,0.0,0
1691,0.0,0
1692,1.0,1
1693,1.0,1
1694,1.0,1
1695,1.0,1
1696,1.0,1
1697,1.0,0
1698,1.0,0
1699,0.0,0
1700,0.0,0
1701,1.0,1
1702,1.0,1
1703,0.0,0
1704,0.0,0
1705,0.0,0
1706,1.0,1
1707,0.0,0
1708,0.0,0
1709,0.0,0
1710,0.0,0
1711,1.0,1
1712,1.0,0
1713,1.0,0
1714,0.0,1
1715,0.0,0
1716,1.0,1
1717,1.0,1
1718,0.0,0
1719,0.0,0
1720,1.0,1
1721,1.0,1
1722,0.0,1
1723,0.0,0
1724,0.0,1
1725,0.0,0
1726,1.0,1
1727,0.0,0
1728,0.0,0
1729,0.0,0
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,1.0,1
1738,0.0,0
1739,0.0,0
1740,0.0,0
1741,0.0,0
1742,1.0,1
1743,0.0,0
1744,0.0,0
1745,0.0,0
1746,1.0,1
1747,0.0,0
1748,1.0,1
1749,1.0,0
1750,1.0,1
1751,1.0,1
1752,0.0,0
1753,0.0,1
1754,0.0,0
1755,0.0,0
1756,1.0,1
1757,0.0,0
1758,0.0,0
1759,0.0,0
1760,1.0,1
1761,0.0,0
1762,1.0,0
1763,1.0,1
1764,0.0,0
1765,1.0,1
1766,0.0,0
1767,1.0,1
1768,1.0,0
1769,1.0,1
1770,0.0,0
1771,0.0,0
1772,1.0,1
1773,1.0,0
1774,1.0,1
1775,1.0,1
1776,1.0,1
1777,0.0,0
1778,1.0,1
1779,1.0,1
1780,1.0,0
1781,1.0,1
1782,1.0,1
1783,1.0,0
1784,1.0,1
1785,1.0,0
1786,0.0,0
1787,1.0,1
1788,0.0,0
1789,1.0,1
1790,1.0,1
1791,1.0,1
1792,1.0,1
1793,1.0,1
1794,1.0,1
1795,1.0,1
1796,1.0,1
1797,1.0,1
1798,1.0,0
1799,1.0,1
1800,1.0,0
1801,0.0,0
1802,1.0,1
1803,0.0,0
1804,0.0,0
1805,1.0,0
1806,1.0,0
1807,1.0,1
1808,1.0,0
1809,1.0,1
1810,1.0,1
1811,0.0,0
1812,1.0,1
1813,1.0,1
1814,1.0,0
1815,1.0,0
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,1.0,1
1821,1.0,0
1822,1.0,1
1823,1.0,1
1824,1.0,1
1825,1.0,0
1826,1.0,1
1827,1.0,1
1828,1.0,0
1829,1.0,1
1830,1.0,0
1831,1.0,1
1832,1.0,1
1833,1.0,0
1834,1.0,1
1835,1.0,1
1836,1.0,1
1837,1.0,0
1838,1.0,1
1839,1.0,0
1840,1.0,0
1841,1.0,0
1842,1.0,1
1843,1.0,1
1844,1.0,0
1845,1.0,0
1846,1.0,1
1847,1.0,1
1848,1.0,1
1849,1.0,1
1850,1.0,1
1851,1.0,1
1852,1.0,0
1853,1.0,1
1854,1.0,1
1855,1.0,0
1856,1.0,1
1857,1.0,1
1858,1.0,1
1859,1.0,0
1860,1.0,0
1861,1.0,0
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,1.0,0
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,0.0,0
1871,1.0,1
1872,1.0,1
1873,1.0,1
1874,1.0,0
1875,1.0,0
1876,1.0,1
1877,0.0,0
1878,1.0,1
1879,1.0,1
1880,0.0,0
1881,0.0,0
1882,0.0,1
1883,1.0,0
1884,1.0,1
1885,1.0,1
1886,0.0,0
1887,0.0,0
1888,1.0,0
1889,0.0,1
1890,1.0,1
1891,1.0,0
1892,1.0,1
1893,1.0,0
1894,0.0,0
1895,1.0,1
1896,1.0,0
1897,1.0,0
1898,1.0,0
1899,1.0,1
1900,1.0,0
1901,1.0,1
1902,0.0,1
1903,1.0,0
1904,0.0,0
1905,1.0,0
1906,0.0,0
1907,1.0,0
1908,1.0,1
1909,0.0,0
1910,1.0,0
1911,1.0,1
1912,1.0,0
1913,0.0,0
1914,1.0,1
1915,1.0,0
1916,1.0,1
1917,0.0,0
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,1.0,0
1922,1.0,0
1923,1.0,0
1924,0.0,0
1925,1.0,0
1926,0.0,1
1927,1.0,0
1928,0.0,1
1929,1.0,0
1930,1.0,0
1931,0.0,0
1932,1.0,0
1933,0.0,0
1934,1.0,0
1935,1.0,0
1936,1.0,1
1937,1.0,1
1938,1.0,1
1939,0.0,0
1940,0.0,0
1941,0.0,0
1942,1.0,1
1943,1.0,1
1944,0.0,0
1945,0.0,0
1946,0.0,1
1947,1.0,1
1948,1.0,1
1949,0.0,0
1950,1.0,1
1951,1.0,0
1952,1.0,1
1953,1.0,1
1954,0.0,0
1955,1.0,1
1956,1.0,1
1957,1.0,1
1958,0.0,0
1959,0.0,0
1960,1.0,1
1961,0.0,1
1962,0.0,0
1963,0.0,0
1964,1.0,1
1965,0.0,0
1966,1.0,1
1967,1.0,1
1968,1.0,0
1969,1.0,1
1970,0.0,0
1971,0.0,0
1972,1.0,0
1973,1.0,1
1974,1.0,0
1975,1.0,1
1976,1.0,0
1977,1.0,1
1978,1.0,1
1979,1.0,0
1980,1.0,1
1981,1.0,1
1982,1.0,1
1983,0.0,0
1984,1.0,1
1985,1.0,0
1986,1.0,1
1987,1.0,1
1988,1.0,1
1989,0.0,0
1990,1.0,0
1991,1.0,0
1992,0.0,0
1993,1.0,1
1994,1.0,1
1995,1.0,1
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,0.0,0
2000,0.0,0
2001,1.0,1
2002,1.0,0
2003,1.0,1
2004,1.0,1
2005,1.0,0
2006,1.0,1
2007,0.0,1
2008,1.0,1
2009,1.0,1
2010,0.0,1
2011,1.0,1
2012,0.0,0
2013,1.0,0
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,0.0,0
2018,1.0,1
2019,1.0,1
2020,1.0,1
2021,0.0,0
2022,1.0,1
2023,1.0,0
2024,1.0,0
2025,0.0,1
2026,0.0,0
2027,0.0,0
2028,1.0,1
2029,1.0,1
2030,1.0,1
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,1.0,0
2035,0.0,1
2036,1.0,1
2037,0.0,0
2038,1.0,1
2039,0.0,0
2040,1.0,0
2041,0.0,0
2042,1.0,1
2043,1.0,0
2044,0.0,0
2045,0.0,0
2046,1.0,1
2047,1.0,1
2048,0.0,0
2049,1.0,1
2050,0.0,0
2051,0.0,0
2052,0.0,0
2053,1.0,0
2054,0.0,0
2055,1.0,1
2056,1.0,0
2057,0.0,1
2058,1.0,1
2059,0.0,0
2060,1.0,0
2061,1.0,1
2062,0.0,1
2063,0.0,0
2064,1.0,1
2065,0.0,0
2066,0.0,1
2067,0.0,0
2068,1.0,1
2069,0.0,0
2070,0.0,0
2071,1.0,1
2072,0.0,0
2073,0.0,0
2074,1.0,1
2075,1.0,0
2076,1.0,1
2077,1.0,1
2078,1.0,1
2079,1.0,1
2080,0.0,0
2081,0.0,0
2082,0.0,1
2083,0.0,0
2084,1.0,1
2085,0.0,1
2086,0.0,1
2087,0.0,0
2088,1.0,1
2089,0.0,0
2090,0.0,1
2091,1.0,1
2092,0.0,0
2093,1.0,0
2094,1.0,1
2095,1.0,0
2096,0.0,0
2097,0.0,1
2098,0.0,0
2099,1.0,1
2100,0.0,0
2101,1.0,1
2102,1.0,1
2103,1.0,1
2104,0.0,0
2105,0.0,0
2106,0.0,0
2107,0.0,0
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,0
2112,0.0,0
2113,0.0,0
2114,0.0,0
2115,0.0,0
2116,1.0,1
2117,1.0,1
2118,0.0,0
2119,0.0,0
2120,0.0,1
2121,0.0,0
2122,1.0,1
2123,1.0,1
2124,0.0,0
2125,1.0,1
2126,1.0,1
2127,0.0,0
2128,1.0,1
2129,0.0,0
2130,1.0,1
2131,1.0,1
2132,1.0,1
2133,1.0,0
2134,0.0,0
2135,1.0,1
2136,0.0,0
2137,1.0,1
2138,0.0,0
2139,1.0,1
2140,1.0,1
2141,0.0,0
2142,0.0,0
2143,0.0,0
2144,1.0,0
2145,1.0,1
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,1.0,1
2150,0.0,0
2151,0.0,0
2152,1.0,1
2153,0.0,0
2154,1.0,1
2155,1.0,1
2156,1.0,1
2157,1.0,0
2158,1.0,1
2159,0.0,0
2160,1.0,1
2161,1.0,0
2162,1.0,1
2163,0.0,0
2164,1.0,1
2165,1.0,1
2166,1.0,1
2167,1.0,1
2168,0.0,0
2169,1.0,1
2170,0.0,1
2171,1.0,1
2172,1.0,1
2173,1.0,0
2174,1.0,0
2175,0.0,1
2176,0.0,1
2177,0.0,0
2178,0.0,0
2179,0.0,0
2180,1.0,1
2181,0.0,0
2182,0.0,1
2183,0.0,0
2184,0.0,0
2185,1.0,1
2186,1.0,1
2187,0.0,0
2188,1.0,1
2189,0.0,0
2190,1.0,1
2191,0.0,1
2192,0.0,1
2193,0.0,1
2194,0.0,0
2195,0.0,0
2196,1.0,1
2197,1.0,1
2198,1.0,1
2199,1.0,1
2200,1.0,0
2201,1.0,1
2202,1.0,1
2203,0.0,0
2204,0.0,0
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,1.0,1
2210,0.0,0
2211,1.0,1
2212,1.0,0
2213,1.0,0
2214,1.0,0
2215,0.0,1
2216,0.0,0
2217,0.0,0
2218,1.0,1
2219,1.0,1
2220,1.0,0
2221,0.0,1
2222,0.0,0
2223,1.0,1
2224,1.0,1
2225,1.0,0
2226,0.0,0
2227,1.0,1
2228,1.0,0
2229,0.0,0
2230,1.0,1
2231,0.0,0
2232,0.0,0
2233,0.0,0
2234,1.0,1
2235,1.0,0
2236,0.0,0
2237,1.0,1
2238,1.0,1
2239,1.0,1
2240,1.0,1
2241,1.0,1
2242,1.0,0
2243,1.0,0
2244,1.0,1
2245,1.0,0
2246,1.0,1
2247,1.0,1
2248,1.0,1
2249,1.0,1
2250,1.0,1
2251,1.0,0
2252,0.0,1
2253,0.0,0
2254,1.0,0
2255,0.0,0
2256,0.0,0
2257,1.0,0
2258,1.0,1
2259,0.0,1
2260,1.0,0
2261,1.0,1
2262,1.0,1
2263,1.0,1
2264,1.0,0
2265,0.0,0
2266,1.0,1
2267,0.0,0
2268,1.0,0
2269,1.0,1
2270,0.0,0
2271,1.0,1
2272,1.0,1
2273,0.0,0
2274,1.0,1
2275,1.0,1
2276,1.0,1
2277,0.0,0
2278,0.0,0
2279,0.0,0
2280,1.0,0
2281,1.0,0
2282,0.0,0
2283,0.0,0
2284,0.0,0
2285,1.0,1
2286,1.0,0
2287,1.0,1
2288,1.0,1
2289,1.0,1
2290,1.0,0
2291,0.0,0
2292,1.0,0
2293,0.0,0
2294,0.0,1
2295,0.0,1
2296,0.0,0
2297,1.0,0
2298,1.0,1
2299,0.0,0
2300,1.0,1
2301,1.0,1
2302,1.0,0
2303,1.0,1
2304,1.0,1
2305,0.0,0
2306,1.0,1
2307,0.0,0
2308,0.0,1
2309,0.0,0
2310,0.0,0
2311,1.0,1
2312,1.0,1
2313,1.0,1
2314,0.0,0
2315,1.0,1
2316,0.0,0
2317,1.0,0
2318,0.0,0
2319,0.0,0
2320,1.0,1
2321,0.0,0
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,1.0,0
2326,1.0,1
2327,0.0,0
2328,1.0,1
2329,1.0,1
2330,1.0,0
2331,1.0,1
2332,0.0,0
2333,1.0,0
2334,0.0,0
2335,0.0,0
2336,0.0,0
2337,0.0,0
2338,1.0,1
2339,1.0,0
2340,0.0,0
2341,1.0,1
2342,0.0,0
2343,0.0,0
2344,0.0,0
2345,1.0,1
2346,0.0,0
2347,0.0,0
2348,0.0,0
2349,0.0,0
2350,0.0,0
2351,1.0,1
2352,0.0,1
2353,1.0,0
2354,0.0,0
2355,0.0,0
2356,1.0,1
2357,0.0,0
2358,1.0,1
2359,0.0,0
2360,1.0,1
2361,1.0,1
2362,0.0,0
2363,0.0,1
2364,1.0,1
2365,1.0,1
2366,1.0,1
2367,1.0,1
2368,0.0,0
2369,0.0,0
2370,0.0,0
2371,1.0,1
2372,0.0,0
2373,1.0,1
2374,0.0,0
2375,1.0,1
2376,1.0,1
2377,1.0,1
2378,0.0,0
2379,1.0,1
2380,0.0,0
2381,1.0,1
2382,1.0,0
2383,0.0,0
2384,0.0,0
2385,1.0,1
2386,1.0,1
2387,0.0,0
2388,0.0,1
2389,0.0,1
2390,1.0,1
2391,0.0,0
2392,0.0,0
2393,0.0,0
2394,1.0,0
2395,1.0,1
2396,0.0,1
2397,0.0,0
2398,1.0,1
2399,0.0,1
2400,0.0,0
2401,0.0,0
2402,0.0,1
2403,0.0,0
2404,1.0,1
2405,1.0,1
2406,0.0,0
2407,1.0,0
2408,1.0,1
2409,1.0,1
2410,1.0,0
2411,0.0,1
2412,0.0,0
2413,1.0,1
2414,0.0,0
2415,0.0,0
2416,0.0,0
2417,1.0,1
2418,0.0,0
2419,0.0,1
2420,1.0,1
2421,0.0,0
2422,1.0,1
2423,1.0,1
2424,1.0,1
2425,1.0,1
2426,1.0,1
2427,0.0,0
2428,1.0,1
2429,0.0,0
2430,0.0,0
2431,1.0,1
2432,1.0,1
2433,0.0,0
2434,1.0,1
2435,0.0,0
2436,0.0,0
2437,0.0,1
2438,1.0,1
2439,1.0,0
2440,1.0,1
2441,0.0,0
2442,0.0,0
2443,1.0,1
2444,0.0,0
2445,1.0,1
2446,1.0,1
2447,0.0,0
2448,0.0,0
2449,0.0,0
2450,0.0,0
2451,1.0,1
2452,1.0,0
2453,0.0,1
2454,0.0,1
2455,0.0,0
2456,0.0,1
2457,1.0,1
2458,0.0,0
2459,1.0,1
2460,1.0,1
2461,0.0,0
2462,0.0,0
2463,0.0,0
2464,0.0,0
2465,0.0,0
2466,0.0,0
2467,1.0,1
2468,0.0,1
2469,1.0,1
2470,0.0,0
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,1.0,1
2475,0.0,0
2476,0.0,0
2477,1.0,1
2478,0.0,1
2479,0.0,0
2480,0.0,0
2481,1.0,1
2482,1.0,1
2483,1.0,1
2484,0.0,0
2485,1.0,1
2486,0.0,0
2487,0.0,0
2488,0.0,0
2489,1.0,1
2490,1.0,1
2491,0.0,0
2492,1.0,1
2493,1.0,1
2494,0.0,1
2495,1.0,1
2496,1.0,0
2497,0.0,0
2498,0.0,0
2499,0.0,0
2500,0.0,0
2501,1.0,1
2502,1.0,1
2503,1.0,1
2504,0.0,0
2505,0.0,0
2506,1.0,1
2507,1.0,1
2508,0.0,0
2509,1.0,1
2510,1.0,1
2511,0.0,0
2512,1.0,1
2513,0.0,0
2514,0.0,1
2515,0.0,0
2516,1.0,1
2517,0.0,0
2518,1.0,1
2519,1.0,1
2520,1.0,1
2521,0.0,0
2522,1.0,1
2523,1.0,1
2524,0.0,1
2525,0.0,0
2526,0.0,1
2527,0.0,0
2528,1.0,1
2529,0.0,0
2530,0.0,0
2531,0.0,0
2532,0.0,0
2533,0.0,0
2534,0.0,0
2535,1.0,1
2536,0.0,0
2537,1.0,1
2538,0.0,0
2539,0.0,0
2540,0.0,0
2541,1.0,1
2542,0.0,0
2543,1.0,1
2544,1.0,1
2545,0.0,1
2546,1.0,1
2547,0.0,0
2548,0.0,0
2549,0.0,0
2550,0.0,0
2551,0.0,1
2552,1.0,1
2553,0.0,0
2554,1.0,1
2555,0.0,0
2556,0.0,0
2557,1.0,0
2558,0.0,1
2559,1.0,1
2560,1.0,1
2561,0.0,0
2562,0.0,0
2563,0.0,1
2564,0.0,1
2565,0.0,1
2566,0.0,0
2567,0.0,0
2568,0.0,0
2569,0.0,0
2570,1.0,1
2571,1.0,1
2572,1.0,1
2573,0.0,0
2574,1.0,1
2575,0.0,0
2576,0.0,1
2577,1.0,0
2578,1.0,1
2579,0.0,1
2580,0.0,0
2581,0.0,1
2582,1.0,1
2583,0.0,0
2584,0.0,0
2585,0.0,0
2586,0.0,0
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,0.0,0
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,1.0,1
2595,0.0,0
2596,0.0,0
2597,0.0,0
2598,1.0,1
2599,0.0,0
2600,0.0,0
2601,1.0,1
2602,0.0,0
2603,0.0,0
2604,0.0,0
2605,0.0,0
2606,0.0,0
2607,0.0,0
2608,0.0,0
2609,1.0,0
2610,1.0,0
2611,0.0,0
2612,0.0,0
2613,1.0,1
2614,1.0,1
2615,0.0,0
2616,1.0,1
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,1.0,1
2623,1.0,1
2624,0.0,0
2625,1.0,1
2626,0.0,1
2627,0.0,0
2628,1.0,1
2629,1.0,1
2630,1.0,1
2631,0.0,0
2632,1.0,1
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,0.0,0
2637,0.0,0
2638,1.0,1
2639,1.0,1
2640,0.0,0
2641,1.0,1
2642,1.0,1
2643,0.0,0
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,1.0,1
2648,1.0,1
2649,0.0,0
2650,0.0,0
2651,1.0,1
2652,0.0,1
2653,0.0,0
2654,0.0,0
2655,0.0,0
2656,0.0,0
2657,0.0,0
2658,1.0,1
2659,0.0,0
2660,0.0,1
2661,0.0,0
2662,0.0,0
2663,0.0,1
2664,0.0,1
2665,1.0,1
2666,1.0,1
2667,0.0,0
2668,0.0,0
2669,1.0,1
2670,1.0,1
2671,1.0,1
2672,1.0,1
2673,0.0,0
2674,0.0,0
2675,0.0,0
2676,0.0,0
2677,1.0,1
2678,0.0,1
2679,1.0,1
2680,1.0,1
2681,1.0,1
2682,0.0,0
2683,1.0,1
2684,0.0,0
2685,0.0,0
2686,1.0,1
2687,0.0,0
2688,0.0,0
2689,1.0,1
2690,0.0,1
2691,1.0,1
2692,1.0,0
2693,1.0,1
2694,0.0,0
2695,1.0,1
2696,1.0,1
2697,0.0,0
2698,1.0,1
2699,0.0,1
2700,1.0,1
2701,0.0,0
2702,0.0,0
2703,1.0,1
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,0.0,0
2708,1.0,1
2709,0.0,0
2710,0.0,0
2711,0.0,0
2712,1.0,1
2713,0.0,0
2714,0.0,0
2715,0.0,0
2716,1.0,1
2717,0.0,1
2718,0.0,1
2719,0.0,0
2720,0.0,1
2721,1.0,1
2722,0.0,0
2723,0.0,0
2724,0.0,0
2725,1.0,1
2726,0.0,0
2727,0.0,0
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,0.0,1
2735,0.0,1
2736,1.0,1
2737,0.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,0
2742,1.0,0
2743,1.0,1
2744,1.0,1
2745,0.0,0
2746,0.0,0
2747,1.0,1
2748,1.0,1
2749,1.0,1
2750,1.0,1
2751,1.0,1
2752,1.0,1
2753,0.0,0
2754,1.0,1
2755,1.0,1
2756,1.0,0
2757,1.0,1
2758,0.0,0
2759,1.0,1
2760,0.0,0
2761,1.0,0
2762,1.0,0
2763,1.0,1
2764,1.0,1
2765,1.0,1
2766,0.0,0
2767,1.0,1
2768,1.0,0
2769,1.0,1
2770,0.0,0
2771,1.0,0
2772,1.0,1
2773,0.0,0
2774,1.0,1
2775,1.0,1
2776,0.0,0
2777,0.0,1
2778,0.0,0
2779,0.0,0
2780,0.0,0
2781,1.0,0
2782,1.0,1
2783,1.0,1
2784,1.0,1
2785,0.0,0
2786,1.0,1
2787,0.0,0
2788,1.0,0
2789,1.0,1
2790,0.0,0
2791,1.0,1
2792,1.0,1
2793,0.0,0
2794,0.0,0
2795,1.0,1
2796,1.0,1
2797,0.0,0
2798,1.0,0
2799,0.0,0
2800,1.0,1
2801,0.0,1
2802,0.0,0
2803,0.0,0
2804,1.0,1
2805,1.0,1
2806,1.0,1
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,0.0,0
2811,1.0,1
2812,0.0,0
2813,1.0,0
2814,1.0,0
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,0.0,1
2819,1.0,1
2820,0.0,0
2821,0.0,0
2822,0.0,0
2823,0.0,0
2824,0.0,0
2825,0.0,0
2826,0.0,0
2827,0.0,0
2828,1.0,0
2829,1.0,0
2830,0.0,0
2831,1.0,1
2832,0.0,0
2833,1.0,1
2834,0.0,0
2835,0.0,0
2836,0.0,1
2837,1.0,1
2838,1.0,1
2839,0.0,0
2840,0.0,1
2841,0.0,1
2842,0.0,1
2843,0.0,0
2844,0.0,0
2845,0.0,0
2846,0.0,1
2847,1.0,1
2848,0.0,1
2849,0.0,0
2850,1.0,1
2851,1.0,1
2852,1.0,1
2853,0.0,0
2854,0.0,1
2855,1.0,0
2856,1.0,1
2857,0.0,0
2858,0.0,0
2859,0.0,0
2860,1.0,1
2861,1.0,1
2862,1.0,1
2863,0.0,1
2864,1.0,1
2865,0.0,0
2866,1.0,1
2867,1.0,1
2868,0.0,0
2869,1.0,1
2870,0.0,0
2871,0.0,0
2872,0.0,0
2873,0.0,0
2874,1.0,1
2875,1.0,1
2876,0.0,0
2877,1.0,1
2878,1.0,1
2879,1.0,1
2880,1.0,1
2881,0.0,0
2882,1.0,0
2883,1.0,1
2884,0.0,0
2885,0.0,0
2886,1.0,1
2887,0.0,1
2888,0.0,0
2889,0.0,0
2890,0.0,0
2891,0.0,0
2892,1.0,1
2893,0.0,0
2894,0.0,0
2895,0.0,0
2896,0.0,0
2897,1.0,1
2898,0.0,0
2899,0.0,1
2900,1.0,1
2901,0.0,0
2902,0.0,0
2903,1.0,0
2904,1.0,1
2905,1.0,1
2906,0.0,1
2907,1.0,1
2908,1.0,1
2909,0.0,0
2910,0.0,0
2911,0.0,0
2912,0.0,1
2913,0.0,0
2914,1.0,1
2915,1.0,1
2916,1.0,1
2917,0.0,0
2918,1.0,1
2919,1.0,1
2920,0.0,0
2921,0.0,0
2922,0.0,0
2923,0.0,0
2924,0.0,0
2925,1.0,1
2926,1.0,1
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,1.0,1
2931,0.0,0
2932,1.0,1
2933,0.0,1
2934,1.0,0
2935,1.0,1
2936,0.0,0
2937,1.0,1
2938,0.0,0
2939,0.0,0
2940,1.0,1
2941,1.0,0
2942,0.0,0
2943,1.0,1
2944,1.0,1
2945,1.0,1
2946,1.0,1
2947,1.0,1
2948,1.0,1
2949,0.0,0
2950,1.0,1
2951,0.0,0
2952,1.0,1
2953,1.0,0
2954,0.0,0
2955,1.0,1
2956,0.0,0
2957,0.0,0
2958,0.0,0
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,0.0,0
2964,0.0,1
2965,1.0,1
2966,0.0,0
2967,0.0,0
2968,1.0,1
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,0.0,0
2976,0.0,0
2977,0.0,0
2978,1.0,1
2979,1.0,1
2980,0.0,1
2981,0.0,0
2982,0.0,0
2983,0.0,0
2984,0.0,0
2985,1.0,1
2986,1.0,1
2987,1.0,1
2988,0.0,0
2989,0.0,1
2990,0.0,1
2991,0.0,0
2992,0.0,0
2993,1.0,1
2994,0.0,0
2995,1.0,0
2996,1.0,1
2997,0.0,0
2998,0.0,0
2999,1.0,1
3000,0.0,0
3001,1.0,1
3002,1.0,1
3003,1.0,1
3004,0.0,0
3005,0.0,0
3006,1.0,1
3007,0.0,0
3008,0.0,0
3009,0.0,0
3010,0.0,1
3011,0.0,0
3012,0.0,0
3013,0.0,1
3014,0.0,0
3015,1.0,1
3016,0.0,0
3017,0.0,0
3018,0.0,0
3019,0.0,0
3020,1.0,0
3021,0.0,0
3022,0.0,0
3023,1.0,1
3024,0.0,0
3025,1.0,0
3026,1.0,1
3027,1.0,1
3028,0.0,0
3029,0.0,1
3030,1.0,1
3031,0.0,0
3032,0.0,1
3033,0.0,1
3034,1.0,1
3035,0.0,0
3036,1.0,1
3037,0.0,0
3038,0.0,1
3039,0.0,0
3040,1.0,1
3041,1.0,0
3042,1.0,0
3043,0.0,0
3044,1.0,1
3045,1.0,1
3046,0.0,0
3047,0.0,0
3048,1.0,1
3049,1.0,1
3050,1.0,1
3051,0.0,0
3052,1.0,0
3053,1.0,1
3054,0.0,0
3055,1.0,1
3056,0.0,0
3057,0.0,1
3058,1.0,1
3059,0.0,0
3060,1.0,1
3061,0.0,0
3062,0.0,0
3063,1.0,1
3064,1.0,0
3065,1.0,1
3066,1.0,1
3067,0.0,0
3068,1.0,1
3069,1.0,1
3070,0.0,0
3071,0.0,0
3072,1.0,1
3073,0.0,0
3074,1.0,1
3075,1.0,0
3076,0.0,0
3077,0.0,0
3078,0.0,0
3079,0.0,0
3080,1.0,1
3081,1.0,1
3082,1.0,1
3083,0.0,0
3084,0.0,1
3085,0.0,0
3086,0.0,1
3087,1.0,1
3088,1.0,0
3089,0.0,0
3090,0.0,0
3091,1.0,1
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,0.0,0
3096,1.0,1
3097,1.0,1
3098,0.0,0
3099,0.0,0
3100,0.0,1
3101,1.0,1
3102,1.0,1
3103,1.0,1
3104,1.0,1
3105,0.0,0
3106,1.0,1
3107,1.0,1
3108,1.0,1
3109,0.0,0
3110,0.0,1
3111,0.0,0
3112,1.0,1
3113,0.0,0
3114,0.0,0
3115,1.0,1
3116,1.0,1
3117,0.0,0
3118,0.0,0
3119,1.0,1
3120,0.0,0
3121,1.0,1
3122,1.0,0
3123,1.0,1
3124,1.0,1
3125,0.0,0
3126,1.0,0
3127,1.0,1
3128,0.0,0
3129,1.0,1
3130,0.0,0
3131,0.0,0
3132,1.0,1
3133,1.0,1
3134,0.0,0
3135,0.0,0
3136,1.0,1
3137,0.0,0
3138,0.0,1
3139,0.0,0
3140,1.0,1
3141,0.0,0
3142,1.0,0
3143,1.0,1
3144,0.0,0
3145,0.0,0
3146,0.0,0
3147,0.0,0
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,1.0,1
3152,0.0,0
3153,0.0,0
3154,1.0,1
3155,0.0,0
3156,1.0,1
3157,1.0,1
3158,0.0,0
3159,0.0,0
3160,0.0,0
3161,1.0,1
3162,1.0,1
3163,0.0,0
3164,0.0,0
3165,0.0,0
3166,0.0,0
3167,1.0,1
3168,0.0,0
3169,0.0,0
3170,0.0,1
3171,0.0,1
3172,0.0,0
3173,1.0,1
3174,1.0,1
3175,1.0,1
3176,0.0,0
3177,1.0,1
3178,1.0,1
3179,0.0,0
3180,1.0,1
3181,1.0,1
3182,0.0,1
3183,0.0,0
3184,1.0,1
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,0.0,0
3190,1.0,1
3191,0.0,0
3192,1.0,0
3193,1.0,1
3194,1.0,1
3195,1.0,1
3196,0.0,1
3197,0.0,0
3198,1.0,1
3199,1.0,1
3200,1.0,0
3201,0.0,0
3202,0.0,0
3203,1.0,1
3204,0.0,0
3205,0.0,1
3206,0.0,0
3207,0.0,1
3208,0.0,1
3209,0.0,0
3210,1.0,1
3211,1.0,0
3212,0.0,0
3213,0.0,0
3214,0.0,0
3215,0.0,0
3216,1.0,1
3217,0.0,0
3218,1.0,1
