,predictions,target
1665,1.0,0
1666,0.0,0
1667,0.0,0
1668,1.0,1
1669,0.0,0
1670,1.0,1
1671,1.0,0
1672,1.0,0
1673,1.0,1
1674,1.0,1
1675,0.0,0
1676,1.0,1
1677,0.0,1
1678,0.0,1
1679,1.0,1
1680,1.0,1
1681,1.0,1
1682,0.0,0
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,1.0,1
1690,1.0,1
1691,1.0,0
1692,1.0,1
1693,0.0,0
1694,1.0,0
1695,1.0,1
1696,0.0,0
1697,1.0,1
1698,1.0,1
1699,0.0,0
1700,1.0,0
1701,0.0,1
1702,0.0,0
1703,0.0,0
1704,1.0,1
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,0.0,1
1709,1.0,1
1710,0.0,0
1711,1.0,0
1712,0.0,1
1713,0.0,0
1714,0.0,0
1715,0.0,0
1716,0.0,0
1717,1.0,0
1718,1.0,1
1719,1.0,1
1720,1.0,1
1721,1.0,1
1722,0.0,1
1723,0.0,0
1724,0.0,0
1725,1.0,1
1726,0.0,0
1727,0.0,1
1728,0.0,0
1729,0.0,0
1730,1.0,1
1731,0.0,1
1732,1.0,0
1733,0.0,0
1734,0.0,0
1735,1.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,1
1739,0.0,0
1740,1.0,1
1741,1.0,0
1742,1.0,1
1743,1.0,1
1744,1.0,1
1745,1.0,1
1746,0.0,1
1747,1.0,0
1748,1.0,0
1749,0.0,0
1750,1.0,0
1751,0.0,0
1752,0.0,1
1753,1.0,0
1754,0.0,0
1755,0.0,0
1756,1.0,1
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,0.0,0
1762,0.0,0
1763,0.0,0
1764,1.0,0
1765,1.0,1
1766,0.0,0
1767,1.0,1
1768,0.0,0
1769,1.0,0
1770,0.0,1
1771,0.0,0
1772,1.0,1
1773,1.0,0
1774,0.0,0
1775,1.0,0
1776,1.0,1
1777,0.0,1
1778,0.0,0
1779,1.0,1
1780,0.0,0
1781,0.0,0
1782,0.0,0
1783,0.0,0
1784,0.0,1
1785,0.0,0
1786,1.0,0
1787,0.0,1
1788,1.0,1
1789,0.0,1
1790,0.0,0
1791,0.0,1
1792,0.0,0
1793,1.0,0
1794,1.0,1
1795,1.0,1
1796,0.0,1
1797,0.0,0
1798,1.0,1
1799,0.0,0
1800,0.0,1
1801,1.0,1
1802,1.0,1
1803,1.0,1
1804,1.0,1
1805,1.0,1
1806,0.0,1
1807,0.0,1
1808,0.0,0
1809,0.0,0
1810,1.0,0
1811,0.0,0
1812,0.0,0
1813,0.0,0
1814,1.0,1
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,0.0,0
1819,1.0,1
1820,0.0,0
1821,0.0,0
1822,0.0,0
1823,0.0,1
1824,0.0,1
1825,0.0,0
1826,1.0,1
1827,1.0,1
1828,0.0,0
1829,0.0,1
1830,1.0,1
1831,1.0,1
1832,1.0,0
1833,0.0,1
1834,1.0,1
1835,1.0,1
1836,1.0,0
1837,0.0,0
1838,1.0,1
1839,1.0,1
1840,1.0,0
1841,0.0,0
1842,1.0,1
1843,1.0,1
1844,1.0,1
1845,0.0,0
1846,1.0,1
1847,0.0,1
1848,0.0,0
1849,1.0,1
1850,1.0,0
1851,0.0,0
1852,1.0,1
1853,0.0,0
1854,1.0,1
1855,1.0,1
1856,0.0,0
1857,0.0,0
1858,0.0,0
1859,1.0,0
1860,1.0,1
1861,1.0,0
1862,1.0,1
1863,0.0,0
1864,0.0,1
1865,1.0,0
1866,0.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,0
1870,0.0,0
1871,0.0,0
1872,0.0,0
1873,1.0,0
1874,1.0,1
1875,1.0,0
1876,1.0,0
1877,1.0,1
1878,1.0,1
1879,0.0,0
1880,0.0,1
1881,1.0,1
1882,1.0,1
1883,1.0,1
1884,0.0,0
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,1.0,1
1889,0.0,0
1890,1.0,1
1891,0.0,0
1892,0.0,0
1893,1.0,1
1894,1.0,1
1895,0.0,0
1896,0.0,1
1897,1.0,0
1898,0.0,0
1899,0.0,1
1900,1.0,0
1901,1.0,0
1902,1.0,1
1903,1.0,0
1904,1.0,1
1905,0.0,1
1906,0.0,0
1907,1.0,0
1908,1.0,1
1909,0.0,1
1910,0.0,1
1911,0.0,0
1912,0.0,1
1913,0.0,1
1914,1.0,0
1915,0.0,1
1916,1.0,1
1917,1.0,1
1918,0.0,1
1919,1.0,0
1920,1.0,1
1921,0.0,1
1922,0.0,0
1923,1.0,1
1924,0.0,1
1925,1.0,1
1926,1.0,0
1927,1.0,1
1928,1.0,0
1929,1.0,0
1930,1.0,1
1931,0.0,1
1932,1.0,0
1933,1.0,0
1934,0.0,0
1935,1.0,1
1936,1.0,0
1937,0.0,1
1938,1.0,0
1939,0.0,1
1940,1.0,0
1941,0.0,0
1942,0.0,1
1943,0.0,0
1944,1.0,1
1945,0.0,0
1946,1.0,1
1947,1.0,0
1948,1.0,1
1949,1.0,1
1950,1.0,1
1951,0.0,0
1952,1.0,0
1953,0.0,1
1954,1.0,1
1955,1.0,1
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,1.0,1
1960,0.0,0
1961,0.0,0
1962,1.0,0
1963,1.0,1
1964,1.0,0
1965,1.0,1
1966,1.0,0
1967,1.0,1
1968,1.0,0
1969,1.0,0
1970,1.0,0
1971,0.0,0
1972,1.0,1
1973,0.0,1
1974,0.0,0
1975,1.0,0
1976,1.0,1
1977,1.0,1
1978,1.0,1
1979,0.0,0
1980,1.0,1
1981,1.0,1
1982,0.0,0
1983,1.0,0
1984,1.0,1
1985,0.0,0
1986,1.0,1
1987,0.0,0
1988,0.0,0
1989,0.0,0
1990,0.0,0
1991,0.0,0
1992,1.0,0
1993,0.0,0
1994,0.0,0
1995,0.0,0
1996,0.0,0
1997,1.0,1
1998,1.0,0
1999,0.0,0
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,0.0,0
2004,0.0,1
2005,0.0,0
2006,0.0,0
2007,0.0,1
2008,1.0,1
2009,0.0,0
2010,1.0,1
2011,1.0,1
2012,0.0,1
2013,1.0,0
2014,1.0,1
2015,0.0,0
2016,1.0,1
2017,0.0,0
2018,0.0,1
2019,1.0,1
2020,1.0,1
2021,0.0,0
2022,0.0,1
2023,1.0,1
2024,0.0,0
2025,0.0,0
2026,1.0,0
2027,0.0,0
2028,1.0,1
2029,0.0,0
2030,0.0,0
2031,0.0,1
2032,1.0,1
2033,0.0,0
2034,0.0,0
2035,0.0,0
2036,1.0,1
2037,0.0,0
2038,0.0,1
2039,1.0,1
2040,0.0,0
2041,1.0,1
2042,0.0,1
2043,1.0,0
2044,1.0,1
2045,1.0,0
2046,0.0,0
2047,0.0,1
2048,0.0,0
2049,0.0,0
2050,0.0,1
2051,0.0,0
2052,0.0,0
2053,0.0,1
2054,0.0,0
2055,0.0,0
2056,0.0,0
2057,0.0,0
2058,0.0,0
2059,0.0,0
2060,1.0,1
2061,0.0,0
2062,1.0,1
2063,1.0,0
2064,1.0,1
2065,1.0,1
2066,0.0,0
2067,0.0,0
2068,1.0,1
2069,1.0,1
2070,1.0,1
2071,1.0,1
2072,1.0,1
2073,0.0,0
2074,0.0,0
2075,0.0,0
2076,1.0,1
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,1.0,1
2081,0.0,0
2082,0.0,0
2083,1.0,1
2084,1.0,1
2085,0.0,0
2086,0.0,0
2087,1.0,0
2088,0.0,0
2089,0.0,1
2090,0.0,0
2091,1.0,1
2092,0.0,0
2093,1.0,1
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,0.0,0
2098,1.0,0
2099,0.0,0
2100,0.0,0
2101,0.0,0
2102,1.0,1
2103,0.0,0
2104,1.0,1
2105,1.0,1
2106,0.0,0
2107,0.0,0
2108,0.0,0
2109,0.0,0
2110,1.0,1
2111,0.0,0
2112,0.0,0
2113,1.0,1
2114,0.0,1
2115,0.0,0
2116,1.0,1
2117,1.0,1
2118,1.0,1
2119,1.0,1
2120,1.0,1
2121,0.0,0
2122,1.0,1
2123,0.0,0
2124,1.0,1
2125,0.0,1
2126,0.0,0
2127,0.0,0
2128,0.0,0
2129,1.0,1
2130,1.0,1
2131,1.0,1
2132,1.0,1
2133,1.0,1
2134,0.0,0
2135,0.0,0
2136,1.0,1
2137,0.0,0
2138,1.0,1
2139,1.0,1
2140,1.0,1
2141,1.0,1
2142,1.0,1
2143,1.0,1
2144,1.0,0
2145,1.0,1
2146,1.0,1
2147,0.0,0
2148,1.0,1
2149,0.0,0
2150,1.0,1
2151,0.0,0
2152,1.0,1
2153,0.0,0
2154,1.0,1
2155,0.0,0
2156,1.0,0
2157,0.0,0
2158,0.0,0
2159,1.0,1
2160,0.0,0
2161,0.0,1
2162,0.0,1
2163,1.0,1
2164,1.0,0
2165,1.0,1
2166,0.0,0
2167,1.0,1
2168,0.0,0
2169,1.0,0
2170,0.0,0
2171,0.0,0
2172,0.0,0
2173,0.0,0
2174,0.0,0
2175,0.0,1
2176,0.0,0
2177,1.0,1
2178,1.0,0
2179,0.0,0
2180,1.0,1
2181,1.0,1
2182,1.0,0
2183,1.0,1
2184,1.0,1
2185,1.0,1
2186,1.0,1
2187,0.0,0
2188,1.0,1
2189,1.0,1
2190,1.0,1
2191,0.0,0
2192,0.0,0
2193,1.0,1
2194,1.0,1
2195,0.0,0
2196,1.0,1
2197,0.0,0
2198,1.0,0
2199,0.0,0
2200,1.0,1
2201,0.0,0
2202,0.0,0
2203,1.0,1
2204,1.0,1
2205,0.0,0
2206,0.0,0
2207,1.0,0
2208,0.0,1
2209,1.0,1
2210,0.0,1
2211,1.0,1
2212,0.0,1
2213,0.0,0
2214,1.0,1
2215,1.0,1
2216,0.0,0
2217,1.0,1
2218,0.0,0
2219,1.0,1
2220,1.0,0
2221,0.0,1
2222,0.0,0
2223,0.0,0
2224,0.0,0
2225,0.0,0
2226,0.0,0
2227,1.0,1
2228,1.0,1
2229,1.0,1
2230,0.0,0
2231,0.0,0
2232,0.0,0
2233,1.0,1
2234,0.0,0
2235,0.0,0
2236,0.0,0
2237,1.0,1
2238,0.0,0
2239,0.0,1
2240,1.0,1
2241,0.0,0
2242,0.0,0
2243,1.0,1
2244,0.0,0
2245,1.0,1
2246,1.0,1
2247,0.0,0
2248,1.0,1
2249,1.0,1
2250,0.0,0
2251,1.0,1
2252,1.0,1
2253,1.0,1
2254,1.0,1
2255,0.0,1
2256,1.0,1
2257,0.0,0
2258,1.0,0
2259,0.0,0
2260,0.0,0
2261,0.0,0
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,0
2266,0.0,0
2267,1.0,1
2268,0.0,1
2269,0.0,0
2270,1.0,1
2271,0.0,1
2272,0.0,0
2273,1.0,1
2274,0.0,0
2275,0.0,0
2276,1.0,1
2277,1.0,1
2278,1.0,0
2279,1.0,1
2280,1.0,1
2281,0.0,0
2282,1.0,1
2283,1.0,1
2284,1.0,1
2285,0.0,0
2286,1.0,1
2287,1.0,0
2288,0.0,0
2289,0.0,0
2290,0.0,0
2291,1.0,1
2292,0.0,0
2293,0.0,0
2294,0.0,0
2295,1.0,0
2296,0.0,0
2297,0.0,0
2298,0.0,0
2299,1.0,1
2300,0.0,1
2301,1.0,0
2302,0.0,0
2303,1.0,1
2304,1.0,1
2305,0.0,0
2306,0.0,0
2307,0.0,0
2308,1.0,0
2309,1.0,1
2310,0.0,0
2311,1.0,1
2312,1.0,1
2313,0.0,0
2314,1.0,1
2315,0.0,1
2316,0.0,0
2317,1.0,1
2318,1.0,0
2319,1.0,1
2320,0.0,1
2321,0.0,0
2322,0.0,0
2323,1.0,1
2324,0.0,0
2325,1.0,0
2326,1.0,1
2327,1.0,0
2328,0.0,1
2329,0.0,0
2330,1.0,1
2331,0.0,0
2332,0.0,1
2333,0.0,1
2334,0.0,0
2335,0.0,0
2336,0.0,1
2337,1.0,1
2338,1.0,1
2339,0.0,0
2340,1.0,1
2341,1.0,1
2342,1.0,1
2343,1.0,1
2344,0.0,0
2345,1.0,1
2346,1.0,1
2347,1.0,1
2348,1.0,0
2349,0.0,1
2350,0.0,0
2351,0.0,0
2352,0.0,0
2353,0.0,1
2354,1.0,1
2355,1.0,1
2356,0.0,0
2357,1.0,1
2358,0.0,0
2359,0.0,0
2360,0.0,0
2361,1.0,1
2362,1.0,1
2363,1.0,0
2364,0.0,1
2365,0.0,0
2366,0.0,0
2367,0.0,0
2368,1.0,1
2369,1.0,0
2370,0.0,0
2371,0.0,0
2372,0.0,0
2373,0.0,0
2374,0.0,0
2375,1.0,1
2376,1.0,1
2377,1.0,1
2378,1.0,1
2379,0.0,0
2380,1.0,0
2381,0.0,0
2382,1.0,1
2383,1.0,1
2384,1.0,1
2385,1.0,1
2386,0.0,1
2387,1.0,0
2388,1.0,0
2389,1.0,1
2390,0.0,0
2391,0.0,0
2392,1.0,1
2393,1.0,1
2394,1.0,1
2395,1.0,1
2396,1.0,1
2397,0.0,1
2398,0.0,1
2399,1.0,1
2400,0.0,0
2401,0.0,0
2402,1.0,1
2403,1.0,1
2404,0.0,0
2405,0.0,0
2406,0.0,1
2407,1.0,1
2408,0.0,0
2409,0.0,1
2410,0.0,0
2411,0.0,0
2412,1.0,1
2413,1.0,0
2414,1.0,1
2415,0.0,0
2416,0.0,1
2417,1.0,1
2418,0.0,0
2419,0.0,1
2420,0.0,1
2421,1.0,1
2422,0.0,0
2423,1.0,1
2424,1.0,0
2425,1.0,0
2426,0.0,0
2427,1.0,1
2428,1.0,0
2429,0.0,0
2430,1.0,1
2431,1.0,1
2432,1.0,1
2433,1.0,0
2434,0.0,0
2435,1.0,0
2436,1.0,1
2437,0.0,0
2438,1.0,1
2439,1.0,1
2440,1.0,1
2441,1.0,1
2442,1.0,0
2443,0.0,0
2444,0.0,0
2445,0.0,0
2446,0.0,0
2447,0.0,0
2448,0.0,1
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,0.0,0
2453,0.0,0
2454,1.0,1
2455,1.0,1
2456,0.0,0
2457,1.0,0
2458,0.0,0
2459,0.0,0
2460,1.0,1
2461,0.0,0
2462,1.0,1
2463,0.0,0
2464,1.0,1
2465,1.0,1
2466,1.0,1
2467,1.0,1
2468,1.0,1
2469,1.0,0
2470,1.0,0
2471,1.0,1
2472,0.0,0
2473,0.0,0
2474,1.0,1
2475,1.0,1
2476,0.0,0
2477,0.0,0
2478,1.0,0
2479,1.0,0
2480,0.0,0
2481,1.0,1
2482,1.0,1
2483,1.0,1
2484,1.0,0
2485,1.0,1
2486,0.0,1
2487,0.0,0
2488,1.0,1
2489,0.0,0
2490,0.0,0
2491,1.0,1
2492,0.0,0
2493,1.0,0
2494,0.0,0
2495,0.0,1
2496,1.0,1
2497,0.0,0
2498,0.0,0
2499,0.0,0
2500,1.0,1
2501,1.0,1
2502,0.0,0
2503,0.0,0
2504,0.0,0
2505,0.0,0
2506,0.0,0
2507,1.0,1
2508,1.0,1
2509,1.0,0
2510,1.0,0
2511,0.0,0
2512,1.0,1
2513,0.0,0
2514,0.0,0
2515,1.0,1
2516,1.0,0
2517,1.0,1
2518,0.0,1
2519,0.0,0
2520,1.0,1
2521,1.0,1
2522,1.0,1
2523,0.0,0
2524,1.0,0
2525,0.0,1
2526,0.0,1
2527,0.0,1
2528,0.0,0
2529,1.0,1
2530,0.0,0
2531,0.0,0
2532,0.0,1
2533,0.0,1
2534,1.0,1
2535,0.0,0
2536,1.0,1
2537,0.0,1
2538,0.0,0
2539,0.0,0
2540,0.0,1
2541,0.0,1
2542,0.0,0
2543,0.0,0
2544,0.0,1
2545,0.0,0
2546,1.0,0
2547,1.0,1
2548,0.0,0
2549,1.0,1
2550,0.0,0
2551,0.0,0
2552,1.0,1
2553,0.0,0
2554,0.0,0
2555,0.0,0
2556,0.0,0
2557,0.0,0
2558,0.0,0
2559,1.0,1
2560,1.0,1
2561,1.0,1
2562,1.0,1
2563,0.0,0
2564,0.0,0
2565,1.0,1
2566,1.0,1
2567,0.0,0
2568,0.0,0
2569,1.0,1
2570,1.0,1
2571,1.0,1
2572,1.0,1
2573,0.0,1
2574,1.0,1
2575,0.0,1
2576,1.0,1
2577,1.0,1
2578,0.0,0
2579,1.0,1
2580,1.0,1
2581,0.0,0
2582,0.0,0
2583,1.0,1
2584,0.0,0
2585,0.0,1
2586,0.0,0
2587,1.0,1
2588,1.0,0
2589,1.0,0
2590,1.0,1
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,0.0,0
2596,1.0,0
2597,1.0,1
2598,0.0,0
2599,1.0,1
2600,0.0,0
2601,0.0,0
2602,0.0,0
2603,1.0,1
2604,1.0,1
2605,0.0,1
2606,0.0,1
2607,0.0,0
2608,1.0,1
2609,1.0,1
2610,1.0,1
2611,1.0,1
2612,0.0,0
2613,1.0,1
2614,1.0,0
2615,0.0,1
2616,0.0,1
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,1.0,1
2621,0.0,0
2622,0.0,0
2623,1.0,1
2624,0.0,0
2625,0.0,0
2626,0.0,0
2627,1.0,1
2628,1.0,1
2629,1.0,1
2630,1.0,1
2631,0.0,0
2632,0.0,0
2633,0.0,0
2634,1.0,0
2635,1.0,1
2636,1.0,1
2637,1.0,1
2638,0.0,0
2639,0.0,0
2640,0.0,1
2641,0.0,0
2642,1.0,1
2643,0.0,0
2644,1.0,0
2645,0.0,0
2646,0.0,0
2647,1.0,1
2648,1.0,1
2649,0.0,0
2650,1.0,1
2651,1.0,0
2652,1.0,1
2653,0.0,0
2654,1.0,1
2655,1.0,1
2656,1.0,1
2657,0.0,0
2658,0.0,1
2659,1.0,1
2660,1.0,1
2661,1.0,1
2662,1.0,1
2663,0.0,0
2664,0.0,0
2665,1.0,0
2666,1.0,1
2667,0.0,0
2668,0.0,0
2669,0.0,0
2670,0.0,0
2671,0.0,0
2672,1.0,1
2673,0.0,0
2674,0.0,1
2675,1.0,1
2676,0.0,0
2677,1.0,1
2678,0.0,0
2679,1.0,1
2680,1.0,1
2681,0.0,0
2682,0.0,0
2683,0.0,0
2684,0.0,1
2685,0.0,0
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,0.0,0
2695,1.0,1
2696,1.0,1
2697,1.0,0
2698,0.0,0
2699,1.0,1
2700,1.0,1
2701,0.0,1
2702,1.0,1
2703,0.0,0
2704,0.0,1
2705,1.0,1
2706,1.0,1
2707,0.0,0
2708,0.0,0
2709,0.0,0
2710,1.0,1
2711,1.0,1
2712,0.0,0
2713,0.0,0
2714,0.0,0
2715,1.0,1
2716,1.0,1
2717,0.0,1
2718,1.0,0
2719,1.0,1
2720,0.0,1
2721,0.0,0
2722,0.0,0
2723,0.0,0
2724,0.0,0
2725,1.0,1
2726,1.0,1
2727,0.0,0
2728,0.0,0
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,1.0,1
2733,1.0,1
2734,0.0,1
2735,0.0,0
2736,0.0,0
2737,1.0,0
2738,0.0,0
2739,1.0,1
2740,1.0,1
2741,0.0,0
2742,0.0,0
2743,0.0,1
2744,0.0,0
2745,1.0,1
2746,1.0,1
2747,0.0,0
2748,0.0,0
2749,1.0,1
2750,0.0,0
2751,1.0,0
2752,0.0,0
2753,0.0,0
2754,0.0,1
2755,0.0,0
2756,0.0,0
2757,0.0,0
2758,1.0,1
2759,1.0,1
2760,0.0,0
2761,0.0,0
2762,0.0,0
2763,1.0,1
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,1.0,1
2768,0.0,1
2769,0.0,0
2770,0.0,0
2771,0.0,0
2772,1.0,1
2773,1.0,1
2774,0.0,0
2775,1.0,0
2776,0.0,0
2777,0.0,0
2778,0.0,0
2779,0.0,0
2780,0.0,0
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,0.0,1
2785,0.0,0
2786,0.0,0
2787,0.0,1
2788,0.0,0
2789,1.0,1
2790,1.0,1
2791,1.0,1
2792,0.0,0
2793,1.0,1
2794,1.0,1
2795,1.0,0
2796,1.0,1
2797,1.0,1
2798,1.0,1
2799,0.0,0
2800,1.0,1
2801,1.0,1
2802,1.0,1
2803,0.0,0
2804,0.0,1
2805,1.0,1
2806,0.0,0
2807,1.0,0
2808,0.0,1
2809,0.0,0
2810,1.0,1
2811,1.0,1
2812,0.0,0
2813,1.0,1
2814,0.0,0
2815,1.0,1
2816,0.0,0
2817,1.0,1
2818,0.0,0
2819,1.0,1
2820,1.0,1
2821,0.0,0
2822,1.0,1
2823,1.0,1
2824,1.0,1
2825,0.0,0
2826,1.0,1
2827,1.0,1
2828,0.0,0
2829,0.0,0
2830,1.0,1
2831,0.0,0
2832,0.0,0
2833,0.0,1
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,0
2838,1.0,1
2839,1.0,1
2840,1.0,1
2841,0.0,0
2842,1.0,1
2843,0.0,1
2844,0.0,0
2845,0.0,0
2846,1.0,1
2847,1.0,1
2848,0.0,0
2849,0.0,0
2850,0.0,0
2851,0.0,0
2852,1.0,1
2853,0.0,0
2854,1.0,1
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,1.0,1
2859,1.0,1
2860,0.0,0
2861,0.0,0
2862,1.0,1
2863,0.0,1
2864,1.0,1
2865,1.0,1
2866,1.0,0
2867,0.0,0
2868,1.0,1
2869,1.0,0
2870,1.0,1
2871,1.0,1
2872,0.0,0
2873,1.0,1
2874,0.0,0
2875,1.0,1
2876,1.0,1
2877,0.0,0
2878,1.0,1
2879,0.0,0
2880,0.0,1
2881,1.0,1
2882,1.0,1
2883,0.0,0
2884,0.0,0
2885,1.0,0
2886,1.0,1
2887,1.0,0
2888,0.0,1
2889,1.0,0
2890,0.0,0
2891,1.0,1
2892,0.0,0
2893,1.0,1
2894,0.0,0
2895,1.0,1
2896,1.0,1
2897,0.0,0
2898,1.0,0
2899,0.0,0
2900,1.0,0
2901,1.0,1
2902,0.0,0
2903,1.0,1
2904,1.0,1
2905,0.0,0
2906,0.0,0
2907,0.0,0
2908,1.0,0
2909,0.0,1
2910,1.0,1
2911,1.0,0
2912,0.0,1
2913,0.0,0
2914,1.0,0
2915,0.0,0
2916,1.0,1
2917,0.0,0
2918,1.0,1
2919,0.0,0
2920,0.0,0
2921,1.0,1
2922,1.0,1
2923,0.0,0
2924,0.0,0
2925,1.0,0
2926,1.0,1
2927,1.0,1
2928,1.0,1
2929,0.0,0
2930,1.0,1
2931,1.0,1
2932,0.0,0
2933,1.0,1
2934,1.0,1
2935,0.0,0
2936,0.0,1
2937,0.0,1
2938,0.0,0
2939,1.0,1
2940,1.0,1
2941,1.0,1
2942,1.0,1
2943,1.0,1
2944,1.0,1
2945,1.0,1
2946,0.0,1
2947,1.0,1
2948,0.0,0
2949,0.0,0
2950,1.0,0
2951,1.0,1
2952,0.0,0
2953,0.0,1
2954,0.0,0
2955,1.0,1
2956,1.0,1
2957,0.0,0
2958,0.0,0
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,1
2963,0.0,0
2964,0.0,0
2965,0.0,0
2966,0.0,1
2967,1.0,0
2968,0.0,0
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,0.0,0
2978,1.0,1
2979,1.0,0
2980,0.0,0
2981,0.0,0
2982,1.0,1
2983,0.0,0
2984,1.0,1
2985,1.0,1
2986,1.0,1
2987,1.0,1
2988,0.0,0
2989,1.0,1
2990,1.0,0
2991,0.0,0
2992,1.0,1
2993,0.0,0
2994,1.0,1
2995,0.0,0
2996,1.0,0
2997,0.0,0
2998,1.0,1
2999,1.0,1
3000,1.0,1
3001,1.0,1
3002,0.0,0
3003,0.0,0
3004,1.0,1
3005,1.0,0
3006,0.0,0
3007,0.0,0
3008,1.0,1
3009,1.0,1
3010,0.0,0
3011,0.0,1
3012,0.0,0
3013,0.0,0
3014,0.0,0
3015,1.0,1
3016,0.0,0
3017,0.0,0
3018,1.0,0
3019,1.0,1
3020,1.0,0
3021,1.0,1
3022,0.0,0
3023,0.0,0
3024,1.0,0
3025,1.0,1
3026,0.0,0
3027,1.0,0
3028,1.0,1
3029,1.0,1
3030,0.0,0
3031,0.0,0
3032,1.0,1
3033,0.0,1
3034,1.0,1
3035,0.0,1
3036,1.0,1
3037,1.0,1
3038,0.0,0
3039,1.0,0
3040,0.0,0
3041,0.0,0
3042,1.0,1
3043,0.0,0
3044,1.0,1
3045,0.0,0
3046,0.0,0
3047,0.0,0
3048,1.0,1
3049,1.0,1
3050,0.0,0
3051,0.0,0
3052,0.0,0
3053,0.0,0
3054,0.0,0
3055,1.0,0
3056,0.0,0
3057,0.0,0
3058,1.0,0
3059,0.0,0
3060,1.0,1
3061,1.0,1
3062,0.0,0
3063,0.0,1
3064,1.0,1
3065,1.0,1
3066,1.0,1
3067,0.0,0
3068,1.0,1
3069,1.0,1
3070,0.0,1
3071,1.0,1
3072,0.0,0
3073,0.0,0
3074,0.0,1
3075,1.0,1
3076,0.0,0
3077,1.0,1
3078,1.0,1
3079,1.0,1
3080,1.0,1
3081,0.0,0
3082,1.0,1
3083,0.0,0
3084,0.0,0
3085,1.0,1
3086,0.0,1
3087,0.0,1
3088,0.0,0
3089,0.0,0
3090,1.0,1
3091,0.0,0
3092,0.0,0
3093,0.0,0
3094,0.0,0
3095,0.0,1
3096,1.0,1
3097,1.0,1
3098,0.0,0
3099,1.0,1
3100,0.0,0
3101,1.0,1
3102,1.0,1
3103,1.0,1
3104,1.0,1
3105,1.0,1
3106,1.0,1
3107,0.0,0
3108,0.0,1
3109,1.0,1
3110,1.0,1
3111,1.0,1
3112,0.0,0
3113,1.0,1
3114,0.0,0
3115,1.0,1
3116,1.0,1
3117,0.0,0
3118,1.0,1
3119,1.0,1
3120,0.0,0
3121,1.0,0
3122,1.0,1
3123,1.0,1
3124,1.0,1
3125,1.0,1
3126,1.0,1
3127,1.0,1
3128,0.0,0
3129,1.0,1
3130,0.0,0
3131,0.0,0
3132,1.0,1
3133,0.0,0
3134,1.0,0
3135,1.0,1
3136,0.0,0
3137,0.0,1
3138,1.0,1
3139,1.0,1
3140,0.0,0
3141,1.0,0
3142,1.0,1
3143,1.0,1
3144,1.0,0
3145,0.0,1
3146,1.0,1
3147,0.0,0
3148,1.0,1
3149,1.0,1
3150,1.0,0
3151,1.0,1
3152,0.0,0
3153,1.0,1
3154,0.0,0
3155,0.0,0
3156,1.0,1
3157,1.0,0
3158,0.0,0
3159,0.0,0
3160,1.0,1
3161,1.0,1
3162,0.0,0
3163,0.0,0
3164,0.0,0
3165,0.0,0
3166,1.0,0
3167,0.0,0
3168,0.0,0
3169,0.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,0
3173,0.0,0
3174,0.0,0
3175,0.0,0
3176,1.0,0
3177,0.0,1
3178,0.0,0
3179,1.0,1
3180,0.0,0
3181,1.0,1
3182,1.0,0
3183,1.0,1
3184,0.0,0
3185,0.0,0
3186,0.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,0
3191,1.0,1
3192,1.0,1
3193,1.0,1
3194,1.0,0
3195,0.0,0
3196,0.0,0
3197,0.0,0
3198,0.0,0
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,1.0,1
3203,0.0,0
3204,0.0,0
3205,0.0,0
3206,1.0,1
3207,0.0,0
3208,0.0,0
3209,0.0,1
3210,1.0,1
3211,1.0,1
3212,1.0,1
3213,0.0,0
3214,1.0,1
3215,1.0,0
3216,1.0,1
3217,0.0,0
3218,1.0,1
