,predictions,target
1665,1.0,1
1666,1.0,1
1667,0.0,0
1668,0.0,0
1669,1.0,1
1670,0.0,0
1671,1.0,0
1672,0.0,0
1673,0.0,0
1674,1.0,1
1675,1.0,1
1676,1.0,1
1677,0.0,0
1678,0.0,0
1679,1.0,1
1680,1.0,1
1681,0.0,1
1682,0.0,0
1683,1.0,1
1684,1.0,1
1685,0.0,0
1686,1.0,1
1687,0.0,0
1688,1.0,1
1689,0.0,1
1690,1.0,1
1691,0.0,0
1692,0.0,0
1693,0.0,0
1694,1.0,0
1695,0.0,0
1696,0.0,0
1697,0.0,1
1698,1.0,1
1699,0.0,0
1700,1.0,0
1701,1.0,0
1702,1.0,1
1703,0.0,0
1704,0.0,0
1705,0.0,0
1706,1.0,1
1707,0.0,1
1708,0.0,0
1709,0.0,0
1710,1.0,1
1711,0.0,0
1712,1.0,1
1713,0.0,0
1714,0.0,0
1715,0.0,0
1716,0.0,0
1717,1.0,0
1718,1.0,1
1719,0.0,0
1720,1.0,1
1721,0.0,0
1722,1.0,1
1723,1.0,1
1724,0.0,1
1725,0.0,0
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,0.0,0
1732,1.0,1
1733,1.0,0
1734,0.0,0
1735,1.0,1
1736,0.0,0
1737,1.0,1
1738,1.0,1
1739,0.0,0
1740,0.0,0
1741,1.0,1
1742,0.0,0
1743,1.0,1
1744,1.0,1
1745,0.0,0
1746,1.0,1
1747,1.0,1
1748,0.0,0
1749,1.0,1
1750,1.0,1
1751,0.0,0
1752,1.0,1
1753,0.0,0
1754,1.0,1
1755,1.0,1
1756,1.0,1
1757,0.0,0
1758,0.0,0
1759,1.0,1
1760,1.0,1
1761,1.0,1
1762,1.0,1
1763,0.0,0
1764,0.0,0
1765,1.0,1
1766,0.0,0
1767,0.0,0
1768,1.0,1
1769,0.0,0
1770,1.0,1
1771,0.0,0
1772,1.0,1
1773,1.0,1
1774,0.0,0
1775,1.0,1
1776,1.0,1
1777,0.0,0
1778,1.0,1
1779,1.0,1
1780,1.0,1
1781,1.0,1
1782,1.0,1
1783,0.0,0
1784,0.0,0
1785,0.0,0
1786,0.0,0
1787,1.0,1
1788,1.0,1
1789,1.0,1
1790,1.0,1
1791,0.0,0
1792,1.0,1
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,0.0,0
1797,0.0,0
1798,0.0,0
1799,0.0,0
1800,1.0,0
1801,1.0,1
1802,1.0,1
1803,0.0,0
1804,1.0,1
1805,1.0,1
1806,1.0,1
1807,1.0,1
1808,0.0,0
1809,0.0,0
1810,1.0,1
1811,1.0,1
1812,0.0,0
1813,0.0,0
1814,0.0,0
1815,1.0,1
1816,0.0,1
1817,0.0,0
1818,0.0,0
1819,0.0,0
1820,0.0,0
1821,1.0,1
1822,1.0,1
1823,1.0,1
1824,0.0,0
1825,0.0,0
1826,1.0,1
1827,1.0,1
1828,0.0,0
1829,1.0,1
1830,1.0,1
1831,0.0,0
1832,1.0,1
1833,0.0,0
1834,0.0,0
1835,0.0,0
1836,1.0,1
1837,0.0,0
1838,0.0,0
1839,0.0,0
1840,1.0,0
1841,0.0,1
1842,1.0,1
1843,1.0,0
1844,1.0,1
1845,1.0,1
1846,1.0,1
1847,1.0,0
1848,1.0,1
1849,0.0,1
1850,0.0,0
1851,0.0,0
1852,0.0,0
1853,1.0,0
1854,0.0,0
1855,0.0,0
1856,0.0,0
1857,1.0,1
1858,1.0,1
1859,1.0,1
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,0.0,0
1864,0.0,0
1865,0.0,0
1866,0.0,0
1867,1.0,1
1868,0.0,1
1869,0.0,0
1870,0.0,0
1871,1.0,1
1872,0.0,0
1873,1.0,1
1874,1.0,1
1875,0.0,1
1876,1.0,1
1877,1.0,1
1878,0.0,0
1879,1.0,1
1880,1.0,1
1881,1.0,1
1882,0.0,0
1883,0.0,1
1884,1.0,1
1885,1.0,1
1886,1.0,1
1887,1.0,0
1888,1.0,0
1889,0.0,0
1890,1.0,1
1891,1.0,0
1892,1.0,0
1893,1.0,1
1894,0.0,0
1895,1.0,0
1896,1.0,0
1897,0.0,0
1898,1.0,1
1899,1.0,1
1900,1.0,1
1901,1.0,1
1902,1.0,0
1903,1.0,1
1904,1.0,0
1905,1.0,0
1906,1.0,1
1907,0.0,0
1908,1.0,1
1909,1.0,1
1910,0.0,0
1911,1.0,0
1912,1.0,1
1913,1.0,0
1914,1.0,1
1915,1.0,1
1916,1.0,0
1917,0.0,0
1918,0.0,0
1919,0.0,0
1920,1.0,1
1921,0.0,0
1922,1.0,0
1923,1.0,1
1924,1.0,0
1925,1.0,1
1926,1.0,1
1927,1.0,1
1928,0.0,0
1929,0.0,0
1930,1.0,1
1931,0.0,0
1932,1.0,1
1933,1.0,1
1934,1.0,1
1935,1.0,1
1936,1.0,0
1937,1.0,1
1938,1.0,0
1939,1.0,0
1940,1.0,1
1941,1.0,1
1942,1.0,0
1943,1.0,1
1944,1.0,0
1945,1.0,1
1946,1.0,0
1947,1.0,1
1948,1.0,1
1949,1.0,1
1950,1.0,1
1951,0.0,0
1952,1.0,1
1953,1.0,0
1954,1.0,0
1955,1.0,0
1956,1.0,1
1957,1.0,1
1958,1.0,0
1959,1.0,0
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,1.0,1
1964,1.0,0
1965,1.0,1
1966,1.0,0
1967,1.0,0
1968,0.0,0
1969,1.0,1
1970,0.0,0
1971,1.0,1
1972,1.0,1
1973,1.0,1
1974,1.0,0
1975,1.0,0
1976,1.0,1
1977,1.0,0
1978,1.0,1
1979,1.0,0
1980,0.0,0
1981,1.0,1
1982,1.0,0
1983,1.0,1
1984,1.0,1
1985,1.0,1
1986,1.0,1
1987,1.0,1
1988,1.0,1
1989,1.0,0
1990,0.0,0
1991,1.0,1
1992,1.0,0
1993,0.0,0
1994,1.0,1
1995,1.0,1
1996,0.0,0
1997,0.0,0
1998,0.0,0
1999,0.0,0
2000,0.0,1
2001,1.0,1
2002,0.0,1
2003,1.0,1
2004,0.0,0
2005,1.0,1
2006,1.0,1
2007,1.0,0
2008,0.0,1
2009,0.0,1
2010,0.0,1
2011,1.0,0
2012,1.0,1
2013,1.0,0
2014,1.0,0
2015,1.0,1
2016,1.0,0
2017,1.0,0
2018,0.0,0
2019,0.0,0
2020,0.0,0
2021,0.0,1
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,1.0,1
2026,0.0,1
2027,0.0,0
2028,1.0,1
2029,0.0,0
2030,1.0,0
2031,1.0,1
2032,1.0,1
2033,0.0,0
2034,1.0,1
2035,0.0,0
2036,1.0,1
2037,1.0,1
2038,0.0,0
2039,0.0,0
2040,0.0,0
2041,0.0,0
2042,0.0,1
2043,0.0,0
2044,0.0,0
2045,0.0,0
2046,0.0,0
2047,1.0,1
2048,0.0,0
2049,1.0,0
2050,0.0,0
2051,0.0,0
2052,0.0,0
2053,1.0,1
2054,1.0,1
2055,1.0,1
2056,1.0,1
2057,0.0,0
2058,0.0,0
2059,0.0,0
2060,1.0,1
2061,0.0,0
2062,0.0,0
2063,0.0,0
2064,0.0,0
2065,1.0,1
2066,1.0,1
2067,0.0,0
2068,1.0,1
2069,0.0,0
2070,1.0,1
2071,1.0,1
2072,0.0,0
2073,1.0,1
2074,1.0,1
2075,1.0,1
2076,0.0,0
2077,0.0,0
2078,0.0,1
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,0.0,0
2083,1.0,1
2084,0.0,0
2085,1.0,1
2086,0.0,0
2087,1.0,1
2088,1.0,1
2089,0.0,0
2090,0.0,0
2091,1.0,1
2092,0.0,0
2093,0.0,0
2094,1.0,1
2095,1.0,0
2096,0.0,1
2097,1.0,0
2098,1.0,1
2099,1.0,1
2100,1.0,0
2101,1.0,1
2102,0.0,0
2103,1.0,1
2104,0.0,0
2105,1.0,1
2106,0.0,1
2107,0.0,1
2108,0.0,1
2109,0.0,0
2110,0.0,0
2111,0.0,0
2112,0.0,0
2113,1.0,1
2114,0.0,1
2115,1.0,1
2116,1.0,1
2117,1.0,1
2118,1.0,1
2119,0.0,0
2120,1.0,1
2121,0.0,0
2122,0.0,0
2123,1.0,1
2124,1.0,1
2125,1.0,1
2126,1.0,0
2127,0.0,0
2128,1.0,1
2129,1.0,1
2130,1.0,0
2131,1.0,1
2132,0.0,0
2133,1.0,0
2134,0.0,0
2135,0.0,0
2136,0.0,0
2137,0.0,0
2138,0.0,0
2139,1.0,1
2140,1.0,1
2141,1.0,1
2142,0.0,0
2143,1.0,1
2144,1.0,1
2145,0.0,0
2146,1.0,1
2147,0.0,0
2148,1.0,1
2149,1.0,1
2150,1.0,1
2151,0.0,1
2152,0.0,0
2153,0.0,0
2154,0.0,0
2155,1.0,1
2156,0.0,0
2157,1.0,1
2158,0.0,0
2159,1.0,1
2160,0.0,0
2161,1.0,1
2162,0.0,0
2163,1.0,1
2164,0.0,1
2165,0.0,0
2166,0.0,1
2167,0.0,0
2168,1.0,0
2169,0.0,1
2170,0.0,0
2171,1.0,1
2172,0.0,0
2173,0.0,0
2174,0.0,0
2175,1.0,0
2176,0.0,0
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,1.0,1
2181,0.0,0
2182,1.0,0
2183,1.0,1
2184,0.0,1
2185,0.0,0
2186,1.0,1
2187,1.0,0
2188,1.0,1
2189,0.0,0
2190,1.0,1
2191,0.0,0
2192,1.0,0
2193,1.0,1
2194,0.0,0
2195,1.0,1
2196,0.0,0
2197,1.0,1
2198,1.0,1
2199,1.0,1
2200,1.0,1
2201,1.0,1
2202,1.0,1
2203,1.0,0
2204,0.0,0
2205,0.0,0
2206,1.0,1
2207,0.0,0
2208,0.0,0
2209,0.0,0
2210,0.0,0
2211,1.0,1
2212,1.0,1
2213,1.0,1
2214,1.0,1
2215,0.0,0
2216,0.0,0
2217,1.0,1
2218,1.0,0
2219,1.0,0
2220,0.0,0
2221,0.0,0
2222,1.0,1
2223,0.0,0
2224,1.0,0
2225,1.0,1
2226,1.0,1
2227,1.0,1
2228,0.0,0
2229,0.0,1
2230,0.0,0
2231,0.0,1
2232,1.0,1
2233,1.0,1
2234,1.0,1
2235,0.0,0
2236,0.0,0
2237,0.0,0
2238,0.0,0
2239,0.0,0
2240,1.0,1
2241,1.0,1
2242,1.0,0
2243,0.0,1
2244,1.0,0
2245,0.0,0
2246,1.0,0
2247,1.0,1
2248,0.0,0
2249,1.0,1
2250,1.0,0
2251,0.0,0
2252,1.0,1
2253,1.0,1
2254,0.0,0
2255,1.0,1
2256,1.0,0
2257,1.0,1
2258,1.0,1
2259,0.0,0
2260,1.0,1
2261,0.0,0
2262,1.0,1
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,0.0,0
2267,0.0,0
2268,0.0,1
2269,1.0,0
2270,1.0,1
2271,0.0,1
2272,1.0,1
2273,0.0,0
2274,1.0,0
2275,0.0,0
2276,1.0,0
2277,1.0,1
2278,0.0,1
2279,1.0,1
2280,1.0,1
2281,1.0,1
2282,1.0,0
2283,0.0,0
2284,1.0,1
2285,0.0,0
2286,1.0,1
2287,1.0,1
2288,0.0,1
2289,0.0,0
2290,1.0,1
2291,1.0,1
2292,1.0,1
2293,0.0,0
2294,1.0,1
2295,0.0,0
2296,0.0,0
2297,1.0,1
2298,1.0,1
2299,1.0,0
2300,1.0,1
2301,0.0,0
2302,0.0,1
2303,0.0,0
2304,0.0,0
2305,0.0,0
2306,1.0,1
2307,0.0,0
2308,0.0,0
2309,0.0,0
2310,0.0,0
2311,1.0,1
2312,1.0,1
2313,1.0,1
2314,0.0,0
2315,1.0,1
2316,0.0,0
2317,1.0,1
2318,0.0,0
2319,0.0,1
2320,0.0,0
2321,0.0,1
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,1.0,1
2326,1.0,1
2327,0.0,0
2328,1.0,1
2329,0.0,1
2330,1.0,1
2331,1.0,0
2332,1.0,1
2333,1.0,1
2334,1.0,1
2335,1.0,0
2336,1.0,1
2337,0.0,0
2338,1.0,0
2339,0.0,0
2340,0.0,0
2341,0.0,0
2342,0.0,1
2343,0.0,0
2344,0.0,0
2345,0.0,0
2346,1.0,0
2347,1.0,1
2348,1.0,0
2349,0.0,1
2350,0.0,0
2351,1.0,1
2352,1.0,1
2353,1.0,0
2354,0.0,1
2355,1.0,1
2356,0.0,0
2357,0.0,0
2358,1.0,1
2359,0.0,0
2360,1.0,0
2361,0.0,0
2362,1.0,1
2363,0.0,0
2364,0.0,0
2365,1.0,1
2366,1.0,1
2367,1.0,1
2368,1.0,1
2369,1.0,1
2370,0.0,1
2371,1.0,0
2372,0.0,0
2373,0.0,1
2374,0.0,0
2375,1.0,1
2376,1.0,1
2377,1.0,1
2378,1.0,1
2379,1.0,1
2380,0.0,0
2381,0.0,0
2382,1.0,0
2383,1.0,1
2384,0.0,0
2385,0.0,0
2386,1.0,1
2387,1.0,1
2388,0.0,0
2389,0.0,1
2390,0.0,1
2391,1.0,1
2392,1.0,1
2393,0.0,0
2394,0.0,0
2395,1.0,1
2396,0.0,0
2397,1.0,1
2398,0.0,1
2399,1.0,1
2400,1.0,0
2401,1.0,1
2402,1.0,1
2403,0.0,0
2404,1.0,1
2405,0.0,1
2406,1.0,1
2407,0.0,1
2408,0.0,1
2409,1.0,1
2410,0.0,0
2411,0.0,0
2412,0.0,1
2413,0.0,0
2414,0.0,0
2415,0.0,1
2416,1.0,1
2417,1.0,0
2418,1.0,1
2419,1.0,1
2420,1.0,1
2421,0.0,0
2422,0.0,1
2423,0.0,0
2424,0.0,0
2425,0.0,0
2426,0.0,0
2427,1.0,1
2428,1.0,1
2429,1.0,1
2430,0.0,0
2431,1.0,1
2432,1.0,1
2433,0.0,0
2434,1.0,1
2435,1.0,1
2436,0.0,0
2437,1.0,1
2438,0.0,0
2439,0.0,0
2440,0.0,0
2441,1.0,1
2442,1.0,1
2443,1.0,0
2444,1.0,1
2445,0.0,0
2446,1.0,1
2447,0.0,0
2448,1.0,1
2449,1.0,0
2450,0.0,0
2451,1.0,1
2452,0.0,0
2453,1.0,1
2454,1.0,1
2455,1.0,0
2456,0.0,0
2457,1.0,1
2458,0.0,1
2459,0.0,0
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,0.0,1
2464,0.0,0
2465,0.0,0
2466,0.0,0
2467,0.0,0
2468,0.0,0
2469,1.0,1
2470,0.0,0
2471,0.0,1
2472,0.0,0
2473,1.0,1
2474,0.0,0
2475,1.0,0
2476,0.0,0
2477,1.0,1
2478,0.0,0
2479,0.0,0
2480,0.0,0
2481,0.0,0
2482,0.0,0
2483,1.0,1
2484,1.0,1
2485,1.0,0
2486,1.0,1
2487,0.0,0
2488,0.0,0
2489,1.0,1
2490,0.0,0
2491,1.0,1
2492,0.0,0
2493,1.0,1
2494,1.0,1
2495,0.0,0
2496,1.0,1
2497,1.0,1
2498,1.0,1
2499,1.0,0
2500,1.0,1
2501,0.0,0
2502,0.0,0
2503,0.0,0
2504,1.0,0
2505,0.0,0
2506,1.0,1
2507,0.0,0
2508,1.0,1
2509,1.0,1
2510,1.0,1
2511,0.0,0
2512,1.0,1
2513,0.0,0
2514,1.0,1
2515,1.0,1
2516,0.0,0
2517,0.0,0
2518,0.0,0
2519,1.0,0
2520,1.0,1
2521,0.0,0
2522,0.0,1
2523,1.0,1
2524,1.0,1
2525,0.0,0
2526,0.0,1
2527,0.0,0
2528,1.0,1
2529,1.0,1
2530,0.0,0
2531,0.0,0
2532,1.0,0
2533,0.0,0
2534,0.0,0
2535,0.0,0
2536,0.0,1
2537,0.0,0
2538,1.0,1
2539,1.0,1
2540,0.0,0
2541,1.0,1
2542,1.0,1
2543,0.0,0
2544,1.0,1
2545,0.0,1
2546,0.0,0
2547,0.0,0
2548,1.0,1
2549,0.0,0
2550,0.0,0
2551,0.0,0
2552,1.0,1
2553,0.0,1
2554,1.0,1
2555,0.0,0
2556,1.0,1
2557,1.0,1
2558,1.0,1
2559,1.0,1
2560,1.0,1
2561,1.0,1
2562,0.0,0
2563,1.0,1
2564,0.0,0
2565,0.0,1
2566,1.0,1
2567,1.0,1
2568,0.0,0
2569,1.0,0
2570,0.0,0
2571,0.0,0
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,0.0,1
2576,1.0,1
2577,0.0,0
2578,0.0,0
2579,1.0,1
2580,0.0,0
2581,1.0,1
2582,1.0,1
2583,0.0,0
2584,0.0,1
2585,0.0,1
2586,0.0,0
2587,1.0,1
2588,1.0,1
2589,0.0,1
2590,1.0,1
2591,0.0,1
2592,1.0,1
2593,1.0,1
2594,0.0,0
2595,1.0,1
2596,1.0,0
2597,0.0,0
2598,0.0,0
2599,0.0,1
2600,0.0,0
2601,1.0,1
2602,0.0,0
2603,0.0,0
2604,1.0,0
2605,0.0,1
2606,1.0,0
2607,0.0,0
2608,1.0,1
2609,1.0,1
2610,1.0,1
2611,1.0,0
2612,0.0,0
2613,1.0,1
2614,0.0,1
2615,0.0,1
2616,0.0,0
2617,0.0,0
2618,0.0,1
2619,1.0,1
2620,1.0,0
2621,1.0,0
2622,1.0,1
2623,0.0,1
2624,0.0,0
2625,0.0,0
2626,1.0,1
2627,1.0,1
2628,1.0,0
2629,1.0,0
2630,0.0,0
2631,0.0,1
2632,0.0,1
2633,0.0,1
2634,1.0,1
2635,0.0,0
2636,0.0,0
2637,0.0,0
2638,0.0,0
2639,1.0,1
2640,1.0,1
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,0.0,1
2645,0.0,0
2646,0.0,0
2647,0.0,1
2648,1.0,1
2649,1.0,0
2650,1.0,1
2651,0.0,1
2652,0.0,1
2653,0.0,0
2654,1.0,1
2655,0.0,0
2656,1.0,1
2657,1.0,1
2658,1.0,1
2659,0.0,0
2660,0.0,0
2661,1.0,1
2662,1.0,0
2663,0.0,1
2664,0.0,0
2665,0.0,0
2666,0.0,0
2667,1.0,1
2668,0.0,0
2669,0.0,0
2670,0.0,0
2671,0.0,0
2672,0.0,1
2673,1.0,0
2674,1.0,1
2675,0.0,0
2676,1.0,1
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,1.0,1
2681,0.0,0
2682,1.0,1
2683,1.0,1
2684,0.0,0
2685,1.0,1
2686,0.0,0
2687,0.0,0
2688,1.0,1
2689,0.0,0
2690,0.0,0
2691,1.0,1
2692,1.0,1
2693,0.0,0
2694,1.0,1
2695,0.0,0
2696,0.0,1
2697,1.0,1
2698,0.0,1
2699,1.0,0
2700,0.0,0
2701,0.0,0
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,0.0,0
2707,0.0,0
2708,0.0,0
2709,0.0,0
2710,1.0,1
2711,1.0,1
2712,1.0,1
2713,0.0,0
2714,1.0,1
2715,0.0,0
2716,1.0,1
2717,1.0,1
2718,1.0,1
2719,1.0,1
2720,0.0,0
2721,0.0,0
2722,1.0,1
2723,1.0,1
2724,0.0,0
2725,0.0,1
2726,0.0,0
2727,0.0,0
2728,0.0,0
2729,0.0,0
2730,0.0,0
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,1.0,1
2736,0.0,0
2737,0.0,0
2738,0.0,0
2739,1.0,1
2740,0.0,1
2741,0.0,0
2742,1.0,1
2743,0.0,0
2744,0.0,1
2745,0.0,0
2746,0.0,0
2747,0.0,0
2748,0.0,0
2749,0.0,0
2750,0.0,0
2751,1.0,1
2752,1.0,0
2753,0.0,1
2754,0.0,0
2755,1.0,1
2756,1.0,1
2757,1.0,1
2758,0.0,0
2759,0.0,0
2760,1.0,1
2761,1.0,1
2762,0.0,0
2763,0.0,0
2764,1.0,1
2765,1.0,1
2766,0.0,0
2767,1.0,1
2768,0.0,0
2769,0.0,0
2770,1.0,1
2771,1.0,1
2772,1.0,1
2773,0.0,0
2774,1.0,1
2775,1.0,1
2776,0.0,0
2777,0.0,0
2778,1.0,0
2779,0.0,1
2780,0.0,0
2781,1.0,0
2782,1.0,1
2783,0.0,0
2784,1.0,1
2785,1.0,1
2786,1.0,0
2787,1.0,1
2788,1.0,1
2789,0.0,1
2790,1.0,0
2791,1.0,1
2792,0.0,0
2793,0.0,0
2794,1.0,1
2795,0.0,1
2796,0.0,0
2797,0.0,0
2798,0.0,0
2799,0.0,0
2800,0.0,0
2801,1.0,1
2802,0.0,0
2803,1.0,1
2804,0.0,0
2805,0.0,0
2806,0.0,0
2807,0.0,0
2808,0.0,0
2809,1.0,0
2810,1.0,1
2811,0.0,0
2812,0.0,0
2813,1.0,1
2814,1.0,1
2815,1.0,1
2816,0.0,0
2817,0.0,0
2818,0.0,0
2819,0.0,0
2820,0.0,0
2821,1.0,1
2822,0.0,1
2823,1.0,1
2824,1.0,1
2825,1.0,1
2826,0.0,0
2827,1.0,1
2828,0.0,0
2829,0.0,0
2830,1.0,1
2831,0.0,0
2832,0.0,0
2833,0.0,0
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,0.0,0
2840,1.0,1
2841,1.0,1
2842,0.0,0
2843,1.0,1
2844,1.0,1
2845,0.0,0
2846,0.0,0
2847,0.0,0
2848,1.0,1
2849,0.0,0
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,1.0,1
2854,1.0,0
2855,0.0,0
2856,0.0,1
2857,1.0,1
2858,0.0,0
2859,0.0,1
2860,0.0,0
2861,1.0,1
2862,1.0,1
2863,0.0,0
2864,0.0,0
2865,0.0,0
2866,0.0,0
2867,1.0,1
2868,0.0,1
2869,0.0,0
2870,0.0,0
2871,1.0,1
2872,0.0,0
2873,1.0,1
2874,1.0,1
2875,1.0,1
2876,0.0,0
2877,0.0,0
2878,0.0,0
2879,0.0,0
2880,0.0,0
2881,1.0,1
2882,1.0,0
2883,0.0,1
2884,1.0,1
2885,1.0,1
2886,1.0,1
2887,1.0,1
2888,1.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,0
2892,0.0,0
2893,0.0,0
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,1.0,0
2898,1.0,1
2899,1.0,1
2900,0.0,0
2901,1.0,0
2902,0.0,0
2903,1.0,1
2904,0.0,0
2905,0.0,0
2906,1.0,1
2907,0.0,0
2908,1.0,1
2909,1.0,1
2910,1.0,1
2911,1.0,1
2912,0.0,0
2913,0.0,0
2914,1.0,1
2915,0.0,0
2916,1.0,1
2917,0.0,0
2918,0.0,0
2919,1.0,1
2920,0.0,0
2921,0.0,0
2922,1.0,1
2923,1.0,1
2924,0.0,0
2925,0.0,1
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,0.0,0
2933,1.0,1
2934,0.0,0
2935,0.0,0
2936,1.0,1
2937,1.0,1
2938,0.0,0
2939,1.0,1
2940,0.0,1
2941,0.0,0
2942,0.0,0
2943,1.0,1
2944,1.0,0
2945,0.0,0
2946,1.0,1
2947,0.0,0
2948,1.0,1
2949,0.0,1
2950,0.0,0
2951,1.0,0
2952,0.0,1
2953,1.0,1
2954,1.0,1
2955,1.0,1
2956,0.0,0
2957,1.0,1
2958,0.0,0
2959,0.0,0
2960,0.0,0
2961,1.0,0
2962,1.0,1
2963,0.0,0
2964,0.0,0
2965,0.0,0
2966,1.0,1
2967,0.0,0
2968,1.0,1
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,0.0,0
2974,0.0,0
2975,0.0,0
2976,0.0,0
2977,1.0,1
2978,0.0,0
2979,1.0,1
2980,0.0,0
2981,1.0,1
2982,0.0,0
2983,1.0,1
2984,0.0,0
2985,0.0,0
2986,0.0,1
2987,1.0,0
2988,1.0,1
2989,0.0,0
2990,0.0,0
2991,0.0,1
2992,0.0,1
2993,0.0,1
2994,0.0,0
2995,0.0,0
2996,0.0,0
2997,1.0,1
2998,1.0,0
2999,0.0,1
3000,1.0,1
3001,1.0,0
3002,1.0,1
3003,0.0,0
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,1.0,0
3008,0.0,0
3009,0.0,0
3010,0.0,0
3011,1.0,1
3012,1.0,1
3013,1.0,0
3014,0.0,1
3015,1.0,1
3016,0.0,0
3017,1.0,1
3018,0.0,0
3019,1.0,1
3020,0.0,0
3021,1.0,1
3022,0.0,0
3023,0.0,1
3024,0.0,0
3025,1.0,1
3026,0.0,1
3027,0.0,0
3028,1.0,0
3029,1.0,1
3030,0.0,1
3031,1.0,1
3032,0.0,0
3033,1.0,1
3034,0.0,1
3035,0.0,0
3036,0.0,0
3037,0.0,0
3038,1.0,1
3039,0.0,0
3040,0.0,0
3041,0.0,0
3042,0.0,0
3043,0.0,0
3044,1.0,1
3045,0.0,0
3046,0.0,0
3047,0.0,0
3048,1.0,0
3049,0.0,1
3050,1.0,0
3051,1.0,1
3052,0.0,1
3053,0.0,0
3054,1.0,0
3055,1.0,1
3056,1.0,1
3057,1.0,1
3058,0.0,0
3059,1.0,1
3060,1.0,1
3061,0.0,0
3062,0.0,0
3063,1.0,0
3064,1.0,1
3065,0.0,0
3066,0.0,0
3067,1.0,1
3068,1.0,1
3069,1.0,1
3070,0.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,0
3074,0.0,0
3075,0.0,0
3076,0.0,0
3077,1.0,0
3078,1.0,1
3079,0.0,0
3080,1.0,0
3081,0.0,0
3082,1.0,1
3083,1.0,1
3084,0.0,0
3085,1.0,1
3086,0.0,0
3087,1.0,1
3088,1.0,1
3089,0.0,0
3090,1.0,1
3091,0.0,0
3092,0.0,1
3093,1.0,1
3094,0.0,0
3095,1.0,1
3096,0.0,0
3097,0.0,1
3098,1.0,1
3099,1.0,1
3100,1.0,1
3101,1.0,1
3102,1.0,1
3103,0.0,1
3104,1.0,1
3105,1.0,1
3106,1.0,0
3107,0.0,0
3108,1.0,1
3109,1.0,0
3110,0.0,0
3111,0.0,0
3112,0.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,0
3116,0.0,0
3117,0.0,0
3118,0.0,1
3119,1.0,1
3120,0.0,0
3121,0.0,0
3122,1.0,1
3123,0.0,0
3124,0.0,0
3125,0.0,0
3126,0.0,0
3127,1.0,1
3128,1.0,1
3129,1.0,1
3130,0.0,0
3131,0.0,0
3132,0.0,0
3133,1.0,0
3134,1.0,1
3135,0.0,0
3136,0.0,1
3137,0.0,0
3138,0.0,0
3139,0.0,0
3140,1.0,1
3141,1.0,1
3142,1.0,1
3143,0.0,1
3144,0.0,0
3145,0.0,0
3146,0.0,0
3147,0.0,0
3148,1.0,1
3149,0.0,0
3150,1.0,1
3151,1.0,1
3152,0.0,0
3153,0.0,0
3154,0.0,0
3155,1.0,1
3156,0.0,0
3157,0.0,1
3158,1.0,0
3159,1.0,1
3160,0.0,0
3161,0.0,0
3162,1.0,1
3163,0.0,0
3164,0.0,0
3165,1.0,0
3166,0.0,0
3167,0.0,0
3168,0.0,0
3169,0.0,0
3170,0.0,0
3171,1.0,1
3172,1.0,1
3173,0.0,0
3174,0.0,0
3175,0.0,0
3176,1.0,1
3177,0.0,0
3178,0.0,0
3179,1.0,1
3180,0.0,0
3181,1.0,1
3182,1.0,0
3183,1.0,1
3184,1.0,1
3185,0.0,0
3186,0.0,0
3187,1.0,1
3188,0.0,0
3189,1.0,1
3190,0.0,0
3191,1.0,1
3192,1.0,1
3193,0.0,0
3194,0.0,0
3195,1.0,1
3196,0.0,1
3197,0.0,1
3198,0.0,0
3199,0.0,0
3200,0.0,0
3201,1.0,1
3202,1.0,1
3203,0.0,0
3204,0.0,0
3205,1.0,1
3206,1.0,1
3207,1.0,0
3208,0.0,0
3209,0.0,1
3210,0.0,0
3211,1.0,1
3212,0.0,0
3213,1.0,1
3214,0.0,0
3215,0.0,0
3216,1.0,1
3217,0.0,0
3218,1.0,1
